index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
103095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048297,348814.0163175106,103062,348814.6004912853,nan,nan,-7.62386e-05,348814.2353217602,nan,nan,nan,nan,nan,nan,nan,nan,348817.9903755188,348817.9903755188,nan,nan,nan,nan,nan,nan
103096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046543,348817.4022597313,103063,348817.986433506,nan,nan,-7.62373e-05,348817.6204507351,nan,nan,nan,nan,nan,nan,nan,nan,348821.374730587,348821.374730587,nan,nan,nan,nan,nan,nan
103097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047312,348820.7865582943,103064,348821.370732069,nan,nan,-7.62391e-05,348821.00550603867,nan,nan,nan,nan,nan,nan,nan,nan,348824.7570924759,348824.7570924759,nan,nan,nan,nan,nan,nan
103098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047605,348824.1701916695,103065,348824.7543654442,nan,nan,-7.62382e-05,348824.3878540993,nan,nan,nan,nan,nan,nan,nan,nan,348828.1418874264,348828.1418874264,nan,nan,nan,nan,nan,nan
103099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047385,348827.5537539959,103066,348828.1379277706,nan,nan,-7.62392e-05,348827.7725355625,nan,nan,nan,nan,nan,nan,nan,nan,348831.5253505707,348831.5253505707,nan,nan,nan,nan,nan,nan
103100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046899,348830.93717637064,103067,348831.52135014534,nan,nan,-7.62414e-05,348831.1559317112,nan,nan,nan,nan,nan,nan,nan,nan,348834.9055509567,348834.9055509567,nan,nan,nan,nan,nan,nan
103101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047614,348834.31837573054,103068,348834.90254950523,nan,nan,-7.62341e-05,348834.5376460552,nan,nan,nan,nan,nan,nan,nan,nan,348838.2906460762,348838.2906460762,nan,nan,nan,nan,nan,nan
103102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048721,348837.7024520874,103069,348838.2866258621,nan,nan,-7.62419e-05,348837.9217045307,nan,nan,nan,nan,nan,nan,nan,nan,348841.67586660385,348841.67586660385,nan,nan,nan,nan,nan,nan
103103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047439,348841.08869638445,103070,348841.67287015915,nan,nan,-7.62451e-05,348841.3069522381,nan,nan,nan,nan,nan,nan,nan,nan,348845.06095933914,348845.06095933914,nan,nan,nan,nan,nan,nan
103104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704844,348844.47277679446,103071,348845.05695056915,nan,nan,-7.6244e-05,348844.69196653366,nan,nan,nan,nan,nan,nan,nan,nan,348848.441767931,348848.441767931,nan,nan,nan,nan,nan,nan
103105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070472,348847.8545967579,103072,348848.4387705326,nan,nan,-7.6248e-05,348848.0729084015,nan,nan,nan,nan,nan,nan,nan,nan,348851.826141119,348851.826141119,nan,nan,nan,nan,nan,nan
103106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048384,348851.2380582333,103073,348851.822232008,nan,nan,-7.624e-05,348851.4562370777,nan,nan,nan,nan,nan,nan,nan,nan,348855.21142721176,348855.21142721176,nan,nan,nan,nan,nan,nan
103107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046625,348854.6228353024,103074,348855.2070090771,nan,nan,-7.62404e-05,348854.8414969444,nan,nan,nan,nan,nan,nan,nan,nan,348858.59399962425,348858.59399962425,nan,nan,nan,nan,nan,nan
103108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046198,348858.00682678225,103075,348858.59100055695,nan,nan,-7.62407e-05,348858.2250864506,nan,nan,nan,nan,nan,nan,nan,nan,348861.9783895016,348861.9783895016,nan,nan,nan,nan,nan,nan
103109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049331,348861.3902172089,103076,348861.9743909836,nan,nan,-7.6231e-05,348861.6085727215,nan,nan,nan,nan,nan,nan,nan,nan,348865.36477684975,348865.36477684975,nan,nan,nan,nan,nan,nan
103110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704788,348864.7765919209,103077,348865.3607656956,nan,nan,-7.62322e-05,348864.9952893257,nan,nan,nan,nan,nan,nan,nan,nan,348868.7492902279,348868.7492902279,nan,nan,nan,nan,nan,nan
103111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049114,348868.1601516247,103078,348868.7443253994,nan,nan,-7.62308e-05,348868.37937664986,nan,nan,nan,nan,nan,nan,nan,nan,348872.13054585457,348872.13054585457,nan,nan,nan,nan,nan,nan
103112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046243,348871.5434004307,103079,348872.1275742054,nan,nan,-7.62335e-05,348871.76174497604,nan,nan,nan,nan,nan,nan,nan,nan,348875.520111084,348875.520111084,nan,nan,nan,nan,nan,nan
103113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049011,348874.93137993815,103080,348875.51555371284,nan,nan,-7.62346e-05,348875.1459491253,nan,nan,nan,nan,nan,nan,nan,nan,348878.89736652374,348878.89736652374,nan,nan,nan,nan,nan,nan
103114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047082,348878.30919280055,103081,348878.89336657524,nan,nan,-7.62294e-05,348878.52845287323,nan,nan,nan,nan,nan,nan,nan,nan,348882.28220772743,348882.28220772743,nan,nan,nan,nan,nan,nan
103115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047441,348881.69403543475,103082,348882.27820920944,nan,nan,-7.6231e-05,348881.9122915268,nan,nan,nan,nan,nan,nan,nan,nan,348885.66451859474,348885.66451859474,nan,nan,nan,nan,nan,nan
103116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047451,348885.07641401293,103083,348885.6605877876,nan,nan,-7.62257e-05,348885.29561781883,nan,nan,nan,nan,nan,nan,nan,nan,348889.0506668091,348889.0506668091,nan,nan,nan,nan,nan,nan
103117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704831,348888.4624806881,103084,348889.0466544628,nan,nan,-7.62171e-05,348888.68153619766,nan,nan,nan,nan,nan,nan,nan,nan,348892.4339828491,348892.4339828491,nan,nan,nan,nan,nan,nan
103118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046249,348891.8458100796,103085,348892.4299838543,nan,nan,-7.62299e-05,348892.06465005875,nan,nan,nan,nan,nan,nan,nan,nan,348895.8176765442,348895.8176765442,nan,nan,nan,nan,nan,nan
103119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046274,348895.2295040131,103086,348895.8136777878,nan,nan,-7.62326e-05,348895.44775128365,nan,nan,nan,nan,nan,nan,nan,nan,348899.1990892887,348899.1990892887,nan,nan,nan,nan,nan,nan
103120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047238,348898.6108912468,103087,348899.1950650215,nan,nan,-7.62303e-05,348898.83010053635,nan,nan,nan,nan,nan,nan,nan,nan,348902.5826101303,348902.5826101303,nan,nan,nan,nan,nan,nan
103121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046573,348901.99445118906,103088,348902.57862496376,nan,nan,-7.62146e-05,348902.21377396584,nan,nan,nan,nan,nan,nan,nan,nan,348905.9675209522,348905.9675209522,nan,nan,nan,nan,nan,nan
103122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704629,348905.37951030734,103089,348905.96368408203,nan,nan,-7.62249e-05,348905.59781575203,nan,nan,nan,nan,nan,nan,nan,nan,348909.3507127762,348909.3507127762,nan,nan,nan,nan,nan,nan
103123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047898,348908.76258625987,103090,348909.34676003456,nan,nan,-7.62334e-05,348908.9807868004,nan,nan,nan,nan,nan,nan,nan,nan,348912.7333648205,348912.7333648205,nan,nan,nan,nan,nan,nan
103124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048739,348912.1462189198,103091,348912.7303926945,nan,nan,-7.62238e-05,348912.36465239525,nan,nan,nan,nan,nan,nan,nan,nan,348916.1182217598,348916.1182217598,nan,nan,nan,nan,nan,nan
103125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046109,348915.5300489903,103092,348916.11422276497,nan,nan,-7.62282e-05,348915.74849939346,nan,nan,nan,nan,nan,nan,nan,nan,348919.4997124672,348919.4997124672,nan,nan,nan,nan,nan,nan
103126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047753,348918.9115308762,103093,348919.4957046509,nan,nan,-7.62217e-05,348919.13096499443,nan,nan,nan,nan,nan,nan,nan,nan,348922.88455057144,348922.88455057144,nan,nan,nan,nan,nan,nan
103127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047211,348922.29537215235,103094,348922.87954592705,nan,nan,-7.62223e-05,348922.51380872726,nan,nan,nan,nan,nan,nan,nan,nan,348926.268961668,348926.268961668,nan,nan,nan,nan,nan,nan
103128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704781,348925.68082036974,103095,348926.26596832275,nan,nan,-7.62237e-05,348925.90009379387,nan,nan,nan,nan,nan,nan,nan,nan,348929.6541516781,348929.6541516781,nan,nan,nan,nan,nan,nan
103129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048359,348929.0659576893,103096,348929.650131464,nan,nan,-7.62254e-05,348929.2839856148,nan,nan,nan,nan,nan,nan,nan,nan,348933.03280448914,348933.03280448914,nan,nan,nan,nan,nan,nan
103130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046973,348932.44562044146,103097,348933.02979421616,nan,nan,-7.62245e-05,348932.6640050411,nan,nan,nan,nan,nan,nan,nan,nan,348936.41857242584,348936.41857242584,nan,nan,nan,nan,nan,nan
103131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046403,348935.83040275576,103098,348936.41457653046,nan,nan,-7.6221e-05,348936.0488522053,nan,nan,nan,nan,nan,nan,nan,nan,348939.8000764847,348939.8000764847,nan,nan,nan,nan,nan,nan
103132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048233,348939.2118941784,103099,348939.7960679531,nan,nan,-7.62224e-05,348939.4312722683,nan,nan,nan,nan,nan,nan,nan,nan,348943.18410396576,348943.18410396576,nan,nan,nan,nan,nan,nan
103133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047436,348942.59493055346,103100,348943.17910432816,nan,nan,-7.62294e-05,348942.8142130375,nan,nan,nan,nan,nan,nan,nan,nan,348946.5674009323,348946.5674009323,nan,nan,nan,nan,nan,nan
103134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046735,348945.97926225665,103101,348946.56343603134,nan,nan,-7.62257e-05,348946.1984989643,nan,nan,nan,nan,nan,nan,nan,nan,348949.9532215595,348949.9532215595,nan,nan,nan,nan,nan,nan
103135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046451,348949.3650382996,103102,348949.9492120743,nan,nan,-7.62214e-05,348949.5833694935,nan,nan,nan,nan,nan,nan,nan,nan,348953.3345415592,348953.3345415592,nan,nan,nan,nan,nan,nan
103136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047462,348952.7463690281,103103,348953.33154535294,nan,nan,-7.62232e-05,348952.96564149857,nan,nan,nan,nan,nan,nan,nan,nan,348956.71770715714,348956.71770715714,nan,nan,nan,nan,nan,nan
103137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046568,348956.1305350304,103104,348956.7147088051,nan,nan,-7.62304e-05,348956.3480029106,nan,nan,nan,nan,nan,nan,nan,nan,348960.0994141102,348960.0994141102,nan,nan,nan,nan,nan,nan
103138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047001,348959.51123609545,103105,348960.09540987015,nan,nan,-7.62292e-05,348959.73054790497,nan,nan,nan,nan,nan,nan,nan,nan,348963.4858827591,348963.4858827591,nan,nan,nan,nan,nan,nan
103139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047371,348962.8967160225,103106,348963.4808897972,nan,nan,-7.62256e-05,348963.11516809464,nan,nan,nan,nan,nan,nan,nan,nan,348966.8678689003,348966.8678689003,nan,nan,nan,nan,nan,nan
103140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047021,348966.27973690035,103107,348966.8648684025,nan,nan,-7.6228e-05,348966.4989540577,nan,nan,nan,nan,nan,nan,nan,nan,348970.24981689453,348970.24981689453,nan,nan,nan,nan,nan,nan
103141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704742,348969.66270341875,103108,348970.24687719345,nan,nan,-7.62247e-05,348969.8819112778,nan,nan,nan,nan,nan,nan,nan,nan,348973.63448286057,348973.63448286057,nan,nan,nan,nan,nan,nan
103142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047667,348973.04627552035,103109,348973.63044929504,nan,nan,-7.6224e-05,348973.265576601,nan,nan,nan,nan,nan,nan,nan,nan,348977.01889038086,348977.01889038086,nan,nan,nan,nan,nan,nan
103143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046541,348976.43170681,103110,348977.0158805847,nan,nan,-7.62198e-05,348976.6500003338,nan,nan,nan,nan,nan,nan,nan,nan,348980.4011211395,348980.4011211395,nan,nan,nan,nan,nan,nan
103144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048725,348979.81294837,103111,348980.3971221447,nan,nan,-7.62245e-05,348980.0322172642,nan,nan,nan,nan,nan,nan,nan,nan,348983.78513360023,348983.78513360023,nan,nan,nan,nan,nan,nan
103145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047404,348983.19619407656,103112,348983.78036785126,nan,nan,-7.62195e-05,348983.4149532318,nan,nan,nan,nan,nan,nan,nan,nan,348987.1694920063,348987.1694920063,nan,nan,nan,nan,nan,nan
103146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047828,348986.5813185215,103113,348987.1654922962,nan,nan,-7.62224e-05,348986.79957795143,nan,nan,nan,nan,nan,nan,nan,nan,348990.55362033844,348990.55362033844,nan,nan,nan,nan,nan,nan
103147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048726,348989.96444597247,103114,348990.54861974716,nan,nan,-7.62316e-05,348990.18305039406,nan,nan,nan,nan,nan,nan,nan,nan,348993.9363870621,348993.9363870621,nan,nan,nan,nan,nan,nan
103148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047324,348993.3482033253,103115,348993.9323771,nan,nan,-7.62261e-05,348993.5667257309,nan,nan,nan,nan,nan,nan,nan,nan,348997.3201301098,348997.3201301098,nan,nan,nan,nan,nan,nan
103149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045849,348996.7319356442,103116,348997.31610941887,nan,nan,-7.62205e-05,348996.95116853714,nan,nan,nan,nan,nan,nan,nan,nan,349000.7049372196,349000.7049372196,nan,nan,nan,nan,nan,nan
103150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047214,349000.11649670603,103117,349000.7006704807,nan,nan,-7.62256e-05,349000.33492565155,nan,nan,nan,nan,nan,nan,nan,nan,349004.08757710457,349004.08757710457,nan,nan,nan,nan,nan,nan
103151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047865,349003.49937977793,103118,349004.0835535526,nan,nan,-7.6233e-05,349003.7182879448,nan,nan,nan,nan,nan,nan,nan,nan,349007.47052025795,349007.47052025795,nan,nan,nan,nan,nan,nan
103152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048406,349006.88234891894,103119,349007.46752405167,nan,nan,-7.62282e-05,349007.101351738,nan,nan,nan,nan,nan,nan,nan,nan,349010.8564763069,349010.8564763069,nan,nan,nan,nan,nan,nan
103153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047824,349010.2682909012,103120,349010.8524646759,nan,nan,-7.62266e-05,349010.48605179787,nan,nan,nan,nan,nan,nan,nan,nan,349014.23853349686,349014.23853349686,nan,nan,nan,nan,nan,nan
103154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047269,349013.6503833771,103121,349014.2345571518,nan,nan,-7.62304e-05,349013.8686172962,nan,nan,nan,nan,nan,nan,nan,nan,349017.62386226654,349017.62386226654,nan,nan,nan,nan,nan,nan
103155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046476,349017.034688139,103122,349017.6188619137,nan,nan,-7.62303e-05,349017.25313687325,nan,nan,nan,nan,nan,nan,nan,nan,349021.0058465004,349021.0058465004,nan,nan,nan,nan,nan,nan
103156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046959,349020.4184657574,103123,349021.0026395321,nan,nan,-7.62301e-05,349020.6359231472,nan,nan,nan,nan,nan,nan,nan,nan,349024.39137530327,349024.39137530327,nan,nan,nan,nan,nan,nan
103157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045995,349023.8040551186,103124,349024.3882288933,nan,nan,-7.62257e-05,349024.0223698616,nan,nan,nan,nan,nan,nan,nan,nan,349027.77464199066,349027.77464199066,nan,nan,nan,nan,nan,nan
103158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047475,349027.18718566897,103125,349027.77135944366,nan,nan,-7.6232e-05,349027.4057559967,nan,nan,nan,nan,nan,nan,nan,nan,349031.158513546,349031.158513546,nan,nan,nan,nan,nan,nan
103159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704777,349030.5703448296,103126,349031.1545186043,nan,nan,-7.6227e-05,349030.7886662483,nan,nan,nan,nan,nan,nan,nan,nan,349034.5430009365,349034.5430009365,nan,nan,nan,nan,nan,nan
103160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048488,349033.95382967,103127,349034.5380034447,nan,nan,-7.62298e-05,349034.1728310585,nan,nan,nan,nan,nan,nan,nan,nan,349037.9241952896,349037.9241952896,nan,nan,nan,nan,nan,nan
103161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047444,349037.33601942065,103128,349037.92019319534,nan,nan,-7.62205e-05,349037.5553224087,nan,nan,nan,nan,nan,nan,nan,nan,349041.30853009224,349041.30853009224,nan,nan,nan,nan,nan,nan
103162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047199,349040.7203585148,103129,349041.3045322895,nan,nan,-7.62224e-05,349040.9388127327,nan,nan,nan,nan,nan,nan,nan,nan,349044.6913394928,349044.6913394928,nan,nan,nan,nan,nan,nan
103163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047419,349044.1041652203,103130,349044.688338995,nan,nan,-7.6218e-05,349044.32252788544,nan,nan,nan,nan,nan,nan,nan,nan,349048.0754904747,349048.0754904747,nan,nan,nan,nan,nan,nan
103164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048273,349047.48731865885,103131,349048.07149243355,nan,nan,-7.62181e-05,349047.7059879303,nan,nan,nan,nan,nan,nan,nan,nan,349051.46046614647,349051.46046614647,nan,nan,nan,nan,nan,nan
103165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045983,349050.8712946415,103132,349051.4554684162,nan,nan,-7.62227e-05,349051.08976745605,nan,nan,nan,nan,nan,nan,nan,nan,349054.8404676914,349054.8404676914,nan,nan,nan,nan,nan,nan
103166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047895,349054.25329389574,103133,349054.83746767044,nan,nan,-7.62278e-05,349054.47256445885,nan,nan,nan,nan,nan,nan,nan,nan,349058.22854089737,349058.22854089737,nan,nan,nan,nan,nan,nan
103167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047817,349057.64037861826,103134,349058.22455239296,nan,nan,-7.62191e-05,349057.85880088806,nan,nan,nan,nan,nan,nan,nan,nan,349061.6130888462,349061.6130888462,nan,nan,nan,nan,nan,nan
103168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047043,349061.02491035464,103135,349061.60908412933,nan,nan,-7.62271e-05,349061.2431809902,nan,nan,nan,nan,nan,nan,nan,nan,349064.99404644966,349064.99404644966,nan,nan,nan,nan,nan,nan
103169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047591,349064.4065762997,103136,349064.9907500744,nan,nan,-7.62261e-05,349064.6244995594,nan,nan,nan,nan,nan,nan,nan,nan,349068.3776757717,349068.3776757717,nan,nan,nan,nan,nan,nan
103170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048011,349067.7894798756,103137,349068.3736536503,nan,nan,-7.62262e-05,349068.00841379166,nan,nan,nan,nan,nan,nan,nan,nan,349071.7628221512,349071.7628221512,nan,nan,nan,nan,nan,nan
103171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047849,349071.17475309374,103138,349071.75892686844,nan,nan,-7.62287e-05,349071.39306116104,nan,nan,nan,nan,nan,nan,nan,nan,349075.14598608017,349075.14598608017,nan,nan,nan,nan,nan,nan
103172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048447,349074.5575303078,103139,349075.1417040825,nan,nan,-7.62271e-05,349074.77580046654,nan,nan,nan,nan,nan,nan,nan,nan,349078.5271208286,349078.5271208286,nan,nan,nan,nan,nan,nan
103173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047712,349077.9399372578,103140,349078.5241110325,nan,nan,-7.6224e-05,349078.15841317177,nan,nan,nan,nan,nan,nan,nan,nan,349081.9116344452,349081.9116344452,nan,nan,nan,nan,nan,nan
103174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048391,349081.3234380722,103141,349081.9076118469,nan,nan,-7.62298e-05,349081.5418367386,nan,nan,nan,nan,nan,nan,nan,nan,349085.2951824665,349085.2951824665,nan,nan,nan,nan,nan,nan
103175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046978,349084.7080379963,103142,349085.292211771,nan,nan,-7.62264e-05,349084.927362442,nan,nan,nan,nan,nan,nan,nan,nan,349088.6816763878,349088.6816763878,nan,nan,nan,nan,nan,nan
103176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047139,349088.0935424805,103143,349088.6777162552,nan,nan,-7.62268e-05,349088.31196832657,nan,nan,nan,nan,nan,nan,nan,nan,349092.0637652874,349092.0637652874,nan,nan,nan,nan,nan,nan
103177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047631,349091.4766012669,103144,349092.0607750416,nan,nan,-7.62196e-05,349091.69386434555,nan,nan,nan,nan,nan,nan,nan,nan,349095.4475340843,349095.4475340843,nan,nan,nan,nan,nan,nan
103178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047759,349094.8604928494,103145,349095.44466662407,nan,nan,-7.62223e-05,349095.07861995697,nan,nan,nan,nan,nan,nan,nan,nan,349098.83185362816,349098.83185362816,nan,nan,nan,nan,nan,nan
103179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048686,349098.24369778635,103146,349098.82787156105,nan,nan,-7.62297e-05,349098.4615929127,nan,nan,nan,nan,nan,nan,nan,nan,349102.21535396576,349102.21535396576,nan,nan,nan,nan,nan,nan
103180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049302,349101.62733139994,103147,349102.21150517464,nan,nan,-7.62322e-05,349101.84566402435,nan,nan,nan,nan,nan,nan,nan,nan,349105.59673953056,349105.59673953056,nan,nan,nan,nan,nan,nan
103181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046247,349105.0095712185,103148,349105.5937449932,nan,nan,-7.62165e-05,349105.227864027,nan,nan,nan,nan,nan,nan,nan,nan,349108.98205304146,349108.98205304146,nan,nan,nan,nan,nan,nan
103182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704727,349108.393888855,103149,349108.9780626297,nan,nan,-7.62231e-05,349108.61280822754,nan,nan,nan,nan,nan,nan,nan,nan,349112.364369154,349112.364369154,nan,nan,nan,nan,nan,nan
103183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046479,349111.77669062617,103150,349112.3618261814,nan,nan,-7.62311e-05,349111.99592113495,nan,nan,nan,nan,nan,nan,nan,nan,349115.7492380142,349115.7492380142,nan,nan,nan,nan,nan,nan
103184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047445,349115.1608878613,103151,349115.745061636,nan,nan,-7.62245e-05,349115.3801188469,nan,nan,nan,nan,nan,nan,nan,nan,349119.13451242447,349119.13451242447,nan,nan,nan,nan,nan,nan
103185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049446,349118.54608693125,103152,349119.13026070595,nan,nan,-7.62233e-05,349118.7653121948,nan,nan,nan,nan,nan,nan,nan,nan,349122.5188202858,349122.5188202858,nan,nan,nan,nan,nan,nan
103186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046402,349121.92964520457,103153,349122.51381897926,nan,nan,-7.62311e-05,349122.1481208801,nan,nan,nan,nan,nan,nan,nan,nan,349125.89945816994,349125.89945816994,nan,nan,nan,nan,nan,nan
103187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047083,349125.3112889767,103154,349125.8954627514,nan,nan,-7.62231e-05,349125.52972745895,nan,nan,nan,nan,nan,nan,nan,nan,349129.2838318348,349129.2838318348,nan,nan,nan,nan,nan,nan
103188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047061,349128.6968115807,103155,349129.2809853554,nan,nan,-7.62275e-05,349128.91513466835,nan,nan,nan,nan,nan,nan,nan,nan,349132.6675257683,349132.6675257683,nan,nan,nan,nan,nan,nan
