index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
85095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878916,287928.0401226521,85069,287928.6242964268,nan,nan,-8.17267e-05,287928.25894093513,nan,nan,nan,nan,nan,nan,nan,nan,287928.627566576,287928.627566576,nan,nan,nan,nan,nan,nan
85096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877721,287931.4232048035,85070,287932.0073785782,nan,nan,-8.17316e-05,287931.6416208744,nan,nan,nan,nan,nan,nan,nan,nan,287932.0105803013,287932.0105803013,nan,nan,nan,nan,nan,nan
85097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878712,287934.8084658623,85071,287935.392639637,nan,nan,-8.17357e-05,287935.02675271034,nan,nan,nan,nan,nan,nan,nan,nan,287935.3966419697,287935.3966419697,nan,nan,nan,nan,nan,nan
85098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877308,287938.19043197634,85072,287938.77460575104,nan,nan,-8.17444e-05,287938.40976667404,nan,nan,nan,nan,nan,nan,nan,nan,287938.7796139717,287938.7796139717,nan,nan,nan,nan,nan,nan
85099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877681,287941.5751215458,85073,287942.1592953205,nan,nan,-8.17552e-05,287941.7940328121,nan,nan,nan,nan,nan,nan,nan,nan,287942.1632926464,287942.1632926464,nan,nan,nan,nan,nan,nan
85100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878262,287944.9582661629,85074,287945.5424399376,nan,nan,-8.17611e-05,287945.177069664,nan,nan,nan,nan,nan,nan,nan,nan,287945.54646229744,287945.54646229744,nan,nan,nan,nan,nan,nan
85101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877606,287948.3439117909,85075,287948.92808556557,nan,nan,-8.17712e-05,287948.56181907654,nan,nan,nan,nan,nan,nan,nan,nan,287948.93108582497,287948.93108582497,nan,nan,nan,nan,nan,nan
85102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687802,287951.7279681206,85076,287952.3121418953,nan,nan,-8.17648e-05,287951.9462683201,nan,nan,nan,nan,nan,nan,nan,nan,287952.3153948784,287952.3153948784,nan,nan,nan,nan,nan,nan
85103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878499,287955.1072963715,85077,287955.6914701462,nan,nan,-8.17642e-05,287955.326523304,nan,nan,nan,nan,nan,nan,nan,nan,287955.6954574585,287955.6954574585,nan,nan,nan,nan,nan,nan
85104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877994,287958.49427380564,85078,287959.07844758034,nan,nan,-8.17739e-05,287958.7120587826,nan,nan,nan,nan,nan,nan,nan,nan,287959.0824711323,287959.0824711323,nan,nan,nan,nan,nan,nan
85105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877874,287961.8778709412,85079,287962.4620447159,nan,nan,-8.17784e-05,287962.096177578,nan,nan,nan,nan,nan,nan,nan,nan,287962.46504211426,287962.46504211426,nan,nan,nan,nan,nan,nan
85106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876818,287965.2596439362,85080,287965.8438177109,nan,nan,-8.17843e-05,287965.4789130688,nan,nan,nan,nan,nan,nan,nan,nan,287965.846817255,287965.846817255,nan,nan,nan,nan,nan,nan
85107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877873,287968.6428610325,85081,287969.2270348072,nan,nan,-8.18027e-05,287968.86214852333,nan,nan,nan,nan,nan,nan,nan,nan,287969.2299454212,287969.2299454212,nan,nan,nan,nan,nan,nan
85108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878545,287972.0256825924,85082,287972.6098563671,nan,nan,-8.17952e-05,287972.2449851036,nan,nan,nan,nan,nan,nan,nan,nan,287972.61385679245,287972.61385679245,nan,nan,nan,nan,nan,nan
85109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877629,287975.40781917574,85083,287975.99199295044,nan,nan,-8.17994e-05,287975.6270954609,nan,nan,nan,nan,nan,nan,nan,nan,287975.9959938526,287975.9959938526,nan,nan,nan,nan,nan,nan
85110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878115,287978.7888604641,85084,287979.3730342388,nan,nan,-8.18112e-05,287979.00816082954,nan,nan,nan,nan,nan,nan,nan,nan,287979.37603521347,287979.37603521347,nan,nan,nan,nan,nan,nan
85111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877823,287982.1719020844,85085,287982.75607585907,nan,nan,-8.18088e-05,287982.3911960125,nan,nan,nan,nan,nan,nan,nan,nan,287982.7590765953,287982.7590765953,nan,nan,nan,nan,nan,nan
85112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876986,287985.552821064,85086,287986.1369948387,nan,nan,-8.18049e-05,287985.7720901966,nan,nan,nan,nan,nan,nan,nan,nan,287986.1409919262,287986.1409919262,nan,nan,nan,nan,nan,nan
85113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878268,287988.9347414017,85087,287989.5189151764,nan,nan,-8.18158e-05,287989.1540107727,nan,nan,nan,nan,nan,nan,nan,nan,287989.5229165554,287989.5229165554,nan,nan,nan,nan,nan,nan
85114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878959,287992.31669988635,85088,287992.90087366104,nan,nan,-8.18124e-05,287992.5359711647,nan,nan,nan,nan,nan,nan,nan,nan,287992.9028749466,287992.9028749466,nan,nan,nan,nan,nan,nan
85115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877589,287995.70023121836,85089,287996.28440499306,nan,nan,-8.18236e-05,287995.91950392723,nan,nan,nan,nan,nan,nan,nan,nan,287996.28840994835,287996.28840994835,nan,nan,nan,nan,nan,nan
85116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876483,287999.08133163454,85090,287999.66550540924,nan,nan,-8.18243e-05,287999.30059337616,nan,nan,nan,nan,nan,nan,nan,nan,287999.66947221756,287999.66947221756,nan,nan,nan,nan,nan,nan
85117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876847,288002.46490135195,85091,288003.04907512665,nan,nan,-8.18372e-05,288002.6831486225,nan,nan,nan,nan,nan,nan,nan,nan,288003.05407977104,288003.05407977104,nan,nan,nan,nan,nan,nan
85118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877465,288005.8496753216,85092,288006.4338490963,nan,nan,-8.18393e-05,288006.06857299805,nan,nan,nan,nan,nan,nan,nan,nan,288006.43784713745,288006.43784713745,nan,nan,nan,nan,nan,nan
85119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878158,288009.23337759974,85093,288009.81755137444,nan,nan,-8.18484e-05,288009.45263528824,nan,nan,nan,nan,nan,nan,nan,nan,288009.8205509186,288009.8205509186,nan,nan,nan,nan,nan,nan
85120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878066,288012.6184417248,85094,288013.2026154995,nan,nan,-8.18515e-05,288012.83678650856,nan,nan,nan,nan,nan,nan,nan,nan,288013.2063906193,288013.2063906193,nan,nan,nan,nan,nan,nan
85121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876435,288016.0001110077,85095,288016.5842847824,nan,nan,-8.1852e-05,288016.218470335,nan,nan,nan,nan,nan,nan,nan,nan,288016.5882844925,288016.5882844925,nan,nan,nan,nan,nan,nan
85122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877056,288019.38488330843,85096,288019.9700708389,nan,nan,-8.18529e-05,288019.6038594246,nan,nan,nan,nan,nan,nan,nan,nan,288019.9730670452,288019.9730670452,nan,nan,nan,nan,nan,nan
85123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877575,288022.7675351143,85097,288023.351708889,nan,nan,-8.18512e-05,288022.9867825508,nan,nan,nan,nan,nan,nan,nan,nan,288023.3567085266,288023.3567085266,nan,nan,nan,nan,nan,nan
85124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877037,288026.1496056557,85098,288026.7337794304,nan,nan,-8.18579e-05,288026.3688414097,nan,nan,nan,nan,nan,nan,nan,nan,288026.7377436161,288026.7377436161,nan,nan,nan,nan,nan,nan
85125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876831,288029.5356287003,85099,288030.119802475,nan,nan,-8.18574e-05,288029.75386214256,nan,nan,nan,nan,nan,nan,nan,nan,288030.1237630844,288030.1237630844,nan,nan,nan,nan,nan,nan
85126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877126,288032.91806855204,85100,288033.50224232674,nan,nan,-8.18641e-05,288033.136507988,nan,nan,nan,nan,nan,nan,nan,nan,288033.5062274933,288033.5062274933,nan,nan,nan,nan,nan,nan
85127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877468,288036.30069007876,85101,288036.88486385345,nan,nan,-8.1869e-05,288036.51887226105,nan,nan,nan,nan,nan,nan,nan,nan,288036.8888144493,288036.8888144493,nan,nan,nan,nan,nan,nan
85128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878111,288039.68402090075,85102,288040.26819467545,nan,nan,-8.18761e-05,288039.90255212784,nan,nan,nan,nan,nan,nan,nan,nan,288040.2722046375,288040.2722046375,nan,nan,nan,nan,nan,nan
85129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687931,288043.0675117016,85103,288043.6516854763,nan,nan,-8.18993e-05,288043.28689813614,nan,nan,nan,nan,nan,nan,nan,nan,288043.65568232536,288043.65568232536,nan,nan,nan,nan,nan,nan
85130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687747,288046.45216860774,85104,288047.03634238243,nan,nan,-8.18979e-05,288046.6704993248,nan,nan,nan,nan,nan,nan,nan,nan,288047.040353775,288047.040353775,nan,nan,nan,nan,nan,nan
85131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687762,288049.8356067181,85105,288050.4197804928,nan,nan,-8.19016e-05,288050.05385804176,nan,nan,nan,nan,nan,nan,nan,nan,288050.42377853394,288050.42377853394,nan,nan,nan,nan,nan,nan
85132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878656,288053.21931805613,85106,288053.8034918308,nan,nan,-8.19082e-05,288053.4377310276,nan,nan,nan,nan,nan,nan,nan,nan,288053.80747914314,288053.80747914314,nan,nan,nan,nan,nan,nan
85133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877407,288056.6034032345,85107,288057.1875770092,nan,nan,-8.19066e-05,288056.8218553066,nan,nan,nan,nan,nan,nan,nan,nan,288057.19057011604,288057.19057011604,nan,nan,nan,nan,nan,nan
85134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876495,288059.98674120905,85108,288060.57091498375,nan,nan,-8.19137e-05,288060.20510172844,nan,nan,nan,nan,nan,nan,nan,nan,288060.57387566566,288060.57387566566,nan,nan,nan,nan,nan,nan
85135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877885,288063.36777129176,85109,288063.95194506645,nan,nan,-8.19118e-05,288063.5871043205,nan,nan,nan,nan,nan,nan,nan,nan,288063.9569556713,288063.9569556713,nan,nan,nan,nan,nan,nan
85136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068789,288066.752039814,85110,288067.33721613884,nan,nan,-8.19206e-05,288066.9704005718,nan,nan,nan,nan,nan,nan,nan,nan,288067.3412129879,288067.3412129879,nan,nan,nan,nan,nan,nan
85137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876569,288070.1352395058,85111,288070.7194132805,nan,nan,-8.1909e-05,288070.35422849655,nan,nan,nan,nan,nan,nan,nan,nan,288070.7234096527,288070.7234096527,nan,nan,nan,nan,nan,nan
85138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878022,288073.5184613705,85112,288074.1026351452,nan,nan,-8.19241e-05,288073.7367064953,nan,nan,nan,nan,nan,nan,nan,nan,288074.1066186428,288074.1066186428,nan,nan,nan,nan,nan,nan
85139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687771,288076.90141048434,85113,288077.48558425903,nan,nan,-8.1915e-05,288077.11968040466,nan,nan,nan,nan,nan,nan,nan,nan,288077.4895825386,288077.4895825386,nan,nan,nan,nan,nan,nan
85140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878523,288080.2837606907,85114,288080.8679344654,nan,nan,-8.19287e-05,288080.503026247,nan,nan,nan,nan,nan,nan,nan,nan,288080.87190151215,288080.87190151215,nan,nan,nan,nan,nan,nan
85141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877983,288083.66929306986,85115,288084.25346684456,nan,nan,-8.19244e-05,288083.8880701065,nan,nan,nan,nan,nan,nan,nan,nan,288084.2584915161,288084.2584915161,nan,nan,nan,nan,nan,nan
85142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878054,288087.0510717869,85116,288087.6352455616,nan,nan,-8.19286e-05,288087.2702934742,nan,nan,nan,nan,nan,nan,nan,nan,288087.64020729065,288087.64020729065,nan,nan,nan,nan,nan,nan
85143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876939,288090.43714966776,85117,288091.02132344246,nan,nan,-8.19421e-05,288090.6554019451,nan,nan,nan,nan,nan,nan,nan,nan,288091.0251657963,288091.0251657963,nan,nan,nan,nan,nan,nan
85144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876251,288093.82179703715,85118,288094.40597081184,nan,nan,-8.19489e-05,288094.0401031971,nan,nan,nan,nan,nan,nan,nan,nan,288094.41097044945,288094.41097044945,nan,nan,nan,nan,nan,nan
85145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876236,288097.20457472804,85119,288097.78874850273,nan,nan,-8.19519e-05,288097.423078537,nan,nan,nan,nan,nan,nan,nan,nan,288097.79274368286,288097.79274368286,nan,nan,nan,nan,nan,nan
85146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877936,288100.5882269383,85120,288101.17240071297,nan,nan,-8.19601e-05,288100.8063800335,nan,nan,nan,nan,nan,nan,nan,nan,288101.1762931347,288101.1762931347,nan,nan,nan,nan,nan,nan
85147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877687,288103.9712747574,85121,288104.5554485321,nan,nan,-8.19632e-05,288104.1904332638,nan,nan,nan,nan,nan,nan,nan,nan,288104.5593342781,288104.5593342781,nan,nan,nan,nan,nan,nan
85148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877068,288107.35669817927,85122,288107.94087195396,nan,nan,-8.19685e-05,288107.5755968094,nan,nan,nan,nan,nan,nan,nan,nan,288107.94490265846,288107.94490265846,nan,nan,nan,nan,nan,nan
85149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878182,288110.738706255,85123,288111.3228800297,nan,nan,-8.19651e-05,288110.95768117905,nan,nan,nan,nan,nan,nan,nan,nan,288111.32787823677,288111.32787823677,nan,nan,nan,nan,nan,nan
85150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877297,288114.122561121,85124,288114.7067348957,nan,nan,-8.1973e-05,288114.34083104134,nan,nan,nan,nan,nan,nan,nan,nan,288114.7096488476,288114.7096488476,nan,nan,nan,nan,nan,nan
85151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878648,288117.50660076144,85125,288118.09077453613,nan,nan,-8.19772e-05,288117.7258348465,nan,nan,nan,nan,nan,nan,nan,nan,288118.094738245,288118.094738245,nan,nan,nan,nan,nan,nan
85152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878311,288120.8918506146,85126,288121.47602438927,nan,nan,-8.19827e-05,288121.10930371284,nan,nan,nan,nan,nan,nan,nan,nan,288121.4791946411,288121.4791946411,nan,nan,nan,nan,nan,nan
85153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876576,288124.27347698214,85127,288124.85765075684,nan,nan,-8.19769e-05,288124.49271798134,nan,nan,nan,nan,nan,nan,nan,nan,288124.86161375046,288124.86161375046,nan,nan,nan,nan,nan,nan
85154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877613,288127.658689642,85128,288128.2428634167,nan,nan,-8.19892e-05,288127.87696266174,nan,nan,nan,nan,nan,nan,nan,nan,288128.24667835236,288128.24667835236,nan,nan,nan,nan,nan,nan
85155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879175,288131.0405179501,85129,288131.6246917248,nan,nan,-8.19844e-05,288131.2598249912,nan,nan,nan,nan,nan,nan,nan,nan,288131.62868762016,288131.62868762016,nan,nan,nan,nan,nan,nan
85156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687748,288134.4241391659,85130,288135.0083129406,nan,nan,-8.19791e-05,288134.6430351734,nan,nan,nan,nan,nan,nan,nan,nan,288135.0133099556,288135.0133099556,nan,nan,nan,nan,nan,nan
85157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877253,288137.8059083462,85131,288138.3900821209,nan,nan,-8.19838e-05,288138.02427363396,nan,nan,nan,nan,nan,nan,nan,nan,288138.39309191704,288138.39309191704,nan,nan,nan,nan,nan,nan
85158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687707,288141.19073619845,85132,288141.77490997314,nan,nan,-8.19847e-05,288141.408854723,nan,nan,nan,nan,nan,nan,nan,nan,288141.7779927254,288141.7779927254,nan,nan,nan,nan,nan,nan
85159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878844,288144.5755845547,85133,288145.1597583294,nan,nan,-8.19967e-05,288144.7939853668,nan,nan,nan,nan,nan,nan,nan,nan,288145.16259527206,288145.16259527206,nan,nan,nan,nan,nan,nan
85160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876901,288147.9590941906,85134,288148.5432679653,nan,nan,-8.20002e-05,288148.17755818367,nan,nan,nan,nan,nan,nan,nan,nan,288148.5462656021,288148.5462656021,nan,nan,nan,nan,nan,nan
85161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878476,288151.3399931431,85135,288151.9241669178,nan,nan,-8.20014e-05,288151.5591506958,nan,nan,nan,nan,nan,nan,nan,nan,288151.92907738686,288151.92907738686,nan,nan,nan,nan,nan,nan
85162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877451,288154.7258328438,85136,288155.3100066185,nan,nan,-8.20021e-05,288154.94406700134,nan,nan,nan,nan,nan,nan,nan,nan,288155.3139591217,288155.3139591217,nan,nan,nan,nan,nan,nan
85163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877307,288158.10725846293,85137,288158.6914322376,nan,nan,-8.20142e-05,288158.32557702065,nan,nan,nan,nan,nan,nan,nan,nan,288158.6954398155,288158.6954398155,nan,nan,nan,nan,nan,nan
85164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876339,288161.49105944636,85138,288162.07523322105,nan,nan,-8.20095e-05,288161.7092823982,nan,nan,nan,nan,nan,nan,nan,nan,288162.079208374,288162.079208374,nan,nan,nan,nan,nan,nan
85165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878786,288164.87471475604,85139,288165.45888853073,nan,nan,-8.2018e-05,288165.0929746628,nan,nan,nan,nan,nan,nan,nan,nan,288165.46188664436,288165.46188664436,nan,nan,nan,nan,nan,nan
85166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878475,288168.2594107628,85140,288168.8435845375,nan,nan,-8.2032e-05,288168.4776325226,nan,nan,nan,nan,nan,nan,nan,nan,288168.8475778103,288168.8475778103,nan,nan,nan,nan,nan,nan
85167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877756,288171.6411160469,85141,288172.2252898216,nan,nan,-8.20284e-05,288171.85957455635,nan,nan,nan,nan,nan,nan,nan,nan,288172.2292997837,288172.2292997837,nan,nan,nan,nan,nan,nan
85168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877698,288175.0259326935,85142,288175.6101064682,nan,nan,-8.2021e-05,288175.24433350563,nan,nan,nan,nan,nan,nan,nan,nan,288175.6140420437,288175.6140420437,nan,nan,nan,nan,nan,nan
85169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876602,288178.4099139214,85143,288178.9940876961,nan,nan,-8.20297e-05,288178.6293156147,nan,nan,nan,nan,nan,nan,nan,nan,288178.99808073044,288178.99808073044,nan,nan,nan,nan,nan,nan
85170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877258,288181.79145421984,85144,288182.3766298294,nan,nan,-8.20393e-05,288182.01043248177,nan,nan,nan,nan,nan,nan,nan,nan,288182.3796265125,288182.3796265125,nan,nan,nan,nan,nan,nan
85171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877592,288185.17361631396,85145,288185.75779008865,nan,nan,-8.20382e-05,288185.39288544655,nan,nan,nan,nan,nan,nan,nan,nan,288185.7619419098,288185.7619419098,nan,nan,nan,nan,nan,nan
85172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876596,288188.5603727341,85146,288189.1445465088,nan,nan,-8.20445e-05,288188.77834773064,nan,nan,nan,nan,nan,nan,nan,nan,288189.1475434303,288189.1475434303,nan,nan,nan,nan,nan,nan
85173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877563,288191.94343509676,85147,288192.52760887146,nan,nan,-8.20452e-05,288192.1626467705,nan,nan,nan,nan,nan,nan,nan,nan,288192.53161740303,288192.53161740303,nan,nan,nan,nan,nan,nan
85174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876541,288195.3274289608,85148,288195.9116027355,nan,nan,-8.20508e-05,288195.545637846,nan,nan,nan,nan,nan,nan,nan,nan,288195.9155983925,288195.9155983925,nan,nan,nan,nan,nan,nan
85175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878167,288198.7096601963,85149,288199.293833971,nan,nan,-8.20522e-05,288198.92822265625,nan,nan,nan,nan,nan,nan,nan,nan,288199.2978467941,288199.2978467941,nan,nan,nan,nan,nan,nan
85176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877648,288202.09486641886,85150,288202.67904019356,nan,nan,-8.20696e-05,288202.31222224236,nan,nan,nan,nan,nan,nan,nan,nan,288202.6824963093,288202.6824963093,nan,nan,nan,nan,nan,nan
85177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877868,288205.47917094233,85151,288206.063344717,nan,nan,-8.20662e-05,288205.6974172592,nan,nan,nan,nan,nan,nan,nan,nan,288206.066195488,288206.066195488,nan,nan,nan,nan,nan,nan
85178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876435,288208.86096587183,85152,288209.44513964653,nan,nan,-8.20683e-05,288209.0794301033,nan,nan,nan,nan,nan,nan,nan,nan,288209.4491369724,288209.4491369724,nan,nan,nan,nan,nan,nan
85179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068774,288212.2444335461,85153,288212.8286073208,nan,nan,-8.20686e-05,288212.46372127533,nan,nan,nan,nan,nan,nan,nan,nan,288212.8325920105,288212.8325920105,nan,nan,nan,nan,nan,nan
85180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877136,288215.6288999558,85154,288216.21307373047,nan,nan,-8.20903e-05,288215.84719729424,nan,nan,nan,nan,nan,nan,nan,nan,288216.21705913544,288216.21705913544,nan,nan,nan,nan,nan,nan
85181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879106,288219.0120493412,85155,288219.5962231159,nan,nan,-8.20868e-05,288219.2303376198,nan,nan,nan,nan,nan,nan,nan,nan,288219.60022330284,288219.60022330284,nan,nan,nan,nan,nan,nan
85182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876669,288222.39469137194,85156,288222.97886514664,nan,nan,-8.20935e-05,288222.6130900383,nan,nan,nan,nan,nan,nan,nan,nan,288222.9828264713,288222.9828264713,nan,nan,nan,nan,nan,nan
85183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877471,288225.77741398814,85157,288226.36158776283,nan,nan,-8.20913e-05,288225.995698452,nan,nan,nan,nan,nan,nan,nan,nan,288226.3655874729,288226.3655874729,nan,nan,nan,nan,nan,nan
85184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876767,288229.1605350018,85158,288229.74569940567,nan,nan,-8.21023e-05,288229.37977194786,nan,nan,nan,nan,nan,nan,nan,nan,288229.7486958504,288229.7486958504,nan,nan,nan,nan,nan,nan
85185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878133,288232.5427240372,85159,288233.1268978119,nan,nan,-8.21081e-05,288232.7619686127,nan,nan,nan,nan,nan,nan,nan,nan,288233.1308953762,288233.1308953762,nan,nan,nan,nan,nan,nan
85186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877117,288235.9287806988,85160,288236.5129544735,nan,nan,-8.21227e-05,288236.1470248699,nan,nan,nan,nan,nan,nan,nan,nan,288236.51589369774,288236.51589369774,nan,nan,nan,nan,nan,nan
85187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877957,288239.3101755619,85161,288239.8943493366,nan,nan,-8.21208e-05,288239.5286016464,nan,nan,nan,nan,nan,nan,nan,nan,288239.8973481655,288239.8973481655,nan,nan,nan,nan,nan,nan
85188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876811,288242.69245090487,85162,288243.27662467957,nan,nan,-8.21211e-05,288242.9118127823,nan,nan,nan,nan,nan,nan,nan,nan,288243.27966713905,288243.27966713905,nan,nan,nan,nan,nan,nan
85189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876858,288246.0758351326,85163,288246.6600089073,nan,nan,-8.21272e-05,288246.2944417,nan,nan,nan,nan,nan,nan,nan,nan,288246.6630189419,288246.6630189419,nan,nan,nan,nan,nan,nan
