index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
37076,nan,nan,125473.30751872063,125476.68741965294,nan,nan,nan,nan,nan,nan,0.0006136578,125472.6073700428,37065,125473.30357408524,nan,nan,-2.59099e-05,125472.82660388947,nan,nan,nan,nan,nan,nan,3.479436251699031,125476.68741965294,125476.69038772583,125476.69038772583,1.1681367678478081e-57,125476.68639945984,nan,nan,nan,nan
37077,nan,nan,125476.69038772583,125480.0707230568,nan,nan,nan,nan,nan,nan,0.0006135954,125475.99021425247,37066,125476.68741965294,nan,nan,-2.59042e-05,125476.20922088623,nan,nan,nan,nan,nan,nan,3.479436251699031,125480.0707230568,125480.0747191906,125480.0747191906,5.372836719836392e-57,125480.0707230568,nan,nan,nan,nan
37078,nan,nan,125480.0747191906,125483.45493459702,nan,nan,nan,nan,nan,nan,0.000613637,125479.3745221138,37067,125480.0707230568,nan,nan,-2.591e-05,125479.5935022831,nan,nan,nan,nan,nan,nan,3.7541285873594807,125483.45493459702,125483.45899057388,125483.45899057388,2.5101973533542506e-59,125483.45493459702,nan,nan,nan,nan
37079,nan,nan,125483.45899057388,125486.83591890335,nan,nan,nan,nan,nan,nan,0.0006135086,125482.75777521133,37068,125483.45493459702,nan,nan,-2.59078e-05,125482.9761838913,nan,nan,nan,nan,nan,nan,3.479436251699031,125486.83591890335,125486.83913755417,125486.83913755417,1.34128574002745e-57,125486.83591890335,nan,nan,nan,nan
37080,nan,nan,125486.83913755417,125490.22146368027,nan,nan,nan,nan,nan,nan,0.0006137453,125486.13971772193,37069,125486.83591890335,nan,nan,-2.59075e-05,125486.358471632,nan,nan,nan,nan,nan,nan,2.655359244717682,125490.22146368027,125490.22631287575,125490.22631287575,2.4892094224784923e-58,125490.22146368027,nan,nan,nan,nan
37081,nan,nan,125490.22631287575,125493.6054520607,nan,nan,nan,nan,nan,nan,0.0006136799,125489.52532711028,37070,125490.22146368027,nan,nan,-2.59118e-05,125489.74456143379,nan,nan,nan,nan,nan,nan,3.616782419529256,125493.6054520607,125493.60845160484,125493.60845160484,7.40982533950083e-57,125493.60445547104,nan,nan,nan,nan
37082,nan,nan,125493.60845160484,125496.9864423275,nan,nan,nan,nan,nan,nan,0.0006137504,125492.90828242301,37071,125493.6054520607,nan,nan,-2.59153e-05,125493.1265861988,nan,nan,nan,nan,nan,nan,3.3420900838688063,125496.9864423275,125496.99040699005,125496.99040699005,1.6675881813896538e-58,125496.98544239998,nan,nan,nan,nan
37083,nan,nan,125496.99040699005,125500.36861300468,nan,nan,nan,nan,nan,nan,0.0006137119,125496.29123654365,37072,125496.9864423275,nan,nan,-2.5915e-05,125496.50902533531,nan,nan,nan,nan,nan,nan,3.0673977482083563,125500.36861300468,125500.37358546257,125500.37358546257,3.538523433642359e-58,125500.36861300468,nan,nan,nan,nan
37084,nan,nan,125500.37358546257,125503.75432229042,nan,nan,nan,nan,nan,nan,0.0006135311,125499.67240133285,37073,125500.36861300468,nan,nan,-2.59108e-05,125499.89067316055,nan,nan,nan,nan,nan,nan,3.204743916038581,125503.75432229042,125503.75732064247,125503.75732064247,2.758058124440668e-59,125503.75332093239,nan,nan,nan,nan
37085,nan,nan,125503.75732064247,125507.13868451118,nan,nan,nan,nan,nan,nan,0.0006136714,125503.05811872482,37074,125503.75432229042,nan,nan,-2.59113e-05,125503.27669739723,nan,nan,nan,nan,nan,nan,3.3420900838688063,125507.13868451118,125507.14197134972,125507.14197134972,7.144023953079323e-59,125507.13868451118,nan,nan,nan,nan
37086,nan,nan,125507.14197134972,125510.51896119118,nan,nan,nan,nan,nan,nan,0.0006136264,125506.44151177406,37075,125507.13868451118,nan,nan,-2.592e-05,125506.65996456146,nan,nan,nan,nan,nan,nan,3.479436251699031,125510.51896119118,125510.5239276886,125510.5239276886,7.412426297794836e-60,125510.51896119118,nan,nan,nan,nan
37087,nan,nan,125510.5239276886,125513.90498137474,nan,nan,nan,nan,nan,nan,0.000613587,125509.8237537384,37076,125510.51896119118,nan,nan,-2.5907e-05,125510.04221200943,nan,nan,nan,nan,nan,nan,3.7541285873594807,125513.90498137474,125513.90861010551,125513.90861010551,3.264713712686404e-59,125513.90398335457,nan,nan,nan,nan
37088,nan,nan,125513.90861010551,125517.28942608833,nan,nan,nan,nan,nan,nan,0.0006134226,125513.20982089042,37077,125513.90498137474,nan,nan,-2.59127e-05,125513.42826795578,nan,nan,nan,nan,nan,nan,2.518013076887457,125517.28942608833,125517.29239702225,125517.29239702225,3.3800897752083226e-58,125517.28842687607,nan,nan,nan,nan
37089,nan,nan,125517.29239702225,125520.66989135742,nan,nan,nan,nan,nan,nan,0.0006137281,125516.59225096702,37078,125517.28942608833,nan,nan,-2.59009e-05,125516.81149291992,nan,nan,nan,nan,nan,nan,3.7541285873594807,125520.66989135742,125520.67385816574,125520.67385816574,1.0120042995934662e-56,125520.66989135742,nan,nan,nan,nan
37090,nan,nan,125520.67385816574,125524.05389595032,nan,nan,nan,nan,nan,nan,0.0006136733,125519.9747244358,37079,125520.66989135742,nan,nan,-2.59067e-05,125520.19366168976,nan,nan,nan,nan,nan,nan,3.0673977482083563,125524.05389595032,125524.0578110218,125524.0578110218,3.2823244290472034e-58,125524.05289387703,nan,nan,nan,nan
37091,nan,nan,125524.0578110218,125527.44141960144,nan,nan,nan,nan,nan,nan,0.0006135834,125523.35768952369,37080,125524.05389595032,nan,nan,-2.59023e-05,125523.57612419128,nan,nan,nan,nan,nan,nan,3.8914747551897055,125527.44141960144,125527.44442105293,125527.44442105293,1.541456180561869e-56,125527.44041919708,nan,nan,nan,nan
37092,nan,nan,125527.44442105293,125530.82512497902,nan,nan,nan,nan,nan,nan,0.0006134737,125526.74329295158,37081,125527.44141960144,nan,nan,-2.59095e-05,125526.96159863472,nan,nan,nan,nan,nan,nan,3.479436251699031,125530.82512497902,125530.82944869995,125530.82944869995,9.013618625158291e-58,125530.82512497902,nan,nan,nan,nan
37093,nan,nan,125530.82944869995,125534.20674085617,nan,nan,nan,nan,nan,nan,0.0006138011,125530.1279229164,37082,125530.82512497902,nan,nan,-2.59158e-05,125530.3463306427,nan,nan,nan,nan,nan,nan,3.3420900838688063,125534.20674085617,125534.21127295494,125534.21127295494,7.139356094744456e-57,125534.20674085617,nan,nan,nan,nan
37094,nan,nan,125534.21127295494,125537.59122562408,nan,nan,nan,nan,nan,nan,0.0006136802,125533.511546278,37083,125534.20674085617,nan,nan,-2.59112e-05,125533.73000144958,nan,nan,nan,nan,nan,nan,3.479436251699031,125537.59122562408,125537.59522151947,125537.59522151947,4.1989080585400926e-57,125537.59122562408,nan,nan,nan,nan
37095,nan,nan,125537.59522151947,125540.97694134712,nan,nan,nan,nan,nan,nan,0.000613688,125536.895169878,37084,125537.59122562408,nan,nan,-2.5908e-05,125537.11327528954,nan,nan,nan,nan,nan,nan,4.02882092301993,125540.97694134712,125540.98091077805,125540.98091077805,1.6723689609321994e-57,125540.97694134712,nan,nan,nan,nan
37096,nan,nan,125540.98091077805,125544.35976219177,nan,nan,nan,nan,nan,nan,0.0006136865,125540.2807387352,37085,125540.97694134712,nan,nan,-2.59072e-05,125540.4991953373,nan,nan,nan,nan,nan,nan,2.655359244717682,125544.35976219177,125544.3637983799,125544.3637983799,6.067089756855161e-54,125544.3587949276,nan,nan,nan,nan
37097,nan,nan,125544.3637983799,125547.74398827553,nan,nan,nan,nan,nan,nan,0.0006136051,125543.6645778656,37086,125544.35976219177,nan,nan,-2.59064e-05,125543.88313031197,nan,nan,nan,nan,nan,nan,3.8914747551897055,125547.74398827553,125547.74895882607,125547.74895882607,3.664606273327611e-56,125547.74398827553,nan,nan,nan,nan
37098,nan,nan,125547.74895882607,125551.12560868263,nan,nan,nan,nan,nan,nan,0.0006137156,125547.04689111709,37087,125547.74398827553,nan,nan,-2.59051e-05,125547.26566243172,nan,nan,nan,nan,nan,nan,2.9300515803781315,125551.12560868263,125551.12957406044,125551.12957406044,4.540714087139448e-55,125551.12560868263,nan,nan,nan,nan
37099,nan,nan,125551.12957406044,125554.51146125793,nan,nan,nan,nan,nan,nan,0.0006136595,125550.43040170669,37088,125551.12560868263,nan,nan,-2.59121e-05,125550.64868330956,nan,nan,nan,nan,nan,nan,3.8914747551897055,125554.51146125793,125554.51469278336,125554.51469278336,2.168867170254884e-55,125554.51146125793,nan,nan,nan,nan
37100,nan,nan,125554.51469278336,125557.89167737961,nan,nan,nan,nan,nan,nan,0.0006136533,125553.81525459289,37089,125554.51146125793,nan,nan,-2.59109e-05,125554.03320598602,nan,nan,nan,nan,nan,nan,3.479436251699031,125557.89167737961,125557.89567422867,125557.89567422867,5.371417887020981e-56,125557.89167737961,nan,nan,nan,nan
37101,nan,nan,125557.89567422867,125561.27699899673,nan,nan,nan,nan,nan,nan,0.0006135762,125557.1954890728,37090,125557.89167737961,nan,nan,-2.59119e-05,125557.41474175453,nan,nan,nan,nan,nan,nan,3.3420900838688063,125561.27699899673,125561.27996993065,125561.27996993065,6.988242788626569e-56,125561.27601289749,nan,nan,nan,nan
37102,nan,nan,125561.27996993065,125564.6614291668,nan,nan,nan,nan,nan,nan,0.0006137312,125560.58079543113,37091,125561.27699899673,nan,nan,-2.59064e-05,125560.79888224602,nan,nan,nan,nan,nan,nan,3.7541285873594807,125564.6614291668,125564.66440057755,125564.66440057755,6.693932474444513e-55,125564.66042900085,nan,nan,nan,nan
37103,nan,nan,125564.66440057755,125568.0433652401,nan,nan,nan,nan,nan,nan,0.0006137567,125563.96526374816,37092,125564.6614291668,nan,nan,-2.59089e-05,125564.18349528313,nan,nan,nan,nan,nan,nan,3.8914747551897055,125568.0433652401,125568.0483853817,125568.0483853817,4.593393135196731e-55,125568.0433652401,nan,nan,nan,nan
37104,nan,nan,125568.0483853817,125571.4280424118,nan,nan,nan,nan,nan,nan,0.0006135839,125567.34816327094,37093,125568.0433652401,nan,nan,-2.59136e-05,125567.56637144089,nan,nan,nan,nan,nan,nan,2.9300515803781315,125571.4280424118,125571.43200945854,125571.43200945854,2.69867037723882e-52,125571.4280424118,nan,nan,nan,nan
37105,nan,nan,125571.43200945854,125574.81204319,nan,nan,nan,nan,nan,nan,0.0006136628,125570.73188080787,37094,125571.4280424118,nan,nan,-2.59175e-05,125570.95085406303,nan,nan,nan,nan,nan,nan,3.3420900838688063,125574.81204319,125574.81627321243,125574.81627321243,4.643426197103702e-56,125574.81204319,nan,nan,nan,nan
37106,nan,nan,125574.81627321243,125578.1970038414,nan,nan,nan,nan,nan,nan,0.0006135768,125574.11652197837,37095,125574.81204319,nan,nan,-2.59046e-05,125574.33431982994,nan,nan,nan,nan,nan,nan,3.0673977482083563,125578.1970038414,125578.20072937012,125578.20072937012,3.65659603082993e-55,125578.1960041523,nan,nan,nan,nan
37107,nan,nan,125578.20072937012,125581.58066415787,nan,nan,nan,nan,nan,nan,0.0006135356,125577.5007862091,37096,125578.1970038414,nan,nan,-2.59023e-05,125577.7192826271,nan,nan,nan,nan,nan,nan,3.616782419529256,125581.58066415787,125581.5836687088,125581.5836687088,1.8820916253274696e-54,125581.57966423035,nan,nan,nan,nan
37108,nan,nan,125581.5836687088,125584.96271085739,nan,nan,nan,nan,nan,nan,0.0006135852,125580.88349761962,37097,125581.58066415787,nan,nan,-2.59128e-05,125581.1027662754,nan,nan,nan,nan,nan,nan,3.616782419529256,125584.96271085739,125584.9656765461,125584.9656765461,2.291610792333503e-55,125584.96170568466,nan,nan,nan,nan
37109,nan,nan,125584.9656765461,125588.34761619568,nan,nan,nan,nan,nan,nan,0.0006136037,125584.26650419235,37098,125584.96271085739,nan,nan,-2.59104e-05,125584.48480653763,nan,nan,nan,nan,nan,nan,3.616782419529256,125588.34761619568,125588.35061407089,125588.35061407089,2.4743988540064153e-56,125588.34661436081,nan,nan,nan,nan
37110,nan,nan,125588.35061407089,125591.72767567635,nan,nan,nan,nan,nan,nan,0.000613629,125587.65042986869,37099,125588.34761619568,nan,nan,-2.59117e-05,125587.86967229843,nan,nan,nan,nan,nan,nan,3.8914747551897055,125591.72767567635,125591.73161578178,125591.73161578178,1.0147096184531444e-55,125591.72767567635,nan,nan,nan,nan
37111,nan,nan,125591.73161578178,125595.11283540726,nan,nan,nan,nan,nan,nan,0.0006137767,125591.0326496601,37100,125591.72767567635,nan,nan,-2.59093e-05,125591.25073385239,nan,nan,nan,nan,nan,nan,3.7541285873594807,125595.11283540726,125595.11599612236,125595.11599612236,5.161252113452714e-55,125595.11283540726,nan,nan,nan,nan
37112,nan,nan,125595.11599612236,125598.49769425392,nan,nan,nan,nan,nan,nan,0.0006136103,125594.41663160324,37101,125595.11283540726,nan,nan,-2.59109e-05,125594.63408970833,nan,nan,nan,nan,nan,nan,3.479436251699031,125598.49769425392,125598.50210881233,125598.50210881233,7.59830513350611e-53,125598.49769425392,nan,nan,nan,nan
37113,nan,nan,125598.50210881233,125601.88266634941,nan,nan,nan,nan,nan,nan,0.0006137425,125597.80155649185,37102,125598.49769425392,nan,nan,-2.59145e-05,125598.0197429657,nan,nan,nan,nan,nan,nan,3.7541285873594807,125601.88266634941,125601.8866994381,125601.8866994381,6.630663168476641e-55,125601.88266634941,nan,nan,nan,nan
37114,nan,nan,125601.8866994381,125605.2674100399,nan,nan,nan,nan,nan,nan,0.0006136324,125601.18563308715,37103,125601.88266634941,nan,nan,-2.59097e-05,125601.40410375595,nan,nan,nan,nan,nan,nan,3.204743916038581,125605.2674100399,125605.27038025856,125605.27038025856,1.0887557903536572e-55,125605.26641058922,nan,nan,nan,nan
37115,nan,nan,125605.27038025856,125608.64900588989,nan,nan,nan,nan,nan,nan,0.0006136376,125604.57020630836,37104,125605.2674100399,nan,nan,-2.59064e-05,125604.7887661457,nan,nan,nan,nan,nan,nan,3.7541285873594807,125608.64900588989,125608.65236544609,125608.65236544609,1.4245909277532284e-54,125608.64900588989,nan,nan,nan,nan
37116,nan,nan,125608.65236544609,125612.03526186943,nan,nan,nan,nan,nan,nan,0.0006136512,125607.95382966995,37105,125608.64900588989,nan,nan,-2.59145e-05,125608.17225551605,nan,nan,nan,nan,nan,nan,3.8914747551897055,125612.03526186943,125612.03842663765,125612.03842663765,2.4599516541896567e-55,125612.03526186943,nan,nan,nan,nan
37117,nan,nan,125612.03842663765,125615.4198179245,nan,nan,nan,nan,nan,nan,0.0006136445,125611.3391055107,37106,125612.03526186943,nan,nan,-2.5905e-05,125611.55779147148,nan,nan,nan,nan,nan,nan,3.8914747551897055,125615.4198179245,125615.42349410057,125615.42349410057,1.4494132937861777e-54,125615.41881847382,nan,nan,nan,nan
37118,nan,nan,125615.42349410057,125618.80314278603,nan,nan,nan,nan,nan,nan,0.0006137392,125614.72369089126,37107,125615.4198179245,nan,nan,-2.59036e-05,125614.94292998314,nan,nan,nan,nan,nan,nan,4.02882092301993,125618.80314278603,125618.80710840225,125618.80710840225,1.073117252039902e-53,125618.80314278603,nan,nan,nan,nan
37119,nan,nan,125618.80710840225,125622.18629693985,nan,nan,nan,nan,nan,nan,0.000613567,125618.10869851112,37108,125618.80314278603,nan,nan,-2.59037e-05,125618.32640624046,nan,nan,nan,nan,nan,nan,3.204743916038581,125622.18629693985,125622.19032120705,125622.19032120705,4.567942320772561e-52,125622.18629693985,nan,nan,nan,nan
37120,nan,nan,125622.19032120705,125625.57150816917,nan,nan,nan,nan,nan,nan,0.0006137087,125621.49010767936,37109,125622.18629693985,nan,nan,-2.59179e-05,125621.70830345154,nan,nan,nan,nan,nan,nan,3.7541285873594807,125625.57150816917,125625.57560014725,125625.57560014725,7.393913341900097e-51,125625.57150816917,nan,nan,nan,nan
37121,nan,nan,125625.57560014725,125628.95618963242,nan,nan,nan,nan,nan,nan,0.0006134057,125624.87630524635,37110,125625.57150816917,nan,nan,-2.59028e-05,125625.0946381092,nan,nan,nan,nan,nan,nan,3.204743916038581,125628.95618963242,125628.9601995945,125628.9601995945,1.065572791835193e-51,125628.95618963242,nan,nan,nan,nan
37122,nan,nan,125628.9601995945,125632.33814835548,nan,nan,nan,nan,nan,nan,0.0006136673,125628.26002397537,37111,125628.95618963242,nan,nan,-2.59156e-05,125628.47844910622,nan,nan,nan,nan,nan,nan,3.3420900838688063,125632.33814835548,125632.34163546562,125632.34163546562,1.794236107867958e-53,125632.33814835548,nan,nan,nan,nan
37123,nan,nan,125632.34163546562,125635.72396707535,nan,nan,nan,nan,nan,nan,0.0006136008,125631.64294304847,37112,125632.33814835548,nan,nan,-2.59099e-05,125631.86139416695,nan,nan,nan,nan,nan,nan,3.479436251699031,125635.72396707535,125635.72696757317,125635.72696757317,1.5800492221606596e-52,125635.7229681015,nan,nan,nan,nan
37124,nan,nan,125635.72696757317,125639.10843729973,nan,nan,nan,nan,nan,nan,0.0006136928,125635.02775945663,37113,125635.72396707535,nan,nan,-2.59006e-05,125635.24605727196,nan,nan,nan,nan,nan,nan,3.479436251699031,125639.10843729973,125639.11299443245,125639.11299443245,5.535259024479362e-52,125639.10843729973,nan,nan,nan,nan
37125,nan,nan,125639.11299443245,125642.49392056465,nan,nan,nan,nan,nan,nan,0.000613556,125638.41223540306,37114,125639.10843729973,nan,nan,-2.59065e-05,125638.63092947006,nan,nan,nan,nan,nan,nan,4.02882092301993,125642.49392056465,125642.4969215393,125642.4969215393,1.0113254930167343e-51,125642.4929201603,nan,nan,nan,nan
37126,nan,nan,125642.4969215393,125645.88008499146,nan,nan,nan,nan,nan,nan,0.000613581,125641.79673805236,37115,125642.49392056465,nan,nan,-2.5909e-05,125642.01475167274,nan,nan,nan,nan,nan,nan,4.02882092301993,125645.88008499146,125645.8830742836,125645.8830742836,6.847228952068825e-51,125645.87911200523,nan,nan,nan,nan
37127,nan,nan,125645.8830742836,125649.26117777824,nan,nan,nan,nan,nan,nan,0.0006136856,125645.18089880943,37116,125645.88008499146,nan,nan,-2.59055e-05,125645.39917063713,nan,nan,nan,nan,nan,nan,2.7927054125479067,125649.26117777824,125649.2651720047,125649.2651720047,5.888546865622676e-49,125649.26117777824,nan,nan,nan,nan
37128,nan,nan,125649.2651720047,125652.6466896534,nan,nan,nan,nan,nan,nan,0.0006136422,125648.56600632667,37117,125649.26117777824,nan,nan,-2.58995e-05,125648.78502511978,nan,nan,nan,nan,nan,nan,3.7541285873594807,125652.6466896534,125652.65068554878,125652.65068554878,4.6017151963503405e-49,125652.6456899643,nan,nan,nan,nan
37129,nan,nan,125652.65068554878,125656.03237318993,nan,nan,nan,nan,nan,nan,0.0006136176,125651.9514717102,37118,125652.6466896534,nan,nan,-2.58989e-05,125652.16985654831,nan,nan,nan,nan,nan,nan,3.0673977482083563,125656.03237318993,125656.03634572029,125656.03634572029,4.207865725555856e-48,125656.03137278557,nan,nan,nan,nan
37130,nan,nan,125656.03634572029,125659.41412305832,nan,nan,nan,nan,nan,nan,0.0006135827,125655.33621158599,37119,125656.03237318993,nan,nan,-2.59061e-05,125655.55509519577,nan,nan,nan,nan,nan,nan,3.479436251699031,125659.41412305832,125659.41724801064,125659.41724801064,1.3402422493747488e-46,125659.41412305832,nan,nan,nan,nan
37131,nan,nan,125659.41724801064,125662.79966783524,nan,nan,nan,nan,nan,nan,0.0006136296,125658.71895375251,37120,125659.41412305832,nan,nan,-2.59013e-05,125658.93637681007,nan,nan,nan,nan,nan,nan,3.3420900838688063,125662.79966783524,125662.8026471138,125662.8026471138,2.679906848571231e-46,125662.79866790771,nan,nan,nan,nan
37132,nan,nan,125662.8026471138,125666.18376851082,nan,nan,nan,nan,nan,nan,0.0006136846,125662.1045021057,37121,125662.79966783524,nan,nan,-2.5913e-05,125662.32292294502,nan,nan,nan,nan,nan,nan,3.204743916038581,125666.18376851082,125666.18673300743,125666.18673300743,1.98891423030619e-46,125666.18273162842,nan,nan,nan,nan
37133,nan,nan,125666.18673300743,125669.5689599514,nan,nan,nan,nan,nan,nan,0.0006137472,125665.48857131004,37122,125666.18376851082,nan,nan,-2.59014e-05,125665.7068195343,nan,nan,nan,nan,nan,nan,3.616782419529256,125669.5689599514,125669.57230758667,125669.57230758667,1.538675494334887e-45,125669.5689599514,nan,nan,nan,nan
37134,nan,nan,125669.57230758667,125672.95205140114,nan,nan,nan,nan,nan,nan,0.0006135975,125668.87274637222,37123,125669.5689599514,nan,nan,-2.59104e-05,125669.09048581123,nan,nan,nan,nan,nan,nan,4.02882092301993,125672.95205140114,125672.95592212677,125672.95592212677,5.217339694078262e-45,125672.95105099678,nan,nan,nan,nan
37135,nan,nan,125672.95592212677,125676.33738279343,nan,nan,nan,nan,nan,nan,0.0006138021,125672.25684156417,37124,125672.95205140114,nan,nan,-2.58975e-05,125672.47427582741,nan,nan,nan,nan,nan,nan,2.7927054125479067,125676.33738279343,125676.34137916565,125676.34137916565,1.4047539755582106e-40,125676.3363814354,nan,nan,nan,nan
