index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
74096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741322e-09,250695.3411034584,74071,250695.92527723312,nan,nan,4.13e-07,250695.55823421478,nan,nan,nan,nan,nan,nan,nan,nan,250699.31081318855,250699.31081318855,nan,nan,nan,nan,nan,nan
74097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554515e-08,250698.7236825466,74072,250699.30785632133,nan,nan,4.13e-07,250698.94191122055,nan,nan,nan,nan,nan,nan,nan,nan,250702.69387221336,250702.69387221336,nan,nan,nan,nan,nan,nan
74098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869185e-08,250702.10670056342,74073,250702.69087433815,nan,nan,4.06e-07,250702.3249604702,nan,nan,nan,nan,nan,nan,nan,nan,250706.0768277645,250706.0768277645,nan,nan,nan,nan,nan,nan
74099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.526824e-08,250705.48969283103,74074,250706.07386660576,nan,nan,3.972e-07,250705.70804142952,nan,nan,nan,nan,nan,nan,nan,nan,250709.4609220028,250709.4609220028,nan,nan,nan,nan,nan,nan
74100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.055992e-09,250708.87275042533,74075,250709.45692420006,nan,nan,3.841e-07,250709.09127521515,nan,nan,nan,nan,nan,nan,nan,nan,250712.84463191032,250712.84463191032,nan,nan,nan,nan,nan,nan
74101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822049e-09,250712.25654258727,74076,250712.840716362,nan,nan,3.582e-07,250712.47591996193,nan,nan,nan,nan,nan,nan,nan,nan,250716.22842764854,250716.22842764854,nan,nan,nan,nan,nan,nan
74102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956989e-08,250715.6402575016,74077,250716.22443127632,nan,nan,3.452e-07,250715.85919952393,nan,nan,nan,nan,nan,nan,nan,nan,250719.61060118675,250719.61060118675,nan,nan,nan,nan,nan,nan
74103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210374e-08,250719.022443676,74078,250719.6066174507,nan,nan,3.419e-07,250719.2417321205,nan,nan,nan,nan,nan,nan,nan,nan,250722.99593281746,250722.99693202972,nan,nan,nan,nan,nan,nan
74104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466711e-08,250722.408790493,74079,250722.99296426773,nan,nan,3.474e-07,250722.62722349167,nan,nan,nan,nan,nan,nan,nan,nan,250726.37940835953,250726.37940835953,nan,nan,nan,nan,nan,nan
74105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539194e-08,250725.79223504066,74080,250726.37640881538,nan,nan,3.42e-07,250726.0102865696,nan,nan,nan,nan,nan,nan,nan,nan,250729.75953817368,250729.75953817368,nan,nan,nan,nan,nan,nan
74106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294055e-08,250729.1723546028,74081,250729.75652837753,nan,nan,3.564e-07,250729.39060139656,nan,nan,nan,nan,nan,nan,nan,nan,250733.1441719532,250733.1441719532,nan,nan,nan,nan,nan,nan
74107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.54744e-08,250732.55600013732,74082,250733.14017391205,nan,nan,3.654e-07,250732.7744550705,nan,nan,nan,nan,nan,nan,nan,nan,250736.52910876274,250736.52910876274,nan,nan,nan,nan,nan,nan
74108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167363e-08,250735.94195475578,74083,250736.5261285305,nan,nan,3.802e-07,250736.16020727158,nan,nan,nan,nan,nan,nan,nan,nan,250739.91404914856,250739.91404914856,nan,nan,nan,nan,nan,nan
74109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911025e-09,250739.3262726307,74084,250739.9104464054,nan,nan,3.911e-07,250739.54429221153,nan,nan,nan,nan,nan,nan,nan,nan,250743.29689455032,250743.29689455032,nan,nan,nan,nan,nan,nan
74110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.944619e-08,250742.70876159667,74085,250743.2929353714,nan,nan,4.057e-07,250742.927267313,nan,nan,nan,nan,nan,nan,nan,nan,250746.68078947067,250746.68078947067,nan,nan,nan,nan,nan,nan
74111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865061e-08,250746.09261980056,74086,250746.6767935753,nan,nan,4.075e-07,250746.31086540222,nan,nan,nan,nan,nan,nan,nan,nan,250750.06317853928,250750.06317853928,nan,nan,nan,nan,nan,nan
74112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652347e-09,250749.47600688934,74087,250750.06018066406,nan,nan,3.996e-07,250749.69526338577,nan,nan,nan,nan,nan,nan,nan,nan,250753.44669628143,250753.44669628143,nan,nan,nan,nan,nan,nan
74113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922224e-08,250752.85967316627,74088,250753.443846941,nan,nan,3.893e-07,250753.07780647278,nan,nan,nan,nan,nan,nan,nan,nan,250756.83034038544,250756.83034038544,nan,nan,nan,nan,nan,nan
74114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711849e-08,250756.24320807456,74089,250756.8273818493,nan,nan,3.781e-07,250756.46144676208,nan,nan,nan,nan,nan,nan,nan,nan,250760.21217632294,250760.21217632294,nan,nan,nan,nan,nan,nan
74115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.68533e-08,250759.62398352622,74090,250760.20815730095,nan,nan,3.791e-07,250759.8432548046,nan,nan,nan,nan,nan,nan,nan,nan,250763.59778118134,250763.59778118134,nan,nan,nan,nan,nan,nan
74116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727171e-08,250763.0096045971,74091,250763.5937783718,nan,nan,3.744e-07,250763.22806215286,nan,nan,nan,nan,nan,nan,nan,nan,250766.97989463806,250766.97989463806,nan,nan,nan,nan,nan,nan
74117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880382e-08,250766.39175548553,74092,250766.97592926025,nan,nan,3.869e-07,250766.61016321182,nan,nan,nan,nan,nan,nan,nan,nan,250770.36440896988,250770.36440896988,nan,nan,nan,nan,nan,nan
74118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813805e-09,250769.77721276283,74093,250770.36138653755,nan,nan,3.767e-07,250769.99552464485,nan,nan,nan,nan,nan,nan,nan,nan,250773.7497484684,250773.7497484684,nan,nan,nan,nan,nan,nan
74119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652347e-09,250773.16164412498,74094,250773.7458178997,nan,nan,3.826e-07,250773.38083839417,nan,nan,nan,nan,nan,nan,nan,nan,250777.13045048714,250777.13045048714,nan,nan,nan,nan,nan,nan
74120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355339e-08,250776.54327859878,74095,250777.1274523735,nan,nan,3.91e-07,250776.7615363598,nan,nan,nan,nan,nan,nan,nan,nan,250780.5138282776,250780.5138282776,nan,nan,nan,nan,nan,nan
74121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670009e-08,250779.9256564617,74096,250780.50983023643,nan,nan,3.833e-07,250780.14456939697,nan,nan,nan,nan,nan,nan,nan,nan,250783.89868450165,250783.89868450165,nan,nan,nan,nan,nan,nan
74122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186807e-08,250783.31151189803,74097,250783.89568567276,nan,nan,3.856e-07,250783.52978277206,nan,nan,nan,nan,nan,nan,nan,nan,250787.28161215782,250787.28161215782,nan,nan,nan,nan,nan,nan
74123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.826174e-08,250786.69345703124,74098,250787.27763080597,nan,nan,3.832e-07,250786.91244101524,nan,nan,nan,nan,nan,nan,nan,nan,250790.6625638008,250790.6625638008,nan,nan,nan,nan,nan,nan
74124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.13672e-08,250790.07444467544,74099,250790.65861845016,nan,nan,3.681e-07,250790.29363393784,nan,nan,nan,nan,nan,nan,nan,nan,250794.0453968048,250794.0453968048,nan,nan,nan,nan,nan,nan
74125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.32882e-08,250793.4572247505,74100,250794.04139852524,nan,nan,3.678e-07,250793.67670059204,nan,nan,nan,nan,nan,nan,nan,nan,250797.43038511276,250797.43038511276,nan,nan,nan,nan,nan,nan
74126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692405e-08,250796.8422225952,74101,250797.42639636993,nan,nan,3.697e-07,250797.06077885628,nan,nan,nan,nan,nan,nan,nan,nan,250800.81298398972,250800.81298398972,nan,nan,nan,nan,nan,nan
74127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532119e-08,250800.22481098174,74102,250800.80898475647,nan,nan,3.664e-07,250800.44376564026,nan,nan,nan,nan,nan,nan,nan,nan,250804.19376397133,250804.19376397133,nan,nan,nan,nan,nan,nan
74128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302301e-08,250803.60632147788,74103,250804.1904952526,nan,nan,3.566e-07,250803.8256292343,nan,nan,nan,nan,nan,nan,nan,nan,250807.5804669857,250807.5804669857,nan,nan,nan,nan,nan,nan
74129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281685e-09,250806.99228420257,74104,250807.5764579773,nan,nan,3.505e-07,250807.21074533463,nan,nan,nan,nan,nan,nan,nan,nan,250810.96215510368,250810.96215510368,nan,nan,nan,nan,nan,nan
74130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486155e-08,250810.37471189498,74105,250810.9588856697,nan,nan,3.42e-07,250810.59398436546,nan,nan,nan,nan,nan,nan,nan,nan,250814.34530687332,250814.34530687332,nan,nan,nan,nan,nan,nan
74131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813805e-09,250813.75713553428,74106,250814.341309309,nan,nan,3.311e-07,250813.9761106968,nan,nan,nan,nan,nan,nan,nan,nan,250817.73030424118,250817.73030424118,nan,nan,nan,nan,nan,nan
74132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192709e-10,250817.14212121963,74107,250817.72629499435,nan,nan,3.546e-07,250817.3609972,nan,nan,nan,nan,nan,nan,nan,nan,250821.11474323273,250821.11474323273,nan,nan,nan,nan,nan,nan
74133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983508e-09,250820.52656927108,74108,250821.1107430458,nan,nan,3.592e-07,250820.74509882927,nan,nan,nan,nan,nan,nan,nan,nan,250824.49740982056,250824.49740982056,nan,nan,nan,nan,nan,nan
74134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075434e-08,250823.90924015045,74109,250824.49341392517,nan,nan,3.774e-07,250824.12767386436,nan,nan,nan,nan,nan,nan,nan,nan,250827.88286685944,250827.88286685944,nan,nan,nan,nan,nan,nan
74135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345924e-09,250827.2946955204,74110,250827.87886929512,nan,nan,3.711e-07,250827.51217746735,nan,nan,nan,nan,nan,nan,nan,nan,250831.2654299736,250831.2654299736,nan,nan,nan,nan,nan,nan
74136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263412e-08,250830.67825856208,74111,250831.2624323368,nan,nan,3.714e-07,250830.89706468582,nan,nan,nan,nan,nan,nan,nan,nan,250834.6473801136,250834.6473801136,nan,nan,nan,nan,nan,nan
74137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289931e-09,250834.0603064537,74112,250834.64448022842,nan,nan,3.54e-07,250834.27856969833,nan,nan,nan,nan,nan,nan,nan,nan,250838.0318250656,250838.0318250656,nan,nan,nan,nan,nan,nan
74138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133768e-08,250837.44365491866,74113,250838.0278286934,nan,nan,3.507e-07,250837.66191363335,nan,nan,nan,nan,nan,nan,nan,nan,250841.41495203972,250841.41495203972,nan,nan,nan,nan,nan,nan
74139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133768e-08,250840.8268798828,74114,250841.41105365753,nan,nan,3.458e-07,250841.0450720787,nan,nan,nan,nan,nan,nan,nan,nan,250844.80162143707,250844.80162143707,nan,nan,nan,nan,nan,nan
74140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209203e-09,250844.2124256134,74115,250844.79659938812,nan,nan,3.428e-07,250844.43117046356,nan,nan,nan,nan,nan,nan,nan,nan,250848.18445181847,250848.18445181847,nan,nan,nan,nan,nan,nan
74141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409549e-08,250847.59728040695,74116,250848.18145418167,nan,nan,3.486e-07,250847.81474637985,nan,nan,nan,nan,nan,nan,nan,nan,250851.56554675102,250851.56554675102,nan,nan,nan,nan,nan,nan
74142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.86389e-08,250850.9783522129,74117,250851.56252598763,nan,nan,3.439e-07,250851.19683337212,nan,nan,nan,nan,nan,nan,nan,nan,250854.95099449158,250854.95099449158,nan,nan,nan,nan,nan,nan
74143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324697e-08,250854.36382284164,74118,250854.94799661636,nan,nan,3.415e-07,250854.58206033707,nan,nan,nan,nan,nan,nan,nan,nan,250858.33653974533,250858.33653974533,nan,nan,nan,nan,nan,nan
74144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011198e-08,250857.74834623336,74119,250858.3325200081,nan,nan,3.406e-07,250857.96755480766,nan,nan,nan,nan,nan,nan,nan,nan,250861.71965909004,250861.71965909004,nan,nan,nan,nan,nan,nan
74145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930469e-08,250861.13148584365,74120,250861.71565961838,nan,nan,3.294e-07,250861.34974575043,nan,nan,nan,nan,nan,nan,nan,nan,250865.10293197632,250865.10293197632,nan,nan,nan,nan,nan,nan
74146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.365365e-08,250864.51477279663,74121,250865.09894657135,nan,nan,3.282e-07,250864.733417511,nan,nan,nan,nan,nan,nan,nan,nan,250868.48671245575,250868.48671245575,nan,nan,nan,nan,nan,nan
74147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362415e-09,250867.89852728843,74122,250868.48270106316,nan,nan,3.318e-07,250868.1169643402,nan,nan,nan,nan,nan,nan,nan,nan,250871.87080216408,250871.87080216408,nan,nan,nan,nan,nan,nan
74148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508551e-08,250871.28267374038,74123,250871.8668475151,nan,nan,3.368e-07,250871.50109124184,nan,nan,nan,nan,nan,nan,nan,nan,250875.25498509407,250875.25498509407,nan,nan,nan,nan,nan,nan
74149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451389e-09,250874.66681303977,74124,250875.2509868145,nan,nan,3.411e-07,250874.88510251045,nan,nan,nan,nan,nan,nan,nan,nan,250878.63779306412,250878.63779306412,nan,nan,nan,nan,nan,nan
74150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099002e-08,250878.0506228447,74125,250878.63479661942,nan,nan,3.421e-07,250878.26868891716,nan,nan,nan,nan,nan,nan,nan,nan,250882.020124197,250882.020124197,nan,nan,nan,nan,nan,nan
74151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416624e-08,250881.43295111656,74126,250882.01712489128,nan,nan,3.55e-07,250881.651791811,nan,nan,nan,nan,nan,nan,nan,nan,250885.406447649,250885.406447649,nan,nan,nan,nan,nan,nan
74152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991754e-09,250884.81892719268,74127,250885.4031009674,nan,nan,3.533e-07,250885.03760790825,nan,nan,nan,nan,nan,nan,nan,nan,250888.78773474693,250888.78773474693,nan,nan,nan,nan,nan,nan
74153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.607554e-08,250888.1986383438,74128,250888.78382611275,nan,nan,3.63e-07,250888.41755652428,nan,nan,nan,nan,nan,nan,nan,nan,250892.1716067791,250892.1716067791,nan,nan,nan,nan,nan,nan
74154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822048e-09,250891.58365645408,74129,250892.1678302288,nan,nan,3.558e-07,250891.80287480354,nan,nan,nan,nan,nan,nan,nan,nan,250895.55491232872,250895.55491232872,nan,nan,nan,nan,nan,nan
74155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.39718e-08,250894.96674098968,74130,250895.5509147644,nan,nan,3.388e-07,250895.18519711494,nan,nan,nan,nan,nan,nan,nan,nan,250898.93661236763,250898.93661236763,nan,nan,nan,nan,nan,nan
74156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930469e-08,250898.34946360587,74131,250898.9336373806,nan,nan,3.521e-07,250898.56891989708,nan,nan,nan,nan,nan,nan,nan,nan,250902.32015943527,250902.32015943527,nan,nan,nan,nan,nan,nan
74157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320574e-08,250901.73164405822,74132,250902.31581783295,nan,nan,3.494e-07,250901.95088887215,nan,nan,nan,nan,nan,nan,nan,nan,250905.70713567734,250905.70713567734,nan,nan,nan,nan,nan,nan
74158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562761e-08,250905.1189400196,74133,250905.70311379433,nan,nan,3.378e-07,250905.33812117577,nan,nan,nan,nan,nan,nan,nan,nan,250909.09000110626,250909.09000110626,nan,nan,nan,nan,nan,nan
74159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064237e-08,250908.5018588543,74134,250909.086032629,nan,nan,3.392e-07,250908.72002983093,nan,nan,nan,nan,nan,nan,nan,nan,250912.47201609612,250912.47201609612,nan,nan,nan,nan,nan,nan
74160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937544e-08,250911.88485040664,74135,250912.46902418137,nan,nan,3.331e-07,250912.1028110981,nan,nan,nan,nan,nan,nan,nan,nan,250915.85371780396,250915.85371780396,nan,nan,nan,nan,nan,nan
74161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171485e-08,250915.2665444851,74136,250915.8507182598,nan,nan,3.476e-07,250915.48590040207,nan,nan,nan,nan,nan,nan,nan,nan,250919.23954081535,250919.23954081535,nan,nan,nan,nan,nan,nan
74162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195052e-08,250918.65138139724,74137,250919.23654437065,nan,nan,3.659e-07,250918.8703148365,nan,nan,nan,nan,nan,nan,nan,nan,250922.62208795547,250922.62208795547,nan,nan,nan,nan,nan,nan
74163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064236e-09,250922.03391709327,74138,250922.618090868,nan,nan,3.627e-07,250922.25249624252,nan,nan,nan,nan,nan,nan,nan,nan,250926.0060954094,250926.0060954094,nan,nan,nan,nan,nan,nan
74164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064237e-08,250925.41909971237,74139,250926.0032734871,nan,nan,3.663e-07,250925.63716840744,nan,nan,nan,nan,nan,nan,nan,nan,250929.39045715332,250929.39045715332,nan,nan,nan,nan,nan,nan
74165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619923e-08,250928.80228390693,74140,250929.38645768166,nan,nan,3.588e-07,250929.020277977,nan,nan,nan,nan,nan,nan,nan,nan,250932.77331089973,250932.77331089973,nan,nan,nan,nan,nan,nan
74166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799654e-08,250932.18517150878,74141,250932.7693452835,nan,nan,3.639e-07,250932.40444016457,nan,nan,nan,nan,nan,nan,nan,nan,250936.15600657463,250936.15600657463,nan,nan,nan,nan,nan,nan
74167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354169e-09,250935.56785907745,74142,250936.15203285217,nan,nan,3.533e-07,250935.78718996048,nan,nan,nan,nan,nan,nan,nan,nan,250939.54184126854,250939.54184126854,nan,nan,nan,nan,nan,nan
74168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236893e-08,250938.9536687374,74143,250939.53784251213,nan,nan,3.366e-07,250939.17213892937,nan,nan,nan,nan,nan,nan,nan,nan,250942.92501592636,250942.92501592636,nan,nan,nan,nan,nan,nan
74169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144966e-09,250942.3368443489,74144,250942.92101812363,nan,nan,3.421e-07,250942.55618548393,nan,nan,nan,nan,nan,nan,nan,nan,250946.3109240532,250946.3109240532,nan,nan,nan,nan,nan,nan
74170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313499e-08,250945.72280015945,74145,250946.30697393417,nan,nan,3.233e-07,250945.94118499756,nan,nan,nan,nan,nan,nan,nan,nan,250949.69250297546,250949.69250297546,nan,nan,nan,nan,nan,nan
74171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044792e-08,250949.10433497428,74146,250949.688508749,nan,nan,3.143e-07,250949.32319235802,nan,nan,nan,nan,nan,nan,nan,nan,250953.07658433914,250953.07658433914,nan,nan,nan,nan,nan,nan
74172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147919e-08,250952.4884103775,74147,250953.07258415222,nan,nan,3.048e-07,250952.70748496056,nan,nan,nan,nan,nan,nan,nan,nan,250956.46155261993,250956.46155261993,nan,nan,nan,nan,nan,nan
74173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057162e-08,250955.87338438033,74148,250956.45755815506,nan,nan,3.148e-07,250956.09233427048,nan,nan,nan,nan,nan,nan,nan,nan,250959.843449831,250959.843449831,nan,nan,nan,nan,nan,nan
74174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228647e-08,250959.25631299018,74149,250959.8404867649,nan,nan,3.224e-07,250959.47454977036,nan,nan,nan,nan,nan,nan,nan,nan,250963.22672462463,250963.22672462463,nan,nan,nan,nan,nan,nan
74175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869184e-08,250962.6392425537,74150,250963.22341632843,nan,nan,3.213e-07,250962.85753297806,nan,nan,nan,nan,nan,nan,nan,nan,250966.613468647,250966.613468647,nan,nan,nan,nan,nan,nan
74176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033594e-08,250966.0252951622,74151,250966.60946893692,nan,nan,3.283e-07,250966.24358820915,nan,nan,nan,nan,nan,nan,nan,nan,250969.99299502373,250969.99299502373,nan,nan,nan,nan,nan,nan
74177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834419e-08,250969.4056285858,74152,250969.98980236053,nan,nan,3.279e-07,250969.62455296516,nan,nan,nan,nan,nan,nan,nan,nan,250973.37649440765,250973.37649440765,nan,nan,nan,nan,nan,nan
74178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190929e-08,250972.78830256462,74153,250973.37247633934,nan,nan,3.257e-07,250973.00762462616,nan,nan,nan,nan,nan,nan,nan,nan,250976.75946617126,250976.75946617126,nan,nan,nan,nan,nan,nan
74179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193882e-08,250976.17229380607,74154,250976.7564675808,nan,nan,3.315e-07,250976.39064121246,nan,nan,nan,nan,nan,nan,nan,nan,250980.14363646507,250980.14363646507,nan,nan,nan,nan,nan,nan
74180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593403e-08,250979.55547823905,74155,250980.14064073563,nan,nan,3.251e-07,250979.77473568916,nan,nan,nan,nan,nan,nan,nan,nan,250983.52695131302,250983.52695131302,nan,nan,nan,nan,nan,nan
74181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998829e-08,250982.939542675,74156,250983.52371644974,nan,nan,3.322e-07,250983.15681314468,nan,nan,nan,nan,nan,nan,nan,nan,250986.91053462029,250986.91053462029,nan,nan,nan,nan,nan,nan
74182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072483e-09,250986.32339134216,74157,250986.90756511688,nan,nan,3.263e-07,250986.54173469543,nan,nan,nan,nan,nan,nan,nan,nan,250990.29476094246,250990.29476094246,nan,nan,nan,nan,nan,nan
74183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894534e-09,250989.706589365,74158,250990.29076313972,nan,nan,3.341e-07,250989.92586112022,nan,nan,nan,nan,nan,nan,nan,nan,250993.6771261692,250993.6771261692,nan,nan,nan,nan,nan,nan
74184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894534e-09,250993.08895339965,74159,250993.67312717438,nan,nan,3.324e-07,250993.3079097271,nan,nan,nan,nan,nan,nan,nan,nan,250997.05909252167,250997.05909252167,nan,nan,nan,nan,nan,nan
74185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838542e-08,250996.47189512252,74160,250997.05606889725,nan,nan,3.391e-07,250996.6907532215,nan,nan,nan,nan,nan,nan,nan,nan,251000.4449300766,251000.4449300766,nan,nan,nan,nan,nan,nan
74186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.350047e-08,250999.85775723457,74161,251000.4419310093,nan,nan,3.35e-07,251000.0752170086,nan,nan,nan,nan,nan,nan,nan,nan,251003.82968711853,251003.82968711853,nan,nan,nan,nan,nan,nan
74187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128473e-08,251003.24252381324,74162,251003.82669758797,nan,nan,3.354e-07,251003.4608707428,nan,nan,nan,nan,nan,nan,nan,nan,251007.2137620449,251007.2137620449,nan,nan,nan,nan,nan,nan
74188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899827e-08,251006.62659158706,74163,251007.2107653618,nan,nan,3.48e-07,251006.84484815598,nan,nan,nan,nan,nan,nan,nan,nan,251010.5961406231,251010.5961406231,nan,nan,nan,nan,nan,nan
74189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822049e-08,251010.00867381095,74164,251010.59284758568,nan,nan,3.51e-07,251010.2279446125,nan,nan,nan,nan,nan,nan,nan,nan,251013.97918128967,251013.97918128967,nan,nan,nan,nan,nan,nan
74190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983509e-08,251013.39197673797,74165,251013.9761505127,nan,nan,3.64e-07,251013.61024403572,nan,nan,nan,nan,nan,nan,nan,nan,251017.36704444885,251017.36704444885,nan,nan,nan,nan,nan,nan
74191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677085e-09,251016.77987303733,74166,251017.36404681206,nan,nan,3.654e-07,251016.99814033508,nan,nan,nan,nan,nan,nan,nan,nan,251020.74825143814,251020.74825143814,nan,nan,nan,nan,nan,nan
