index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
24079,nan,nan,81506.4555580616,81509.83416295052,nan,nan,nan,nan,nan,nan,9.65458e-05,81505.75936069488,24072,81506.45159173012,nan,nan,-8.3378e-06,81505.97687101364,nan,nan,nan,nan,nan,nan,4.30351325868038,81509.83416295052,81509.83849930763,81509.83849930763,1.0,81509.83416295052,nan,nan,nan,nan
24080,nan,nan,81509.83849930763,81513.21640110016,nan,nan,nan,nan,nan,nan,9.648772e-05,81509.14193024635,24073,81509.83416295052,nan,nan,-8.3359e-06,81509.36035203934,nan,nan,nan,nan,nan,nan,4.166167090850156,81513.21640110016,81513.2203681469,81513.2203681469,1.0,81513.21540355682,nan,nan,nan,nan
24081,nan,nan,81513.2203681469,81516.6015625,nan,nan,nan,nan,nan,nan,9.658684e-05,81512.5241941452,24074,81513.21640110016,nan,nan,-8.3283e-06,81512.74307441711,nan,nan,nan,nan,nan,nan,4.5782055943408295,81516.6015625,81516.60552787781,81516.60552787781,1.0,81516.60055994987,nan,nan,nan,nan
24082,nan,nan,81516.60552787781,81519.98547768593,nan,nan,nan,nan,nan,nan,9.650658e-05,81515.90835514068,24075,81516.6015625,nan,nan,-8.337e-06,81516.12733006477,nan,nan,nan,nan,nan,nan,4.852897930001279,81519.98547768593,81519.98980545998,81519.98980545998,1.0,81519.98547768593,nan,nan,nan,nan
24083,nan,nan,81519.98980545998,81523.36915445328,nan,nan,nan,nan,nan,nan,9.653385e-05,81519.29325022697,24076,81519.98547768593,nan,nan,-8.3321e-06,81519.51192855835,nan,nan,nan,nan,nan,nan,4.02882092301993,81523.36915445328,81523.37327599525,81523.37327599525,1.0,81523.36915445328,nan,nan,nan,nan
24084,nan,nan,81523.37327599525,81526.755038023,nan,nan,nan,nan,nan,nan,9.653153e-05,81522.67601718902,24077,81523.36915445328,nan,nan,-8.3377e-06,81522.89422941208,nan,nan,nan,nan,nan,nan,4.166167090850156,81526.755038023,81526.75870919228,81526.75870919228,1.0,81526.7540383339,nan,nan,nan,nan
24085,nan,nan,81526.75870919228,81530.13881802559,nan,nan,nan,nan,nan,nan,9.653738e-05,81526.06188430786,24078,81526.755038023,nan,nan,-8.3346e-06,81526.28021264076,nan,nan,nan,nan,nan,nan,3.479436251699031,81530.13881802559,81530.14181804657,81530.14181804657,1.0,81530.13781762123,nan,nan,nan,nan
24086,nan,nan,81530.14181804657,81533.52356386185,nan,nan,nan,nan,nan,nan,9.659988e-05,81529.44064440727,24079,81530.13881802559,nan,nan,-8.3355e-06,81529.65991425514,nan,nan,nan,nan,nan,nan,4.440859426510605,81533.52356386185,81533.52601146698,81533.52601146698,1.0,81533.52356386185,nan,nan,nan,nan
24087,nan,nan,81533.52601146698,81536.89596939087,nan,nan,nan,nan,nan,nan,9.644852e-05,81532.82038822173,24080,81533.52356386185,nan,nan,-8.3342e-06,81533.03965854645,nan,nan,nan,nan,nan,nan,4.30351325868038,81536.89596939087,81536.8999710083,81536.8999710083,1.0,81536.89596939087,nan,nan,nan,nan
24088,nan,nan,81536.8999710083,81540.42825508118,nan,nan,nan,nan,nan,nan,9.644438e-05,81536.20278730392,24081,81536.89596939087,nan,nan,-8.3423e-06,81536.42205739021,nan,nan,nan,nan,nan,nan,4.440859426510605,81540.42825508118,81540.43125629425,81540.43125629425,1.0,81540.42725515366,nan,nan,nan,nan
24089,nan,nan,81540.43125629425,81543.66217660904,nan,nan,nan,nan,nan,nan,9.662363e-05,81539.58307256698,24082,81540.42825508118,nan,nan,-8.3358e-06,81539.80257129669,nan,nan,nan,nan,nan,nan,4.5782055943408295,81543.66217660904,81543.66517496109,81543.66517496109,1.0,81543.66217660904,nan,nan,nan,nan
24090,nan,nan,81543.66517496109,81547.04272079468,nan,nan,nan,nan,nan,nan,9.650012e-05,81542.96400132179,24083,81543.66217660904,nan,nan,-8.344e-06,81543.1842713356,nan,nan,nan,nan,nan,nan,4.440859426510605,81547.04272079468,81547.04668569565,81547.04668569565,1.0,81547.04172372818,nan,nan,nan,nan
24091,nan,nan,81547.04668569565,81550.42678117752,nan,nan,nan,nan,nan,nan,9.655744e-05,81546.34851350784,24084,81547.04272079468,nan,nan,-8.3363e-06,81546.56734108925,nan,nan,nan,nan,nan,nan,4.166167090850156,81550.42678117752,81550.43046951294,81550.43046951294,1.0,81550.42578053474,nan,nan,nan,nan
24092,nan,nan,81550.43046951294,81553.8100566864,nan,nan,nan,nan,nan,nan,9.65778e-05,81549.73361053466,24085,81550.42678117752,nan,nan,-8.3443e-06,81549.95207595825,nan,nan,nan,nan,nan,nan,4.02882092301993,81553.8100566864,81553.81446242332,81553.81446242332,1.0,81553.8100566864,nan,nan,nan,nan
24093,nan,nan,81553.81446242332,81557.19574260712,nan,nan,nan,nan,nan,nan,9.65271e-05,81553.11801686286,24086,81553.8100566864,nan,nan,-8.3444e-06,81553.33605122566,nan,nan,nan,nan,nan,nan,3.7541285873594807,81557.19574260712,81557.19963502884,81557.19963502884,1.0,81557.19474244118,nan,nan,nan,nan
24094,nan,nan,81557.19963502884,81560.5788910389,nan,nan,nan,nan,nan,nan,9.656968e-05,81556.49953522682,24087,81557.19574260712,nan,nan,-8.334e-06,81556.71845078468,nan,nan,nan,nan,nan,nan,4.30351325868038,81560.5788910389,81560.58289361,81560.58289361,1.0,81560.57789063454,nan,nan,nan,nan
24095,nan,nan,81560.58289361,81563.96097183228,nan,nan,nan,nan,nan,nan,9.655574e-05,81559.88468327522,24088,81560.5788910389,nan,nan,-8.3359e-06,81560.10315775871,nan,nan,nan,nan,nan,nan,4.440859426510605,81563.96097183228,81563.96499228477,81563.96499228477,1.0,81563.95997142792,nan,nan,nan,nan
24096,nan,nan,81563.96499228477,81567.34674453735,nan,nan,nan,nan,nan,nan,9.650549e-05,81563.26879825591,24089,81563.96097183228,nan,nan,-8.3374e-06,81563.4871058464,nan,nan,nan,nan,nan,nan,4.02882092301993,81567.34674453735,81567.35039663315,81567.35039663315,1.0,81567.34574484825,nan,nan,nan,nan
24097,nan,nan,81567.35039663315,81570.72790384293,nan,nan,nan,nan,nan,nan,9.652451e-05,81566.65353693962,24090,81567.34674453735,nan,nan,-8.3388e-06,81566.87237501144,nan,nan,nan,nan,nan,nan,4.5782055943408295,81570.72790384293,81570.73093533516,81570.73093533516,1.0,81570.72690296173,nan,nan,nan,nan
24098,nan,nan,81570.73093533516,81574.11255049706,nan,nan,nan,nan,nan,nan,9.642704e-05,81570.03589978217,24091,81570.72790384293,nan,nan,-8.334e-06,81570.25418925285,nan,nan,nan,nan,nan,nan,4.02882092301993,81574.11255049706,81574.11651325226,81574.11651325226,1.0,81574.11154818535,nan,nan,nan,nan
24099,nan,nan,81574.11651325226,81577.4969842434,nan,nan,nan,nan,nan,nan,9.657905e-05,81573.4203950405,24092,81574.11255049706,nan,nan,-8.3383e-06,81573.63858795166,nan,nan,nan,nan,nan,nan,4.02882092301993,81577.4969842434,81577.50109505653,81577.50109505653,1.0,81577.4969842434,nan,nan,nan,nan
24100,nan,nan,81577.50109505653,81580.88066124916,nan,nan,nan,nan,nan,nan,9.648021e-05,81576.80375447273,24093,81577.4969842434,nan,nan,-8.3414e-06,81577.02215766907,nan,nan,nan,nan,nan,nan,3.8914747551897055,81580.88066124916,81580.88366007805,81580.88366007805,1.0,81580.87966060638,nan,nan,nan,nan
24101,nan,nan,81580.88366007805,81584.26291441917,nan,nan,nan,nan,nan,nan,9.647899e-05,81580.18745436668,24094,81580.88066124916,nan,nan,-8.3346e-06,81580.40492343903,nan,nan,nan,nan,nan,nan,3.479436251699031,81584.26291441917,81584.26771187782,81584.26771187782,1.0,81584.26291441917,nan,nan,nan,nan
24102,nan,nan,81584.26771187782,81587.64636230469,nan,nan,nan,nan,nan,nan,9.651055e-05,81583.5715798378,24095,81584.26291441917,nan,nan,-8.3429e-06,81583.7897567749,nan,nan,nan,nan,nan,nan,4.30351325868038,81587.64636230469,81587.6508975029,81587.6508975029,1.0,81587.64636230469,nan,nan,nan,nan
24103,nan,nan,81587.6508975029,81591.0323600769,nan,nan,nan,nan,nan,nan,9.652296e-05,81586.95533766746,24096,81587.64636230469,nan,nan,-8.3322e-06,81587.17351269722,nan,nan,nan,nan,nan,nan,3.8914747551897055,81591.0323600769,81591.0363881588,81591.0363881588,1.0,81591.03136205673,nan,nan,nan,nan
24104,nan,nan,81591.0363881588,81594.41811227798,nan,nan,nan,nan,nan,nan,9.65775e-05,81590.33932271003,24097,81591.0323600769,nan,nan,-8.3398e-06,81590.55762815475,nan,nan,nan,nan,nan,nan,4.30351325868038,81594.41811227798,81594.42011332512,81594.42011332512,1.0,81594.41711258888,nan,nan,nan,nan
24105,nan,nan,81594.42011332512,81597.79509615898,nan,nan,nan,nan,nan,nan,9.64456e-05,81593.7179397583,24098,81594.41811227798,nan,nan,-8.3372e-06,81593.93724393845,nan,nan,nan,nan,nan,nan,4.5782055943408295,81597.79509615898,81597.79914283752,81597.79914283752,1.0,81597.79509615898,nan,nan,nan,nan
24106,nan,nan,81597.79914283752,81601.17958879471,nan,nan,nan,nan,nan,nan,9.658579e-05,81597.1029235363,24099,81597.79509615898,nan,nan,-8.3402e-06,81597.32117128372,nan,nan,nan,nan,nan,nan,4.166167090850156,81601.17958879471,81601.18359303474,81601.18359303474,0.9999999999999983,81601.17958879471,nan,nan,nan,nan
24107,nan,nan,81601.18359303474,81604.56452131271,nan,nan,nan,nan,nan,nan,9.655837e-05,81600.4863687992,24100,81601.17958879471,nan,nan,-8.3401e-06,81600.7056157589,nan,nan,nan,nan,nan,nan,3.8914747551897055,81604.56452131271,81604.56872963905,81604.56872963905,0.9999999999999949,81604.56452131271,nan,nan,nan,nan
24108,nan,nan,81604.56872963905,81607.95114398003,nan,nan,nan,nan,nan,nan,9.647119e-05,81603.87233796119,24101,81604.56452131271,nan,nan,-8.3444e-06,81604.09068870544,nan,nan,nan,nan,nan,nan,4.02882092301993,81607.95114398003,81607.95553898811,81607.95553898811,0.9999999999999998,81607.95114398003,nan,nan,nan,nan
24109,nan,nan,81607.95553898811,81611.33062839508,nan,nan,nan,nan,nan,nan,9.658531e-05,81607.25394072532,24102,81607.95114398003,nan,nan,-8.3362e-06,81607.47244000435,nan,nan,nan,nan,nan,nan,4.440859426510605,81611.33062839508,81611.33460378647,81611.33460378647,0.9999999999999998,81611.32962846756,nan,nan,nan,nan
24110,nan,nan,81611.33460378647,81614.71560645103,nan,nan,nan,nan,nan,nan,9.658424e-05,81610.63846554756,24103,81611.33062839508,nan,nan,-8.3368e-06,81610.85770058632,nan,nan,nan,nan,nan,nan,4.5782055943408295,81614.71560645103,81614.71957087517,81614.71957087517,0.9999999999999853,81614.71460461617,nan,nan,nan,nan
24111,nan,nan,81614.71957087517,81618.09996962547,nan,nan,nan,nan,nan,nan,9.645985e-05,81614.02337470054,24104,81614.71560645103,nan,nan,-8.3372e-06,81614.2410466671,nan,nan,nan,nan,nan,nan,4.30351325868038,81618.09996962547,81618.10293507576,81618.10293507576,0.9999999999999886,81618.09996962547,nan,nan,nan,nan
24112,nan,nan,81618.10293507576,81621.48194599152,nan,nan,nan,nan,nan,nan,9.65464e-05,81617.40476980209,24105,81618.09996962547,nan,nan,-8.3405e-06,81617.62361860275,nan,nan,nan,nan,nan,nan,4.30351325868038,81621.48194599152,81621.48493432999,81621.48493432999,0.9999999999999774,81621.48194599152,nan,nan,nan,nan
24113,nan,nan,81621.48493432999,81624.86660599709,nan,nan,nan,nan,nan,nan,9.658898e-05,81620.78874673843,24106,81621.48194599152,nan,nan,-8.3454e-06,81621.00771641731,nan,nan,nan,nan,nan,nan,4.5782055943408295,81624.86660599709,81624.87074398994,81624.87074398994,0.9999999999999795,81624.86660599709,nan,nan,nan,nan
24114,nan,nan,81624.87074398994,81628.24940276146,nan,nan,nan,nan,nan,nan,9.656861e-05,81624.1734324932,24107,81624.86660599709,nan,nan,-8.3465e-06,81624.39180922508,nan,nan,nan,nan,nan,nan,4.30351325868038,81628.24940276146,81628.25352191925,81628.25352191925,0.9999999999624598,81628.24839878082,nan,nan,nan,nan
24115,nan,nan,81628.25352191925,81631.63133454323,nan,nan,nan,nan,nan,nan,9.662162e-05,81627.55587878227,24108,81628.24940276146,nan,nan,-8.3438e-06,81627.77452278137,nan,nan,nan,nan,nan,nan,3.8914747551897055,81631.63133454323,81631.6358332634,81631.6358332634,0.9999999999916944,81631.63133454323,nan,nan,nan,nan
24116,nan,nan,81631.6358332634,81635.01657414436,nan,nan,nan,nan,nan,nan,9.664337e-05,81630.93812646865,24109,81631.63133454323,nan,nan,-8.3438e-06,81631.15687179565,nan,nan,nan,nan,nan,nan,3.479436251699031,81635.01657414436,81635.01954007149,81635.01954007149,0.9999999999994786,81635.01557445526,nan,nan,nan,nan
24117,nan,nan,81635.01954007149,81638.39997553825,nan,nan,nan,nan,nan,nan,9.655742e-05,81634.32336702346,24110,81635.01657414436,nan,nan,-8.3326e-06,81634.54203534126,nan,nan,nan,nan,nan,nan,4.715551762171055,81638.39997553825,81638.40398859978,81638.40398859978,0.9999999999994234,81638.39897489548,nan,nan,nan,nan
24118,nan,nan,81638.40398859978,81641.78183364868,nan,nan,nan,nan,nan,nan,9.63319e-05,81637.70680513381,24111,81638.39997553825,nan,nan,-8.3406e-06,81637.92521810532,nan,nan,nan,nan,nan,nan,4.440859426510605,81641.78183364868,81641.78626179695,81641.78626179695,0.9999999999860275,81641.78183364868,nan,nan,nan,nan
24119,nan,nan,81641.78626179695,81645.16740989685,nan,nan,nan,nan,nan,nan,9.648909e-05,81641.09066143035,24112,81641.78183364868,nan,nan,-8.3527e-06,81641.30893206596,nan,nan,nan,nan,nan,nan,4.30351325868038,81645.16740989685,81645.1720149517,81645.1720149517,0.9999999999612856,81645.16740989685,nan,nan,nan,nan
24120,nan,nan,81645.1720149517,81648.54996562004,nan,nan,nan,nan,nan,nan,9.648834e-05,81644.47423877715,24113,81645.16740989685,nan,nan,-8.3419e-06,81644.69326472282,nan,nan,nan,nan,nan,nan,4.5782055943408295,81648.54996562004,81648.55396151543,81648.55396151543,0.9999999996957211,81648.54996562004,nan,nan,nan,nan
24121,nan,nan,81648.55396151543,81651.93375229836,nan,nan,nan,nan,nan,nan,9.650658e-05,81647.85676636695,24114,81648.54996562004,nan,nan,-8.3496e-06,81648.07573342323,nan,nan,nan,nan,nan,nan,4.440859426510605,81651.93375229836,81651.93776202202,81651.93776202202,0.9999999991430812,81651.93375229836,nan,nan,nan,nan
24122,nan,nan,81651.93776202202,81655.31801199913,nan,nan,nan,nan,nan,nan,9.658562e-05,81651.24157013893,24115,81651.93375229836,nan,nan,-8.3439e-06,81651.45917201042,nan,nan,nan,nan,nan,nan,4.5782055943408295,81655.31801199913,81655.322016716,81655.322016716,0.999999986317585,81655.31700825691,nan,nan,nan,nan
24123,nan,nan,81655.322016716,81658.70076417923,nan,nan,nan,nan,nan,nan,9.646366e-05,81654.62380518913,24116,81655.31801199913,nan,nan,-8.3384e-06,81654.84280633926,nan,nan,nan,nan,nan,nan,3.8914747551897055,81658.70076417923,81658.70372962952,81658.70372962952,0.9999999996228087,81658.69976401329,nan,nan,nan,nan
24124,nan,nan,81658.70372962952,81662.08536291122,nan,nan,nan,nan,nan,nan,9.654582e-05,81658.00758924484,24117,81658.70076417923,nan,nan,-8.3437e-06,81658.22580337524,nan,nan,nan,nan,nan,nan,3.7541285873594807,81662.08536291122,81662.08900523186,81662.08900523186,0.9999999993232335,81662.08435869217,nan,nan,nan,nan
24125,nan,nan,81662.08900523186,81665.46818375587,nan,nan,nan,nan,nan,nan,9.659422e-05,81661.39115109443,24118,81662.08536291122,nan,nan,-8.3485e-06,81661.60960936546,nan,nan,nan,nan,nan,nan,4.440859426510605,81665.46818375587,81665.4721493721,81665.4721493721,0.9999999936020785,81665.46718335152,nan,nan,nan,nan
24126,nan,nan,81665.4721493721,81668.84913277626,nan,nan,nan,nan,nan,nan,9.655022e-05,81664.77397742271,24119,81665.46818375587,nan,nan,-8.3424e-06,81664.99291157722,nan,nan,nan,nan,nan,nan,4.30351325868038,81668.84913277626,81668.85339403152,81668.85339403152,0.999999983920819,81668.84913277626,nan,nan,nan,nan
24127,nan,nan,81668.85339403152,81672.23326992989,nan,nan,nan,nan,nan,nan,9.646182e-05,81668.15694465637,24120,81668.84913277626,nan,nan,-8.3417e-06,81668.37590193748,nan,nan,nan,nan,nan,nan,3.7541285873594807,81672.23326992989,81672.2368285656,81672.2368285656,0.9999998951832395,81672.23226737976,nan,nan,nan,nan
24128,nan,nan,81672.2368285656,81675.61603403091,nan,nan,nan,nan,nan,nan,9.652969e-05,81671.53973999023,24121,81672.23326992989,nan,nan,-8.3387e-06,81671.75847697258,nan,nan,nan,nan,nan,nan,4.5782055943408295,81675.61603403091,81675.62007021904,81675.62007021904,0.9999999897756534,81675.61506986618,nan,nan,nan,nan
24129,nan,nan,81675.62007021904,81678.99934792519,nan,nan,nan,nan,nan,nan,9.64784e-05,81674.9238623619,24122,81675.61603403091,nan,nan,-8.3395e-06,81675.14212036133,nan,nan,nan,nan,nan,nan,4.30351325868038,81678.99934792519,81679.0033466816,81679.0033466816,0.9999999717595048,81678.99834656715,nan,nan,nan,nan
24130,nan,nan,81679.0033466816,81682.3841123581,nan,nan,nan,nan,nan,nan,9.649264e-05,81678.30617513656,24123,81678.99934792519,nan,nan,-8.3402e-06,81678.52459931374,nan,nan,nan,nan,nan,nan,3.479436251699031,81682.3841123581,81682.38811182976,81682.38811182976,0.9999997175300829,81682.38311195374,nan,nan,nan,nan
24131,nan,nan,81682.38811182976,81685.76699757576,nan,nan,nan,nan,nan,nan,9.647349e-05,81681.69193854331,24124,81682.3841123581,nan,nan,-8.34e-06,81681.91018724442,nan,nan,nan,nan,nan,nan,3.616782419529256,81685.76699757576,81685.77096700668,81685.77096700668,0.9999999986093496,81685.76699757576,nan,nan,nan,nan
24132,nan,nan,81685.77096700668,81689.1496386528,nan,nan,nan,nan,nan,nan,9.663973e-05,81685.07384791374,24125,81685.76699757576,nan,nan,-8.3473e-06,81685.2930650711,nan,nan,nan,nan,nan,nan,3.616782419529256,81689.1496386528,81689.15387058258,81689.15387058258,0.9999999752665706,81689.1496386528,nan,nan,nan,nan
24133,nan,nan,81689.15387058258,81692.53621459007,nan,nan,nan,nan,nan,nan,9.650594e-05,81688.45741643905,24126,81689.1496386528,nan,nan,-8.3459e-06,81688.67590427399,nan,nan,nan,nan,nan,nan,4.715551762171055,81692.53621459007,81692.53987383842,81692.53987383842,0.9999999422780267,81692.53518629074,nan,nan,nan,nan
24134,nan,nan,81692.53987383842,81695.9188773632,nan,nan,nan,nan,nan,nan,9.649446e-05,81691.84301319122,24127,81692.53621459007,nan,nan,-8.3414e-06,81692.06199264526,nan,nan,nan,nan,nan,nan,3.8914747551897055,81695.9188773632,81695.92287302017,81695.92287302017,0.9999998135662972,81695.91787528992,nan,nan,nan,nan
24135,nan,nan,81695.92287302017,81699.3004579544,nan,nan,nan,nan,nan,nan,9.641984e-05,81695.22566738128,24128,81695.9188773632,nan,nan,-8.3438e-06,81695.44417381287,nan,nan,nan,nan,nan,nan,4.02882092301993,81699.3004579544,81699.3044295311,81699.3044295311,0.9999996340623751,81699.3004579544,nan,nan,nan,nan
24136,nan,nan,81699.3044295311,81702.68195056915,nan,nan,nan,nan,nan,nan,9.643181e-05,81698.60845413207,24129,81699.3004579544,nan,nan,-8.3406e-06,81698.82714247704,nan,nan,nan,nan,nan,nan,4.5782055943408295,81702.68195056915,81702.68492174149,81702.68492174149,0.9999998795759641,81702.68095040321,nan,nan,nan,nan
24137,nan,nan,81702.68492174149,81706.0677998066,nan,nan,nan,nan,nan,nan,9.645646e-05,81701.98878016471,24130,81702.68195056915,nan,nan,-8.3456e-06,81702.20801472664,nan,nan,nan,nan,nan,nan,3.8914747551897055,81706.0677998066,81706.07176661491,81706.07176661491,0.9999974412189054,81706.06680011749,nan,nan,nan,nan
24138,nan,nan,81706.07176661491,81709.4503288269,nan,nan,nan,nan,nan,nan,9.652985e-05,81705.37474861144,24131,81706.0677998066,nan,nan,-8.3375e-06,81705.59285020828,nan,nan,nan,nan,nan,nan,4.02882092301993,81709.4503288269,81709.4542939663,81709.4542939663,0.9999880072044898,81709.4503288269,nan,nan,nan,nan
24139,nan,nan,81709.4542939663,81712.83441615105,nan,nan,nan,nan,nan,nan,9.637219e-05,81708.75811090469,24132,81709.4503288269,nan,nan,-8.3398e-06,81708.97656297684,nan,nan,nan,nan,nan,nan,3.8914747551897055,81712.83441615105,81712.83841609955,81712.83841609955,0.9999999649755565,81712.83441615105,nan,nan,nan,nan
24140,nan,nan,81712.83841609955,81716.21793794632,nan,nan,nan,nan,nan,nan,9.661276e-05,81712.14120783805,24133,81712.83441615105,nan,nan,-8.344e-06,81712.36018371582,nan,nan,nan,nan,nan,nan,4.30351325868038,81716.21793794632,81716.22290802002,81716.22290802002,0.9999998256096766,81716.21793794632,nan,nan,nan,nan
24141,nan,nan,81716.22290802002,81719.60102915764,nan,nan,nan,nan,nan,nan,9.657198e-05,81715.52473368644,24134,81716.21793794632,nan,nan,-8.3337e-06,81715.74282503128,nan,nan,nan,nan,nan,nan,4.5782055943408295,81719.60102915764,81719.60400104523,81719.60400104523,0.9999992769172965,81719.60102915764,nan,nan,nan,nan
24142,nan,nan,81719.60400104523,81722.98535609245,nan,nan,nan,nan,nan,nan,9.649877e-05,81718.9078458786,24135,81719.60102915764,nan,nan,-8.3405e-06,81719.12607097626,nan,nan,nan,nan,nan,nan,4.30351325868038,81722.98535609245,81722.98981881142,81722.98981881142,0.9999995593636225,81722.98535609245,nan,nan,nan,nan
24143,nan,nan,81722.98981881142,81726.36842274666,nan,nan,nan,nan,nan,nan,9.653123e-05,81722.2931479454,24136,81722.98535609245,nan,nan,-8.3391e-06,81722.51141905785,nan,nan,nan,nan,nan,nan,4.440859426510605,81726.36842274666,81726.37239003181,81726.37239003181,0.9999984419482867,81726.36742305756,nan,nan,nan,nan
24144,nan,nan,81726.37239003181,81729.75197196007,nan,nan,nan,nan,nan,nan,9.660356e-05,81725.67522015571,24137,81726.36842274666,nan,nan,-8.3368e-06,81725.89421081543,nan,nan,nan,nan,nan,nan,4.166167090850156,81729.75197196007,81729.75593781471,81729.75593781471,0.9999999143347651,81729.75197196007,nan,nan,nan,nan
24145,nan,nan,81729.75593781471,81733.13442015648,nan,nan,nan,nan,nan,nan,9.647285e-05,81729.05876436233,24138,81729.75197196007,nan,nan,-8.3373e-06,81729.27690339088,nan,nan,nan,nan,nan,nan,4.166167090850156,81733.13442015648,81733.13782858849,81733.13782858849,0.9999997568333185,81733.13341999054,nan,nan,nan,nan
