index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
44095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030181,149210.80701317787,44080,149211.3911869526,nan,nan,-3.86168e-05,149211.0264737606,nan,nan,nan,nan,nan,nan,nan,nan,149214.77976298332,149214.77976298332,nan,nan,nan,nan,nan,nan
44096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030801,149214.1925901413,44081,149214.77676391602,nan,nan,-3.86238e-05,149214.41004681587,nan,nan,nan,nan,nan,nan,nan,nan,149218.16257810593,149218.16257810593,nan,nan,nan,nan,nan,nan
44097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029347,149217.57540693282,44082,149218.15958070755,nan,nan,-3.86209e-05,149217.793664217,nan,nan,nan,nan,nan,nan,nan,nan,149221.54814839363,149221.54814839363,nan,nan,nan,nan,nan,nan
44098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031359,149220.95997633933,44083,149221.54415011406,nan,nan,-3.86185e-05,149221.17832517624,nan,nan,nan,nan,nan,nan,nan,nan,149224.93239331245,149224.93239331245,nan,nan,nan,nan,nan,nan
44099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603025,149224.34422125816,44084,149224.92839503288,nan,nan,-3.86187e-05,149224.56348109245,nan,nan,nan,nan,nan,nan,nan,nan,149228.31713867188,149228.31713867188,nan,nan,nan,nan,nan,nan
44100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602924,149227.7301141262,44085,149228.31428790092,nan,nan,-3.86197e-05,149227.94836044312,nan,nan,nan,nan,nan,nan,nan,nan,149231.7000658512,149231.7000658512,nan,nan,nan,nan,nan,nan
44101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029732,149231.1128920555,44086,149231.69706583023,nan,nan,-3.862e-05,149231.33157134056,nan,nan,nan,nan,nan,nan,nan,nan,149235.08498597145,149235.08498597145,nan,nan,nan,nan,nan,nan
44102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031103,149234.49683203697,44087,149235.0810058117,nan,nan,-3.86155e-05,149234.71543622017,nan,nan,nan,nan,nan,nan,nan,nan,149238.467720747,149238.467720747,nan,nan,nan,nan,nan,nan
44103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006027491,149237.87954130172,44088,149238.46371507645,nan,nan,-3.8627e-05,149238.09778404236,nan,nan,nan,nan,nan,nan,nan,nan,149241.84946656227,149241.84946656227,nan,nan,nan,nan,nan,nan
44104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031494,149241.26229896545,44089,149241.84647274017,nan,nan,-3.86219e-05,149241.48071861267,nan,nan,nan,nan,nan,nan,nan,nan,149245.2317943573,149245.2317943573,nan,nan,nan,nan,nan,nan
44105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029524,149244.64462223052,44090,149245.22879600525,nan,nan,-3.86265e-05,149244.86208724976,nan,nan,nan,nan,nan,nan,nan,nan,149248.6178700924,149248.6178700924,nan,nan,nan,nan,nan,nan
44106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029706,149248.02971305847,44091,149248.61487340927,nan,nan,-3.86153e-05,149248.24887752533,nan,nan,nan,nan,nan,nan,nan,nan,149252.00043320656,149252.00043320656,nan,nan,nan,nan,nan,nan
44107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029573,149251.41326036453,44092,149251.99743413925,nan,nan,-3.86314e-05,149251.63157367706,nan,nan,nan,nan,nan,nan,nan,nan,149255.38368463516,149255.38368463516,nan,nan,nan,nan,nan,nan
44108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030213,149254.79551138877,44093,149255.3796851635,nan,nan,-3.86262e-05,149255.01454901695,nan,nan,nan,nan,nan,nan,nan,nan,149258.76811647415,149258.76811647415,nan,nan,nan,nan,nan,nan
44109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031033,149258.17894949912,44094,149258.76312327385,nan,nan,-3.86222e-05,149258.3971862793,nan,nan,nan,nan,nan,nan,nan,nan,149262.15216183662,149262.15216183662,nan,nan,nan,nan,nan,nan
44110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031004,149261.5649916172,44095,149262.14916539192,nan,nan,-3.86194e-05,149261.78362846375,nan,nan,nan,nan,nan,nan,nan,nan,149265.5359363556,149265.5359363556,nan,nan,nan,nan,nan,nan
44111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029737,149264.94777503013,44096,149265.5329296589,nan,nan,-3.86169e-05,149265.16703414917,nan,nan,nan,nan,nan,nan,nan,nan,149268.91810297966,149268.91810297966,nan,nan,nan,nan,nan,nan
44112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029931,149268.32997932433,44097,149268.91415309906,nan,nan,-3.86286e-05,149268.54839158058,nan,nan,nan,nan,nan,nan,nan,nan,149272.30300092697,149272.30300092697,nan,nan,nan,nan,nan,nan
44113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029647,149271.71582856178,44098,149272.3000023365,nan,nan,-3.86219e-05,149271.9342288971,nan,nan,nan,nan,nan,nan,nan,nan,149275.6886701584,149275.6886701584,nan,nan,nan,nan,nan,nan
44114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603118,149275.10049881935,44099,149275.68467259407,nan,nan,-3.86305e-05,149275.31876921654,nan,nan,nan,nan,nan,nan,nan,nan,149279.07021975517,149279.07021975517,nan,nan,nan,nan,nan,nan
44115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029536,149278.48213734626,44100,149279.066311121,nan,nan,-3.86227e-05,149278.70050764084,nan,nan,nan,nan,nan,nan,nan,nan,149282.45572972298,149282.45572972298,nan,nan,nan,nan,nan,nan
44116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029343,149281.86736264228,44101,149282.451536417,nan,nan,-3.86393e-05,149282.08481311798,nan,nan,nan,nan,nan,nan,nan,nan,149285.83920025826,149285.83920025826,nan,nan,nan,nan,nan,nan
44117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029104,149285.25106229782,44102,149285.83523607254,nan,nan,-3.86216e-05,149285.4702861309,nan,nan,nan,nan,nan,nan,nan,nan,149289.22048664093,149289.22048664093,nan,nan,nan,nan,nan,nan
44118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029534,149288.63358821868,44103,149289.2177619934,nan,nan,-3.86288e-05,149288.8528263569,nan,nan,nan,nan,nan,nan,nan,nan,149292.60525107384,149292.60525107384,nan,nan,nan,nan,nan,nan
44119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031047,149292.01707615852,44104,149292.60124993324,nan,nan,-3.86277e-05,149292.23600673676,nan,nan,nan,nan,nan,nan,nan,nan,149295.9894695282,149295.9894695282,nan,nan,nan,nan,nan,nan
44120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030576,149295.40129580497,44105,149295.9854695797,nan,nan,-3.86335e-05,149295.62013077736,nan,nan,nan,nan,nan,nan,nan,nan,149299.37452745438,149299.37452745438,nan,nan,nan,nan,nan,nan
44121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029656,149298.78635516166,44106,149299.3705289364,nan,nan,-3.86303e-05,149299.00528478622,nan,nan,nan,nan,nan,nan,nan,nan,149302.7570924759,149302.7570924759,nan,nan,nan,nan,nan,nan
44122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029695,149302.16957201957,44107,149302.7537457943,nan,nan,-3.86289e-05,149302.38805127144,nan,nan,nan,nan,nan,nan,nan,nan,149306.1412718296,149306.1412718296,nan,nan,nan,nan,nan,nan
44123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029806,149305.55372514724,44108,149306.13789892197,nan,nan,-3.86324e-05,149305.77214574814,nan,nan,nan,nan,nan,nan,nan,nan,149309.526399374,149309.526399374,nan,nan,nan,nan,nan,nan
44124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030198,149308.9392279625,44109,149309.5234017372,nan,nan,-3.86275e-05,149309.15648579597,nan,nan,nan,nan,nan,nan,nan,nan,149312.91370081902,149312.91370081902,nan,nan,nan,nan,nan,nan
44125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029199,149312.32152667045,44110,149312.90570044518,nan,nan,-3.86383e-05,149312.53998327255,nan,nan,nan,nan,nan,nan,nan,nan,149316.2932560444,149316.2932560444,nan,nan,nan,nan,nan,nan
44126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603006,149315.7050816059,44111,149316.28925538063,nan,nan,-3.86331e-05,149315.92292785645,nan,nan,nan,nan,nan,nan,nan,nan,149319.67648887634,149319.67648887634,nan,nan,nan,nan,nan,nan
44127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031181,149319.08832707405,44112,149319.67250084877,nan,nan,-3.86295e-05,149319.3073809147,nan,nan,nan,nan,nan,nan,nan,nan,149323.06056666374,149323.06056666374,nan,nan,nan,nan,nan,nan
44128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031736,149322.4723669529,44113,149323.05654072762,nan,nan,-3.86351e-05,149322.69096326828,nan,nan,nan,nan,nan,nan,nan,nan,149326.44408392906,149326.44408392906,nan,nan,nan,nan,nan,nan
44129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031733,149325.8559841156,44114,149326.44015789032,nan,nan,-3.86317e-05,149326.075176239,nan,nan,nan,nan,nan,nan,nan,nan,149329.82716846466,149329.82716846466,nan,nan,nan,nan,nan,nan
44130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030037,149329.23899784088,44115,149329.8231716156,nan,nan,-3.8629e-05,149329.4572479725,nan,nan,nan,nan,nan,nan,nan,nan,149333.20970630646,149333.20970630646,nan,nan,nan,nan,nan,nan
44131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602948,149332.62239160537,44116,149333.2065653801,nan,nan,-3.86328e-05,149332.84128594398,nan,nan,nan,nan,nan,nan,nan,nan,149336.59412431717,149336.59412431717,nan,nan,nan,nan,nan,nan
44132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030352,149336.00594081878,44117,149336.5901145935,nan,nan,-3.86386e-05,149336.22524023056,nan,nan,nan,nan,nan,nan,nan,nan,149339.97653961182,149339.97653961182,nan,nan,nan,nan,nan,nan
44133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029084,149339.38837280273,44118,149339.97254657745,nan,nan,-3.86313e-05,149339.60679149628,nan,nan,nan,nan,nan,nan,nan,nan,149343.36040830612,149343.36040830612,nan,nan,nan,nan,nan,nan
44134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030978,149342.77323522567,44119,149343.3574090004,nan,nan,-3.86369e-05,149342.99150633812,nan,nan,nan,nan,nan,nan,nan,nan,149346.74119877815,149346.74119877815,nan,nan,nan,nan,nan,nan
44135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030799,149346.15402641296,44120,149346.73820018768,nan,nan,-3.86255e-05,149346.37334108353,nan,nan,nan,nan,nan,nan,nan,nan,149350.12682795525,149350.12682795525,nan,nan,nan,nan,nan,nan
44136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029906,149349.53921570777,44121,149350.1233894825,nan,nan,-3.86356e-05,149349.75748324394,nan,nan,nan,nan,nan,nan,nan,nan,149353.50405740738,149353.50405740738,nan,nan,nan,nan,nan,nan
44137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030397,149352.91788449287,44122,149353.5020582676,nan,nan,-3.86314e-05,149353.13715410233,nan,nan,nan,nan,nan,nan,nan,nan,149356.89165115356,149356.89165115356,nan,nan,nan,nan,nan,nan
44138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031068,149356.3034793377,44123,149356.8876531124,nan,nan,-3.86283e-05,149356.52243113518,nan,nan,nan,nan,nan,nan,nan,nan,149360.27567386627,149360.27567386627,nan,nan,nan,nan,nan,nan
44139,nan,nan,nan,nan,nan,nan,149360.27567386627,149363.91758918762,nan,nan,0.0006030045,149359.6885196209,44124,149360.27269339561,nan,nan,-3.8626e-05,149359.90746998787,nan,nan,nan,nan,nan,nan,nan,nan,149363.91758918762,149363.91758918762,nan,nan,nan,nan,nan,nan
44140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029579,149363.07327809333,44125,149363.65745186806,nan,nan,-3.86247e-05,149363.29178237915,nan,nan,nan,nan,nan,nan,nan,nan,149367.04128837585,149367.04128837585,nan,nan,nan,nan,nan,nan
44141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030496,149366.45408143997,44126,149367.0382552147,nan,nan,-3.86253e-05,149366.67335224152,nan,nan,nan,nan,nan,nan,nan,nan,149370.42719459534,149370.42719459534,nan,nan,nan,nan,nan,nan
44142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030768,149369.83905210494,44127,149370.42322587967,nan,nan,-3.86216e-05,149370.0574274063,nan,nan,nan,nan,nan,nan,nan,nan,149373.8120894432,149373.8120894432,nan,nan,nan,nan,nan,nan
44143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030158,149373.22340693473,44128,149373.80758070946,nan,nan,-3.86388e-05,149373.44229483604,nan,nan,nan,nan,nan,nan,nan,nan,149377.19379639626,149377.19379639626,nan,nan,nan,nan,nan,nan
44144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029686,149376.60560240745,44129,149377.18977618217,nan,nan,-3.86289e-05,149376.82442855835,nan,nan,nan,nan,nan,nan,nan,nan,149380.57237887383,149380.57237887383,nan,nan,nan,nan,nan,nan
44145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029587,149379.98520555496,44130,149380.56937932968,nan,nan,-3.86218e-05,149380.20469141006,nan,nan,nan,nan,nan,nan,nan,nan,149383.96085429192,149383.96085429192,nan,nan,nan,nan,nan,nan
44146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029445,149383.37168207168,44131,149383.9558558464,nan,nan,-3.86288e-05,149383.59013342857,nan,nan,nan,nan,nan,nan,nan,nan,149387.34124231339,149387.34124231339,nan,nan,nan,nan,nan,nan
44147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029909,149386.7540968895,44132,149387.33827066422,nan,nan,-3.86457e-05,149386.9735302925,nan,nan,nan,nan,nan,nan,nan,nan,149390.7271413803,149390.7271413803,nan,nan,nan,nan,nan,nan
44148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006027502,149390.13796010017,44133,149390.7221338749,nan,nan,-3.86272e-05,149390.35668420792,nan,nan,nan,nan,nan,nan,nan,nan,149394.10995030403,149394.10995030403,nan,nan,nan,nan,nan,nan
44149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028978,149393.52178206443,44134,149394.10595583916,nan,nan,-3.86215e-05,149393.7402396202,nan,nan,nan,nan,nan,nan,nan,nan,149397.49507975578,149397.49507975578,nan,nan,nan,nan,nan,nan
44150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030109,149396.90691008567,44135,149397.4910838604,nan,nan,-3.86243e-05,149397.12563085556,nan,nan,nan,nan,nan,nan,nan,nan,149400.87977981567,149400.87977981567,nan,nan,nan,nan,nan,nan
44151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030883,149400.2922343254,44136,149400.87640810013,nan,nan,-3.86223e-05,149400.51061177254,nan,nan,nan,nan,nan,nan,nan,nan,149404.2621090412,149404.2621090412,nan,nan,nan,nan,nan,nan
44152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030677,149403.67393913268,44137,149404.2581129074,nan,nan,-3.8636e-05,149403.89240550995,nan,nan,nan,nan,nan,nan,nan,nan,149407.6459851265,149407.6459851265,nan,nan,nan,nan,nan,nan
44153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031077,149407.0578440666,44138,149407.64201784134,nan,nan,-3.86297e-05,149407.27645897865,nan,nan,nan,nan,nan,nan,nan,nan,149411.02772974968,149411.02772974968,nan,nan,nan,nan,nan,nan
44154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031074,149410.43955698013,44139,149411.02373075485,nan,nan,-3.86297e-05,149410.65881490707,nan,nan,nan,nan,nan,nan,nan,nan,149414.41121292114,149414.41121292114,nan,nan,nan,nan,nan,nan
44155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030079,149413.8237716198,44140,149414.40794539452,nan,nan,-3.8641e-05,149414.04255366325,nan,nan,nan,nan,nan,nan,nan,nan,149417.79612898827,149417.79612898827,nan,nan,nan,nan,nan,nan
44156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030552,149417.20796933174,44141,149417.79214310646,nan,nan,-3.86342e-05,149417.42674040794,nan,nan,nan,nan,nan,nan,nan,nan,149421.1786994934,149421.1786994934,nan,nan,nan,nan,nan,nan
44157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029709,149420.59050574302,44142,149421.17467951775,nan,nan,-3.86374e-05,149420.80913066864,nan,nan,nan,nan,nan,nan,nan,nan,149424.56333136559,149424.56333136559,nan,nan,nan,nan,nan,nan
44158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029762,149423.97615828514,44143,149424.56033205986,nan,nan,-3.86336e-05,149424.19463586807,nan,nan,nan,nan,nan,nan,nan,nan,149427.94693732262,149427.94693732262,nan,nan,nan,nan,nan,nan
44159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029045,149427.35876312255,44144,149427.94293689728,nan,nan,-3.86359e-05,149427.57602334023,nan,nan,nan,nan,nan,nan,nan,nan,149431.33045363426,149431.33045363426,nan,nan,nan,nan,nan,nan
44160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030835,149430.74128069877,44145,149431.3254544735,nan,nan,-3.86294e-05,149430.9607579708,nan,nan,nan,nan,nan,nan,nan,nan,149434.71365261078,149434.71365261078,nan,nan,nan,nan,nan,nan
44161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030673,149434.12719192504,44146,149434.71136569977,nan,nan,-3.86365e-05,149434.34464788437,nan,nan,nan,nan,nan,nan,nan,nan,149438.09877490997,149438.09877490997,nan,nan,nan,nan,nan,nan
44162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029312,149437.51065030097,44147,149438.0948240757,nan,nan,-3.86398e-05,149437.72892427444,nan,nan,nan,nan,nan,nan,nan,nan,149441.48040938377,149441.48040938377,nan,nan,nan,nan,nan,nan
44163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029794,149440.89238491058,44148,149441.4765586853,nan,nan,-3.86374e-05,149441.1109097004,nan,nan,nan,nan,nan,nan,nan,nan,149444.86487483978,149444.86487483978,nan,nan,nan,nan,nan,nan
44164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029838,149444.27769079208,44149,149444.8618645668,nan,nan,-3.86391e-05,149444.49606513977,nan,nan,nan,nan,nan,nan,nan,nan,149448.2481379509,149448.2481379509,nan,nan,nan,nan,nan,nan
44165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028978,149447.65996494293,44150,149448.24413871765,nan,nan,-3.86454e-05,149447.87892365456,nan,nan,nan,nan,nan,nan,nan,nan,149451.63107562065,149451.63107562065,nan,nan,nan,nan,nan,nan
44166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029612,149451.04290332794,44151,149451.62707710266,nan,nan,-3.86368e-05,149451.26218247414,nan,nan,nan,nan,nan,nan,nan,nan,149455.0161075592,149455.0161075592,nan,nan,nan,nan,nan,nan
44167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030456,149454.4279238224,44152,149455.01209759712,nan,nan,-3.86358e-05,149454.64646983147,nan,nan,nan,nan,nan,nan,nan,nan,149458.40072989464,149458.40072989464,nan,nan,nan,nan,nan,nan
44168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029263,149457.8110531807,44153,149458.3962509632,nan,nan,-3.86372e-05,149458.02957201004,nan,nan,nan,nan,nan,nan,nan,nan,149461.7827284336,149461.7827284336,nan,nan,nan,nan,nan,nan
44169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029536,149461.19455566406,44154,149461.77872943878,nan,nan,-3.8637e-05,149461.41299915314,nan,nan,nan,nan,nan,nan,nan,nan,149465.16513109207,149465.16513109207,nan,nan,nan,nan,nan,nan
44170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029528,149464.5769490242,44155,149465.16112279892,nan,nan,-3.8634e-05,149464.79521894455,nan,nan,nan,nan,nan,nan,nan,nan,149468.5488064289,149468.5488064289,nan,nan,nan,nan,nan,nan
44171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029728,149467.96178712844,44156,149468.54596090317,nan,nan,-3.86502e-05,149468.18008375168,nan,nan,nan,nan,nan,nan,nan,nan,149471.93369579315,149471.93369579315,nan,nan,nan,nan,nan,nan
44172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031083,149471.34661021232,44157,149471.93078398705,nan,nan,-3.86366e-05,149471.5647945404,nan,nan,nan,nan,nan,nan,nan,nan,149475.317830801,149475.317830801,nan,nan,nan,nan,nan,nan
44173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029897,149474.72964634895,44158,149475.31382012367,nan,nan,-3.86455e-05,149474.94790625572,nan,nan,nan,nan,nan,nan,nan,nan,149478.70293426514,149478.70293426514,nan,nan,nan,nan,nan,nan
44174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030388,149478.11458005905,44159,149478.69875383377,nan,nan,-3.86429e-05,149478.33312654495,nan,nan,nan,nan,nan,nan,nan,nan,149482.0862531662,149482.0862531662,nan,nan,nan,nan,nan,nan
44175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030255,149481.49908223152,44160,149482.08325600624,nan,nan,-3.86349e-05,149481.7183494568,nan,nan,nan,nan,nan,nan,nan,nan,149485.46811413765,149485.46811413765,nan,nan,nan,nan,nan,nan
44176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030559,149484.88094129562,44161,149485.46511507034,nan,nan,-3.86349e-05,149485.10020923615,nan,nan,nan,nan,nan,nan,nan,nan,149488.85320019722,149488.85320019722,nan,nan,nan,nan,nan,nan
44177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031149,149488.26503100395,44162,149488.84920477867,nan,nan,-3.86466e-05,149488.48328995705,nan,nan,nan,nan,nan,nan,nan,nan,149492.2375304699,149492.2375304699,nan,nan,nan,nan,nan,nan
44178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029965,149491.6493560314,44163,149492.23352980614,nan,nan,-3.86326e-05,149491.86811375618,nan,nan,nan,nan,nan,nan,nan,nan,149495.6208472252,149495.6208472252,nan,nan,nan,nan,nan,nan
44179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030978,149495.03367676734,44164,149495.61785054207,nan,nan,-3.86318e-05,149495.25207209587,nan,nan,nan,nan,nan,nan,nan,nan,149499.00244498253,149499.00244498253,nan,nan,nan,nan,nan,nan
44180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030377,149498.41427531242,44165,149498.99844908714,nan,nan,-3.86415e-05,149498.63324904442,nan,nan,nan,nan,nan,nan,nan,nan,149502.38546466827,149502.38546466827,nan,nan,nan,nan,nan,nan
44181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029776,149501.7982925415,44166,149502.38246631622,nan,nan,-3.86402e-05,149502.01675844193,nan,nan,nan,nan,nan,nan,nan,nan,149505.77248120308,149505.77248120308,nan,nan,nan,nan,nan,nan
44182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602938,149505.1832918167,44167,149505.76746559143,nan,nan,-3.86354e-05,149505.40226578712,nan,nan,nan,nan,nan,nan,nan,nan,149509.15747332573,149509.15747332573,nan,nan,nan,nan,nan,nan
44183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029857,149508.5693019867,44168,149509.1534757614,nan,nan,-3.86412e-05,149508.78732061386,nan,nan,nan,nan,nan,nan,nan,nan,149512.5387313366,149512.5387313366,nan,nan,nan,nan,nan,nan
44184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030049,149511.95057954788,44169,149512.5357351303,nan,nan,-3.86345e-05,149512.16941213608,nan,nan,nan,nan,nan,nan,nan,nan,149515.9237177372,149515.9237177372,nan,nan,nan,nan,nan,nan
44185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030186,149515.33554663658,44170,149515.9197204113,nan,nan,-3.86427e-05,149515.5543692112,nan,nan,nan,nan,nan,nan,nan,nan,149519.30707740784,149519.30707740784,nan,nan,nan,nan,nan,nan
44186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028644,149518.72006311416,44171,149519.3042368889,nan,nan,-3.86384e-05,149518.9382197857,nan,nan,nan,nan,nan,nan,nan,nan,149522.6896700859,149522.6896700859,nan,nan,nan,nan,nan,nan
44187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029936,149522.10150971412,44172,149522.68568348885,nan,nan,-3.86392e-05,149522.3203253746,nan,nan,nan,nan,nan,nan,nan,nan,149526.07248187065,149526.07248187065,nan,nan,nan,nan,nan,nan
44188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030135,149525.4833067894,44173,149526.0684838295,nan,nan,-3.8637e-05,149525.7022843361,nan,nan,nan,nan,nan,nan,nan,nan,149529.4565973282,149529.4565973282,nan,nan,nan,nan,nan,nan
