index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
16095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.761132e-06,54499.40547742844,16091,54499.989651203156,nan,nan,-2.6095e-06,54499.62445354462,nan,nan,nan,nan,nan,nan,nan,nan,54499.993649721146,54499.993649721146,nan,nan,nan,nan,nan,nan
16096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.759904e-06,54502.789862537385,16092,54503.3740363121,nan,nan,-2.6242e-06,54503.00908827782,nan,nan,nan,nan,nan,nan,nan,nan,54503.37803506851,54503.37803506851,nan,nan,nan,nan,nan,nan
16097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789474e-06,54506.17588772774,16093,54506.76006150246,nan,nan,-2.6114e-06,54506.393981695175,nan,nan,nan,nan,nan,nan,nan,nan,54506.76305985451,54506.76305985451,nan,nan,nan,nan,nan,nan
16098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793306e-06,54509.55944504738,16094,54510.1436188221,nan,nan,-2.6151e-06,54509.77751159668,nan,nan,nan,nan,nan,nan,nan,nan,54510.14761638641,54510.14761638641,nan,nan,nan,nan,nan,nan
16099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.759751e-06,54512.942362213136,16095,54513.526535987854,nan,nan,-2.6109e-06,54513.16024541855,nan,nan,nan,nan,nan,nan,nan,nan,54513.529532670975,54513.529532670975,nan,nan,nan,nan,nan,nan
16100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781967e-06,54516.32676305771,16096,54516.91093683243,nan,nan,-2.6046e-06,54516.54520559311,nan,nan,nan,nan,nan,nan,nan,nan,54516.91448569298,54516.91448569298,nan,nan,nan,nan,nan,nan
16101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.744276e-06,54519.71030392647,16097,54520.29447770119,nan,nan,-2.61e-06,54519.92951178551,nan,nan,nan,nan,nan,nan,nan,nan,54520.29850459099,54520.29850459099,nan,nan,nan,nan,nan,nan
16102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805716e-06,54523.09331073761,16098,54523.67748451233,nan,nan,-2.6144e-06,54523.31193304062,nan,nan,nan,nan,nan,nan,nan,nan,54523.68150448799,54523.68150448799,nan,nan,nan,nan,nan,nan
16103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.815982e-06,54526.477689886095,16099,54527.06186366081,nan,nan,-2.6111e-06,54526.696139097214,nan,nan,nan,nan,nan,nan,nan,nan,54527.06586480141,54527.06586480141,nan,nan,nan,nan,nan,nan
16104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806941e-06,54529.86241259575,16100,54530.44658637047,nan,nan,-2.6172e-06,54530.08066916466,nan,nan,nan,nan,nan,nan,nan,nan,54530.44958567619,54530.44958567619,nan,nan,nan,nan,nan,nan
16105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.82134e-06,54533.245613479616,16101,54533.82978725433,nan,nan,-2.6122e-06,54533.46458649635,nan,nan,nan,nan,nan,nan,nan,nan,54533.833786726,54533.833786726,nan,nan,nan,nan,nan,nan
16106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.735083e-06,54536.629780197145,16102,54537.21395397186,nan,nan,-2.6041e-06,54536.84770941734,nan,nan,nan,nan,nan,nan,nan,nan,54537.21694993973,54537.21694993973,nan,nan,nan,nan,nan,nan
16107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.813988e-06,54540.015497112276,16103,54540.59967088699,nan,nan,-2.6085e-06,54540.23373103142,nan,nan,nan,nan,nan,nan,nan,nan,54540.60365509987,54540.60365509987,nan,nan,nan,nan,nan,nan
16108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.862247e-06,54543.397660160066,16104,54543.9828350544,nan,nan,-2.6089e-06,54543.61666560173,nan,nan,nan,nan,nan,nan,nan,nan,54543.98583436012,54543.98583436012,nan,nan,nan,nan,nan,nan
16109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.753471e-06,54546.78058972359,16105,54547.364763498306,nan,nan,-2.6117e-06,54546.99856519699,nan,nan,nan,nan,nan,nan,nan,nan,54547.36776089668,54547.36776089668,nan,nan,nan,nan,nan,nan
16110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785335e-06,54550.16428675652,16106,54550.748460531235,nan,nan,-2.6086e-06,54550.382548332214,nan,nan,nan,nan,nan,nan,nan,nan,54550.75245976448,54550.75245976448,nan,nan,nan,nan,nan,nan
16111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781198e-06,54553.54934372902,16107,54554.13351750374,nan,nan,-2.6099e-06,54553.767684459686,nan,nan,nan,nan,nan,nan,nan,nan,54554.13753962517,54554.13753962517,nan,nan,nan,nan,nan,nan
16112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.816439e-06,54556.933679246904,16108,54557.51785302162,nan,nan,-2.6136e-06,54557.15213394165,nan,nan,nan,nan,nan,nan,nan,nan,54557.52254343033,54557.52254343033,nan,nan,nan,nan,nan,nan
16113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.832374e-06,54560.316174411775,16109,54560.90034818649,nan,nan,-2.6172e-06,54560.53455591202,nan,nan,nan,nan,nan,nan,nan,nan,54560.90430355072,54560.90430355072,nan,nan,nan,nan,nan,nan
16114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.803567e-06,54563.700659894945,16110,54564.28483366966,nan,nan,-2.6153e-06,54563.91949915886,nan,nan,nan,nan,nan,nan,nan,nan,54564.288803339005,54564.288803339005,nan,nan,nan,nan,nan,nan
16115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.862251e-06,54567.083457374574,16111,54567.66763114929,nan,nan,-2.5991e-06,54567.301908016205,nan,nan,nan,nan,nan,nan,nan,nan,54567.67165398598,54567.67165398598,nan,nan,nan,nan,nan,nan
16116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.814445e-06,54570.46617641449,16112,54571.05035018921,nan,nan,-2.6122e-06,54570.68544769287,nan,nan,nan,nan,nan,nan,nan,nan,54571.053350925446,54571.053350925446,nan,nan,nan,nan,nan,nan
16117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.81123e-06,54573.8499206543,16113,54574.434094429016,nan,nan,-2.6132e-06,54574.06860566139,nan,nan,nan,nan,nan,nan,nan,nan,54574.43811535835,54574.43811535835,nan,nan,nan,nan,nan,nan
16118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800657e-06,54577.2361120224,16114,54577.82028579712,nan,nan,-2.6112e-06,54577.45455503464,nan,nan,nan,nan,nan,nan,nan,nan,54577.82428526878,54577.82428526878,nan,nan,nan,nan,nan,nan
16119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765575e-06,54580.619585180284,16115,54581.203758955,nan,nan,-2.6142e-06,54580.83751988411,nan,nan,nan,nan,nan,nan,nan,nan,54581.207770586014,54581.207770586014,nan,nan,nan,nan,nan,nan
16120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.829922e-06,54584.00171580315,16116,54584.585889577866,nan,nan,-2.6128e-06,54584.22062540054,nan,nan,nan,nan,nan,nan,nan,nan,54584.58988690376,54584.58988690376,nan,nan,nan,nan,nan,nan
16121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799738e-06,54587.38708176613,16117,54587.97125554085,nan,nan,-2.6161e-06,54587.605191230774,nan,nan,nan,nan,nan,nan,nan,nan,54587.975372076035,54587.975372076035,nan,nan,nan,nan,nan,nan
16122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782275e-06,54590.7708524704,16118,54591.35502624512,nan,nan,-2.6175e-06,54590.989864349365,nan,nan,nan,nan,nan,nan,nan,nan,54591.359010219574,54591.359010219574,nan,nan,nan,nan,nan,nan
16123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762202e-06,54594.155387306215,16119,54594.73956108093,nan,nan,-2.6119e-06,54594.37362599373,nan,nan,nan,nan,nan,nan,nan,nan,54594.74355220795,54594.74355220795,nan,nan,nan,nan,nan,nan
16124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.82318e-06,54597.536669635774,16120,54598.12084341049,nan,nan,-2.615e-06,54597.755130290985,nan,nan,nan,nan,nan,nan,nan,nan,54598.125490665436,54598.125490665436,nan,nan,nan,nan,nan,nan
16125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77645e-06,54600.92176761627,16121,54601.50594139099,nan,nan,-2.6155e-06,54601.14049196243,nan,nan,nan,nan,nan,nan,nan,nan,54601.50993680954,54601.50993680954,nan,nan,nan,nan,nan,nan
16126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.745962e-06,54604.30548634529,16122,54604.88966012001,nan,nan,-2.6153e-06,54604.52372813225,nan,nan,nan,nan,nan,nan,nan,nan,54604.89366745949,54604.89366745949,nan,nan,nan,nan,nan,nan
16127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785488e-06,54607.68669047356,16123,54608.270864248276,nan,nan,-2.6183e-06,54607.90507721901,nan,nan,nan,nan,nan,nan,nan,nan,54608.274886608124,54608.274886608124,nan,nan,nan,nan,nan,nan
16128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76818e-06,54611.07096614838,16124,54611.655139923096,nan,nan,-2.617e-06,54611.28959465027,nan,nan,nan,nan,nan,nan,nan,nan,54611.659140110016,54611.659140110016,nan,nan,nan,nan,nan,nan
16129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.807093e-06,54614.45553364754,16125,54615.03970742226,nan,nan,-2.6126e-06,54614.6747136116,nan,nan,nan,nan,nan,nan,nan,nan,54615.04300427437,54615.04300427437,nan,nan,nan,nan,nan,nan
16130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.741214e-06,54617.8400677681,16126,54618.424241542816,nan,nan,-2.6194e-06,54618.05833745003,nan,nan,nan,nan,nan,nan,nan,nan,54618.4272415638,54618.4272415638,nan,nan,nan,nan,nan,nan
16131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.802956e-06,54621.22295560837,16127,54621.80712938309,nan,nan,-2.6053e-06,54621.441205739975,nan,nan,nan,nan,nan,nan,nan,nan,54621.812140226364,54621.812140226364,nan,nan,nan,nan,nan,nan
16132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.879101e-06,54624.60767188072,16128,54625.19184565544,nan,nan,-2.6155e-06,54624.82575798035,nan,nan,nan,nan,nan,nan,nan,nan,54625.19484257698,54625.19484257698,nan,nan,nan,nan,nan,nan
16133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805716e-06,54627.9910012722,16129,54628.57517504692,nan,nan,-2.616e-06,54628.20887899399,nan,nan,nan,nan,nan,nan,nan,nan,54628.57817149162,54628.57817149162,nan,nan,nan,nan,nan,nan
16134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.763583e-06,54631.373483085634,16130,54631.95765686035,nan,nan,-2.6203e-06,54631.59172916412,nan,nan,nan,nan,nan,nan,nan,nan,54631.96065354347,54631.96065354347,nan,nan,nan,nan,nan,nan
16135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765265e-06,54634.75565137863,16131,54635.33982515335,nan,nan,-2.6197e-06,54634.97411394119,nan,nan,nan,nan,nan,nan,nan,nan,54635.343821287155,54635.343821287155,nan,nan,nan,nan,nan,nan
16136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.732634e-06,54638.138975524904,16132,54638.72412061691,nan,nan,-2.6111e-06,54638.35783100128,nan,nan,nan,nan,nan,nan,nan,nan,54638.72711753845,54638.72711753845,nan,nan,nan,nan,nan,nan
16137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8002e-06,54641.52370634079,16133,54642.10788011551,nan,nan,-2.6205e-06,54641.74196457863,nan,nan,nan,nan,nan,nan,nan,nan,54642.11186981201,54642.11186981201,nan,nan,nan,nan,nan,nan
16138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792385e-06,54644.906963014604,16134,54645.49113678932,nan,nan,-2.6158e-06,54645.125425338745,nan,nan,nan,nan,nan,nan,nan,nan,54645.49515724182,54645.49515724182,nan,nan,nan,nan,nan,nan
16139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.719607e-06,54648.28841724396,16135,54648.87259101868,nan,nan,-2.622e-06,54648.50765800476,nan,nan,nan,nan,nan,nan,nan,nan,54648.87559366226,54648.87559366226,nan,nan,nan,nan,nan,nan
16140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783194e-06,54651.67307748795,16136,54652.257251262665,nan,nan,-2.6142e-06,54651.89167523384,nan,nan,nan,nan,nan,nan,nan,nan,54652.261239528656,54652.261239528656,nan,nan,nan,nan,nan,nan
16141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765877e-06,54655.05551376343,16137,54655.63968753815,nan,nan,-2.6147e-06,54655.2738096714,nan,nan,nan,nan,nan,nan,nan,nan,54655.64351773262,54655.64351773262,nan,nan,nan,nan,nan,nan
16142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765572e-06,54658.43836464882,16138,54659.02253842354,nan,nan,-2.6184e-06,54658.657051324844,nan,nan,nan,nan,nan,nan,nan,nan,54659.0265352726,54659.0265352726,nan,nan,nan,nan,nan,nan
16143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76879e-06,54661.82219281197,16139,54662.406366586685,nan,nan,-2.6139e-06,54662.040807724,nan,nan,nan,nan,nan,nan,nan,nan,54662.410377025604,54662.410377025604,nan,nan,nan,nan,nan,nan
16144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.802039e-06,54665.20414414406,16140,54665.78831791878,nan,nan,-2.6239e-06,54665.42286610603,nan,nan,nan,nan,nan,nan,nan,nan,54665.79231476784,54665.79231476784,nan,nan,nan,nan,nan,nan
16145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771857e-06,54668.58772125244,16141,54669.17189502716,nan,nan,-2.6243e-06,54668.805845975876,nan,nan,nan,nan,nan,nan,nan,nan,54669.17577075958,54669.17577075958,nan,nan,nan,nan,nan,nan
16146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.740293e-06,54671.973137521745,16142,54672.55731129646,nan,nan,-2.6155e-06,54672.19090485573,nan,nan,nan,nan,nan,nan,nan,nan,54672.561309576035,54672.561309576035,nan,nan,nan,nan,nan,nan
16147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.757608e-06,54675.355458402635,16143,54675.93963217735,nan,nan,-2.6151e-06,54675.57349252701,nan,nan,nan,nan,nan,nan,nan,nan,54675.943630218506,54675.943630218506,nan,nan,nan,nan,nan,nan
16148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.803569e-06,54678.737146520616,16144,54679.321320295334,nan,nan,-2.615e-06,54678.95587038994,nan,nan,nan,nan,nan,nan,nan,nan,54679.32534098625,54679.32534098625,nan,nan,nan,nan,nan,nan
16149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808319e-06,54682.1211933136,16145,54682.70536708832,nan,nan,-2.6156e-06,54682.3400888443,nan,nan,nan,nan,nan,nan,nan,nan,54682.709364652634,54682.709364652634,nan,nan,nan,nan,nan,nan
16150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.763427e-06,54685.50541415215,16146,54686.089587926865,nan,nan,-2.6192e-06,54685.72391986847,nan,nan,nan,nan,nan,nan,nan,nan,54686.09358668327,54686.09358668327,nan,nan,nan,nan,nan,nan
16151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.819045e-06,54688.88815202713,16147,54689.47232580185,nan,nan,-2.6128e-06,54689.10692882538,nan,nan,nan,nan,nan,nan,nan,nan,54689.476323843,54689.476323843,nan,nan,nan,nan,nan,nan
16152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788095e-06,54692.270621442796,16148,54692.854795217514,nan,nan,-2.615e-06,54692.488911151886,nan,nan,nan,nan,nan,nan,nan,nan,54692.858820438385,54692.858820438385,nan,nan,nan,nan,nan,nan
16153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781506e-06,54695.65695228577,16149,54696.241126060486,nan,nan,-2.6139e-06,54695.87472200394,nan,nan,nan,nan,nan,nan,nan,nan,54696.24439024925,54696.24439024925,nan,nan,nan,nan,nan,nan
16154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.744431e-06,54699.039907836916,16150,54699.62408161163,nan,nan,-2.6245e-06,54699.25875163078,nan,nan,nan,nan,nan,nan,nan,nan,54699.629039764404,54699.629039764404,nan,nan,nan,nan,nan,nan
16155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.725738e-06,54702.42453804016,16151,54703.00871181488,nan,nan,-2.6174e-06,54702.642785549164,nan,nan,nan,nan,nan,nan,nan,nan,54703.01271009445,54703.01271009445,nan,nan,nan,nan,nan,nan
16156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782732e-06,54705.80681123734,16152,54706.390985012054,nan,nan,-2.6221e-06,54706.02602767944,nan,nan,nan,nan,nan,nan,nan,nan,54706.394954919815,54706.394954919815,nan,nan,nan,nan,nan,nan
16157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808164e-06,54709.19113292694,16153,54709.77632045746,nan,nan,-2.6215e-06,54709.40997886658,nan,nan,nan,nan,nan,nan,nan,nan,54709.77931714058,54709.77931714058,nan,nan,nan,nan,nan,nan
16158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.810004e-06,54712.57526602745,16154,54713.15943980217,nan,nan,-2.6226e-06,54712.79434323311,nan,nan,nan,nan,nan,nan,nan,nan,54713.16343617439,54713.16343617439,nan,nan,nan,nan,nan,nan
16159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.812457e-06,54715.95732774735,16155,54716.541501522064,nan,nan,-2.6205e-06,54716.17573475838,nan,nan,nan,nan,nan,nan,nan,nan,54716.54552197456,54716.54552197456,nan,nan,nan,nan,nan,nan
16160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.754847e-06,54719.34097208977,16156,54719.92514586449,nan,nan,-2.6164e-06,54719.55945158005,nan,nan,nan,nan,nan,nan,nan,nan,54719.92917966843,54719.92917966843,nan,nan,nan,nan,nan,nan
16161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771395e-06,54722.72560825348,16157,54723.3097820282,nan,nan,-2.6145e-06,54722.94405269623,nan,nan,nan,nan,nan,nan,nan,nan,54723.3137691021,54723.3137691021,nan,nan,nan,nan,nan,nan
16162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.809393e-06,54726.109559202196,16158,54726.69373297691,nan,nan,-2.6154e-06,54726.32799386978,nan,nan,nan,nan,nan,nan,nan,nan,54726.69697594643,54726.69697594643,nan,nan,nan,nan,nan,nan
16163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.813374e-06,54729.4906996727,16159,54730.07487344742,nan,nan,-2.6099e-06,54729.7089240551,nan,nan,nan,nan,nan,nan,nan,nan,54730.07889533043,54730.07889533043,nan,nan,nan,nan,nan,nan
16164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786409e-06,54732.87484731674,16160,54733.45902109146,nan,nan,-2.6205e-06,54733.09311771393,nan,nan,nan,nan,nan,nan,nan,nan,54733.462528944016,54733.462528944016,nan,nan,nan,nan,nan,nan
16165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774308e-06,54736.25837316513,16161,54736.84254693985,nan,nan,-2.6234e-06,54736.47693347931,nan,nan,nan,nan,nan,nan,nan,nan,54736.846544981,54736.846544981,nan,nan,nan,nan,nan,nan
16166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.826705e-06,54739.640178585054,16162,54740.22435235977,nan,nan,-2.6159e-06,54739.85908770561,nan,nan,nan,nan,nan,nan,nan,nan,54740.22835564613,54740.22835564613,nan,nan,nan,nan,nan,nan
16167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.760211e-06,54743.02462973595,16163,54743.608803510666,nan,nan,-2.6159e-06,54743.24322795868,nan,nan,nan,nan,nan,nan,nan,nan,54743.612802028656,54743.612802028656,nan,nan,nan,nan,nan,nan
16168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792382e-06,54746.40882339478,16164,54746.992997169495,nan,nan,-2.6174e-06,54746.627576589584,nan,nan,nan,nan,nan,nan,nan,nan,54746.99696421623,54746.99696421623,nan,nan,nan,nan,nan,nan
16169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772928e-06,54749.79298725128,16165,54750.377161026,nan,nan,-2.6245e-06,54750.011033535004,nan,nan,nan,nan,nan,nan,nan,nan,54750.380153656006,54750.380153656006,nan,nan,nan,nan,nan,nan
16170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788861e-06,54753.1756228447,16166,54753.759796619415,nan,nan,-2.6144e-06,54753.39357662201,nan,nan,nan,nan,nan,nan,nan,nan,54753.76346850395,54753.76346850395,nan,nan,nan,nan,nan,nan
16171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808931e-06,54756.55950727463,16167,54757.14368104935,nan,nan,-2.6133e-06,54756.777967214584,nan,nan,nan,nan,nan,nan,nan,nan,54757.14736056328,54757.14736056328,nan,nan,nan,nan,nan,nan
16172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785643e-06,54759.94353117943,16168,54760.52770495415,nan,nan,-2.6169e-06,54760.16177821159,nan,nan,nan,nan,nan,nan,nan,nan,54760.53170752525,54760.53170752525,nan,nan,nan,nan,nan,nan
16173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.745656e-06,54763.32823934555,16169,54763.91241312027,nan,nan,-2.6109e-06,54763.546315193176,nan,nan,nan,nan,nan,nan,nan,nan,54763.91540932655,54763.91540932655,nan,nan,nan,nan,nan,nan
16174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.804336e-06,54766.711838150026,16170,54767.296011924744,nan,nan,-2.6151e-06,54766.92967629433,nan,nan,nan,nan,nan,nan,nan,nan,54767.29987192154,54767.29987192154,nan,nan,nan,nan,nan,nan
16175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791159e-06,54770.0963865757,16171,54770.68056035042,nan,nan,-2.6234e-06,54770.31484413147,nan,nan,nan,nan,nan,nan,nan,nan,54770.68455886841,54770.68455886841,nan,nan,nan,nan,nan,nan
16176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786103e-06,54773.4814306736,16172,54774.06560444832,nan,nan,-2.6111e-06,54773.70025873184,nan,nan,nan,nan,nan,nan,nan,nan,54774.06960248947,54774.06960248947,nan,nan,nan,nan,nan,nan
16177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80311e-06,54776.86353745461,16173,54777.447711229324,nan,nan,-2.6202e-06,54777.08214592934,nan,nan,nan,nan,nan,nan,nan,nan,54777.45171070099,54777.45171070099,nan,nan,nan,nan,nan,nan
16178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.738301e-06,54780.2481092453,16174,54780.83228302002,nan,nan,-2.6179e-06,54780.4660589695,nan,nan,nan,nan,nan,nan,nan,nan,54780.83630013466,54780.83630013466,nan,nan,nan,nan,nan,nan
16179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.856733e-06,54783.63087978363,16175,54784.21505355835,nan,nan,-2.6189e-06,54783.85015296936,nan,nan,nan,nan,nan,nan,nan,nan,54784.21805357933,54784.21805357933,nan,nan,nan,nan,nan,nan
16180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781814e-06,54787.01455821991,16176,54787.59873199463,nan,nan,-2.6234e-06,54787.233040332794,nan,nan,nan,nan,nan,nan,nan,nan,54787.60272979736,54787.60272979736,nan,nan,nan,nan,nan,nan
16181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808472e-06,54790.398710632326,16177,54790.98288440704,nan,nan,-2.6149e-06,54790.61694192886,nan,nan,nan,nan,nan,nan,nan,nan,54790.986770153046,54790.986770153046,nan,nan,nan,nan,nan,nan
16182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.757604e-06,54793.783004665376,16178,54794.367178440094,nan,nan,-2.6221e-06,54794.001332998276,nan,nan,nan,nan,nan,nan,nan,nan,54794.37017941475,54794.37017941475,nan,nan,nan,nan,nan,nan
16183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76695e-06,54797.164079093935,16179,54797.74825286865,nan,nan,-2.6191e-06,54797.38154888153,nan,nan,nan,nan,nan,nan,nan,nan,54797.75124955177,54797.75124955177,nan,nan,nan,nan,nan,nan
16184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.836048e-06,54800.54735746384,16180,54801.131531238556,nan,nan,-2.6163e-06,54800.76632809639,nan,nan,nan,nan,nan,nan,nan,nan,54801.13552856445,54801.13552856445,nan,nan,nan,nan,nan,nan
16185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.758219e-06,54803.930188798906,16181,54804.514362573624,nan,nan,-2.6202e-06,54804.14845919609,nan,nan,nan,nan,nan,nan,nan,nan,54804.51824426651,54804.51824426651,nan,nan,nan,nan,nan,nan
16186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.803418e-06,54807.31616868973,16182,54807.90034246445,nan,nan,-2.6177e-06,54807.534476041794,nan,nan,nan,nan,nan,nan,nan,nan,54807.90329146385,54807.90329146385,nan,nan,nan,nan,nan,nan
16187,nan,nan,nan,nan,nan,nan,54811.28776264191,54814.92582654953,nan,nan,9.75546e-06,54810.69974412918,16183,54811.2839179039,nan,nan,-2.6194e-06,54810.918070316315,nan,nan,nan,nan,nan,nan,nan,nan,54811.28776264191,54811.28776264191,nan,nan,nan,nan,nan,nan
16188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805101e-06,54814.081532859804,16184,54814.66570663452,nan,nan,-2.6222e-06,54814.29994082451,nan,nan,nan,nan,nan,nan,nan,nan,54814.92582654953,54814.92582654953,nan,nan,nan,nan,nan,nan
16189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.753467e-06,54817.46531405449,16185,54818.04948782921,nan,nan,-2.618e-06,54817.68429040909,nan,nan,nan,nan,nan,nan,nan,nan,54818.053486824036,54818.053486824036,nan,nan,nan,nan,nan,nan
16190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.767414e-06,54820.849694871904,16186,54821.43386864662,nan,nan,-2.6086e-06,54821.06774997711,nan,nan,nan,nan,nan,nan,nan,nan,54821.4378759861,54821.4378759861,nan,nan,nan,nan,nan,nan
16191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794374e-06,54824.23419799805,16187,54824.818371772766,nan,nan,-2.6156e-06,54824.45243740082,nan,nan,nan,nan,nan,nan,nan,nan,54824.82135248184,54824.82135248184,nan,nan,nan,nan,nan,nan
