index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
88096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878748,298081.80623378756,88070,298082.39040756226,nan,nan,-8.16588e-05,298082.0245935917,nan,nan,nan,nan,nan,nan,nan,nan,298082.39440464973,298082.39440464973,nan,nan,nan,nan,nan,nan
88097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879045,298085.19032921793,88071,298085.77450299263,nan,nan,-8.16631e-05,298085.40859889984,nan,nan,nan,nan,nan,nan,nan,nan,298085.77850198746,298085.77850198746,nan,nan,nan,nan,nan,nan
88098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879068,298088.5742191315,88072,298089.1583929062,nan,nan,-8.16631e-05,298088.7914311886,nan,nan,nan,nan,nan,nan,nan,nan,298089.1623573303,298089.1623573303,nan,nan,nan,nan,nan,nan
88099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878913,298091.9560073853,88073,298092.54018116,nan,nan,-8.16653e-05,298092.17527604103,nan,nan,nan,nan,nan,nan,nan,nan,298092.54418230057,298092.54418230057,nan,nan,nan,nan,nan,nan
88100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879189,298095.3407191277,88074,298095.9248929024,nan,nan,-8.1669e-05,298095.5589520931,nan,nan,nan,nan,nan,nan,nan,nan,298095.92889380455,298095.92889380455,nan,nan,nan,nan,nan,nan
88101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877594,298098.7235394955,88075,298099.3077132702,nan,nan,-8.16514e-05,298098.9419989586,nan,nan,nan,nan,nan,nan,nan,nan,298099.31171298027,298099.31171298027,nan,nan,nan,nan,nan,nan
88102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879774,298102.1052545548,88076,298102.68942832947,nan,nan,-8.16648e-05,298102.3237826824,nan,nan,nan,nan,nan,nan,nan,nan,298102.69358730316,298102.69358730316,nan,nan,nan,nan,nan,nan
88103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878098,298105.4892298222,88077,298106.0734035969,nan,nan,-8.16611e-05,298105.7070658207,nan,nan,nan,nan,nan,nan,nan,nan,298106.0764243603,298106.0764243603,nan,nan,nan,nan,nan,nan
88104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878224,298108.8741268158,88078,298109.4583005905,nan,nan,-8.16584e-05,298109.0925860405,nan,nan,nan,nan,nan,nan,nan,nan,298109.4623491764,298109.4623491764,nan,nan,nan,nan,nan,nan
88105,nan,nan,nan,nan,nan,nan,298112.8451077938,298116.4922440052,nan,nan,0.000687897,298112.2568842411,88079,298112.8410580158,nan,nan,-8.16592e-05,298112.4762637615,nan,nan,nan,nan,nan,nan,nan,nan,298112.8451077938,298112.8451077938,nan,nan,nan,nan,nan,nan
88106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879789,298115.64065971377,88080,298116.22483348846,nan,nan,-8.1663e-05,298115.8590731621,nan,nan,nan,nan,nan,nan,nan,nan,298116.4922440052,298116.4922440052,nan,nan,nan,nan,nan,nan
88107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879181,298119.0234829426,88081,298119.6076567173,nan,nan,-8.16707e-05,298119.24194049835,nan,nan,nan,nan,nan,nan,nan,nan,298119.61165475845,298119.61165475845,nan,nan,nan,nan,nan,nan
88108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879829,298122.408102417,88082,298122.9922761917,nan,nan,-8.16629e-05,298122.6262090206,nan,nan,nan,nan,nan,nan,nan,nan,298122.99512290955,298122.99512290955,nan,nan,nan,nan,nan,nan
88109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878714,298125.7917217255,88083,298126.3758955002,nan,nan,-8.16672e-05,298126.0103607178,nan,nan,nan,nan,nan,nan,nan,nan,298126.3808937073,298126.3808937073,nan,nan,nan,nan,nan,nan
88110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880179,298129.1745330334,88084,298129.7587068081,nan,nan,-8.16519e-05,298129.39298915863,nan,nan,nan,nan,nan,nan,nan,nan,298129.7627058029,298129.7627058029,nan,nan,nan,nan,nan,nan
88111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878666,298132.5585812569,88085,298133.1427550316,nan,nan,-8.16626e-05,298132.77730178833,nan,nan,nan,nan,nan,nan,nan,nan,298133.14776301384,298133.14776301384,nan,nan,nan,nan,nan,nan
88112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687741,298135.9409407616,88086,298136.5251145363,nan,nan,-8.16601e-05,298136.160392046,nan,nan,nan,nan,nan,nan,nan,nan,298136.52911663055,298136.52911663055,nan,nan,nan,nan,nan,nan
88113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877966,298139.3246900082,88087,298139.9088637829,nan,nan,-8.1655e-05,298139.54314661026,nan,nan,nan,nan,nan,nan,nan,nan,298139.91186261177,298139.91186261177,nan,nan,nan,nan,nan,nan
88114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878831,298142.70744409563,88088,298143.29161787033,nan,nan,-8.16556e-05,298142.92531728745,nan,nan,nan,nan,nan,nan,nan,nan,298143.29463529587,298143.29463529587,nan,nan,nan,nan,nan,nan
88115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879354,298146.0915738583,88089,298146.675747633,nan,nan,-8.16613e-05,298146.3098783493,nan,nan,nan,nan,nan,nan,nan,nan,298146.6784386635,298146.6784386635,nan,nan,nan,nan,nan,nan
88116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878228,298149.47432556155,88090,298150.05849933624,nan,nan,-8.16543e-05,298149.693246603,nan,nan,nan,nan,nan,nan,nan,nan,298150.06150627136,298150.06150627136,nan,nan,nan,nan,nan,nan
88117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878807,298152.8565958977,88091,298153.4407696724,nan,nan,-8.16575e-05,298153.07586479187,nan,nan,nan,nan,nan,nan,nan,nan,298153.44474482536,298153.44474482536,nan,nan,nan,nan,nan,nan
88118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880399,298156.2422460556,88092,298156.8264198303,nan,nan,-8.16556e-05,298156.46050286293,nan,nan,nan,nan,nan,nan,nan,nan,298156.8293745518,298156.8293745518,nan,nan,nan,nan,nan,nan
88119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879771,298159.6243251801,88093,298160.2084989548,nan,nan,-8.16565e-05,298159.84358525276,nan,nan,nan,nan,nan,nan,nan,nan,298160.2114992142,298160.2114992142,nan,nan,nan,nan,nan,nan
88120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879999,298163.00690355303,88094,298163.5910773277,nan,nan,-8.16612e-05,298163.2251930237,nan,nan,nan,nan,nan,nan,nan,nan,298163.5950753689,298163.5950753689,nan,nan,nan,nan,nan,nan
88121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878803,298166.3880669117,88095,298166.9722406864,nan,nan,-8.16567e-05,298166.60566568375,nan,nan,nan,nan,nan,nan,nan,nan,298166.9750688076,298166.9750688076,nan,nan,nan,nan,nan,nan
88122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877499,298169.77375426295,88096,298170.35792803764,nan,nan,-8.1657e-05,298169.9917292595,nan,nan,nan,nan,nan,nan,nan,nan,298170.3609237671,298170.3609237671,nan,nan,nan,nan,nan,nan
88123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879846,298173.15564408305,88097,298173.73981785774,nan,nan,-8.16551e-05,298173.37452077866,nan,nan,nan,nan,nan,nan,nan,nan,298173.7438144684,298173.7438144684,nan,nan,nan,nan,nan,nan
88124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879624,298176.5381235123,88098,298177.122297287,nan,nan,-8.16588e-05,298176.7565226555,nan,nan,nan,nan,nan,nan,nan,nan,298177.1251962185,298177.1251962185,nan,nan,nan,nan,nan,nan
88125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878469,298179.92121376994,88099,298180.50538754463,nan,nan,-8.16602e-05,298180.14053845406,nan,nan,nan,nan,nan,nan,nan,nan,298180.5098159313,298180.5098159313,nan,nan,nan,nan,nan,nan
88126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878009,298183.3036152363,88100,298183.887789011,nan,nan,-8.16584e-05,298183.52187895775,nan,nan,nan,nan,nan,nan,nan,nan,298183.89142513275,298183.89142513275,nan,nan,nan,nan,nan,nan
88127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877324,298186.6839138508,88101,298187.2680876255,nan,nan,-8.1652e-05,298186.90321063995,nan,nan,nan,nan,nan,nan,nan,nan,298187.272090435,298187.272090435,nan,nan,nan,nan,nan,nan
88128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877275,298190.06493821146,88102,298190.64911198616,nan,nan,-8.16616e-05,298190.28423690796,nan,nan,nan,nan,nan,nan,nan,nan,298190.65310907364,298190.65310907364,nan,nan,nan,nan,nan,nan
88129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880018,298193.44696011546,88103,298194.03113389015,nan,nan,-8.16609e-05,298193.6662619114,nan,nan,nan,nan,nan,nan,nan,nan,298194.0341331959,298194.0341331959,nan,nan,nan,nan,nan,nan
88130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878397,298196.82898440363,88104,298197.41315817833,nan,nan,-8.16601e-05,298197.0482532978,nan,nan,nan,nan,nan,nan,nan,nan,298197.4171600342,298197.4171600342,nan,nan,nan,nan,nan,nan
88131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878923,298200.21448960307,88105,298200.79866337776,nan,nan,-8.1655e-05,298200.432765007,nan,nan,nan,nan,nan,nan,nan,nan,298200.8016862869,298200.8016862869,nan,nan,nan,nan,nan,nan
88132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879279,298203.5953125,88106,298204.1794862747,nan,nan,-8.16545e-05,298203.81458449364,nan,nan,nan,nan,nan,nan,nan,nan,298204.18252182007,298204.18252182007,nan,nan,nan,nan,nan,nan
88133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878998,298207.09667816164,88107,298207.68085193634,nan,nan,-8.16664e-05,298207.29094696045,nan,nan,nan,nan,nan,nan,nan,nan,298207.70185017586,298207.70185017586,nan,nan,nan,nan,nan,nan
88134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687754,298210.45569243433,88108,298211.03986620903,nan,nan,-8.16611e-05,298210.6739394665,nan,nan,nan,nan,nan,nan,nan,nan,298211.04386615753,298211.04386615753,nan,nan,nan,nan,nan,nan
88135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880549,298213.83423056605,88109,298214.41840434074,nan,nan,-8.16662e-05,298214.05352926254,nan,nan,nan,nan,nan,nan,nan,nan,298214.4214043617,298214.4214043617,nan,nan,nan,nan,nan,nan
88136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878772,298217.2198363781,88110,298217.8040101528,nan,nan,-8.16641e-05,298217.4387457371,nan,nan,nan,nan,nan,nan,nan,nan,298217.80796933174,298217.80796933174,nan,nan,nan,nan,nan,nan
88137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068798,298220.60221400263,88111,298221.1863877773,nan,nan,-8.16682e-05,298220.82090616226,nan,nan,nan,nan,nan,nan,nan,nan,298221.1902811527,298221.1902811527,nan,nan,nan,nan,nan,nan
88138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877042,298223.9861179829,88112,298224.5702917576,nan,nan,-8.16656e-05,298224.20457434654,nan,nan,nan,nan,nan,nan,nan,nan,298224.5743551254,298224.5743551254,nan,nan,nan,nan,nan,nan
88139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687937,298227.3688792229,88113,298227.9530529976,nan,nan,-8.16704e-05,298227.5877892971,nan,nan,nan,nan,nan,nan,nan,nan,298227.9580528736,298227.9580528736,nan,nan,nan,nan,nan,nan
88140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879995,298230.75182476046,88114,298231.33599853516,nan,nan,-8.16695e-05,298230.9702079296,nan,nan,nan,nan,nan,nan,nan,nan,298231.338953495,298231.338953495,nan,nan,nan,nan,nan,nan
88141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880719,298234.1360403538,88115,298234.7202141285,nan,nan,-8.16648e-05,298234.3545064926,nan,nan,nan,nan,nan,nan,nan,nan,298234.72420978546,298234.72420978546,nan,nan,nan,nan,nan,nan
88142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879306,298237.51961698534,88116,298238.10379076004,nan,nan,-8.16691e-05,298237.7377960682,nan,nan,nan,nan,nan,nan,nan,nan,298238.10678195953,298238.10678195953,nan,nan,nan,nan,nan,nan
88143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687889,298240.90218176844,88117,298241.48635554314,nan,nan,-8.16697e-05,298241.12054371834,nan,nan,nan,nan,nan,nan,nan,nan,298241.48926591873,298241.48926591873,nan,nan,nan,nan,nan,nan
88144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879284,298244.2861036301,88118,298244.8702774048,nan,nan,-8.16649e-05,298244.5033736229,nan,nan,nan,nan,nan,nan,nan,nan,298244.8732845783,298244.8732845783,nan,nan,nan,nan,nan,nan
88145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877041,298247.66952505114,88119,298248.25369882584,nan,nan,-8.16749e-05,298247.8873281479,nan,nan,nan,nan,nan,nan,nan,nan,298248.2586989403,298248.2586989403,nan,nan,nan,nan,nan,nan
88146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879052,298251.05168690684,88120,298251.63586068153,nan,nan,-8.16772e-05,298251.2709567547,nan,nan,nan,nan,nan,nan,nan,nan,298251.6398220062,298251.6398220062,nan,nan,nan,nan,nan,nan
88147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879474,298254.43408646586,88121,298255.01826024055,nan,nan,-8.16772e-05,298254.6523780823,nan,nan,nan,nan,nan,nan,nan,nan,298255.0222594738,298255.0222594738,nan,nan,nan,nan,nan,nan
88148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878146,298257.8187641144,88122,298258.4029378891,nan,nan,-8.16768e-05,298258.0369503498,nan,nan,nan,nan,nan,nan,nan,nan,298258.406876564,298258.406876564,nan,nan,nan,nan,nan,nan
88149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877905,298261.19915070536,88123,298261.78332448006,nan,nan,-8.16673e-05,298261.4175095558,nan,nan,nan,nan,nan,nan,nan,nan,298261.7866475582,298261.7866475582,nan,nan,nan,nan,nan,nan
88150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878164,298264.58504786494,88124,298265.16922163963,nan,nan,-8.168e-05,298264.8035082817,nan,nan,nan,nan,nan,nan,nan,nan,298265.17255830765,298265.17255830765,nan,nan,nan,nan,nan,nan
88151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880384,298267.9663189888,88125,298268.5504927635,nan,nan,-8.16912e-05,298268.1847643852,nan,nan,nan,nan,nan,nan,nan,nan,298268.55449175835,298268.55449175835,nan,nan,nan,nan,nan,nan
88152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878937,298271.34899344447,88126,298271.93316721916,nan,nan,-8.16874e-05,298271.5679810047,nan,nan,nan,nan,nan,nan,nan,nan,298271.93716716766,298271.93716716766,nan,nan,nan,nan,nan,nan
88153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878758,298274.73248710635,88127,298275.31666088104,nan,nan,-8.16819e-05,298274.9507782459,nan,nan,nan,nan,nan,nan,nan,nan,298275.319660902,298275.319660902,nan,nan,nan,nan,nan,nan
88154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877606,298278.1179000378,88128,298278.7020738125,nan,nan,-8.16873e-05,298278.3354001045,nan,nan,nan,nan,nan,nan,nan,nan,298278.7049050331,298278.7049050331,nan,nan,nan,nan,nan,nan
88155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878846,298281.49874486926,88129,298282.08291864395,nan,nan,-8.16831e-05,298281.7170045376,nan,nan,nan,nan,nan,nan,nan,nan,298282.08692121506,298282.08692121506,nan,nan,nan,nan,nan,nan
88156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877297,298284.8805173874,88130,298285.4646911621,nan,nan,-8.16856e-05,298285.09890174866,nan,nan,nan,nan,nan,nan,nan,nan,298285.46760344505,298285.46760344505,nan,nan,nan,nan,nan,nan
88157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877797,298288.2647542,88131,298288.8489279747,nan,nan,-8.16824e-05,298288.48307299614,nan,nan,nan,nan,nan,nan,nan,nan,298288.85192775726,298288.85192775726,nan,nan,nan,nan,nan,nan
88158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878544,298291.64744129183,88132,298292.2316150665,nan,nan,-8.16824e-05,298291.86590361595,nan,nan,nan,nan,nan,nan,nan,nan,298292.23461556435,298292.23461556435,nan,nan,nan,nan,nan,nan
88159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878389,298295.02823295596,88133,298295.61240673065,nan,nan,-8.16828e-05,298295.2472345829,nan,nan,nan,nan,nan,nan,nan,nan,298295.6154053211,298295.6154053211,nan,nan,nan,nan,nan,nan
88160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878712,298298.41202583315,88134,298298.99619960785,nan,nan,-8.16859e-05,298298.63126015663,nan,nan,nan,nan,nan,nan,nan,nan,298299.0001628399,298299.0001628399,nan,nan,nan,nan,nan,nan
88161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880455,298301.79667105677,88135,298302.38084483147,nan,nan,-8.16946e-05,298302.01513671875,nan,nan,nan,nan,nan,nan,nan,nan,298302.38384485245,298302.38384485245,nan,nan,nan,nan,nan,nan
88162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878729,298305.180356884,88136,298305.7645306587,nan,nan,-8.16883e-05,298305.39869618416,nan,nan,nan,nan,nan,nan,nan,nan,298305.7674417496,298305.7674417496,nan,nan,nan,nan,nan,nan
88163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879664,298308.56250348093,88137,298309.14667725563,nan,nan,-8.1694e-05,298308.78127121925,nan,nan,nan,nan,nan,nan,nan,nan,298309.1506383419,298309.1506383419,nan,nan,nan,nan,nan,nan
88164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877818,298311.948219204,88138,298312.53239297867,nan,nan,-8.16912e-05,298312.16565561295,nan,nan,nan,nan,nan,nan,nan,nan,298312.5353667736,298312.5353667736,nan,nan,nan,nan,nan,nan
88165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879173,298315.3304378033,88139,298315.914611578,nan,nan,-8.1691e-05,298315.5488643646,nan,nan,nan,nan,nan,nan,nan,nan,298315.9175770283,298315.9175770283,nan,nan,nan,nan,nan,nan
88166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877228,298318.7112883568,88140,298319.2954621315,nan,nan,-8.16922e-05,298318.92949700356,nan,nan,nan,nan,nan,nan,nan,nan,298319.30041122437,298319.30041122437,nan,nan,nan,nan,nan,nan
88167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878786,298322.09513559344,88141,298322.67930936813,nan,nan,-8.16987e-05,298322.3144071102,nan,nan,nan,nan,nan,nan,nan,nan,298322.6833076477,298322.6833076477,nan,nan,nan,nan,nan,nan
88168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878175,298325.4803713799,88142,298326.0645451546,nan,nan,-8.16946e-05,298325.6992864609,nan,nan,nan,nan,nan,nan,nan,nan,298326.0685558319,298326.0685558319,nan,nan,nan,nan,nan,nan
88169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879085,298328.8641633034,88143,298329.4483370781,nan,nan,-8.16932e-05,298329.08339977264,nan,nan,nan,nan,nan,nan,nan,nan,298329.4522998333,298329.4522998333,nan,nan,nan,nan,nan,nan
88170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879729,298332.24604501727,88144,298332.83021879196,nan,nan,-8.17039e-05,298332.46483039856,nan,nan,nan,nan,nan,nan,nan,nan,298332.83422756195,298332.83422756195,nan,nan,nan,nan,nan,nan
88171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879497,298335.6307019234,88145,298336.2148756981,nan,nan,-8.16927e-05,298335.84961652756,nan,nan,nan,nan,nan,nan,nan,nan,298336.2188732624,298336.2188732624,nan,nan,nan,nan,nan,nan
88172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880796,298339.01332035067,88146,298339.59749412537,nan,nan,-8.16944e-05,298339.23175644875,nan,nan,nan,nan,nan,nan,nan,nan,298339.6014690399,298339.6014690399,nan,nan,nan,nan,nan,nan
88173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878374,298342.3933550358,88147,298342.9775288105,nan,nan,-8.16945e-05,298342.61262512207,nan,nan,nan,nan,nan,nan,nan,nan,298342.98155999184,298342.98155999184,nan,nan,nan,nan,nan,nan
88174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878928,298345.778082037,88148,298346.3622558117,nan,nan,-8.17021e-05,298345.9965109825,nan,nan,nan,nan,nan,nan,nan,nan,298346.3652226925,298346.3652226925,nan,nan,nan,nan,nan,nan
88175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880589,298349.16335120203,88149,298349.74752497673,nan,nan,-8.17057e-05,298349.3813357353,nan,nan,nan,nan,nan,nan,nan,nan,298349.75073194504,298349.75073194504,nan,nan,nan,nan,nan,nan
88176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879033,298352.54490365984,88150,298353.12907743454,nan,nan,-8.16992e-05,298352.76338124275,nan,nan,nan,nan,nan,nan,nan,nan,298353.13307762146,298353.13307762146,nan,nan,nan,nan,nan,nan
88177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879561,298355.92723264697,88151,298356.51140642166,nan,nan,-8.1709e-05,298356.14552640915,nan,nan,nan,nan,nan,nan,nan,nan,298356.5156798363,298356.5156798363,nan,nan,nan,nan,nan,nan
88178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880922,298359.31116905215,88152,298359.89534282684,nan,nan,-8.17057e-05,298359.5293855667,nan,nan,nan,nan,nan,nan,nan,nan,298359.8993322849,298359.8993322849,nan,nan,nan,nan,nan,nan
88179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878151,298362.69376363757,88153,298363.27793741226,nan,nan,-8.17053e-05,298362.91223454475,nan,nan,nan,nan,nan,nan,nan,nan,298363.28093600273,298363.28093600273,nan,nan,nan,nan,nan,nan
88180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878898,298366.0773428917,88154,298366.6615166664,nan,nan,-8.17029e-05,298366.2956354618,nan,nan,nan,nan,nan,nan,nan,nan,298366.66505408287,298366.66505408287,nan,nan,nan,nan,nan,nan
88181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878182,298369.4587115288,88155,298370.0428853035,nan,nan,-8.17112e-05,298369.6773946285,nan,nan,nan,nan,nan,nan,nan,nan,298370.0459115505,298370.0459115505,nan,nan,nan,nan,nan,nan
88182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880381,298372.841215992,88156,298373.4253897667,nan,nan,-8.17028e-05,298373.06036138535,nan,nan,nan,nan,nan,nan,nan,nan,298373.429274559,298373.429274559,nan,nan,nan,nan,nan,nan
88183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878516,298376.2259854317,88157,298376.8101592064,nan,nan,-8.17113e-05,298376.44444322586,nan,nan,nan,nan,nan,nan,nan,nan,298376.81415987015,298376.81415987015,nan,nan,nan,nan,nan,nan
88184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878806,298379.6091329098,88158,298380.1933066845,nan,nan,-8.17066e-05,298379.82757401466,nan,nan,nan,nan,nan,nan,nan,nan,298380.1973166466,298380.1973166466,nan,nan,nan,nan,nan,nan
88185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687808,298382.99302544596,88159,298383.57719922066,nan,nan,-8.17075e-05,298383.2114729881,nan,nan,nan,nan,nan,nan,nan,nan,298383.58119773865,298383.58119773865,nan,nan,nan,nan,nan,nan
88186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878225,298386.3739792347,88160,298386.9581530094,nan,nan,-8.17149e-05,298386.5925784111,nan,nan,nan,nan,nan,nan,nan,nan,298386.96215319633,298386.96215319633,nan,nan,nan,nan,nan,nan
88187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876606,298389.75563230517,88161,298390.33980607986,nan,nan,-8.17094e-05,298389.9747765064,nan,nan,nan,nan,nan,nan,nan,nan,298390.34470295906,298390.34470295906,nan,nan,nan,nan,nan,nan
88188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880832,298393.13803520205,88162,298393.72220897675,nan,nan,-8.17129e-05,298393.3573782444,nan,nan,nan,nan,nan,nan,nan,nan,298393.72520804405,298393.72520804405,nan,nan,nan,nan,nan,nan
88189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878919,298396.52405467036,88163,298397.10822844505,nan,nan,-8.17066e-05,298396.7423629761,nan,nan,nan,nan,nan,nan,nan,nan,298397.1110711098,298397.1110711098,nan,nan,nan,nan,nan,nan
