index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
64095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708079,216866.0661236286,64074,216866.65029740334,nan,nan,-6.22751e-05,216866.2848827839,nan,nan,nan,nan,nan,nan,nan,nan,216870.03576874733,216870.03576874733,nan,nan,nan,nan,nan,nan
64096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081808,216869.44763770103,64075,216870.03181147575,nan,nan,-6.22633e-05,216869.66618967056,nan,nan,nan,nan,nan,nan,nan,nan,216873.418353796,216873.418353796,nan,nan,nan,nan,nan,nan
64097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083957,216872.83020653724,64076,216873.41438031197,nan,nan,-6.22745e-05,216873.0494427681,nan,nan,nan,nan,nan,nan,nan,nan,216876.80239582062,216876.80239582062,nan,nan,nan,nan,nan,nan
64098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083293,216876.21411361694,64077,216876.79828739166,nan,nan,-6.22737e-05,216876.43252658844,nan,nan,nan,nan,nan,nan,nan,nan,216880.18523430824,216880.18523430824,nan,nan,nan,nan,nan,nan
64099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081938,216879.59706392288,64078,216880.1812376976,nan,nan,-6.22619e-05,216879.81533241272,nan,nan,nan,nan,nan,nan,nan,nan,216883.56787538528,216883.56787538528,nan,nan,nan,nan,nan,nan
64100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083595,216882.98070993423,64079,216883.56488370895,nan,nan,-6.22751e-05,216883.19867420197,nan,nan,nan,nan,nan,nan,nan,nan,216886.95105290413,216886.95105290413,nan,nan,nan,nan,nan,nan
64101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083702,216886.36391296386,64080,216886.9480867386,nan,nan,-6.22672e-05,216886.582341671,nan,nan,nan,nan,nan,nan,nan,nan,216890.33408641815,216890.33408641815,nan,nan,nan,nan,nan,nan
64102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082169,216889.7469145298,64081,216890.33108830452,nan,nan,-6.22729e-05,216889.9652967453,nan,nan,nan,nan,nan,nan,nan,nan,216893.71847200394,216893.71847200394,nan,nan,nan,nan,nan,nan
64103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708423,216893.13064875602,64082,216893.71482253075,nan,nan,-6.227e-05,216893.3488805294,nan,nan,nan,nan,nan,nan,nan,nan,216897.10303544998,216897.10303544998,nan,nan,nan,nan,nan,nan
64104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082727,216896.51368846893,64083,216897.09886217117,nan,nan,-6.22688e-05,216896.7330303192,nan,nan,nan,nan,nan,nan,nan,nan,216900.48717284203,216900.48717284203,nan,nan,nan,nan,nan,nan
64105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083773,216899.89903416633,64084,216900.48320794106,nan,nan,-6.2278e-05,216900.11745595932,nan,nan,nan,nan,nan,nan,nan,nan,216903.87237405777,216903.87237405777,nan,nan,nan,nan,nan,nan
64106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083724,216903.28319993019,64085,216903.8673737049,nan,nan,-6.22755e-05,216903.50215649605,nan,nan,nan,nan,nan,nan,nan,nan,216907.25501441956,216907.25501441956,nan,nan,nan,nan,nan,nan
64107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082499,216906.66784348487,64086,216907.2520172596,nan,nan,-6.22723e-05,216906.88610315323,nan,nan,nan,nan,nan,nan,nan,nan,216910.6386499405,216910.6386499405,nan,nan,nan,nan,nan,nan
64108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084453,216910.05157842636,64087,216910.63575220108,nan,nan,-6.22806e-05,216910.27006435394,nan,nan,nan,nan,nan,nan,nan,nan,216914.02551198006,216914.02551198006,nan,nan,nan,nan,nan,nan
64109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083007,216913.43734207153,64088,216914.02151584625,nan,nan,-6.22784e-05,216913.65614008904,nan,nan,nan,nan,nan,nan,nan,nan,216917.40761828423,216917.40761828423,nan,nan,nan,nan,nan,nan
64110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082275,216916.81944670677,64089,216917.4036204815,nan,nan,-6.22684e-05,216917.0381348133,nan,nan,nan,nan,nan,nan,nan,nan,216920.7916276455,216920.7916276455,nan,nan,nan,nan,nan,nan
64111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083381,216920.20344176292,64090,216920.78761553764,nan,nan,-6.22728e-05,216920.42210507393,nan,nan,nan,nan,nan,nan,nan,nan,216924.1754322052,216924.1754322052,nan,nan,nan,nan,nan,nan
64112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084436,216923.58725824355,64091,216924.17143201828,nan,nan,-6.2278e-05,216923.8052225113,nan,nan,nan,nan,nan,nan,nan,nan,216927.55963802338,216927.55963802338,nan,nan,nan,nan,nan,nan
64113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708311,216926.9704703331,64092,216927.55464410782,nan,nan,-6.22642e-05,216927.18892288208,nan,nan,nan,nan,nan,nan,nan,nan,216930.93931412697,216930.93931412697,nan,nan,nan,nan,nan,nan
64114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708359,216930.351141119,64093,216930.93531489372,nan,nan,-6.22815e-05,216930.5704126358,nan,nan,nan,nan,nan,nan,nan,nan,216934.32440519333,216934.32440519333,nan,nan,nan,nan,nan,nan
64115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081985,216933.73723282813,64094,216934.32140660286,nan,nan,-6.22715e-05,216933.95469355583,nan,nan,nan,nan,nan,nan,nan,nan,216937.7080259323,216937.7080259323,nan,nan,nan,nan,nan,nan
64116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083161,216937.11946310996,64095,216937.7036368847,nan,nan,-6.22626e-05,216937.33793759346,nan,nan,nan,nan,nan,nan,nan,nan,216941.0895268917,216941.0895268917,nan,nan,nan,nan,nan,nan
64117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708298,216940.50135388374,64096,216941.08552765846,nan,nan,-6.22732e-05,216940.72031211853,nan,nan,nan,nan,nan,nan,nan,nan,216944.47383356094,216944.47383356094,nan,nan,nan,nan,nan,nan
64118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084429,216943.8856636524,64097,216944.46983742714,nan,nan,-6.22741e-05,216944.10412049294,nan,nan,nan,nan,nan,nan,nan,nan,216947.8578453064,216947.8578453064,nan,nan,nan,nan,nan,nan
64119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084017,216947.27067055702,64098,216947.85484433174,nan,nan,-6.22729e-05,216947.4891293049,nan,nan,nan,nan,nan,nan,nan,nan,216951.24375462532,216951.24375462532,nan,nan,nan,nan,nan,nan
64120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083021,216950.65457072257,64099,216951.2387444973,nan,nan,-6.22801e-05,216950.87311840057,nan,nan,nan,nan,nan,nan,nan,nan,216954.62500095367,216954.62500095367,nan,nan,nan,nan,nan,nan
64121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083607,216954.03682484626,64100,216954.620998621,nan,nan,-6.2268e-05,216954.25609493256,nan,nan,nan,nan,nan,nan,nan,nan,216958.00872683525,216958.00872683525,nan,nan,nan,nan,nan,nan
64122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081825,216957.42152705192,64101,216958.00570082664,nan,nan,-6.22723e-05,216957.63962340355,nan,nan,nan,nan,nan,nan,nan,nan,216961.39377760887,216961.39377760887,nan,nan,nan,nan,nan,nan
64123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083595,216960.8063565731,64102,216961.39053034782,nan,nan,-6.22708e-05,216961.02461624146,nan,nan,nan,nan,nan,nan,nan,nan,216964.77641034126,216964.77641034126,nan,nan,nan,nan,nan,nan
64124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082823,216964.18823781013,64103,216964.77241158485,nan,nan,-6.22691e-05,216964.4065103531,nan,nan,nan,nan,nan,nan,nan,nan,216968.15899205208,216968.15899205208,nan,nan,nan,nan,nan,nan
64125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708349,216967.5708202362,64104,216968.15499401093,nan,nan,-6.22746e-05,216967.7893102169,nan,nan,nan,nan,nan,nan,nan,nan,216971.54326725006,216971.54326725006,nan,nan,nan,nan,nan,nan
64126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084655,216970.9552251339,64105,216971.53939890862,nan,nan,-6.22681e-05,216971.17454075813,nan,nan,nan,nan,nan,nan,nan,nan,216974.92865657806,216974.92865657806,nan,nan,nan,nan,nan,nan
64127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082068,216974.34032120704,64106,216974.92449498177,nan,nan,-6.22798e-05,216974.5595934391,nan,nan,nan,nan,nan,nan,nan,nan,216978.31220269203,216978.31220269203,nan,nan,nan,nan,nan,nan
64128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081771,216977.72403111457,64107,216978.3082048893,nan,nan,-6.2269e-05,216977.9428305626,nan,nan,nan,nan,nan,nan,nan,nan,216981.69551825523,216981.69551825523,nan,nan,nan,nan,nan,nan
64129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708429,216981.10850086212,64108,216981.69267463684,nan,nan,-6.22822e-05,216981.32660412788,nan,nan,nan,nan,nan,nan,nan,nan,216985.07920956612,216985.07920956612,nan,nan,nan,nan,nan,nan
64130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083319,216984.4912065506,64109,216985.07538032532,nan,nan,-6.22722e-05,216984.70928359032,nan,nan,nan,nan,nan,nan,nan,nan,216988.46530127525,216988.46530127525,nan,nan,nan,nan,nan,nan
64131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083613,216987.87613573074,64110,216988.46030950546,nan,nan,-6.22726e-05,216988.09442472458,nan,nan,nan,nan,nan,nan,nan,nan,216991.84536647797,216991.84536647797,nan,nan,nan,nan,nan,nan
64132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083021,216991.2571705818,64111,216991.84134435654,nan,nan,-6.22728e-05,216991.47617530823,nan,nan,nan,nan,nan,nan,nan,nan,216995.2298092842,216995.2298092842,nan,nan,nan,nan,nan,nan
64133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083146,216994.64164175987,64112,216995.2258155346,nan,nan,-6.22757e-05,216994.86064195633,nan,nan,nan,nan,nan,nan,nan,nan,216998.61326742172,216998.61326742172,nan,nan,nan,nan,nan,nan
64134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082198,216998.02669467925,64113,216998.61086845398,nan,nan,-6.22682e-05,216998.244961977,nan,nan,nan,nan,nan,nan,nan,nan,217001.99701285362,217001.99701285362,nan,nan,nan,nan,nan,nan
64135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082624,217001.40884246826,64114,217001.99301624298,nan,nan,-6.22817e-05,217001.6277475357,nan,nan,nan,nan,nan,nan,nan,nan,217005.37996697426,217005.37996697426,nan,nan,nan,nan,nan,nan
64136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081506,217004.79279603958,64115,217005.3769698143,nan,nan,-6.22838e-05,217005.01026391983,nan,nan,nan,nan,nan,nan,nan,nan,217008.7642877102,217008.7642877102,nan,nan,nan,nan,nan,nan
64137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082099,217008.17636289596,64116,217008.76053667068,nan,nan,-6.22663e-05,217008.39476013184,nan,nan,nan,nan,nan,nan,nan,nan,217012.14941477776,217012.14941477776,nan,nan,nan,nan,nan,nan
64138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083297,217011.55996479988,64117,217012.1441385746,nan,nan,-6.22788e-05,217011.77840209007,nan,nan,nan,nan,nan,nan,nan,nan,217015.53023576736,217015.53023576736,nan,nan,nan,nan,nan,nan
64139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081601,217014.94208827018,64118,217015.5262620449,nan,nan,-6.22695e-05,217015.1604180336,nan,nan,nan,nan,nan,nan,nan,nan,217018.91318511963,217018.91318511963,nan,nan,nan,nan,nan,nan
64140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082793,217018.32501354217,64119,217018.9091873169,nan,nan,-6.22756e-05,217018.54334712029,nan,nan,nan,nan,nan,nan,nan,nan,217022.2978196144,217022.2978196144,nan,nan,nan,nan,nan,nan
64141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082689,217021.71064748763,64120,217022.29482126236,nan,nan,-6.22674e-05,217021.92895245552,nan,nan,nan,nan,nan,nan,nan,nan,217025.68244338036,217025.68244338036,nan,nan,nan,nan,nan,nan
64142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081977,217025.0940357685,64121,217025.67820954323,nan,nan,-6.22751e-05,217025.3130326271,nan,nan,nan,nan,nan,nan,nan,nan,217029.06360936165,217029.06360936165,nan,nan,nan,nan,nan,nan
64143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083307,217028.47643818855,64122,217029.06061196327,nan,nan,-6.2274e-05,217028.6948928833,nan,nan,nan,nan,nan,nan,nan,nan,217032.45036149025,217032.45036149025,nan,nan,nan,nan,nan,nan
64144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083217,217031.86219825744,64123,217032.44637203217,nan,nan,-6.22818e-05,217032.08116316795,nan,nan,nan,nan,nan,nan,nan,nan,217035.8334901333,217035.8334901333,nan,nan,nan,nan,nan,nan
64145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708334,217035.2452899456,64124,217035.82946372032,nan,nan,-6.22607e-05,217035.46400260925,nan,nan,nan,nan,nan,nan,nan,nan,217039.21578288078,217039.21578288078,nan,nan,nan,nan,nan,nan
64146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084335,217038.6285990715,64125,217039.21277284622,nan,nan,-6.22756e-05,217038.84641051292,nan,nan,nan,nan,nan,nan,nan,nan,217042.60076379776,217042.60076379776,nan,nan,nan,nan,nan,nan
64147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082864,217042.0125922203,64126,217042.59676599503,nan,nan,-6.22693e-05,217042.23104929924,nan,nan,nan,nan,nan,nan,nan,nan,217045.98554039001,217045.98554039001,nan,nan,nan,nan,nan,nan
64148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083749,217045.39736905097,64127,217045.9815428257,nan,nan,-6.22788e-05,217045.61583256721,nan,nan,nan,nan,nan,nan,nan,nan,217049.3695077896,217049.3695077896,nan,nan,nan,nan,nan,nan
64149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083568,217048.7813228607,64128,217049.36549663544,nan,nan,-6.22766e-05,217049.00005078316,nan,nan,nan,nan,nan,nan,nan,nan,217052.75226783752,217052.75226783752,nan,nan,nan,nan,nan,nan
64150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083147,217052.16507163047,64129,217052.7492454052,nan,nan,-6.2269e-05,217052.38276457787,nan,nan,nan,nan,nan,nan,nan,nan,217056.1363940239,217056.1363940239,nan,nan,nan,nan,nan,nan
64151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084763,217055.54821982383,64130,217056.13239359856,nan,nan,-6.22723e-05,217055.76616954803,nan,nan,nan,nan,nan,nan,nan,nan,217059.51891636848,217059.51891636848,nan,nan,nan,nan,nan,nan
64152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084365,217058.93174638748,64131,217059.5159201622,nan,nan,-6.22604e-05,217059.1501033306,nan,nan,nan,nan,nan,nan,nan,nan,217062.90194392204,217062.90194392204,nan,nan,nan,nan,nan,nan
64153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082793,217062.3143936634,64132,217062.89856743813,nan,nan,-6.2267e-05,217062.53282785416,nan,nan,nan,nan,nan,nan,nan,nan,217066.28434085846,217066.28434085846,nan,nan,nan,nan,nan,nan
64154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708417,217065.69616641998,64133,217066.2803401947,nan,nan,-6.22642e-05,217065.91562724113,nan,nan,nan,nan,nan,nan,nan,nan,217069.6684408188,217069.6684408188,nan,nan,nan,nan,nan,nan
64155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083195,217069.08026947975,64134,217069.66444325447,nan,nan,-6.22756e-05,217069.29914283752,nan,nan,nan,nan,nan,nan,nan,nan,217073.05307602882,217073.05307602882,nan,nan,nan,nan,nan,nan
64156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084356,217072.46490302085,64135,217073.04907679558,nan,nan,-6.2264e-05,217072.68337965012,nan,nan,nan,nan,nan,nan,nan,nan,217076.4361896515,217076.4361896515,nan,nan,nan,nan,nan,nan
64157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082856,217075.848066473,64136,217076.43224024773,nan,nan,-6.22553e-05,217076.06633782387,nan,nan,nan,nan,nan,nan,nan,nan,217079.8218948841,217079.8218948841,nan,nan,nan,nan,nan,nan
64158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081977,217079.233725214,64137,217079.81789898872,nan,nan,-6.226e-05,217079.45243000984,nan,nan,nan,nan,nan,nan,nan,nan,217083.2055850029,217083.2055850029,nan,nan,nan,nan,nan,nan
64159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083176,217082.61841073036,64138,217083.20258450508,nan,nan,-6.22593e-05,217082.83615851402,nan,nan,nan,nan,nan,nan,nan,nan,217086.58899521828,217086.58899521828,nan,nan,nan,nan,nan,nan
64160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084454,217086.0008014679,64139,217086.58497524261,nan,nan,-6.22676e-05,217086.2191901207,nan,nan,nan,nan,nan,nan,nan,nan,217089.97139430046,217089.97139430046,nan,nan,nan,nan,nan,nan
64161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083426,217089.3842596054,64140,217089.96843338013,nan,nan,-6.227e-05,217089.6024646759,nan,nan,nan,nan,nan,nan,nan,nan,217093.3568148613,217093.3568148613,nan,nan,nan,nan,nan,nan
64162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084215,217092.76930584907,64141,217093.3534796238,nan,nan,-6.22637e-05,217092.98756432533,nan,nan,nan,nan,nan,nan,nan,nan,217096.74083948135,217096.74083948135,nan,nan,nan,nan,nan,nan
64163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083818,217096.1526681423,64142,217096.73684191704,nan,nan,-6.22671e-05,217096.37114787102,nan,nan,nan,nan,nan,nan,nan,nan,217100.12528514862,217100.12528514862,nan,nan,nan,nan,nan,nan
64164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083337,217099.5371459961,64143,217100.1213197708,nan,nan,-6.22634e-05,217099.75647974014,nan,nan,nan,nan,nan,nan,nan,nan,217103.5097873211,217103.5097873211,nan,nan,nan,nan,nan,nan
64165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082229,217102.92064681053,64144,217103.50482058525,nan,nan,-6.22672e-05,217103.1396870613,nan,nan,nan,nan,nan,nan,nan,nan,217106.8942809105,217106.8942809105,nan,nan,nan,nan,nan,nan
64166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083268,217106.30610837936,64145,217106.89028215408,nan,nan,-6.22628e-05,217106.5244064331,nan,nan,nan,nan,nan,nan,nan,nan,217110.2778608799,217110.2778608799,nan,nan,nan,nan,nan,nan
64167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083617,217109.68968906402,64146,217110.27386283875,nan,nan,-6.22672e-05,217109.9081275463,nan,nan,nan,nan,nan,nan,nan,nan,217113.66056871414,217113.66056871414,nan,nan,nan,nan,nan,nan
64168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082577,217113.0733958721,64147,217113.65756964684,nan,nan,-6.22699e-05,217113.29161000252,nan,nan,nan,nan,nan,nan,nan,nan,217117.04298067093,217117.04298067093,nan,nan,nan,nan,nan,nan
64169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081966,217116.4558063984,64148,217117.0399801731,nan,nan,-6.22546e-05,217116.67406463623,nan,nan,nan,nan,nan,nan,nan,nan,217120.42509007454,217120.42509007454,nan,nan,nan,nan,nan,nan
64170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083536,217119.83831920623,64149,217120.42249298096,nan,nan,-6.22698e-05,217120.0566251278,nan,nan,nan,nan,nan,nan,nan,nan,217123.80979681015,217123.80979681015,nan,nan,nan,nan,nan,nan
64171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083333,217123.22162189483,64150,217123.80579566956,nan,nan,-6.22652e-05,217123.4393646717,nan,nan,nan,nan,nan,nan,nan,nan,217127.19270896912,217127.19270896912,nan,nan,nan,nan,nan,nan
64172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083626,217126.60444273948,64151,217127.1886165142,nan,nan,-6.22578e-05,217126.82265377045,nan,nan,nan,nan,nan,nan,nan,nan,217130.57436990738,217130.57436990738,nan,nan,nan,nan,nan,nan
64173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081017,217129.98734941482,64152,217130.57152318954,nan,nan,-6.22543e-05,217130.20566129684,nan,nan,nan,nan,nan,nan,nan,nan,217133.95787405968,217133.95787405968,nan,nan,nan,nan,nan,nan
64174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083815,217133.3707841873,64153,217133.95495796204,nan,nan,-6.22606e-05,217133.58928894997,nan,nan,nan,nan,nan,nan,nan,nan,217137.34278440475,217137.34278440475,nan,nan,nan,nan,nan,nan
64175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083822,217136.7556063175,64154,217137.33978009224,nan,nan,-6.22654e-05,217136.97387099266,nan,nan,nan,nan,nan,nan,nan,nan,217140.72813296318,217140.72813296318,nan,nan,nan,nan,nan,nan
64176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083686,217140.13991942405,64155,217140.72409319878,nan,nan,-6.22643e-05,217140.3581826687,nan,nan,nan,nan,nan,nan,nan,nan,217144.11137723923,217144.11137723923,nan,nan,nan,nan,nan,nan
64177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083759,217143.52320518493,64156,217144.10737895966,nan,nan,-6.22644e-05,217143.7416818142,nan,nan,nan,nan,nan,nan,nan,nan,217147.4960846901,217147.4960846901,nan,nan,nan,nan,nan,nan
64178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083946,217146.9078420639,64157,217147.49201583862,nan,nan,-6.22618e-05,217147.1255955696,nan,nan,nan,nan,nan,nan,nan,nan,217150.8772137165,217150.8772137165,nan,nan,nan,nan,nan,nan
64179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084278,217150.29003324508,64158,217150.8742070198,nan,nan,-6.22657e-05,217150.5086967945,nan,nan,nan,nan,nan,nan,nan,nan,217154.2626466751,217154.2626466751,nan,nan,nan,nan,nan,nan
64180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084886,217153.6745089531,64159,217154.2586827278,nan,nan,-6.22654e-05,217153.89373397827,nan,nan,nan,nan,nan,nan,nan,nan,217157.64550471306,217157.64550471306,nan,nan,nan,nan,nan,nan
64181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083126,217157.05833091735,64160,217157.64250469208,nan,nan,-6.22536e-05,217157.2766456604,nan,nan,nan,nan,nan,nan,nan,nan,217161.02916622162,217161.02916622162,nan,nan,nan,nan,nan,nan
64182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083857,217160.4409836769,64161,217161.02515745163,nan,nan,-6.22526e-05,217160.65992450714,nan,nan,nan,nan,nan,nan,nan,nan,217164.4124929905,217164.4124929905,nan,nan,nan,nan,nan,nan
64183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082024,217163.8243388176,64162,217164.40851259232,nan,nan,-6.22593e-05,217164.04278063774,nan,nan,nan,nan,nan,nan,nan,nan,217167.7956995964,217167.7956995964,nan,nan,nan,nan,nan,nan
64184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083752,217167.2075273037,64163,217167.79170107841,nan,nan,-6.226e-05,217167.42597985268,nan,nan,nan,nan,nan,nan,nan,nan,217171.18023204803,217171.18023204803,nan,nan,nan,nan,nan,nan
64185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083471,217170.5921005249,64164,217171.17627429962,nan,nan,-6.22638e-05,217170.81000471115,nan,nan,nan,nan,nan,nan,nan,nan,217174.56405234337,217174.56405234337,nan,nan,nan,nan,nan,nan
64186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083622,217173.97552480697,64165,217174.5596985817,nan,nan,-6.22595e-05,217174.19371700287,nan,nan,nan,nan,nan,nan,nan,nan,217177.94496893883,217177.94496893883,nan,nan,nan,nan,nan,nan
64187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082952,217177.3567863941,64166,217177.94096016884,nan,nan,-6.22569e-05,217177.57580685616,nan,nan,nan,nan,nan,nan,nan,nan,217181.33044099808,217181.33044099808,nan,nan,nan,nan,nan,nan
64188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084013,217180.74226942062,64167,217181.32644319534,nan,nan,-6.2264e-05,217180.96072983742,nan,nan,nan,nan,nan,nan,nan,nan,217184.71430778503,217184.71430778503,nan,nan,nan,nan,nan,nan
