index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
79095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.331778e-08,267619.44143428805,79070,267620.02560806274,nan,nan,-6.59e-08,267619.6607067585,nan,nan,nan,nan,nan,nan,nan,nan,267620.0295577049,267620.0295577049,nan,nan,nan,nan,nan,nan
79096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.53212e-09,267622.8252548218,79071,267623.4094285965,nan,nan,-6.38e-08,267623.0436902046,nan,nan,nan,nan,nan,nan,nan,nan,267623.4133913517,267623.4133913517,nan,nan,nan,nan,nan,nan
79097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499145e-09,267626.2098471165,79072,267626.7940208912,nan,nan,-6.51e-08,267626.42857551575,nan,nan,nan,nan,nan,nan,nan,nan,267626.79715919495,267626.79715919495,nan,nan,nan,nan,nan,nan
79098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589283e-08,267629.5962013245,79073,267630.1803750992,nan,nan,-7.6e-08,267629.81413292885,nan,nan,nan,nan,nan,nan,nan,nan,267630.1833729744,267630.1833729744,nan,nan,nan,nan,nan,nan
79099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195054e-08,267632.9801804066,79074,267633.5643541813,nan,nan,-7.37e-08,267633.19776535034,nan,nan,nan,nan,nan,nan,nan,nan,267633.5673623085,267633.5673623085,nan,nan,nan,nan,nan,nan
79100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738373e-08,267636.3613976479,79075,267636.9455714226,nan,nan,-8.02e-08,267636.5806570053,nan,nan,nan,nan,nan,nan,nan,nan,267636.9485690594,267636.9485690594,nan,nan,nan,nan,nan,nan
79101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738373e-08,267639.7442504406,79076,267640.3284242153,nan,nan,-7.2e-08,267639.9632422924,nan,nan,nan,nan,nan,nan,nan,nan,267640.3323945999,267640.3323945999,nan,nan,nan,nan,nan,nan
79102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604604e-09,267643.12854137423,79077,267643.7127151489,nan,nan,-7.29e-08,267643.3467359543,nan,nan,nan,nan,nan,nan,nan,nan,267643.7167146206,267643.7167146206,nan,nan,nan,nan,nan,nan
79103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.277573e-08,267646.51131286623,79078,267647.09548664093,nan,nan,-6.89e-08,267646.7297306061,nan,nan,nan,nan,nan,nan,nan,nan,267647.09848570824,267647.09848570824,nan,nan,nan,nan,nan,nan
79104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972314e-08,267649.89689126017,79079,267650.48106503487,nan,nan,-7.9e-08,267650.114995718,nan,nan,nan,nan,nan,nan,nan,nan,267650.483910799,267650.483910799,nan,nan,nan,nan,nan,nan
79105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.760771e-08,267653.2809463978,79080,267653.8651201725,nan,nan,-7.54e-08,267653.5001959801,nan,nan,nan,nan,nan,nan,nan,nan,267653.8690857887,267653.8690857887,nan,nan,nan,nan,nan,nan
79106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252217e-08,267656.6641568184,79081,267657.2483305931,nan,nan,-6.66e-08,267656.88241171837,nan,nan,nan,nan,nan,nan,nan,nan,267657.2523267269,267657.2523267269,nan,nan,nan,nan,nan,nan
79107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.89454e-09,267660.048840189,79082,267660.6330139637,nan,nan,-6.85e-08,267660.2670645714,nan,nan,nan,nan,nan,nan,nan,nan,267660.6362335682,267660.6362335682,nan,nan,nan,nan,nan,nan
79108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539198e-08,267663.4320043564,79083,267664.0161781311,nan,nan,-7.83e-08,267663.6512646675,nan,nan,nan,nan,nan,nan,nan,nan,267664.02117681503,267664.02117681503,nan,nan,nan,nan,nan,nan
79109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.53212e-08,267666.81602635386,79084,267667.40020012856,nan,nan,-6.73e-08,267667.0352118015,nan,nan,nan,nan,nan,nan,nan,nan,267667.4031763077,267667.4031763077,nan,nan,nan,nan,nan,nan
79110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405429e-08,267670.19971265795,79085,267670.78388643265,nan,nan,-7.6e-08,267670.41816687584,nan,nan,nan,nan,nan,nan,nan,nan,267670.7868847847,267670.7868847847,nan,nan,nan,nan,nan,nan
79111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200966e-09,267673.5828660965,79086,267674.1670398712,nan,nan,-6.19e-08,267673.80213570595,nan,nan,nan,nan,nan,nan,nan,nan,267674.17005324364,267674.17005324364,nan,nan,nan,nan,nan,nan
79112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608726e-08,267676.96468462946,79087,267677.5498583317,nan,nan,-7.29e-08,267677.184037447,nan,nan,nan,nan,nan,nan,nan,nan,267677.55285549164,267677.55285549164,nan,nan,nan,nan,nan,nan
79113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.43195e-08,267680.3484212399,79088,267680.9325950146,nan,nan,-6.95e-08,267680.56650185585,nan,nan,nan,nan,nan,nan,nan,nan,267680.93659210205,267680.93659210205,nan,nan,nan,nan,nan,nan
79114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002955e-08,267683.73101916315,79089,267684.31519293785,nan,nan,-7.3e-08,267683.94930171967,nan,nan,nan,nan,nan,nan,nan,nan,267684.3181898594,267684.3181898594,nan,nan,nan,nan,nan,nan
79115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033599e-08,267687.11669340136,79090,267687.70086717606,nan,nan,-7.73e-08,267687.335146904,nan,nan,nan,nan,nan,nan,nan,nan,267687.7040235996,267687.7040235996,nan,nan,nan,nan,nan,nan
79116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282859e-08,267690.50073256495,79091,267691.08490633965,nan,nan,-7.87e-08,267690.71918058395,nan,nan,nan,nan,nan,nan,nan,nan,267691.08792185783,267691.08792185783,nan,nan,nan,nan,nan,nan
79117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114325e-08,267693.8838366509,79092,267694.46801042557,nan,nan,-6.8e-08,267694.10229206085,nan,nan,nan,nan,nan,nan,nan,nan,267694.4710202217,267694.4710202217,nan,nan,nan,nan,nan,nan
79118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539197e-08,267697.267130518,79093,267697.8513042927,nan,nan,-7.15e-08,267697.48583960533,nan,nan,nan,nan,nan,nan,nan,nan,267697.8553035259,267697.8553035259,nan,nan,nan,nan,nan,nan
79119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044797e-08,267700.65232195857,79094,267701.23649573326,nan,nan,-8.02e-08,267700.87121510506,nan,nan,nan,nan,nan,nan,nan,nan,267701.23949337006,267701.23949337006,nan,nan,nan,nan,nan,nan
79120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593405e-08,267704.03771510127,79095,267704.62188887596,nan,nan,-7.17e-08,267704.25656557083,nan,nan,nan,nan,nan,nan,nan,nan,267704.6258864403,267704.6258864403,nan,nan,nan,nan,nan,nan
79121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057163e-08,267707.4202636719,79096,267708.0044374466,nan,nan,-7.21e-08,267707.6386501789,nan,nan,nan,nan,nan,nan,nan,nan,267708.0084478855,267708.0084478855,nan,nan,nan,nan,nan,nan
79122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660599e-10,267710.806062603,79097,267711.3902363777,nan,nan,-7.36e-08,267711.0246207714,nan,nan,nan,nan,nan,nan,nan,nan,267711.3932623863,267711.3932623863,nan,nan,nan,nan,nan,nan
79123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.27345e-09,267714.1894101143,79098,267714.773583889,nan,nan,-7.82e-08,267714.40844368935,nan,nan,nan,nan,nan,nan,nan,nan,267714.7765805721,267714.7765805721,nan,nan,nan,nan,nan,nan
79124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578084e-08,267717.5735439301,79099,267718.1577177048,nan,nan,-7.2e-08,267717.7921075821,nan,nan,nan,nan,nan,nan,nan,nan,267718.1617267132,267718.1617267132,nan,nan,nan,nan,nan,nan
79125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048919e-08,267720.9581429005,79100,267721.5423166752,nan,nan,-7.13e-08,267721.17637872696,nan,nan,nan,nan,nan,nan,nan,nan,267721.54533696175,267721.54533696175,nan,nan,nan,nan,nan,nan
79126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589283e-08,267724.3417769909,79101,267724.9259507656,nan,nan,-7.16e-08,267724.5605068207,nan,nan,nan,nan,nan,nan,nan,nan,267724.9289498329,267724.9289498329,nan,nan,nan,nan,nan,nan
79127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164411e-08,267727.72641720774,79102,267728.31059098244,nan,nan,-6.95e-08,267727.94449424744,nan,nan,nan,nan,nan,nan,nan,nan,267728.3135895729,267728.3135895729,nan,nan,nan,nan,nan,nan
79128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515632e-09,267731.10936727526,79103,267731.69354104996,nan,nan,-6.94e-08,267731.328179121,nan,nan,nan,nan,nan,nan,nan,nan,267731.6965396404,267731.6965396404,nan,nan,nan,nan,nan,nan
79129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-10,267734.49353065493,79104,267735.0777044296,nan,nan,-7.48e-08,267734.7109835148,nan,nan,nan,nan,nan,nan,nan,nan,267735.0808939934,267735.0808939934,nan,nan,nan,nan,nan,nan
79130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906907e-08,267737.877647543,79105,267738.4618213177,nan,nan,-6.99e-08,267738.09640455246,nan,nan,nan,nan,nan,nan,nan,nan,267738.4658174515,267738.4658174515,nan,nan,nan,nan,nan,nan
79131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8303e-08,267741.2612239361,79106,267741.8453977108,nan,nan,-7.46e-08,267741.48047733307,nan,nan,nan,nan,nan,nan,nan,nan,267741.85032486916,267741.85032486916,nan,nan,nan,nan,nan,nan
79132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397186e-08,267744.64459910395,79107,267745.22877287865,nan,nan,-6.84e-08,267744.8633508682,nan,nan,nan,nan,nan,nan,nan,nan,267745.231682539,267745.231682539,nan,nan,nan,nan,nan,nan
79133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838544e-08,267748.02914252284,79108,267748.61331629753,nan,nan,-6.22e-08,267748.24752497673,nan,nan,nan,nan,nan,nan,nan,nan,267748.6163086891,267748.6163086891,nan,nan,nan,nan,nan,nan
79134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.80378e-08,267751.41392269137,79109,267751.99809646606,nan,nan,-7.36e-08,267751.6322672367,nan,nan,nan,nan,nan,nan,nan,nan,267752.0010943413,267752.0010943413,nan,nan,nan,nan,nan,nan
79135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071318e-08,267754.79779210093,79110,267755.3819658756,nan,nan,-6.13e-08,267755.01624441147,nan,nan,nan,nan,nan,nan,nan,nan,267755.38596463203,267755.38596463203,nan,nan,nan,nan,nan,nan
79136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795537e-08,267758.1806584835,79111,267758.7648322582,nan,nan,-7.35e-08,267758.39957237244,nan,nan,nan,nan,nan,nan,nan,nan,267758.7688333988,267758.7688333988,nan,nan,nan,nan,nan,nan
79137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493235e-08,267761.56552710535,79112,267762.14970088005,nan,nan,-6.73e-08,267761.7847995758,nan,nan,nan,nan,nan,nan,nan,nan,267762.15369796753,267762.15369796753,nan,nan,nan,nan,nan,nan
79138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869186e-08,267764.9512571335,79113,267765.5354309082,nan,nan,-6.92e-08,267765.1695165634,nan,nan,nan,nan,nan,nan,nan,nan,267765.53842782974,267765.53842782974,nan,nan,nan,nan,nan,nan
79139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.331779e-08,267768.332677269,79114,267768.9168510437,nan,nan,-6.33e-08,267768.5516512394,nan,nan,nan,nan,nan,nan,nan,nan,267768.9218506813,267768.9218506813,nan,nan,nan,nan,nan,nan
79140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018277e-08,267771.71767869,79115,267772.3018524647,nan,nan,-7.54e-08,267771.9359033108,nan,nan,nan,nan,nan,nan,nan,nan,267772.3058156967,267772.3058156967,nan,nan,nan,nan,nan,nan
79141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715975e-08,267775.10293021204,79116,267775.68710398674,nan,nan,-7.41e-08,267775.321406126,nan,nan,nan,nan,nan,nan,nan,nan,267775.69110322,267775.69110322,nan,nan,nan,nan,nan,nan
79142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860943e-08,267778.4849900246,79117,267779.0691637993,nan,nan,-7.25e-08,267778.7033691406,nan,nan,nan,nan,nan,nan,nan,nan,267779.0722990036,267779.0722990036,nan,nan,nan,nan,nan,nan
79143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022399e-08,267781.8684240818,79118,267782.4525978565,nan,nan,-8.16e-08,267782.0866675377,nan,nan,nan,nan,nan,nan,nan,nan,267782.4555952549,267782.4555952549,nan,nan,nan,nan,nan,nan
79144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.48499e-08,267785.2497364521,79119,267785.8339102268,nan,nan,-7.92e-08,267785.46904563904,nan,nan,nan,nan,nan,nan,nan,nan,267785.837911129,267785.837911129,nan,nan,nan,nan,nan,nan
79145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.94167e-08,267788.63352479937,79120,267789.21855950356,nan,nan,-7.06e-08,267788.8526313305,nan,nan,nan,nan,nan,nan,nan,nan,267789.22256588936,267789.22256588936,nan,nan,nan,nan,nan,nan
79146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834423e-08,267792.0165978909,79121,267792.6007716656,nan,nan,-8.42e-08,267792.2346291542,nan,nan,nan,nan,nan,nan,nan,nan,267792.6037683487,267792.6037683487,nan,nan,nan,nan,nan,nan
79147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685332e-08,267795.40128602984,79122,267795.98545980453,nan,nan,-7.29e-08,267795.619566679,nan,nan,nan,nan,nan,nan,nan,nan,267795.98845767975,267795.98845767975,nan,nan,nan,nan,nan,nan
79148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731295e-08,267798.7844101429,79123,267799.3685839176,nan,nan,-7.46e-08,267799.00361967087,nan,nan,nan,nan,nan,nan,nan,nan,267799.3725926876,267799.3725926876,nan,nan,nan,nan,nan,nan
79149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179732e-08,267802.1702996731,79124,267802.7544734478,nan,nan,-7.21e-08,267802.3885486126,nan,nan,nan,nan,nan,nan,nan,nan,267802.75747299194,267802.75747299194,nan,nan,nan,nan,nan,nan
79150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243973e-08,267805.55432143214,79125,267806.13849520683,nan,nan,-6.87e-08,267805.7727279663,nan,nan,nan,nan,nan,nan,nan,nan,267806.1413407326,267806.1413407326,nan,nan,nan,nan,nan,nan
79151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515633e-09,267808.93854799273,79126,267809.5227217674,nan,nan,-6.03e-08,267809.1578526497,nan,nan,nan,nan,nan,nan,nan,nan,267809.52572250366,267809.52572250366,nan,nan,nan,nan,nan,nan
79152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501477e-08,267812.32467784884,79127,267812.90885162354,nan,nan,-5.07e-08,267812.5430665016,nan,nan,nan,nan,nan,nan,nan,nan,267812.91249132156,267812.91249132156,nan,nan,nan,nan,nan,nan
79153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.17561e-08,267815.7074026108,79128,267816.2915763855,nan,nan,-4.92e-08,267815.92534661293,nan,nan,nan,nan,nan,nan,nan,nan,267816.29456949234,267816.29456949234,nan,nan,nan,nan,nan,nan
79154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378908e-08,267819.09022059443,79129,267819.6743943691,nan,nan,-5.31e-08,267819.30864810944,nan,nan,nan,nan,nan,nan,nan,nan,267819.6774058342,267819.6774058342,nan,nan,nan,nan,nan,nan
79155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.806735e-08,267822.4747842789,79130,267823.0589580536,nan,nan,-5.59e-08,267822.6932692528,nan,nan,nan,nan,nan,nan,nan,nan,267823.06207442284,267823.06207442284,nan,nan,nan,nan,nan,nan
79156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217452e-08,267825.8588727951,79131,267826.4440090656,nan,nan,-4.74e-08,267826.0777397156,nan,nan,nan,nan,nan,nan,nan,nan,267826.44799780846,267826.44799780846,nan,nan,nan,nan,nan,nan
79157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876264e-08,267829.2416838646,79132,267829.8258576393,nan,nan,-4.27e-08,267829.460955143,nan,nan,nan,nan,nan,nan,nan,nan,267829.82885599136,267829.82885599136,nan,nan,nan,nan,nan,nan
79158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193887e-08,267832.62540783884,79133,267833.20958161354,nan,nan,-4.31e-08,267832.8446624279,nan,nan,nan,nan,nan,nan,nan,nan,267833.21348786354,267833.21348786354,nan,nan,nan,nan,nan,nan
79159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354178e-09,267836.01056995394,79134,267836.59474372864,nan,nan,-4.77e-08,267836.2289471626,nan,nan,nan,nan,nan,nan,nan,nan,267836.597741127,267836.597741127,nan,nan,nan,nan,nan,nan
79160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.802613e-08,267839.3959483147,79135,267839.9801220894,nan,nan,-5.39e-08,267839.6147327423,nan,nan,nan,nan,nan,nan,nan,nan,267839.9841275215,267839.9841275215,nan,nan,nan,nan,nan,nan
79161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.80378e-08,267842.77815070155,79136,267843.36232447624,nan,nan,-3.97e-08,267842.9967825413,nan,nan,nan,nan,nan,nan,nan,nan,267843.36532497406,267843.36532497406,nan,nan,nan,nan,nan,nan
79162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515632e-08,267846.162393713,79137,267846.7465674877,nan,nan,-4.18e-08,267846.3816342354,nan,nan,nan,nan,nan,nan,nan,nan,267846.749584198,267846.749584198,nan,nan,nan,nan,nan,nan
79163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.216286e-08,267849.54747047427,79138,267850.1326122284,nan,nan,-4.67e-08,267849.76678943634,nan,nan,nan,nan,nan,nan,nan,nan,267850.1356089115,267850.1356089115,nan,nan,nan,nan,nan,nan
79164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002955e-08,267852.9317513943,79139,267853.515925169,nan,nan,-4.46e-08,267853.1500597,nan,nan,nan,nan,nan,nan,nan,nan,267853.51792550087,267853.51792550087,nan,nan,nan,nan,nan,nan
79165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225696e-09,267856.31454029086,79140,267856.89871406555,nan,nan,-4.4e-08,267856.53285360336,nan,nan,nan,nan,nan,nan,nan,nan,267856.9017059803,267856.9017059803,nan,nan,nan,nan,nan,nan
79166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434905e-09,267859.6970044613,79141,267860.281178236,nan,nan,-5e-08,267859.9157631397,nan,nan,nan,nan,nan,nan,nan,nan,267860.28414320946,267860.28414320946,nan,nan,nan,nan,nan,nan
79167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856821e-08,267863.0814084053,79142,267863.66558218,nan,nan,-5.68e-08,267863.2997722626,nan,nan,nan,nan,nan,nan,nan,nan,267863.66846370697,267863.66846370697,nan,nan,nan,nan,nan,nan
79168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515634e-08,267866.46306242945,79143,267867.04723620415,nan,nan,-5.87e-08,267866.6815152168,nan,nan,nan,nan,nan,nan,nan,nan,267867.0512275696,267867.0512275696,nan,nan,nan,nan,nan,nan
79169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.270492e-08,267869.8488489628,79144,267870.4330227375,nan,nan,-5.81e-08,267870.0668492317,nan,nan,nan,nan,nan,nan,nan,nan,267870.4360201359,267870.4360201359,nan,nan,nan,nan,nan,nan
79170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002956e-08,267873.23096838,79145,267873.8151421547,nan,nan,-5.86e-08,267873.4494166374,nan,nan,nan,nan,nan,nan,nan,nan,267873.8191335201,267873.8191335201,nan,nan,nan,nan,nan,nan
79171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451392e-08,267876.6178633213,79146,267877.202037096,nan,nan,-6.45e-08,267876.83593916893,nan,nan,nan,nan,nan,nan,nan,nan,267877.205034256,267877.205034256,nan,nan,nan,nan,nan,nan
79172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.721886e-08,267879.9991480351,79147,267880.58332180977,nan,nan,-7.23e-08,267880.21748399734,nan,nan,nan,nan,nan,nan,nan,nan,267880.5873231888,267880.5873231888,nan,nan,nan,nan,nan,nan
79173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991757e-09,267883.38494243624,79148,267883.96911621094,nan,nan,-7.36e-08,267883.603682518,nan,nan,nan,nan,nan,nan,nan,nan,267883.9724225998,267883.9724225998,nan,nan,nan,nan,nan,nan
79174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.71893e-08,267886.76758565905,79149,267887.35175943375,nan,nan,-7.74e-08,267886.98701262474,nan,nan,nan,nan,nan,nan,nan,nan,267887.35574388504,267887.35574388504,nan,nan,nan,nan,nan,nan
79175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.44727e-08,267890.15243854525,79150,267890.73661231995,nan,nan,-7.27e-08,267890.3708705902,nan,nan,nan,nan,nan,nan,nan,nan,267890.73960995674,267890.73960995674,nan,nan,nan,nan,nan,nan
79176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956991e-08,267893.53437080386,79151,267894.11854457855,nan,nan,-7.54e-08,267893.7530286312,nan,nan,nan,nan,nan,nan,nan,nan,267894.1225550175,267894.1225550175,nan,nan,nan,nan,nan,nan
79177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344143e-08,267896.9195374489,79152,267897.5037112236,nan,nan,-8.6e-08,267897.13748025894,nan,nan,nan,nan,nan,nan,nan,nan,267897.5075595379,267897.5075595379,nan,nan,nan,nan,nan,nan
79178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6718e-08,267900.3040939808,79153,267900.8882677555,nan,nan,-8.29e-08,267900.52236390114,nan,nan,nan,nan,nan,nan,nan,nan,267900.89117860794,267900.89117860794,nan,nan,nan,nan,nan,nan
79179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660603e-10,267903.6877790928,79154,267904.2719528675,nan,nan,-8e-08,267903.9070136547,nan,nan,nan,nan,nan,nan,nan,nan,267904.2759156227,267904.2759156227,nan,nan,nan,nan,nan,nan
79180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.91515e-08,267907.0722991467,79155,267907.6564729214,nan,nan,-9.69e-08,267907.2905573845,nan,nan,nan,nan,nan,nan,nan,nan,267907.6594712734,267907.6594712734,nan,nan,nan,nan,nan,nan
79181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639369e-08,267910.4572564602,79156,267911.0414302349,nan,nan,-8.05e-08,267910.67540860176,nan,nan,nan,nan,nan,nan,nan,nan,267911.0454452038,267911.0454452038,nan,nan,nan,nan,nan,nan
79182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232774e-08,267913.8401109219,79157,267914.4242846966,nan,nan,-7.49e-08,267914.0585052967,nan,nan,nan,nan,nan,nan,nan,nan,267914.42714881897,267914.42714881897,nan,nan,nan,nan,nan,nan
79183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958783e-09,267917.2233830929,79158,267917.8075568676,nan,nan,-7.11e-08,267917.44165992737,nan,nan,nan,nan,nan,nan,nan,nan,267917.8125665188,267917.8125665188,nan,nan,nan,nan,nan,nan
79184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.699487e-08,267920.6095255852,79159,267921.1936993599,nan,nan,-6.74e-08,267920.827899456,nan,nan,nan,nan,nan,nan,nan,nan,267921.19669651985,267921.19669651985,nan,nan,nan,nan,nan,nan
79185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128481e-10,267923.99230160716,79160,267924.57647538185,nan,nan,-6.38e-08,267924.2111167908,nan,nan,nan,nan,nan,nan,nan,nan,267924.5804755688,267924.5804755688,nan,nan,nan,nan,nan,nan
79186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057163e-08,267927.37684121134,79161,267927.96101498604,nan,nan,-6.51e-08,267927.5951502323,nan,nan,nan,nan,nan,nan,nan,nan,267927.96385502815,267927.96385502815,nan,nan,nan,nan,nan,nan
79187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830301e-08,267930.76086630824,79162,267931.34504008293,nan,nan,-6.37e-08,267930.97913622856,nan,nan,nan,nan,nan,nan,nan,nan,267931.34804058075,267931.34804058075,nan,nan,nan,nan,nan,nan
79188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998833e-08,267934.14454927447,79163,267934.72872304916,nan,nan,-6.22e-08,267934.3632302284,nan,nan,nan,nan,nan,nan,nan,nan,267934.7318623066,267934.7318623066,nan,nan,nan,nan,nan,nan
79189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894542e-08,267937.527581358,79164,267938.1117551327,nan,nan,-6.79e-08,267937.7462463379,nan,nan,nan,nan,nan,nan,nan,nan,267938.1147799492,267938.1147799492,nan,nan,nan,nan,nan,nan
79190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120237e-09,267940.9116438866,79165,267941.4958176613,nan,nan,-7.04e-08,267941.1300916672,nan,nan,nan,nan,nan,nan,nan,nan,267941.4998166561,267941.4998166561,nan,nan,nan,nan,nan,nan
79191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.90162e-08,267944.2955497742,79166,267944.8797235489,nan,nan,-6.84e-08,267944.514223814,nan,nan,nan,nan,nan,nan,nan,nan,267944.88372421265,267944.88472366333,nan,nan,nan,nan,nan,nan
79192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348266e-08,267947.67985048296,79167,267948.26402425766,nan,nan,-6.65e-08,267947.89802861214,nan,nan,nan,nan,nan,nan,nan,nan,267948.2670214176,267948.2670214176,nan,nan,nan,nan,nan,nan
