index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
76095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.929301e-08,257459.1637658119,76070,257459.74793958664,nan,nan,-3.06e-08,257459.3826839924,nan,nan,nan,nan,nan,nan,nan,nan,257463.1357834339,257463.1357834339,nan,nan,nan,nan,nan,nan
76096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523873e-08,257462.5486172676,76071,257463.13279104233,nan,nan,-1.7e-08,257462.76688027382,nan,nan,nan,nan,nan,nan,nan,nan,257466.5180232525,257466.5180232525,nan,nan,nan,nan,nan,nan
76097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.251045e-08,257465.93085136413,76072,257466.51502513885,nan,nan,-2.07e-08,257466.1492884159,nan,nan,nan,nan,nan,nan,nan,nan,257469.90297532082,257469.90297532082,nan,nan,nan,nan,nan,nan
76098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508552e-08,257469.31480064392,76073,257469.89897441864,nan,nan,-2.49e-08,257469.53326821327,nan,nan,nan,nan,nan,nan,nan,nan,257473.28584432602,257473.28584432602,nan,nan,nan,nan,nan,nan
76099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424871e-08,257472.69867219924,76074,257473.28284597397,nan,nan,-1.55e-08,257472.91783595085,nan,nan,nan,nan,nan,nan,nan,nan,257476.67283129692,257476.67283129692,nan,nan,nan,nan,nan,nan
76100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200959e-09,257476.08471336364,76075,257476.66888713837,nan,nan,-1.14e-08,257476.30291843414,nan,nan,nan,nan,nan,nan,nan,nan,257480.0564725399,257480.0564725399,nan,nan,nan,nan,nan,nan
76101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128477e-10,257479.46755566596,76076,257480.0517294407,nan,nan,-7e-09,257479.68626594543,nan,nan,nan,nan,nan,nan,nan,nan,257483.4388706684,257483.4388706684,nan,nan,nan,nan,nan,nan
76102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507383e-09,257482.85178699493,76077,257483.43596076965,nan,nan,-3.2e-09,257483.07025027275,nan,nan,nan,nan,nan,nan,nan,nan,257486.82331728935,257486.82331728935,nan,nan,nan,nan,nan,nan
76103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688284e-08,257486.23470892906,76078,257486.81888270378,nan,nan,3.2e-09,257486.45373153687,nan,nan,nan,nan,nan,nan,nan,nan,257490.20566749573,257490.20566749573,nan,nan,nan,nan,nan,nan
76104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267536e-08,257489.61847200393,76079,257490.20264577866,nan,nan,-1.8e-09,257489.83644461632,nan,nan,nan,nan,nan,nan,nan,nan,257493.58880972862,257493.58880972862,nan,nan,nan,nan,nan,nan
76105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.73837e-08,257493.00163879394,76080,257493.58581256866,nan,nan,-4.1e-09,257493.2192606926,nan,nan,nan,nan,nan,nan,nan,nan,257496.9726114273,257496.9726114273,nan,nan,nan,nan,nan,nan
76106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777258e-08,257496.384429121,76081,257496.96860289574,nan,nan,-1.92e-08,257496.60311484337,nan,nan,nan,nan,nan,nan,nan,nan,257500.35745429993,257500.35745429993,nan,nan,nan,nan,nan,nan
76107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.55747e-08,257499.76928272247,76082,257500.3534564972,nan,nan,-2.15e-08,257499.9881594181,nan,nan,nan,nan,nan,nan,nan,nan,257503.74121928215,257503.74121928215,nan,nan,nan,nan,nan,nan
76108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007076e-08,257503.15407981872,76083,257503.73825359344,nan,nan,-1.13e-08,257503.3715443611,nan,nan,nan,nan,nan,nan,nan,nan,257507.12652921677,257507.12652921677,nan,nan,nan,nan,nan,nan
76109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654689e-08,257506.5381382942,76084,257507.12231206894,nan,nan,-1.21e-08,257506.75660204887,nan,nan,nan,nan,nan,nan,nan,nan,257510.51142930984,257510.51142930984,nan,nan,nan,nan,nan,nan
76110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983508e-09,257509.9222606659,76085,257510.5064344406,nan,nan,-2.34e-08,257510.14123177528,nan,nan,nan,nan,nan,nan,nan,nan,257513.8941538334,257513.8941538334,nan,nan,nan,nan,nan,nan
76111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144966e-08,257513.30698385238,76086,257513.8911576271,nan,nan,-3.12e-08,257513.5254421234,nan,nan,nan,nan,nan,nan,nan,nan,257517.27830791473,257517.27830791473,nan,nan,nan,nan,nan,nan
76112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769012e-08,257516.69012203216,76087,257517.27429580688,nan,nan,-2.85e-08,257516.9086148739,nan,nan,nan,nan,nan,nan,nan,nan,257520.66111826897,257520.66111826897,nan,nan,nan,nan,nan,nan
76113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911025e-08,257520.0739809513,76088,257520.65815472603,nan,nan,-2.59e-08,257520.29204797745,nan,nan,nan,nan,nan,nan,nan,nan,257524.04692435265,257524.04692435265,nan,nan,nan,nan,nan,nan
76114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.848573e-08,257523.45875444412,76089,257524.04292821884,nan,nan,-1.67e-08,257523.6768863201,nan,nan,nan,nan,nan,nan,nan,nan,257527.431992054,257527.431992054,nan,nan,nan,nan,nan,nan
76115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.21745e-09,257526.8439768791,76090,257527.42815065384,nan,nan,-2.7e-08,257527.0622060299,nan,nan,nan,nan,nan,nan,nan,nan,257530.81336951256,257530.81336951256,nan,nan,nan,nan,nan,nan
76116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654689e-08,257530.22578587531,76091,257530.80995965004,nan,nan,-3.01e-08,257530.44508457184,nan,nan,nan,nan,nan,nan,nan,nan,257534.19875621796,257534.19875621796,nan,nan,nan,nan,nan,nan
76117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915149e-08,257533.61058249473,76092,257534.19475626945,nan,nan,-1.53e-08,257533.8288321495,nan,nan,nan,nan,nan,nan,nan,nan,257537.5824458599,257537.5824458599,nan,nan,nan,nan,nan,nan
76118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.64232e-08,257536.99429907798,76093,257537.5784728527,nan,nan,-2.66e-08,257537.21312594414,nan,nan,nan,nan,nan,nan,nan,nan,257540.96463799477,257540.96463799477,nan,nan,nan,nan,nan,nan
76119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289933e-09,257540.37749829292,76094,257540.96167206764,nan,nan,-3.22e-08,257540.59592294693,nan,nan,nan,nan,nan,nan,nan,nan,257544.350379467,257544.350379467,nan,nan,nan,nan,nan,nan
76120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068361e-08,257543.76220908164,76095,257544.34638285637,nan,nan,-2.89e-08,257543.9811041355,nan,nan,nan,nan,nan,nan,nan,nan,257547.73475408554,257547.73475408554,nan,nan,nan,nan,nan,nan
76121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830297e-09,257547.14655771255,76096,257547.73073148727,nan,nan,-3.57e-08,257547.36525154114,nan,nan,nan,nan,nan,nan,nan,nan,257551.11533117294,257551.11533117294,nan,nan,nan,nan,nan,nan
76122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294056e-08,257550.52804985046,76097,257551.11222362518,nan,nan,-3.22e-08,257550.7463142872,nan,nan,nan,nan,nan,nan,nan,nan,257554.5002644062,257554.5002644062,nan,nan,nan,nan,nan,nan
76123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167363e-08,257553.91315379142,76098,257554.49732756615,nan,nan,-3.13e-08,257554.13135027885,nan,nan,nan,nan,nan,nan,nan,nan,257557.88425326347,257557.88425326347,nan,nan,nan,nan,nan,nan
76124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348265e-08,257557.2962173462,76099,257557.8803911209,nan,nan,-3.27e-08,257557.51523637772,nan,nan,nan,nan,nan,nan,nan,nan,257561.26660776138,257561.26660776138,nan,nan,nan,nan,nan,nan
76125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317623e-08,257560.67845954894,76100,257561.26263332367,nan,nan,-2.42e-08,257560.89689278603,nan,nan,nan,nan,nan,nan,nan,nan,257564.65112686157,257564.65112686157,nan,nan,nan,nan,nan,nan
76126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741324e-09,257564.0631166935,76101,257564.64729046822,nan,nan,-3.79e-08,257564.2809472084,nan,nan,nan,nan,nan,nan,nan,nan,257568.03236055374,257568.03236055374,nan,nan,nan,nan,nan,nan
76127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.90278e-09,257567.44425883293,76102,257568.02843260765,nan,nan,-3.6e-08,257567.66244602203,nan,nan,nan,nan,nan,nan,nan,nan,257571.4146449566,257571.4146449566,nan,nan,nan,nan,nan,nan
76128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810854e-08,257570.82543959617,76103,257571.41083216667,nan,nan,-3.15e-08,257571.04470992088,nan,nan,nan,nan,nan,nan,nan,nan,257574.79952931404,257574.79952931404,nan,nan,nan,nan,nan,nan
76129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707728e-08,257574.2113567829,76104,257574.79553055763,nan,nan,-3.01e-08,257574.4293732643,nan,nan,nan,nan,nan,nan,nan,nan,257578.18148994446,257578.18148994446,nan,nan,nan,nan,nan,nan
76130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.98351e-09,257577.59318056106,76105,257578.17735433578,nan,nan,-2.91e-08,257577.81241321564,nan,nan,nan,nan,nan,nan,nan,nan,257581.563049078,257581.563049078,nan,nan,nan,nan,nan,nan
76131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390106e-08,257580.9759012699,76106,257581.56007504463,nan,nan,-3.79e-08,257581.19413423538,nan,nan,nan,nan,nan,nan,nan,nan,257584.94746685028,257584.94746685028,nan,nan,nan,nan,nan,nan
76132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853864e-08,257584.35929312705,76107,257584.94346690178,nan,nan,-4.82e-08,257584.57844352722,nan,nan,nan,nan,nan,nan,nan,nan,257588.33220005035,257588.33220005035,nan,nan,nan,nan,nan,nan
76133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.316453e-08,257587.74373402595,76108,257588.32790780067,nan,nan,-4.95e-08,257587.962195158,nan,nan,nan,nan,nan,nan,nan,nan,257591.71348690987,257591.71348690987,nan,nan,nan,nan,nan,nan
76134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037719e-08,257591.12531032562,76109,257591.70948410034,nan,nan,-4.34e-08,257591.3443288803,nan,nan,nan,nan,nan,nan,nan,nan,257595.1000916958,257595.1000916958,nan,nan,nan,nan,nan,nan
76135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869185e-08,257594.5108956337,76110,257595.09506940842,nan,nan,-4.26e-08,257594.72904586792,nan,nan,nan,nan,nan,nan,nan,nan,257598.48301577568,257598.48301577568,nan,nan,nan,nan,nan,nan
76136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749568e-09,257597.8948439598,76111,257598.47901773453,nan,nan,-3.94e-08,257598.11331009865,nan,nan,nan,nan,nan,nan,nan,nan,257601.86577177048,257601.86577177048,nan,nan,nan,nan,nan,nan
76137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394229e-08,257601.2785996437,76112,257601.86277341843,nan,nan,-3.62e-08,257601.49705958366,nan,nan,nan,nan,nan,nan,nan,nan,257605.2502925396,257605.2502925396,nan,nan,nan,nan,nan,nan
76138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451391e-08,257604.6621564865,76113,257605.24633026123,nan,nan,-3.78e-08,257604.88144493103,nan,nan,nan,nan,nan,nan,nan,nan,257608.63145899773,257608.63145899773,nan,nan,nan,nan,nan,nan
76139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160288e-08,257608.04332199096,76114,257608.6274957657,nan,nan,-3.13e-08,257608.26254487038,nan,nan,nan,nan,nan,nan,nan,nan,257612.01493620872,257612.01493620872,nan,nan,nan,nan,nan,nan
76140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007076e-08,257611.42576303481,76115,257612.00993680954,nan,nan,-2.34e-08,257611.64471578598,nan,nan,nan,nan,nan,nan,nan,nan,257615.39668011665,257615.39668011665,nan,nan,nan,nan,nan,nan
76141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968189e-08,257614.80950989723,76116,257615.39368367195,nan,nan,-3.61e-08,257615.0274848938,nan,nan,nan,nan,nan,nan,nan,nan,257618.77899718285,257618.77899718285,nan,nan,nan,nan,nan,nan
76142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819099e-08,257618.19182124137,76117,257618.7759950161,nan,nan,-2.24e-08,257618.41112184525,nan,nan,nan,nan,nan,nan,nan,nan,257622.16505670547,257622.16505670547,nan,nan,nan,nan,nan,nan
76143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.005907e-08,257621.57788648605,76118,257622.16206026077,nan,nan,-3.09e-08,257621.79636120796,nan,nan,nan,nan,nan,nan,nan,nan,257625.5478875637,257625.5478875637,nan,nan,nan,nan,nan,nan
76144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252215e-08,257624.96071734428,76119,257625.544891119,nan,nan,-3.61e-08,257625.1789200306,nan,nan,nan,nan,nan,nan,nan,nan,257628.93404078484,257628.93404078484,nan,nan,nan,nan,nan,nan
76145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362416e-08,257628.3458465576,76120,257628.93002033234,nan,nan,-2.95e-08,257628.56433725357,nan,nan,nan,nan,nan,nan,nan,nan,257632.31651449203,257632.31651449203,nan,nan,nan,nan,nan,nan
76146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596358e-09,257631.7291723728,76121,257632.31334614754,nan,nan,-2.89e-08,257631.94767856598,nan,nan,nan,nan,nan,nan,nan,nan,257635.70204925537,257635.70204925537,nan,nan,nan,nan,nan,nan
76147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895705e-08,257635.1138748169,76122,257635.6980485916,nan,nan,-2.73e-08,257635.33254432678,nan,nan,nan,nan,nan,nan,nan,nan,257639.0839357376,257639.0839357376,nan,nan,nan,nan,nan,nan
76148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512675e-08,257638.4957379341,76123,257639.07991170883,nan,nan,-3.76e-08,257638.71452474594,nan,nan,nan,nan,nan,nan,nan,nan,257642.46840500832,257642.46840500832,nan,nan,nan,nan,nan,nan
76149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302301e-08,257641.88126029968,76124,257642.4654340744,nan,nan,-3.27e-08,257642.10070014,nan,nan,nan,nan,nan,nan,nan,nan,257645.85056710243,257645.85056710243,nan,nan,nan,nan,nan,nan
76150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079559e-08,257645.2624355793,76125,257645.8475704193,nan,nan,-3.37e-08,257645.481705904,nan,nan,nan,nan,nan,nan,nan,nan,257649.2347187996,257649.2347187996,nan,nan,nan,nan,nan,nan
76151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125523e-08,257648.64723696708,76126,257649.2314107418,nan,nan,-3.93e-08,257648.86572170258,nan,nan,nan,nan,nan,nan,nan,nan,257652.6190891266,257652.6190891266,nan,nan,nan,nan,nan,nan
76152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.898659e-08,257652.030890131,76127,257652.61506390572,nan,nan,-4.39e-08,257652.24912786484,nan,nan,nan,nan,nan,nan,nan,nan,257656.00383329391,257656.00383329391,nan,nan,nan,nan,nan,nan
76153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899828e-08,257655.41563739776,76128,257655.99981117249,nan,nan,-4.95e-08,257655.6349041462,nan,nan,nan,nan,nan,nan,nan,nan,257659.38809204102,257659.38809204102,nan,nan,nan,nan,nan,nan
76154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761937e-08,257658.7996489048,76129,257659.38382267952,nan,nan,-3.97e-08,257659.01711034775,nan,nan,nan,nan,nan,nan,nan,nan,257662.76779723167,257662.76779723167,nan,nan,nan,nan,nan,nan
76155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757815e-09,257662.18062701225,76130,257662.76480078697,nan,nan,-3.37e-08,257662.39872407913,nan,nan,nan,nan,nan,nan,nan,nan,257666.1507446766,257666.1507446766,nan,nan,nan,nan,nan,nan
76156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761937e-08,257665.56260457038,76131,257666.1467783451,nan,nan,-1.88e-08,257665.78187561035,nan,nan,nan,nan,nan,nan,nan,nan,257669.53573608398,257669.53573608398,nan,nan,nan,nan,nan,nan
76157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140844e-08,257668.94757356643,76132,257669.53174734116,nan,nan,-1.58e-08,257669.16676974297,nan,nan,nan,nan,nan,nan,nan,nan,257672.9162402153,257672.9162402153,nan,nan,nan,nan,nan,nan
76158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.760768e-08,257672.32909836769,76133,257672.9132721424,nan,nan,-1.36e-08,257672.5473265648,nan,nan,nan,nan,nan,nan,nan,nan,257676.30251169205,257676.30251169205,nan,nan,nan,nan,nan,nan
76159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987633e-08,257675.71433868408,76134,257676.2985124588,nan,nan,-1.78e-08,257675.93251276016,nan,nan,nan,nan,nan,nan,nan,nan,257679.68516397476,257679.68516397476,nan,nan,nan,nan,nan,nan
76160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.101956e-08,257679.09701480865,76135,257679.68118858337,nan,nan,-1.72e-08,257679.31625580788,nan,nan,nan,nan,nan,nan,nan,nan,257683.06973862648,257683.06973862648,nan,nan,nan,nan,nan,nan
76161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114325e-08,257682.4825843811,76136,257683.06675815582,nan,nan,-1.54e-08,257682.7009124756,nan,nan,nan,nan,nan,nan,nan,nan,257686.4501862526,257686.4501862526,nan,nan,nan,nan,nan,nan
76162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.469666e-08,257685.86301436424,76137,257686.44718813896,nan,nan,-2.16e-08,257686.08127236366,nan,nan,nan,nan,nan,nan,nan,nan,257689.83705115318,257689.83705115318,nan,nan,nan,nan,nan,nan
76163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.454343e-08,257689.24987854957,76138,257689.8340523243,nan,nan,-2.33e-08,257689.46732139587,nan,nan,nan,nan,nan,nan,nan,nan,257693.2191708088,257693.2191708088,nan,nan,nan,nan,nan,nan
76164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136721e-08,257692.63199915885,76139,257693.21617293358,nan,nan,-2.35e-08,257692.85092186928,nan,nan,nan,nan,nan,nan,nan,nan,257696.60412192345,257696.60412192345,nan,nan,nan,nan,nan,nan
76165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252215e-08,257696.0161429882,76140,257696.60031676292,nan,nan,-1.97e-08,257696.23460245132,nan,nan,nan,nan,nan,nan,nan,nan,257699.9865283966,257699.9865283966,nan,nan,nan,nan,nan,nan
76166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.745447e-08,257699.39835586547,76141,257699.9825296402,nan,nan,-1.64e-08,257699.6172606945,nan,nan,nan,nan,nan,nan,nan,nan,257703.3724913597,257703.3724913597,nan,nan,nan,nan,nan,nan
76167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064238e-09,257702.78531923293,76142,257703.36949300766,nan,nan,-2.73e-08,257703.0037765503,nan,nan,nan,nan,nan,nan,nan,nan,257706.7542028427,257706.7542028427,nan,nan,nan,nan,nan,nan
76168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991755e-09,257706.1660281658,76143,257706.75020194054,nan,nan,-1.82e-08,257706.3844795227,nan,nan,nan,nan,nan,nan,nan,nan,257710.13790655136,257710.13790655136,nan,nan,nan,nan,nan,nan
76169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156165e-08,257709.55076899528,76144,257710.13494277,nan,nan,-1.08e-08,257709.7691707611,nan,nan,nan,nan,nan,nan,nan,nan,257713.52153277397,257713.52153277397,nan,nan,nan,nan,nan,nan
76170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624046e-08,257712.9333507061,76145,257713.51752448082,nan,nan,-1.03e-08,257713.1526837349,nan,nan,nan,nan,nan,nan,nan,nan,257716.9073319435,257716.9073319435,nan,nan,nan,nan,nan,nan
76171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652351e-09,257716.31913557052,76146,257716.90330934525,nan,nan,-2.39e-08,257716.53751397133,nan,nan,nan,nan,nan,nan,nan,nan,257720.29136133194,257720.29136133194,nan,nan,nan,nan,nan,nan
76172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434902e-09,257719.7031978607,76147,257720.28737163544,nan,nan,-1.82e-08,257719.92217803,nan,nan,nan,nan,nan,nan,nan,nan,257723.6743066311,257723.6743066311,nan,nan,nan,nan,nan,nan
76173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822053e-09,257723.08713402748,76148,257723.6713078022,nan,nan,-2.11e-08,257723.3051724434,nan,nan,nan,nan,nan,nan,nan,nan,257727.05980038643,257727.05980038643,nan,nan,nan,nan,nan,nan
76174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.040672e-08,257726.47235884666,76149,257727.05653262138,nan,nan,-2.35e-08,257726.6898136139,nan,nan,nan,nan,nan,nan,nan,nan,257730.44321203232,257730.44321203232,nan,nan,nan,nan,nan,nan
76175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.8079e-08,257729.8560394287,76150,257730.44021320343,nan,nan,-2.85e-08,257730.07430958748,nan,nan,nan,nan,nan,nan,nan,nan,257733.82755374908,257733.82755374908,nan,nan,nan,nan,nan,nan
76176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894536e-09,257733.2393816948,76151,257733.8235554695,nan,nan,-2.92e-08,257733.4576406479,nan,nan,nan,nan,nan,nan,nan,nan,257737.21054697037,257737.21054697037,nan,nan,nan,nan,nan,nan
76177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302301e-08,257736.62242593765,76152,257737.20659971237,nan,nan,-3.46e-08,257736.84080719948,nan,nan,nan,nan,nan,nan,nan,nan,257740.59268903732,257740.59268903732,nan,nan,nan,nan,nan,nan
76178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210374e-08,257740.00505771636,76153,257740.5892314911,nan,nan,-3.34e-08,257740.22332692146,nan,nan,nan,nan,nan,nan,nan,nan,257743.97642469406,257743.97642469406,nan,nan,nan,nan,nan,nan
76179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128477e-10,257743.38824071884,76154,257743.97241449356,nan,nan,-3.52e-08,257743.60727858543,nan,nan,nan,nan,nan,nan,nan,nan,257747.36004161835,257747.36004161835,nan,nan,nan,nan,nan,nan
76180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493232e-08,257746.77184619903,76155,257747.35601997375,nan,nan,-4.26e-08,257746.9898917675,nan,nan,nan,nan,nan,nan,nan,nan,257750.74488711357,257750.74488711357,nan,nan,nan,nan,nan,nan
76181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532119e-09,257750.1572352886,76156,257750.74140906334,nan,nan,-3.78e-08,257750.3745484352,nan,nan,nan,nan,nan,nan,nan,nan,257754.1286625862,257754.1286625862,nan,nan,nan,nan,nan,nan
76182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.02652e-08,257753.54049267768,76157,257754.1246664524,nan,nan,-2.44e-08,257753.75895810127,nan,nan,nan,nan,nan,nan,nan,nan,257757.5136630535,257757.5136630535,nan,nan,nan,nan,nan,nan
76183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022397e-08,257756.9254907608,76158,257757.50966453552,nan,nan,-3.08e-08,257757.1438729763,nan,nan,nan,nan,nan,nan,nan,nan,257760.89654231071,257760.89654231071,nan,nan,nan,nan,nan,nan
76184,nan,nan,nan,nan,nan,nan,257760.89654231071,257764.53269839287,nan,nan,1.332944e-08,257760.30935873985,76159,257760.89353251457,nan,nan,-2.84e-08,257760.52665829659,nan,nan,nan,nan,nan,nan,nan,nan,257764.53269839287,257764.53269839287,nan,nan,nan,nan,nan,nan
76185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.055994e-09,257763.69082155227,76160,257764.274995327,nan,nan,-4.36e-08,257763.91025614738,nan,nan,nan,nan,nan,nan,nan,nan,257767.66472148895,257767.66472148895,nan,nan,nan,nan,nan,nan
76186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539196e-08,257767.07768001556,76161,257767.66185379028,nan,nan,-4.27e-08,257767.29595065117,nan,nan,nan,nan,nan,nan,nan,nan,257771.04684233665,257771.04684233665,nan,nan,nan,nan,nan,nan
76187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171487e-08,257770.45966877937,76162,257771.0438425541,nan,nan,-4.06e-08,257770.67812776566,nan,nan,nan,nan,nan,nan,nan,nan,257774.4308180809,257774.4308180809,nan,nan,nan,nan,nan,nan
76188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,257773.84264626502,76163,257774.42682003975,nan,nan,-3.48e-08,257774.06110811234,nan,nan,nan,nan,nan,nan,nan,nan,257777.81831741333,257777.81831741333,nan,nan,nan,nan,nan,nan
76189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.20213e-08,257777.2300719261,76164,257777.81424570084,nan,nan,-3.24e-08,257777.4463350773,nan,nan,nan,nan,nan,nan,nan,nan,257781.1974644661,257781.1974644661,nan,nan,nan,nan,nan,nan
76190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.231604e-08,257780.61029186248,76165,257781.1944656372,nan,nan,-3.74e-08,257780.82856202126,nan,nan,nan,nan,nan,nan,nan,nan,257784.58192062378,257784.58192062378,nan,nan,nan,nan,nan,nan
76191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991755e-08,257783.99436178207,76166,257784.5785355568,nan,nan,-2.63e-08,257784.2126326561,nan,nan,nan,nan,nan,nan,nan,nan,257787.96532392502,257787.96532392502,nan,nan,nan,nan,nan,nan
