index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
51095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320073,172890.741599226,51078,172891.32577300072,nan,nan,-4.37231e-05,172890.96011519432,nan,nan,nan,nan,nan,nan,nan,nan,172894.71177387238,172894.71177387238,nan,nan,nan,nan,nan,nan
51096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320282,172894.12464060783,51079,172894.70881438255,nan,nan,-4.37225e-05,172894.34265732765,nan,nan,nan,nan,nan,nan,nan,nan,172898.09476399422,172898.09476399422,nan,nan,nan,nan,nan,nan
51097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320701,172897.5075913906,51080,172898.09176516533,nan,nan,-4.37282e-05,172897.72604870796,nan,nan,nan,nan,nan,nan,nan,nan,172901.47972297668,172901.47972297668,nan,nan,nan,nan,nan,nan
51098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732115,172900.89156594276,51081,172901.47573971748,nan,nan,-4.37322e-05,172901.1100101471,nan,nan,nan,nan,nan,nan,nan,nan,172904.86122202873,172904.86122202873,nan,nan,nan,nan,nan,nan
51099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320686,172904.27321710586,51082,172904.85739088058,nan,nan,-4.3724e-05,172904.49151611328,nan,nan,nan,nan,nan,nan,nan,nan,172908.24405884743,172908.24405884743,nan,nan,nan,nan,nan,nan
51100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320823,172907.6570400238,51083,172908.24121379852,nan,nan,-4.37315e-05,172907.8756260872,nan,nan,nan,nan,nan,nan,nan,nan,172911.62739872932,172911.62739872932,nan,nan,nan,nan,nan,nan
51101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321216,172911.0392633915,51084,172911.6234371662,nan,nan,-4.37286e-05,172911.25848722458,nan,nan,nan,nan,nan,nan,nan,nan,172915.010099411,172915.010099411,nan,nan,nan,nan,nan,nan
51102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321683,172914.42192783355,51085,172915.00610160828,nan,nan,-4.37308e-05,172914.6404016018,nan,nan,nan,nan,nan,nan,nan,nan,172918.39419865608,172918.39419865608,nan,nan,nan,nan,nan,nan
51103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320459,172917.8070289135,51086,172918.39120268822,nan,nan,-4.37208e-05,172918.02480578423,nan,nan,nan,nan,nan,nan,nan,nan,172921.77545690536,172921.77545690536,nan,nan,nan,nan,nan,nan
51104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321461,172921.1873468399,51087,172921.77152061462,nan,nan,-4.37261e-05,172921.40694117546,nan,nan,nan,nan,nan,nan,nan,nan,172925.15922164917,172925.15922164917,nan,nan,nan,nan,nan,nan
51105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320287,172924.5718056202,51088,172925.1559793949,nan,nan,-4.37267e-05,172924.78999853134,nan,nan,nan,nan,nan,nan,nan,nan,172928.54156899452,172928.54156899452,nan,nan,nan,nan,nan,nan
51106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320427,172927.9544295311,51089,172928.53860330582,nan,nan,-4.37213e-05,172928.1727631092,nan,nan,nan,nan,nan,nan,nan,nan,172931.92631149292,172931.92631149292,nan,nan,nan,nan,nan,nan
51107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321034,172931.33813991546,51090,172931.9223136902,nan,nan,-4.37235e-05,172931.5563979149,nan,nan,nan,nan,nan,nan,nan,nan,172935.30844569206,172935.30844569206,nan,nan,nan,nan,nan,nan
51108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320842,172934.71930422782,51091,172935.3044462204,nan,nan,-4.37269e-05,172934.93838572502,nan,nan,nan,nan,nan,nan,nan,nan,172938.69463014603,172938.69463014603,nan,nan,nan,nan,nan,nan
51109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321522,172938.1064754963,51092,172938.690649271,nan,nan,-4.37218e-05,172938.32478880882,nan,nan,nan,nan,nan,nan,nan,nan,172942.07729959488,172942.07729959488,nan,nan,nan,nan,nan,nan
51110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321297,172941.48880019187,51093,172942.0729739666,nan,nan,-4.3724e-05,172941.70722460747,nan,nan,nan,nan,nan,nan,nan,nan,172945.46096539497,172945.46096539497,nan,nan,nan,nan,nan,nan
51111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320975,172944.8727809429,51094,172945.45695471764,nan,nan,-4.37228e-05,172945.09155011177,nan,nan,nan,nan,nan,nan,nan,nan,172948.84235429764,172948.84235429764,nan,nan,nan,nan,nan,nan
51112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320945,172948.25418367385,51095,172948.83835744858,nan,nan,-4.37175e-05,172948.47242617607,nan,nan,nan,nan,nan,nan,nan,nan,172952.22735500336,172952.22735500336,nan,nan,nan,nan,nan,nan
51113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320514,172951.64021172523,51096,172952.22438549995,nan,nan,-4.37227e-05,172951.8584985733,nan,nan,nan,nan,nan,nan,nan,nan,172955.60958242416,172955.60958242416,nan,nan,nan,nan,nan,nan
51114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322191,172955.02142252921,51097,172955.60559630394,nan,nan,-4.37203e-05,172955.24057626724,nan,nan,nan,nan,nan,nan,nan,nan,172958.99320101738,172958.99320101738,nan,nan,nan,nan,nan,nan
51115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320705,172958.4050303936,51098,172958.98920416832,nan,nan,-4.37109e-05,172958.62375617027,nan,nan,nan,nan,nan,nan,nan,nan,172962.37923002243,172962.37923002243,nan,nan,nan,nan,nan,nan
51116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321055,172961.79004445075,51099,172962.37523174286,nan,nan,-4.37166e-05,172962.00878310204,nan,nan,nan,nan,nan,nan,nan,nan,172965.7623360157,172965.7623360157,nan,nan,nan,nan,nan,nan
51117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322336,172965.17416586875,51100,172965.75833964348,nan,nan,-4.37237e-05,172965.39261245728,nan,nan,nan,nan,nan,nan,nan,nan,172969.14659285545,172969.14659285545,nan,nan,nan,nan,nan,nan
51118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732091,172968.55840673446,51101,172969.1425805092,nan,nan,-4.37231e-05,172968.77706360817,nan,nan,nan,nan,nan,nan,nan,nan,172972.52649116516,172972.52649116516,nan,nan,nan,nan,nan,nan
51119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320648,172971.93931903839,51102,172972.5234928131,nan,nan,-4.37097e-05,172972.15758895874,nan,nan,nan,nan,nan,nan,nan,nan,172975.91255569458,172975.91255569458,nan,nan,nan,nan,nan,nan
51120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322031,172975.32447853088,51103,172975.9086523056,nan,nan,-4.37191e-05,172975.54301047325,nan,nan,nan,nan,nan,nan,nan,nan,172979.2961950302,172979.2961950302,nan,nan,nan,nan,nan,nan
51121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321641,172978.70802202224,51104,172979.29219579697,nan,nan,-4.37193e-05,172978.92628192902,nan,nan,nan,nan,nan,nan,nan,nan,172982.6793642044,172982.6793642044,nan,nan,nan,nan,nan,nan
51122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321005,172982.09119167327,51105,172982.675365448,nan,nan,-4.37167e-05,172982.30921030045,nan,nan,nan,nan,nan,nan,nan,nan,172986.06173229218,172986.06173229218,nan,nan,nan,nan,nan,nan
51123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320973,172985.4735592842,51106,172986.05773305893,nan,nan,-4.37124e-05,172985.69225215912,nan,nan,nan,nan,nan,nan,nan,nan,172989.4420273304,172989.4420273304,nan,nan,nan,nan,nan,nan
51124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321866,172988.85484614372,51107,172989.43901991844,nan,nan,-4.37157e-05,172989.07443881035,nan,nan,nan,nan,nan,nan,nan,nan,172992.8274629116,172992.8274629116,nan,nan,nan,nan,nan,nan
51125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322193,172992.23932566642,51108,172992.82349944115,nan,nan,-4.3717e-05,172992.4585955143,nan,nan,nan,nan,nan,nan,nan,nan,172996.2109208107,172996.2109208107,nan,nan,nan,nan,nan,nan
51126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321707,172995.6217476368,51109,172996.2059214115,nan,nan,-4.37249e-05,172995.84020614624,nan,nan,nan,nan,nan,nan,nan,nan,172999.5949420929,172999.5949420929,nan,nan,nan,nan,nan,nan
51127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323228,172999.0067712307,51110,172999.59094500542,nan,nan,-4.37227e-05,172999.22522974014,nan,nan,nan,nan,nan,nan,nan,nan,173002.97966265678,173002.97966265678,nan,nan,nan,nan,nan,nan
51128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731874,173002.39111413955,51111,173002.97528791428,nan,nan,-4.37146e-05,173002.61033821106,nan,nan,nan,nan,nan,nan,nan,nan,173006.36240816116,173006.36240816116,nan,nan,nan,nan,nan,nan
51129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321306,173005.77423467636,51112,173006.35840845108,nan,nan,-4.37212e-05,173005.99270367622,nan,nan,nan,nan,nan,nan,nan,nan,173009.74369192123,173009.74369192123,nan,nan,nan,nan,nan,nan
51130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320626,173009.156524086,51113,173009.74069786072,nan,nan,-4.37258e-05,173009.37478232384,nan,nan,nan,nan,nan,nan,nan,nan,173013.12729907036,173013.12729907036,nan,nan,nan,nan,nan,nan
51131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320649,173012.5401257515,51114,173013.12429952621,nan,nan,-4.37223e-05,173012.75884366035,nan,nan,nan,nan,nan,nan,nan,nan,173016.51227664948,173016.51227664948,nan,nan,nan,nan,nan,nan
51132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321173,173015.92310371398,51115,173016.5072774887,nan,nan,-4.37275e-05,173016.14187431335,nan,nan,nan,nan,nan,nan,nan,nan,173019.89379143715,173019.89379143715,nan,nan,nan,nan,nan,nan
51133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732231,173019.30662789344,51116,173019.89080166817,nan,nan,-4.37221e-05,173019.52471470833,nan,nan,nan,nan,nan,nan,nan,nan,173023.27903294563,173023.27903294563,nan,nan,nan,nan,nan,nan
51134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321925,173022.69087257385,51117,173023.27504634857,nan,nan,-4.37336e-05,173022.90912914276,nan,nan,nan,nan,nan,nan,nan,nan,173026.66251778603,173026.66251778603,nan,nan,nan,nan,nan,nan
51135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320766,173026.07434620857,51118,173026.6585199833,nan,nan,-4.37331e-05,173026.2932114601,nan,nan,nan,nan,nan,nan,nan,nan,173030.04498910904,173030.04498910904,nan,nan,nan,nan,nan,nan
51136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322635,173029.45621361732,51119,173030.04038739204,nan,nan,-4.37223e-05,173029.6755259037,nan,nan,nan,nan,nan,nan,nan,nan,173033.4287416935,173033.4287416935,nan,nan,nan,nan,nan,nan
51137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322506,173032.84103884696,51120,173033.4252126217,nan,nan,-4.37256e-05,173033.05907082558,nan,nan,nan,nan,nan,nan,nan,nan,173036.81164216995,173036.81164216995,nan,nan,nan,nan,nan,nan
51138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321645,173036.22347345352,51121,173036.80764722824,nan,nan,-4.37202e-05,173036.4419219494,nan,nan,nan,nan,nan,nan,nan,nan,173040.19622945786,173040.19622945786,nan,nan,nan,nan,nan,nan
51139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322863,173039.6070608139,51122,173040.19123458862,nan,nan,-4.37325e-05,173039.82637691498,nan,nan,nan,nan,nan,nan,nan,nan,173043.57875084877,173043.57875084877,nan,nan,nan,nan,nan,nan
51140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320292,173042.98961319923,51123,173043.57378697395,nan,nan,-4.37183e-05,173043.2085161209,nan,nan,nan,nan,nan,nan,nan,nan,173046.9628341198,173046.9628341198,nan,nan,nan,nan,nan,nan
51141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320638,173046.374660635,51124,173046.9588344097,nan,nan,-4.37186e-05,173046.59345912933,nan,nan,nan,nan,nan,nan,nan,nan,173050.34733438492,173050.34733438492,nan,nan,nan,nan,nan,nan
51142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320667,173049.75916185378,51125,173050.3433356285,nan,nan,-4.37106e-05,173049.9778316021,nan,nan,nan,nan,nan,nan,nan,nan,173053.73075652122,173053.73075652122,nan,nan,nan,nan,nan,nan
51143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322195,173053.1425839901,51126,173053.72675776482,nan,nan,-4.37212e-05,173053.3608520031,nan,nan,nan,nan,nan,nan,nan,nan,173057.1125922203,173057.1125922203,nan,nan,nan,nan,nan,nan
51144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320782,173056.52442064285,51127,173057.10859441757,nan,nan,-4.37162e-05,173056.74267745018,nan,nan,nan,nan,nan,nan,nan,nan,173060.4964299202,173060.4964299202,nan,nan,nan,nan,nan,nan
51145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320787,173059.9092651844,51128,173060.49343895912,nan,nan,-4.3726e-05,173060.12769269943,nan,nan,nan,nan,nan,nan,nan,nan,173063.88073349,173063.88073349,nan,nan,nan,nan,nan,nan
51146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318748,173063.29254665374,51129,173063.87672042847,nan,nan,-4.37147e-05,173063.51083874702,nan,nan,nan,nan,nan,nan,nan,nan,173067.26350688934,173067.26350688934,nan,nan,nan,nan,nan,nan
51147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321544,173066.67533316612,51130,173067.25950694084,nan,nan,-4.37175e-05,173066.89398479462,nan,nan,nan,nan,nan,nan,nan,nan,173070.6458220482,173070.6458220482,nan,nan,nan,nan,nan,nan
51148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322362,173070.05764927863,51131,173070.64182305336,nan,nan,-4.37158e-05,173070.27595710754,nan,nan,nan,nan,nan,nan,nan,nan,173074.03121089935,173074.03121089935,nan,nan,nan,nan,nan,nan
51149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322059,173073.4430264473,51132,173074.02720022202,nan,nan,-4.37297e-05,173073.66176390648,nan,nan,nan,nan,nan,nan,nan,nan,173077.41456317902,173077.41456317902,nan,nan,nan,nan,nan,nan
51150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320778,173076.82648386955,51133,173077.41065764427,nan,nan,-4.37115e-05,173077.0452477932,nan,nan,nan,nan,nan,nan,nan,nan,173080.79716277122,173080.79716277122,nan,nan,nan,nan,nan,nan
51151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321968,173080.20914020538,51134,173080.7933139801,nan,nan,-4.37113e-05,173080.42745375633,nan,nan,nan,nan,nan,nan,nan,nan,173084.1825697422,173084.1825697422,nan,nan,nan,nan,nan,nan
51152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321581,173083.59339585304,51135,173084.17756962776,nan,nan,-4.3725e-05,173083.8123936653,nan,nan,nan,nan,nan,nan,nan,nan,173087.56473279,173087.56473279,nan,nan,nan,nan,nan,nan
51153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320506,173086.9765583515,51136,173087.56073212624,nan,nan,-4.37158e-05,173087.19547486305,nan,nan,nan,nan,nan,nan,nan,nan,173090.94638228416,173090.94638228416,nan,nan,nan,nan,nan,nan
51154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319998,173090.35921254157,51137,173090.9433863163,nan,nan,-4.37043e-05,173090.57746744156,nan,nan,nan,nan,nan,nan,nan,nan,173094.329164505,173094.329164505,nan,nan,nan,nan,nan,nan
51155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732151,173093.7419919014,51138,173094.32616567612,nan,nan,-4.37228e-05,173093.96033501625,nan,nan,nan,nan,nan,nan,nan,nan,173097.71350073814,173097.71350073814,nan,nan,nan,nan,nan,nan
51156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319719,173097.12532582282,51139,173097.70949959755,nan,nan,-4.37068e-05,173097.34466814995,nan,nan,nan,nan,nan,nan,nan,nan,173101.09803795815,173101.09803795815,nan,nan,nan,nan,nan,nan
51157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319906,173100.50986447334,51140,173101.09403824806,nan,nan,-4.37158e-05,173100.72832393646,nan,nan,nan,nan,nan,nan,nan,nan,173104.4827837944,173104.4827837944,nan,nan,nan,nan,nan,nan
51158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321986,173103.8940264225,51141,173104.47820019722,nan,nan,-4.37081e-05,173104.11247563362,nan,nan,nan,nan,nan,nan,nan,nan,173107.8673865795,173107.8673865795,nan,nan,nan,nan,nan,nan
51159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732064,173107.27821269035,51142,173107.86238646507,nan,nan,-4.37102e-05,173107.49713158607,nan,nan,nan,nan,nan,nan,nan,nan,173111.24901795387,173111.24901795387,nan,nan,nan,nan,nan,nan
51160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321535,173110.6608525753,51143,173111.24502635002,nan,nan,-4.37097e-05,173110.88009262085,nan,nan,nan,nan,nan,nan,nan,nan,173114.6331295967,173114.6331295967,nan,nan,nan,nan,nan,nan
51161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320798,173114.044947052,51144,173114.62912082672,nan,nan,-4.3718e-05,173114.2641465664,nan,nan,nan,nan,nan,nan,nan,nan,173118.0146241188,173118.0146241188,nan,nan,nan,nan,nan,nan
51162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321142,173117.42645111083,51145,173118.01062488556,nan,nan,-4.37191e-05,173117.64491152763,nan,nan,nan,nan,nan,nan,nan,nan,173121.4005396366,173121.4005396366,nan,nan,nan,nan,nan,nan
51163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732052,173120.81236805915,51146,173121.39654183388,nan,nan,-4.37141e-05,173121.03082704544,nan,nan,nan,nan,nan,nan,nan,nan,173124.78558278084,173124.78558278084,nan,nan,nan,nan,nan,nan
51164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320956,173124.196407938,51147,173124.78058171272,nan,nan,-4.37134e-05,173124.4152622223,nan,nan,nan,nan,nan,nan,nan,nan,173128.16737365723,173128.16737365723,nan,nan,nan,nan,nan,nan
51165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321234,173127.57946267127,51148,173128.163636446,nan,nan,-4.37058e-05,173127.79773330688,nan,nan,nan,nan,nan,nan,nan,nan,173131.55309343338,173131.55309343338,nan,nan,nan,nan,nan,nan
51166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321169,173130.96492352485,51149,173131.54909729958,nan,nan,-4.37085e-05,173131.1834127903,nan,nan,nan,nan,nan,nan,nan,nan,173134.93511271477,173134.93511271477,nan,nan,nan,nan,nan,nan
51167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320264,173134.34694137573,51150,173134.93111515045,nan,nan,-4.37133e-05,173134.56555342674,nan,nan,nan,nan,nan,nan,nan,nan,173138.31877923012,173138.31877923012,nan,nan,nan,nan,nan,nan
51168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319492,173137.7306081295,51151,173138.31478190422,nan,nan,-4.37116e-05,173137.94978570938,nan,nan,nan,nan,nan,nan,nan,nan,173141.70221590996,173141.70221590996,nan,nan,nan,nan,nan,nan
51169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321693,173141.1138507366,51152,173141.69802451134,nan,nan,-4.37073e-05,173141.33230638504,nan,nan,nan,nan,nan,nan,nan,nan,173145.08365893364,173145.08365893364,nan,nan,nan,nan,nan,nan
51170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319138,173144.49550023078,51153,173145.0796740055,nan,nan,-4.371e-05,173144.7147386074,nan,nan,nan,nan,nan,nan,nan,nan,173148.46846532822,173148.46846532822,nan,nan,nan,nan,nan,nan
51171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319807,173147.8802763462,51154,173148.46445012093,nan,nan,-4.37141e-05,173148.0987176895,nan,nan,nan,nan,nan,nan,nan,nan,173151.84955310822,173151.84955310822,nan,nan,nan,nan,nan,nan
51172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319609,173151.26242127418,51155,173151.8465950489,nan,nan,-4.37132e-05,173151.48084831238,nan,nan,nan,nan,nan,nan,nan,nan,173155.23391532898,173155.23391532898,nan,nan,nan,nan,nan,nan
51173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320488,173154.645732069,51156,173155.22990584373,nan,nan,-4.37151e-05,173154.86496210098,nan,nan,nan,nan,nan,nan,nan,nan,173158.6169230938,173158.6169230938,nan,nan,nan,nan,nan,nan
51174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732007,173158.02975263595,51157,173158.61392641068,nan,nan,-4.37174e-05,173158.24902272224,nan,nan,nan,nan,nan,nan,nan,nan,173162.0002143383,173162.0002143383,nan,nan,nan,nan,nan,nan
51175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320534,173161.41302981376,51158,173161.9972035885,nan,nan,-4.372e-05,173161.6304602623,nan,nan,nan,nan,nan,nan,nan,nan,173165.38228917122,173165.38228917122,nan,nan,nan,nan,nan,nan
51176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732003,173164.79411616325,51159,173165.37828993797,nan,nan,-4.37161e-05,173165.01258182526,nan,nan,nan,nan,nan,nan,nan,nan,173168.76825618744,173168.76825618744,nan,nan,nan,nan,nan,nan
51177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321055,173168.18009223937,51160,173168.7642660141,nan,nan,-4.37195e-05,173168.398355484,nan,nan,nan,nan,nan,nan,nan,nan,173172.15096712112,173172.15096712112,nan,nan,nan,nan,nan,nan
51178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322599,173171.56278338432,51161,173172.14695715904,nan,nan,-4.37113e-05,173171.7815926075,nan,nan,nan,nan,nan,nan,nan,nan,173175.53584599495,173175.53584599495,nan,nan,nan,nan,nan,nan
51179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319439,173174.94767346382,51162,173175.53184723854,nan,nan,-4.37138e-05,173175.16640877724,nan,nan,nan,nan,nan,nan,nan,nan,173178.91528844833,173178.91528844833,nan,nan,nan,nan,nan,nan
51180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320275,173178.32704319953,51163,173178.91121697426,nan,nan,-4.37193e-05,173178.54631233215,nan,nan,nan,nan,nan,nan,nan,nan,173182.30121064186,173182.30121064186,nan,nan,nan,nan,nan,nan
51181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319989,173181.71304121017,51164,173182.2972149849,nan,nan,-4.3716e-05,173181.93149256706,nan,nan,nan,nan,nan,nan,nan,nan,173185.6846511364,173185.6846511364,nan,nan,nan,nan,nan,nan
51182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320187,173185.0974761486,51165,173185.68164992332,nan,nan,-4.37183e-05,173185.3157362938,nan,nan,nan,nan,nan,nan,nan,nan,173189.06519126892,173189.06519126892,nan,nan,nan,nan,nan,nan
51183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319706,173188.47801771163,51166,173189.06219148636,nan,nan,-4.37175e-05,173188.69633579254,nan,nan,nan,nan,nan,nan,nan,nan,173192.45064234734,173192.45064234734,nan,nan,nan,nan,nan,nan
51184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320733,173191.86243715286,51167,173192.44762134552,nan,nan,-4.3716e-05,173192.08133292198,nan,nan,nan,nan,nan,nan,nan,nan,173195.83594369888,173195.83594369888,nan,nan,nan,nan,nan,nan
51185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321968,173195.24776091575,51168,173195.83193469048,nan,nan,-4.36974e-05,173195.46687078476,nan,nan,nan,nan,nan,nan,nan,nan,173199.21762514114,173199.21762514114,nan,nan,nan,nan,nan,nan
51186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318933,173198.62845697402,51169,173199.21263074875,nan,nan,-4.37102e-05,173198.84792900085,nan,nan,nan,nan,nan,nan,nan,nan,173202.6003959179,173202.6003959179,nan,nan,nan,nan,nan,nan
51187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321767,173202.01269521713,51170,173202.59686899185,nan,nan,-4.37179e-05,173202.2309744358,nan,nan,nan,nan,nan,nan,nan,nan,173205.98164105415,173205.98164105415,nan,nan,nan,nan,nan,nan
51188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320564,173205.39447846412,51171,173205.97865223885,nan,nan,-4.37171e-05,173205.6138265133,nan,nan,nan,nan,nan,nan,nan,nan,173209.3670129776,173209.3670129776,nan,nan,nan,nan,nan,nan
