index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
106095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052557,358964.89144124987,106062,358965.47561502457,nan,nan,-7.62432e-05,358965.1107451916,nan,nan,nan,nan,nan,nan,nan,nan,358968.8645672798,358968.8645672798,nan,nan,nan,nan,nan,nan
106096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704976,358968.2775572777,106063,358968.8617310524,nan,nan,-7.62457e-05,358968.49585556984,nan,nan,nan,nan,nan,nan,nan,nan,358972.24994945526,358972.24994945526,nan,nan,nan,nan,nan,nan
106097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051057,358971.66181292536,106064,358972.24598670006,nan,nan,-7.62424e-05,358971.88108825684,nan,nan,nan,nan,nan,nan,nan,nan,358975.632850647,358975.632850647,nan,nan,nan,nan,nan,nan
106098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051112,358975.04569449427,106065,358975.62986826897,nan,nan,-7.62467e-05,358975.264980793,nan,nan,nan,nan,nan,nan,nan,nan,358979.0156035423,358979.0156035423,nan,nan,nan,nan,nan,nan
106099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049337,358978.42673578265,106066,358979.01090955734,nan,nan,-7.62437e-05,358978.6459944248,nan,nan,nan,nan,nan,nan,nan,nan,358982.3996245861,358982.3996245861,nan,nan,nan,nan,nan,nan
106100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052119,358981.81146183016,106067,358982.39563560486,nan,nan,-7.62381e-05,358982.03091430664,nan,nan,nan,nan,nan,nan,nan,nan,358985.7843272686,358985.7843272686,nan,nan,nan,nan,nan,nan
106101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050506,358985.19683709147,106068,358985.78101086617,nan,nan,-7.62414e-05,358985.41511130333,nan,nan,nan,nan,nan,nan,nan,nan,358989.16363191605,358989.16363191605,nan,nan,nan,nan,nan,nan
106102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048693,358988.5765494347,106069,358989.1607232094,nan,nan,-7.62462e-05,358988.79491972923,nan,nan,nan,nan,nan,nan,nan,nan,358992.54492521286,358992.54492521286,nan,nan,nan,nan,nan,nan
106103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705145,358991.95775094035,106070,358992.54192471504,nan,nan,-7.6243e-05,358992.17602181435,nan,nan,nan,nan,nan,nan,nan,nan,358995.9315414429,358995.9315414429,nan,nan,nan,nan,nan,nan
106104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051341,358995.3433670044,106071,358995.9275407791,nan,nan,-7.6242e-05,358995.56190252304,nan,nan,nan,nan,nan,nan,nan,nan,358999.3129732609,358999.3129732609,nan,nan,nan,nan,nan,nan
106105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051742,358998.72580542567,106072,358999.30997920036,nan,nan,-7.62471e-05,358998.944057703,nan,nan,nan,nan,nan,nan,nan,nan,359002.69755649567,359002.69755649567,nan,nan,nan,nan,nan,nan
106106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049214,359002.10837020876,106073,359002.69254398346,nan,nan,-7.62471e-05,359002.32735967636,nan,nan,nan,nan,nan,nan,nan,nan,359006.08070373535,359006.08070373535,nan,nan,nan,nan,nan,nan
106107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049334,359005.4935313702,106074,359006.0777051449,nan,nan,-7.62418e-05,359005.71198773384,nan,nan,nan,nan,nan,nan,nan,nan,359009.4632320404,359009.4632320404,nan,nan,nan,nan,nan,nan
106108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049217,359008.8760966301,106075,359009.4602704048,nan,nan,-7.62378e-05,359009.0941348076,nan,nan,nan,nan,nan,nan,nan,nan,359012.8445594311,359012.8445594311,nan,nan,nan,nan,nan,nan
106109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050011,359012.2573856354,106076,359012.8415594101,nan,nan,-7.62415e-05,359012.4758691788,nan,nan,nan,nan,nan,nan,nan,nan,359016.22861742973,359016.22861742973,nan,nan,nan,nan,nan,nan
106110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049252,359015.64144625666,106077,359016.22562003136,nan,nan,-7.62413e-05,359015.8594174385,nan,nan,nan,nan,nan,nan,nan,nan,359019.6119053364,359019.6119053364,nan,nan,nan,nan,nan,nan
106111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050273,359019.0237316132,106078,359019.6079053879,nan,nan,-7.62424e-05,359019.2421324253,nan,nan,nan,nan,nan,nan,nan,nan,359022.99500894547,359022.99500894547,nan,nan,nan,nan,nan,nan
106112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048832,359022.406991148,106079,359022.9911649227,nan,nan,-7.62399e-05,359022.6262984276,nan,nan,nan,nan,nan,nan,nan,nan,359026.3794121742,359026.3794121742,nan,nan,nan,nan,nan,nan
106113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051443,359025.79124894144,106080,359026.37542271614,nan,nan,-7.6239e-05,359026.0094630718,nan,nan,nan,nan,nan,nan,nan,nan,359029.7616546154,359029.7616546154,nan,nan,nan,nan,nan,nan
106114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051704,359029.17348423006,106081,359029.75765800476,nan,nan,-7.62363e-05,359029.3917212486,nan,nan,nan,nan,nan,nan,nan,nan,359033.1443140507,359033.1443140507,nan,nan,nan,nan,nan,nan
106115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049721,359032.5561391354,106082,359033.1403129101,nan,nan,-7.62401e-05,359032.775462389,nan,nan,nan,nan,nan,nan,nan,nan,359036.5265312195,359036.5265312195,nan,nan,nan,nan,nan,nan
106116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049957,359035.9383937359,106083,359036.5225675106,nan,nan,-7.62385e-05,359036.157630682,nan,nan,nan,nan,nan,nan,nan,nan,359039.9086892605,359039.9086892605,nan,nan,nan,nan,nan,nan
106117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705023,359039.3215090275,106084,359039.9056828022,nan,nan,-7.62358e-05,359039.5401599407,nan,nan,nan,nan,nan,nan,nan,nan,359043.2937271595,359043.2937271595,nan,nan,nan,nan,nan,nan
106118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050746,359042.70555653574,106085,359043.28973031044,nan,nan,-7.62465e-05,359042.9245634079,nan,nan,nan,nan,nan,nan,nan,nan,359046.6765618324,359046.6765618324,nan,nan,nan,nan,nan,nan
106119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050086,359046.08837928774,106086,359046.6735651493,nan,nan,-7.62396e-05,359046.30753803253,nan,nan,nan,nan,nan,nan,nan,nan,359050.0595238209,359050.0595238209,nan,nan,nan,nan,nan,nan
106120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048071,359049.4713424683,106087,359050.055516243,nan,nan,-7.62367e-05,359049.6898164749,nan,nan,nan,nan,nan,nan,nan,nan,359053.4416131973,359053.4416131973,nan,nan,nan,nan,nan,nan
106121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050778,359052.8524650574,106088,359053.4366388321,nan,nan,-7.62289e-05,359053.0717048645,nan,nan,nan,nan,nan,nan,nan,nan,359056.8216636181,359056.8216636181,nan,nan,nan,nan,nan,nan
106122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050283,359056.235488081,106089,359056.8196618557,nan,nan,-7.62471e-05,359056.4537587166,nan,nan,nan,nan,nan,nan,nan,nan,359060.2088780403,359060.2088780403,nan,nan,nan,nan,nan,nan
106123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050302,359059.61970915797,106090,359060.20388293266,nan,nan,-7.62434e-05,359059.83876371384,nan,nan,nan,nan,nan,nan,nan,nan,359063.59045243263,359063.59045243263,nan,nan,nan,nan,nan,nan
106124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051704,359063.0033256054,106091,359063.5874993801,nan,nan,-7.62371e-05,359063.2214355469,nan,nan,nan,nan,nan,nan,nan,nan,359066.9750008583,359066.9750008583,nan,nan,nan,nan,nan,nan
106125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050015,359066.38683166506,106092,359066.97100543976,nan,nan,-7.6239e-05,359066.6052763462,nan,nan,nan,nan,nan,nan,nan,nan,359070.3583624363,359070.3583624363,nan,nan,nan,nan,nan,nan
106126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704918,359069.7711795807,106093,359070.3553533554,nan,nan,-7.62362e-05,359069.9896249771,nan,nan,nan,nan,nan,nan,nan,nan,359073.74012613297,359073.74012613297,nan,nan,nan,nan,nan,nan
106127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049655,359073.15193023684,106094,359073.73610401154,nan,nan,-7.62432e-05,359073.37006139755,nan,nan,nan,nan,nan,nan,nan,nan,359077.1271824837,359077.1271824837,nan,nan,nan,nan,nan,nan
106128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049816,359076.5380078793,106095,359077.122181654,nan,nan,-7.62453e-05,359076.7562930584,nan,nan,nan,nan,nan,nan,nan,nan,359080.5085647106,359080.5085647106,nan,nan,nan,nan,nan,nan
106129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052661,359079.9213811398,106096,359080.5055549145,nan,nan,-7.62383e-05,359080.1393225193,nan,nan,nan,nan,nan,nan,nan,nan,359083.8925385475,359083.8925385475,nan,nan,nan,nan,nan,nan
106130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050484,359083.30436625483,106097,359083.8885400295,nan,nan,-7.62496e-05,359083.52367949486,nan,nan,nan,nan,nan,nan,nan,nan,359087.27414917946,359087.27414917946,nan,nan,nan,nan,nan,nan
106131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051026,359086.6870194912,106098,359087.2711932659,nan,nan,-7.62428e-05,359086.90541243553,nan,nan,nan,nan,nan,nan,nan,nan,359090.65982079506,359090.65982079506,nan,nan,nan,nan,nan,nan
106132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050984,359090.0721785069,106099,359090.65635228157,nan,nan,-7.62434e-05,359090.29044914246,nan,nan,nan,nan,nan,nan,nan,nan,359094.0422985554,359094.0422985554,nan,nan,nan,nan,nan,nan
106133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051266,359093.45412578585,106100,359094.03829956055,nan,nan,-7.62449e-05,359093.6728041172,nan,nan,nan,nan,nan,nan,nan,nan,359097.42742943764,359097.42742943764,nan,nan,nan,nan,nan,nan
106134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051448,359096.8382565022,106101,359097.42243027687,nan,nan,-7.6242e-05,359097.057100296,nan,nan,nan,nan,nan,nan,nan,nan,359100.81235694885,359100.81235694885,nan,nan,nan,nan,nan,nan
106135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070492,359100.2231813908,106102,359100.8073551655,nan,nan,-7.62439e-05,359100.4412827492,nan,nan,nan,nan,nan,nan,nan,nan,359104.19529747963,359104.19529747963,nan,nan,nan,nan,nan,nan
106136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051148,359103.608126545,106103,359104.1923003197,nan,nan,-7.62332e-05,359103.8270831108,nan,nan,nan,nan,nan,nan,nan,nan,359107.579934597,359107.579934597,nan,nan,nan,nan,nan,nan
106137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051561,359106.99174323084,106104,359107.57693862915,nan,nan,-7.62368e-05,359107.2105653286,nan,nan,nan,nan,nan,nan,nan,nan,359110.96285295486,359110.96285295486,nan,nan,nan,nan,nan,nan
106138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705032,359110.3746935368,106105,359110.9588673115,nan,nan,-7.62404e-05,359110.59393811226,nan,nan,nan,nan,nan,nan,nan,nan,359114.3458108902,359114.3458108902,nan,nan,nan,nan,nan,nan
106139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050472,359113.75661101344,106106,359114.34078478813,nan,nan,-7.62355e-05,359113.9760019779,nan,nan,nan,nan,nan,nan,nan,nan,359117.7298731804,359117.7298731804,nan,nan,nan,nan,nan,nan
106140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050681,359117.1426888943,106107,359117.726862669,nan,nan,-7.62369e-05,359117.3610305786,nan,nan,nan,nan,nan,nan,nan,nan,359121.1132931709,359121.1132931709,nan,nan,nan,nan,nan,nan
106141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049603,359120.5241204739,106108,359121.1082942486,nan,nan,-7.62374e-05,359120.74299120903,nan,nan,nan,nan,nan,nan,nan,nan,359124.4944882393,359124.4944882393,nan,nan,nan,nan,nan,nan
106142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050824,359123.90631523135,106109,359124.49048900604,nan,nan,-7.62395e-05,359124.1252055168,nan,nan,nan,nan,nan,nan,nan,nan,359127.8771443367,359127.8771443367,nan,nan,nan,nan,nan,nan
106143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050667,359127.28900709155,106110,359127.87318086624,nan,nan,-7.62322e-05,359127.5079102516,nan,nan,nan,nan,nan,nan,nan,nan,359131.2601802349,359131.2601802349,nan,nan,nan,nan,nan,nan
106144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053018,359130.67199912074,106111,359131.25617289543,nan,nan,-7.62386e-05,359130.8911459446,nan,nan,nan,nan,nan,nan,nan,nan,359134.6436095238,359134.6436095238,nan,nan,nan,nan,nan,nan
106145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050523,359134.0544775963,106112,359134.638651371,nan,nan,-7.62421e-05,359134.2731640339,nan,nan,nan,nan,nan,nan,nan,nan,359138.0254840851,359138.0254840851,nan,nan,nan,nan,nan,nan
106146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049076,359137.4375301838,106113,359138.0217039585,nan,nan,-7.62391e-05,359137.6568830013,nan,nan,nan,nan,nan,nan,nan,nan,359141.4100134373,359141.4100134373,nan,nan,nan,nan,nan,nan
106147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049906,359140.8218299389,106114,359141.4070174694,nan,nan,-7.62421e-05,359141.04065680504,nan,nan,nan,nan,nan,nan,nan,nan,359144.79238653183,359144.79238653183,nan,nan,nan,nan,nan,nan
106148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048684,359144.20421543124,106115,359144.78838920593,nan,nan,-7.62373e-05,359144.4224858284,nan,nan,nan,nan,nan,nan,nan,nan,359148.17583251,359148.17583251,nan,nan,nan,nan,nan,nan
106149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050678,359147.5872317791,106116,359148.1714055538,nan,nan,-7.62339e-05,359147.8054161072,nan,nan,nan,nan,nan,nan,nan,nan,359151.56049084663,359151.56049084663,nan,nan,nan,nan,nan,nan
106150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050287,359150.9723087788,106117,359151.5564825535,nan,nan,-7.62437e-05,359151.1908917427,nan,nan,nan,nan,nan,nan,nan,nan,359154.9443962574,359154.9443962574,nan,nan,nan,nan,nan,nan
106151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050576,359154.3552230835,106118,359154.9393968582,nan,nan,-7.6235e-05,359154.5740735531,nan,nan,nan,nan,nan,nan,nan,nan,359158.3285059929,359158.3285059929,nan,nan,nan,nan,nan,nan
106152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049734,359157.7393208981,106119,359158.3234946728,nan,nan,-7.62416e-05,359157.95800995827,nan,nan,nan,nan,nan,nan,nan,nan,359161.71098971367,359161.71098971367,nan,nan,nan,nan,nan,nan
106153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705041,359161.1238161564,106120,359161.7079899311,nan,nan,-7.6241e-05,359161.343077898,nan,nan,nan,nan,nan,nan,nan,nan,359165.0927991867,359165.0927991867,nan,nan,nan,nan,nan,nan
106154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070513,359164.50571551325,106121,359165.08988928795,nan,nan,-7.625e-05,359164.7238857746,nan,nan,nan,nan,nan,nan,nan,nan,359168.47713923454,359168.47713923454,nan,nan,nan,nan,nan,nan
106155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051419,359167.8900078774,106122,359168.47418165207,nan,nan,-7.62463e-05,359168.10823750496,nan,nan,nan,nan,nan,nan,nan,nan,359171.860298872,359171.860298872,nan,nan,nan,nan,nan,nan
106156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705154,359171.27215423586,106123,359171.85632801056,nan,nan,-7.62419e-05,359171.49100089073,nan,nan,nan,nan,nan,nan,nan,nan,359175.243489027,359175.243489027,nan,nan,nan,nan,nan,nan
106157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049589,359174.65532603266,106124,359175.23949980736,nan,nan,-7.6243e-05,359174.8733358383,nan,nan,nan,nan,nan,nan,nan,nan,359178.623745203,359178.623745203,nan,nan,nan,nan,nan,nan
106158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051742,359178.0366078854,106125,359178.6207816601,nan,nan,-7.6241e-05,359178.25499510765,nan,nan,nan,nan,nan,nan,nan,nan,359182.007897377,359182.007897377,nan,nan,nan,nan,nan,nan
106159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050686,359181.4206718445,106126,359182.0048456192,nan,nan,-7.62418e-05,359181.63913297653,nan,nan,nan,nan,nan,nan,nan,nan,359185.3924109936,359185.3924109936,nan,nan,nan,nan,nan,nan
106160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051089,359184.80523886683,106127,359185.3894126415,nan,nan,-7.62358e-05,359185.02260804176,nan,nan,nan,nan,nan,nan,nan,nan,359188.77738904953,359188.77738904953,nan,nan,nan,nan,nan,nan
106161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051575,359188.1902581692,106128,359188.7744319439,nan,nan,-7.62338e-05,359188.4084863663,nan,nan,nan,nan,nan,nan,nan,nan,359192.16193318367,359192.16193318367,nan,nan,nan,nan,nan,nan
106162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049808,359191.57273664477,106129,359192.15691041946,nan,nan,-7.62402e-05,359191.79138851166,nan,nan,nan,nan,nan,nan,nan,nan,359195.54374170303,359195.54374170303,nan,nan,nan,nan,nan,nan
106163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049853,359194.95558371546,106130,359195.53975749016,nan,nan,-7.62388e-05,359195.1735391617,nan,nan,nan,nan,nan,nan,nan,nan,359198.9285855293,359198.9285855293,nan,nan,nan,nan,nan,nan
106164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050456,359198.3394016266,106131,359198.9235754013,nan,nan,-7.62297e-05,359198.5579929352,nan,nan,nan,nan,nan,nan,nan,nan,359202.31413412094,359202.31413412094,nan,nan,nan,nan,nan,nan
106165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705161,359201.72500982287,106132,359202.30918359756,nan,nan,-7.62447e-05,359201.9436247349,nan,nan,nan,nan,nan,nan,nan,nan,359205.69459199905,359205.69459199905,nan,nan,nan,nan,nan,nan
106166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052417,359205.1064189911,106133,359205.6905927658,nan,nan,-7.62351e-05,359205.324873209,nan,nan,nan,nan,nan,nan,nan,nan,359209.0794966221,359209.0794966221,nan,nan,nan,nan,nan,nan
106167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049338,359208.49213733675,106134,359209.07631111145,nan,nan,-7.62466e-05,359208.7105433941,nan,nan,nan,nan,nan,nan,nan,nan,359212.46339821815,359212.46339821815,nan,nan,nan,nan,nan,nan
106168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051991,359211.8762260914,106135,359212.4603998661,nan,nan,-7.62453e-05,359212.0944828987,nan,nan,nan,nan,nan,nan,nan,nan,359215.84665489197,359215.84665489197,nan,nan,nan,nan,nan,nan
106169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052862,359215.2584828377,106136,359215.8426566124,nan,nan,-7.62454e-05,359215.4775443077,nan,nan,nan,nan,nan,nan,nan,nan,359219.2304370403,359219.2304370403,nan,nan,nan,nan,nan,nan
106170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705103,359218.64226593974,106137,359219.22643971443,nan,nan,-7.62428e-05,359218.86152386665,nan,nan,nan,nan,nan,nan,nan,nan,359222.6163072586,359222.6163072586,nan,nan,nan,nan,nan,nan
106171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050763,359222.0281399727,106138,359222.6123137474,nan,nan,-7.62432e-05,359222.2464737892,nan,nan,nan,nan,nan,nan,nan,nan,359225.9951686859,359225.9951686859,nan,nan,nan,nan,nan,nan
106172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050462,359225.408035183,106139,359225.9922089577,nan,nan,-7.62463e-05,359225.62731838226,nan,nan,nan,nan,nan,nan,nan,nan,359229.3778705597,359229.3778705597,nan,nan,nan,nan,nan,nan
106173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050378,359228.78969731333,106140,359229.373871088,nan,nan,-7.62396e-05,359229.0089645386,nan,nan,nan,nan,nan,nan,nan,nan,359232.763838768,359232.763838768,nan,nan,nan,nan,nan,nan
106174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051086,359232.1756729126,106141,359232.7598466873,nan,nan,-7.62364e-05,359232.3941242695,nan,nan,nan,nan,nan,nan,nan,nan,359236.1472759247,359236.1472759247,nan,nan,nan,nan,nan,nan
106175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049863,359235.5600775719,106142,359236.1442513466,nan,nan,-7.62329e-05,359235.7787249088,nan,nan,nan,nan,nan,nan,nan,nan,359239.5327539444,359239.5327539444,nan,nan,nan,nan,nan,nan
106176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049923,359238.94457974436,106143,359239.52875351906,nan,nan,-7.62269e-05,359239.1629126072,nan,nan,nan,nan,nan,nan,nan,nan,359242.9155204296,359242.9155204296,nan,nan,nan,nan,nan,nan
106177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051448,359242.3273376465,106144,359242.9115114212,nan,nan,-7.62374e-05,359242.5455944538,nan,nan,nan,nan,nan,nan,nan,nan,359246.29762530327,359246.29762530327,nan,nan,nan,nan,nan,nan
106178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050319,359245.70941820147,106145,359246.29359197617,nan,nan,-7.62329e-05,359245.92872190475,nan,nan,nan,nan,nan,nan,nan,nan,359249.6831226349,359249.6831226349,nan,nan,nan,nan,nan,nan
106179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705152,359249.0949489117,106146,359249.6791226864,nan,nan,-7.62301e-05,359249.3132674694,nan,nan,nan,nan,nan,nan,nan,nan,359253.0652780533,359253.0652780533,nan,nan,nan,nan,nan,nan
106180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050342,359252.477105999,106147,359253.0612797737,nan,nan,-7.62463e-05,359252.69574689865,nan,nan,nan,nan,nan,nan,nan,nan,359256.4462399483,359256.4462399483,nan,nan,nan,nan,nan,nan
106181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051733,359255.85907044413,106148,359256.4432442188,nan,nan,-7.62405e-05,359256.07752394676,nan,nan,nan,nan,nan,nan,nan,nan,359259.83079743385,359259.83079743385,nan,nan,nan,nan,nan,nan
106182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050988,359259.2436253071,106149,359259.8277990818,nan,nan,-7.62535e-05,359259.4628968239,nan,nan,nan,nan,nan,nan,nan,nan,359263.2165529728,359263.2165529728,nan,nan,nan,nan,nan,nan
106183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051256,359262.6278761864,106150,359263.2120499611,nan,nan,-7.62315e-05,359262.84633922577,nan,nan,nan,nan,nan,nan,nan,nan,359266.5978064537,359266.5978064537,nan,nan,nan,nan,nan,nan
106184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050562,359266.00966682436,106151,359266.59384059906,nan,nan,-7.6251e-05,359266.2289021015,nan,nan,nan,nan,nan,nan,nan,nan,359269.9793891907,359269.9793891907,nan,nan,nan,nan,nan,nan
106185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051342,359269.391216898,106152,359269.9753906727,nan,nan,-7.62378e-05,359269.6105182171,nan,nan,nan,nan,nan,nan,nan,nan,359273.3639547825,359273.3639547825,nan,nan,nan,nan,nan,nan
106186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050465,359272.7767831326,106153,359273.3609569073,nan,nan,-7.62336e-05,359272.9948730469,nan,nan,nan,nan,nan,nan,nan,nan,359276.74844288826,359276.74844288826,nan,nan,nan,nan,nan,nan
106187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051733,359276.1612731457,106154,359276.7454469204,nan,nan,-7.62344e-05,359276.3795425892,nan,nan,nan,nan,nan,nan,nan,nan,359280.1334016323,359280.1334016323,nan,nan,nan,nan,nan,nan
106188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052211,359279.5442279816,106155,359280.1284017563,nan,nan,-7.62381e-05,359279.7630059719,nan,nan,nan,nan,nan,nan,nan,nan,359283.51706171036,359283.51706171036,nan,nan,nan,nan,nan,nan
