index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
66095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070816,223632.8036567211,66074,223633.38783049583,nan,nan,-6.22241e-05,223633.0219349861,nan,nan,nan,nan,nan,nan,nan,nan,223636.7767059803,223636.7767059803,nan,nan,nan,nan,nan,nan
66096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079109,223636.18868818282,66075,223636.77286195755,nan,nan,-6.22204e-05,223636.40678596497,nan,nan,nan,nan,nan,nan,nan,nan,223640.1589396,223640.1589396,nan,nan,nan,nan,nan,nan
66097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081109,223639.57076849937,66076,223640.1549422741,nan,nan,-6.22146e-05,223639.7896566391,nan,nan,nan,nan,nan,nan,nan,nan,223643.5443930626,223643.5443930626,nan,nan,nan,nan,nan,nan
66098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082685,223642.95626034736,66077,223643.5404341221,nan,nan,-6.22222e-05,223643.1751935482,nan,nan,nan,nan,nan,nan,nan,nan,223646.92837047577,223646.92837047577,nan,nan,nan,nan,nan,nan
66099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081149,223646.3398264885,66078,223646.9240002632,nan,nan,-6.22138e-05,223646.55811691284,nan,nan,nan,nan,nan,nan,nan,nan,223650.31085848808,223650.31085848808,nan,nan,nan,nan,nan,nan
66100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082506,223649.7237144947,66079,223650.30788826942,nan,nan,-6.22185e-05,223649.94295549393,nan,nan,nan,nan,nan,nan,nan,nan,223653.69560337067,223653.69560337067,nan,nan,nan,nan,nan,nan
66101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080721,223653.106428051,66080,223653.6906018257,nan,nan,-6.2214e-05,223653.32489466667,nan,nan,nan,nan,nan,nan,nan,nan,223657.08009648323,223657.08009648323,nan,nan,nan,nan,nan,nan
66102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081957,223656.49089279174,66081,223657.07506656647,nan,nan,-6.21988e-05,223656.7093462944,nan,nan,nan,nan,nan,nan,nan,nan,223660.462577343,223660.462577343,nan,nan,nan,nan,nan,nan
66103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080857,223659.8755578041,66082,223660.45973157883,nan,nan,-6.22159e-05,223660.09386992455,nan,nan,nan,nan,nan,nan,nan,nan,223663.84734129906,223663.84734129906,nan,nan,nan,nan,nan,nan
66104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079235,223663.25963916778,66083,223663.8438129425,nan,nan,-6.22023e-05,223663.47794532776,nan,nan,nan,nan,nan,nan,nan,nan,223667.2291009426,223667.2291009426,nan,nan,nan,nan,nan,nan
66105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080195,223666.6409324646,66084,223667.22610330582,nan,nan,-6.22133e-05,223666.85990691185,nan,nan,nan,nan,nan,nan,nan,nan,223670.6150519848,223670.6150519848,nan,nan,nan,nan,nan,nan
66106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080743,223670.02633156776,66085,223670.61050534248,nan,nan,-6.22037e-05,223670.24477648735,nan,nan,nan,nan,nan,nan,nan,nan,223673.9967327118,223673.9967327118,nan,nan,nan,nan,nan,nan
66107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082336,223673.40856137275,66086,223673.99273514748,nan,nan,-6.21983e-05,223673.62699985504,nan,nan,nan,nan,nan,nan,nan,nan,223677.37998986244,223677.37998986244,nan,nan,nan,nan,nan,nan
66108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080772,223676.7908970356,66087,223677.37507081032,nan,nan,-6.22012e-05,223677.01015353203,nan,nan,nan,nan,nan,nan,nan,nan,223680.76529335976,223680.76529335976,nan,nan,nan,nan,nan,nan
66109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082369,223680.17811956405,66088,223680.76229333878,nan,nan,-6.22052e-05,223680.396378994,nan,nan,nan,nan,nan,nan,nan,nan,223684.1500632763,223684.1500632763,nan,nan,nan,nan,nan,nan
66110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081431,223683.56187882423,66089,223684.14605259895,nan,nan,-6.2196e-05,223683.77956318855,nan,nan,nan,nan,nan,nan,nan,nan,223687.53133320808,223687.53133320808,nan,nan,nan,nan,nan,nan
66111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081385,223686.94311704635,66090,223687.52729082108,nan,nan,-6.21939e-05,223687.16222715378,nan,nan,nan,nan,nan,nan,nan,nan,223690.91637015343,223690.91637015343,nan,nan,nan,nan,nan,nan
66112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081628,223690.329199934,66091,223690.91337370872,nan,nan,-6.21988e-05,223690.54717445374,nan,nan,nan,nan,nan,nan,nan,nan,223694.3000688553,223694.3000688553,nan,nan,nan,nan,nan,nan
66113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080924,223693.71187319755,66092,223694.29604697227,nan,nan,-6.22016e-05,223693.93051624298,nan,nan,nan,nan,nan,nan,nan,nan,223697.68299388885,223697.68299388885,nan,nan,nan,nan,nan,nan
66114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080223,223697.09482398033,66093,223697.67899775505,nan,nan,-6.21965e-05,223697.3140695095,nan,nan,nan,nan,nan,nan,nan,nan,223701.06645464897,223701.06645464897,nan,nan,nan,nan,nan,nan
66115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080745,223700.4782983303,66094,223701.06247210503,nan,nan,-6.22133e-05,223700.6973645687,nan,nan,nan,nan,nan,nan,nan,nan,223704.45212769508,223704.45212769508,nan,nan,nan,nan,nan,nan
66116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081163,223703.86398735046,66095,223704.44816112518,nan,nan,-6.22019e-05,223704.08322286606,nan,nan,nan,nan,nan,nan,nan,nan,223707.83485770226,223707.83485770226,nan,nan,nan,nan,nan,nan
66117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080793,223707.2466849327,66096,223707.83085870743,nan,nan,-6.21984e-05,223707.4661500454,nan,nan,nan,nan,nan,nan,nan,nan,223711.21944880486,223711.21944880486,nan,nan,nan,nan,nan,nan
66118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081349,223710.632275486,66097,223711.2164492607,nan,nan,-6.22019e-05,223710.8502254486,nan,nan,nan,nan,nan,nan,nan,nan,223714.6022222042,223714.6022222042,nan,nan,nan,nan,nan,nan
66119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082083,223714.01452889442,66098,223714.59870266914,nan,nan,-6.22096e-05,223714.23267030716,nan,nan,nan,nan,nan,nan,nan,nan,223717.98706650734,223717.98706650734,nan,nan,nan,nan,nan,nan
66120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081938,223717.3990067482,66099,223717.98318052292,nan,nan,-6.21983e-05,223717.61816477776,nan,nan,nan,nan,nan,nan,nan,nan,223721.37246751785,223721.37246751785,nan,nan,nan,nan,nan,nan
66121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079797,223720.78429379463,66100,223721.36846756935,nan,nan,-6.22035e-05,223721.00312662125,nan,nan,nan,nan,nan,nan,nan,nan,223724.75400877,223724.75400877,nan,nan,nan,nan,nan,nan
66122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080205,223724.1668173313,66101,223724.75099110603,nan,nan,-6.21946e-05,223724.38497400284,nan,nan,nan,nan,nan,nan,nan,nan,223728.13793683052,223728.13793683052,nan,nan,nan,nan,nan,nan
66123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081325,223727.55076351165,66102,223728.13493728638,nan,nan,-6.22108e-05,223727.77004361153,nan,nan,nan,nan,nan,nan,nan,nan,223731.52539014816,223731.52539014816,nan,nan,nan,nan,nan,nan
66124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081074,223730.93724646568,66103,223731.5214202404,nan,nan,-6.22024e-05,223731.1546573639,nan,nan,nan,nan,nan,nan,nan,nan,223734.9062230587,223734.9062230587,nan,nan,nan,nan,nan,nan
66125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082912,223734.31905117034,66104,223734.90322494507,nan,nan,-6.22063e-05,223734.53848719597,nan,nan,nan,nan,nan,nan,nan,nan,223738.29053115845,223738.29053115845,nan,nan,nan,nan,nan,nan
66126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082639,223737.70336165428,66105,223738.287535429,nan,nan,-6.21942e-05,223737.9223330021,nan,nan,nan,nan,nan,nan,nan,nan,223741.67585492134,223741.67685246468,nan,nan,nan,nan,nan,nan
66127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082181,223741.0876809597,66106,223741.67185473442,nan,nan,-6.21954e-05,223741.3057293892,nan,nan,nan,nan,nan,nan,nan,nan,223745.05976843834,223745.05976843834,nan,nan,nan,nan,nan,nan
66128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081046,223744.47160329818,66107,223745.0557770729,nan,nan,-6.21997e-05,223744.69004797935,nan,nan,nan,nan,nan,nan,nan,nan,223748.44269013405,223748.44269013405,nan,nan,nan,nan,nan,nan
66129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082039,223747.85451688766,66108,223748.43869066238,nan,nan,-6.21986e-05,223748.07177829742,nan,nan,nan,nan,nan,nan,nan,nan,223751.82488369942,223751.82488369942,nan,nan,nan,nan,nan,nan
66130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080715,223751.23715343475,66109,223751.82132720947,nan,nan,-6.21962e-05,223751.455337286,nan,nan,nan,nan,nan,nan,nan,nan,223755.2075548172,223755.2075548172,nan,nan,nan,nan,nan,nan
66131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082204,223754.619383955,66110,223755.20355772972,nan,nan,-6.21953e-05,223754.83818602562,nan,nan,nan,nan,nan,nan,nan,nan,223758.59022688866,223758.59022688866,nan,nan,nan,nan,nan,nan
66132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082626,223758.00305595397,66111,223758.5872297287,nan,nan,-6.22007e-05,223758.22137331963,nan,nan,nan,nan,nan,nan,nan,nan,223761.97359609604,223761.97359609604,nan,nan,nan,nan,nan,nan
66133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080855,223761.38545193672,66112,223761.96962571144,nan,nan,-6.21972e-05,223761.6044063568,nan,nan,nan,nan,nan,nan,nan,nan,223765.35745096207,223765.35745096207,nan,nan,nan,nan,nan,nan
66134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081474,223764.7700363636,66113,223765.35421013832,nan,nan,-6.21956e-05,223764.9888226986,nan,nan,nan,nan,nan,nan,nan,nan,223768.7413008213,223768.7413008213,nan,nan,nan,nan,nan,nan
66135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082045,223768.15396513938,66114,223768.7381389141,nan,nan,-6.21968e-05,223768.3723063469,nan,nan,nan,nan,nan,nan,nan,nan,223772.12500452995,223772.12500452995,nan,nan,nan,nan,nan,nan
66136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080905,223771.5368305683,66115,223772.12100434303,nan,nan,-6.22031e-05,223771.75550556183,nan,nan,nan,nan,nan,nan,nan,nan,223775.50778388977,223775.50778388977,nan,nan,nan,nan,nan,nan
66137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079327,223774.91961064338,66116,223775.5037844181,nan,nan,-6.21992e-05,223775.13856863976,nan,nan,nan,nan,nan,nan,nan,nan,223778.89213848114,223778.89213848114,nan,nan,nan,nan,nan,nan
66138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080507,223778.30396642684,66117,223778.88814020157,nan,nan,-6.21899e-05,223778.5234222412,nan,nan,nan,nan,nan,nan,nan,nan,223782.27723431587,223782.27723431587,nan,nan,nan,nan,nan,nan
66139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080865,223781.69006457328,66118,223782.274238348,nan,nan,-6.22e-05,223781.90845561028,nan,nan,nan,nan,nan,nan,nan,nan,223785.6614677906,223785.6614677906,nan,nan,nan,nan,nan,nan
66140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082365,223785.07444610595,66119,223785.65861988068,nan,nan,-6.21914e-05,223785.29266166687,nan,nan,nan,nan,nan,nan,nan,nan,223789.04446291924,223789.04446291924,nan,nan,nan,nan,nan,nan
66141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080182,223788.45729079246,66120,223789.04146456718,nan,nan,-6.22047e-05,223788.6755645275,nan,nan,nan,nan,nan,nan,nan,nan,223792.42880105972,223792.42880105972,nan,nan,nan,nan,nan,nan
66142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708104,223791.84067430496,66121,223792.42484807968,nan,nan,-6.2201e-05,223792.0590865612,nan,nan,nan,nan,nan,nan,nan,nan,223795.81222176552,223795.81222176552,nan,nan,nan,nan,nan,nan
66143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079209,223795.22402729988,66122,223795.8082010746,nan,nan,-6.22001e-05,223795.44253015518,nan,nan,nan,nan,nan,nan,nan,nan,223799.1917669773,223799.1917669773,nan,nan,nan,nan,nan,nan
66144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081297,223798.60356345176,66123,223799.18873763084,nan,nan,-6.22016e-05,223798.82286334038,nan,nan,nan,nan,nan,nan,nan,nan,223802.57760429382,223802.57760429382,nan,nan,nan,nan,nan,nan
66145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082396,223801.99042072296,66124,223802.57459449768,nan,nan,-6.2208e-05,223802.20806622505,nan,nan,nan,nan,nan,nan,nan,nan,223805.9615559578,223805.9615559578,nan,nan,nan,nan,nan,nan
66146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080443,223805.37342300414,66125,223805.95759677887,nan,nan,-6.22028e-05,223805.59265518188,nan,nan,nan,nan,nan,nan,nan,nan,223809.3446481228,223809.3446481228,nan,nan,nan,nan,nan,nan
66147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081564,223808.75748076438,66126,223809.3416545391,nan,nan,-6.21969e-05,223808.97576141357,nan,nan,nan,nan,nan,nan,nan,nan,223812.7283191681,223812.7283191681,nan,nan,nan,nan,nan,nan
66148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080084,223812.13914194106,66127,223812.7233157158,nan,nan,-6.2188e-05,223812.35751199722,nan,nan,nan,nan,nan,nan,nan,nan,223816.1106250286,223816.1106250286,nan,nan,nan,nan,nan,nan
66149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082739,223815.52244915962,66128,223816.10662293434,nan,nan,-6.22119e-05,223815.74154996872,nan,nan,nan,nan,nan,nan,nan,nan,223819.49751782417,223819.49751782417,nan,nan,nan,nan,nan,nan
66150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081541,223818.90939273834,66129,223819.49356651306,nan,nan,-6.22077e-05,223819.1276869774,nan,nan,nan,nan,nan,nan,nan,nan,223822.87993216515,223822.87993216515,nan,nan,nan,nan,nan,nan
66151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079344,223822.29229035377,66130,223822.8764641285,nan,nan,-6.2196e-05,223822.51056313515,nan,nan,nan,nan,nan,nan,nan,nan,223826.26481461525,223826.26481461525,nan,nan,nan,nan,nan,nan
66152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082595,223825.67664351463,66131,223826.26081728935,nan,nan,-6.21918e-05,223825.89510059357,nan,nan,nan,nan,nan,nan,nan,nan,223829.64901709557,223829.64901709557,nan,nan,nan,nan,nan,nan
66153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080942,223829.06082334518,66132,223829.6449971199,nan,nan,-6.22011e-05,223829.2800233364,nan,nan,nan,nan,nan,nan,nan,nan,223833.0307586193,223833.0307586193,nan,nan,nan,nan,nan,nan
66154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082634,223832.44247021675,66133,223833.02664399147,nan,nan,-6.21913e-05,223832.66174316406,nan,nan,nan,nan,nan,nan,nan,nan,223836.41529035568,223836.41529035568,nan,nan,nan,nan,nan,nan
66155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081592,223835.82789292335,66134,223836.41206669807,nan,nan,-6.21913e-05,223836.0460498333,nan,nan,nan,nan,nan,nan,nan,nan,223839.79930472374,223839.79930472374,nan,nan,nan,nan,nan,nan
66156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080343,223839.21214022636,66135,223839.79631400108,nan,nan,-6.22058e-05,223839.4305818081,nan,nan,nan,nan,nan,nan,nan,nan,223843.18406558037,223843.18406558037,nan,nan,nan,nan,nan,nan
66157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082068,223842.59588208198,66136,223843.1800558567,nan,nan,-6.21986e-05,223842.81464028358,nan,nan,nan,nan,nan,nan,nan,nan,223846.5659017563,223846.5659017563,nan,nan,nan,nan,nan,nan
66158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082322,223845.97872867584,66137,223846.56290245056,nan,nan,-6.22043e-05,223846.19698882103,nan,nan,nan,nan,nan,nan,nan,nan,223849.95026111603,223849.95026111603,nan,nan,nan,nan,nan,nan
66159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081322,223849.36208953857,66138,223849.9462633133,nan,nan,-6.21982e-05,223849.58062505722,nan,nan,nan,nan,nan,nan,nan,nan,223853.3343987465,223853.3343987465,nan,nan,nan,nan,nan,nan
66160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708311,223852.74622573852,66139,223853.33039951324,nan,nan,-6.21968e-05,223852.9650530815,nan,nan,nan,nan,nan,nan,nan,nan,223856.71933841705,223856.71933841705,nan,nan,nan,nan,nan,nan
66161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708191,223856.13114442825,66140,223856.71531820297,nan,nan,-6.22091e-05,223856.34988832474,nan,nan,nan,nan,nan,nan,nan,nan,223860.1024825573,223860.1024825573,nan,nan,nan,nan,nan,nan
66162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082417,223859.51531043052,66141,223860.09948420525,nan,nan,-6.22031e-05,223859.73314595222,nan,nan,nan,nan,nan,nan,nan,nan,223863.48703098297,223863.48703098297,nan,nan,nan,nan,nan,nan
66163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082154,223862.8978981018,66142,223863.48297643661,nan,nan,-6.21992e-05,223863.11707115173,nan,nan,nan,nan,nan,nan,nan,nan,223866.87019467354,223866.87019467354,nan,nan,nan,nan,nan,nan
66164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081206,223866.28222122192,66143,223866.86639499664,nan,nan,-6.22012e-05,223866.50027775764,nan,nan,nan,nan,nan,nan,nan,nan,223870.25395393372,223870.25395393372,nan,nan,nan,nan,nan,nan
66165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080619,223869.66654052734,66144,223870.25071430206,nan,nan,-6.22006e-05,223869.88469290733,nan,nan,nan,nan,nan,nan,nan,nan,223873.6372718811,223873.6372718811,nan,nan,nan,nan,nan,nan
66166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081619,223873.0490983963,66145,223873.63327217102,nan,nan,-6.21904e-05,223873.2680542469,nan,nan,nan,nan,nan,nan,nan,nan,223877.0211470127,223877.0211470127,nan,nan,nan,nan,nan,nan
66167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081159,223876.43397655486,66146,223877.0181503296,nan,nan,-6.22048e-05,223876.65295243263,nan,nan,nan,nan,nan,nan,nan,nan,223880.40520882607,223880.40520882607,nan,nan,nan,nan,nan,nan
66168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081222,223879.8170665741,66147,223880.40124034882,nan,nan,-6.22057e-05,223880.03613233566,nan,nan,nan,nan,nan,nan,nan,nan,223883.78687691689,223883.78687691689,nan,nan,nan,nan,nan,nan
66169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070832,223883.1987191677,66148,223883.78289294243,nan,nan,-6.22056e-05,223883.41798114777,nan,nan,nan,nan,nan,nan,nan,nan,223887.17200255394,223887.17200255394,nan,nan,nan,nan,nan,nan
66170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081929,223886.58484592437,66149,223887.1690196991,nan,nan,-6.2196e-05,223886.8031027317,nan,nan,nan,nan,nan,nan,nan,nan,223890.55796813965,223890.55796813965,nan,nan,nan,nan,nan,nan
66171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080649,223889.96850099563,66150,223890.55267477036,nan,nan,-6.22005e-05,223890.18672966957,nan,nan,nan,nan,nan,nan,nan,nan,223893.94143295288,223893.94143295288,nan,nan,nan,nan,nan,nan
66172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080141,223893.35224761962,66151,223893.93642139435,nan,nan,-6.22056e-05,223893.57116222382,nan,nan,nan,nan,nan,nan,nan,nan,223897.3224170208,223897.3224170208,nan,nan,nan,nan,nan,nan
66173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082445,223896.73524417877,66152,223897.3194179535,nan,nan,-6.2201e-05,223896.95350408554,nan,nan,nan,nan,nan,nan,nan,nan,223900.7065126896,223900.7065126896,nan,nan,nan,nan,nan,nan
66174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081431,223900.11954417228,66153,223900.703717947,nan,nan,-6.21988e-05,223900.33809828758,nan,nan,nan,nan,nan,nan,nan,nan,223904.08937311172,223904.08937311172,nan,nan,nan,nan,nan,nan
66175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080389,223903.5022851467,66154,223904.08645892143,nan,nan,-6.21984e-05,223903.72095870972,nan,nan,nan,nan,nan,nan,nan,nan,223907.47125720978,223907.47125720978,nan,nan,nan,nan,nan,nan
66176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081239,223906.88412299156,66155,223907.46829676628,nan,nan,-6.22057e-05,223907.10311937332,nan,nan,nan,nan,nan,nan,nan,nan,223910.85681939125,223910.85681939125,nan,nan,nan,nan,nan,nan
66177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082757,223910.26864638328,66156,223910.852820158,nan,nan,-6.22011e-05,223910.48703575134,nan,nan,nan,nan,nan,nan,nan,nan,223914.23926186562,223914.23926186562,nan,nan,nan,nan,nan,nan
66178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081104,223913.65112843513,66157,223914.23530220985,nan,nan,-6.21944e-05,223913.86954593658,nan,nan,nan,nan,nan,nan,nan,nan,223917.62446928024,223917.62446928024,nan,nan,nan,nan,nan,nan
66179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708149,223917.0362967491,66158,223917.62047052383,nan,nan,-6.22009e-05,223917.25475764275,nan,nan,nan,nan,nan,nan,nan,nan,223921.0055630207,223921.0055630207,nan,nan,nan,nan,nan,nan
66180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080652,223920.41847934722,66159,223921.00265312195,nan,nan,-6.21983e-05,223920.63705158234,nan,nan,nan,nan,nan,nan,nan,nan,223924.3890054226,223924.3890054226,nan,nan,nan,nan,nan,nan
66181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082259,223923.80147709846,66160,223924.38565087318,nan,nan,-6.22015e-05,223924.01983451843,nan,nan,nan,nan,nan,nan,nan,nan,223927.7747848034,223927.7747848034,nan,nan,nan,nan,nan,nan
66182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081868,223927.18715276718,66161,223927.7713265419,nan,nan,-6.21998e-05,223927.4054248333,nan,nan,nan,nan,nan,nan,nan,nan,223931.16053199768,223931.16053199768,nan,nan,nan,nan,nan,nan
66183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081348,223930.57033052444,66162,223931.15450429916,nan,nan,-6.22044e-05,223930.78934574127,nan,nan,nan,nan,nan,nan,nan,nan,223934.54332327843,223934.54332327843,nan,nan,nan,nan,nan,nan
66184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081999,223933.9551276207,66163,223934.53930139542,nan,nan,-6.21998e-05,223934.17283511162,nan,nan,nan,nan,nan,nan,nan,nan,223937.92497444153,223937.92497444153,nan,nan,nan,nan,nan,nan
66185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082481,223937.33783736228,66164,223937.922011137,nan,nan,-6.21981e-05,223937.55555987358,nan,nan,nan,nan,nan,nan,nan,nan,223941.30967712402,223941.30967712402,nan,nan,nan,nan,nan,nan
66186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080104,223940.72153081893,66165,223941.30570459366,nan,nan,-6.21958e-05,223940.9399638176,nan,nan,nan,nan,nan,nan,nan,nan,223944.69116973877,223944.69116973877,nan,nan,nan,nan,nan,nan
66187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081993,223944.10398139953,66166,223944.68815517426,nan,nan,-6.21963e-05,223944.32219171524,nan,nan,nan,nan,nan,nan,nan,nan,223948.0741109848,223948.0741109848,nan,nan,nan,nan,nan,nan
66188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081865,223947.48698368072,66167,223948.07115745544,nan,nan,-6.21987e-05,223947.705296278,nan,nan,nan,nan,nan,nan,nan,nan,223951.45951271057,223951.45951271057,nan,nan,nan,nan,nan,nan
