index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
78094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604607e-09,264232.7947968483,78069,264233.378970623,nan,nan,-1.51e-07,264233.01405620575,nan,nan,nan,nan,nan,nan,nan,nan,264233.38296985626,264233.38296985626,nan,nan,nan,nan,nan,nan
78095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241018e-08,264236.1775578499,78070,264236.7617316246,nan,nan,-1.485e-07,264236.3968234062,nan,nan,nan,nan,nan,nan,nan,nan,264236.7646985054,264236.7646985054,nan,nan,nan,nan,nan,nan
78096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573964e-08,264239.5650950909,78071,264240.1492688656,nan,nan,-1.508e-07,264239.7833659649,nan,nan,nan,nan,nan,nan,nan,nan,264240.15226864815,264240.15226864815,nan,nan,nan,nan,nan,nan
78097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056001e-08,264242.9474004746,78072,264243.53157424927,nan,nan,-1.528e-07,264243.16627407074,nan,nan,nan,nan,nan,nan,nan,nan,264243.53557157516,264243.53557157516,nan,nan,nan,nan,nan,nan
78098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482037e-08,264246.32907691004,78073,264246.91325068474,nan,nan,-1.523e-07,264246.54734659195,nan,nan,nan,nan,nan,nan,nan,nan,264246.91622042656,264246.91622042656,nan,nan,nan,nan,nan,nan
78099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232776e-08,264249.7121187687,78074,264250.2962925434,nan,nan,-1.617e-07,264249.9313635826,nan,nan,nan,nan,nan,nan,nan,nan,264250.30096173286,264250.30096173286,nan,nan,nan,nan,nan,nan
78100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865068e-08,264253.0987190247,78075,264253.6828927994,nan,nan,-1.573e-07,264253.3171761036,nan,nan,nan,nan,nan,nan,nan,nan,264253.6873450279,264253.6873450279,nan,nan,nan,nan,nan,nan
78101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252219e-08,264256.48041477206,78076,264257.06458854675,nan,nan,-1.719e-07,264256.69936847687,nan,nan,nan,nan,nan,nan,nan,nan,264257.06858849525,264257.06858849525,nan,nan,nan,nan,nan,nan
78102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462594e-08,264259.86651101115,78077,264260.45068478584,nan,nan,-1.643e-07,264260.0853037834,nan,nan,nan,nan,nan,nan,nan,nan,264260.4546878338,264260.4546878338,nan,nan,nan,nan,nan,nan
78103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110206e-08,264263.25141420367,78078,264263.8365819454,nan,nan,-1.751e-07,264263.469676733,nan,nan,nan,nan,nan,nan,nan,nan,264263.83957767487,264263.83957767487,nan,nan,nan,nan,nan,nan
78104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.16325e-08,264266.63543024065,78079,264267.21960401535,nan,nan,-1.746e-07,264266.8527379036,nan,nan,nan,nan,nan,nan,nan,nan,264267.22262477875,264267.22262477875,nan,nan,nan,nan,nan,nan
78105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298182e-09,264270.0167533398,78080,264270.6009271145,nan,nan,-1.898e-07,264270.2352566719,nan,nan,nan,nan,nan,nan,nan,nan,264270.603279829,264270.603279829,nan,nan,nan,nan,nan,nan
78106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593406e-08,264273.40196528437,78081,264273.98613905907,nan,nan,-1.84e-07,264273.6203556061,nan,nan,nan,nan,nan,nan,nan,nan,264273.9893839359,264273.9893839359,nan,nan,nan,nan,nan,nan
78107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749576e-09,264276.7868207932,78082,264277.3709945679,nan,nan,-1.938e-07,264277.00529146194,nan,nan,nan,nan,nan,nan,nan,nan,264277.3740029335,264277.3740029335,nan,nan,nan,nan,nan,nan
78108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217456e-08,264280.17035951617,78083,264280.75453329086,nan,nan,-1.928e-07,264280.38942432404,nan,nan,nan,nan,nan,nan,nan,nan,264280.7595193386,264280.7595193386,nan,nan,nan,nan,nan,nan
78109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915152e-08,264283.5545879841,78084,264284.1387617588,nan,nan,-1.921e-07,264283.77285933495,nan,nan,nan,nan,nan,nan,nan,nan,264284.1427719593,264284.1427719593,nan,nan,nan,nan,nan,nan
78110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086644e-08,264286.9399334431,78085,264287.5241072178,nan,nan,-2.09e-07,264287.1584017277,nan,nan,nan,nan,nan,nan,nan,nan,264287.5281229019,264287.5281229019,nan,nan,nan,nan,nan,nan
78111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958788e-09,264290.3215452671,78086,264290.9057190418,nan,nan,-2.023e-07,264290.54028344154,nan,nan,nan,nan,nan,nan,nan,nan,264290.90871858597,264290.90871858597,nan,nan,nan,nan,nan,nan
78112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.155006e-08,264293.70407714846,78087,264294.28825092316,nan,nan,-2.039e-07,264293.92309165,nan,nan,nan,nan,nan,nan,nan,nan,264294.29214167595,264294.29214167595,nan,nan,nan,nan,nan,nan
78113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128485e-10,264297.08890285494,78088,264297.67307662964,nan,nan,-2.05e-07,264297.30813860893,nan,nan,nan,nan,nan,nan,nan,nan,264297.6768102646,264297.6768102646,nan,nan,nan,nan,nan,nan
78114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987638e-08,264300.47317733767,78089,264301.05735111237,nan,nan,-2.06e-07,264300.69102692604,nan,nan,nan,nan,nan,nan,nan,nan,264301.06129956245,264301.06129956245,nan,nan,nan,nan,nan,nan
78115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094885e-08,264303.85539808276,78090,264304.43957185745,nan,nan,-2.004e-07,264304.07382917404,nan,nan,nan,nan,nan,nan,nan,nan,264304.4445466995,264304.4445466995,nan,nan,nan,nan,nan,nan
78116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805577e-09,264307.2396892548,78091,264307.8238630295,nan,nan,-2.117e-07,264307.45845294,nan,nan,nan,nan,nan,nan,nan,nan,264307.8278374672,264307.8278374672,nan,nan,nan,nan,nan,nan
78117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937553e-08,264310.6234346867,78092,264311.2076084614,nan,nan,-1.994e-07,264310.84223127365,nan,nan,nan,nan,nan,nan,nan,nan,264311.21160817146,264311.21160817146,nan,nan,nan,nan,nan,nan
78118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646449e-08,264314.0080338955,78093,264314.5922076702,nan,nan,-2.089e-07,264314.2258582115,nan,nan,nan,nan,nan,nan,nan,nan,264314.595205307,264314.595205307,nan,nan,nan,nan,nan,nan
78119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120245e-09,264317.3902381897,78094,264317.9744119644,nan,nan,-2.027e-07,264317.6084804535,nan,nan,nan,nan,nan,nan,nan,nan,264317.9773745537,264317.9773745537,nan,nan,nan,nan,nan,nan
78120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147929e-08,264320.77233519556,78095,264321.35650897026,nan,nan,-1.986e-07,264320.99158263206,nan,nan,nan,nan,nan,nan,nan,nan,264321.360932827,264321.360932827,nan,nan,nan,nan,nan,nan
78121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991758e-08,264324.1564439774,78096,264324.7406177521,nan,nan,-1.972e-07,264324.3744764328,nan,nan,nan,nan,nan,nan,nan,nan,264324.74361515045,264324.74361515045,nan,nan,nan,nan,nan,nan
78122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426667e-09,264327.5393744946,78097,264328.1235482693,nan,nan,-1.922e-07,264327.75762081146,nan,nan,nan,nan,nan,nan,nan,nan,264328.1265101433,264328.1265101433,nan,nan,nan,nan,nan,nan
78123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.684169e-08,264330.9191073418,78098,264331.5032811165,nan,nan,-1.922e-07,264331.1383674145,nan,nan,nan,nan,nan,nan,nan,nan,264331.5072801113,264331.5072801113,nan,nan,nan,nan,nan,nan
78124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.26754e-08,264334.3031546116,78099,264334.8873283863,nan,nan,-1.844e-07,264334.5217690468,nan,nan,nan,nan,nan,nan,nan,nan,264334.8913524151,264334.8913524151,nan,nan,nan,nan,nan,nan
78125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128487e-10,264337.68599739077,78100,264338.27017116547,nan,nan,-1.958e-07,264337.9044482708,nan,nan,nan,nan,nan,nan,nan,nan,264338.27416062355,264338.27416062355,nan,nan,nan,nan,nan,nan
78126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344146e-08,264341.06972184184,78101,264341.65389561653,nan,nan,-1.845e-07,264341.28808283806,nan,nan,nan,nan,nan,nan,nan,nan,264341.65788817406,264341.65788817406,nan,nan,nan,nan,nan,nan
78127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309382e-08,264344.4536837578,78102,264345.0378575325,nan,nan,-1.886e-07,264344.67263913155,nan,nan,nan,nan,nan,nan,nan,nan,264345.04185557365,264345.04185557365,nan,nan,nan,nan,nan,nan
78128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715976e-08,264347.8342916012,78103,264348.4184653759,nan,nan,-1.811e-07,264348.054561615,nan,nan,nan,nan,nan,nan,nan,nan,264348.4224662781,264348.4224662781,nan,nan,nan,nan,nan,nan
78129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.27874e-08,264351.2169746399,78104,264351.8011484146,nan,nan,-1.849e-07,264351.4354007244,nan,nan,nan,nan,nan,nan,nan,nan,264351.80411314964,264351.80411314964,nan,nan,nan,nan,nan,nan
78130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975273e-09,264354.6004749775,78105,264355.1846487522,nan,nan,-1.744e-07,264354.8187043667,nan,nan,nan,nan,nan,nan,nan,nan,264355.18805003166,264355.18805003166,nan,nan,nan,nan,nan,nan
78131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.270497e-08,264357.9834822655,78106,264358.5676560402,nan,nan,-1.799e-07,264358.20263695717,nan,nan,nan,nan,nan,nan,nan,nan,264358.57166719437,264358.57166719437,nan,nan,nan,nan,nan,nan
78132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830304e-09,264361.3664402008,78107,264361.9506139755,nan,nan,-1.794e-07,264361.58553671837,nan,nan,nan,nan,nan,nan,nan,nan,264361.9546215534,264361.9546215534,nan,nan,nan,nan,nan,nan
78133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313504e-08,264364.74754729273,78108,264365.3317210674,nan,nan,-1.701e-07,264364.9667854309,nan,nan,nan,nan,nan,nan,nan,nan,264365.3346860409,264365.3346860409,nan,nan,nan,nan,nan,nan
78134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156171e-08,264368.1326254845,78109,264368.7167992592,nan,nan,-1.879e-07,264368.3508782387,nan,nan,nan,nan,nan,nan,nan,nan,264368.7200665474,264368.7200665474,nan,nan,nan,nan,nan,nan
78135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167369e-08,264371.5147501469,78110,264372.0989239216,nan,nan,-1.771e-07,264371.7329945564,nan,nan,nan,nan,nan,nan,nan,nan,264372.1029214859,264372.1029214859,nan,nan,nan,nan,nan,nan
78136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041843e-08,264374.8969301224,78111,264375.4811038971,nan,nan,-1.866e-07,264375.11535549164,nan,nan,nan,nan,nan,nan,nan,nan,264375.4850947857,264375.4850947857,nan,nan,nan,nan,nan,nan
78137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.15617e-08,264378.281254673,78112,264378.8654284477,nan,nan,-1.762e-07,264378.49961948395,nan,nan,nan,nan,nan,nan,nan,nan,264378.8683228493,264378.8683228493,nan,nan,nan,nan,nan,nan
78138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416631e-08,264381.66261734965,78113,264382.24679112434,nan,nan,-1.832e-07,264381.88089323044,nan,nan,nan,nan,nan,nan,nan,nan,264382.24977612495,264382.24977612495,nan,nan,nan,nan,nan,nan
78139,nan,nan,nan,nan,nan,nan,264385.6352684498,264389.2770278454,nan,nan,2.451394e-08,264385.04707255366,78114,264385.63124632835,nan,nan,-1.661e-07,264385.26544237137,nan,nan,nan,nan,nan,nan,nan,nan,264385.6352684498,264385.6352684498,nan,nan,nan,nan,nan,nan
78140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845625e-08,264388.42885580065,78115,264389.01302957535,nan,nan,-1.794e-07,264388.64799046516,nan,nan,nan,nan,nan,nan,nan,nan,264389.2770278454,264389.2770278454,nan,nan,nan,nan,nan,nan
78141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780219e-08,264391.81307330134,78116,264392.39724707603,nan,nan,-1.825e-07,264392.03235030174,nan,nan,nan,nan,nan,nan,nan,nan,264392.40211749077,264392.40211749077,nan,nan,nan,nan,nan,nan
78142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.15617e-08,264395.1929093838,78117,264395.7770831585,nan,nan,-1.719e-07,264395.41217780113,nan,nan,nan,nan,nan,nan,nan,nan,264395.7800939083,264395.7800939083,nan,nan,nan,nan,nan,nan
78143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624048e-08,264398.5781446934,78118,264399.1623184681,nan,nan,-1.727e-07,264398.79654979706,nan,nan,nan,nan,nan,nan,nan,nan,264399.1652700901,264399.1662695408,nan,nan,nan,nan,nan,nan
78144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512679e-08,264401.9598058701,78119,264402.5439796448,nan,nan,-1.888e-07,264402.17806363106,nan,nan,nan,nan,nan,nan,nan,nan,264402.54798936844,264402.54798936844,nan,nan,nan,nan,nan,nan
78145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064243e-09,264405.342538023,78120,264405.9267117977,nan,nan,-1.76e-07,264405.5617918968,nan,nan,nan,nan,nan,nan,nan,nan,264405.9306938648,264405.9306938648,nan,nan,nan,nan,nan,nan
78146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192726e-10,264408.7262987137,78121,264409.3104724884,nan,nan,-1.856e-07,264408.944722414,nan,nan,nan,nan,nan,nan,nan,nan,264409.3144412041,264409.3144412041,nan,nan,nan,nan,nan,nan
78147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685334e-09,264412.10980596545,78122,264412.69397974014,nan,nan,-1.888e-07,264412.32726049423,nan,nan,nan,nan,nan,nan,nan,nan,264412.69698667526,264412.69698667526,nan,nan,nan,nan,nan,nan
78148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210376e-08,264415.49291100504,78123,264416.07708477974,nan,nan,-1.75e-07,264415.7113699913,nan,nan,nan,nan,nan,nan,nan,nan,264416.0800848007,264416.0800848007,nan,nan,nan,nan,nan,nan
78149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179733e-08,264418.87716212275,78124,264419.46133589745,nan,nan,-1.837e-07,264419.0959222317,nan,nan,nan,nan,nan,nan,nan,nan,264419.46533322334,264419.46533322334,nan,nan,nan,nan,nan,nan
78150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749576e-09,264422.2589830399,78125,264422.8431568146,nan,nan,-1.766e-07,264422.47737431526,nan,nan,nan,nan,nan,nan,nan,nan,264422.8471150398,264422.8471150398,nan,nan,nan,nan,nan,nan
78151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140849e-08,264425.6409934998,78126,264426.2251672745,nan,nan,-1.822e-07,264425.85988903046,nan,nan,nan,nan,nan,nan,nan,nan,264426.2301607132,264426.2301607132,nan,nan,nan,nan,nan,nan
78152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470837e-08,264429.0261572838,78127,264429.6103310585,nan,nan,-1.915e-07,264429.24491262436,nan,nan,nan,nan,nan,nan,nan,nan,264429.6143398285,264429.6143398285,nan,nan,nan,nan,nan,nan
78153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615806e-08,264432.40726628306,78128,264432.99144005775,nan,nan,-1.894e-07,264432.62673568726,nan,nan,nan,nan,nan,nan,nan,nan,264432.9944405556,264432.9944405556,nan,nan,nan,nan,nan,nan
78154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.618765e-08,264435.790594244,78129,264436.3747680187,nan,nan,-1.916e-07,264436.0088531971,nan,nan,nan,nan,nan,nan,nan,nan,264436.3777668476,264436.3777668476,nan,nan,nan,nan,nan,nan
78155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.37891e-09,264439.17450060847,78130,264439.75867438316,nan,nan,-1.88e-07,264439.3927471638,nan,nan,nan,nan,nan,nan,nan,nan,264439.76256513596,264439.76256513596,nan,nan,nan,nan,nan,nan
78156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711855e-08,264442.55836524966,78131,264443.14253902435,nan,nan,-1.898e-07,264442.77650761604,nan,nan,nan,nan,nan,nan,nan,nan,264443.1455388069,264443.1455388069,nan,nan,nan,nan,nan,nan
78157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976437e-08,264445.94205775263,78132,264446.5262315273,nan,nan,-1.911e-07,264446.1600408554,nan,nan,nan,nan,nan,nan,nan,nan,264446.53021526337,264446.53021526337,nan,nan,nan,nan,nan,nan
78158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.65057e-08,264449.3230730534,78133,264449.9072468281,nan,nan,-1.883e-07,264449.54202890396,nan,nan,nan,nan,nan,nan,nan,nan,264449.91124653816,264449.91124653816,nan,nan,nan,nan,nan,nan
78159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688291e-08,264452.70832314494,78134,264453.29249691963,nan,nan,-1.962e-07,264452.92619228363,nan,nan,nan,nan,nan,nan,nan,nan,264453.29541659355,264453.29541659355,nan,nan,nan,nan,nan,nan
78160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.718933e-08,264456.0917409897,78135,264456.6759147644,nan,nan,-1.94e-07,264456.31100153923,nan,nan,nan,nan,nan,nan,nan,nan,264456.6788702011,264456.6788702011,nan,nan,nan,nan,nan,nan
78161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409551e-08,264459.4737423897,78136,264460.0579161644,nan,nan,-1.889e-07,264459.6930193901,nan,nan,nan,nan,nan,nan,nan,nan,264460.06191301346,264460.06191301346,nan,nan,nan,nan,nan,nan
78162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945794e-08,264462.8597203732,78137,264463.4438941479,nan,nan,-1.839e-07,264463.0780098438,nan,nan,nan,nan,nan,nan,nan,nan,264463.446893692,264463.446893692,nan,nan,nan,nan,nan,nan
78163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443151e-09,264466.2423166275,78138,264466.8264904022,nan,nan,-1.866e-07,264466.46051573753,nan,nan,nan,nan,nan,nan,nan,nan,264466.8314881325,264466.8314881325,nan,nan,nan,nan,nan,nan
78164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547443e-08,264469.62787690165,78139,264470.21205067635,nan,nan,-1.822e-07,264469.8459787369,nan,nan,nan,nan,nan,nan,nan,nan,264470.21489334106,264470.21489334106,nan,nan,nan,nan,nan,nan
78165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926352e-08,264473.006672287,78140,264473.5908460617,nan,nan,-1.916e-07,264473.225941658,nan,nan,nan,nan,nan,nan,nan,nan,264473.5938465595,264473.5938465595,nan,nan,nan,nan,nan,nan
78166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378909e-08,264476.38804426196,78141,264476.97221803665,nan,nan,-1.764e-07,264476.6073138714,nan,nan,nan,nan,nan,nan,nan,nan,264476.976218462,264476.976218462,nan,nan,nan,nan,nan,nan
78167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692412e-08,264479.77202072146,78142,264480.35619449615,nan,nan,-1.777e-07,264479.99028778076,nan,nan,nan,nan,nan,nan,nan,nan,264480.3601946831,264480.3601946831,nan,nan,nan,nan,nan,nan
78168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573964e-08,264483.15128221514,78143,264483.73545598984,nan,nan,-1.715e-07,264483.3705494404,nan,nan,nan,nan,nan,nan,nan,nan,264483.7374548912,264483.7374548912,nan,nan,nan,nan,nan,nan
78169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.113163e-08,264486.53370728495,78144,264487.11788105965,nan,nan,-1.738e-07,264486.7529537678,nan,nan,nan,nan,nan,nan,nan,nan,264487.12085962296,264487.12085962296,nan,nan,nan,nan,nan,nan
78170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.338861e-08,264489.913412714,78145,264490.4975864887,nan,nan,-1.663e-07,264490.13268232346,nan,nan,nan,nan,nan,nan,nan,nan,264490.50058698654,264490.50058698654,nan,nan,nan,nan,nan,nan
78171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.029585e-07,264493.2944334984,78146,264493.8786072731,nan,nan,-1.617e-07,264493.51370310783,nan,nan,nan,nan,nan,nan,nan,nan,264493.88178777695,264493.88178777695,nan,nan,nan,nan,nan,nan
78172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757818e-09,264496.6766211033,78147,264497.260794878,nan,nan,-1.71e-07,264496.89589476585,nan,nan,nan,nan,nan,nan,nan,nan,264497.2637653351,264497.2637653351,nan,nan,nan,nan,nan,nan
78173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-09,264500.0564536095,78148,264500.6406273842,nan,nan,-1.566e-07,264500.27572464943,nan,nan,nan,nan,nan,nan,nan,nan,264500.64363217354,264500.64363217354,nan,nan,nan,nan,nan,nan
78174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225697e-09,264503.4387310982,78149,264504.0229048729,nan,nan,-1.558e-07,264503.6579794884,nan,nan,nan,nan,nan,nan,nan,nan,264504.026876688,264504.026876688,nan,nan,nan,nan,nan,nan
78175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707732e-08,264506.8194633961,78150,264507.4036371708,nan,nan,-1.591e-07,264507.0387330055,nan,nan,nan,nan,nan,nan,nan,nan,264507.40763759613,264507.40763759613,nan,nan,nan,nan,nan,nan
78176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.607563e-08,264510.20111145976,78151,264510.78528523445,nan,nan,-1.597e-07,264510.4207992554,nan,nan,nan,nan,nan,nan,nan,nan,264510.788285017,264510.788285017,nan,nan,nan,nan,nan,nan
78177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152049e-08,264513.5829288006,78152,264514.1671025753,nan,nan,-1.593e-07,264513.80219841003,nan,nan,nan,nan,nan,nan,nan,nan,264514.17110180855,264514.17110180855,nan,nan,nan,nan,nan,nan
78178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.699491e-08,264516.9639500618,78153,264517.5481238365,nan,nan,-1.491e-07,264517.18321990967,nan,nan,nan,nan,nan,nan,nan,nan,264517.55012631416,264517.55012631416,nan,nan,nan,nan,nan,nan
78179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320582e-08,264520.3465360642,78154,264520.93070983887,nan,nan,-1.508e-07,264520.5657801628,nan,nan,nan,nan,nan,nan,nan,nan,264520.9336824417,264520.9336824417,nan,nan,nan,nan,nan,nan
78180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317624e-08,264523.7268454075,78155,264524.3110191822,nan,nan,-1.461e-07,264523.94611382484,nan,nan,nan,nan,nan,nan,nan,nan,264524.3130187988,264524.3130187988,nan,nan,nan,nan,nan,nan
78181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099006e-08,264527.1082240582,78156,264527.69239783287,nan,nan,-1.392e-07,264527.32749414444,nan,nan,nan,nan,nan,nan,nan,nan,264527.6963996887,264527.6963996887,nan,nan,nan,nan,nan,nan
78182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259297e-08,264530.4892438889,78157,264531.0734176636,nan,nan,-1.34e-07,264530.7085156441,nan,nan,nan,nan,nan,nan,nan,nan,264531.07641911507,264531.07641911507,nan,nan,nan,nan,nan,nan
78183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773139e-08,264533.8712662697,78158,264534.4554400444,nan,nan,-1.296e-07,264534.0905365944,nan,nan,nan,nan,nan,nan,nan,nan,264534.4594402313,264534.4594402313,nan,nan,nan,nan,nan,nan
78184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902787e-08,264537.2512878418,78159,264537.8354616165,nan,nan,-1.308e-07,264537.4705584049,nan,nan,nan,nan,nan,nan,nan,nan,264537.8394622803,264537.8394622803,nan,nan,nan,nan,nan,nan
78185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298182e-08,264540.63330903056,78160,264541.21748280525,nan,nan,-1.394e-07,264540.85257935524,nan,nan,nan,nan,nan,nan,nan,nan,264541.2194838524,264541.2194838524,nan,nan,nan,nan,nan,nan
78186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060122e-08,264544.01575293543,78161,264544.5999267101,nan,nan,-1.452e-07,264544.23502516747,nan,nan,nan,nan,nan,nan,nan,nan,264544.60292720795,264544.60292720795,nan,nan,nan,nan,nan,nan
78187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652362e-09,264547.3992463589,78162,264547.9834201336,nan,nan,-1.336e-07,264547.618486166,nan,nan,nan,nan,nan,nan,nan,nan,264547.9864103794,264547.9864103794,nan,nan,nan,nan,nan,nan
78188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654691e-08,264550.779237175,78163,264551.3634109497,nan,nan,-1.469e-07,264550.99853658676,nan,nan,nan,nan,nan,nan,nan,nan,264551.3674123287,264551.3674123287,nan,nan,nan,nan,nan,nan
