index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
47095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031939,159361.33262410163,47080,159361.91679787636,nan,nan,-3.85953e-05,159361.5512690544,nan,nan,nan,nan,nan,nan,nan,nan,159365.3008055687,159365.3008055687,nan,nan,nan,nan,nan,nan
47096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603134,159364.71372070312,47081,159365.29789447784,nan,nan,-3.85972e-05,159364.9331896305,nan,nan,nan,nan,nan,nan,nan,nan,159368.68668866158,159368.68668866158,nan,nan,nan,nan,nan,nan
47097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030148,159368.0984834671,47082,159368.68265724182,nan,nan,-3.86003e-05,159368.31713056564,nan,nan,nan,nan,nan,nan,nan,nan,159372.07089066505,159372.07089066505,nan,nan,nan,nan,nan,nan
47098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031043,159371.48371901512,47083,159372.06789278984,nan,nan,-3.85977e-05,159371.70193982124,nan,nan,nan,nan,nan,nan,nan,nan,159375.4555823803,159375.4555823803,nan,nan,nan,nan,nan,nan
47099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031514,159374.867410326,47084,159375.45158410072,nan,nan,-3.85935e-05,159375.08586859703,nan,nan,nan,nan,nan,nan,nan,nan,159378.8404624462,159378.8404624462,nan,nan,nan,nan,nan,nan
47100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603164,159378.25229182243,47085,159378.83646559715,nan,nan,-3.8592e-05,159378.47111177444,nan,nan,nan,nan,nan,nan,nan,nan,159382.22254419327,159382.22254419327,nan,nan,nan,nan,nan,nan
47101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031974,159381.63513627052,47086,159382.21931004524,nan,nan,-3.86017e-05,159381.85256791115,nan,nan,nan,nan,nan,nan,nan,nan,159385.60552692413,159385.60552692413,nan,nan,nan,nan,nan,nan
47102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031864,159385.01834359168,47087,159385.6025173664,nan,nan,-3.85902e-05,159385.23696255684,nan,nan,nan,nan,nan,nan,nan,nan,159388.99082565308,159388.99082565308,nan,nan,nan,nan,nan,nan
47103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031197,159388.40380158424,47088,159388.98797535896,nan,nan,-3.86035e-05,159388.62221169472,nan,nan,nan,nan,nan,nan,nan,nan,159392.37380743027,159392.37380743027,nan,nan,nan,nan,nan,nan
47104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031544,159391.78572025298,47089,159392.3698940277,nan,nan,-3.85925e-05,159392.00493884087,nan,nan,nan,nan,nan,nan,nan,nan,159395.75654172897,159395.75654172897,nan,nan,nan,nan,nan,nan
47105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031496,159395.16737308502,47090,159395.75154685974,nan,nan,-3.85944e-05,159395.3863363266,nan,nan,nan,nan,nan,nan,nan,nan,159399.14051175117,159399.14051175117,nan,nan,nan,nan,nan,nan
47106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031251,159398.55211987495,47091,159399.13629364967,nan,nan,-3.85944e-05,159398.7695772648,nan,nan,nan,nan,nan,nan,nan,nan,159402.52252721786,159402.52252721786,nan,nan,nan,nan,nan,nan
47107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030163,159401.93535366058,47092,159402.5195274353,nan,nan,-3.859e-05,159402.15381598473,nan,nan,nan,nan,nan,nan,nan,nan,159405.90412831306,159405.90412831306,nan,nan,nan,nan,nan,nan
47108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031611,159405.31695809364,47093,159405.90113186836,nan,nan,-3.85982e-05,159405.535217762,nan,nan,nan,nan,nan,nan,nan,nan,159409.2885992527,159409.2885992527,nan,nan,nan,nan,nan,nan
47109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030576,159408.7004426956,47094,159409.28461647034,nan,nan,-3.85949e-05,159408.91927933693,nan,nan,nan,nan,nan,nan,nan,nan,159412.67077445984,159412.67077445984,nan,nan,nan,nan,nan,nan
47110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030975,159412.0825134754,47095,159412.66668725014,nan,nan,-3.85887e-05,159412.30131220818,nan,nan,nan,nan,nan,nan,nan,nan,159416.05589652061,159416.05589652061,nan,nan,nan,nan,nan,nan
47111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031941,159415.46672263145,47096,159416.05089640617,nan,nan,-3.85951e-05,159415.68481135368,nan,nan,nan,nan,nan,nan,nan,nan,159419.43917059898,159419.43917059898,nan,nan,nan,nan,nan,nan
47112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031078,159418.8510450363,47097,159419.43521881104,nan,nan,-3.85979e-05,159419.06944537163,nan,nan,nan,nan,nan,nan,nan,nan,159422.82369184494,159422.82369184494,nan,nan,nan,nan,nan,nan
47113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031464,159422.23552002906,47098,159422.8196938038,nan,nan,-3.86005e-05,159422.45415782928,nan,nan,nan,nan,nan,nan,nan,nan,159426.2051000595,159426.2051000595,nan,nan,nan,nan,nan,nan
47114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031895,159425.61691584587,47099,159426.2010896206,nan,nan,-3.86035e-05,159425.83616828918,nan,nan,nan,nan,nan,nan,nan,nan,159429.58960413933,159429.58960413933,nan,nan,nan,nan,nan,nan
47115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030323,159429.00143351554,47100,159429.58560729027,nan,nan,-3.85974e-05,159429.21990180016,nan,nan,nan,nan,nan,nan,nan,nan,159432.97459578514,159432.97459578514,nan,nan,nan,nan,nan,nan
47116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031551,159432.38642396926,47101,159432.970597744,nan,nan,-3.85947e-05,159432.60473299026,nan,nan,nan,nan,nan,nan,nan,nan,159436.35880708694,159436.35880708694,nan,nan,nan,nan,nan,nan
47117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032386,159435.77050890922,47102,159436.35468268394,nan,nan,-3.85967e-05,159435.9888689518,nan,nan,nan,nan,nan,nan,nan,nan,159439.74154901505,159439.74154901505,nan,nan,nan,nan,nan,nan
47118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031434,159439.15438404083,47103,159439.73855781555,nan,nan,-3.86007e-05,159439.37283873558,nan,nan,nan,nan,nan,nan,nan,nan,159443.12623286247,159443.12623286247,nan,nan,nan,nan,nan,nan
47119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602982,159442.53799619674,47104,159443.12216997147,nan,nan,-3.85944e-05,159442.75630307198,nan,nan,nan,nan,nan,nan,nan,nan,159446.50744271278,159446.50744271278,nan,nan,nan,nan,nan,nan
47120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028345,159445.92035570144,47105,159446.50452947617,nan,nan,-3.85989e-05,159446.1389620304,nan,nan,nan,nan,nan,nan,nan,nan,159449.89299941063,159449.89299941063,nan,nan,nan,nan,nan,nan
47121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031729,159449.30482783317,47106,159449.8890016079,nan,nan,-3.85918e-05,159449.52330207825,nan,nan,nan,nan,nan,nan,nan,nan,159453.27363491058,159453.27363491058,nan,nan,nan,nan,nan,nan
47122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030471,159452.68555250167,47107,159453.2697262764,nan,nan,-3.85915e-05,159452.9045841694,nan,nan,nan,nan,nan,nan,nan,nan,159456.65759205818,159456.65759205818,nan,nan,nan,nan,nan,nan
47123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031789,159456.06942358016,47108,159456.6535973549,nan,nan,-3.85882e-05,159456.28798913956,nan,nan,nan,nan,nan,nan,nan,nan,159460.04298090935,159460.04298090935,nan,nan,nan,nan,nan,nan
47124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031428,159459.4548095703,47109,159460.03898334503,nan,nan,-3.85921e-05,159459.6730670929,nan,nan,nan,nan,nan,nan,nan,nan,159463.4274661541,159463.4274661541,nan,nan,nan,nan,nan,nan
47125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031369,159462.83911147117,47110,159463.4232852459,nan,nan,-3.86002e-05,159463.05738139153,nan,nan,nan,nan,nan,nan,nan,nan,159466.8094713688,159466.8094713688,nan,nan,nan,nan,nan,nan
47126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031005,159466.22133436202,47111,159466.80550813675,nan,nan,-3.85977e-05,159466.4405694008,nan,nan,nan,nan,nan,nan,nan,nan,159470.19467759132,159470.19467759132,nan,nan,nan,nan,nan,nan
47127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060305,159469.60650410652,47112,159470.19067788124,nan,nan,-3.85914e-05,159469.824965477,nan,nan,nan,nan,nan,nan,nan,nan,159473.57588219643,159473.57588219643,nan,nan,nan,nan,nan,nan
47128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030527,159472.98870840072,47113,159473.57288217545,nan,nan,-3.85958e-05,159473.20696759224,nan,nan,nan,nan,nan,nan,nan,nan,159476.95906615257,159476.95906615257,nan,nan,nan,nan,nan,nan
47129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031193,159476.37085547447,47114,159476.9550292492,nan,nan,-3.85962e-05,159476.58966088295,nan,nan,nan,nan,nan,nan,nan,nan,159480.3433971405,159480.3433971405,nan,nan,nan,nan,nan,nan
47130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031197,159479.75522532462,47115,159480.33939909935,nan,nan,-3.85935e-05,159479.97348332405,nan,nan,nan,nan,nan,nan,nan,nan,159483.72816729546,159483.72816729546,nan,nan,nan,nan,nan,nan
47131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032696,159483.1399930954,47116,159483.72416687012,nan,nan,-3.86019e-05,159483.35841202736,nan,nan,nan,nan,nan,nan,nan,nan,159487.11278247833,159487.11278247833,nan,nan,nan,nan,nan,nan
47132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031514,159486.52364387512,47117,159487.10878276825,nan,nan,-3.8607e-05,159486.74233293533,nan,nan,nan,nan,nan,nan,nan,nan,159490.49486970901,159490.49486970901,nan,nan,nan,nan,nan,nan
47133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031373,159489.90669670104,47118,159490.49087047577,nan,nan,-3.85909e-05,159490.12515473366,nan,nan,nan,nan,nan,nan,nan,nan,159493.87968158722,159493.87968158722,nan,nan,nan,nan,nan,nan
47134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029676,159493.2914978504,47119,159493.87567162514,nan,nan,-3.85914e-05,159493.510106802,nan,nan,nan,nan,nan,nan,nan,nan,159497.26199054718,159497.26199054718,nan,nan,nan,nan,nan,nan
47135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030361,159496.67485632896,47120,159497.25903010368,nan,nan,-3.85927e-05,159496.8933057785,nan,nan,nan,nan,nan,nan,nan,nan,159500.64525032043,159500.64525032043,nan,nan,nan,nan,nan,nan
47136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029852,159500.05823698043,47121,159500.64241075516,nan,nan,-3.86077e-05,159500.27654743195,nan,nan,nan,nan,nan,nan,nan,nan,159504.02782273293,159504.02782273293,nan,nan,nan,nan,nan,nan
47137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031709,159503.43864359855,47122,159504.02281737328,nan,nan,-3.85896e-05,159503.6579451561,nan,nan,nan,nan,nan,nan,nan,nan,159507.41291117668,159507.41291117668,nan,nan,nan,nan,nan,nan
47138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031453,159506.82472720146,47123,159507.40890097618,nan,nan,-3.86027e-05,159507.04354691505,nan,nan,nan,nan,nan,nan,nan,nan,159510.79596829414,159510.79596829414,nan,nan,nan,nan,nan,nan
47139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603081,159510.20782198905,47124,159510.79199576378,nan,nan,-3.8598e-05,159510.42706346512,nan,nan,nan,nan,nan,nan,nan,nan,159514.1779167652,159514.1779167652,nan,nan,nan,nan,nan,nan
47140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031304,159513.58974614143,47125,159514.17391991615,nan,nan,-3.85816e-05,159513.80863785744,nan,nan,nan,nan,nan,nan,nan,nan,159517.55939769745,159517.55939769745,nan,nan,nan,nan,nan,nan
47141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030197,159516.97228326797,47126,159517.5564570427,nan,nan,-3.85972e-05,159517.19146752357,nan,nan,nan,nan,nan,nan,nan,nan,159520.9446873665,159520.9446873665,nan,nan,nan,nan,nan,nan
47142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030047,159520.35702791213,47127,159520.94120168686,nan,nan,-3.85905e-05,159520.57549238205,nan,nan,nan,nan,nan,nan,nan,nan,159524.3279197216,159524.3279197216,nan,nan,nan,nan,nan,nan
47143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030318,159523.73974552154,47128,159524.32391929626,nan,nan,-3.85916e-05,159523.9582619667,nan,nan,nan,nan,nan,nan,nan,nan,159527.7103178501,159527.7103178501,nan,nan,nan,nan,nan,nan
47144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032293,159527.12330093383,47129,159527.70747470856,nan,nan,-3.85918e-05,159527.34160757065,nan,nan,nan,nan,nan,nan,nan,nan,159531.09662890434,159531.09662890434,nan,nan,nan,nan,nan,nan
47145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029776,159530.50848164558,47130,159531.0926554203,nan,nan,-3.85899e-05,159530.72670292854,nan,nan,nan,nan,nan,nan,nan,nan,159534.47810840607,159534.47810840607,nan,nan,nan,nan,nan,nan
47146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031449,159533.89093604087,47131,159534.4751098156,nan,nan,-3.85934e-05,159534.1093635559,nan,nan,nan,nan,nan,nan,nan,nan,159537.86108326912,159537.86108326912,nan,nan,nan,nan,nan,nan
47147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030499,159537.27388515472,47132,159537.85805892944,nan,nan,-3.85849e-05,159537.49192404747,nan,nan,nan,nan,nan,nan,nan,nan,159541.2457637787,159541.2457637787,nan,nan,nan,nan,nan,nan
47148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030884,159540.65764393806,47133,159541.24181771278,nan,nan,-3.85934e-05,159540.87585020065,nan,nan,nan,nan,nan,nan,nan,nan,159544.63020539284,159544.63020539284,nan,nan,nan,nan,nan,nan
47149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030635,159544.04204478263,47134,159544.62621855736,nan,nan,-3.85865e-05,159544.26048707962,nan,nan,nan,nan,nan,nan,nan,nan,159548.01488876343,159548.01488876343,nan,nan,nan,nan,nan,nan
47150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032221,159547.42669286727,47135,159548.010866642,nan,nan,-3.85878e-05,159547.64586138725,nan,nan,nan,nan,nan,nan,nan,nan,159551.39805316925,159551.39805316925,nan,nan,nan,nan,nan,nan
47151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030411,159550.80987753868,47136,159551.3940513134,nan,nan,-3.86009e-05,159551.02850699425,nan,nan,nan,nan,nan,nan,nan,nan,159554.7803490162,159554.7803490162,nan,nan,nan,nan,nan,nan
47152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031562,159554.19215598106,47137,159554.77632975578,nan,nan,-3.85868e-05,159554.41160535812,nan,nan,nan,nan,nan,nan,nan,nan,159558.16447997093,159558.16447997093,nan,nan,nan,nan,nan,nan
47153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030644,159557.57745923995,47138,159558.16163301468,nan,nan,-3.85905e-05,159557.795661211,nan,nan,nan,nan,nan,nan,nan,nan,159561.54730916023,159561.54730916023,nan,nan,nan,nan,nan,nan
47154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031469,159560.95911278724,47139,159561.54328656197,nan,nan,-3.85839e-05,159561.17787885666,nan,nan,nan,nan,nan,nan,nan,nan,159564.93016529083,159564.93016529083,nan,nan,nan,nan,nan,nan
47155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030446,159564.34175481796,47140,159564.92592859268,nan,nan,-3.8597e-05,159564.5604081154,nan,nan,nan,nan,nan,nan,nan,nan,159568.31505775452,159568.31505775452,nan,nan,nan,nan,nan,nan
47156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029613,159567.7268740177,47141,159568.31104779243,nan,nan,-3.85989e-05,159567.9452970028,nan,nan,nan,nan,nan,nan,nan,nan,159571.69828915596,159571.69828915596,nan,nan,nan,nan,nan,nan
47157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030851,159571.10980930328,47142,159571.693983078,nan,nan,-3.85944e-05,159571.32851052284,nan,nan,nan,nan,nan,nan,nan,nan,159575.07953476906,159575.07953476906,nan,nan,nan,nan,nan,nan
47158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030898,159574.49141778945,47143,159575.07559156418,nan,nan,-3.85752e-05,159574.71073412895,nan,nan,nan,nan,nan,nan,nan,nan,159578.46418738365,159578.46418738365,nan,nan,nan,nan,nan,nan
47159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030834,159577.87601628303,47144,159578.46019005775,nan,nan,-3.85947e-05,159578.09476923943,nan,nan,nan,nan,nan,nan,nan,nan,159581.8478088379,159581.8478088379,nan,nan,nan,nan,nan,nan
47160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028131,159581.25961341857,47145,159581.8437871933,nan,nan,-3.85911e-05,159581.4787788391,nan,nan,nan,nan,nan,nan,nan,nan,159585.23192238808,159585.23192238808,nan,nan,nan,nan,nan,nan
47161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030775,159584.6437250614,47146,159585.22789883614,nan,nan,-3.85893e-05,159584.86271214485,nan,nan,nan,nan,nan,nan,nan,nan,159588.6140921116,159588.6140921116,nan,nan,nan,nan,nan,nan
47162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032033,159588.02594676017,47147,159588.6101205349,nan,nan,-3.8581e-05,159588.2441792488,nan,nan,nan,nan,nan,nan,nan,nan,159591.99882364273,159591.99882364273,nan,nan,nan,nan,nan,nan
47163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032053,159591.4106639862,47148,159591.99582576752,nan,nan,-3.85938e-05,159591.62986540794,nan,nan,nan,nan,nan,nan,nan,nan,159595.38085126877,159595.38085126877,nan,nan,nan,nan,nan,nan
47164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030695,159594.79368653297,47149,159595.3778603077,nan,nan,-3.85868e-05,159595.01194810867,nan,nan,nan,nan,nan,nan,nan,nan,159598.76286959648,159598.76286959648,nan,nan,nan,nan,nan,nan
47165,nan,nan,nan,nan,nan,nan,159598.76286959648,159602.4169974327,nan,nan,0.000603183,159598.17569651603,47150,159598.75987029076,nan,nan,-3.85946e-05,159598.39495921135,nan,nan,nan,nan,nan,nan,nan,nan,159602.4169974327,159602.4169974327,nan,nan,nan,nan,nan,nan
47166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030279,159601.56010570526,47151,159602.14427947998,nan,nan,-3.85858e-05,159601.77797532082,nan,nan,nan,nan,nan,nan,nan,nan,159605.53019285202,159605.53019285202,nan,nan,nan,nan,nan,nan
47167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031201,159604.9420229435,47152,159605.52619671822,nan,nan,-3.85893e-05,159605.160479784,nan,nan,nan,nan,nan,nan,nan,nan,159608.91329145432,159608.91329145432,nan,nan,nan,nan,nan,nan
47168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032056,159608.3251179695,47153,159608.90929174423,nan,nan,-3.85937e-05,159608.54357123375,nan,nan,nan,nan,nan,nan,nan,nan,159612.29594826698,159612.29594826698,nan,nan,nan,nan,nan,nan
47169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030362,159611.70746865272,47154,159612.29164242744,nan,nan,-3.8584e-05,159611.9259314537,nan,nan,nan,nan,nan,nan,nan,nan,159615.67995405197,159615.67995405197,nan,nan,nan,nan,nan,nan
47170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031286,159615.09278359413,47155,159615.67695736885,nan,nan,-3.85994e-05,159615.31091618538,nan,nan,nan,nan,nan,nan,nan,nan,159619.06315684319,159619.06315684319,nan,nan,nan,nan,nan,nan
47171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030445,159618.4757060051,47156,159619.05987977982,nan,nan,-3.86018e-05,159618.69393253326,nan,nan,nan,nan,nan,nan,nan,nan,159622.4464044571,159622.4464044571,nan,nan,nan,nan,nan,nan
47172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031308,159621.85823144912,47157,159622.44240522385,nan,nan,-3.85937e-05,159622.07718801498,nan,nan,nan,nan,nan,nan,nan,nan,159625.8294775486,159625.8294775486,nan,nan,nan,nan,nan,nan
47173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030543,159625.2413016796,47158,159625.82547545433,nan,nan,-3.85932e-05,159625.45997428894,nan,nan,nan,nan,nan,nan,nan,nan,159629.21307444572,159629.21307444572,nan,nan,nan,nan,nan,nan
47174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029817,159628.62488617896,47159,159629.2090599537,nan,nan,-3.85942e-05,159628.84315657616,nan,nan,nan,nan,nan,nan,nan,nan,159632.59601664543,159632.59601664543,nan,nan,nan,nan,nan,nan
47175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031058,159632.00784649848,47160,159632.5920202732,nan,nan,-3.86e-05,159632.2268266678,nan,nan,nan,nan,nan,nan,nan,nan,159635.98001217842,159635.98001217842,nan,nan,nan,nan,nan,nan
47176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031453,159635.3918050766,47161,159635.97597885132,nan,nan,-3.85812e-05,159635.6110804081,nan,nan,nan,nan,nan,nan,nan,nan,159639.36311340332,159639.36311340332,nan,nan,nan,nan,nan,nan
47177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031196,159638.77494325637,47162,159639.3591170311,nan,nan,-3.85919e-05,159638.99416995049,nan,nan,nan,nan,nan,nan,nan,nan,159642.746342659,159642.746342659,nan,nan,nan,nan,nan,nan
47178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031682,159642.15917196273,47163,159642.74334573746,nan,nan,-3.85919e-05,159642.37662816048,nan,nan,nan,nan,nan,nan,nan,nan,159646.13052415848,159646.13052415848,nan,nan,nan,nan,nan,nan
47179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603074,159645.54136362075,47164,159646.12553739548,nan,nan,-3.85915e-05,159645.76011657715,nan,nan,nan,nan,nan,nan,nan,nan,159649.5157804489,159649.5157804489,nan,nan,nan,nan,nan,nan
47180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031598,159648.92638220786,47165,159649.5105559826,nan,nan,-3.85797e-05,159649.14482688904,nan,nan,nan,nan,nan,nan,nan,nan,159652.89808917046,159652.89808917046,nan,nan,nan,nan,nan,nan
47181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031484,159652.3104566574,47166,159652.89463043213,nan,nan,-3.85846e-05,159652.5289759636,nan,nan,nan,nan,nan,nan,nan,nan,159656.28068375587,159656.28068375587,nan,nan,nan,nan,nan,nan
47182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031096,159655.69254627227,47167,159656.276720047,nan,nan,-3.85938e-05,159655.91140270233,nan,nan,nan,nan,nan,nan,nan,nan,159659.66331219673,159659.66331219673,nan,nan,nan,nan,nan,nan
47183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031353,159659.07622375488,47168,159659.6603975296,nan,nan,-3.8593e-05,159659.29450130463,nan,nan,nan,nan,nan,nan,nan,nan,159663.04953312874,159663.04953312874,nan,nan,nan,nan,nan,nan
47184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031966,159662.46033730506,47169,159663.0445110798,nan,nan,-3.85935e-05,159662.67873477936,nan,nan,nan,nan,nan,nan,nan,nan,159666.43237662315,159666.43237662315,nan,nan,nan,nan,nan,nan
47185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031064,159665.8442052841,47170,159666.42837905884,nan,nan,-3.85865e-05,159666.06267023087,nan,nan,nan,nan,nan,nan,nan,nan,159669.8146982193,159669.8146982193,nan,nan,nan,nan,nan,nan
47186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031024,159669.22651758193,47171,159669.81069135666,nan,nan,-3.85932e-05,159669.4460761547,nan,nan,nan,nan,nan,nan,nan,nan,159673.19908046722,159673.19908046722,nan,nan,nan,nan,nan,nan
47187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031826,159672.6103331089,47172,159673.19450688362,nan,nan,-3.8585e-05,159672.82879137993,nan,nan,nan,nan,nan,nan,nan,nan,159676.58254218102,159676.58254218102,nan,nan,nan,nan,nan,nan
47188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031531,159675.9943713188,47173,159676.57854509354,nan,nan,-3.85965e-05,159676.2128226757,nan,nan,nan,nan,nan,nan,nan,nan,159679.963388443,159679.963388443,nan,nan,nan,nan,nan,nan
