index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
99096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094454,335286.880275631,99065,335287.46444940567,nan,nan,-7.57364e-05,335287.09950995445,nan,nan,nan,nan,nan,nan,nan,nan,335290.8527033329,335290.8527033329,nan,nan,nan,nan,nan,nan
99097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093216,335290.26456465723,99066,335290.8497042656,nan,nan,-7.5737e-05,335290.48378920555,nan,nan,nan,nan,nan,nan,nan,nan,335294.2391488552,335294.2391488552,nan,nan,nan,nan,nan,nan
99098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060939,335293.6499763966,99067,335294.2341501713,nan,nan,-7.57334e-05,335293.86889219284,nan,nan,nan,nan,nan,nan,nan,nan,335297.62294983864,335297.62294983864,nan,nan,nan,nan,nan,nan
99099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095071,335297.0354327202,99068,335297.6196064949,nan,nan,-7.57397e-05,335297.253726244,nan,nan,nan,nan,nan,nan,nan,nan,335301.0046901703,335301.0046901703,nan,nan,nan,nan,nan,nan
99100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094736,335300.417588377,99069,335301.0017621517,nan,nan,-7.57369e-05,335300.63595724106,nan,nan,nan,nan,nan,nan,nan,nan,335304.38879466057,335304.38879466057,nan,nan,nan,nan,nan,nan
99101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094101,335303.8016213417,99070,335304.3857951164,nan,nan,-7.57428e-05,335304.01986813545,nan,nan,nan,nan,nan,nan,nan,nan,335307.77339720726,335307.77339720726,nan,nan,nan,nan,nan,nan
99102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093331,335307.1852344513,99071,335307.769408226,nan,nan,-7.57346e-05,335307.4037811756,nan,nan,nan,nan,nan,nan,nan,nan,335311.15714764595,335311.15714764595,nan,nan,nan,nan,nan,nan
99103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096786,335310.56854381564,99072,335311.15271759033,nan,nan,-7.57346e-05,335310.78697419167,nan,nan,nan,nan,nan,nan,nan,nan,335314.5388302803,335314.5388302803,nan,nan,nan,nan,nan,nan
99104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094257,335313.9496582985,99073,335314.53483366966,nan,nan,-7.57406e-05,335314.1686849594,nan,nan,nan,nan,nan,nan,nan,nan,335317.92183208466,335317.92183208466,nan,nan,nan,nan,nan,nan
99105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095057,335317.3336771965,99074,335317.9178509712,nan,nan,-7.57376e-05,335317.5521261692,nan,nan,nan,nan,nan,nan,nan,nan,335321.3071603775,335321.3071603775,nan,nan,nan,nan,nan,nan
99106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094215,335320.7189659119,99075,335321.3031396866,nan,nan,-7.57408e-05,335320.93795871735,nan,nan,nan,nan,nan,nan,nan,nan,335324.69083976746,335324.69083976746,nan,nan,nan,nan,nan,nan
99107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092627,335324.10270180705,99076,335324.68687558174,nan,nan,-7.57425e-05,335324.3219370842,nan,nan,nan,nan,nan,nan,nan,nan,335328.0727818012,335328.0727818012,nan,nan,nan,nan,nan,nan
99108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095508,335327.4845997334,99077,335328.0687735081,nan,nan,-7.57399e-05,335327.7037849426,nan,nan,nan,nan,nan,nan,nan,nan,335331.4587495327,335331.4587495327,nan,nan,nan,nan,nan,nan
99109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095528,335330.87161221507,99078,335331.45578598976,nan,nan,-7.57384e-05,335331.08989953995,nan,nan,nan,nan,nan,nan,nan,nan,335334.8451426029,335334.8451426029,nan,nan,nan,nan,nan,nan
99110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094006,335334.2579490185,99079,335334.8421227932,nan,nan,-7.57389e-05,335334.4759886265,nan,nan,nan,nan,nan,nan,nan,nan,335338.22634363174,335338.22634363174,nan,nan,nan,nan,nan,nan
99111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095106,335337.638118887,99080,335338.2232940197,nan,nan,-7.57399e-05,335337.8573920727,nan,nan,nan,nan,nan,nan,nan,nan,335341.6104762554,335341.6104762554,nan,nan,nan,nan,nan,nan
99112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094264,335341.022287035,99081,335341.6064608097,nan,nan,-7.57392e-05,335341.2415509224,nan,nan,nan,nan,nan,nan,nan,nan,335344.9951891899,335344.9951891899,nan,nan,nan,nan,nan,nan
99113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093716,335344.4060157776,99082,335344.9901895523,nan,nan,-7.57375e-05,335344.6249349117,nan,nan,nan,nan,nan,nan,nan,nan,335348.3781542778,335348.3781542778,nan,nan,nan,nan,nan,nan
99114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093291,335347.78998484614,99083,335348.37415862083,nan,nan,-7.57371e-05,335348.00830101967,nan,nan,nan,nan,nan,nan,nan,nan,335351.7604160309,335351.7604160309,nan,nan,nan,nan,nan,nan
99115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093432,335351.1722132206,99084,335351.7563869953,nan,nan,-7.57431e-05,335351.3915154934,nan,nan,nan,nan,nan,nan,nan,nan,335355.14450001717,335355.14450001717,nan,nan,nan,nan,nan,nan
99116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094644,335354.556945467,99085,335355.1411192417,nan,nan,-7.57394e-05,335354.7746973038,nan,nan,nan,nan,nan,nan,nan,nan,335358.5275981426,335358.5275981426,nan,nan,nan,nan,nan,nan
99117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095784,335357.9394263268,99086,335358.5236001015,nan,nan,-7.57384e-05,335358.1577579975,nan,nan,nan,nan,nan,nan,nan,nan,335361.91087794304,335361.91087794304,nan,nan,nan,nan,nan,nan
99118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095273,335361.323743248,99087,335361.9079170227,nan,nan,-7.5737e-05,335361.5421028137,nan,nan,nan,nan,nan,nan,nan,nan,335365.2941930294,335365.2941930294,nan,nan,nan,nan,nan,nan
99119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093245,335364.70693721774,99088,335365.29111099243,nan,nan,-7.57428e-05,335364.924721241,nan,nan,nan,nan,nan,nan,nan,nan,335368.67792344093,335368.67792344093,nan,nan,nan,nan,nan,nan
99120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093691,335368.08975877764,99089,335368.67393255234,nan,nan,-7.57418e-05,335368.3083872795,nan,nan,nan,nan,nan,nan,nan,nan,335372.0614721775,335372.0614721775,nan,nan,nan,nan,nan,nan
99121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093404,335371.4743260384,99090,335372.0584998131,nan,nan,-7.57515e-05,335371.69255924225,nan,nan,nan,nan,nan,nan,nan,nan,335375.4462251663,335375.4462251663,nan,nan,nan,nan,nan,nan
99122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095709,335374.8590549469,99091,335375.4432287216,nan,nan,-7.57412e-05,335375.0763618946,nan,nan,nan,nan,nan,nan,nan,nan,335378.8310313225,335378.8310313225,nan,nan,nan,nan,nan,nan
99123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093266,335378.2428604603,99092,335378.827034235,nan,nan,-7.57446e-05,335378.46212792397,nan,nan,nan,nan,nan,nan,nan,nan,335382.2142543793,335382.2142543793,nan,nan,nan,nan,nan,nan
99124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094435,335381.62707509997,99093,335382.21124887466,nan,nan,-7.57369e-05,335381.8453400135,nan,nan,nan,nan,nan,nan,nan,nan,335385.59942626953,335385.59942626953,nan,nan,nan,nan,nan,nan
99125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093095,335385.01025452616,99094,335385.59442830086,nan,nan,-7.57428e-05,335385.2290430069,nan,nan,nan,nan,nan,nan,nan,nan,335388.98335409164,335388.98335409164,nan,nan,nan,nan,nan,nan
99126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609438,335388.3951834679,99095,335388.9793572426,nan,nan,-7.57383e-05,335388.61364531517,nan,nan,nan,nan,nan,nan,nan,nan,335392.367146492,335392.367146492,nan,nan,nan,nan,nan,nan
99127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094621,335391.7789727688,99096,335392.3631465435,nan,nan,-7.5739e-05,335391.9979271889,nan,nan,nan,nan,nan,nan,nan,nan,335395.7521491051,335395.7521491051,nan,nan,nan,nan,nan,nan
99128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094517,335395.1639732361,99097,335395.7481470108,nan,nan,-7.57407e-05,335395.38320589066,nan,nan,nan,nan,nan,nan,nan,nan,335399.1329064369,335399.1329064369,nan,nan,nan,nan,nan,nan
99129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093701,335398.5448004246,99098,335399.1289741993,nan,nan,-7.5743e-05,335398.7639760971,nan,nan,nan,nan,nan,nan,nan,nan,335402.519490242,335402.519490242,nan,nan,nan,nan,nan,nan
99130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094073,335401.9313065052,99099,335402.51649427414,nan,nan,-7.57398e-05,335402.149774313,nan,nan,nan,nan,nan,nan,nan,nan,335405.9023973942,335405.9023973942,nan,nan,nan,nan,nan,nan
99131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094667,335405.3147849083,99100,335405.898958683,nan,nan,-7.57435e-05,335405.5330724716,nan,nan,nan,nan,nan,nan,nan,nan,335409.2876508236,335409.2876508236,nan,nan,nan,nan,nan,nan
99132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093283,335408.6992477417,99101,335409.2834215164,nan,nan,-7.57356e-05,335408.9177093506,nan,nan,nan,nan,nan,nan,nan,nan,335412.67084121704,335412.67084121704,nan,nan,nan,nan,nan,nan
99133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094923,335412.082677269,99102,335412.6668510437,nan,nan,-7.57357e-05,335412.3009405136,nan,nan,nan,nan,nan,nan,nan,nan,335416.05549526215,335416.05549526215,nan,nan,nan,nan,nan,nan
99134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093632,335415.46733965876,99103,335416.05151343346,nan,nan,-7.57456e-05,335415.685782671,nan,nan,nan,nan,nan,nan,nan,nan,335419.4382138252,335419.4382138252,nan,nan,nan,nan,nan,nan
99135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094073,335418.8510436058,99104,335419.4352173805,nan,nan,-7.57426e-05,335419.0690817833,nan,nan,nan,nan,nan,nan,nan,nan,335422.8225774765,335422.8225774765,nan,nan,nan,nan,nan,nan
99136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094036,335422.23440423014,99105,335422.81857800484,nan,nan,-7.57412e-05,335422.45285487175,nan,nan,nan,nan,nan,nan,nan,nan,335426.2055735588,335426.2055735588,nan,nan,nan,nan,nan,nan
99137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094216,335425.6173995972,99106,335426.2015733719,nan,nan,-7.57472e-05,335425.8361694813,nan,nan,nan,nan,nan,nan,nan,nan,335429.5921635628,335429.5921635628,nan,nan,nan,nan,nan,nan
99138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609642,335429.0033828259,99107,335429.58755660057,nan,nan,-7.57411e-05,335429.22165441513,nan,nan,nan,nan,nan,nan,nan,nan,335432.97508883476,335432.97508883476,nan,nan,nan,nan,nan,nan
99139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094855,335432.3877610207,99108,335432.9719347954,nan,nan,-7.57364e-05,335432.6062362194,nan,nan,nan,nan,nan,nan,nan,nan,335436.3574669361,335436.3574669361,nan,nan,nan,nan,nan,nan
99140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094452,335435.76930537226,99109,335436.35347914696,nan,nan,-7.57434e-05,335435.9882776737,nan,nan,nan,nan,nan,nan,nan,nan,335439.7427113056,335439.7427113056,nan,nan,nan,nan,nan,nan
99141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093509,335439.15454306605,99110,335439.73871684074,nan,nan,-7.57385e-05,335439.3731069565,nan,nan,nan,nan,nan,nan,nan,nan,335443.12528562546,335443.12528562546,nan,nan,nan,nan,nan,nan
99142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609583,335442.5381015778,99111,335443.1222753525,nan,nan,-7.57454e-05,335442.7555873394,nan,nan,nan,nan,nan,nan,nan,nan,335446.50875139236,335446.50875139236,nan,nan,nan,nan,nan,nan
99143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092101,335445.92159404757,99112,335446.50576782227,nan,nan,-7.57421e-05,335446.1398508549,nan,nan,nan,nan,nan,nan,nan,nan,335449.8935711384,335449.8935711384,nan,nan,nan,nan,nan,nan
99144,nan,nan,nan,nan,nan,nan,335449.8935711384,335453.5339746475,nan,nan,0.0006093851,335449.30539956095,99113,335449.88957333565,nan,nan,-7.57364e-05,335449.52391576767,nan,nan,nan,nan,nan,nan,nan,nan,335453.5339746475,335453.5339746475,nan,nan,nan,nan,nan,nan
99145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092711,335452.69058480265,99114,335453.27475857735,nan,nan,-7.57511e-05,335452.90926098824,nan,nan,nan,nan,nan,nan,nan,nan,335456.66000938416,335456.66000938416,nan,nan,nan,nan,nan,nan
99146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093691,335456.07183709147,99115,335456.65601086617,nan,nan,-7.57375e-05,335456.29109573364,nan,nan,nan,nan,nan,nan,nan,nan,335460.04409623146,335460.04409623146,nan,nan,nan,nan,nan,nan
99147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093737,335459.4559258461,99116,335460.0400996208,nan,nan,-7.57446e-05,335459.67417144775,nan,nan,nan,nan,nan,nan,nan,nan,335463.42856526375,335463.42856526375,nan,nan,nan,nan,nan,nan
99148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094513,335462.83939304354,99117,335463.42356681824,nan,nan,-7.57385e-05,335463.0581371784,nan,nan,nan,nan,nan,nan,nan,nan,335466.8114812374,335466.8114812374,nan,nan,nan,nan,nan,nan
99149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094707,335466.22329916956,99118,335466.80747294426,nan,nan,-7.57389e-05,335466.4425137043,nan,nan,nan,nan,nan,nan,nan,nan,335470.1977183819,335470.1977183819,nan,nan,nan,nan,nan,nan
99150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093723,335469.6095463276,99119,335470.1937201023,nan,nan,-7.57371e-05,335469.8282158375,nan,nan,nan,nan,nan,nan,nan,nan,335473.580075264,335473.580075264,nan,nan,nan,nan,nan,nan
99151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095077,335472.9919337273,99120,335473.576107502,nan,nan,-7.57392e-05,335473.21122932434,nan,nan,nan,nan,nan,nan,nan,nan,335476.96308255196,335476.96308255196,nan,nan,nan,nan,nan,nan
99152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093725,335476.37464323046,99121,335476.95881700516,nan,nan,-7.5739e-05,335476.5930995941,nan,nan,nan,nan,nan,nan,nan,nan,335480.34904289246,335480.34904289246,nan,nan,nan,nan,nan,nan
99153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094312,335479.76187243464,99122,335480.34604620934,nan,nan,-7.5738e-05,335479.9801259041,nan,nan,nan,nan,nan,nan,nan,nan,335483.7326245308,335483.7326245308,nan,nan,nan,nan,nan,nan
99154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093138,335483.1434499264,99123,335483.7276237011,nan,nan,-7.57434e-05,335483.36245155334,nan,nan,nan,nan,nan,nan,nan,nan,335487.1143977642,335487.1143977642,nan,nan,nan,nan,nan,nan
99155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095608,335486.5272258759,99124,335487.1113996506,nan,nan,-7.57338e-05,335486.74548506737,nan,nan,nan,nan,nan,nan,nan,nan,335490.4985926151,335490.4985926151,nan,nan,nan,nan,nan,nan
99156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095297,335489.91039886477,99125,335490.49457263947,nan,nan,-7.57366e-05,335490.12913250923,nan,nan,nan,nan,nan,nan,nan,nan,335493.8832550049,335493.8832550049,nan,nan,nan,nan,nan,nan
99157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093878,335493.2960840702,99126,335493.8802578449,nan,nan,-7.57367e-05,335493.5143432617,nan,nan,nan,nan,nan,nan,nan,nan,335497.2669022083,335497.2669022083,nan,nan,nan,nan,nan,nan
99158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093906,335496.67876067164,99127,335497.26293444633,nan,nan,-7.57378e-05,335496.8969950676,nan,nan,nan,nan,nan,nan,nan,nan,335500.6510090828,335500.6510090828,nan,nan,nan,nan,nan,nan
99159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096336,335500.062835598,99128,335500.6470093727,nan,nan,-7.57422e-05,335500.2812986374,nan,nan,nan,nan,nan,nan,nan,nan,335504.0359017849,335504.0359017849,nan,nan,nan,nan,nan,nan
99160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093706,335503.44783654215,99129,335504.03201031685,nan,nan,-7.57355e-05,335503.6661043167,nan,nan,nan,nan,nan,nan,nan,nan,335507.42035627365,335507.42035627365,nan,nan,nan,nan,nan,nan
99161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094711,335506.8317452908,99130,335507.4159190655,nan,nan,-7.57376e-05,335507.0502028465,nan,nan,nan,nan,nan,nan,nan,nan,335510.8038318157,335510.8038318157,nan,nan,nan,nan,nan,nan
99162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609468,335510.214658165,99131,335510.7988319397,nan,nan,-7.57361e-05,335510.43352890015,nan,nan,nan,nan,nan,nan,nan,nan,335514.18680500984,335514.18680500984,nan,nan,nan,nan,nan,nan
99163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094093,335513.59942569735,99132,335514.18359947205,nan,nan,-7.57355e-05,335513.81769633293,nan,nan,nan,nan,nan,nan,nan,nan,335517.56973195076,335517.56973195076,nan,nan,nan,nan,nan,nan
99164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096186,335516.98255887034,99133,335517.56673264503,nan,nan,-7.5737e-05,335517.2000181675,nan,nan,nan,nan,nan,nan,nan,nan,335520.9545867443,335520.9545867443,nan,nan,nan,nan,nan,nan
99165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096126,335520.3664022923,99134,335520.95057606697,nan,nan,-7.57409e-05,335520.5852885246,nan,nan,nan,nan,nan,nan,nan,nan,335524.3383600712,335524.3383600712,nan,nan,nan,nan,nan,nan
99166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094871,335523.75135006907,99135,335524.33552384377,nan,nan,-7.57333e-05,335523.96933317184,nan,nan,nan,nan,nan,nan,nan,nan,335527.72419309616,335527.72419309616,nan,nan,nan,nan,nan,nan
99167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096195,335527.13603177073,99136,335527.7202055454,nan,nan,-7.5735e-05,335527.3544254303,nan,nan,nan,nan,nan,nan,nan,nan,335531.1069841385,335531.1069841385,nan,nan,nan,nan,nan,nan
99168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093846,335530.5188488007,99137,335531.1030225754,nan,nan,-7.57332e-05,335530.7372174263,nan,nan,nan,nan,nan,nan,nan,nan,335534.4911828041,335534.4911828041,nan,nan,nan,nan,nan,nan
99169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095371,335533.9030086041,99138,335534.48718237877,nan,nan,-7.57334e-05,335534.1205558777,nan,nan,nan,nan,nan,nan,nan,nan,335537.8720858097,335537.8720858097,nan,nan,nan,nan,nan,nan
99170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609445,335537.2849132061,99139,335537.8690869808,nan,nan,-7.57333e-05,335537.50327563286,nan,nan,nan,nan,nan,nan,nan,nan,335541.2571208477,335541.2571208477,nan,nan,nan,nan,nan,nan
99171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093161,335540.6689599991,99140,335541.2531337738,nan,nan,-7.57353e-05,335540.88767933846,nan,nan,nan,nan,nan,nan,nan,nan,335544.64144325256,335544.64144325256,nan,nan,nan,nan,nan,nan
99172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094576,335544.0542708874,99141,335544.6384446621,nan,nan,-7.57341e-05,335544.2725572586,nan,nan,nan,nan,nan,nan,nan,nan,335548.0254108906,335548.0254108906,nan,nan,nan,nan,nan,nan
99173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094179,335547.4372490883,99142,335548.021422863,nan,nan,-7.57337e-05,335547.65560650826,nan,nan,nan,nan,nan,nan,nan,nan,335551.4076831341,335551.4076831341,nan,nan,nan,nan,nan,nan
99174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094365,335550.82055106165,99143,335551.40472483635,nan,nan,-7.57333e-05,335551.03920578957,nan,nan,nan,nan,nan,nan,nan,nan,335554.7922680378,335554.7922680378,nan,nan,nan,nan,nan,nan
99175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095003,335554.2040952683,99144,335554.78826904297,nan,nan,-7.57332e-05,335554.42235422134,nan,nan,nan,nan,nan,nan,nan,nan,335558.1761035919,335558.1761035919,nan,nan,nan,nan,nan,nan
99176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094947,335557.5889328957,99145,335558.1731066704,nan,nan,-7.57286e-05,335557.80730342865,nan,nan,nan,nan,nan,nan,nan,nan,335561.55974054337,335561.55974054337,nan,nan,nan,nan,nan,nan
99177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094614,335560.97256865504,99146,335561.55674242973,nan,nan,-7.57301e-05,335561.1900346279,nan,nan,nan,nan,nan,nan,nan,nan,335564.9433031082,335564.9433031082,nan,nan,nan,nan,nan,nan
99178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095193,335564.3565730095,99147,335564.9407467842,nan,nan,-7.57389e-05,335564.5748066902,nan,nan,nan,nan,nan,nan,nan,nan,335568.32806658745,335568.32806658745,nan,nan,nan,nan,nan,nan
99179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095205,335567.7398962021,99148,335568.3240699768,nan,nan,-7.57268e-05,335567.9583516121,nan,nan,nan,nan,nan,nan,nan,nan,335571.70855093,335571.70855093,nan,nan,nan,nan,nan,nan
99180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095287,335571.12038269045,99149,335571.70455646515,nan,nan,-7.57309e-05,335571.3396420479,nan,nan,nan,nan,nan,nan,nan,nan,335575.09177803993,335575.09177803993,nan,nan,nan,nan,nan,nan
99181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094438,335574.5036114693,99150,335575.087785244,nan,nan,-7.57297e-05,335574.7228767872,nan,nan,nan,nan,nan,nan,nan,nan,335578.4771947861,335578.4771947861,nan,nan,nan,nan,nan,nan
99182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094459,335577.8890086651,99151,335578.4731824398,nan,nan,-7.57303e-05,335578.1081023216,nan,nan,nan,nan,nan,nan,nan,nan,335581.8618965149,335581.8618965149,nan,nan,nan,nan,nan,nan
99183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095141,335581.2737096787,99152,335581.85788345337,nan,nan,-7.57287e-05,335581.4912996292,nan,nan,nan,nan,nan,nan,nan,nan,335585.2452299595,335585.2452299595,nan,nan,nan,nan,nan,nan
99184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094823,335584.6570579052,99153,335585.2412316799,nan,nan,-7.5729e-05,335584.87572431564,nan,nan,nan,nan,nan,nan,nan,nan,335588.6285774708,335588.6285774708,nan,nan,nan,nan,nan,nan
99185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094433,335588.04151453974,99154,335588.62568831444,nan,nan,-7.57273e-05,335588.2597312927,nan,nan,nan,nan,nan,nan,nan,nan,335592.0110812187,335592.0110812187,nan,nan,nan,nan,nan,nan
99186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094535,335591.42398300173,99155,335592.0081567764,nan,nan,-7.5731e-05,335591.642660141,nan,nan,nan,nan,nan,nan,nan,nan,335595.3946516514,335595.39564704895,nan,nan,nan,nan,nan,nan
99187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093513,335594.8072477818,99156,335595.3914215565,nan,nan,-7.57289e-05,335595.0253520012,nan,nan,nan,nan,nan,nan,nan,nan,335598.77872371674,335598.77872371674,nan,nan,nan,nan,nan,nan
99188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609526,335598.19155254366,99157,335598.77572631836,nan,nan,-7.57353e-05,335598.4097588062,nan,nan,nan,nan,nan,nan,nan,nan,335602.1646516323,335602.1646516323,nan,nan,nan,nan,nan,nan
99189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095609,335601.57548131945,99158,335602.15965509415,nan,nan,-7.57337e-05,335601.7941367626,nan,nan,nan,nan,nan,nan,nan,nan,335605.5471532345,335605.5471532345,nan,nan,nan,nan,nan,nan
99190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096146,335604.95798196795,99159,335605.54215574265,nan,nan,-7.57371e-05,335605.1769833565,nan,nan,nan,nan,nan,nan,nan,nan,335608.929523468,335608.929523468,nan,nan,nan,nan,nan,nan
