index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
97095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091485,328515.91822662356,97064,328516.50240039825,nan,nan,-7.51331e-05,328516.1355750561,nan,nan,nan,nan,nan,nan,nan,nan,328519.8918149471,328519.8918149471,nan,nan,nan,nan,nan,nan
97096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092822,328519.3026401043,97065,328519.886813879,nan,nan,-7.51399e-05,328519.52144527435,nan,nan,nan,nan,nan,nan,nan,nan,328523.2739610672,328523.2739610672,nan,nan,nan,nan,nan,nan
97097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090453,328522.68578948977,97066,328523.26996326447,nan,nan,-7.51375e-05,328522.90415000916,nan,nan,nan,nan,nan,nan,nan,nan,328526.6570882797,328526.6570882797,nan,nan,nan,nan,nan,nan
97098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090655,328526.07008781435,97067,328526.65426158905,nan,nan,-7.51408e-05,328526.2883322239,nan,nan,nan,nan,nan,nan,nan,nan,328530.0426104069,328530.0426104069,nan,nan,nan,nan,nan,nan
97099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090877,328529.45441856387,97068,328530.03859233856,nan,nan,-7.51481e-05,328529.67339134216,nan,nan,nan,nan,nan,nan,nan,nan,328533.4247004986,328533.4247004986,nan,nan,nan,nan,nan,nan
97100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091752,328532.8365270138,97069,328533.4207007885,nan,nan,-7.51544e-05,328533.05565571785,nan,nan,nan,nan,nan,nan,nan,nan,328536.81077194214,328536.81077194214,nan,nan,nan,nan,nan,nan
97101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090436,328536.2227968216,97070,328536.8069705963,nan,nan,-7.51547e-05,328536.4415051937,nan,nan,nan,nan,nan,nan,nan,nan,328540.1964724064,328540.1964724064,nan,nan,nan,nan,nan,nan
97102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091596,328539.6083323002,97071,328540.1925060749,nan,nan,-7.51529e-05,328539.82575798035,nan,nan,nan,nan,nan,nan,nan,nan,328543.5799484253,328543.5799484253,nan,nan,nan,nan,nan,nan
97103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090144,328542.99051656725,97072,328543.57469034195,nan,nan,-7.51474e-05,328543.20895171165,nan,nan,nan,nan,nan,nan,nan,nan,328546.96273851395,328546.96273851395,nan,nan,nan,nan,nan,nan
97104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092056,328546.3742908478,97073,328546.9584646225,nan,nan,-7.51573e-05,328546.59357380867,nan,nan,nan,nan,nan,nan,nan,nan,328550.3477554321,328550.3477554321,nan,nan,nan,nan,nan,nan
97105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090519,328549.7602898121,97074,328550.3444635868,nan,nan,-7.51563e-05,328549.97804379463,nan,nan,nan,nan,nan,nan,nan,nan,328553.7312672138,328553.7312672138,nan,nan,nan,nan,nan,nan
97106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091407,328553.14424600604,97075,328553.72841978073,nan,nan,-7.51577e-05,328553.3625609875,nan,nan,nan,nan,nan,nan,nan,nan,328557.11745643616,328557.11745643616,nan,nan,nan,nan,nan,nan
97107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091207,328556.5283183098,97076,328557.1124920845,nan,nan,-7.516e-05,328556.7475402355,nan,nan,nan,nan,nan,nan,nan,nan,328560.5009713173,328560.5009713173,nan,nan,nan,nan,nan,nan
97108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092647,328559.9127987862,97077,328560.4969725609,nan,nan,-7.51647e-05,328560.13175177574,nan,nan,nan,nan,nan,nan,nan,nan,328563.88420677185,328563.88420677185,nan,nan,nan,nan,nan,nan
97109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089839,328563.2960502148,97078,328563.8802239895,nan,nan,-7.51732e-05,328563.51426553726,nan,nan,nan,nan,nan,nan,nan,nan,328567.2677259445,328567.2677259445,nan,nan,nan,nan,nan,nan
97110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092528,328566.67955508234,97079,328567.26372885704,nan,nan,-7.51824e-05,328566.8986196518,nan,nan,nan,nan,nan,nan,nan,nan,328570.6520373821,328570.6520373821,nan,nan,nan,nan,nan,nan
97111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090533,328570.0628687382,97080,328570.6470425129,nan,nan,-7.51807e-05,328570.2813324928,nan,nan,nan,nan,nan,nan,nan,nan,328574.03316640854,328574.0341670513,nan,nan,nan,nan,nan,nan
97112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090698,328573.44601693156,97081,328574.03019070625,nan,nan,-7.51831e-05,328573.6653494835,nan,nan,nan,nan,nan,nan,nan,nan,328577.41962504387,328577.41962504387,nan,nan,nan,nan,nan,nan
97113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090687,328576.83195533755,97082,328577.41612911224,nan,nan,-7.51807e-05,328577.05040097237,nan,nan,nan,nan,nan,nan,nan,nan,328580.80472517014,328580.80472517014,nan,nan,nan,nan,nan,nan
97114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091411,328580.21655311587,97083,328580.80072689056,nan,nan,-7.51879e-05,328580.43479919434,nan,nan,nan,nan,nan,nan,nan,nan,328584.18563461304,328584.18563461304,nan,nan,nan,nan,nan,nan
97115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091132,328583.5974613667,97084,328584.1816351414,nan,nan,-7.51833e-05,328583.8167312145,nan,nan,nan,nan,nan,nan,nan,nan,328587.5695486069,328587.5695486069,nan,nan,nan,nan,nan,nan
97116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091307,328586.98253073695,97085,328587.56670451164,nan,nan,-7.51882e-05,328587.2006354332,nan,nan,nan,nan,nan,nan,nan,nan,328590.953578949,328590.953578949,nan,nan,nan,nan,nan,nan
97117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091279,328590.3654095173,97086,328590.949583292,nan,nan,-7.51851e-05,328590.58366560936,nan,nan,nan,nan,nan,nan,nan,nan,328594.33671689034,328594.33671689034,nan,nan,nan,nan,nan,nan
97118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091265,328593.7495435715,97087,328594.3337173462,nan,nan,-7.51904e-05,328593.96791148186,nan,nan,nan,nan,nan,nan,nan,nan,328597.72072291374,328597.72072291374,nan,nan,nan,nan,nan,nan
97119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091443,328597.13355293276,97088,328597.71772670746,nan,nan,-7.51886e-05,328597.35177087784,nan,nan,nan,nan,nan,nan,nan,nan,328601.1055421829,328601.1055421829,nan,nan,nan,nan,nan,nan
97120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090752,328600.5170010567,97089,328601.1011748314,nan,nan,-7.52006e-05,328600.73537516594,nan,nan,nan,nan,nan,nan,nan,nan,328604.48948454857,328604.48948454857,nan,nan,nan,nan,nan,nan
97121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090991,328603.9013136864,97090,328604.4854874611,nan,nan,-7.51922e-05,328604.119761467,nan,nan,nan,nan,nan,nan,nan,nan,328607.8721013069,328607.8721013069,nan,nan,nan,nan,nan,nan
97122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090397,328607.2839297295,97091,328607.8681035042,nan,nan,-7.52057e-05,328607.50221681595,nan,nan,nan,nan,nan,nan,nan,nan,328611.25452399254,328611.25452399254,nan,nan,nan,nan,nan,nan
97123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091831,328610.6663509846,97092,328611.2505247593,nan,nan,-7.52095e-05,328610.88561820984,nan,nan,nan,nan,nan,nan,nan,nan,328614.64087700844,328614.64087700844,nan,nan,nan,nan,nan,nan
97124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091123,328614.0528248787,97093,328614.6369986534,nan,nan,-7.52034e-05,328614.26996564865,nan,nan,nan,nan,nan,nan,nan,nan,328618.0233566761,328618.02435684204,nan,nan,nan,nan,nan,nan
97125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090339,328617.43519749644,97094,328618.01937127113,nan,nan,-7.52181e-05,328617.6536433697,nan,nan,nan,nan,nan,nan,nan,nan,328621.4057047367,328621.4057047367,nan,nan,nan,nan,nan,nan
97126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091452,328620.81724896433,97095,328621.401422739,nan,nan,-7.52157e-05,328621.03651595116,nan,nan,nan,nan,nan,nan,nan,nan,328624.7912042141,328624.7912042141,nan,nan,nan,nan,nan,nan
97127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089483,328624.2030343056,97096,328624.7872080803,nan,nan,-7.52133e-05,328624.4214873314,nan,nan,nan,nan,nan,nan,nan,nan,328628.17493987083,328628.17493987083,nan,nan,nan,nan,nan,nan
97128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091958,328627.5865158081,97097,328628.1706895828,nan,nan,-7.52175e-05,328627.8055860996,nan,nan,nan,nan,nan,nan,nan,nan,328631.5563876629,328631.5563876629,nan,nan,nan,nan,nan,nan
97129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091262,328630.96932878497,97098,328631.55350255966,nan,nan,-7.52217e-05,328631.1874754429,nan,nan,nan,nan,nan,nan,nan,nan,328634.94131207466,328634.94131207466,nan,nan,nan,nan,nan,nan
97130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089529,328634.3531879425,97099,328634.9373617172,nan,nan,-7.5234e-05,328634.57187747955,nan,nan,nan,nan,nan,nan,nan,nan,328638.3268175125,328638.3268175125,nan,nan,nan,nan,nan,nan
97131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091487,328637.7376450539,97100,328638.3218188286,nan,nan,-7.52374e-05,328637.9568912983,nan,nan,nan,nan,nan,nan,nan,nan,328641.7099611759,328641.7099611759,nan,nan,nan,nan,nan,nan
97132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089987,328641.1218029499,97101,328641.7059767246,nan,nan,-7.52303e-05,328641.3400774002,nan,nan,nan,nan,nan,nan,nan,nan,328645.0925126076,328645.0925126076,nan,nan,nan,nan,nan,nan
97133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092669,328644.50549330714,97102,328645.08966708183,nan,nan,-7.52341e-05,328644.7238240242,nan,nan,nan,nan,nan,nan,nan,nan,328648.47659397125,328648.47659397125,nan,nan,nan,nan,nan,nan
97134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091661,328647.8894220829,97103,328648.4735958576,nan,nan,-7.52391e-05,328648.1078517437,nan,nan,nan,nan,nan,nan,nan,nan,328651.85866475105,328651.85866475105,nan,nan,nan,nan,nan,nan
97135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092106,328651.27164330485,97104,328651.85581707954,nan,nan,-7.52484e-05,328651.4898529053,nan,nan,nan,nan,nan,nan,nan,nan,328655.24267554283,328655.24267554283,nan,nan,nan,nan,nan,nan
97136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091453,328654.655502224,97105,328655.2396759987,nan,nan,-7.52374e-05,328654.87377238274,nan,nan,nan,nan,nan,nan,nan,nan,328658.62599754333,328658.62599754333,nan,nan,nan,nan,nan,nan
97137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092563,328658.0378257275,97106,328658.6219995022,nan,nan,-7.52489e-05,328658.2570846081,nan,nan,nan,nan,nan,nan,nan,nan,328662.01122808456,328662.01122808456,nan,nan,nan,nan,nan,nan
97138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090712,328661.4220375061,97107,328662.0062112808,nan,nan,-7.52479e-05,328661.640540123,nan,nan,nan,nan,nan,nan,nan,nan,328665.39286375046,328665.39286375046,nan,nan,nan,nan,nan,nan
97139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089886,328664.8056990147,97108,328665.3898727894,nan,nan,-7.52559e-05,328665.0241098404,nan,nan,nan,nan,nan,nan,nan,nan,328668.77772140503,328668.77772140503,nan,nan,nan,nan,nan,nan
97140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091814,328668.1895536423,97109,328668.773727417,nan,nan,-7.52535e-05,328668.40800881386,nan,nan,nan,nan,nan,nan,nan,nan,328672.1609547138,328672.1609547138,nan,nan,nan,nan,nan,nan
97141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089198,328671.57278242114,97110,328672.15695619583,nan,nan,-7.52584e-05,328671.7910425663,nan,nan,nan,nan,nan,nan,nan,nan,328675.54378962517,328675.54378962517,nan,nan,nan,nan,nan,nan
97142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091787,328674.956620121,97111,328675.5407938957,nan,nan,-7.52706e-05,328675.17588567734,nan,nan,nan,nan,nan,nan,nan,nan,328678.9282486439,328678.9282486439,nan,nan,nan,nan,nan,nan
97143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090553,328678.33991160395,97112,328678.92408537865,nan,nan,-7.52777e-05,328678.5592005253,nan,nan,nan,nan,nan,nan,nan,nan,328682.31235074997,328682.31235074997,nan,nan,nan,nan,nan,nan
97144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090786,328681.72336425784,97113,328682.30753803253,nan,nan,-7.52688e-05,328681.9418282509,nan,nan,nan,nan,nan,nan,nan,nan,328685.69763469696,328685.69763469696,nan,nan,nan,nan,nan,nan
97145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091613,328685.10943760874,97114,328685.69361138344,nan,nan,-7.52599e-05,328685.32807159424,nan,nan,nan,nan,nan,nan,nan,nan,328689.0813200474,328689.0813200474,nan,nan,nan,nan,nan,nan
97146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091296,328688.49212446215,97115,328689.07629823685,nan,nan,-7.527e-05,328688.7112791538,nan,nan,nan,nan,nan,nan,nan,nan,328692.4624016285,328692.4624016285,nan,nan,nan,nan,nan,nan
97147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091425,328691.8753146172,97116,328692.4594883919,nan,nan,-7.52752e-05,328692.0944983959,nan,nan,nan,nan,nan,nan,nan,nan,328695.8486545086,328695.8486545086,nan,nan,nan,nan,nan,nan
97148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089215,328695.26048269274,97117,328695.84465646744,nan,nan,-7.52812e-05,328695.4794456959,nan,nan,nan,nan,nan,nan,nan,nan,328699.2319624424,328699.2319624424,nan,nan,nan,nan,nan,nan
97149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092168,328698.644946003,97118,328699.2291197777,nan,nan,-7.52769e-05,328698.863035202,nan,nan,nan,nan,nan,nan,nan,nan,328702.6154694557,328702.6154694557,nan,nan,nan,nan,nan,nan
97150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090182,328702.0283247471,97119,328702.6124985218,nan,nan,-7.52905e-05,328702.24680256844,nan,nan,nan,nan,nan,nan,nan,nan,328706.00040483475,328706.00040483475,nan,nan,nan,nan,nan,nan
97151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091005,328705.4132336617,97120,328705.99740743637,nan,nan,-7.52849e-05,328705.6305668354,nan,nan,nan,nan,nan,nan,nan,nan,328709.38485097885,328709.38485097885,nan,nan,nan,nan,nan,nan
97152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090144,328708.79565420153,97121,328709.3798279762,nan,nan,-7.52886e-05,328709.01424503326,nan,nan,nan,nan,nan,nan,nan,nan,328712.77082777023,328712.77082777023,nan,nan,nan,nan,nan,nan
97153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060915,328712.1816536427,97122,328712.7658274174,nan,nan,-7.52873e-05,328712.40061211586,nan,nan,nan,nan,nan,nan,nan,nan,328716.1526978016,328716.1526978016,nan,nan,nan,nan,nan,nan
97154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091819,328715.564526701,97123,328716.1487004757,nan,nan,-7.52917e-05,328715.782987833,nan,nan,nan,nan,nan,nan,nan,nan,328719.5357840061,328719.5357840061,nan,nan,nan,nan,nan,nan
97155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091307,328718.9480926037,97124,328719.5322663784,nan,nan,-7.52927e-05,328719.1673357487,nan,nan,nan,nan,nan,nan,nan,nan,328722.921238184,328722.921238184,nan,nan,nan,nan,nan,nan
97156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090978,328722.33422174456,97125,328722.91839551926,nan,nan,-7.52898e-05,328722.552533865,nan,nan,nan,nan,nan,nan,nan,nan,328726.30651545525,328726.30651545525,nan,nan,nan,nan,nan,nan
97157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090555,328725.7183796406,97126,328726.3025534153,nan,nan,-7.52995e-05,328725.9365890026,nan,nan,nan,nan,nan,nan,nan,nan,328729.6876850128,328729.6876850128,nan,nan,nan,nan,nan,nan
97158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091176,328729.0998662949,97127,328729.6840400696,nan,nan,-7.52981e-05,328729.3184521198,nan,nan,nan,nan,nan,nan,nan,nan,328733.0707383156,328733.0707383156,nan,nan,nan,nan,nan,nan
97159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090547,328732.4835666657,97128,328733.06774044037,nan,nan,-7.53027e-05,328732.7015440464,nan,nan,nan,nan,nan,nan,nan,nan,328736.45531487465,328736.45531487465,nan,nan,nan,nan,nan,nan
97160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088913,328735.8671287537,97129,328736.4513025284,nan,nan,-7.52992e-05,328736.0859222412,nan,nan,nan,nan,nan,nan,nan,nan,328739.8390035629,328739.8390035629,nan,nan,nan,nan,nan,nan
97161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090009,328739.2508319855,97130,328739.8350057602,nan,nan,-7.53079e-05,328739.46984028816,nan,nan,nan,nan,nan,nan,nan,nan,328743.22223186493,328743.22223186493,nan,nan,nan,nan,nan,nan
97162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092517,328742.635060215,97131,328743.2192339897,nan,nan,-7.53028e-05,328742.85345077515,nan,nan,nan,nan,nan,nan,nan,nan,328746.60781240463,328746.60781240463,nan,nan,nan,nan,nan,nan
97163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090507,328746.0196060181,97132,328746.6037797928,nan,nan,-7.53105e-05,328746.2382400036,nan,nan,nan,nan,nan,nan,nan,nan,328749.99247312546,328749.99247312546,nan,nan,nan,nan,nan,nan
97164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090407,328749.40545310976,97133,328749.98962688446,nan,nan,-7.5314e-05,328749.62373304367,nan,nan,nan,nan,nan,nan,nan,nan,328753.3769130707,328753.3769130707,nan,nan,nan,nan,nan,nan
97165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092208,328752.78874173167,97134,328753.37291550636,nan,nan,-7.53094e-05,328753.0072143078,nan,nan,nan,nan,nan,nan,nan,nan,328756.7584166527,328756.7584166527,nan,nan,nan,nan,nan,nan
97166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090882,328756.17024388316,97135,328756.75441765785,nan,nan,-7.53065e-05,328756.3895485401,nan,nan,nan,nan,nan,nan,nan,nan,328760.1426820755,328760.1426820755,nan,nan,nan,nan,nan,nan
97167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609155,328759.555148983,97136,328760.1393227577,nan,nan,-7.53165e-05,328759.7735822201,nan,nan,nan,nan,nan,nan,nan,nan,328763.5267596245,328763.5267596245,nan,nan,nan,nan,nan,nan
97168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091043,328762.9385973454,97137,328763.5227711201,nan,nan,-7.53127e-05,328763.15717434883,nan,nan,nan,nan,nan,nan,nan,nan,328766.90777373314,328766.90777373314,nan,nan,nan,nan,nan,nan
97169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090947,328766.31958975794,97138,328766.90477728844,nan,nan,-7.53248e-05,328766.53882074356,nan,nan,nan,nan,nan,nan,nan,nan,328770.2917432785,328770.2917432785,nan,nan,nan,nan,nan,nan
97170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089468,328769.70357146265,97139,328770.28774523735,nan,nan,-7.53231e-05,328769.92255306244,nan,nan,nan,nan,nan,nan,nan,nan,328773.6736664772,328773.6736664772,nan,nan,nan,nan,nan,nan
97171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090787,328773.0864962578,97140,328773.6706700325,nan,nan,-7.53259e-05,328773.30476522446,nan,nan,nan,nan,nan,nan,nan,nan,328777.05797457695,328777.05797457695,nan,nan,nan,nan,nan,nan
97172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092092,328776.46980586054,97141,328777.05397963524,nan,nan,-7.53222e-05,328776.6887125969,nan,nan,nan,nan,nan,nan,nan,nan,328780.4392044544,328780.4392044544,nan,nan,nan,nan,nan,nan
97173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090936,328779.8509956837,97142,328780.4351694584,nan,nan,-7.53281e-05,328780.06911325455,nan,nan,nan,nan,nan,nan,nan,nan,328783.8240776062,328783.8240776062,nan,nan,nan,nan,nan,nan
97174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092727,328783.235903883,97143,328783.8200776577,nan,nan,-7.53313e-05,328783.4547467232,nan,nan,nan,nan,nan,nan,nan,nan,328787.2086465359,328787.2086465359,nan,nan,nan,nan,nan,nan
97175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091751,328786.62051072123,97144,328787.2046844959,nan,nan,-7.53294e-05,328786.8388347626,nan,nan,nan,nan,nan,nan,nan,nan,328790.59096622467,328790.59096622467,nan,nan,nan,nan,nan,nan
97176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000608976,328790.0027917862,97145,328790.5869655609,nan,nan,-7.53334e-05,328790.2217512131,nan,nan,nan,nan,nan,nan,nan,nan,328793.9738895893,328793.9738895893,nan,nan,nan,nan,nan,nan
97177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089851,328793.3854407311,97146,328793.96961450577,nan,nan,-7.53417e-05,328793.60371375084,nan,nan,nan,nan,nan,nan,nan,nan,328797.3561067581,328797.3561067581,nan,nan,nan,nan,nan,nan
97178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091325,328796.7669435978,97147,328797.3511173725,nan,nan,-7.53431e-05,328796.98537015915,nan,nan,nan,nan,nan,nan,nan,nan,328800.74123454094,328800.74123454094,nan,nan,nan,nan,nan,nan
97179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090523,328800.1520890236,97148,328800.7362627983,nan,nan,-7.53463e-05,328800.37112498283,nan,nan,nan,nan,nan,nan,nan,nan,328804.122222662,328804.122222662,nan,nan,nan,nan,nan,nan
97180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090188,328803.5340503693,97149,328804.118224144,nan,nan,-7.53467e-05,328803.75274038315,nan,nan,nan,nan,nan,nan,nan,nan,328807.5080690384,328807.5080690384,nan,nan,nan,nan,nan,nan
97181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090762,328806.92089929583,97150,328807.5050730705,nan,nan,-7.53523e-05,328807.1389820576,nan,nan,nan,nan,nan,nan,nan,nan,328810.8909602165,328810.8909602165,nan,nan,nan,nan,nan,nan
97182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089137,328810.30378761294,97151,328810.88796138763,nan,nan,-7.53473e-05,328810.5227820873,nan,nan,nan,nan,nan,nan,nan,nan,328814.2777299881,328814.2777299881,nan,nan,nan,nan,nan,nan
97183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091705,328813.6898654938,97152,328814.2740392685,nan,nan,-7.53427e-05,328813.90803027153,nan,nan,nan,nan,nan,nan,nan,nan,328817.65851926804,328817.65851926804,nan,nan,nan,nan,nan,nan
97184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090967,328817.0713483334,97153,328817.6555221081,nan,nan,-7.53526e-05,328817.289832592,nan,nan,nan,nan,nan,nan,nan,nan,328821.04503440857,328821.04503440857,nan,nan,nan,nan,nan,nan
97185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090698,328820.4568637848,97154,328821.0410375595,nan,nan,-7.53512e-05,328820.67412018776,nan,nan,nan,nan,nan,nan,nan,nan,328824.42787098885,328824.42787098885,nan,nan,nan,nan,nan,nan
97186,nan,nan,nan,nan,nan,nan,328824.42787098885,328828.0595600605,nan,nan,0.0006090674,328823.8406423569,97155,328824.4248161316,nan,nan,-7.53568e-05,328824.058907032,nan,nan,nan,nan,nan,nan,nan,nan,328828.0595600605,328828.0595600605,nan,nan,nan,nan,nan,nan
97187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091184,328827.2243849278,97156,328827.80855870247,nan,nan,-7.53582e-05,328827.44307231903,nan,nan,nan,nan,nan,nan,nan,nan,328831.1945860386,328831.1945860386,nan,nan,nan,nan,nan,nan
97188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092584,328830.60641565325,97157,328831.19058942795,nan,nan,-7.5362e-05,328830.8252747059,nan,nan,nan,nan,nan,nan,nan,nan,328834.57875967026,328834.57875967026,nan,nan,nan,nan,nan,nan
97189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091184,328833.9916261673,97158,328834.575799942,nan,nan,-7.53647e-05,328834.21005892754,nan,nan,nan,nan,nan,nan,nan,nan,328837.96439266205,328837.96439266205,nan,nan,nan,nan,nan,nan
