index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
105095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705076,355581.09331979754,105062,355581.67749357224,nan,nan,-7.6263e-05,355581.3125796318,nan,nan,nan,nan,nan,nan,nan,nan,355585.06443214417,355585.06443214417,nan,nan,nan,nan,nan,nan
105096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705021,355584.476294899,105063,355585.0604686737,nan,nan,-7.62704e-05,355584.69560337067,nan,nan,nan,nan,nan,nan,nan,nan,355588.4487800598,355588.4487800598,nan,nan,nan,nan,nan,nan
105097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051417,355587.8606089592,105064,355588.4447827339,nan,nan,-7.62691e-05,355588.07955241203,nan,nan,nan,nan,nan,nan,nan,nan,355591.83246064186,355591.83246064186,nan,nan,nan,nan,nan,nan
105098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049669,355591.24529042246,105065,355591.82946419716,nan,nan,-7.62728e-05,355591.4635460377,nan,nan,nan,nan,nan,nan,nan,nan,355595.2156960964,355595.2156960964,nan,nan,nan,nan,nan,nan
105099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052431,355594.6285239697,105066,355595.21269774437,nan,nan,-7.62728e-05,355594.8458945751,nan,nan,nan,nan,nan,nan,nan,nan,355598.5999777317,355598.5999777317,nan,nan,nan,nan,nan,nan
105100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050838,355598.01084318163,105067,355598.59501695633,nan,nan,-7.62639e-05,355598.2290222645,nan,nan,nan,nan,nan,nan,nan,nan,355601.9815814495,355601.9815814495,nan,nan,nan,nan,nan,nan
105101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052067,355601.3924104214,105068,355601.9765841961,nan,nan,-7.6268e-05,355601.611669302,nan,nan,nan,nan,nan,nan,nan,nan,355605.3672282696,355605.3672282696,nan,nan,nan,nan,nan,nan
105102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050904,355604.7790564537,105069,355605.3632302284,nan,nan,-7.62753e-05,355604.99777007103,nan,nan,nan,nan,nan,nan,nan,nan,355608.7507121563,355608.7507121563,nan,nan,nan,nan,nan,nan
105103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049863,355608.16257014277,105070,355608.74674391747,nan,nan,-7.62757e-05,355608.38078546524,nan,nan,nan,nan,nan,nan,nan,nan,355612.13289117813,355612.13289117813,nan,nan,nan,nan,nan,nan
105104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049723,355611.5457204819,105071,355612.1298942566,nan,nan,-7.62807e-05,355611.76398968697,nan,nan,nan,nan,nan,nan,nan,nan,355615.5178232193,355615.5178232193,nan,nan,nan,nan,nan,nan
105105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051587,355614.9296530724,105072,355615.5148282051,nan,nan,-7.62866e-05,355615.1489224434,nan,nan,nan,nan,nan,nan,nan,nan,355618.90327596664,355618.90327596664,nan,nan,nan,nan,nan,nan
105106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050792,355618.31610431673,105073,355618.90027809143,nan,nan,-7.62766e-05,355618.5340099335,nan,nan,nan,nan,nan,nan,nan,nan,355622.28559422493,355622.28559422493,nan,nan,nan,nan,nan,nan
105107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051561,355621.698422575,105074,355622.2825963497,nan,nan,-7.62687e-05,355621.91705703735,nan,nan,nan,nan,nan,nan,nan,nan,355625.6693844795,355625.6693844795,nan,nan,nan,nan,nan,nan
105108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050308,355625.0812119484,105075,355625.6653857231,nan,nan,-7.62753e-05,355625.2994697094,nan,nan,nan,nan,nan,nan,nan,nan,355629.0532324314,355629.0532324314,nan,nan,nan,nan,nan,nan
105109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051195,355628.46477952006,105076,355629.04895329475,nan,nan,-7.62728e-05,355628.6840364933,nan,nan,nan,nan,nan,nan,nan,nan,355632.43874931335,355632.43874931335,nan,nan,nan,nan,nan,nan
105110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050891,355631.85057559016,105077,355632.43474936485,nan,nan,-7.62809e-05,355632.06907486916,nan,nan,nan,nan,nan,nan,nan,nan,355635.82145118713,355635.82145118713,nan,nan,nan,nan,nan,nan
105111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051439,355635.23327245715,105078,355635.81744623184,nan,nan,-7.62744e-05,355635.451474905,nan,nan,nan,nan,nan,nan,nan,nan,355639.2053668499,355639.2053668499,nan,nan,nan,nan,nan,nan
105112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051125,355638.617202425,105079,355639.2013761997,nan,nan,-7.62743e-05,355638.83600234985,nan,nan,nan,nan,nan,nan,nan,nan,355642.5920469761,355642.5920469761,nan,nan,nan,nan,nan,nan
105113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052197,355642.00398960116,105080,355642.58816337585,nan,nan,-7.62654e-05,355642.2218439579,nan,nan,nan,nan,nan,nan,nan,nan,355645.9746251106,355645.9746251106,nan,nan,nan,nan,nan,nan
105114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051317,355645.3860877991,105081,355645.9702615738,nan,nan,-7.62835e-05,355645.6046757698,nan,nan,nan,nan,nan,nan,nan,nan,355649.3563365936,355649.3563365936,nan,nan,nan,nan,nan,nan
105115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051289,355648.7691649437,105082,355649.3533387184,nan,nan,-7.62728e-05,355648.9874355793,nan,nan,nan,nan,nan,nan,nan,nan,355652.74335575104,355652.74335575104,nan,nan,nan,nan,nan,nan
105116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050094,355652.15595068934,105083,355652.74012446404,nan,nan,-7.62685e-05,355652.37347507477,nan,nan,nan,nan,nan,nan,nan,nan,355656.1272368431,355656.1272368431,nan,nan,nan,nan,nan,nan
105117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705013,355655.5402318478,105084,355656.1244056225,nan,nan,-7.62648e-05,355655.7583396435,nan,nan,nan,nan,nan,nan,nan,nan,355659.510904789,355659.510904789,nan,nan,nan,nan,nan,nan
105118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049683,355658.9227298737,105085,355659.5069036484,nan,nan,-7.62728e-05,355659.14119791985,nan,nan,nan,nan,nan,nan,nan,nan,355662.8943607807,355662.8943607807,nan,nan,nan,nan,nan,nan
105119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051927,355662.30605807307,105086,355662.89023184776,nan,nan,-7.62749e-05,355662.52371001244,nan,nan,nan,nan,nan,nan,nan,nan,355666.2796392441,355666.2796392441,nan,nan,nan,nan,nan,nan
105120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050694,355665.6914655209,105087,355666.2756392956,nan,nan,-7.62796e-05,355665.9101500511,nan,nan,nan,nan,nan,nan,nan,nan,355669.66315865517,355669.66315865517,nan,nan,nan,nan,nan,nan
105121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052189,355669.07598795893,105088,355669.6601617336,nan,nan,-7.62713e-05,355669.29430508614,nan,nan,nan,nan,nan,nan,nan,nan,355673.04909801483,355673.04909801483,nan,nan,nan,nan,nan,nan
105122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050855,355672.46060218813,105089,355673.04477596283,nan,nan,-7.62639e-05,355672.67905569077,nan,nan,nan,nan,nan,nan,nan,nan,355676.42977023125,355676.42977023125,nan,nan,nan,nan,nan,nan
105123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050387,355675.8416153431,105090,355676.4257891178,nan,nan,-7.62697e-05,355676.05998182297,nan,nan,nan,nan,nan,nan,nan,nan,355679.8133957386,355679.8133957386,nan,nan,nan,nan,nan,nan
105124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050608,355679.2252232075,105091,355679.8093969822,nan,nan,-7.62767e-05,355679.4444696903,nan,nan,nan,nan,nan,nan,nan,nan,355683.1982316971,355683.1982316971,nan,nan,nan,nan,nan,nan
105125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051112,355682.61007156374,105092,355683.19424533844,nan,nan,-7.62776e-05,355682.8283164501,nan,nan,nan,nan,nan,nan,nan,nan,355686.5800538063,355686.5800538063,nan,nan,nan,nan,nan,nan
105126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049689,355685.9918798447,105093,355686.5760536194,nan,nan,-7.62749e-05,355686.21036076546,nan,nan,nan,nan,nan,nan,nan,nan,355689.9634604454,355689.9634604454,nan,nan,nan,nan,nan,nan
105127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049769,355689.37628831866,105094,355689.96046209335,nan,nan,-7.62758e-05,355689.5937476158,nan,nan,nan,nan,nan,nan,nan,nan,355693.34849357605,355693.34849357605,nan,nan,nan,nan,nan,nan
105128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051745,355692.761342907,105095,355693.3455166817,nan,nan,-7.62769e-05,355692.9796283245,nan,nan,nan,nan,nan,nan,nan,nan,355696.73165750504,355696.73165750504,nan,nan,nan,nan,nan,nan
105129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070515,355696.14348402026,105096,355696.72765779495,nan,nan,-7.62796e-05,355696.3607568741,nan,nan,nan,nan,nan,nan,nan,nan,355700.1127653122,355700.1127653122,nan,nan,nan,nan,nan,nan
105130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049693,355699.5245951653,105097,355700.10876894,nan,nan,-7.62765e-05,355699.74294734,nan,nan,nan,nan,nan,nan,nan,nan,355703.4984431267,355703.4984431267,nan,nan,nan,nan,nan,nan
105131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050063,355702.90989937785,105098,355703.49407315254,nan,nan,-7.62747e-05,355703.128354311,nan,nan,nan,nan,nan,nan,nan,nan,355706.88207912445,355706.88207912445,nan,nan,nan,nan,nan,nan
105132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050395,355706.29390397074,105099,355706.87807774544,nan,nan,-7.62824e-05,355706.51224565506,nan,nan,nan,nan,nan,nan,nan,nan,355710.2650735378,355710.2650735378,nan,nan,nan,nan,nan,nan
105133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050244,355709.6769019604,105100,355710.2610757351,nan,nan,-7.6283e-05,355709.895311594,nan,nan,nan,nan,nan,nan,nan,nan,355713.64869117737,355713.64869117737,nan,nan,nan,nan,nan,nan
105134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051617,355713.0615211964,105101,355713.6456949711,nan,nan,-7.62963e-05,355713.27956962585,nan,nan,nan,nan,nan,nan,nan,nan,355717.03322577477,355717.03322577477,nan,nan,nan,nan,nan,nan
105135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705071,355716.4450553894,105102,355717.0292291641,nan,nan,-7.62821e-05,355716.66402578354,nan,nan,nan,nan,nan,nan,nan,nan,355720.4159345627,355720.4159345627,nan,nan,nan,nan,nan,nan
105136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050456,355719.82876029017,105103,355720.41293406487,nan,nan,-7.62842e-05,355720.0475010872,nan,nan,nan,nan,nan,nan,nan,nan,355723.8017437458,355723.8017437458,nan,nan,nan,nan,nan,nan
105137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050915,355723.21360888483,105104,355723.79778265953,nan,nan,-7.62841e-05,355723.43181848526,nan,nan,nan,nan,nan,nan,nan,nan,355727.1861233711,355727.1861233711,nan,nan,nan,nan,nan,nan
105138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050206,355726.5975107193,105105,355727.181684494,nan,nan,-7.62794e-05,355726.81676244736,nan,nan,nan,nan,nan,nan,nan,nan,355730.57117414474,355730.57117414474,nan,nan,nan,nan,nan,nan
105139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050849,355729.98296465876,105106,355730.56713843346,nan,nan,-7.62819e-05,355730.2014169693,nan,nan,nan,nan,nan,nan,nan,nan,355733.9541590214,355733.9541590214,nan,nan,nan,nan,nan,nan
105140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049424,355733.3659776688,105107,355733.9501514435,nan,nan,-7.62926e-05,355733.58443284035,nan,nan,nan,nan,nan,nan,nan,nan,355737.3386335373,355737.3386335373,nan,nan,nan,nan,nan,nan
105141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051249,355736.7515057564,105108,355737.3356795311,nan,nan,-7.62733e-05,355736.96973466873,nan,nan,nan,nan,nan,nan,nan,nan,355740.7221188545,355740.7221188545,nan,nan,nan,nan,nan,nan
105142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050384,355740.1358157635,105109,355740.7199895382,nan,nan,-7.62872e-05,355740.3548748493,nan,nan,nan,nan,nan,nan,nan,nan,355744.10822224617,355744.10822224617,nan,nan,nan,nan,nan,nan
105143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051203,355743.52005066874,105110,355744.10422444344,nan,nan,-7.62889e-05,355743.73884916306,nan,nan,nan,nan,nan,nan,nan,nan,355747.4902179241,355747.4902179241,nan,nan,nan,nan,nan,nan
105144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705112,355746.9020439625,105111,355747.4862177372,nan,nan,-7.62844e-05,355747.1207060814,nan,nan,nan,nan,nan,nan,nan,nan,355750.8751847744,355750.8751847744,nan,nan,nan,nan,nan,nan
105145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705043,355750.288011694,105112,355750.8721854687,nan,nan,-7.62874e-05,355750.50547766685,nan,nan,nan,nan,nan,nan,nan,nan,355754.2610490322,355754.2610490322,nan,nan,nan,nan,nan,nan
105146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049376,355753.67351617815,105113,355754.25768995285,nan,nan,-7.6285e-05,355753.8917891979,nan,nan,nan,nan,nan,nan,nan,nan,355757.644374609,355757.644374609,nan,nan,nan,nan,nan,nan
105147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049717,355757.0562044621,105114,355757.64037823677,nan,nan,-7.62804e-05,355757.27520918846,nan,nan,nan,nan,nan,nan,nan,nan,355761.02872800827,355761.02872800827,nan,nan,nan,nan,nan,nan
105148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049741,355760.44155611994,105115,355761.02572989464,nan,nan,-7.62727e-05,355760.6593515873,nan,nan,nan,nan,nan,nan,nan,nan,355764.4134631157,355764.4134631157,nan,nan,nan,nan,nan,nan
105149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049814,355763.82528510096,105116,355764.40945887566,nan,nan,-7.62816e-05,355764.0435247421,nan,nan,nan,nan,nan,nan,nan,nan,355767.79722237587,355767.79722237587,nan,nan,nan,nan,nan,nan
105150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049137,355767.2100514412,105117,355767.7942252159,nan,nan,-7.62858e-05,355767.42820739746,nan,nan,nan,nan,nan,nan,nan,nan,355771.1794564724,355771.1794564724,nan,nan,nan,nan,nan,nan
105151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705076,355770.59127178194,105118,355771.17544555664,nan,nan,-7.62796e-05,355770.81017780304,nan,nan,nan,nan,nan,nan,nan,nan,355774.5618584156,355774.5618584156,nan,nan,nan,nan,nan,nan
105152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052465,355773.9736644268,105119,355774.5578382015,nan,nan,-7.62757e-05,355774.19190454483,nan,nan,nan,nan,nan,nan,nan,nan,355777.9450120926,355777.9450120926,nan,nan,nan,nan,nan,nan
105153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050312,355777.3568784237,105120,355777.9410521984,nan,nan,-7.62821e-05,355777.5762014389,nan,nan,nan,nan,nan,nan,nan,nan,355781.32964468,355781.32964468,nan,nan,nan,nan,nan,nan
105154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049899,355780.7415203095,105121,355781.32569408417,nan,nan,-7.62844e-05,355780.95991039276,nan,nan,nan,nan,nan,nan,nan,nan,355784.7121963501,355784.7121963501,nan,nan,nan,nan,nan,nan
105155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070515,355784.12401165965,105122,355784.70818543434,nan,nan,-7.62784e-05,355784.343280077,nan,nan,nan,nan,nan,nan,nan,nan,355788.09399294853,355788.09399294853,nan,nan,nan,nan,nan,nan
105156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048906,355787.50581660273,105123,355788.0899903774,nan,nan,-7.62707e-05,355787.72508859634,nan,nan,nan,nan,nan,nan,nan,nan,355791.4750266075,355791.4750266075,nan,nan,nan,nan,nan,nan
105157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051258,355790.8878828526,105124,355791.4720566273,nan,nan,-7.62701e-05,355791.10712218285,nan,nan,nan,nan,nan,nan,nan,nan,355794.85706329346,355794.85706329346,nan,nan,nan,nan,nan,nan
105158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049668,355794.26988806727,105125,355794.85406184196,nan,nan,-7.62654e-05,355794.48915815353,nan,nan,nan,nan,nan,nan,nan,nan,355798.23809838295,355798.23809838295,nan,nan,nan,nan,nan,nan
105159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053072,355797.6509541512,105126,355798.2351279259,nan,nan,-7.62746e-05,355797.8701939583,nan,nan,nan,nan,nan,nan,nan,nan,355801.62447714806,355801.62447714806,nan,nan,nan,nan,nan,nan
105160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050743,355801.03631105425,105127,355801.62048482895,nan,nan,-7.62728e-05,355801.255576849,nan,nan,nan,nan,nan,nan,nan,nan,355805.0093886852,355805.0093886852,nan,nan,nan,nan,nan,nan
105161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051344,355804.4211913586,105128,355805.0053651333,nan,nan,-7.62725e-05,355804.63958978653,nan,nan,nan,nan,nan,nan,nan,nan,355808.39050364494,355808.39050364494,nan,nan,nan,nan,nan,nan
105162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051632,355807.8023303986,105129,355808.3865041733,nan,nan,-7.62692e-05,355808.02110767365,nan,nan,nan,nan,nan,nan,nan,nan,355811.7736566067,355811.7736566067,nan,nan,nan,nan,nan,nan
105163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705057,355811.18548359873,105130,355811.7696573734,nan,nan,-7.62743e-05,355811.4043903351,nan,nan,nan,nan,nan,nan,nan,nan,355815.1586499214,355815.1586499214,nan,nan,nan,nan,nan,nan
105164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051635,355814.5694865227,105131,355815.1546561718,nan,nan,-7.6268e-05,355814.788384676,nan,nan,nan,nan,nan,nan,nan,nan,355818.54189157486,355818.54189157486,nan,nan,nan,nan,nan,nan
105165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049375,355817.95271816256,105132,355818.53689193726,nan,nan,-7.62714e-05,355818.17099642754,nan,nan,nan,nan,nan,nan,nan,nan,355821.9226629734,355821.9226629734,nan,nan,nan,nan,nan,nan
105166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049047,355821.3344789982,105133,355821.9186527729,nan,nan,-7.62706e-05,355821.5528187752,nan,nan,nan,nan,nan,nan,nan,nan,355825.3077390194,355825.3077390194,nan,nan,nan,nan,nan,nan
105167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051296,355824.71957006457,105134,355825.30374383926,nan,nan,-7.62739e-05,355824.9380328655,nan,nan,nan,nan,nan,nan,nan,nan,355828.68888759613,355828.68888759613,nan,nan,nan,nan,nan,nan
105168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048522,355828.1017979622,105135,355828.6859717369,nan,nan,-7.62742e-05,355828.32001137733,nan,nan,nan,nan,nan,nan,nan,nan,355832.0745782852,355832.0745782852,nan,nan,nan,nan,nan,nan
105169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050057,355831.48643817904,105136,355832.07061195374,nan,nan,-7.62847e-05,355831.70566415787,nan,nan,nan,nan,nan,nan,nan,nan,355835.4593567848,355835.4593567848,nan,nan,nan,nan,nan,nan
105170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049842,355834.8711134434,105137,355835.4552872181,nan,nan,-7.62683e-05,355835.0895524025,nan,nan,nan,nan,nan,nan,nan,nan,355838.84310626984,355838.84310626984,nan,nan,nan,nan,nan,nan
105171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049758,355838.2549308777,105138,355838.8391046524,nan,nan,-7.62729e-05,355838.47338199615,nan,nan,nan,nan,nan,nan,nan,nan,355842.2277855873,355842.2277855873,nan,nan,nan,nan,nan,nan
105172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050586,355841.63932218554,105139,355842.22349596024,nan,nan,-7.62753e-05,355841.85695815086,nan,nan,nan,nan,nan,nan,nan,nan,355845.60891366005,355845.60891366005,nan,nan,nan,nan,nan,nan
105173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050683,355845.02174224856,105140,355845.60591602325,nan,nan,-7.6265e-05,355845.24066901207,nan,nan,nan,nan,nan,nan,nan,nan,355848.9949657917,355848.9949657917,nan,nan,nan,nan,nan,nan
105174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704971,355848.40777029993,105141,355848.99194407463,nan,nan,-7.62727e-05,355848.625998497,nan,nan,nan,nan,nan,nan,nan,nan,355852.37934970856,355852.37934970856,nan,nan,nan,nan,nan,nan
105175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050713,355851.7911674023,105142,355852.375341177,nan,nan,-7.62714e-05,355852.0094976425,nan,nan,nan,nan,nan,nan,nan,nan,355855.7610208988,355855.7610208988,nan,nan,nan,nan,nan,nan
105176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051429,355855.1728433609,105143,355855.7570171356,nan,nan,-7.62645e-05,355855.39122223854,nan,nan,nan,nan,nan,nan,nan,nan,355859.1443948746,355859.1443948746,nan,nan,nan,nan,nan,nan
105177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049877,355858.5563653946,105144,355859.1405391693,nan,nan,-7.62585e-05,355858.7746734619,nan,nan,nan,nan,nan,nan,nan,nan,355862.5282394886,355862.5282394886,nan,nan,nan,nan,nan,nan
105178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052706,355861.94004311564,105145,355862.52421689034,nan,nan,-7.62514e-05,355862.158949852,nan,nan,nan,nan,nan,nan,nan,nan,355865.9130041599,355865.9130041599,nan,nan,nan,nan,nan,nan
105179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051709,355865.3248209,105146,355865.9089946747,nan,nan,-7.62641e-05,355865.5432136059,nan,nan,nan,nan,nan,nan,nan,nan,355869.2929904461,355869.2929904461,nan,nan,nan,nan,nan,nan
105180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052326,355868.7058176041,105147,355869.2899913788,nan,nan,-7.62524e-05,355868.9246354103,nan,nan,nan,nan,nan,nan,nan,nan,355872.6785955429,355872.6785955429,nan,nan,nan,nan,nan,nan
105181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049766,355872.09045209887,105148,355872.67462587357,nan,nan,-7.62587e-05,355872.30986213684,nan,nan,nan,nan,nan,nan,nan,nan,355876.06076574326,355876.06076574326,nan,nan,nan,nan,nan,nan
105182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704867,355875.4725941658,105149,355876.0567679405,nan,nan,-7.6262e-05,355875.6909151077,nan,nan,nan,nan,nan,nan,nan,nan,355879.4453442097,355879.4453442097,nan,nan,nan,nan,nan,nan
105183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050352,355878.85616674426,105150,355879.44034051895,nan,nan,-7.62615e-05,355879.07514214516,nan,nan,nan,nan,nan,nan,nan,nan,355882.82503294945,355882.82503294945,nan,nan,nan,nan,nan,nan
105184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049619,355882.23686161044,105151,355882.82103538513,nan,nan,-7.62569e-05,355882.45613121986,nan,nan,nan,nan,nan,nan,nan,nan,355886.2097585201,355886.2097585201,nan,nan,nan,nan,nan,nan
105185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049821,355885.62262191775,105152,355886.20679569244,nan,nan,-7.62588e-05,355885.84099030495,nan,nan,nan,nan,nan,nan,nan,nan,355889.5899207592,355889.5899207592,nan,nan,nan,nan,nan,nan
105186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051865,355889.0027467251,105153,355889.5869204998,nan,nan,-7.62529e-05,355889.22201633453,nan,nan,nan,nan,nan,nan,nan,nan,355892.9753167629,355892.9753167629,nan,nan,nan,nan,nan,nan
105187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053636,355892.38718190196,105154,355892.9723174572,nan,nan,-7.62616e-05,355892.60560035706,nan,nan,nan,nan,nan,nan,nan,nan,355896.36039686203,355896.36039686203,nan,nan,nan,nan,nan,nan
105188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049805,355895.7732247353,105155,355896.35739851,nan,nan,-7.62606e-05,355895.99067497253,nan,nan,nan,nan,nan,nan,nan,nan,355899.7455163002,355899.7455163002,nan,nan,nan,nan,nan,nan
