index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
15095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.724207e-06,51115.74769225121,15091,51116.331866025925,nan,nan,-2.6348e-06,51115.96629333496,nan,nan,nan,nan,nan,nan,nan,nan,51116.335866212845,51116.335866212845,nan,nan,nan,nan,nan,nan
15096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.846315e-06,51119.13088979721,15092,51119.71506357193,nan,nan,-2.6287e-06,51119.350162267685,nan,nan,nan,nan,nan,nan,nan,nan,51119.719116687775,51119.719116687775,nan,nan,nan,nan,nan,nan
15097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.740752e-06,51122.51632585526,15093,51123.100499629974,nan,nan,-2.6317e-06,51122.734401226044,nan,nan,nan,nan,nan,nan,nan,nan,51123.103496551514,51123.103496551514,nan,nan,nan,nan,nan,nan
15098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.843404e-06,51125.89916505814,15094,51126.483338832855,nan,nan,-2.6301e-06,51126.116602897644,nan,nan,nan,nan,nan,nan,nan,nan,51126.486334085464,51126.486334085464,nan,nan,nan,nan,nan,nan
15099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756993e-06,51129.284325504304,15095,51129.86849927902,nan,nan,-2.6308e-06,51129.50258731842,nan,nan,nan,nan,nan,nan,nan,nan,51129.872066020966,51129.872066020966,nan,nan,nan,nan,nan,nan
15100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781967e-06,51132.66733374596,15096,51133.251507520676,nan,nan,-2.6357e-06,51132.88571000099,nan,nan,nan,nan,nan,nan,nan,nan,51133.25651741028,51133.25651741028,nan,nan,nan,nan,nan,nan
15101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.747802e-06,51136.049757623674,15097,51136.63393139839,nan,nan,-2.636e-06,51136.268129110336,nan,nan,nan,nan,nan,nan,nan,nan,51136.6372628212,51136.6372628212,nan,nan,nan,nan,nan,nan
15102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.835898e-06,51139.43290629387,15098,51140.01708006859,nan,nan,-2.6268e-06,51139.65136384964,nan,nan,nan,nan,nan,nan,nan,nan,51140.02108860016,51140.02108860016,nan,nan,nan,nan,nan,nan
15103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.841259e-06,51142.81695165634,15099,51143.40112543106,nan,nan,-2.6282e-06,51143.0352537632,nan,nan,nan,nan,nan,nan,nan,nan,51143.40495157242,51143.40495157242,nan,nan,nan,nan,nan,nan
15104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.823027e-06,51146.20021047592,15100,51146.78438425064,nan,nan,-2.6406e-06,51146.41876387596,nan,nan,nan,nan,nan,nan,nan,nan,51146.788382291794,51146.788382291794,nan,nan,nan,nan,nan,nan
15105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773999e-06,51149.58364048004,15101,51150.16781425476,nan,nan,-2.6342e-06,51149.80146288872,nan,nan,nan,nan,nan,nan,nan,nan,51150.171813726425,51150.171813726425,nan,nan,nan,nan,nan,nan
15106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774153e-06,51152.96786179543,15102,51153.552035570145,nan,nan,-2.6187e-06,51153.18631982803,nan,nan,nan,nan,nan,nan,nan,nan,51153.556030750275,51153.556030750275,nan,nan,nan,nan,nan,nan
15107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781354e-06,51156.35180439949,15103,51156.93597817421,nan,nan,-2.6286e-06,51156.57027101517,nan,nan,nan,nan,nan,nan,nan,nan,51156.938967466354,51156.938967466354,nan,nan,nan,nan,nan,nan
15108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.833445e-06,51159.73537697792,15104,51160.31955075264,nan,nan,-2.6323e-06,51159.954427719116,nan,nan,nan,nan,nan,nan,nan,nan,51160.32382559776,51160.32382559776,nan,nan,nan,nan,nan,nan
15109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.818278e-06,51163.119464302064,15105,51163.70363807678,nan,nan,-2.6282e-06,51163.33743906021,nan,nan,nan,nan,nan,nan,nan,nan,51163.7066347599,51163.7066347599,nan,nan,nan,nan,nan,nan
15110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796368e-06,51166.50421848297,15106,51167.08839225769,nan,nan,-2.6308e-06,51166.722506046295,nan,nan,nan,nan,nan,nan,nan,nan,51167.092415332794,51167.092415332794,nan,nan,nan,nan,nan,nan
15111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.818892e-06,51169.887267255785,15107,51170.4714410305,nan,nan,-2.6314e-06,51170.10549783707,nan,nan,nan,nan,nan,nan,nan,nan,51170.47543120384,51170.47543120384,nan,nan,nan,nan,nan,nan
15112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795452e-06,51173.27107014656,15108,51173.85524392128,nan,nan,-2.632e-06,51173.48917770386,nan,nan,nan,nan,nan,nan,nan,nan,51173.858080387115,51173.858080387115,nan,nan,nan,nan,nan,nan
15113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794683e-06,51176.654157543184,15109,51177.2383313179,nan,nan,-2.636e-06,51176.87243771553,nan,nan,nan,nan,nan,nan,nan,nan,51177.24130177498,51177.24130177498,nan,nan,nan,nan,nan,nan
15114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786409e-06,51180.03980698586,15110,51180.623980760574,nan,nan,-2.6365e-06,51180.25728201866,nan,nan,nan,nan,nan,nan,nan,nan,51180.6276204586,51180.6276204586,nan,nan,nan,nan,nan,nan
15115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766952e-06,51183.4235183239,15111,51184.00769209862,nan,nan,-2.6352e-06,51183.64176630974,nan,nan,nan,nan,nan,nan,nan,nan,51184.01270508766,51184.01270508766,nan,nan,nan,nan,nan,nan
15116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790087e-06,51186.80635704994,15112,51187.39053082466,nan,nan,-2.6281e-06,51187.024618148804,nan,nan,nan,nan,nan,nan,nan,nan,51187.39453172684,51187.39453172684,nan,nan,nan,nan,nan,nan
15117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756227e-06,51190.191191101076,15113,51190.77536487579,nan,nan,-2.6308e-06,51190.409235715866,nan,nan,nan,nan,nan,nan,nan,nan,51190.77819442749,51190.77819442749,nan,nan,nan,nan,nan,nan
15118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800196e-06,51193.57514753342,15114,51194.159321308136,nan,nan,-2.6292e-06,51193.79349422455,nan,nan,nan,nan,nan,nan,nan,nan,51194.16334247589,51194.16334247589,nan,nan,nan,nan,nan,nan
15119,nan,nan,nan,nan,nan,nan,51197.545825481415,51201.18272781372,nan,nan,9.838349e-06,51196.956650161745,15115,51197.54082393646,nan,nan,-2.6334e-06,51197.175560474396,nan,nan,nan,nan,nan,nan,nan,nan,51197.545825481415,51197.545825481415,nan,nan,nan,nan,nan,nan
15120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.758067e-06,51200.34071865082,15116,51200.92489242554,nan,nan,-2.6305e-06,51200.5592713356,nan,nan,nan,nan,nan,nan,nan,nan,51201.18272781372,51201.18272781372,nan,nan,nan,nan,nan,nan
15121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.828696e-06,51203.72588458061,15117,51204.31005835533,nan,nan,-2.63e-06,51203.94447636604,nan,nan,nan,nan,nan,nan,nan,nan,51204.31405925751,51204.31405925751,nan,nan,nan,nan,nan,nan
15122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.824253e-06,51207.10865774155,15118,51207.692831516266,nan,nan,-2.6342e-06,51207.32732963562,nan,nan,nan,nan,nan,nan,nan,nan,51207.69687247276,51207.69687247276,nan,nan,nan,nan,nan,nan
15123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.798054e-06,51210.49143948555,15119,51211.07561326027,nan,nan,-2.6334e-06,51210.709557533264,nan,nan,nan,nan,nan,nan,nan,nan,51211.079035282135,51211.079035282135,nan,nan,nan,nan,nan,nan
15124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775991e-06,51213.87535467148,15120,51214.4595284462,nan,nan,-2.6243e-06,51214.09354877472,nan,nan,nan,nan,nan,nan,nan,nan,51214.4634745121,51214.4634745121,nan,nan,nan,nan,nan,nan
15125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800657e-06,51217.25880613327,15121,51217.84297990799,nan,nan,-2.6344e-06,51217.477224349976,nan,nan,nan,nan,nan,nan,nan,nan,51217.846938848495,51217.846938848495,nan,nan,nan,nan,nan,nan
15126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784724e-06,51220.64311685562,15122,51221.22729063034,nan,nan,-2.6393e-06,51220.86160683632,nan,nan,nan,nan,nan,nan,nan,nan,51221.231290102005,51221.231290102005,nan,nan,nan,nan,nan,nan
15127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764653e-06,51224.025809669496,15123,51224.609983444214,nan,nan,-2.6295e-06,51224.244690179825,nan,nan,nan,nan,nan,nan,nan,nan,51224.61397957802,51224.61397957802,nan,nan,nan,nan,nan,nan
15128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791926e-06,51227.41109457016,15124,51227.99526834488,nan,nan,-2.6243e-06,51227.62941670418,nan,nan,nan,nan,nan,nan,nan,nan,51227.99926948547,51227.99926948547,nan,nan,nan,nan,nan,nan
15129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.810925e-06,51230.79153766632,15125,51231.37571144104,nan,nan,-2.6226e-06,51231.01077532768,nan,nan,nan,nan,nan,nan,nan,nan,51231.37967824936,51231.37967824936,nan,nan,nan,nan,nan,nan
15130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.865622e-06,51234.17669453621,15126,51234.76086831093,nan,nan,-2.637e-06,51234.39490318298,nan,nan,nan,nan,nan,nan,nan,nan,51234.76483345032,51234.76483345032,nan,nan,nan,nan,nan,nan
15131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77415e-06,51237.558811807634,15127,51238.14298558235,nan,nan,-2.6371e-06,51237.77807426453,nan,nan,nan,nan,nan,nan,nan,nan,51238.14598917961,51238.14598917961,nan,nan,nan,nan,nan,nan
15132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787482e-06,51240.94179930687,15128,51241.52597308159,nan,nan,-2.6273e-06,51241.160474061966,nan,nan,nan,nan,nan,nan,nan,nan,51241.529970645905,51241.529970645905,nan,nan,nan,nan,nan,nan
15133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.731863e-06,51244.32616558075,15129,51244.91033935547,nan,nan,-2.6383e-06,51244.54464697838,nan,nan,nan,nan,nan,nan,nan,nan,51244.91433978081,51244.91433978081,nan,nan,nan,nan,nan,nan
15134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783651e-06,51247.708764457704,15130,51248.29293823242,nan,nan,-2.6315e-06,51247.92772912979,nan,nan,nan,nan,nan,nan,nan,nan,51248.2969520092,51248.2969520092,nan,nan,nan,nan,nan,nan
15135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.713483e-06,51251.090513134004,15131,51251.67468690872,nan,nan,-2.6282e-06,51251.30889201164,nan,nan,nan,nan,nan,nan,nan,nan,51251.67968583107,51251.67968583107,nan,nan,nan,nan,nan,nan
15136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774459e-06,51254.471379184724,15132,51255.05555295944,nan,nan,-2.6267e-06,51254.69061422348,nan,nan,nan,nan,nan,nan,nan,nan,51255.058520555496,51255.058520555496,nan,nan,nan,nan,nan,nan
15137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777827e-06,51257.85605111122,15133,51258.44022488594,nan,nan,-2.6303e-06,51258.074508190155,nan,nan,nan,nan,nan,nan,nan,nan,51258.444674015045,51258.444674015045,nan,nan,nan,nan,nan,nan
15138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773386e-06,51261.23858180046,15134,51261.82275557518,nan,nan,-2.6236e-06,51261.45681476593,nan,nan,nan,nan,nan,nan,nan,nan,51261.82672667503,51261.82672667503,nan,nan,nan,nan,nan,nan
15139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.858113e-06,51264.622293376924,15135,51265.20646715164,nan,nan,-2.621e-06,51264.84076285362,nan,nan,nan,nan,nan,nan,nan,nan,51265.210466623306,51265.210466623306,nan,nan,nan,nan,nan,nan
15140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.753162e-06,51268.005939865114,15136,51268.59011363983,nan,nan,-2.6301e-06,51268.2243976593,nan,nan,nan,nan,nan,nan,nan,nan,51268.594111680984,51268.594111680984,nan,nan,nan,nan,nan,nan
15141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.78549e-06,51271.39038553238,15137,51271.9745593071,nan,nan,-2.6233e-06,51271.60886979103,nan,nan,nan,nan,nan,nan,nan,nan,51271.977558135986,51271.977558135986,nan,nan,nan,nan,nan,nan
15142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784572e-06,51274.77381196022,15138,51275.35893154144,nan,nan,-2.6305e-06,51274.99261379242,nan,nan,nan,nan,nan,nan,nan,nan,51275.36293077469,51275.36293077469,nan,nan,nan,nan,nan,nan
15143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766798e-06,51278.15897598267,15139,51278.743149757385,nan,nan,-2.63e-06,51278.37691831589,nan,nan,nan,nan,nan,nan,nan,nan,51278.747148513794,51278.747148513794,nan,nan,nan,nan,nan,nan
15144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.834061e-06,51281.542027139665,15140,51282.12620091438,nan,nan,-2.6329e-06,51281.76071310043,nan,nan,nan,nan,nan,nan,nan,nan,51282.13022375107,51282.13022375107,nan,nan,nan,nan,nan,nan
15145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790546e-06,51284.92464413643,15141,51285.50881791115,nan,nan,-2.631e-06,51285.14286565781,nan,nan,nan,nan,nan,nan,nan,nan,51285.512790203094,51285.512790203094,nan,nan,nan,nan,nan,nan
15146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777523e-06,51288.30785765648,15142,51288.8920314312,nan,nan,-2.6229e-06,51288.526539325714,nan,nan,nan,nan,nan,nan,nan,nan,51288.897055625916,51288.897055625916,nan,nan,nan,nan,nan,nan
15147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.730794e-06,51291.69196786881,15143,51292.276141643524,nan,nan,-2.638e-06,51291.91032958031,nan,nan,nan,nan,nan,nan,nan,nan,51292.28016471863,51292.28016471863,nan,nan,nan,nan,nan,nan
15148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.828849e-06,51295.076181554796,15144,51295.66035532951,nan,nan,-2.6369e-06,51295.29451537132,nan,nan,nan,nan,nan,nan,nan,nan,51295.66436243057,51295.66436243057,nan,nan,nan,nan,nan,nan
15149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.801733e-06,51298.45892920494,15145,51299.04310297966,nan,nan,-2.6182e-06,51298.677258491516,nan,nan,nan,nan,nan,nan,nan,nan,51299.04709935188,51299.04709935188,nan,nan,nan,nan,nan,nan
15150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.828083e-06,51301.843130731584,15146,51302.4273045063,nan,nan,-2.6324e-06,51302.061483860016,nan,nan,nan,nan,nan,nan,nan,nan,51302.43125152588,51302.43125152588,nan,nan,nan,nan,nan,nan
15151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.803569e-06,51305.22867217064,15147,51305.81284594536,nan,nan,-2.6392e-06,51305.44701433182,nan,nan,nan,nan,nan,nan,nan,nan,51305.816866636276,51305.816866636276,nan,nan,nan,nan,nan,nan
15152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769403e-06,51308.61164894104,15148,51309.19582271576,nan,nan,-2.6323e-06,51308.82991862297,nan,nan,nan,nan,nan,nan,nan,nan,51309.19881939888,51309.19881939888,nan,nan,nan,nan,nan,nan
15153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774154e-06,51311.994747781755,15149,51312.57892155647,nan,nan,-2.63e-06,51312.21301460266,nan,nan,nan,nan,nan,nan,nan,nan,51312.58302855492,51312.58302855492,nan,nan,nan,nan,nan,nan
15154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764194e-06,51315.377536678316,15150,51315.96171045303,nan,nan,-2.6296e-06,51315.59598612785,nan,nan,nan,nan,nan,nan,nan,nan,51315.96565771103,51315.96565771103,nan,nan,nan,nan,nan,nan
15155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.815216e-06,51318.76077642441,15151,51319.34495019913,nan,nan,-2.6384e-06,51318.97903442383,nan,nan,nan,nan,nan,nan,nan,nan,51319.34866666794,51319.34866666794,nan,nan,nan,nan,nan,nan
15156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785186e-06,51322.14234223366,15152,51322.72651600838,nan,nan,-2.6207e-06,51322.3610124588,nan,nan,nan,nan,nan,nan,nan,nan,51322.730513334274,51322.730513334274,nan,nan,nan,nan,nan,nan
15157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775072e-06,51325.525179052354,15153,51326.10935282707,nan,nan,-2.6289e-06,51325.74363064766,nan,nan,nan,nan,nan,nan,nan,nan,51326.11338567734,51326.11338567734,nan,nan,nan,nan,nan,nan
15158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.828234e-06,51328.90926733017,15154,51329.49344110489,nan,nan,-2.6355e-06,51329.12823343277,nan,nan,nan,nan,nan,nan,nan,nan,51329.49743056297,51329.49743056297,nan,nan,nan,nan,nan,nan
15159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.673646e-06,51332.29304471016,15155,51332.87721848488,nan,nan,-2.6252e-06,51332.51124572754,nan,nan,nan,nan,nan,nan,nan,nan,51332.88117265701,51332.88117265701,nan,nan,nan,nan,nan,nan
15160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.749026e-06,51335.6788579464,15156,51336.263031721115,nan,nan,-2.6311e-06,51335.89710378647,nan,nan,nan,nan,nan,nan,nan,nan,51336.26605319977,51336.26605319977,nan,nan,nan,nan,nan,nan
15161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.725582e-06,51339.06279959679,15157,51339.646973371506,nan,nan,-2.6323e-06,51339.281057834625,nan,nan,nan,nan,nan,nan,nan,nan,51339.64997053146,51339.64997053146,nan,nan,nan,nan,nan,nan
15162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.758067e-06,51342.44307770729,15158,51343.02725148201,nan,nan,-2.6257e-06,51342.66233897209,nan,nan,nan,nan,nan,nan,nan,nan,51343.03125143051,51343.03125143051,nan,nan,nan,nan,nan,nan
15163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.738607e-06,51345.82724514008,15159,51346.411418914795,nan,nan,-2.6383e-06,51346.04609870911,nan,nan,nan,nan,nan,nan,nan,nan,51346.415417432785,51346.415417432785,nan,nan,nan,nan,nan,nan
15164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787331e-06,51349.213140153886,15160,51349.79825878143,nan,nan,-2.6217e-06,51349.43177199364,nan,nan,nan,nan,nan,nan,nan,nan,51349.802256822586,51349.802256822586,nan,nan,nan,nan,nan,nan
15165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784415e-06,51352.59652056694,15161,51353.18069434166,nan,nan,-2.6286e-06,51352.81489157677,nan,nan,nan,nan,nan,nan,nan,nan,51353.184695243835,51353.184695243835,nan,nan,nan,nan,nan,nan
15166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799434e-06,51355.9799074173,15162,51356.56408119202,nan,nan,-2.6269e-06,51356.19816875458,nan,nan,nan,nan,nan,nan,nan,nan,51356.56808209419,51356.56808209419,nan,nan,nan,nan,nan,nan
15167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.817205e-06,51359.364188575746,15163,51359.948362350464,nan,nan,-2.6295e-06,51359.58265161514,nan,nan,nan,nan,nan,nan,nan,nan,51359.953244924545,51359.953244924545,nan,nan,nan,nan,nan,nan
15168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789781e-06,51362.75017204285,15164,51363.334345817566,nan,nan,-2.6269e-06,51362.968420505524,nan,nan,nan,nan,nan,nan,nan,nan,51363.338347435,51363.338347435,nan,nan,nan,nan,nan,nan
15169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.779667e-06,51366.13135042191,15165,51366.715524196625,nan,nan,-2.6328e-06,51366.35022711754,nan,nan,nan,nan,nan,nan,nan,nan,51366.71951365471,51366.71951365471,nan,nan,nan,nan,nan,nan
15170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776145e-06,51369.513565683366,15166,51370.097739458084,nan,nan,-2.6295e-06,51369.7325053215,nan,nan,nan,nan,nan,nan,nan,nan,51370.102746486664,51370.102746486664,nan,nan,nan,nan,nan,nan
15171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806787e-06,51372.89825048447,15167,51373.482424259186,nan,nan,-2.6217e-06,51373.117508888245,nan,nan,nan,nan,nan,nan,nan,nan,51373.486867666245,51373.486867666245,nan,nan,nan,nan,nan,nan
15172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786407e-06,51376.28111972809,15168,51376.86529350281,nan,nan,-2.6378e-06,51376.5002784729,nan,nan,nan,nan,nan,nan,nan,nan,51376.86931300163,51376.86931300163,nan,nan,nan,nan,nan,nan
15173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773692e-06,51379.66432847977,15169,51380.248502254486,nan,nan,-2.6174e-06,51379.88363313675,nan,nan,nan,nan,nan,nan,nan,nan,51380.252700805664,51380.252700805664,nan,nan,nan,nan,nan,nan
15174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.78595e-06,51383.04929842949,15170,51383.63347220421,nan,nan,-2.6164e-06,51383.268157958984,nan,nan,nan,nan,nan,nan,nan,nan,51383.63847255707,51383.63847255707,nan,nan,nan,nan,nan,nan
15175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.821189e-06,51386.434338474275,15171,51387.01851224899,nan,nan,-2.636e-06,51386.652782440186,nan,nan,nan,nan,nan,nan,nan,nan,51387.023515701294,51387.023515701294,nan,nan,nan,nan,nan,nan
15176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806939e-06,51389.81850614548,15172,51390.4026799202,nan,nan,-2.6194e-06,51390.03678870201,nan,nan,nan,nan,nan,nan,nan,nan,51390.40667104721,51390.40667104721,nan,nan,nan,nan,nan,nan
15177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794836e-06,51393.2004090786,15173,51393.78458285332,nan,nan,-2.6183e-06,51393.41853952408,nan,nan,nan,nan,nan,nan,nan,nan,51393.78859043121,51393.78859043121,nan,nan,nan,nan,nan,nan
15178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.759904e-06,51396.584915542604,15174,51397.16908931732,nan,nan,-2.6294e-06,51396.803038835526,nan,nan,nan,nan,nan,nan,nan,nan,51397.17196345329,51397.17295050621,nan,nan,nan,nan,nan,nan
15179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.829922e-06,51399.96980490685,15175,51400.553978681564,nan,nan,-2.6238e-06,51400.18826961517,nan,nan,nan,nan,nan,nan,nan,nan,51400.556977272034,51400.556977272034,nan,nan,nan,nan,nan,nan
15180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780893e-06,51403.35234370232,15176,51403.936517477036,nan,nan,-2.6264e-06,51403.570259809494,nan,nan,nan,nan,nan,nan,nan,nan,51403.94051527977,51403.94051527977,nan,nan,nan,nan,nan,nan
15181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7429e-06,51406.73484745026,15177,51407.319021224976,nan,nan,-2.6226e-06,51406.95304226875,nan,nan,nan,nan,nan,nan,nan,nan,51407.32297253609,51407.32297253609,nan,nan,nan,nan,nan,nan
15182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.833445e-06,51410.11761202812,15178,51410.70178580284,nan,nan,-2.6254e-06,51410.336087465286,nan,nan,nan,nan,nan,nan,nan,nan,51410.705783843994,51410.705783843994,nan,nan,nan,nan,nan,nan
15183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.728802e-06,51413.50202860832,15179,51414.08620238304,nan,nan,-2.6163e-06,51413.721266269684,nan,nan,nan,nan,nan,nan,nan,nan,51414.0891931057,51414.0891931057,nan,nan,nan,nan,nan,nan
15184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.731715e-06,51416.88515558243,15180,51417.46932935715,nan,nan,-2.6174e-06,51417.10302710533,nan,nan,nan,nan,nan,nan,nan,nan,51417.472326755524,51417.472326755524,nan,nan,nan,nan,nan,nan
15185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.753468e-06,51420.26876988411,15181,51420.85294365883,nan,nan,-2.6247e-06,51420.48722624779,nan,nan,nan,nan,nan,nan,nan,nan,51420.85696578026,51420.85696578026,nan,nan,nan,nan,nan,nan
15186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.823333e-06,51423.65211119652,15182,51424.23628497124,nan,nan,-2.6194e-06,51423.87033700943,nan,nan,nan,nan,nan,nan,nan,nan,51424.24028301239,51424.24028301239,nan,nan,nan,nan,nan,nan
15187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789012e-06,51427.03555765152,15183,51427.61973142624,nan,nan,-2.6266e-06,51427.25432348251,nan,nan,nan,nan,nan,nan,nan,nan,51427.62375354767,51427.62375354767,nan,nan,nan,nan,nan,nan
15188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773386e-06,51430.417575740816,15184,51431.00174951553,nan,nan,-2.6197e-06,51430.63592171669,nan,nan,nan,nan,nan,nan,nan,nan,51431.00694847107,51431.00694847107,nan,nan,nan,nan,nan,nan
15189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800352e-06,51433.803735876085,15185,51434.3879096508,nan,nan,-2.6238e-06,51434.0218706131,nan,nan,nan,nan,nan,nan,nan,nan,51434.39186954498,51434.39186954498,nan,nan,nan,nan,nan,nan
15190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.810768e-06,51437.18726887703,15186,51437.77144265175,nan,nan,-2.63e-06,51437.40521144867,nan,nan,nan,nan,nan,nan,nan,nan,51437.77544379234,51437.77544379234,nan,nan,nan,nan,nan,nan
15191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.839572e-06,51440.570651197435,15187,51441.15482497215,nan,nan,-2.6216e-06,51440.78948187828,nan,nan,nan,nan,nan,nan,nan,nan,51441.158819913864,51441.158819913864,nan,nan,nan,nan,nan,nan
