index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
92095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558738,311602.9814995766,92066,311603.5666744709,nan,nan,-5.99007e-05,311603.20045757294,nan,nan,nan,nan,nan,nan,nan,nan,311606.9528725147,311606.9528725147,nan,nan,nan,nan,nan,nan
92096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558665,311606.3646995068,92067,311606.9488732815,nan,nan,-5.99051e-05,311606.58295989037,nan,nan,nan,nan,nan,nan,nan,nan,311610.3377621174,311610.3377621174,nan,nan,nan,nan,nan,nan
92097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587094,311609.7495895863,92068,311610.333763361,nan,nan,-5.99042e-05,311609.96801805496,nan,nan,nan,nan,nan,nan,nan,nan,311613.7224497795,311613.7224497795,nan,nan,nan,nan,nan,nan
92098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587226,311613.1342550755,92069,311613.7184288502,nan,nan,-5.99056e-05,311613.35241913795,nan,nan,nan,nan,nan,nan,nan,nan,311617.10435056686,311617.10435056686,nan,nan,nan,nan,nan,nan
92099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586131,311616.5172719002,92070,311617.1014456749,nan,nan,-5.99007e-05,311616.7360277176,nan,nan,nan,nan,nan,nan,nan,nan,311620.4891154766,311620.4891154766,nan,nan,nan,nan,nan,nan
92100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558621,311619.9019464493,92071,311620.486120224,nan,nan,-5.99077e-05,311620.1198680401,nan,nan,nan,nan,nan,nan,nan,nan,311623.8726963997,311623.8726963997,nan,nan,nan,nan,nan,nan
92101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587421,311623.2845596314,92072,311623.86873340607,nan,nan,-5.98986e-05,311623.50289845467,nan,nan,nan,nan,nan,nan,nan,nan,311627.25596499443,311627.25596499443,nan,nan,nan,nan,nan,nan
92102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586542,311626.6688288689,92073,311627.2530026436,nan,nan,-5.99093e-05,311626.8870630264,nan,nan,nan,nan,nan,nan,nan,nan,311630.63964009285,311630.63964009285,nan,nan,nan,nan,nan,nan
92103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587322,311630.0510334015,92074,311630.6352071762,nan,nan,-5.99035e-05,311630.26948165894,nan,nan,nan,nan,nan,nan,nan,nan,311634.0252854824,311634.0252854824,nan,nan,nan,nan,nan,nan
92104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586421,311633.4372607708,92075,311634.0214345455,nan,nan,-5.99173e-05,311633.65538311005,nan,nan,nan,nan,nan,nan,nan,nan,311637.4088084698,311637.4088084698,nan,nan,nan,nan,nan,nan
92105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587565,311636.82124891283,92076,311637.40542268753,nan,nan,-5.99078e-05,311637.0405526161,nan,nan,nan,nan,nan,nan,nan,nan,311640.7928888798,311640.7928888798,nan,nan,nan,nan,nan,nan
92106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587505,311640.2047189713,92077,311640.788892746,nan,nan,-5.99084e-05,311640.42317199707,nan,nan,nan,nan,nan,nan,nan,nan,311644.17570257187,311644.17570257187,nan,nan,nan,nan,nan,nan
92107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587089,311643.58869638445,92078,311644.17287015915,nan,nan,-5.99022e-05,311643.80678868294,nan,nan,nan,nan,nan,nan,nan,nan,311647.56105160713,311647.56105160713,nan,nan,nan,nan,nan,nan
92108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588264,311646.97387900355,92079,311647.55805277824,nan,nan,-5.99017e-05,311647.19218325615,nan,nan,nan,nan,nan,nan,nan,nan,311650.9447119236,311650.9447119236,nan,nan,nan,nan,nan,nan
92109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585342,311650.35551466944,92080,311650.93968844414,nan,nan,-5.9904e-05,311650.5740442276,nan,nan,nan,nan,nan,nan,nan,nan,311654.32727742195,311654.32727742195,nan,nan,nan,nan,nan,nan
92110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586274,311653.7391480446,92081,311654.3233218193,nan,nan,-5.99061e-05,311653.95753097534,nan,nan,nan,nan,nan,nan,nan,nan,311657.70973467827,311657.70973467827,nan,nan,nan,nan,nan,nan
92111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587722,311657.1225594521,92082,311657.7067332268,nan,nan,-5.99056e-05,311657.3408370018,nan,nan,nan,nan,nan,nan,nan,nan,311661.0954024792,311661.0954024792,nan,nan,nan,nan,nan,nan
92112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586979,311660.5072289944,92083,311661.0914027691,nan,nan,-5.99049e-05,311660.72565722466,nan,nan,nan,nan,nan,nan,nan,nan,311664.47604203224,311664.47604203224,nan,nan,nan,nan,nan,nan
92113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588012,311663.88886919024,92084,311664.47304296494,nan,nan,-5.98972e-05,311664.10779857635,nan,nan,nan,nan,nan,nan,nan,nan,311667.8608458042,311667.8608458042,nan,nan,nan,nan,nan,nan
92114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588839,311667.27368536,92085,311667.8578591347,nan,nan,-5.99049e-05,311667.49211502075,nan,nan,nan,nan,nan,nan,nan,nan,311671.24476599693,311671.24476599693,nan,nan,nan,nan,nan,nan
92115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587527,311670.65759339335,92086,311671.24176716805,nan,nan,-5.99075e-05,311670.8760652542,nan,nan,nan,nan,nan,nan,nan,nan,311674.6301395893,311674.6301395893,nan,nan,nan,nan,nan,nan
92116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586586,311674.040955925,92087,311674.6251296997,nan,nan,-5.98998e-05,311674.26015138626,nan,nan,nan,nan,nan,nan,nan,nan,311678.0125348568,311678.0125348568,nan,nan,nan,nan,nan,nan
92117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586927,311677.4243635178,92088,311678.0085372925,nan,nan,-5.98999e-05,311677.6428284645,nan,nan,nan,nan,nan,nan,nan,nan,311681.396214962,311681.396214962,nan,nan,nan,nan,nan,nan
92118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586898,311680.808043623,92089,311681.3922173977,nan,nan,-5.99145e-05,311681.02730989456,nan,nan,nan,nan,nan,nan,nan,nan,311684.7803220749,311684.7803220749,nan,nan,nan,nan,nan,nan
92119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587511,311684.19330778124,92090,311684.77748155594,nan,nan,-5.99049e-05,311684.41140961647,nan,nan,nan,nan,nan,nan,nan,nan,311688.1641418934,311688.1641418934,nan,nan,nan,nan,nan,nan
92120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585868,311687.57597007754,92091,311688.16014385223,nan,nan,-5.99117e-05,311687.7954425812,nan,nan,nan,nan,nan,nan,nan,nan,311691.54733872414,311691.54733872414,nan,nan,nan,nan,nan,nan
92121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586596,311690.95915737154,92092,311691.54333114624,nan,nan,-5.99055e-05,311691.17756295204,nan,nan,nan,nan,nan,nan,nan,nan,311694.930359602,311694.930359602,nan,nan,nan,nan,nan,nan
92122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586536,311694.3423391819,92093,311694.9265129566,nan,nan,-5.99074e-05,311694.5606248379,nan,nan,nan,nan,nan,nan,nan,nan,311698.31098532677,311698.31098532677,nan,nan,nan,nan,nan,nan
92123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587182,311697.7228418827,92094,311698.3070156574,nan,nan,-5.99079e-05,311697.9421155453,nan,nan,nan,nan,nan,nan,nan,nan,311701.6948926449,311701.6948926449,nan,nan,nan,nan,nan,nan
92124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586315,311701.1067086697,92095,311701.6908824444,nan,nan,-5.99096e-05,311701.3252439499,nan,nan,nan,nan,nan,nan,nan,nan,311705.07907772064,311705.07907772064,nan,nan,nan,nan,nan,nan
92125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587193,311704.4919027329,92096,311705.07607650757,nan,nan,-5.98962e-05,311704.71117663383,nan,nan,nan,nan,nan,nan,nan,nan,311708.46281433105,311708.46281433105,nan,nan,nan,nan,nan,nan
92126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588339,311707.8756419659,92097,311708.4598157406,nan,nan,-5.99093e-05,311708.0941083431,nan,nan,nan,nan,nan,nan,nan,nan,311711.8482990265,311711.8482990265,nan,nan,nan,nan,nan,nan
92127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586078,311711.25992836955,92098,311711.84410214424,nan,nan,-5.99084e-05,311711.4783191681,nan,nan,nan,nan,nan,nan,nan,nan,311715.230735302,311715.230735302,nan,nan,nan,nan,nan,nan
92128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558765,311714.64272060397,92099,311715.22689437866,nan,nan,-5.99011e-05,311714.86101937294,nan,nan,nan,nan,nan,nan,nan,nan,311718.61540937424,311718.61540937424,nan,nan,nan,nan,nan,nan
92129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587746,311718.0272311211,92100,311718.6114048958,nan,nan,-5.98998e-05,311718.24625849724,nan,nan,nan,nan,nan,nan,nan,nan,311722.0008342266,311722.0008342266,nan,nan,nan,nan,nan,nan
92130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586709,311721.41163959506,92101,311721.99581336975,nan,nan,-5.99164e-05,311721.6300480366,nan,nan,nan,nan,nan,nan,nan,nan,311725.3827908039,311725.3827908039,nan,nan,nan,nan,nan,nan
92131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586214,311724.7956189156,92102,311725.3797926903,nan,nan,-5.99032e-05,311725.0145032406,nan,nan,nan,nan,nan,nan,nan,nan,311728.7662205696,311728.7662205696,nan,nan,nan,nan,nan,nan
92132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585241,311728.1780468464,92103,311728.7622206211,nan,nan,-5.99098e-05,311728.39594602585,nan,nan,nan,nan,nan,nan,nan,nan,311732.1488354206,311732.1488354206,nan,nan,nan,nan,nan,nan
92133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585652,311731.56066336634,92104,311732.14483714104,nan,nan,-5.9911e-05,311731.7789232731,nan,nan,nan,nan,nan,nan,nan,nan,311735.5332810879,311735.5332810879,nan,nan,nan,nan,nan,nan
92134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587362,311734.9440988541,92105,311735.5282726288,nan,nan,-5.98998e-05,311735.16356253624,nan,nan,nan,nan,nan,nan,nan,nan,311738.91555070877,311738.91555070877,nan,nan,nan,nan,nan,nan
92135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585969,311738.32846465113,92106,311738.9126384258,nan,nan,-5.99082e-05,311738.54663705826,nan,nan,nan,nan,nan,nan,nan,nan,311742.29970002174,311742.29970002174,nan,nan,nan,nan,nan,nan
92136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586621,311741.7125269413,92107,311742.296700716,nan,nan,-5.99087e-05,311741.9308311939,nan,nan,nan,nan,nan,nan,nan,nan,311745.6830229759,311745.6830229759,nan,nan,nan,nan,nan,nan
92137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587151,311745.09653439524,92108,311745.68070816994,nan,nan,-5.99023e-05,311745.314786911,nan,nan,nan,nan,nan,nan,nan,nan,311749.0683131218,311749.0683131218,nan,nan,nan,nan,nan,nan
92138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588038,311748.48017730715,92109,311749.06435108185,nan,nan,-5.99144e-05,311748.6985914707,nan,nan,nan,nan,nan,nan,nan,nan,311752.44948887825,311752.44948887825,nan,nan,nan,nan,nan,nan
92139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586229,311751.86154999735,92110,311752.44572377205,nan,nan,-5.99101e-05,311752.08000922203,nan,nan,nan,nan,nan,nan,nan,nan,311755.83449339867,311755.83449339867,nan,nan,nan,nan,nan,nan
92140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586559,311755.24532213213,92111,311755.82949590683,nan,nan,-5.99027e-05,311755.4637789726,nan,nan,nan,nan,nan,nan,nan,nan,311759.21909046173,311759.21909046173,nan,nan,nan,nan,nan,nan
92141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586628,311758.63095917704,92112,311759.21513295174,nan,nan,-5.99098e-05,311758.85026049614,nan,nan,nan,nan,nan,nan,nan,nan,311762.6016664505,311762.6016664505,nan,nan,nan,nan,nan,nan
92142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586551,311762.01349606516,92113,311762.59766983986,nan,nan,-5.99112e-05,311762.23196315765,nan,nan,nan,nan,nan,nan,nan,nan,311765.987732172,311765.987732172,nan,nan,nan,nan,nan,nan
92143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585244,311765.3995610714,92114,311765.9837348461,nan,nan,-5.99097e-05,311765.6180033684,nan,nan,nan,nan,nan,nan,nan,nan,311769.37314891815,311769.37314891815,nan,nan,nan,nan,nan,nan
92144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586601,311768.7851308823,92115,311769.369304657,nan,nan,-5.99028e-05,311769.00341653824,nan,nan,nan,nan,nan,nan,nan,nan,311772.7550137043,311772.7550137043,nan,nan,nan,nan,nan,nan
92145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587305,311772.1678399086,92116,311772.7520136833,nan,nan,-5.99046e-05,311772.38612508774,nan,nan,nan,nan,nan,nan,nan,nan,311776.1386933327,311776.1386933327,nan,nan,nan,nan,nan,nan
92146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587516,311775.55051937106,92117,311776.13469314575,nan,nan,-5.99059e-05,311775.7696173191,nan,nan,nan,nan,nan,nan,nan,nan,311779.5211033821,311779.5211033821,nan,nan,nan,nan,nan,nan
92147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587924,311778.933929348,92118,311779.5181031227,nan,nan,-5.99041e-05,311779.1523900032,nan,nan,nan,nan,nan,nan,nan,nan,311782.9069802761,311782.9069802761,nan,nan,nan,nan,nan,nan
92148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589547,311782.3190094471,92119,311782.9031832218,nan,nan,-5.99018e-05,311782.53646564484,nan,nan,nan,nan,nan,nan,nan,nan,311786.2900826931,311786.2900826931,nan,nan,nan,nan,nan,nan
92149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587651,311785.70190944674,92120,311786.28608322144,nan,nan,-5.99041e-05,311785.92118000984,nan,nan,nan,nan,nan,nan,nan,nan,311789.674421072,311789.674421072,nan,nan,nan,nan,nan,nan
92150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586921,311789.08524694445,92121,311789.66942071915,nan,nan,-5.98908e-05,311789.3041636944,nan,nan,nan,nan,nan,nan,nan,nan,311793.0584754944,311793.0584754944,nan,nan,nan,nan,nan,nan
92151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587867,311792.470306778,92122,311793.0544805527,nan,nan,-5.99038e-05,311792.68875670433,nan,nan,nan,nan,nan,nan,nan,nan,311796.441136837,311796.441136837,nan,nan,nan,nan,nan,nan
92152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588281,311795.8530141354,92123,311796.4371879101,nan,nan,-5.98955e-05,311796.0712323189,nan,nan,nan,nan,nan,nan,nan,nan,311799.82231116295,311799.82231116295,nan,nan,nan,nan,nan,nan
92153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586447,311799.2351402283,92124,311799.819314003,nan,nan,-5.98983e-05,311799.45339918137,nan,nan,nan,nan,nan,nan,nan,nan,311803.2073814869,311803.2073814869,nan,nan,nan,nan,nan,nan
92154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587181,311802.61820640566,92125,311803.20238018036,nan,nan,-5.99008e-05,311802.83682870865,nan,nan,nan,nan,nan,nan,nan,nan,311806.5905454159,311806.5905454159,nan,nan,nan,nan,nan,nan
92155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585298,311806.002404356,92126,311806.5865781307,nan,nan,-5.98956e-05,311806.2208287716,nan,nan,nan,nan,nan,nan,nan,nan,311809.9723982811,311809.9723982811,nan,nan,nan,nan,nan,nan
92156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587222,311809.38555612566,92127,311809.96972990036,nan,nan,-5.99036e-05,311809.6040132046,nan,nan,nan,nan,nan,nan,nan,nan,311813.354421854,311813.354421854,nan,nan,nan,nan,nan,nan
92157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587878,311812.76724066737,92128,311813.35141444206,nan,nan,-5.98923e-05,311812.98589611053,nan,nan,nan,nan,nan,nan,nan,nan,311816.73766994476,311816.73766994476,nan,nan,nan,nan,nan,nan
92158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587327,311816.1494978905,92129,311816.7336716652,nan,nan,-5.99041e-05,311816.36776566505,nan,nan,nan,nan,nan,nan,nan,nan,311820.1207230091,311820.1207230091,nan,nan,nan,nan,nan,nan
92159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587288,311819.5335525513,92130,311820.117726326,nan,nan,-5.98933e-05,311819.7517721653,nan,nan,nan,nan,nan,nan,nan,nan,311823.5041015148,311823.5041015148,nan,nan,nan,nan,nan,nan
92160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587381,311822.91593351366,92131,311823.50010728836,nan,nan,-5.99005e-05,311823.1349055767,nan,nan,nan,nan,nan,nan,nan,nan,311826.88988280296,311826.88988280296,nan,nan,nan,nan,nan,nan
92161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586413,311826.3018161297,92132,311826.8859899044,nan,nan,-5.9884e-05,311826.5199813843,nan,nan,nan,nan,nan,nan,nan,nan,311830.2707591057,311830.2707591057,nan,nan,nan,nan,nan,nan
92162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558682,311829.6826256752,92133,311830.2667994499,nan,nan,-5.99119e-05,311829.90190052986,nan,nan,nan,nan,nan,nan,nan,nan,311833.6532127857,311833.6532127857,nan,nan,nan,nan,nan,nan
92163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588211,311833.06503691676,92134,311833.64921069145,nan,nan,-5.99042e-05,311833.2839844227,nan,nan,nan,nan,nan,nan,nan,nan,311837.03615260124,311837.03615260124,nan,nan,nan,nan,nan,nan
92164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586912,311836.4477099419,92135,311837.0318837166,nan,nan,-5.98977e-05,311836.6661159992,nan,nan,nan,nan,nan,nan,nan,nan,311840.41952967644,311840.41952967644,nan,nan,nan,nan,nan,nan
92165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587109,311839.8313592911,92136,311840.4155330658,nan,nan,-5.98915e-05,311840.04981160164,nan,nan,nan,nan,nan,nan,nan,nan,311843.8058063984,311843.8058063984,nan,nan,nan,nan,nan,nan
92166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589725,311843.216631794,92137,311843.8008055687,nan,nan,-5.99086e-05,311843.43543076515,nan,nan,nan,nan,nan,nan,nan,nan,311847.18875312805,311847.18875312805,nan,nan,nan,nan,nan,nan
92167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586035,311846.60056891444,92138,311847.18474268913,nan,nan,-5.99037e-05,311846.8189148903,nan,nan,nan,nan,nan,nan,nan,nan,311850.57100081444,311850.57100081444,nan,nan,nan,nan,nan,nan
92168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055865,311849.9838401318,92139,311850.5680139065,nan,nan,-5.99054e-05,311850.2021842003,nan,nan,nan,nan,nan,nan,nan,nan,311853.95837664604,311853.95837664604,nan,nan,nan,nan,nan,nan
92169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586542,311853.3711928368,92140,311853.9553666115,nan,nan,-5.98994e-05,311853.58894753456,nan,nan,nan,nan,nan,nan,nan,nan,311857.3398799896,311857.3398799896,nan,nan,nan,nan,nan,nan
92170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586992,311856.7517069817,92141,311857.3358807564,nan,nan,-5.99003e-05,311856.97063088417,nan,nan,nan,nan,nan,nan,nan,nan,311860.72387218475,311860.72387218475,nan,nan,nan,nan,nan,nan
92171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585612,311860.13669910433,92142,311860.720872879,nan,nan,-5.9911e-05,311860.3549695015,nan,nan,nan,nan,nan,nan,nan,nan,311864.1079723835,311864.1079723835,nan,nan,nan,nan,nan,nan
92172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586669,311863.5187641621,92143,311864.1029379368,nan,nan,-5.99035e-05,311863.73791742325,nan,nan,nan,nan,nan,nan,nan,nan,311867.49153375626,311867.49153375626,nan,nan,nan,nan,nan,nan
92173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586196,311866.90435686114,92144,311867.48853063583,nan,nan,-5.99028e-05,311867.1226170063,nan,nan,nan,nan,nan,nan,nan,nan,311870.87541270256,311870.87541270256,nan,nan,nan,nan,nan,nan
92174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587832,311870.28823962214,92145,311870.87241339684,nan,nan,-5.99042e-05,311870.506223917,nan,nan,nan,nan,nan,nan,nan,nan,311874.25734972954,311874.25734972954,nan,nan,nan,nan,nan,nan
92175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587699,311873.6691767216,92146,311874.2533504963,nan,nan,-5.99028e-05,311873.88778972626,nan,nan,nan,nan,nan,nan,nan,nan,311877.6398174763,311877.6398174763,nan,nan,nan,nan,nan,nan
92176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587886,311877.0517362595,92147,311877.6359100342,nan,nan,-5.99033e-05,311877.2710940838,nan,nan,nan,nan,nan,nan,nan,nan,311881.02366662025,311881.02366662025,nan,nan,nan,nan,nan,nan
92177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585728,311880.43632044795,92148,311881.02049422264,nan,nan,-5.99105e-05,311880.65376734734,nan,nan,nan,nan,nan,nan,nan,nan,311884.40699338913,311884.40699338913,nan,nan,nan,nan,nan,nan
92178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586368,311883.81899299624,92149,311884.40316677094,nan,nan,-5.99e-05,311884.03727316856,nan,nan,nan,nan,nan,nan,nan,nan,311887.7910530567,311887.7910530567,nan,nan,nan,nan,nan,nan
92179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586534,311887.2028800488,92150,311887.7870538235,nan,nan,-5.99021e-05,311887.42178177834,nan,nan,nan,nan,nan,nan,nan,nan,311891.1745867729,311891.1745867729,nan,nan,nan,nan,nan,nan
92180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586226,311890.58741559985,92151,311891.17158937454,nan,nan,-5.99021e-05,311890.80556821823,nan,nan,nan,nan,nan,nan,nan,nan,311894.5572845936,311894.5572845936,nan,nan,nan,nan,nan,nan
92181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586836,311893.9701117516,92152,311894.5542855263,nan,nan,-5.99049e-05,311894.1883714199,nan,nan,nan,nan,nan,nan,nan,nan,311897.94028139114,311897.94028139114,nan,nan,nan,nan,nan,nan
92182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558672,311897.3520981312,92153,311897.937281847,nan,nan,-5.99125e-05,311897.57081365585,nan,nan,nan,nan,nan,nan,nan,nan,311901.32657170296,311901.32657170296,nan,nan,nan,nan,nan,nan
92183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587371,311900.73839774134,92154,311901.32257151604,nan,nan,-5.99112e-05,311900.95688176155,nan,nan,nan,nan,nan,nan,nan,nan,311904.7102394104,311904.7102394104,nan,nan,nan,nan,nan,nan
92184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585831,311904.12105526926,92155,311904.70522904396,nan,nan,-5.99052e-05,311904.34002423286,nan,nan,nan,nan,nan,nan,nan,nan,311908.0941386223,311908.0941386223,nan,nan,nan,nan,nan,nan
92185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588085,311907.5059384346,92156,311908.0901122093,nan,nan,-5.99032e-05,311907.72329616547,nan,nan,nan,nan,nan,nan,nan,nan,311911.4768140316,311911.4768140316,nan,nan,nan,nan,nan,nan
92186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587318,311910.8896490574,92157,311911.4738228321,nan,nan,-5.99084e-05,311911.1078994274,nan,nan,nan,nan,nan,nan,nan,nan,311914.8601925373,311914.8601925373,nan,nan,nan,nan,nan,nan
92187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587185,311914.27302041056,92158,311914.85719418526,nan,nan,-5.99083e-05,311914.49129104614,nan,nan,nan,nan,nan,nan,nan,nan,311918.243260622,311918.243260622,nan,nan,nan,nan,nan,nan
92188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588257,311917.65578927996,92159,311918.23996305466,nan,nan,-5.9906e-05,311917.8738913536,nan,nan,nan,nan,nan,nan,nan,nan,311921.6255221367,311921.6255221367,nan,nan,nan,nan,nan,nan
92189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558764,311921.03835024836,92160,311921.62252402306,nan,nan,-5.99037e-05,311921.2568063736,nan,nan,nan,nan,nan,nan,nan,nan,311925.01298332214,311925.01298332214,nan,nan,nan,nan,nan,nan
