index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
61095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081105,206714.98616518974,61074,206715.57033896446,nan,nan,-5.75709e-05,206715.20442128181,nan,nan,nan,nan,nan,nan,nan,nan,206718.9590780735,206718.9590780735,nan,nan,nan,nan,nan,nan
61096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081526,206718.37090792655,61075,206718.95508170128,nan,nan,-5.75892e-05,206718.58935952187,nan,nan,nan,nan,nan,nan,nan,nan,206722.3439269066,206722.3439269066,nan,nan,nan,nan,nan,nan
61097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079883,206721.7557577133,61076,206722.33993148804,nan,nan,-5.7604e-05,206721.97421264648,nan,nan,nan,nan,nan,nan,nan,nan,206725.7262377739,206725.7262377739,nan,nan,nan,nan,nan,nan
61098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081792,206725.13806595802,61077,206725.72223973274,nan,nan,-5.76255e-05,206725.35616970062,nan,nan,nan,nan,nan,nan,nan,nan,206729.10989785194,206729.10989785194,nan,nan,nan,nan,nan,nan
61099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080497,206728.52176084518,61078,206729.1059346199,nan,nan,-5.76365e-05,206728.7403228283,nan,nan,nan,nan,nan,nan,nan,nan,206732.4928405285,206732.4928405285,nan,nan,nan,nan,nan,nan
61100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080413,206731.90567388534,61079,206732.48984766006,nan,nan,-5.76549e-05,206732.12313604355,nan,nan,nan,nan,nan,nan,nan,nan,206735.8770787716,206735.8770787716,nan,nan,nan,nan,nan,nan
61101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081011,206735.2888976574,61080,206735.8730714321,nan,nan,-5.76784e-05,206735.50697016716,nan,nan,nan,nan,nan,nan,nan,nan,206739.2602725029,206739.2602725029,nan,nan,nan,nan,nan,nan
61102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080784,206738.6721004486,61081,206739.25627422333,nan,nan,-5.77002e-05,206738.89055657387,nan,nan,nan,nan,nan,nan,nan,nan,206742.64418578148,206742.64418578148,nan,nan,nan,nan,nan,nan
61103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080865,206742.05598106384,61082,206742.64015483856,nan,nan,-5.77041e-05,206742.27349376678,nan,nan,nan,nan,nan,nan,nan,nan,206746.02644586563,206746.02644586563,nan,nan,nan,nan,nan,nan
61104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081185,206745.43827428817,61083,206746.0224480629,nan,nan,-5.77236e-05,206745.65652561188,nan,nan,nan,nan,nan,nan,nan,nan,206749.40853786469,206749.40853786469,nan,nan,nan,nan,nan,nan
61105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078723,206748.8204556942,61084,206749.40462946892,nan,nan,-5.77464e-05,206749.0396244526,nan,nan,nan,nan,nan,nan,nan,nan,206752.79266119003,206752.79266119003,nan,nan,nan,nan,nan,nan
61106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081566,206752.20448842048,61085,206752.7886621952,nan,nan,-5.77597e-05,206752.42294549942,nan,nan,nan,nan,nan,nan,nan,nan,206756.17507219315,206756.17507219315,nan,nan,nan,nan,nan,nan
61107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080492,206755.58693470954,61086,206756.17110848427,nan,nan,-5.77889e-05,206755.80616736412,nan,nan,nan,nan,nan,nan,nan,nan,206759.559425354,206759.559425354,nan,nan,nan,nan,nan,nan
61108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080196,206758.9712556839,61087,206759.55542945862,nan,nan,-5.78024e-05,206759.18952202797,nan,nan,nan,nan,nan,nan,nan,nan,206762.94467449188,206762.94467449188,nan,nan,nan,nan,nan,nan
61109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708106,206762.35652937889,61088,206762.9407031536,nan,nan,-5.78252e-05,206762.57382631302,nan,nan,nan,nan,nan,nan,nan,nan,206766.3285756111,206766.3285756111,nan,nan,nan,nan,nan,nan
61110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080199,206765.74104275703,61089,206766.32521653175,nan,nan,-5.78313e-05,206765.95951724052,nan,nan,nan,nan,nan,nan,nan,nan,206769.71386623383,206769.71386623383,nan,nan,nan,nan,nan,nan
61111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080772,206769.12573423385,61090,206769.70990800858,nan,nan,-5.78569e-05,206769.34433698654,nan,nan,nan,nan,nan,nan,nan,nan,206773.09823679924,206773.09823679924,nan,nan,nan,nan,nan,nan
61112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079966,206772.509862566,61091,206773.0940363407,nan,nan,-5.78878e-05,206772.7283129692,nan,nan,nan,nan,nan,nan,nan,nan,206776.4798398018,206776.4798398018,nan,nan,nan,nan,nan,nan
61113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080266,206775.89185299873,61092,206776.47602677345,nan,nan,-5.78885e-05,206776.109988451,nan,nan,nan,nan,nan,nan,nan,nan,206779.8651509285,206779.8651509285,nan,nan,nan,nan,nan,nan
61114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081535,206779.27824392318,61093,206779.8624176979,nan,nan,-5.79059e-05,206779.49670267105,nan,nan,nan,nan,nan,nan,nan,nan,206783.25132536888,206783.25132536888,nan,nan,nan,nan,nan,nan
61115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080783,206782.66215338706,61094,206783.2463271618,nan,nan,-5.79334e-05,206782.88032507896,nan,nan,nan,nan,nan,nan,nan,nan,206786.63084101677,206786.63084101677,nan,nan,nan,nan,nan,nan
61116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080832,206786.0436665058,61095,206786.62784028053,nan,nan,-5.79449e-05,206786.26291513443,nan,nan,nan,nan,nan,nan,nan,nan,206790.0158238411,206790.0158238411,nan,nan,nan,nan,nan,nan
61117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708123,206789.42865123748,61096,206790.0128250122,nan,nan,-5.79536e-05,206789.6469578743,nan,nan,nan,nan,nan,nan,nan,nan,206793.4014532566,206793.4014532566,nan,nan,nan,nan,nan,nan
61118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080847,206792.8132812023,61097,206793.39745497704,nan,nan,-5.7985e-05,206793.0319545269,nan,nan,nan,nan,nan,nan,nan,nan,206796.78320670128,206796.78320670128,nan,nan,nan,nan,nan,nan
61119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081625,206796.196022892,61098,206796.78019666672,nan,nan,-5.79988e-05,206796.41518115997,nan,nan,nan,nan,nan,nan,nan,nan,206800.16680073738,206800.16680073738,nan,nan,nan,nan,nan,nan
61120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081879,206799.57866039276,61099,206800.16283416748,nan,nan,-5.80155e-05,206799.79795718193,nan,nan,nan,nan,nan,nan,nan,nan,206803.55233621597,206803.55233621597,nan,nan,nan,nan,nan,nan
61121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080508,206802.96316971778,61100,206803.5473434925,nan,nan,-5.80238e-05,206803.18216443062,nan,nan,nan,nan,nan,nan,nan,nan,206806.9376347065,206806.9376347065,nan,nan,nan,nan,nan,nan
61122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081019,206806.34946432113,61101,206806.93363809586,nan,nan,-5.80419e-05,206806.56833791733,nan,nan,nan,nan,nan,nan,nan,nan,206810.32165145874,206810.32165145874,nan,nan,nan,nan,nan,nan
61123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708155,206809.73247852325,61102,206810.31665229797,nan,nan,-5.80516e-05,206809.95145249367,nan,nan,nan,nan,nan,nan,nan,nan,206813.7039785385,206813.7039785385,nan,nan,nan,nan,nan,nan
61124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079975,206813.1168085575,61103,206813.70098233223,nan,nan,-5.80766e-05,206813.335293293,nan,nan,nan,nan,nan,nan,nan,nan,206817.08870983124,206817.08870983124,nan,nan,nan,nan,nan,nan
61125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081247,206816.50054588317,61104,206817.0847196579,nan,nan,-5.80886e-05,206816.71944499016,nan,nan,nan,nan,nan,nan,nan,nan,206820.47127628326,206820.47127628326,nan,nan,nan,nan,nan,nan
61126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080992,206819.88415851592,61105,206820.46833229065,nan,nan,-5.81114e-05,206820.10242080688,nan,nan,nan,nan,nan,nan,nan,nan,206823.85451340675,206823.85451340675,nan,nan,nan,nan,nan,nan
61127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080712,206823.26661839485,61106,206823.85079216957,nan,nan,-5.81246e-05,206823.48506855965,nan,nan,nan,nan,nan,nan,nan,nan,206827.23764514923,206827.23764514923,nan,nan,nan,nan,nan,nan
61128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082055,206826.65042843818,61107,206827.2346022129,nan,nan,-5.8142e-05,206826.86869764328,nan,nan,nan,nan,nan,nan,nan,nan,206830.6239900589,206830.6239900589,nan,nan,nan,nan,nan,nan
61129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081719,206830.03534736633,61108,206830.61952114105,nan,nan,-5.81561e-05,206830.25365877151,nan,nan,nan,nan,nan,nan,nan,nan,206834.00701022148,206834.00701022148,nan,nan,nan,nan,nan,nan
61130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080228,206833.41883816718,61109,206834.0030119419,nan,nan,-5.81772e-05,206833.63727903366,nan,nan,nan,nan,nan,nan,nan,nan,206837.39007544518,206837.39007544518,nan,nan,nan,nan,nan,nan
61131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081042,206836.80255236625,61110,206837.38672614098,nan,nan,-5.82011e-05,206837.02078795433,nan,nan,nan,nan,nan,nan,nan,nan,206840.77319407463,206840.77319407463,nan,nan,nan,nan,nan,nan
61132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081072,206840.18499770164,61111,206840.76917147636,nan,nan,-5.82211e-05,206840.40368008614,nan,nan,nan,nan,nan,nan,nan,nan,206844.15452718735,206844.15452718735,nan,nan,nan,nan,nan,nan
61133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082298,206843.56774082183,61112,206844.15191459656,nan,nan,-5.82291e-05,206843.78600502014,nan,nan,nan,nan,nan,nan,nan,nan,206847.53941178322,206847.53941178322,nan,nan,nan,nan,nan,nan
61134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081269,206846.95123972892,61113,206847.53541350365,nan,nan,-5.82446e-05,206847.17020201683,nan,nan,nan,nan,nan,nan,nan,nan,206850.92229938507,206850.92229938507,nan,nan,nan,nan,nan,nan
61135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080508,206850.3338197708,61114,206850.91799354553,nan,nan,-5.82573e-05,206850.55208802223,nan,nan,nan,nan,nan,nan,nan,nan,206854.3051226139,206854.3051226139,nan,nan,nan,nan,nan,nan
61136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082865,206853.71694984435,61115,206854.30112361908,nan,nan,-5.82808e-05,206853.93621826172,nan,nan,nan,nan,nan,nan,nan,nan,206857.69049406052,206857.69049406052,nan,nan,nan,nan,nan,nan
61137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081245,206857.10231127738,61116,206857.6864850521,nan,nan,-5.82848e-05,206857.32081079483,nan,nan,nan,nan,nan,nan,nan,nan,206861.07346868515,206861.07346868515,nan,nan,nan,nan,nan,nan
61138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070806,206860.4852844715,61117,206861.06945824623,nan,nan,-5.83063e-05,206860.70455145836,nan,nan,nan,nan,nan,nan,nan,nan,206864.4589445591,206864.4589445591,nan,nan,nan,nan,nan,nan
61139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080855,206863.87077226638,61118,206864.4549460411,nan,nan,-5.83219e-05,206864.08970952034,nan,nan,nan,nan,nan,nan,nan,nan,206867.83962583542,206867.83962583542,nan,nan,nan,nan,nan,nan
61140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081659,206867.25287642478,61119,206867.8370501995,nan,nan,-5.83313e-05,206867.47124695778,nan,nan,nan,nan,nan,nan,nan,nan,206871.22458195686,206871.22458195686,nan,nan,nan,nan,nan,nan
61141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082765,206870.63647165298,61120,206871.2206454277,nan,nan,-5.83445e-05,206870.85468029976,nan,nan,nan,nan,nan,nan,nan,nan,206874.60776495934,206874.60776495934,nan,nan,nan,nan,nan,nan
61142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082119,206874.01965465545,61121,206874.60382843018,nan,nan,-5.83651e-05,206874.2375679016,nan,nan,nan,nan,nan,nan,nan,nan,206877.99274730682,206877.99274730682,nan,nan,nan,nan,nan,nan
61143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080159,206877.40533390045,61122,206877.98950767517,nan,nan,-5.83759e-05,206877.62367081642,nan,nan,nan,nan,nan,nan,nan,nan,206881.3759303093,206881.3759303093,nan,nan,nan,nan,nan,nan
61144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080482,206880.78875746726,61123,206881.372931242,nan,nan,-5.83837e-05,206881.0076701641,nan,nan,nan,nan,nan,nan,nan,nan,206884.75962495804,206884.75962495804,nan,nan,nan,nan,nan,nan
61145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708151,206884.17244091033,61124,206884.75661468506,nan,nan,-5.84121e-05,206884.3908343315,nan,nan,nan,nan,nan,nan,nan,nan,206888.1439628601,206888.1439628601,nan,nan,nan,nan,nan,nan
61146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079554,206887.5557791233,61125,206888.13995289803,nan,nan,-5.84211e-05,206887.7750453949,nan,nan,nan,nan,nan,nan,nan,nan,206891.52956342697,206891.52956342697,nan,nan,nan,nan,nan,nan
61147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082027,206890.94147958755,61126,206891.52565336227,nan,nan,-5.84409e-05,206891.15955018997,nan,nan,nan,nan,nan,nan,nan,nan,206894.9132080078,206894.9132080078,nan,nan,nan,nan,nan,nan
61148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070813,206894.3250342846,61127,206894.9092080593,nan,nan,-5.84591e-05,206894.54429388046,nan,nan,nan,nan,nan,nan,nan,nan,206898.29781913757,206898.29781913757,nan,nan,nan,nan,nan,nan
61149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079246,206897.70972862243,61128,206898.29390239716,nan,nan,-5.84835e-05,206897.9279050827,nan,nan,nan,nan,nan,nan,nan,nan,206901.6822078228,206901.6822078228,nan,nan,nan,nan,nan,nan
61150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080873,206901.0940331459,61129,206901.67820692062,nan,nan,-5.84894e-05,206901.31226468086,nan,nan,nan,nan,nan,nan,nan,nan,206905.06795024872,206905.06795024872,nan,nan,nan,nan,nan,nan
61151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081376,206904.48093261718,61130,206905.0651063919,nan,nan,-5.85075e-05,206904.69915819168,nan,nan,nan,nan,nan,nan,nan,nan,206908.45279192924,206908.45279192924,nan,nan,nan,nan,nan,nan
61152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708212,206907.86434354782,61131,206908.44851732254,nan,nan,-5.85219e-05,206908.08280038834,nan,nan,nan,nan,nan,nan,nan,nan,206911.8352344036,206911.8352344036,nan,nan,nan,nan,nan,nan
61153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081694,206911.24806108474,61132,206911.83223485947,nan,nan,-5.85336e-05,206911.46719789505,nan,nan,nan,nan,nan,nan,nan,nan,206915.22195506096,206915.22195506096,nan,nan,nan,nan,nan,nan
61154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081064,206914.63379397392,61133,206915.21796774864,nan,nan,-5.85514e-05,206914.8522348404,nan,nan,nan,nan,nan,nan,nan,nan,206918.60645127296,206918.60645127296,nan,nan,nan,nan,nan,nan
61155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081045,206918.01931228637,61134,206918.6034860611,nan,nan,-5.8563e-05,206918.23754787445,nan,nan,nan,nan,nan,nan,nan,nan,206921.99065494537,206921.99065494537,nan,nan,nan,nan,nan,nan
61156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708138,206921.40251722335,61135,206921.98669099808,nan,nan,-5.85794e-05,206921.62120628357,nan,nan,nan,nan,nan,nan,nan,nan,206925.37302207947,206925.37302207947,nan,nan,nan,nan,nan,nan
61157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080319,206924.7858513832,61136,206925.37002515793,nan,nan,-5.85884e-05,206925.00309801102,nan,nan,nan,nan,nan,nan,nan,nan,206928.7578818798,206928.7578818798,nan,nan,nan,nan,nan,nan
61158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080307,206928.16942801475,61137,206928.75360178947,nan,nan,-5.86067e-05,206928.3885526657,nan,nan,nan,nan,nan,nan,nan,nan,206932.14169716835,206932.14169716835,nan,nan,nan,nan,nan,nan
61159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080905,206931.55255832672,61138,206932.13673210144,nan,nan,-5.8631e-05,206931.77178287506,nan,nan,nan,nan,nan,nan,nan,nan,206935.52389383316,206935.52389383316,nan,nan,nan,nan,nan,nan
61160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081302,206934.93573417663,61139,206935.51990795135,nan,nan,-5.86354e-05,206935.15396881104,nan,nan,nan,nan,nan,nan,nan,nan,206938.9080710411,206938.9080710411,nan,nan,nan,nan,nan,nan
61161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081112,206938.32090129852,61140,206938.90507507324,nan,nan,-5.86513e-05,206938.53887581825,nan,nan,nan,nan,nan,nan,nan,nan,206942.2931318283,206942.2931318283,nan,nan,nan,nan,nan,nan
61162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081841,206941.70495929717,61141,206942.2891330719,nan,nan,-5.86766e-05,206941.92320418358,nan,nan,nan,nan,nan,nan,nan,nan,206945.67375326157,206945.67375326157,nan,nan,nan,nan,nan,nan
61163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081385,206945.08611907958,61142,206945.6702928543,nan,nan,-5.86831e-05,206945.30537939072,nan,nan,nan,nan,nan,nan,nan,nan,206949.05883026123,206949.05883026123,nan,nan,nan,nan,nan,nan
61164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080625,206948.46966018676,61143,206949.0538339615,nan,nan,-5.86961e-05,206948.68890428543,nan,nan,nan,nan,nan,nan,nan,nan,206952.4426484108,206952.4426484108,nan,nan,nan,nan,nan,nan
61165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708092,206951.85461583137,61144,206952.4387896061,nan,nan,-5.87223e-05,206952.07292485237,nan,nan,nan,nan,nan,nan,nan,nan,206955.8242316246,206955.8242316246,nan,nan,nan,nan,nan,nan
61166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081161,206955.2360593319,61145,206955.8202331066,nan,nan,-5.87246e-05,206955.4553284645,nan,nan,nan,nan,nan,nan,nan,nan,206959.2085134983,206959.2085134983,nan,nan,nan,nan,nan,nan
61167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081199,206958.62034215927,61146,206959.204515934,nan,nan,-5.87456e-05,206958.83880019188,nan,nan,nan,nan,nan,nan,nan,nan,206962.591360569,206962.591360569,nan,nan,nan,nan,nan,nan
61168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081786,206962.00420393943,61147,206962.58837771416,nan,nan,-5.87667e-05,206962.22239542007,nan,nan,nan,nan,nan,nan,nan,nan,206965.97560954094,206965.97560954094,nan,nan,nan,nan,nan,nan
61169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082615,206965.38743915557,61148,206965.9716129303,nan,nan,-5.8781e-05,206965.605782032,nan,nan,nan,nan,nan,nan,nan,nan,206969.35872340202,206969.35872340202,nan,nan,nan,nan,nan,nan
61170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080462,206968.77055420875,61149,206969.35472798347,nan,nan,-5.87831e-05,206968.98892140388,nan,nan,nan,nan,nan,nan,nan,nan,206972.74077868462,206972.74077868462,nan,nan,nan,nan,nan,nan
61171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080314,206972.15160717964,61150,206972.73578095436,nan,nan,-5.88067e-05,206972.37087607384,nan,nan,nan,nan,nan,nan,nan,nan,206976.12634205818,206976.12634205818,nan,nan,nan,nan,nan,nan
61172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079491,206975.5381599903,61151,206976.12233376503,nan,nan,-5.88221e-05,206975.7574789524,nan,nan,nan,nan,nan,nan,nan,nan,206979.5100953579,206979.5100953579,nan,nan,nan,nan,nan,nan
61173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082284,206978.92220773696,61152,206979.5063815117,nan,nan,-5.88376e-05,206979.14050102234,nan,nan,nan,nan,nan,nan,nan,nan,206982.89133262634,206982.89133262634,nan,nan,nan,nan,nan,nan
61174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080284,206982.30416288375,61153,206982.88833665848,nan,nan,-5.88395e-05,206982.52227258682,nan,nan,nan,nan,nan,nan,nan,nan,206986.2792725563,206986.2792725563,nan,nan,nan,nan,nan,nan
61175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708092,206985.69210162162,61154,206986.27627539635,nan,nan,-5.88549e-05,206985.91007828712,nan,nan,nan,nan,nan,nan,nan,nan,206989.66259860992,206989.66259860992,nan,nan,nan,nan,nan,nan
61176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080789,206989.07521643638,61155,206989.6593902111,nan,nan,-5.88779e-05,206989.29307127,nan,nan,nan,nan,nan,nan,nan,nan,206993.04775357246,206993.04775357246,nan,nan,nan,nan,nan,nan
61177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082276,206992.45969929695,61156,206993.04387307167,nan,nan,-5.8896e-05,206992.6773507595,nan,nan,nan,nan,nan,nan,nan,nan,206996.43113994598,206996.43113994598,nan,nan,nan,nan,nan,nan
61178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081832,206995.84298243522,61157,206996.42715620995,nan,nan,-5.8915e-05,206996.06223607063,nan,nan,nan,nan,nan,nan,nan,nan,206999.81633234024,206999.81633234024,nan,nan,nan,nan,nan,nan
61179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070795,206999.2271727562,61158,206999.8113465309,nan,nan,-5.89107e-05,206999.44616866112,nan,nan,nan,nan,nan,nan,nan,nan,207003.1975901127,207003.1975901127,nan,nan,nan,nan,nan,nan
61180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708301,207002.6105693817,61159,207003.19474315643,nan,nan,-5.89227e-05,207002.82868623734,nan,nan,nan,nan,nan,nan,nan,nan,207006.5817747116,207006.5817747116,nan,nan,nan,nan,nan,nan
61181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082833,207005.99363484382,61160,207006.57780861855,nan,nan,-5.89457e-05,207006.21307611465,nan,nan,nan,nan,nan,nan,nan,nan,207009.9665760994,207009.9665760994,nan,nan,nan,nan,nan,nan
61182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081967,207009.37839474677,61161,207009.9625685215,nan,nan,-5.89562e-05,207009.597271204,nan,nan,nan,nan,nan,nan,nan,nan,207013.3518922329,207013.3518922329,nan,nan,nan,nan,nan,nan
61183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080853,207012.7637201786,61162,207013.34789395332,nan,nan,-5.89723e-05,207012.9820406437,nan,nan,nan,nan,nan,nan,nan,nan,207016.7368876934,207016.7368876934,nan,nan,nan,nan,nan,nan
61184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708183,207016.14919962882,61163,207016.73337340355,nan,nan,-5.89798e-05,207016.36678290367,nan,nan,nan,nan,nan,nan,nan,nan,207020.11839842796,207020.11839842796,nan,nan,nan,nan,nan,nan
61185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080437,207019.5302280426,61164,207020.11440181732,nan,nan,-5.89954e-05,207019.74848389626,nan,nan,nan,nan,nan,nan,nan,nan,207023.50099396706,207023.50099396706,nan,nan,nan,nan,nan,nan
61186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081918,207022.91281809806,61165,207023.4969918728,nan,nan,-5.90108e-05,207023.13211750984,nan,nan,nan,nan,nan,nan,nan,nan,207026.88729548454,207026.88729548454,nan,nan,nan,nan,nan,nan
61187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081417,207026.298635149,61166,207026.88280892372,nan,nan,-5.90199e-05,207026.51649785042,nan,nan,nan,nan,nan,nan,nan,nan,207030.27052402496,207030.27052402496,nan,nan,nan,nan,nan,nan
61188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082057,207029.68235268592,61167,207030.26652646065,nan,nan,-5.9031e-05,207029.90163254738,nan,nan,nan,nan,nan,nan,nan,nan,207033.6546061039,207033.6546061039,nan,nan,nan,nan,nan,nan
