index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
67095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000962,227011.77498378753,67072,227012.35915756226,nan,nan,-5.50437e-05,227011.99421858788,nan,nan,nan,nan,nan,nan,nan,nan,227015.74708628654,227015.74708628654,nan,nan,nan,nan,nan,nan
67096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999878,227015.15987815856,67073,227015.7440519333,nan,nan,-5.50398e-05,227015.37795305252,nan,nan,nan,nan,nan,nan,nan,nan,227019.1310853958,227019.1310853958,nan,nan,nan,nan,nan,nan
67097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001703,227018.54390325546,67074,227019.12807703018,nan,nan,-5.50311e-05,227018.76191926003,nan,nan,nan,nan,nan,nan,nan,nan,227022.51238393784,227022.51238393784,nan,nan,nan,nan,nan,nan
67098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000572,227021.92521252632,67075,227022.50938630104,nan,nan,-5.50385e-05,227022.14421653748,nan,nan,nan,nan,nan,nan,nan,nan,227025.89642715454,227025.89642715454,nan,nan,nan,nan,nan,nan
67099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000845,227025.30925335884,67076,227025.89342713356,nan,nan,-5.50339e-05,227025.52827334404,nan,nan,nan,nan,nan,nan,nan,nan,227029.28028154373,227029.28028154373,nan,nan,nan,nan,nan,nan
67100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000056,227028.69309177398,67077,227029.2772655487,nan,nan,-5.5039e-05,227028.91122555733,nan,nan,nan,nan,nan,nan,nan,nan,227032.665984869,227032.665984869,nan,nan,nan,nan,nan,nan
67101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000419,227032.07793035507,67078,227032.6621041298,nan,nan,-5.50297e-05,227032.29619789124,nan,nan,nan,nan,nan,nan,nan,nan,227036.04436326027,227036.04436326027,nan,nan,nan,nan,nan,nan
67102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000246,227035.45722045898,67079,227036.0413942337,nan,nan,-5.50316e-05,227035.67549467087,nan,nan,nan,nan,nan,nan,nan,nan,227039.42888832092,227039.42888832092,nan,nan,nan,nan,nan,nan
67103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000429,227038.84177699088,67080,227039.4259507656,nan,nan,-5.50296e-05,227039.05996322632,nan,nan,nan,nan,nan,nan,nan,nan,227042.81287765503,227042.81287765503,nan,nan,nan,nan,nan,nan
67104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001711,227042.22567811012,67081,227042.80985188484,nan,nan,-5.50286e-05,227042.4443473816,nan,nan,nan,nan,nan,nan,nan,nan,227046.19629526138,227046.19629526138,nan,nan,nan,nan,nan,nan
67105,nan,nan,nan,nan,nan,nan,227046.19629526138,227049.92595744133,nan,nan,0.0006001409,227045.6081286907,67082,227046.19230246544,nan,nan,-5.50229e-05,227045.8272602558,nan,nan,nan,nan,nan,nan,nan,nan,227049.92595744133,227049.92595744133,nan,nan,nan,nan,nan,nan
67106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000995,227048.9919086933,67083,227049.57608246803,nan,nan,-5.5018e-05,227049.20984721184,nan,nan,nan,nan,nan,nan,nan,nan,227052.96370339394,227052.96370339394,nan,nan,nan,nan,nan,nan
67107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001628,227052.37653079032,67084,227052.96070456505,nan,nan,-5.5011e-05,227052.59497404099,nan,nan,nan,nan,nan,nan,nan,nan,227056.34810447693,227056.34810447693,nan,nan,nan,nan,nan,nan
67108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001994,227055.76093258857,67085,227056.3451063633,nan,nan,-5.50194e-05,227055.97939419746,nan,nan,nan,nan,nan,nan,nan,nan,227059.73054003716,227059.73054003716,nan,nan,nan,nan,nan,nan
67109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000778,227059.1423710823,67086,227059.72654485703,nan,nan,-5.50047e-05,227059.3608031273,nan,nan,nan,nan,nan,nan,nan,nan,227063.11301326752,227063.11301326752,nan,nan,nan,nan,nan,nan
67110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001222,227062.52583184242,67087,227063.11000561714,nan,nan,-5.50088e-05,227062.74438381195,nan,nan,nan,nan,nan,nan,nan,nan,227066.4991133213,227066.4991133213,nan,nan,nan,nan,nan,nan
67111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000492,227065.91094174384,67088,227066.49511551857,nan,nan,-5.50066e-05,227066.129404068,nan,nan,nan,nan,nan,nan,nan,nan,227069.88086605072,227069.88086605072,nan,nan,nan,nan,nan,nan
67112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000977,227069.29269399642,67089,227069.87686777115,nan,nan,-5.49997e-05,227069.51166939735,nan,nan,nan,nan,nan,nan,nan,nan,227073.2622177601,227073.2622177601,nan,nan,nan,nan,nan,nan
67113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001001,227072.67404260635,67090,227073.25821638107,nan,nan,-5.50027e-05,227072.8933122158,nan,nan,nan,nan,nan,nan,nan,nan,227076.646381855,227076.646381855,nan,nan,nan,nan,nan,nan
67114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000921,227076.05921115875,67091,227076.64338493347,nan,nan,-5.50021e-05,227076.2774796486,nan,nan,nan,nan,nan,nan,nan,nan,227080.03132677078,227080.03132677078,nan,nan,nan,nan,nan,nan
67115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600039,227079.4425312519,67092,227080.02670502663,nan,nan,-5.49992e-05,227079.66098070145,nan,nan,nan,nan,nan,nan,nan,nan,227083.412671566,227083.412671566,nan,nan,nan,nan,nan,nan
67116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001938,227082.8244995117,67093,227083.40867328644,nan,nan,-5.49952e-05,227083.04352521896,nan,nan,nan,nan,nan,nan,nan,nan,227086.79517531395,227086.79517531395,nan,nan,nan,nan,nan,nan
67117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000453,227086.2070271015,67094,227086.79120087624,nan,nan,-5.49969e-05,227086.42626476288,nan,nan,nan,nan,nan,nan,nan,nan,227090.1807527542,227090.1807527542,nan,nan,nan,nan,nan,nan
67118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000962,227089.59156122207,67095,227090.1757349968,nan,nan,-5.49772e-05,227089.8104774952,nan,nan,nan,nan,nan,nan,nan,nan,227093.56080174446,227093.56080174446,nan,nan,nan,nan,nan,nan
67119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000438,227092.97264780998,67096,227093.5568215847,nan,nan,-5.49959e-05,227093.19155216217,nan,nan,nan,nan,nan,nan,nan,nan,227096.94567871094,227096.94567871094,nan,nan,nan,nan,nan,nan
67120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001461,227096.35750713348,67097,227096.9416809082,nan,nan,-5.49789e-05,227096.57646155357,nan,nan,nan,nan,nan,nan,nan,nan,227100.3297109604,227100.3297109604,nan,nan,nan,nan,nan,nan
67121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000681,227099.74120464324,67098,227100.32537841797,nan,nan,-5.49828e-05,227099.96038341522,nan,nan,nan,nan,nan,nan,nan,nan,227103.7116703987,227103.7116703987,nan,nan,nan,nan,nan,nan
67122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000863,227103.1234995365,67099,227103.70767331123,nan,nan,-5.49762e-05,227103.34242391586,nan,nan,nan,nan,nan,nan,nan,nan,227107.0935087204,227107.0935087204,nan,nan,nan,nan,nan,nan
67123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000099,227106.50642147064,67100,227107.09059524536,nan,nan,-5.49691e-05,227106.72480010986,nan,nan,nan,nan,nan,nan,nan,nan,227110.48175764084,227110.48175764084,nan,nan,nan,nan,nan,nan
67124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000088,227109.89256062507,67101,227110.4767343998,nan,nan,-5.49723e-05,227110.1111123562,nan,nan,nan,nan,nan,nan,nan,nan,227113.8636329174,227113.8636329174,nan,nan,nan,nan,nan,nan
67125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001326,227113.27544870376,67102,227113.85962247849,nan,nan,-5.49865e-05,227113.49453020096,nan,nan,nan,nan,nan,nan,nan,nan,227117.246393919,227117.246393919,nan,nan,nan,nan,nan,nan
67126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001081,227116.658259058,67103,227117.24243283272,nan,nan,-5.49673e-05,227116.87713217735,nan,nan,nan,nan,nan,nan,nan,nan,227120.62921643257,227120.62921643257,nan,nan,nan,nan,nan,nan
67127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999383,227120.04204525947,67104,227120.6262190342,nan,nan,-5.49677e-05,227120.2603149414,nan,nan,nan,nan,nan,nan,nan,nan,227124.01291370392,227124.01291370392,nan,nan,nan,nan,nan,nan
67128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000669,227123.4247414112,67105,227124.00891518593,nan,nan,-5.49678e-05,227123.643201828,nan,nan,nan,nan,nan,nan,nan,nan,227127.3957543373,227127.3957543373,nan,nan,nan,nan,nan,nan
67129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002464,227126.8075872898,67106,227127.39176106453,nan,nan,-5.49627e-05,227127.0265264511,nan,nan,nan,nan,nan,nan,nan,nan,227130.7777493,227130.7777493,nan,nan,nan,nan,nan,nan
67130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001109,227130.19065322875,67107,227130.77482700348,nan,nan,-5.49739e-05,227130.40885400772,nan,nan,nan,nan,nan,nan,nan,nan,227134.16249132156,227134.16249132156,nan,nan,nan,nan,nan,nan
67131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002053,227133.57533516883,67108,227134.15950894356,nan,nan,-5.4961e-05,227133.79362607002,nan,nan,nan,nan,nan,nan,nan,nan,227137.54561185837,227137.54561185837,nan,nan,nan,nan,nan,nan
67132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999466,227136.9584385395,67109,227137.54261231422,nan,nan,-5.49528e-05,227137.17670679092,nan,nan,nan,nan,nan,nan,nan,nan,227140.93030881882,227140.93030881882,nan,nan,nan,nan,nan,nan
67133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000885,227140.34317555427,67110,227140.927349329,nan,nan,-5.49548e-05,227140.56157660484,nan,nan,nan,nan,nan,nan,nan,nan,227144.31206798553,227144.31206798553,nan,nan,nan,nan,nan,nan
67134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000002,227143.72319808006,67111,227144.30737185478,nan,nan,-5.49533e-05,227143.94258403778,nan,nan,nan,nan,nan,nan,nan,nan,227147.696931839,227147.696931839,nan,nan,nan,nan,nan,nan
67135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000475,227147.10876049995,67112,227147.69293427467,nan,nan,-5.49439e-05,227147.32721614838,nan,nan,nan,nan,nan,nan,nan,nan,227151.08149552345,227151.08149552345,nan,nan,nan,nan,nan,nan
67136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000896,227150.49330582618,67113,227151.0774796009,nan,nan,-5.49438e-05,227150.7115533352,nan,nan,nan,nan,nan,nan,nan,nan,227154.46413111687,227154.46413111687,nan,nan,nan,nan,nan,nan
67137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001886,227153.87596645355,67114,227154.46014022827,nan,nan,-5.49476e-05,227154.09441947937,nan,nan,nan,nan,nan,nan,nan,nan,227157.84714913368,227157.84714913368,nan,nan,nan,nan,nan,nan
67138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001013,227157.26001610755,67115,227157.84418988228,nan,nan,-5.49477e-05,227157.478941679,nan,nan,nan,nan,nan,nan,nan,nan,227161.23341059685,227161.23341059685,nan,nan,nan,nan,nan,nan
67139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001911,227160.64522590637,67116,227161.2293996811,nan,nan,-5.49498e-05,227160.86354279518,nan,nan,nan,nan,nan,nan,nan,nan,227164.61547470093,227164.61547470093,nan,nan,nan,nan,nan,nan
67140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999682,227164.0273906231,67117,227164.6115643978,nan,nan,-5.49359e-05,227164.2466123104,nan,nan,nan,nan,nan,nan,nan,nan,227167.99691534042,227167.99691534042,nan,nan,nan,nan,nan,nan
67141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999749,227167.40974059104,67118,227167.99391436577,nan,nan,-5.49325e-05,227167.62804055214,nan,nan,nan,nan,nan,nan,nan,nan,227171.38209176064,227171.38209176064,nan,nan,nan,nan,nan,nan
67142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000868,227170.79289736747,67119,227171.3770711422,nan,nan,-5.49284e-05,227171.01181840897,nan,nan,nan,nan,nan,nan,nan,nan,227174.76622271538,227174.76622271538,nan,nan,nan,nan,nan,nan
67143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001406,227174.17807068824,67120,227174.76224446297,nan,nan,-5.49335e-05,227174.3965060711,nan,nan,nan,nan,nan,nan,nan,nan,227178.1490535736,227178.1490535736,nan,nan,nan,nan,nan,nan
67144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001738,227177.56087937354,67121,227178.14505314827,nan,nan,-5.49307e-05,227177.77924704552,nan,nan,nan,nan,nan,nan,nan,nan,227181.5328836441,227181.5328836441,nan,nan,nan,nan,nan,nan
67145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000891,227180.94477238655,67122,227181.52894616127,nan,nan,-5.49297e-05,227181.16398191452,nan,nan,nan,nan,nan,nan,nan,nan,227184.91822981834,227184.91822981834,nan,nan,nan,nan,nan,nan
67146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001791,227184.33005681037,67123,227184.9142305851,nan,nan,-5.49266e-05,227184.54890942574,nan,nan,nan,nan,nan,nan,nan,nan,227188.30139183998,227188.30139183998,nan,nan,nan,nan,nan,nan
67147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001257,227187.71316685676,67124,227188.29734063148,nan,nan,-5.49276e-05,227187.9318010807,nan,nan,nan,nan,nan,nan,nan,nan,227191.68358516693,227191.68358516693,nan,nan,nan,nan,nan,nan
67148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000439,227191.09545722007,67125,227191.6796309948,nan,nan,-5.4924e-05,227191.3138308525,nan,nan,nan,nan,nan,nan,nan,nan,227195.06788563728,227195.06788563728,nan,nan,nan,nan,nan,nan
67149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002178,227194.47970929145,67126,227195.06388306618,nan,nan,-5.49159e-05,227194.69815921783,nan,nan,nan,nan,nan,nan,nan,nan,227198.4503493309,227198.4503493309,nan,nan,nan,nan,nan,nan
67150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999651,227197.86317577361,67127,227198.44734954834,nan,nan,-5.49088e-05,227198.08179044724,nan,nan,nan,nan,nan,nan,nan,nan,227201.83588409424,227201.83588409424,nan,nan,nan,nan,nan,nan
67151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001451,227201.24871149063,67128,227201.83288526535,nan,nan,-5.49154e-05,227201.46698212624,nan,nan,nan,nan,nan,nan,nan,nan,227205.21662211418,227205.21662211418,nan,nan,nan,nan,nan,nan
67152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000753,227204.62853684425,67129,227205.21271061897,nan,nan,-5.49201e-05,227204.84772253036,nan,nan,nan,nan,nan,nan,nan,nan,227208.60200071335,227208.60200071335,nan,nan,nan,nan,nan,nan
67153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000483,227208.01382818221,67130,227208.59800195694,nan,nan,-5.49124e-05,227208.23148345947,nan,nan,nan,nan,nan,nan,nan,nan,227211.98412322998,227211.98412322998,nan,nan,nan,nan,nan,nan
67154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000386,227211.39622511863,67131,227211.98039889336,nan,nan,-5.49195e-05,227211.61466288567,nan,nan,nan,nan,nan,nan,nan,nan,227215.3666086197,227215.3666086197,nan,nan,nan,nan,nan,nan
67155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000823,227214.77850666046,67132,227215.36268043518,nan,nan,-5.49063e-05,227214.99784302711,nan,nan,nan,nan,nan,nan,nan,nan,227218.7505493164,227218.7505493164,nan,nan,nan,nan,nan,nan
67156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000307,227218.16337718963,67133,227218.74755096436,nan,nan,-5.4906e-05,227218.3817794323,nan,nan,nan,nan,nan,nan,nan,nan,227222.1345462799,227222.1345462799,nan,nan,nan,nan,nan,nan
67157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600056,227221.54737343788,67134,227222.1315472126,nan,nan,-5.49045e-05,227221.76585388184,nan,nan,nan,nan,nan,nan,nan,nan,227225.51685738564,227225.51685738564,nan,nan,nan,nan,nan,nan
67158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001239,227224.9296769142,67135,227225.51385068893,nan,nan,-5.49048e-05,227225.14811563492,nan,nan,nan,nan,nan,nan,nan,nan,227228.90256524086,227228.90256524086,nan,nan,nan,nan,nan,nan
67159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001481,227228.31439342498,67136,227228.8985671997,nan,nan,-5.49006e-05,227228.53293681145,nan,nan,nan,nan,nan,nan,nan,nan,227232.28551340103,227232.28551340103,nan,nan,nan,nan,nan,nan
67160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000345,227231.69707217216,67137,227232.28124594688,nan,nan,-5.48942e-05,227231.91591405869,nan,nan,nan,nan,nan,nan,nan,nan,227235.66812109947,227235.66812109947,nan,nan,nan,nan,nan,nan
67161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001485,227235.08071055412,67138,227235.66488432884,nan,nan,-5.48911e-05,227235.29862737656,nan,nan,nan,nan,nan,nan,nan,nan,227239.05068063736,227239.05068063736,nan,nan,nan,nan,nan,nan
67162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000634,227238.46254839897,67139,227239.0467221737,nan,nan,-5.48943e-05,227238.68087816238,nan,nan,nan,nan,nan,nan,nan,nan,227242.43580126762,227242.43580126762,nan,nan,nan,nan,nan,nan
67163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001979,227241.8476056099,67140,227242.4317793846,nan,nan,-5.48925e-05,227242.06600952148,nan,nan,nan,nan,nan,nan,nan,nan,227245.81789588928,227245.81789588928,nan,nan,nan,nan,nan,nan
67164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001568,227245.22972311973,67141,227245.81389689445,nan,nan,-5.48975e-05,227245.44899201393,nan,nan,nan,nan,nan,nan,nan,nan,227249.20303583145,227249.20303583145,nan,nan,nan,nan,nan,nan
67165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002074,227248.61588873863,67142,227249.20006251335,nan,nan,-5.48914e-05,227248.8338956833,nan,nan,nan,nan,nan,nan,nan,nan,227252.5854625702,227252.5854625702,nan,nan,nan,nan,nan,nan
67166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000599907,227251.9972893238,67143,227252.58146309853,nan,nan,-5.48745e-05,227252.21574139595,nan,nan,nan,nan,nan,nan,nan,nan,227255.96951818466,227255.96951818466,nan,nan,nan,nan,nan,nan
67167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999679,227255.38134303092,67144,227255.96551680565,nan,nan,-5.4887e-05,227255.59988760948,nan,nan,nan,nan,nan,nan,nan,nan,227259.35187792778,227259.35187792778,nan,nan,nan,nan,nan,nan
67168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000377,227258.76371541023,67145,227259.34788918495,nan,nan,-5.48862e-05,227258.9829659462,nan,nan,nan,nan,nan,nan,nan,nan,227262.7339940071,227262.7339940071,nan,nan,nan,nan,nan,nan
67169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000398,227262.14687337875,67146,227262.73104715347,nan,nan,-5.48899e-05,227262.3650906086,nan,nan,nan,nan,nan,nan,nan,nan,227266.11631846428,227266.11631846428,nan,nan,nan,nan,nan,nan
67170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005998539,227265.52914776801,67147,227266.11332154274,nan,nan,-5.48768e-05,227265.7473845482,nan,nan,nan,nan,nan,nan,nan,nan,227269.50310969353,227269.50310969353,nan,nan,nan,nan,nan,nan
67171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001435,227268.91593780517,67148,227269.5001115799,nan,nan,-5.48773e-05,227269.13365340233,nan,nan,nan,nan,nan,nan,nan,nan,227272.8865685463,227272.8865685463,nan,nan,nan,nan,nan,nan
67172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000854,227272.29739727973,67149,227272.88157105446,nan,nan,-5.48807e-05,227272.51612854004,nan,nan,nan,nan,nan,nan,nan,nan,227276.27030944824,227276.27030944824,nan,nan,nan,nan,nan,nan
67173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001362,227275.6821881771,67150,227276.26636195183,nan,nan,-5.48842e-05,227275.90038204193,nan,nan,nan,nan,nan,nan,nan,nan,227279.65384459496,227279.65384459496,nan,nan,nan,nan,nan,nan
67174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001577,227279.0658308506,67151,227279.65000462532,nan,nan,-5.48815e-05,227279.2841451168,nan,nan,nan,nan,nan,nan,nan,nan,227283.03844237328,227283.03844237328,nan,nan,nan,nan,nan,nan
67175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002299,227282.45127191543,67152,227283.03544569016,nan,nan,-5.48765e-05,227282.66871738434,nan,nan,nan,nan,nan,nan,nan,nan,227286.42138504982,227286.42138504982,nan,nan,nan,nan,nan,nan
67176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999862,227285.83321204185,67153,227286.41738581657,nan,nan,-5.48787e-05,227286.0521709919,nan,nan,nan,nan,nan,nan,nan,nan,227289.80403518677,227289.80403518677,nan,nan,nan,nan,nan,nan
67177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000316,227289.21686401367,67154,227289.8010377884,nan,nan,-5.48736e-05,227289.43512320518,nan,nan,nan,nan,nan,nan,nan,nan,227293.18871998787,227293.18871998787,nan,nan,nan,nan,nan,nan
67178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000159,227292.59958376884,67155,227293.18375754356,nan,nan,-5.48637e-05,227292.81918907166,nan,nan,nan,nan,nan,nan,nan,nan,227296.57221841812,227296.57321453094,nan,nan,nan,nan,nan,nan
67179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000662,227295.98405447006,67156,227296.56822824478,nan,nan,-5.48671e-05,227296.20230078697,nan,nan,nan,nan,nan,nan,nan,nan,227299.9543082714,227299.9543082714,nan,nan,nan,nan,nan,nan
67180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600143,227299.36713662147,67157,227299.9513103962,nan,nan,-5.48695e-05,227299.58511567116,nan,nan,nan,nan,nan,nan,nan,nan,227303.3379893303,227303.3379893303,nan,nan,nan,nan,nan,nan
67181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001652,227302.7508052826,67158,227303.3349790573,nan,nan,-5.48636e-05,227302.96921682358,nan,nan,nan,nan,nan,nan,nan,nan,227306.72011852264,227306.72011852264,nan,nan,nan,nan,nan,nan
67182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000124,227306.1319600582,67159,227306.71613383293,nan,nan,-5.48628e-05,227306.35120821,nan,nan,nan,nan,nan,nan,nan,nan,227310.10305547714,227310.10305547714,nan,nan,nan,nan,nan,nan
67183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999731,227309.5148815155,67160,227310.09905529022,nan,nan,-5.48577e-05,227309.7334537506,nan,nan,nan,nan,nan,nan,nan,nan,227313.48632216454,227313.48632216454,nan,nan,nan,nan,nan,nan
67184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000552,227312.89731349944,67161,227313.48148727417,nan,nan,-5.48557e-05,227313.11556220055,nan,nan,nan,nan,nan,nan,nan,nan,227316.871614933,227316.871614933,nan,nan,nan,nan,nan,nan
67185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000873,227316.2824906349,67162,227316.8676149845,nan,nan,-5.48562e-05,227316.5013551712,nan,nan,nan,nan,nan,nan,nan,nan,227320.25198745728,227320.25198745728,nan,nan,nan,nan,nan,nan
67186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000362,227319.66501107215,67163,227320.24918484688,nan,nan,-5.48507e-05,227319.88365364075,nan,nan,nan,nan,nan,nan,nan,nan,227323.63453650475,227323.63453650475,nan,nan,nan,nan,nan,nan
67187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000142,227323.0463663578,67164,227323.63054013252,nan,nan,-5.48465e-05,227323.26534223557,nan,nan,nan,nan,nan,nan,nan,nan,227327.01568841934,227327.01568841934,nan,nan,nan,nan,nan,nan
67188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001416,227326.4285153389,67165,227327.01268911362,nan,nan,-5.48545e-05,227326.64730668068,nan,nan,nan,nan,nan,nan,nan,nan,227330.39896011353,227330.39896011353,nan,nan,nan,nan,nan,nan
