index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
95095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586763,321753.597685957,95066,321754.1818597317,nan,nan,-6.02096e-05,321753.81647872925,nan,nan,nan,nan,nan,nan,nan,nan,321757.5715212822,321757.5715212822,nan,nan,nan,nan,nan,nan
95096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589112,321756.98425283434,95067,321757.56842660904,nan,nan,-6.02066e-05,321757.20272898674,nan,nan,nan,nan,nan,nan,nan,nan,321760.95553684235,321760.95553684235,nan,nan,nan,nan,nan,nan
95097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587401,321760.3673626423,95068,321760.951536417,nan,nan,-6.02072e-05,321760.58561992645,nan,nan,nan,nan,nan,nan,nan,nan,321764.3371973038,321764.3371973038,nan,nan,nan,nan,nan,nan
95098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587909,321763.7500235081,95069,321764.3341972828,nan,nan,-6.02051e-05,321763.96848988533,nan,nan,nan,nan,nan,nan,nan,nan,321767.72314333916,321767.72314333916,nan,nan,nan,nan,nan,nan
95099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558727,321767.13497438433,95070,321767.719148159,nan,nan,-6.02132e-05,321767.3534376621,nan,nan,nan,nan,nan,nan,nan,nan,321771.10480070114,321771.10480070114,nan,nan,nan,nan,nan,nan
95100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588638,321770.51663079264,95071,321771.10080456734,nan,nan,-6.02014e-05,321770.7358253002,nan,nan,nan,nan,nan,nan,nan,nan,321774.4873762131,321774.4873762131,nan,nan,nan,nan,nan,nan
95101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587452,321773.89920964243,95072,321774.48338341713,nan,nan,-6.02029e-05,321774.1176764965,nan,nan,nan,nan,nan,nan,nan,nan,321777.8722615242,321777.8722615242,nan,nan,nan,nan,nan,nan
95102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589083,321777.28407945635,95073,321777.86825323105,nan,nan,-6.02052e-05,321777.50266599655,nan,nan,nan,nan,nan,nan,nan,nan,321781.2549703121,321781.2549703121,nan,nan,nan,nan,nan,nan
95103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587953,321780.6668015957,95074,321781.2509753704,nan,nan,-6.02114e-05,321780.88544893265,nan,nan,nan,nan,nan,nan,nan,nan,321784.63710689545,321784.63710689545,nan,nan,nan,nan,nan,nan
95104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588583,321784.0489245892,95075,321784.6330983639,nan,nan,-6.02076e-05,321784.2673814297,nan,nan,nan,nan,nan,nan,nan,nan,321788.02038931847,321788.02038931847,nan,nan,nan,nan,nan,nan
95105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587572,321787.43221535685,95076,321788.01638913155,nan,nan,-6.02019e-05,321787.6509041786,nan,nan,nan,nan,nan,nan,nan,nan,321791.4053750038,321791.4053750038,nan,nan,nan,nan,nan,nan
95106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586654,321790.81720294955,95077,321791.40137672424,nan,nan,-6.01981e-05,321791.03562378883,nan,nan,nan,nan,nan,nan,nan,nan,321794.787289381,321794.787289381,nan,nan,nan,nan,nan,nan
95107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589976,321794.1981517315,95078,321794.7823255062,nan,nan,-6.02107e-05,321794.416962862,nan,nan,nan,nan,nan,nan,nan,nan,321798.17000055313,321798.17000055313,nan,nan,nan,nan,nan,nan
95108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587737,321797.5828277111,95079,321798.1670014858,nan,nan,-6.01979e-05,321797.8011934757,nan,nan,nan,nan,nan,nan,nan,nan,321801.5537741184,321801.5537741184,nan,nan,nan,nan,nan,nan
95109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587254,321800.96560063364,95080,321801.54977440834,nan,nan,-6.01995e-05,321801.183699131,nan,nan,nan,nan,nan,nan,nan,nan,321804.93881082535,321804.93881082535,nan,nan,nan,nan,nan,nan
95110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587692,321804.3506144524,95081,321804.9347882271,nan,nan,-6.02006e-05,321804.5686817169,nan,nan,nan,nan,nan,nan,nan,nan,321808.3231921196,321808.3231921196,nan,nan,nan,nan,nan,nan
95111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587694,321807.7360078335,95082,321808.3201816082,nan,nan,-6.01969e-05,321807.95414352417,nan,nan,nan,nan,nan,nan,nan,nan,321811.70502591133,321811.70502591133,nan,nan,nan,nan,nan,nan
95112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587748,321811.1178549767,95083,321811.7020287514,nan,nan,-6.01929e-05,321811.33611392975,nan,nan,nan,nan,nan,nan,nan,nan,321815.08809041977,321815.08809041977,nan,nan,nan,nan,nan,nan
95113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587194,321814.4999174118,95084,321815.0840911865,nan,nan,-6.02127e-05,321814.71916365623,nan,nan,nan,nan,nan,nan,nan,nan,321818.47313022614,321818.47313022614,nan,nan,nan,nan,nan,nan
95114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588625,321817.88593473437,95085,321818.47010850906,nan,nan,-6.02039e-05,321818.10431694984,nan,nan,nan,nan,nan,nan,nan,nan,321821.85676288605,321821.85676288605,nan,nan,nan,nan,nan,nan
95115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587715,321821.268588686,95086,321821.8527624607,nan,nan,-6.02006e-05,321821.4870185852,nan,nan,nan,nan,nan,nan,nan,nan,321825.23893356323,321825.23893356323,nan,nan,nan,nan,nan,nan
95116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587789,321824.65075387957,95087,321825.23492765427,nan,nan,-6.02178e-05,321824.8701534271,nan,nan,nan,nan,nan,nan,nan,nan,321828.62182331085,321828.62182331085,nan,nan,nan,nan,nan,nan
95117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558825,321828.03481831553,95088,321828.6189920902,nan,nan,-6.02123e-05,321828.2529873848,nan,nan,nan,nan,nan,nan,nan,nan,321832.00606918335,321832.00606918335,nan,nan,nan,nan,nan,nan
95118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589835,321831.4180182457,95089,321832.0021920204,nan,nan,-6.02115e-05,321831.637155056,nan,nan,nan,nan,nan,nan,nan,nan,321835.38994407654,321835.38994407654,nan,nan,nan,nan,nan,nan
95119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586987,321834.8013140202,95090,321835.3854877949,nan,nan,-6.02169e-05,321835.0205888748,nan,nan,nan,nan,nan,nan,nan,nan,321838.7749173641,321838.7749173641,nan,nan,nan,nan,nan,nan
95120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588738,321838.1867357731,95091,321838.7709095478,nan,nan,-6.02133e-05,321838.4055016041,nan,nan,nan,nan,nan,nan,nan,nan,321842.1572458744,321842.1572458744,nan,nan,nan,nan,nan,nan
95121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588697,321841.56902518275,95092,321842.15319895744,nan,nan,-6.02193e-05,321841.7882387638,nan,nan,nan,nan,nan,nan,nan,nan,321845.54322052,321845.54322052,nan,nan,nan,nan,nan,nan
95122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589289,321844.9548605919,95093,321845.5390343666,nan,nan,-6.02155e-05,321845.1729955673,nan,nan,nan,nan,nan,nan,nan,nan,321848.9253106117,321848.9253106117,nan,nan,nan,nan,nan,nan
95123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587705,321848.33813943865,95094,321848.92231321335,nan,nan,-6.02169e-05,321848.5563864708,nan,nan,nan,nan,nan,nan,nan,nan,321852.3098051548,321852.3098051548,nan,nan,nan,nan,nan,nan
95124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589045,321851.7206319809,95095,321852.3048057556,nan,nan,-6.02182e-05,321851.93954634666,nan,nan,nan,nan,nan,nan,nan,nan,321855.6939780712,321855.6939780712,nan,nan,nan,nan,nan,nan
95125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588125,321855.1064788342,95096,321855.6906526089,nan,nan,-6.02245e-05,321855.3241202831,nan,nan,nan,nan,nan,nan,nan,nan,321859.0763835907,321859.0763835907,nan,nan,nan,nan,nan,nan
95126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587797,321858.48821201327,95097,321859.07238578796,nan,nan,-6.02262e-05,321858.70641708374,nan,nan,nan,nan,nan,nan,nan,nan,321862.45863723755,321862.45863723755,nan,nan,nan,nan,nan,nan
95127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589053,321861.8704639912,95098,321862.4546377659,nan,nan,-6.02154e-05,321862.0883975029,nan,nan,nan,nan,nan,nan,nan,nan,321865.840528965,321865.840528965,nan,nan,nan,nan,nan,nan
95128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589743,321865.2523948193,95099,321865.836568594,nan,nan,-6.02265e-05,321865.4716165066,nan,nan,nan,nan,nan,nan,nan,nan,321869.2237081528,321869.2237081528,nan,nan,nan,nan,nan,nan
95129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587219,321868.63652505877,95100,321869.22069883347,nan,nan,-6.02272e-05,321868.85548877716,nan,nan,nan,nan,nan,nan,nan,nan,321872.6069703102,321872.6069703102,nan,nan,nan,nan,nan,nan
95130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587838,321872.01879324915,95101,321872.60296702385,nan,nan,-6.02288e-05,321872.23770833015,nan,nan,nan,nan,nan,nan,nan,nan,321875.9897699356,321875.9897699356,nan,nan,nan,nan,nan,nan
95131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587919,321875.40160288813,95102,321875.9857766628,nan,nan,-6.02333e-05,321875.6199014187,nan,nan,nan,nan,nan,nan,nan,nan,321879.3758382797,321879.3758382797,nan,nan,nan,nan,nan,nan
95132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588692,321878.7876657486,95103,321879.3718395233,nan,nan,-6.02385e-05,321879.0067062378,nan,nan,nan,nan,nan,nan,nan,nan,321882.7597000599,321882.7597000599,nan,nan,nan,nan,nan,nan
95133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588374,321882.1715287209,95104,321882.7557024956,nan,nan,-6.02239e-05,321882.3897731304,nan,nan,nan,nan,nan,nan,nan,nan,321886.1414115429,321886.1414115429,nan,nan,nan,nan,nan,nan
95134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588753,321885.5532380581,95105,321886.1374118328,nan,nan,-6.02295e-05,321885.7718360424,nan,nan,nan,nan,nan,nan,nan,nan,321889.52552580833,321889.52552580833,nan,nan,nan,nan,nan,nan
95135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558874,321888.93835344317,95106,321889.52252721786,nan,nan,-6.02333e-05,321889.1567194462,nan,nan,nan,nan,nan,nan,nan,nan,321892.91050982475,321892.91050982475,nan,nan,nan,nan,nan,nan
95136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587887,321892.32302370074,95107,321892.90719747543,nan,nan,-6.0241e-05,321892.54148483276,nan,nan,nan,nan,nan,nan,nan,nan,321896.29214167595,321896.29214167595,nan,nan,nan,nan,nan,nan
95137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589265,321895.7039689064,95108,321896.2881426811,nan,nan,-6.02346e-05,321895.92231082916,nan,nan,nan,nan,nan,nan,nan,nan,321899.67497110367,321899.67497110367,nan,nan,nan,nan,nan,nan
95138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588566,321899.0868040562,95109,321899.6709778309,nan,nan,-6.02401e-05,321899.3058476448,nan,nan,nan,nan,nan,nan,nan,nan,321903.05829286575,321903.05829286575,nan,nan,nan,nan,nan,nan
95139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589464,321902.470227623,95110,321903.0544013977,nan,nan,-6.024e-05,321902.6887745857,nan,nan,nan,nan,nan,nan,nan,nan,321906.44138097763,321906.44138097763,nan,nan,nan,nan,nan,nan
95140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588066,321905.85420837405,95111,321906.43838214874,nan,nan,-6.02374e-05,321906.07267546654,nan,nan,nan,nan,nan,nan,nan,nan,321909.8236322403,321909.8236322403,nan,nan,nan,nan,nan,nan
95141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587878,321909.2359856606,95112,321909.8201594353,nan,nan,-6.0234e-05,321909.4536328316,nan,nan,nan,nan,nan,nan,nan,nan,321913.20851278305,321913.20851278305,nan,nan,nan,nan,nan,nan
95142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586919,321912.6213404179,95113,321913.2055141926,nan,nan,-6.02287e-05,321912.83960032463,nan,nan,nan,nan,nan,nan,nan,nan,321916.59160995483,321916.59160995483,nan,nan,nan,nan,nan,nan
95143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589057,321916.0035513878,95114,321916.5877251625,nan,nan,-6.02292e-05,321916.2219130993,nan,nan,nan,nan,nan,nan,nan,nan,321919.97666811943,321919.97666811943,nan,nan,nan,nan,nan,nan
95144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587395,321919.38847174647,95115,321919.97264552116,nan,nan,-6.02424e-05,321919.6071383953,nan,nan,nan,nan,nan,nan,nan,nan,321923.35995721817,321923.35995721817,nan,nan,nan,nan,nan,nan
95145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587909,321922.7717839718,95116,321923.3559577465,nan,nan,-6.02311e-05,321922.99004101753,nan,nan,nan,nan,nan,nan,nan,nan,321926.74321079254,321926.74321079254,nan,nan,nan,nan,nan,nan
95146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587786,321926.15502157214,95117,321926.73919534683,nan,nan,-6.02454e-05,321926.3736951351,nan,nan,nan,nan,nan,nan,nan,nan,321930.12481451035,321930.12481451035,nan,nan,nan,nan,nan,nan
95147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588148,321929.5367259026,95118,321930.1208996773,nan,nan,-6.02454e-05,321929.7561032772,nan,nan,nan,nan,nan,nan,nan,nan,321933.5083756447,321933.5083756447,nan,nan,nan,nan,nan,nan
95148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588856,321932.9212054253,95119,321933.5053792,nan,nan,-6.0256e-05,321933.1392264366,nan,nan,nan,nan,nan,nan,nan,nan,321936.8932068348,321936.8932068348,nan,nan,nan,nan,nan,nan
95149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587637,321936.3050471783,95120,321936.889220953,nan,nan,-6.02456e-05,321936.52391672134,nan,nan,nan,nan,nan,nan,nan,nan,321940.27783703804,321940.27783703804,nan,nan,nan,nan,nan,nan
95150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586892,321939.68965544703,95121,321940.2738292217,nan,nan,-6.02358e-05,321939.90838027,nan,nan,nan,nan,nan,nan,nan,nan,321943.6608736515,321943.6608736515,nan,nan,nan,nan,nan,nan
95151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005590268,321943.071738863,95122,321943.6559126377,nan,nan,-6.02423e-05,321943.28994989395,nan,nan,nan,nan,nan,nan,nan,nan,321947.0445353985,321947.0445353985,nan,nan,nan,nan,nan,nan
95152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588079,321946.4553696156,95123,321947.0395433903,nan,nan,-6.02504e-05,321946.67427921295,nan,nan,nan,nan,nan,nan,nan,nan,321950.42854070663,321950.42854070663,nan,nan,nan,nan,nan,nan
95153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587949,321949.8404013157,95124,321950.42554187775,nan,nan,-6.02407e-05,321950.0596373081,nan,nan,nan,nan,nan,nan,nan,nan,321953.8115198612,321953.8115198612,nan,nan,nan,nan,nan,nan
95154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055887,321953.2224010468,95125,321953.80752301216,nan,nan,-6.02371e-05,321953.44115138054,nan,nan,nan,nan,nan,nan,nan,nan,321957.1928796768,321957.1928796768,nan,nan,nan,nan,nan,nan
95155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589131,321956.60522713664,95126,321957.18940091133,nan,nan,-6.02557e-05,321956.8234975338,nan,nan,nan,nan,nan,nan,nan,nan,321960.5767791271,321960.5767791271,nan,nan,nan,nan,nan,nan
95156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586827,321959.988606596,95127,321960.5727803707,nan,nan,-6.02413e-05,321960.2069051266,nan,nan,nan,nan,nan,nan,nan,nan,321963.9570736885,321963.9570736885,nan,nan,nan,nan,nan,nan
95157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588997,321963.36993207934,95128,321963.95410585403,nan,nan,-6.02521e-05,321963.589230299,nan,nan,nan,nan,nan,nan,nan,nan,321967.3426499367,321967.3426499367,nan,nan,nan,nan,nan,nan
95158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587294,321966.75448884966,95129,321967.33965420723,nan,nan,-6.02351e-05,321966.9735631943,nan,nan,nan,nan,nan,nan,nan,nan,321970.7253251076,321970.7253251076,nan,nan,nan,nan,nan,nan
95159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558871,321970.13828434946,95130,321970.72245812416,nan,nan,-6.0245e-05,321970.3564713001,nan,nan,nan,nan,nan,nan,nan,nan,321974.11376285553,321974.11376285553,nan,nan,nan,nan,nan,nan
95160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588089,321973.52662124636,95131,321974.11079502106,nan,nan,-6.02382e-05,321973.74483656883,nan,nan,nan,nan,nan,nan,nan,nan,321977.49387836456,321977.49387836456,nan,nan,nan,nan,nan,nan
95161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587434,321976.90670647623,95132,321977.49088025093,nan,nan,-6.02366e-05,321977.12497758865,nan,nan,nan,nan,nan,nan,nan,nan,321980.877710104,321980.877710104,nan,nan,nan,nan,nan,nan
95162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586065,321980.2895764351,95133,321980.8737502098,nan,nan,-6.02329e-05,321980.50779771805,nan,nan,nan,nan,nan,nan,nan,nan,321984.2617547512,321984.2617547512,nan,nan,nan,nan,nan,nan
95163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587706,321983.6735793591,95134,321984.2577531338,nan,nan,-6.02385e-05,321983.89103627205,nan,nan,nan,nan,nan,nan,nan,nan,321987.6449816227,321987.6449816227,nan,nan,nan,nan,nan,nan
95164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588609,321987.05678572657,95135,321987.64095950127,nan,nan,-6.02349e-05,321987.27517700195,nan,nan,nan,nan,nan,nan,nan,nan,321991.0282187462,321991.0282187462,nan,nan,nan,nan,nan,nan
95165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587705,321990.4410444737,95136,321991.02521824837,nan,nan,-6.02374e-05,321990.6593475342,nan,nan,nan,nan,nan,nan,nan,nan,321994.4113640785,321994.4113640785,nan,nan,nan,nan,nan,nan
95166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587746,321993.8243485928,95137,321994.4085223675,nan,nan,-6.02314e-05,321994.0426504612,nan,nan,nan,nan,nan,nan,nan,nan,321997.79639959335,321997.79639959335,nan,nan,nan,nan,nan,nan
95167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588275,321997.20822587016,95138,321997.79239964485,nan,nan,-6.02325e-05,321997.426484108,nan,nan,nan,nan,nan,nan,nan,nan,322001.17996907234,322001.17996907234,nan,nan,nan,nan,nan,nan
95168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587925,322000.5918356419,95139,322001.1760094166,nan,nan,-6.02346e-05,322000.81103158,nan,nan,nan,nan,nan,nan,nan,nan,322004.5629246235,322004.5629246235,nan,nan,nan,nan,nan,nan
95169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588004,322003.97379031184,95140,322004.55796408653,nan,nan,-6.02348e-05,322004.192207098,nan,nan,nan,nan,nan,nan,nan,nan,322007.9471402168,322007.9471402168,nan,nan,nan,nan,nan,nan
95170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587498,322007.35796847346,95141,322007.94214224815,nan,nan,-6.02283e-05,322007.5769314766,nan,nan,nan,nan,nan,nan,nan,nan,322011.3289270401,322011.3289270401,nan,nan,nan,nan,nan,nan
95171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587026,322010.74175205233,95142,322011.325925827,nan,nan,-6.02311e-05,322010.9610130787,nan,nan,nan,nan,nan,nan,nan,nan,322014.7146642208,322014.7146642208,nan,nan,nan,nan,nan,nan
95172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589723,322014.12649121287,95143,322014.71066498756,nan,nan,-6.02253e-05,322014.34496593475,nan,nan,nan,nan,nan,nan,nan,nan,322018.0994899273,322018.0994899273,nan,nan,nan,nan,nan,nan
95173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586738,322017.51130905154,95144,322018.09548282623,nan,nan,-6.02255e-05,322017.7294461727,nan,nan,nan,nan,nan,nan,nan,nan,322021.48327469826,322021.48327469826,nan,nan,nan,nan,nan,nan
95174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588765,322020.89511384966,95145,322021.47928762436,nan,nan,-6.02246e-05,322021.1141734123,nan,nan,nan,nan,nan,nan,nan,nan,322024.86435580254,322024.86435580254,nan,nan,nan,nan,nan,nan
95175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587952,322024.27717413905,95146,322024.86134791374,nan,nan,-6.02241e-05,322024.49566340446,nan,nan,nan,nan,nan,nan,nan,nan,322028.24916005135,322028.24916005135,nan,nan,nan,nan,nan,nan
95176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587366,322027.66004695895,95147,322028.24422073364,nan,nan,-6.02235e-05,322027.87830400467,nan,nan,nan,nan,nan,nan,nan,nan,322031.63246154785,322031.63246154785,nan,nan,nan,nan,nan,nan
95177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588273,322031.04428639414,95148,322031.62846016884,nan,nan,-6.02218e-05,322031.26330018044,nan,nan,nan,nan,nan,nan,nan,nan,322035.01645588875,322035.01745939255,nan,nan,nan,nan,nan,nan
95178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588388,322034.42828240397,95149,322035.01245617867,nan,nan,-6.02297e-05,322034.64674830437,nan,nan,nan,nan,nan,nan,nan,nan,322038.3977701664,322038.3977701664,nan,nan,nan,nan,nan,nan
95179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588693,322037.81074943545,95150,322038.39492321014,nan,nan,-6.02249e-05,322038.0290365219,nan,nan,nan,nan,nan,nan,nan,nan,322041.7825667858,322041.7825667858,nan,nan,nan,nan,nan,nan
95180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588183,322041.1943928242,95151,322041.7785665989,nan,nan,-6.02222e-05,322041.4130883217,nan,nan,nan,nan,nan,nan,nan,nan,322045.1655471325,322045.1655471325,nan,nan,nan,nan,nan,nan
95181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586668,322044.57826724055,95152,322045.16244101524,nan,nan,-6.02211e-05,322044.79725694656,nan,nan,nan,nan,nan,nan,nan,nan,322048.55030727386,322048.55030727386,nan,nan,nan,nan,nan,nan
95182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586681,322047.9624496937,95153,322048.5466234684,nan,nan,-6.02182e-05,322048.1810195446,nan,nan,nan,nan,nan,nan,nan,nan,322051.93546915054,322051.93546915054,nan,nan,nan,nan,nan,nan
95183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588342,322051.34829773905,95154,322051.93247151375,nan,nan,-6.02235e-05,322051.5665681362,nan,nan,nan,nan,nan,nan,nan,nan,322055.32027196884,322055.32027196884,nan,nan,nan,nan,nan,nan
95184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588422,322054.7313024044,95155,322055.3154761791,nan,nan,-6.02174e-05,322054.95034456253,nan,nan,nan,nan,nan,nan,nan,nan,322058.7036612034,322058.7036612034,nan,nan,nan,nan,nan,nan
95185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587311,322058.11547150614,95156,322058.69964528084,nan,nan,-6.02129e-05,322058.3339061737,nan,nan,nan,nan,nan,nan,nan,nan,322062.0869193077,322062.0869193077,nan,nan,nan,nan,nan,nan
95186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587338,322061.4985245705,95157,322062.0826983452,nan,nan,-6.02136e-05,322061.7174503803,nan,nan,nan,nan,nan,nan,nan,nan,322065.47054195404,322065.47054195404,nan,nan,nan,nan,nan,nan
95187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055881,322064.88237323763,95158,322065.4665470123,nan,nan,-6.02132e-05,322065.10141158104,nan,nan,nan,nan,nan,nan,nan,nan,322068.85371112823,322068.85371112823,nan,nan,nan,nan,nan,nan
95188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588736,322068.2671550751,95159,322068.8513288498,nan,nan,-6.02184e-05,322068.48542928696,nan,nan,nan,nan,nan,nan,nan,nan,322072.23914790154,322072.23914790154,nan,nan,nan,nan,nan,nan
95189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587275,322071.65095629694,95160,322072.23513007164,nan,nan,-6.02067e-05,322071.8693983555,nan,nan,nan,nan,nan,nan,nan,nan,322075.6224141121,322075.6224141121,nan,nan,nan,nan,nan,nan
