index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
48095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030833,162744.90307512283,48080,162745.48724889755,nan,nan,-3.85586e-05,162745.12234592438,nan,nan,nan,nan,nan,nan,nan,nan,162748.87525248528,162748.87525248528,nan,nan,nan,nan,nan,nan
48096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031113,162748.28808107376,48081,162748.87225484848,nan,nan,-3.85526e-05,162748.50594735146,nan,nan,nan,nan,nan,nan,nan,nan,162752.26059532166,162752.26059532166,nan,nan,nan,nan,nan,nan
48097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031444,162751.6734107971,48082,162752.25758457184,nan,nan,-3.85654e-05,162751.89103984833,nan,nan,nan,nan,nan,nan,nan,nan,162755.6406700611,162755.6406700611,nan,nan,nan,nan,nan,nan
48098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030654,162755.05351724624,48083,162755.63769102097,nan,nan,-3.856e-05,162755.2727510929,nan,nan,nan,nan,nan,nan,nan,nan,162759.02413010597,162759.02413010597,nan,nan,nan,nan,nan,nan
48099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030736,162758.43694963455,48084,162759.02112340927,nan,nan,-3.85746e-05,162758.6565644741,nan,nan,nan,nan,nan,nan,nan,nan,162762.40967345238,162762.40967345238,nan,nan,nan,nan,nan,nan
48100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603185,162761.8225025177,48085,162762.40667629242,nan,nan,-3.85632e-05,162762.03997302055,nan,nan,nan,nan,nan,nan,nan,nan,162765.79311275482,162765.79311275482,nan,nan,nan,nan,nan,nan
48101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032339,162765.2059439659,48086,162765.79011774063,nan,nan,-3.85545e-05,162765.42442131042,nan,nan,nan,nan,nan,nan,nan,nan,162769.17906188965,162769.17906188965,nan,nan,nan,nan,nan,nan
48102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031746,162768.5918902397,48087,162769.17606401443,nan,nan,-3.85646e-05,162768.8093407154,nan,nan,nan,nan,nan,nan,nan,nan,162772.562169075,162772.562169075,nan,nan,nan,nan,nan,nan
48103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030788,162771.97460331916,48088,162772.5587770939,nan,nan,-3.85605e-05,162772.19188976288,nan,nan,nan,nan,nan,nan,nan,nan,162775.94358778,162775.94358778,nan,nan,nan,nan,nan,nan
48104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603187,162775.35545482635,48089,162775.93962860107,nan,nan,-3.85671e-05,162775.57467603683,nan,nan,nan,nan,nan,nan,nan,nan,162779.32881212234,162779.32881212234,nan,nan,nan,nan,nan,nan
48105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029825,162778.74145593643,48090,162779.32562971115,nan,nan,-3.8563e-05,162778.95975995064,nan,nan,nan,nan,nan,nan,nan,nan,162782.7136797905,162782.7136797905,nan,nan,nan,nan,nan,nan
48106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029858,162782.12553515434,48091,162782.70970892906,nan,nan,-3.8568e-05,162782.34377622604,nan,nan,nan,nan,nan,nan,nan,nan,162786.0977680683,162786.0977680683,nan,nan,nan,nan,nan,nan
48107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031173,162785.50958480834,48092,162786.09375858307,nan,nan,-3.85625e-05,162785.728754282,nan,nan,nan,nan,nan,nan,nan,nan,162789.48058629036,162789.48058629036,nan,nan,nan,nan,nan,nan
48108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031551,162788.8934167862,48093,162789.4775905609,nan,nan,-3.85651e-05,162789.111672163,nan,nan,nan,nan,nan,nan,nan,nan,162792.86471939087,162792.86471939087,nan,nan,nan,nan,nan,nan
48109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030443,162792.27658166885,48094,162792.86075544357,nan,nan,-3.85598e-05,162792.49500489235,nan,nan,nan,nan,nan,nan,nan,nan,162796.24743199348,162796.24743199348,nan,nan,nan,nan,nan,nan
48110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031559,162795.65923275947,48095,162796.2434065342,nan,nan,-3.85682e-05,162795.87772583961,nan,nan,nan,nan,nan,nan,nan,nan,162799.6314947605,162799.6314947605,nan,nan,nan,nan,nan,nan
48111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030048,162799.0437599659,48096,162799.62793374062,nan,nan,-3.85593e-05,162799.26121544838,nan,nan,nan,nan,nan,nan,nan,nan,162803.01451730728,162803.01451730728,nan,nan,nan,nan,nan,nan
48112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603151,162802.42635502815,48097,162803.01052880287,nan,nan,-3.85499e-05,162802.64462280273,nan,nan,nan,nan,nan,nan,nan,nan,162806.39609241486,162806.39609241486,nan,nan,nan,nan,nan,nan
48113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031941,162805.8089193344,48098,162806.39309310913,nan,nan,-3.8553e-05,162806.0277209282,nan,nan,nan,nan,nan,nan,nan,nan,162809.7811498642,162809.7811498642,nan,nan,nan,nan,nan,nan
48114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030529,162809.19297804832,48099,162809.77715182304,nan,nan,-3.85489e-05,162809.41143393517,nan,nan,nan,nan,nan,nan,nan,nan,162813.16387176514,162813.16387176514,nan,nan,nan,nan,nan,nan
48115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031008,162812.57672276496,48100,162813.1608965397,nan,nan,-3.85572e-05,162812.79478359222,nan,nan,nan,nan,nan,nan,nan,nan,162816.54494929314,162816.54494929314,nan,nan,nan,nan,nan,nan
48116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031107,162815.9567820072,48101,162816.54095578194,nan,nan,-3.85601e-05,162816.17585206032,nan,nan,nan,nan,nan,nan,nan,nan,162819.93109321594,162819.93109321594,nan,nan,nan,nan,nan,nan
48117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031568,162819.34290852546,48102,162819.9270823002,nan,nan,-3.85593e-05,162819.56085252762,nan,nan,nan,nan,nan,nan,nan,nan,162823.3151860237,162823.3151860237,nan,nan,nan,nan,nan,nan
48118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032176,162822.72573509216,48103,162823.31085300446,nan,nan,-3.85593e-05,162822.9441382885,nan,nan,nan,nan,nan,nan,nan,nan,162826.69767141342,162826.69767141342,nan,nan,nan,nan,nan,nan
48119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032594,162826.11048784255,48104,162826.69466161728,nan,nan,-3.85604e-05,162826.32892751694,nan,nan,nan,nan,nan,nan,nan,nan,162830.08096456528,162830.08096456528,nan,nan,nan,nan,nan,nan
48120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032329,162829.49379434585,48105,162830.07796812057,nan,nan,-3.85494e-05,162829.71105265617,nan,nan,nan,nan,nan,nan,nan,nan,162833.46530365944,162833.46530365944,nan,nan,nan,nan,nan,nan
48121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030704,162832.87769665717,48106,162833.4618704319,nan,nan,-3.85546e-05,162833.0953066349,nan,nan,nan,nan,nan,nan,nan,nan,162836.8515059948,162836.8515059948,nan,nan,nan,nan,nan,nan
48122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031565,162836.26293387412,48107,162836.84710764885,nan,nan,-3.85499e-05,162836.47824525833,nan,nan,nan,nan,nan,nan,nan,nan,162840.23314881325,162840.23314881325,nan,nan,nan,nan,nan,nan
48123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029995,162839.64497652053,48108,162840.22915029526,nan,nan,-3.85569e-05,162839.86297822,nan,nan,nan,nan,nan,nan,nan,nan,162843.61740493774,162843.61740493774,nan,nan,nan,nan,nan,nan
48124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031696,162843.0285829544,48109,162843.61275672913,nan,nan,-3.85593e-05,162843.24640274048,nan,nan,nan,nan,nan,nan,nan,nan,162847.0020763874,162847.0020763874,nan,nan,nan,nan,nan,nan
48125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031134,162846.4129418373,48110,162846.99807739258,nan,nan,-3.85629e-05,162846.63179063797,nan,nan,nan,nan,nan,nan,nan,nan,162850.385979414,162850.385979414,nan,nan,nan,nan,nan,nan
48126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031407,162849.79762997627,48111,162850.381803751,nan,nan,-3.85559e-05,162850.0155904293,nan,nan,nan,nan,nan,nan,nan,nan,162853.7699995041,162853.7699995041,nan,nan,nan,nan,nan,nan
48127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030063,162853.18182601928,48112,162853.765999794,nan,nan,-3.85535e-05,162853.3998863697,nan,nan,nan,nan,nan,nan,nan,nan,162857.15135622025,162857.15135622025,nan,nan,nan,nan,nan,nan
48128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030934,162856.56419029235,48113,162857.14836406708,nan,nan,-3.85557e-05,162856.78244376183,nan,nan,nan,nan,nan,nan,nan,nan,162860.5363149643,162860.5363149643,nan,nan,nan,nan,nan,nan
48129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031858,162859.94798674583,48114,162860.53216052055,nan,nan,-3.85611e-05,162860.16525530815,nan,nan,nan,nan,nan,nan,nan,nan,162863.9189839363,162863.9189839363,nan,nan,nan,nan,nan,nan
48130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030802,162863.33080234527,48115,162863.91497612,nan,nan,-3.85591e-05,162863.54978370667,nan,nan,nan,nan,nan,nan,nan,nan,162867.30318689346,162867.30318689346,nan,nan,nan,nan,nan,nan
48131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031799,162866.71501984596,48116,162867.29919362068,nan,nan,-3.85615e-05,162866.9340159893,nan,nan,nan,nan,nan,nan,nan,nan,162870.6872382164,162870.6872382164,nan,nan,nan,nan,nan,nan
48132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006033024,162870.09985222816,48117,162870.68402600288,nan,nan,-3.85515e-05,162870.31766486168,nan,nan,nan,nan,nan,nan,nan,nan,162874.06932783127,162874.06932783127,nan,nan,nan,nan,nan,nan
48133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031357,162873.48115720748,48118,162874.0653309822,nan,nan,-3.85381e-05,162873.6995484829,nan,nan,nan,nan,nan,nan,nan,nan,162877.44965028763,162877.44965028763,nan,nan,nan,nan,nan,nan
48134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603174,162876.86147084236,48119,162877.44564461708,nan,nan,-3.856e-05,162877.08079361916,nan,nan,nan,nan,nan,nan,nan,nan,162880.83374929428,162880.83374929428,nan,nan,nan,nan,nan,nan
48135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030923,162880.2467285633,48120,162880.83090233803,nan,nan,-3.85581e-05,162880.46485471725,nan,nan,nan,nan,nan,nan,nan,nan,162884.21810674667,162884.21810674667,nan,nan,nan,nan,nan,nan
48136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031734,162883.62893476486,48121,162884.21310853958,nan,nan,-3.85551e-05,162883.8475806713,nan,nan,nan,nan,nan,nan,nan,nan,162887.60112452507,162887.60112452507,nan,nan,nan,nan,nan,nan
48137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029763,162887.01193346977,48122,162887.5961072445,nan,nan,-3.85583e-05,162887.23113656044,nan,nan,nan,nan,nan,nan,nan,nan,162890.98522663116,162890.98522663116,nan,nan,nan,nan,nan,nan
48138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031214,162890.39803900718,48123,162890.9822127819,nan,nan,-3.8537e-05,162890.6159517765,nan,nan,nan,nan,nan,nan,nan,nan,162894.3681192398,162894.3681192398,nan,nan,nan,nan,nan,nan
48139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006033646,162893.78094568252,48124,162894.36511945724,nan,nan,-3.85587e-05,162893.99921536446,nan,nan,nan,nan,nan,nan,nan,nan,162897.74857711792,162897.74857711792,nan,nan,nan,nan,nan,nan
48140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030721,162897.16140475273,48125,162897.74557852745,nan,nan,-3.85576e-05,162897.38008475304,nan,nan,nan,nan,nan,nan,nan,nan,162901.13318252563,162901.13318252563,nan,nan,nan,nan,nan,nan
48141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032083,162900.54501285552,48126,162901.12918663025,nan,nan,-3.85652e-05,162900.76364541054,nan,nan,nan,nan,nan,nan,nan,nan,162904.5196890831,162904.5196890831,nan,nan,nan,nan,nan,nan
48142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032238,162903.93149080276,48127,162904.51566457748,nan,nan,-3.85618e-05,162904.15023183823,nan,nan,nan,nan,nan,nan,nan,nan,162907.9022216797,162907.9022216797,nan,nan,nan,nan,nan,nan
48143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603172,162907.3150493145,48128,162907.89922308922,nan,nan,-3.85548e-05,162907.53302526474,nan,nan,nan,nan,nan,nan,nan,nan,162911.28401446342,162911.28401446342,nan,nan,nan,nan,nan,nan
48144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031928,162910.69683089256,48129,162911.28100466728,nan,nan,-3.85476e-05,162910.91465449333,nan,nan,nan,nan,nan,nan,nan,nan,162914.66828608513,162914.66828608513,nan,nan,nan,nan,nan,nan
48145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032542,162914.08009138107,48130,162914.6642651558,nan,nan,-3.85624e-05,162914.29924869537,nan,nan,nan,nan,nan,nan,nan,nan,162918.05087590218,162918.05087590218,nan,nan,nan,nan,nan,nan
48146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031893,162917.46370592117,48131,162918.0478796959,nan,nan,-3.85578e-05,162917.68204832077,nan,nan,nan,nan,nan,nan,nan,nan,162921.4351773262,162921.4351773262,nan,nan,nan,nan,nan,nan
48147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031785,162920.8473862648,48132,162921.43156003952,nan,nan,-3.85596e-05,162921.066054821,nan,nan,nan,nan,nan,nan,nan,nan,162924.81834745407,162924.81834745407,nan,nan,nan,nan,nan,nan
48148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029351,162924.2291761875,48133,162924.81334996223,nan,nan,-3.85534e-05,162924.4481332302,nan,nan,nan,nan,nan,nan,nan,nan,162928.20246505737,162928.20246505737,nan,nan,nan,nan,nan,nan
48149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032056,162927.6142934799,48134,162928.19846725464,nan,nan,-3.85586e-05,162927.83275675774,nan,nan,nan,nan,nan,nan,nan,nan,162931.58680295944,162931.58680295944,nan,nan,nan,nan,nan,nan
48150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030485,162930.99862923622,48135,162931.58280301094,nan,nan,-3.85496e-05,162931.21704864502,nan,nan,nan,nan,nan,nan,nan,nan,162934.97021341324,162934.97021341324,nan,nan,nan,nan,nan,nan
48151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031097,162934.3830405712,48136,162934.96721434593,nan,nan,-3.85592e-05,162934.60046744347,nan,nan,nan,nan,nan,nan,nan,nan,162938.35433149338,162938.35433149338,nan,nan,nan,nan,nan,nan
48152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031336,162937.7661584854,48137,162938.35033226013,nan,nan,-3.8555e-05,162937.98508405685,nan,nan,nan,nan,nan,nan,nan,nan,162941.73836231232,162941.73836231232,nan,nan,nan,nan,nan,nan
48153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031998,162941.15019216537,48138,162941.7343659401,nan,nan,-3.8554e-05,162941.36923146248,nan,nan,nan,nan,nan,nan,nan,nan,162945.1219806671,162945.1219806671,nan,nan,nan,nan,nan,nan
48154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032392,162944.53479709625,48139,162945.11897087097,nan,nan,-3.85612e-05,162944.75307297707,nan,nan,nan,nan,nan,nan,nan,nan,162948.50748348236,162948.50748348236,nan,nan,nan,nan,nan,nan
48155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032627,162947.9193514824,48140,162948.5035252571,nan,nan,-3.85568e-05,162948.13733291626,nan,nan,nan,nan,nan,nan,nan,nan,162951.89014959335,162951.89014959335,nan,nan,nan,nan,nan,nan
48156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032011,162951.30198922157,48141,162951.8861629963,nan,nan,-3.85615e-05,162951.52024626732,nan,nan,nan,nan,nan,nan,nan,nan,162955.27594017982,162955.27594017982,nan,nan,nan,nan,nan,nan
48157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032168,162954.68715229034,48142,162955.27132606506,nan,nan,-3.85502e-05,162954.90460801125,nan,nan,nan,nan,nan,nan,nan,nan,162958.65490579605,162958.65490579605,nan,nan,nan,nan,nan,nan
48158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031657,162958.06789484023,48143,162958.65206861496,nan,nan,-3.85565e-05,162958.28617620468,nan,nan,nan,nan,nan,nan,nan,nan,162962.03991293907,162962.03991293907,nan,nan,nan,nan,nan,nan
48159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603091,162961.451738739,48144,162962.03591251373,nan,nan,-3.85559e-05,162961.6696047783,nan,nan,nan,nan,nan,nan,nan,nan,162965.42544078827,162965.42544078827,nan,nan,nan,nan,nan,nan
48160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031757,162964.8382200241,48145,162965.42239379883,nan,nan,-3.85632e-05,162965.05618786812,nan,nan,nan,nan,nan,nan,nan,nan,162968.8087363243,162968.8087363243,nan,nan,nan,nan,nan,nan
48161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031928,162968.22158064842,48146,162968.80575442314,nan,nan,-3.85539e-05,162968.44029402733,nan,nan,nan,nan,nan,nan,nan,nan,162972.19064211845,162972.19064211845,nan,nan,nan,nan,nan,nan
48162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031669,162971.6034716606,48147,162972.18764543533,nan,nan,-3.85564e-05,162971.82172894478,nan,nan,nan,nan,nan,nan,nan,nan,162975.57568740845,162975.57568740845,nan,nan,nan,nan,nan,nan
48163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603175,162974.98652472495,48148,162975.57069849968,nan,nan,-3.85565e-05,162975.2045133114,nan,nan,nan,nan,nan,nan,nan,nan,162978.95992803574,162978.95992803574,nan,nan,nan,nan,nan,nan
48164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031219,162978.37176027297,48149,162978.9559340477,nan,nan,-3.85558e-05,162978.5898897648,nan,nan,nan,nan,nan,nan,nan,nan,162982.34358286858,162982.34358286858,nan,nan,nan,nan,nan,nan
48165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030495,162981.75544610023,48150,162982.33961987495,nan,nan,-3.85601e-05,162981.97388219833,nan,nan,nan,nan,nan,nan,nan,nan,162985.72767281532,162985.72767281532,nan,nan,nan,nan,nan,nan
48166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032763,162985.13952388763,48151,162985.72369766235,nan,nan,-3.85623e-05,162985.35836434364,nan,nan,nan,nan,nan,nan,nan,nan,162989.11088490486,162989.11088490486,nan,nan,nan,nan,nan,nan
48167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031666,162988.5238000393,48152,162989.107973814,nan,nan,-3.85616e-05,162988.7419605255,nan,nan,nan,nan,nan,nan,nan,nan,162992.49236607552,162992.49236607552,nan,nan,nan,nan,nan,nan
48168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603147,162991.90519251823,48153,162992.48936629295,nan,nan,-3.85553e-05,162992.1240646839,nan,nan,nan,nan,nan,nan,nan,nan,162995.87662386894,162995.87662386894,nan,nan,nan,nan,nan,nan
48169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031906,162995.28843679428,48154,162995.872610569,nan,nan,-3.85543e-05,162995.5074338913,nan,nan,nan,nan,nan,nan,nan,nan,162999.25951576233,162999.25951576233,nan,nan,nan,nan,nan,nan
48170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030765,162998.67134418487,48155,162999.2555179596,nan,nan,-3.85637e-05,162998.88976979256,nan,nan,nan,nan,nan,nan,nan,nan,163002.6445786953,163002.6445786953,nan,nan,nan,nan,nan,nan
48171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006033025,163002.0563990116,48156,163002.64057278633,nan,nan,-3.85596e-05,163002.27485346794,nan,nan,nan,nan,nan,nan,nan,nan,163006.02850461006,163006.02850461006,nan,nan,nan,nan,nan,nan
48172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031463,163005.4403316021,48157,163006.02450537682,nan,nan,-3.85579e-05,163005.6587882042,nan,nan,nan,nan,nan,nan,nan,nan,163009.41331124306,163009.41331124306,nan,nan,nan,nan,nan,nan
48173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030399,163008.8251270294,48158,163009.40930080414,nan,nan,-3.85504e-05,163009.04438209534,nan,nan,nan,nan,nan,nan,nan,nan,163012.79638457298,163012.79638457298,nan,nan,nan,nan,nan,nan
48174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032241,163012.20820202827,48159,163012.792375803,nan,nan,-3.8555e-05,163012.42737317085,nan,nan,nan,nan,nan,nan,nan,nan,163016.18080544472,163016.18080544472,nan,nan,nan,nan,nan,nan
48175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031008,163015.59380569457,48160,163016.1779794693,nan,nan,-3.85562e-05,163015.81208968163,nan,nan,nan,nan,nan,nan,nan,nan,163019.56481719017,163019.56481719017,nan,nan,nan,nan,nan,nan
48176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031379,163018.9766468048,48161,163019.56082057953,nan,nan,-3.85701e-05,163019.1951057911,nan,nan,nan,nan,nan,nan,nan,nan,163022.94840550423,163022.94840550423,nan,nan,nan,nan,nan,nan
48177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029812,163022.3602332115,48162,163022.94440698624,nan,nan,-3.85591e-05,163022.57850265503,nan,nan,nan,nan,nan,nan,nan,nan,163026.32966804504,163026.32966804504,nan,nan,nan,nan,nan,nan
48178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030016,163025.74149456024,48163,163026.32566833496,nan,nan,-3.85526e-05,163025.96075582504,nan,nan,nan,nan,nan,nan,nan,nan,163029.71570634842,163029.71570634842,nan,nan,nan,nan,nan,nan
48179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031723,163029.12752285003,48164,163029.71169662476,nan,nan,-3.85646e-05,163029.34643745422,nan,nan,nan,nan,nan,nan,nan,nan,163033.09811329842,163033.09811329842,nan,nan,nan,nan,nan,nan
48180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032221,163032.51094236373,48165,163033.09511613846,nan,nan,-3.85662e-05,163032.7294049263,nan,nan,nan,nan,nan,nan,nan,nan,163036.4838130474,163036.4838130474,nan,nan,nan,nan,nan,nan
48181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031275,163035.89611997604,48166,163036.48029375076,nan,nan,-3.85539e-05,163036.11417460442,nan,nan,nan,nan,nan,nan,nan,nan,163039.86713695526,163039.86713695526,nan,nan,nan,nan,nan,nan
48182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006034835,163039.2800523281,48167,163039.86422610283,nan,nan,-3.85564e-05,163039.49843096733,nan,nan,nan,nan,nan,nan,nan,nan,163043.25060105324,163043.25060105324,nan,nan,nan,nan,nan,nan
48183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032548,163042.6634267807,48168,163043.24760055542,nan,nan,-3.85602e-05,163042.88269662857,nan,nan,nan,nan,nan,nan,nan,nan,163046.6359949112,163046.6359949112,nan,nan,nan,nan,nan,nan
48184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031662,163046.0474444866,48169,163046.63161826134,nan,nan,-3.85598e-05,163046.2666888237,nan,nan,nan,nan,nan,nan,nan,nan,163050.02038145065,163050.02038145065,nan,nan,nan,nan,nan,nan
48185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031907,163049.43220701217,48170,163050.0163807869,nan,nan,-3.85517e-05,163049.6504662037,nan,nan,nan,nan,nan,nan,nan,nan,163053.4039683342,163053.4039683342,nan,nan,nan,nan,nan,nan
48186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031985,163052.81577792167,48171,163053.3999516964,nan,nan,-3.85586e-05,163053.0342373848,nan,nan,nan,nan,nan,nan,nan,nan,163056.78782606125,163056.78782606125,nan,nan,nan,nan,nan,nan
48187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031239,163056.2006412983,48172,163056.784815073,nan,nan,-3.85539e-05,163056.41848278046,nan,nan,nan,nan,nan,nan,nan,nan,163060.17080640793,163060.17080640793,nan,nan,nan,nan,nan,nan
48188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031928,163059.5826341152,48173,163060.16680788994,nan,nan,-3.85585e-05,163059.80108690262,nan,nan,nan,nan,nan,nan,nan,nan,163063.55533719063,163063.55533719063,nan,nan,nan,nan,nan,nan
