index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
4095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9252e-08,13879.32881321907,4093,13879.91298699379,nan,nan,-1.134e-07,13879.547773599625,nan,nan,nan,nan,nan,nan,nan,nan,13879.916969537735,13879.916969537735,nan,nan,nan,nan,nan,nan
4096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958805e-09,13882.713024759292,4094,13883.297198534012,nan,nan,-1.19e-07,13882.931012392044,nan,nan,nan,nan,nan,nan,nan,nan,13883.301218748093,13883.301218748093,nan,nan,nan,nan,nan,nan
4097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.7313e-08,13886.094315910339,4095,13886.678489685059,nan,nan,-1.127e-07,13886.313530445099,nan,nan,nan,nan,nan,nan,nan,nan,13886.681455612183,13886.681455612183,nan,nan,nan,nan,nan,nan
4098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144974e-09,13889.476647758484,4096,13890.060821533203,nan,nan,-1.166e-07,13889.695919036865,nan,nan,nan,nan,nan,nan,nan,nan,13890.063789606094,13890.063789606094,nan,nan,nan,nan,nan,nan
4099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757823e-09,13892.86385025978,4097,13893.4480240345,nan,nan,-1.236e-07,13893.08280324936,nan,nan,nan,nan,nan,nan,nan,nan,13893.452023029327,13893.452023029327,nan,nan,nan,nan,nan,nan
4100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668858e-08,13896.248425388336,4098,13896.832599163055,nan,nan,-1.166e-07,13896.466654539108,nan,nan,nan,nan,nan,nan,nan,nan,13896.835580587387,13896.835580587387,nan,nan,nan,nan,nan,nan
4101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.522727e-08,13899.632620716095,4099,13900.216794490814,nan,nan,-1.219e-07,13899.85094165802,nan,nan,nan,nan,nan,nan,nan,nan,13900.219758033752,13900.219758033752,nan,nan,nan,nan,nan,nan
4102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200982e-09,13903.017305755615,4100,13903.601479530334,nan,nan,-1.19e-07,13903.23577928543,nan,nan,nan,nan,nan,nan,nan,nan,13903.604478597641,13903.604478597641,nan,nan,nan,nan,nan,nan
4103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289946e-09,13906.401945734024,4101,13906.986119508743,nan,nan,-1.189e-07,13906.620916128159,nan,nan,nan,nan,nan,nan,nan,nan,13906.990109920502,13906.990109920502,nan,nan,nan,nan,nan,nan
4104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354193e-09,13909.784784460067,4102,13910.368958234787,nan,nan,-1.283e-07,13910.00277519226,nan,nan,nan,nan,nan,nan,nan,nan,13910.37195777893,13910.372958898544,nan,nan,nan,nan,nan,nan
4105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624051e-08,13913.16826429367,4103,13913.75243806839,nan,nan,-1.109e-07,13913.386711120605,nan,nan,nan,nan,nan,nan,nan,nan,13913.756421804428,13913.756421804428,nan,nan,nan,nan,nan,nan
4106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.297029e-08,13916.550759935379,4104,13917.134933710098,nan,nan,-1.204e-07,13916.769752025604,nan,nan,nan,nan,nan,nan,nan,nan,13917.137915372849,13917.137915372849,nan,nan,nan,nan,nan,nan
4107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894556e-09,13919.936313056945,4105,13920.520486831665,nan,nan,-1.168e-07,13920.154811620712,nan,nan,nan,nan,nan,nan,nan,nan,13920.524317502975,13920.524317502975,nan,nan,nan,nan,nan,nan
4108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780226e-08,13923.318812990188,4106,13923.902986764908,nan,nan,-1.216e-07,13923.537859678268,nan,nan,nan,nan,nan,nan,nan,nan,13923.906985759735,13923.906985759735,nan,nan,nan,nan,nan,nan
4109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114331e-08,13926.704070711136,4107,13927.288244485855,nan,nan,-1.091e-07,13926.92211675644,nan,nan,nan,nan,nan,nan,nan,nan,13927.292242527008,13927.292242527008,nan,nan,nan,nan,nan,nan
4110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248102e-08,13930.088589096069,4108,13930.672762870789,nan,nan,-1.121e-07,13930.306805610657,nan,nan,nan,nan,nan,nan,nan,nan,13930.67671918869,13930.67671918869,nan,nan,nan,nan,nan,nan
4111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596371e-08,13933.472132349014,4109,13934.056306123734,nan,nan,-1.124e-07,13933.69110751152,nan,nan,nan,nan,nan,nan,nan,nan,13934.060303211212,13934.060303211212,nan,nan,nan,nan,nan,nan
4112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033605e-08,13936.855960035324,4110,13937.440133810043,nan,nan,-1.139e-07,13937.074428081512,nan,nan,nan,nan,nan,nan,nan,nan,13937.444131851196,13937.444131851196,nan,nan,nan,nan,nan,nan
4113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80559e-09,13940.240339899063,4111,13940.824513673782,nan,nan,-1.179e-07,13940.458565235138,nan,nan,nan,nan,nan,nan,nan,nan,13940.828236103058,13940.828236103058,nan,nan,nan,nan,nan,nan
4114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029486e-08,13943.624190711975,4112,13944.208364486694,nan,nan,-1.249e-07,13943.842803239822,nan,nan,nan,nan,nan,nan,nan,nan,13944.212324619293,13944.212324619293,nan,nan,nan,nan,nan,nan
4115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348269e-08,13947.007415914535,4113,13947.591589689255,nan,nan,-1.186e-07,13947.225877523422,nan,nan,nan,nan,nan,nan,nan,nan,13947.594882011414,13947.594882011414,nan,nan,nan,nan,nan,nan
4116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328828e-08,13950.391520881652,4114,13950.975694656372,nan,nan,-1.165e-07,13950.610105514526,nan,nan,nan,nan,nan,nan,nan,nan,13950.979719877243,13950.979719877243,nan,nan,nan,nan,nan,nan
4117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742502e-08,13953.776570701599,4115,13954.360744476318,nan,nan,-1.204e-07,13953.995167970657,nan,nan,nan,nan,nan,nan,nan,nan,13954.364744186401,13954.364744186401,nan,nan,nan,nan,nan,nan
4118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424875e-08,13957.160724067688,4116,13957.744897842407,nan,nan,-1.157e-07,13957.378979921341,nan,nan,nan,nan,nan,nan,nan,nan,13957.748152971268,13957.748152971268,nan,nan,nan,nan,nan,nan
4119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317626e-08,13960.54469242096,4117,13961.128866195679,nan,nan,-1.125e-07,13960.763075590134,nan,nan,nan,nan,nan,nan,nan,nan,13961.131863355637,13961.131863355637,nan,nan,nan,nan,nan,nan
4120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362432e-09,13963.927316331863,4118,13964.511490106583,nan,nan,-1.238e-07,13964.1458466053,nan,nan,nan,nan,nan,nan,nan,nan,13964.515489578247,13964.515489578247,nan,nan,nan,nan,nan,nan
4121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.178578e-08,13967.31057229042,4119,13967.89474606514,nan,nan,-1.216e-07,13967.52984213829,nan,nan,nan,nan,nan,nan,nan,nan,13967.897745609283,13967.897745609283,nan,nan,nan,nan,nan,nan
4122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685336e-09,13970.695942783355,4120,13971.280116558075,nan,nan,-1.214e-07,13970.914039611816,nan,nan,nan,nan,nan,nan,nan,nan,13971.283138036728,13971.283138036728,nan,nan,nan,nan,nan,nan
4123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.868033e-08,13974.078117275238,4121,13974.662291049957,nan,nan,-1.24e-07,13974.295928478241,nan,nan,nan,nan,nan,nan,nan,nan,13974.665272951126,13974.665272951126,nan,nan,nan,nan,nan,nan
4124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.178578e-08,13977.463345909118,4122,13978.047519683838,nan,nan,-1.123e-07,13977.681478738785,nan,nan,nan,nan,nan,nan,nan,nan,13978.050519227982,13978.050519227982,nan,nan,nan,nan,nan,nan
4125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136735e-08,13980.847490215301,4123,13981.43166399002,nan,nan,-1.143e-07,13981.066011667252,nan,nan,nan,nan,nan,nan,nan,nan,13981.435662269592,13981.435662269592,nan,nan,nan,nan,nan,nan
4126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707739e-08,13984.23274769783,4124,13984.81692147255,nan,nan,-1.132e-07,13984.450846672058,nan,nan,nan,nan,nan,nan,nan,nan,13984.820415735245,13984.820415735245,nan,nan,nan,nan,nan,nan
4127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071329e-08,13987.616331481933,4125,13988.200505256653,nan,nan,-1.227e-07,13987.835203647614,nan,nan,nan,nan,nan,nan,nan,nan,13988.205517053604,13988.205517053604,nan,nan,nan,nan,nan,nan
4128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064247e-08,13990.998299741745,4126,13991.582473516464,nan,nan,-1.219e-07,13991.217525720596,nan,nan,nan,nan,nan,nan,nan,nan,13991.586438655853,13991.586438655853,nan,nan,nan,nan,nan,nan
4129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267543e-08,13994.384840154647,4127,13994.969013929367,nan,nan,-1.114e-07,13994.602863550186,nan,nan,nan,nan,nan,nan,nan,nan,13994.972020626068,13994.972020626068,nan,nan,nan,nan,nan,nan
4130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987641e-08,13997.767376089096,4128,13998.351549863815,nan,nan,-1.205e-07,13997.985835075378,nan,nan,nan,nan,nan,nan,nan,nan,13998.355546474457,13998.355546474457,nan,nan,nan,nan,nan,nan
4131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.010044e-08,14001.151106739044,4129,14001.735280513763,nan,nan,-1.268e-07,14001.369299650192,nan,nan,nan,nan,nan,nan,nan,nan,14001.738565206528,14001.738565206528,nan,nan,nan,nan,nan,nan
4132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777264e-08,14004.537579202652,4130,14005.121752977371,nan,nan,-1.139e-07,14004.756397008896,nan,nan,nan,nan,nan,nan,nan,nan,14005.12575173378,14005.12575173378,nan,nan,nan,nan,nan,nan
4133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195056e-08,14007.921595954895,4131,14008.505769729614,nan,nan,-1.121e-07,14008.139934539795,nan,nan,nan,nan,nan,nan,nan,nan,14008.509773015976,14008.509773015976,nan,nan,nan,nan,nan,nan
4134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263423e-08,14011.304960632324,4132,14011.889134407043,nan,nan,-1.256e-07,14011.523418188095,nan,nan,nan,nan,nan,nan,nan,nan,14011.892131090164,14011.892131090164,nan,nan,nan,nan,nan,nan
4135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401314e-08,14014.687977218628,4133,14015.272150993347,nan,nan,-1.142e-07,14014.907248735428,nan,nan,nan,nan,nan,nan,nan,nan,14015.275152921677,14015.275152921677,nan,nan,nan,nan,nan,nan
4136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083688e-08,14018.073580884933,4134,14018.657754659653,nan,nan,-1.128e-07,14018.291828870773,nan,nan,nan,nan,nan,nan,nan,nan,14018.661747694016,14018.661747694016,nan,nan,nan,nan,nan,nan
4137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799666e-08,14021.457326316833,4135,14022.041500091553,nan,nan,-1.2e-07,14021.675153255463,nan,nan,nan,nan,nan,nan,nan,nan,14022.044511318207,14022.044511318207,nan,nan,nan,nan,nan,nan
4138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681217e-08,14024.839229488372,4136,14025.423403263092,nan,nan,-1.184e-07,14025.057826280594,nan,nan,nan,nan,nan,nan,nan,nan,14025.426801919937,14025.426801919937,nan,nan,nan,nan,nan,nan
4139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209221e-09,14028.223045492172,4137,14028.807219266891,nan,nan,-1.243e-07,14028.442297935486,nan,nan,nan,nan,nan,nan,nan,nan,14028.810218811035,14028.810218811035,nan,nan,nan,nan,nan,nan
4140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.97232e-08,14031.608085775375,4138,14032.192259550095,nan,nan,-1.205e-07,14031.826347827911,nan,nan,nan,nan,nan,nan,nan,nan,14032.195258378983,14032.195258378983,nan,nan,nan,nan,nan,nan
4141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147935e-08,14034.99121632576,4139,14035.57539010048,nan,nan,-1.194e-07,14035.20929312706,nan,nan,nan,nan,nan,nan,nan,nan,14035.578387975693,14035.578387975693,nan,nan,nan,nan,nan,nan
4142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007082e-08,14038.370829963684,4140,14038.955003738403,nan,nan,-1.194e-07,14038.589312791824,nan,nan,nan,nan,nan,nan,nan,nan,14038.959003925323,14038.959003925323,nan,nan,nan,nan,nan,nan
4143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497362e-08,14041.754776382446,4141,14042.338950157166,nan,nan,-1.241e-07,14041.973432064056,nan,nan,nan,nan,nan,nan,nan,nan,14042.342912197113,14042.342912197113,nan,nan,nan,nan,nan,nan
4144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378911e-08,14045.140213394165,4142,14045.724387168884,nan,nan,-1.17e-07,14045.358531236649,nan,nan,nan,nan,nan,nan,nan,nan,14045.727386951447,14045.727386951447,nan,nan,nan,nan,nan,nan
4145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749584e-09,14048.524642372131,4143,14049.10881614685,nan,nan,-1.167e-07,14048.742717981339,nan,nan,nan,nan,nan,nan,nan,nan,14049.111814022064,14049.111814022064,nan,nan,nan,nan,nan,nan
4146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532123e-10,14051.909180784225,4144,14052.493354558945,nan,nan,-1.208e-07,14052.127425193787,nan,nan,nan,nan,nan,nan,nan,nan,14052.496339797974,14052.496339797974,nan,nan,nan,nan,nan,nan
4147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926356e-08,14055.293998622894,4145,14055.878172397614,nan,nan,-1.257e-07,14055.512399196625,nan,nan,nan,nan,nan,nan,nan,nan,14055.881454467773,14055.881454467773,nan,nan,nan,nan,nan,nan
4148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.010045e-08,14058.676423931121,4146,14059.260597705841,nan,nan,-1.21e-07,14058.895463943481,nan,nan,nan,nan,nan,nan,nan,nan,14059.264595031738,14059.264595031738,nan,nan,nan,nan,nan,nan
4149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654693e-08,14062.059664392471,4147,14062.64383816719,nan,nan,-1.243e-07,14062.278309822083,nan,nan,nan,nan,nan,nan,nan,nan,14062.64786028862,14062.64786028862,nan,nan,nan,nan,nan,nan
4150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128494e-10,14065.444856071472,4148,14066.029029846191,nan,nan,-1.238e-07,14065.663812160492,nan,nan,nan,nan,nan,nan,nan,nan,14066.033027172089,14066.033027172089,nan,nan,nan,nan,nan,nan
4151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190936e-08,14068.828904533386,4149,14069.413078308105,nan,nan,-1.107e-07,14069.04735326767,nan,nan,nan,nan,nan,nan,nan,nan,14069.417075634003,14069.417075634003,nan,nan,nan,nan,nan,nan
4152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941678e-08,14072.212408208847,4150,14072.796581983566,nan,nan,-1.207e-07,14072.431464910507,nan,nan,nan,nan,nan,nan,nan,nan,14072.800591945648,14072.800591945648,nan,nan,nan,nan,nan,nan
4153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281708e-09,14075.593608522415,4151,14076.177782297134,nan,nan,-1.188e-07,14075.812577009201,nan,nan,nan,nan,nan,nan,nan,nan,14076.181935310364,14076.181935310364,nan,nan,nan,nan,nan,nan
4154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.037248e-07,14078.97932472229,4152,14079.56349849701,nan,nan,-1.288e-07,14079.197571754456,nan,nan,nan,nan,nan,nan,nan,nan,14079.56649851799,14079.56649851799,nan,nan,nan,nan,nan,nan
4155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451398e-09,14082.363437795639,4153,14082.947611570358,nan,nan,-1.278e-07,14082.582663536072,nan,nan,nan,nan,nan,nan,nan,nan,14082.951564788818,14082.951564788818,nan,nan,nan,nan,nan,nan
4156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499166e-09,14085.747003698349,4154,14086.331177473068,nan,nan,-1.252e-07,14085.965427160263,nan,nan,nan,nan,nan,nan,nan,nan,14086.334176301956,14086.335175514221,nan,nan,nan,nan,nan,nan
4157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733104e-09,14089.127486133575,4155,14089.71266078949,nan,nan,-1.213e-07,14089.34678697586,nan,nan,nan,nan,nan,nan,nan,nan,14089.715695619583,14089.715695619583,nan,nan,nan,nan,nan,nan
4158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248102e-08,14092.512658500671,4156,14093.09683227539,nan,nan,-1.265e-07,14092.731145143509,nan,nan,nan,nan,nan,nan,nan,nan,14093.100867033005,14093.100867033005,nan,nan,nan,nan,nan,nan
4159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416636e-08,14095.896661663055,4157,14096.480835437775,nan,nan,-1.236e-07,14096.115815162659,nan,nan,nan,nan,nan,nan,nan,nan,14096.484869480133,14096.484869480133,nan,nan,nan,nan,nan,nan
4160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405434e-08,14099.281493091583,4158,14099.865666866302,nan,nan,-1.163e-07,14099.499742269516,nan,nan,nan,nan,nan,nan,nan,nan,14099.868666887283,14099.868666887283,nan,nan,nan,nan,nan,nan
4161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.730143e-08,14102.666677379608,4159,14103.250851154327,nan,nan,-1.24e-07,14102.884255170822,nan,nan,nan,nan,nan,nan,nan,nan,14103.253871440887,14103.253871440887,nan,nan,nan,nan,nan,nan
4162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443159e-09,14106.049751663208,4160,14106.633925437927,nan,nan,-1.226e-07,14106.268231153488,nan,nan,nan,nan,nan,nan,nan,nan,14106.637951612473,14106.637951612473,nan,nan,nan,nan,nan,nan
4163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362433e-09,14109.432444477081,4161,14110.0166182518,nan,nan,-1.16e-07,14109.650439023972,nan,nan,nan,nan,nan,nan,nan,nan,14110.01987528801,14110.01987528801,nan,nan,nan,nan,nan,nan
4164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915155e-08,14112.81535782814,4162,14113.39953160286,nan,nan,-1.287e-07,14113.03357052803,nan,nan,nan,nan,nan,nan,nan,nan,14113.402542352676,14113.402542352676,nan,nan,nan,nan,nan,nan
4165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799666e-08,14116.1994890213,4163,14116.78366279602,nan,nan,-1.228e-07,14116.418721675873,nan,nan,nan,nan,nan,nan,nan,nan,14116.78729724884,14116.78729724884,nan,nan,nan,nan,nan,nan
4166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937559e-08,14119.579572343826,4164,14120.163746118546,nan,nan,-1.247e-07,14119.798871040344,nan,nan,nan,nan,nan,nan,nan,nan,14120.16674375534,14120.16674375534,nan,nan,nan,nan,nan,nan
4167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611692e-08,14122.965255641937,4165,14123.549429416656,nan,nan,-1.26e-07,14123.183926820755,nan,nan,nan,nan,nan,nan,nan,nan,14123.55338382721,14123.55338382721,nan,nan,nan,nan,nan,nan
4168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466719e-08,14126.349012041092,4166,14126.933185815811,nan,nan,-1.152e-07,14126.567470788956,nan,nan,nan,nan,nan,nan,nan,nan,14126.937361001968,14126.937361001968,nan,nan,nan,nan,nan,nan
4169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259304e-08,14129.733770036697,4167,14130.317943811417,nan,nan,-1.231e-07,14129.952141046524,nan,nan,nan,nan,nan,nan,nan,nan,14130.32165145874,14130.32165145874,nan,nan,nan,nan,nan,nan
4170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596371e-09,14133.117000961303,4168,14133.701174736023,nan,nan,-1.167e-07,14133.33594083786,nan,nan,nan,nan,nan,nan,nan,nan,14133.705174446106,14133.705174446106,nan,nan,nan,nan,nan,nan
4171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328827e-08,14136.499810838699,4169,14137.083984613419,nan,nan,-1.182e-07,14136.718180418015,nan,nan,nan,nan,nan,nan,nan,nan,14137.086983442307,14137.086983442307,nan,nan,nan,nan,nan,nan
4172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.872153e-08,14139.883883142471,4170,14140.46805691719,nan,nan,-1.179e-07,14140.102859973907,nan,nan,nan,nan,nan,nan,nan,nan,14140.472054481506,14140.472054481506,nan,nan,nan,nan,nan,nan
4173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761942e-08,14143.269102478027,4171,14143.853276252747,nan,nan,-1.277e-07,14143.486790180206,nan,nan,nan,nan,nan,nan,nan,nan,14143.856276273727,14143.856276273727,nan,nan,nan,nan,nan,nan
4174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149093e-08,14146.652032279968,4172,14147.236206054688,nan,nan,-1.179e-07,14146.870815515518,nan,nan,nan,nan,nan,nan,nan,nan,14147.240201950073,14147.240201950073,nan,nan,nan,nan,nan,nan
4175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856831e-08,14150.0363697052,4173,14150.62054347992,nan,nan,-1.302e-07,14150.254616975784,nan,nan,nan,nan,nan,nan,nan,nan,14150.623542308807,14150.623542308807,nan,nan,nan,nan,nan,nan
4176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894557e-09,14153.420661354065,4174,14154.004835128784,nan,nan,-1.179e-07,14153.638869047165,nan,nan,nan,nan,nan,nan,nan,nan,14154.008793592453,14154.008793592453,nan,nan,nan,nan,nan,nan
4177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593409e-08,14156.802728319168,4175,14157.386902093887,nan,nan,-1.245e-07,14157.020976305008,nan,nan,nan,nan,nan,nan,nan,nan,14157.389902353287,14157.389902353287,nan,nan,nan,nan,nan,nan
4178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147935e-08,14160.187111520767,4176,14160.771285295486,nan,nan,-1.202e-07,14160.40479850769,nan,nan,nan,nan,nan,nan,nan,nan,14160.774314880371,14160.774314880371,nan,nan,nan,nan,nan,nan
4179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692418e-08,14163.571230077743,4177,14164.155403852463,nan,nan,-1.256e-07,14163.789460897446,nan,nan,nan,nan,nan,nan,nan,nan,14164.158386945724,14164.158386945724,nan,nan,nan,nan,nan,nan
4180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886317e-09,14166.953718566894,4178,14167.537892341614,nan,nan,-1.223e-07,14167.172922372818,nan,nan,nan,nan,nan,nan,nan,nan,14167.541891336441,14167.541891336441,nan,nan,nan,nan,nan,nan
4181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.135576e-08,14170.337631845474,4179,14170.921805620193,nan,nan,-1.151e-07,14170.555474758148,nan,nan,nan,nan,nan,nan,nan,nan,14170.925837516785,14170.925837516785,nan,nan,nan,nan,nan,nan
4182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440196e-08,14173.722309017181,4180,14174.3064827919,nan,nan,-1.181e-07,14173.94083738327,nan,nan,nan,nan,nan,nan,nan,nan,14174.310480594635,14174.310480594635,nan,nan,nan,nan,nan,nan
4183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528004e-08,14177.101902151107,4181,14177.686075925827,nan,nan,-1.218e-07,14177.321175813675,nan,nan,nan,nan,nan,nan,nan,nan,14177.690042495728,14177.690042495728,nan,nan,nan,nan,nan,nan
4184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348269e-08,14180.488406562805,4182,14181.072580337524,nan,nan,-1.229e-07,14180.706738471985,nan,nan,nan,nan,nan,nan,nan,nan,14181.076578617096,14181.076578617096,nan,nan,nan,nan,nan,nan
4185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.82207e-09,14183.873140716552,4183,14184.457314491272,nan,nan,-1.167e-07,14184.090600252151,nan,nan,nan,nan,nan,nan,nan,nan,14184.460640192032,14184.460640192032,nan,nan,nan,nan,nan,nan
4186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305267e-08,14187.256356859207,4184,14187.840530633926,nan,nan,-1.194e-07,14187.474896669388,nan,nan,nan,nan,nan,nan,nan,nan,14187.844529151917,14187.844529151917,nan,nan,nan,nan,nan,nan
4187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426681e-09,14190.640267038345,4185,14191.224440813065,nan,nan,-1.297e-07,14190.858944416046,nan,nan,nan,nan,nan,nan,nan,nan,14191.228440761566,14191.228440761566,nan,nan,nan,nan,nan,nan
4188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209221e-09,14194.023234272003,4186,14194.607408046722,nan,nan,-1.2e-07,14194.241628170013,nan,nan,nan,nan,nan,nan,nan,nan,14194.611370801926,14194.611370801926,nan,nan,nan,nan,nan,nan
4189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064247e-10,14197.403600358963,4187,14197.987774133682,nan,nan,-1.149e-07,14197.622911214828,nan,nan,nan,nan,nan,nan,nan,nan,14197.990773200989,14197.990773200989,nan,nan,nan,nan,nan,nan
4190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128494e-10,14200.788340234756,4188,14201.372514009476,nan,nan,-1.21e-07,14201.006873846054,nan,nan,nan,nan,nan,nan,nan,nan,14201.37551164627,14201.37551164627,nan,nan,nan,nan,nan,nan
4191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072486e-08,14204.172232055664,4189,14204.756405830383,nan,nan,-1.172e-07,14204.391038417816,nan,nan,nan,nan,nan,nan,nan,nan,14204.760406017303,14204.760406017303,nan,nan,nan,nan,nan,nan
