index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
70095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005208,237162.34156646728,70072,237162.925740242,nan,nan,-5.45877e-05,237162.55997514725,nan,nan,nan,nan,nan,nan,nan,nan,237166.3101694584,237166.3101694584,nan,nan,nan,nan,nan,nan
70096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003763,237165.72268214225,70073,237166.30685591698,nan,nan,-5.45766e-05,237165.94125294685,nan,nan,nan,nan,nan,nan,nan,nan,237169.69368839264,237169.69368839264,nan,nan,nan,nan,nan,nan
70097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003357,237169.1055118084,70074,237169.68968558311,nan,nan,-5.45762e-05,237169.32396697998,nan,nan,nan,nan,nan,nan,nan,nan,237173.0769994259,237173.0769994259,nan,nan,nan,nan,nan,nan
70098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004631,237172.48881902694,70075,237173.07299280167,nan,nan,-5.45718e-05,237172.70693278313,nan,nan,nan,nan,nan,nan,nan,nan,237176.45951604843,237176.45951604843,nan,nan,nan,nan,nan,nan
70099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600493,237175.87208976745,70076,237176.45626354218,nan,nan,-5.45653e-05,237176.0905508995,nan,nan,nan,nan,nan,nan,nan,nan,237179.84458899498,237179.84458899498,nan,nan,nan,nan,nan,nan
70100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003447,237179.2564171791,70077,237179.84059095383,nan,nan,-5.45546e-05,237179.4756872654,nan,nan,nan,nan,nan,nan,nan,nan,237183.22860598564,237183.22860598564,nan,nan,nan,nan,nan,nan
70101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003452,237182.6412354946,70078,237183.22540926933,nan,nan,-5.45518e-05,237182.85963630676,nan,nan,nan,nan,nan,nan,nan,nan,237186.61023449898,237186.61023449898,nan,nan,nan,nan,nan,nan
70102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003517,237186.02167406082,70079,237186.60584783554,nan,nan,-5.45477e-05,237186.2409207821,nan,nan,nan,nan,nan,nan,nan,nan,237189.99320101738,237189.99320101738,nan,nan,nan,nan,nan,nan
70103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003464,237189.4050148964,70080,237189.9891886711,nan,nan,-5.45521e-05,237189.6235435009,nan,nan,nan,nan,nan,nan,nan,nan,237193.3792567253,237193.3792567253,nan,nan,nan,nan,nan,nan
70104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004573,237192.79108300208,70081,237193.3752567768,nan,nan,-5.45524e-05,237193.00904011726,nan,nan,nan,nan,nan,nan,nan,nan,237196.76184678078,237196.76184678078,nan,nan,nan,nan,nan,nan
70105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004421,237196.17367448806,70082,237196.7578482628,nan,nan,-5.45466e-05,237196.39293289185,nan,nan,nan,nan,nan,nan,nan,nan,237200.1463739872,237200.1463739872,nan,nan,nan,nan,nan,nan
70106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060053,237199.55911602973,70083,237200.14328980446,nan,nan,-5.45485e-05,237199.77656197548,nan,nan,nan,nan,nan,nan,nan,nan,237203.5288887024,237203.5288887024,nan,nan,nan,nan,nan,nan
70107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003381,237202.940869236,70084,237203.5250430107,nan,nan,-5.45461e-05,237203.15917515755,nan,nan,nan,nan,nan,nan,nan,nan,237206.9124367237,237206.9124367237,nan,nan,nan,nan,nan,nan
70108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003669,237206.32429375648,70085,237206.9084675312,nan,nan,-5.454e-05,237206.5429880619,nan,nan,nan,nan,nan,nan,nan,nan,237210.29652190208,237210.29652190208,nan,nan,nan,nan,nan,nan
70109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004498,237209.7083512783,70086,237210.29252505302,nan,nan,-5.45289e-05,237209.92735385895,nan,nan,nan,nan,nan,nan,nan,nan,237213.68079686165,237213.68079686165,nan,nan,nan,nan,nan,nan
70110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600334,237213.091603899,70087,237213.67577767372,nan,nan,-5.45293e-05,237213.3107395172,nan,nan,nan,nan,nan,nan,nan,nan,237217.066478014,237217.066478014,nan,nan,nan,nan,nan,nan
70111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600419,237216.47731080055,70088,237217.06148457527,nan,nan,-5.45213e-05,237216.6965596676,nan,nan,nan,nan,nan,nan,nan,nan,237220.44738006592,237220.44738006592,nan,nan,nan,nan,nan,nan
70112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004361,237219.86020770072,70089,237220.44438147545,nan,nan,-5.45088e-05,237220.0784637928,nan,nan,nan,nan,nan,nan,nan,nan,237223.8284931183,237223.8284931183,nan,nan,nan,nan,nan,nan
70113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005297,237223.24135103225,70090,237223.82552480698,nan,nan,-5.45237e-05,237223.4605896473,nan,nan,nan,nan,nan,nan,nan,nan,237227.21139335632,237227.21139335632,nan,nan,nan,nan,nan,nan
70114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004741,237226.623187685,70091,237227.20736145973,nan,nan,-5.45166e-05,237226.84164834023,nan,nan,nan,nan,nan,nan,nan,nan,237230.597209692,237230.597209692,nan,nan,nan,nan,nan,nan
70115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005087,237230.00902166366,70092,237230.59319543839,nan,nan,-5.45095e-05,237230.2264354229,nan,nan,nan,nan,nan,nan,nan,nan,237233.9796476364,237233.9796476364,nan,nan,nan,nan,nan,nan
70116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006006015,237233.39162697791,70093,237233.97580075264,nan,nan,-5.45063e-05,237233.60973358154,nan,nan,nan,nan,nan,nan,nan,nan,237237.36156082153,237237.36156082153,nan,nan,nan,nan,nan,nan
70117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004834,237236.7733868599,70094,237237.3575606346,nan,nan,-5.45051e-05,237236.99221682549,nan,nan,nan,nan,nan,nan,nan,nan,237240.7470254898,237240.7470254898,nan,nan,nan,nan,nan,nan
70118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005943,237240.1588508129,70095,237240.74302458763,nan,nan,-5.45139e-05,237240.37712168694,nan,nan,nan,nan,nan,nan,nan,nan,237244.13011813164,237244.13011813164,nan,nan,nan,nan,nan,nan
70119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004411,237243.54198637008,70096,237244.1261601448,nan,nan,-5.4527e-05,237243.7612440586,nan,nan,nan,nan,nan,nan,nan,nan,237247.51171588898,237247.51171588898,nan,nan,nan,nan,nan,nan
70120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003124,237246.92343273162,70097,237247.50760650635,nan,nan,-5.45218e-05,237247.14172625542,nan,nan,nan,nan,nan,nan,nan,nan,237250.89513540268,237250.89513540268,nan,nan,nan,nan,nan,nan
70121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005365,237250.30797114372,70098,237250.89214491844,nan,nan,-5.45312e-05,237250.52636289597,nan,nan,nan,nan,nan,nan,nan,nan,237254.2802529335,237254.2802529335,nan,nan,nan,nan,nan,nan
70122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003245,237253.6920808792,70099,237254.27625465393,nan,nan,-5.45411e-05,237253.91047167778,nan,nan,nan,nan,nan,nan,nan,nan,237257.66191792488,237257.66191792488,nan,nan,nan,nan,nan,nan
70123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004753,237257.0747443676,70100,237257.65891814232,nan,nan,-5.45395e-05,237257.2929570675,nan,nan,nan,nan,nan,nan,nan,nan,237261.04642558098,237261.04642558098,nan,nan,nan,nan,nan,nan
70124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003143,237260.4583217144,70101,237261.04249548912,nan,nan,-5.45475e-05,237260.67661380768,nan,nan,nan,nan,nan,nan,nan,nan,237264.43079185486,237264.43079185486,nan,nan,nan,nan,nan,nan
70125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004262,237263.84265937805,70102,237264.42683315277,nan,nan,-5.45551e-05,237264.06188964844,nan,nan,nan,nan,nan,nan,nan,nan,237267.81347608566,237267.81347608566,nan,nan,nan,nan,nan,nan
70126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002317,237267.22624220848,70103,237267.8104159832,nan,nan,-5.45537e-05,237267.4445066452,nan,nan,nan,nan,nan,nan,nan,nan,237271.19784522057,237271.19784522057,nan,nan,nan,nan,nan,nan
70127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006006164,237270.60934534072,70104,237271.19351911545,nan,nan,-5.45589e-05,237270.8277759552,nan,nan,nan,nan,nan,nan,nan,nan,237274.58163404465,237274.58163404465,nan,nan,nan,nan,nan,nan
70128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004932,237273.99247660636,70105,237274.5766503811,nan,nan,-5.45583e-05,237274.21110534668,nan,nan,nan,nan,nan,nan,nan,nan,237277.9636745453,237277.9636745453,nan,nan,nan,nan,nan,nan
70129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004134,237277.3765021801,70106,237277.96067595482,nan,nan,-5.45561e-05,237277.59476161003,nan,nan,nan,nan,nan,nan,nan,nan,237281.3486931324,237281.3486931324,nan,nan,nan,nan,nan,nan
70130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003819,237280.76067223548,70107,237281.3448460102,nan,nan,-5.4555e-05,237280.97897028923,nan,nan,nan,nan,nan,nan,nan,nan,237284.73084664345,237284.73084664345,nan,nan,nan,nan,nan,nan
70131,nan,nan,nan,nan,nan,nan,237284.73084664345,237288.36270213127,nan,nan,0.0006005327,237284.1437095642,70108,237284.72788333893,nan,nan,-5.45379e-05,237284.36215090752,nan,nan,nan,nan,nan,nan,nan,nan,237288.36270213127,237288.36270213127,nan,nan,nan,nan,nan,nan
70132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005516,237287.52725567817,70109,237288.1114294529,nan,nan,-5.4543e-05,237287.74590873718,nan,nan,nan,nan,nan,nan,nan,nan,237291.49737763405,237291.49737763405,nan,nan,nan,nan,nan,nan
70133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005126,237290.91019215583,70110,237291.49436593056,nan,nan,-5.45323e-05,237291.12944936752,nan,nan,nan,nan,nan,nan,nan,nan,237294.88249349594,237294.88249349594,nan,nan,nan,nan,nan,nan
70134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005688,237294.29431881904,70111,237294.87849259377,nan,nan,-5.4536e-05,237294.5125784874,nan,nan,nan,nan,nan,nan,nan,nan,237298.2642235756,237298.2642235756,nan,nan,nan,nan,nan,nan
70135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005226,237297.67605009078,70112,237298.2602238655,nan,nan,-5.45316e-05,237297.89529681206,nan,nan,nan,nan,nan,nan,nan,nan,237301.6512389183,237301.6512389183,nan,nan,nan,nan,nan,nan
70136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004721,237301.0630654335,70113,237301.64723920822,nan,nan,-5.45335e-05,237301.2817826271,nan,nan,nan,nan,nan,nan,nan,nan,237305.0340871811,237305.0340871811,nan,nan,nan,nan,nan,nan
70137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005479,237304.44591178893,70114,237305.03008556366,nan,nan,-5.45398e-05,237304.66436314583,nan,nan,nan,nan,nan,nan,nan,nan,237308.4177119732,237308.4177119732,nan,nan,nan,nan,nan,nan
70138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003709,237307.83054032325,70115,237308.41471409798,nan,nan,-5.4539e-05,237308.04887127876,nan,nan,nan,nan,nan,nan,nan,nan,237311.80286741257,237311.80286741257,nan,nan,nan,nan,nan,nan
70139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004446,237311.21269454955,70116,237311.79686832428,nan,nan,-5.45487e-05,237311.4299542904,nan,nan,nan,nan,nan,nan,nan,nan,237315.18437552452,237315.18437552452,nan,nan,nan,nan,nan,nan
70140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005181,237314.59519996642,70117,237315.17937374115,nan,nan,-5.45428e-05,237314.81366229057,nan,nan,nan,nan,nan,nan,nan,nan,237318.56932902336,237318.56932902336,nan,nan,nan,nan,nan,nan
70141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004705,237317.98115530013,70118,237318.56532907486,nan,nan,-5.45565e-05,237318.19929003716,nan,nan,nan,nan,nan,nan,nan,nan,237321.95100665092,237321.95100665092,nan,nan,nan,nan,nan,nan
70142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002928,237321.36286416053,70119,237321.94703793526,nan,nan,-5.45564e-05,237321.5821056366,nan,nan,nan,nan,nan,nan,nan,nan,237325.33571386337,237325.33571386337,nan,nan,nan,nan,nan,nan
70143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005401,237324.74854245185,70120,237325.33271622658,nan,nan,-5.45676e-05,237324.9668018818,nan,nan,nan,nan,nan,nan,nan,nan,237328.72201657295,237328.72201657295,nan,nan,nan,nan,nan,nan
70144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005698,237328.13484444618,70121,237328.7190182209,nan,nan,-5.45637e-05,237328.35332274437,nan,nan,nan,nan,nan,nan,nan,nan,237332.10657715797,237332.10657715797,nan,nan,nan,nan,nan,nan
70145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005465,237331.51840629577,70122,237332.1025800705,nan,nan,-5.45718e-05,237331.73686432838,nan,nan,nan,nan,nan,nan,nan,nan,237335.4882338047,237335.4882338047,nan,nan,nan,nan,nan,nan
70146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004267,237334.90005102157,70123,237335.4842247963,nan,nan,-5.4559e-05,237335.11908602715,nan,nan,nan,nan,nan,nan,nan,nan,237338.8751578331,237338.8751578331,nan,nan,nan,nan,nan,nan
70147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005071,237338.2873977661,70124,237338.87157154083,nan,nan,-5.45643e-05,237338.50549149513,nan,nan,nan,nan,nan,nan,nan,nan,237342.25729203224,237342.25729203224,nan,nan,nan,nan,nan,nan
70148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002329,237341.66877737045,70125,237342.25295114517,nan,nan,-5.45568e-05,237341.88723015785,nan,nan,nan,nan,nan,nan,nan,nan,237345.63949036598,237345.63949036598,nan,nan,nan,nan,nan,nan
70149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600541,237345.0513068676,70126,237345.63648104668,nan,nan,-5.45513e-05,237345.27058911324,nan,nan,nan,nan,nan,nan,nan,nan,237349.02091121674,237349.02091121674,nan,nan,nan,nan,nan,nan
70150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004689,237348.43373646736,70127,237349.01791024208,nan,nan,-5.45532e-05,237348.65198898315,nan,nan,nan,nan,nan,nan,nan,nan,237352.406788826,237352.406788826,nan,nan,nan,nan,nan,nan
70151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005297,237351.81860508918,70128,237352.4027788639,nan,nan,-5.45546e-05,237352.03783774376,nan,nan,nan,nan,nan,nan,nan,nan,237355.79048204422,237355.79048204422,nan,nan,nan,nan,nan,nan
70152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004444,237355.2034594059,70129,237355.78763318062,nan,nan,-5.45513e-05,237355.42183089256,nan,nan,nan,nan,nan,nan,nan,nan,237359.17437696457,237359.17437696457,nan,nan,nan,nan,nan,nan
70153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003133,237358.58693637847,70130,237359.1711101532,nan,nan,-5.45452e-05,237358.80466675758,nan,nan,nan,nan,nan,nan,nan,nan,237362.56419706345,237362.56419706345,nan,nan,nan,nan,nan,nan
70154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003449,237361.97604384422,70131,237362.56021761894,nan,nan,-5.45393e-05,237362.19529628754,nan,nan,nan,nan,nan,nan,nan,nan,237365.94585442543,237365.94585442543,nan,nan,nan,nan,nan,nan
70155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004208,237365.35766949653,70132,237365.94184327126,nan,nan,-5.45365e-05,237365.57683444023,nan,nan,nan,nan,nan,nan,nan,nan,237369.331035614,237369.331035614,nan,nan,nan,nan,nan,nan
70156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005396,237368.7438398838,70133,237369.32801365852,nan,nan,-5.45337e-05,237368.96220493317,nan,nan,nan,nan,nan,nan,nan,nan,237372.71401023865,237372.71401023865,nan,nan,nan,nan,nan,nan
70157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004661,237372.12581005096,70134,237372.70998382568,nan,nan,-5.4542e-05,237372.34437155724,nan,nan,nan,nan,nan,nan,nan,nan,237376.095328331,237376.095328331,nan,nan,nan,nan,nan,nan
70158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600496,237375.50814642906,70135,237376.09232020378,nan,nan,-5.45329e-05,237375.72713446617,nan,nan,nan,nan,nan,nan,nan,nan,237379.4810435772,237379.4810435772,nan,nan,nan,nan,nan,nan
70159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004343,237378.89390649795,70136,237379.47808027267,nan,nan,-5.45255e-05,237379.11234784126,nan,nan,nan,nan,nan,nan,nan,nan,237382.8647890091,237382.8647890091,nan,nan,nan,nan,nan,nan
70160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002218,237382.2765296936,70137,237382.86070346832,nan,nan,-5.45261e-05,237382.49487257004,nan,nan,nan,nan,nan,nan,nan,nan,237386.24778318405,237386.24778318405,nan,nan,nan,nan,nan,nan
70161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060041,237385.65958514213,70138,237386.24375891685,nan,nan,-5.45165e-05,237385.87822127342,nan,nan,nan,nan,nan,nan,nan,nan,237389.6320385933,237389.6320385933,nan,nan,nan,nan,nan,nan
70162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005092,237389.0438679695,70139,237389.62804174423,nan,nan,-5.45096e-05,237389.26286292076,nan,nan,nan,nan,nan,nan,nan,nan,237393.0172777176,237393.0172777176,nan,nan,nan,nan,nan,nan
70163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004544,237392.42889871597,70140,237393.0130724907,nan,nan,-5.45022e-05,237392.64693760872,nan,nan,nan,nan,nan,nan,nan,nan,237396.39594125748,237396.39594125748,nan,nan,nan,nan,nan,nan
70164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004644,237395.8077744484,70141,237396.3919482231,nan,nan,-5.45004e-05,237396.02713227272,nan,nan,nan,nan,nan,nan,nan,nan,237399.77909445763,237399.77909445763,nan,nan,nan,nan,nan,nan
70165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003679,237399.19096722602,70142,237399.77514100075,nan,nan,-5.44945e-05,237399.40964984894,nan,nan,nan,nan,nan,nan,nan,nan,237403.1608569622,237403.1608569622,nan,nan,nan,nan,nan,nan
70166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003304,237402.57268419265,70143,237403.15685796738,nan,nan,-5.44955e-05,237402.79206252098,nan,nan,nan,nan,nan,nan,nan,nan,237406.54354047775,237406.54354047775,nan,nan,nan,nan,nan,nan
70167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005327,237405.95472421646,70144,237406.53889799118,nan,nan,-5.44917e-05,237406.1741592884,nan,nan,nan,nan,nan,nan,nan,nan,237409.92725467682,237409.92725467682,nan,nan,nan,nan,nan,nan
70168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003978,237409.3400756359,70145,237409.92424941063,nan,nan,-5.44881e-05,237409.55833387375,nan,nan,nan,nan,nan,nan,nan,nan,237413.31005978584,237413.31005978584,nan,nan,nan,nan,nan,nan
70169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600479,237412.7229279518,70146,237413.30710172653,nan,nan,-5.44863e-05,237412.9412600994,nan,nan,nan,nan,nan,nan,nan,nan,237416.69330763817,237416.69330763817,nan,nan,nan,nan,nan,nan
70170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005208,237416.10519042014,70147,237416.68936419487,nan,nan,-5.44839e-05,237416.32284617424,nan,nan,nan,nan,nan,nan,nan,nan,237420.0747218132,237420.0747218132,nan,nan,nan,nan,nan,nan
70171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003999,237419.48654284477,70148,237420.0707166195,nan,nan,-5.44806e-05,237419.70499396324,nan,nan,nan,nan,nan,nan,nan,nan,237423.45890688896,237423.45890688896,nan,nan,nan,nan,nan,nan
70172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002283,237422.87062516212,70149,237423.45479893684,nan,nan,-5.44822e-05,237423.08904862404,nan,nan,nan,nan,nan,nan,nan,nan,237426.8431470394,237426.8431470394,nan,nan,nan,nan,nan,nan
70173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003327,237426.2550248146,70150,237426.83919858932,nan,nan,-5.44906e-05,237426.47340536118,nan,nan,nan,nan,nan,nan,nan,nan,237430.2251212597,237430.2251212597,nan,nan,nan,nan,nan,nan
70174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002946,237429.63794984817,70151,237430.2221236229,nan,nan,-5.44925e-05,237429.85640907288,nan,nan,nan,nan,nan,nan,nan,nan,237433.60658931732,237433.60658931732,nan,nan,nan,nan,nan,nan
70175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005018,237433.0194179058,70152,237433.60359168053,nan,nan,-5.4488e-05,237433.237762928,nan,nan,nan,nan,nan,nan,nan,nan,237436.9898006916,237436.9898006916,nan,nan,nan,nan,nan,nan
70176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003446,237436.40163435935,70153,237436.98580813408,nan,nan,-5.44913e-05,237436.62093925476,nan,nan,nan,nan,nan,nan,nan,nan,237440.37504315376,237440.37504315376,nan,nan,nan,nan,nan,nan
70177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005759,237439.7869102001,70154,237440.37108397484,nan,nan,-5.45064e-05,237440.00512957573,nan,nan,nan,nan,nan,nan,nan,nan,237443.75714945793,237443.75714945793,nan,nan,nan,nan,nan,nan
70178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004436,237443.16902341842,70155,237443.75319719315,nan,nan,-5.44955e-05,237443.38792824745,nan,nan,nan,nan,nan,nan,nan,nan,237447.14259934425,237447.14259934425,nan,nan,nan,nan,nan,nan
70179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003487,237446.5544251442,70156,237447.13859891891,nan,nan,-5.45123e-05,237446.77287387848,nan,nan,nan,nan,nan,nan,nan,nan,237450.5258178711,237450.5258178711,nan,nan,nan,nan,nan,nan
70180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005556,237449.9376446247,70157,237450.52181839943,nan,nan,-5.45098e-05,237450.1566607952,nan,nan,nan,nan,nan,nan,nan,nan,237453.9059574604,237453.9059574604,nan,nan,nan,nan,nan,nan
70181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006006096,237453.31782450675,70158,237453.9029598236,nan,nan,-5.45134e-05,237453.53716373444,nan,nan,nan,nan,nan,nan,nan,nan,237457.28882098198,237457.28882098198,nan,nan,nan,nan,nan,nan
70182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002894,237456.7006913662,70159,237457.28486514091,nan,nan,-5.45111e-05,237456.91895008087,nan,nan,nan,nan,nan,nan,nan,nan,237460.67514061928,237460.67514061928,nan,nan,nan,nan,nan,nan
70183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005796,237460.0869740486,70160,237460.67114782333,nan,nan,-5.45159e-05,237460.3049738407,nan,nan,nan,nan,nan,nan,nan,nan,237464.05929851532,237464.05929851532,nan,nan,nan,nan,nan,nan
70184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004572,237463.47090854644,70161,237464.05508232117,nan,nan,-5.45191e-05,237463.68834519386,nan,nan,nan,nan,nan,nan,nan,nan,237467.44017481804,237467.44017481804,nan,nan,nan,nan,nan,nan
70185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003666,237466.85199346542,70162,237467.43616724014,nan,nan,-5.45163e-05,237467.07082486153,nan,nan,nan,nan,nan,nan,nan,nan,237470.82486724854,237470.82486724854,nan,nan,nan,nan,nan,nan
70186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003079,237470.2366959095,70163,237470.82086968422,nan,nan,-5.45255e-05,237470.4557762146,nan,nan,nan,nan,nan,nan,nan,nan,237474.2080731392,237474.2080731392,nan,nan,nan,nan,nan,nan
70187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004449,237473.61992087364,70164,237474.20409464836,nan,nan,-5.45255e-05,237473.83881807327,nan,nan,nan,nan,nan,nan,nan,nan,237477.590010643,237477.590010643,nan,nan,nan,nan,nan,nan
70188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003708,237477.00183787345,70165,237477.58601164818,nan,nan,-5.45323e-05,237477.2200973034,nan,nan,nan,nan,nan,nan,nan,nan,237480.9750776291,237480.9750776291,nan,nan,nan,nan,nan,nan
