index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
90080,nan,nan,304794.5220024586,304797.90320658684,nan,nan,nan,nan,nan,nan,0.0006878182,304793.82040228846,90054,304794.5176208019,nan,nan,-8.14645e-05,304794.0399520397,nan,nan,nan,nan,nan,nan,3.204743916038581,304797.90320658684,304794.5220024586,304794.5220024586,1.0,304797.90220475197,nan,nan,nan,nan
90081,nan,nan,304797.90617370605,304801.2863640785,nan,nan,nan,nan,nan,nan,0.0006879648,304797.2039791584,90055,304797.90320658684,nan,nan,-8.1462e-05,304797.42247891426,nan,nan,nan,nan,nan,nan,4.02882092301993,304801.2863640785,304797.90617370605,304797.90617370605,1.0,304801.2863640785,nan,nan,nan,nan
90082,nan,nan,304801.2903292179,304804.6666328907,nan,nan,nan,nan,nan,nan,0.0006878688,304800.5892089844,90056,304801.2863640785,nan,nan,-8.1462e-05,304800.8077805042,nan,nan,nan,nan,nan,nan,3.479436251699031,304804.6666328907,304801.2903292179,304801.2903292179,1.0,304804.6656329632,nan,nan,nan,nan
90083,nan,nan,304804.66960310936,304808.0490589142,nan,nan,nan,nan,nan,nan,0.0006877104,304803.97041954997,90057,304804.6666328907,nan,nan,-8.14585e-05,304804.1889793873,nan,nan,nan,nan,nan,nan,3.616782419529256,304808.0490589142,304804.66960310936,304804.66960310936,1.0,304808.04805874825,nan,nan,nan,nan
90084,nan,nan,304808.052028656,304811.4340097904,nan,nan,nan,nan,nan,nan,0.0006879012,304807.35284533503,90058,304808.0490589142,nan,nan,-8.14644e-05,304807.57083153725,nan,nan,nan,nan,nan,nan,3.3420900838688063,304811.4340097904,304808.052028656,304808.052028656,1.0,304811.43301057816,nan,nan,nan,nan
90085,nan,nan,304811.4380097389,304814.81563425064,nan,nan,nan,nan,nan,nan,0.0006879322,304810.7378367424,90059,304811.4340097904,nan,nan,-8.14667e-05,304810.95608472824,nan,nan,nan,nan,nan,nan,3.479436251699031,304814.81563425064,304811.4380097389,304811.4380097389,1.0,304814.8146338463,nan,nan,nan,nan
90086,nan,nan,304814.8183815479,304818.1996512413,nan,nan,nan,nan,nan,nan,0.0006879684,304814.11942687037,90060,304814.81563425064,nan,nan,-8.14599e-05,304814.3379852772,nan,nan,nan,nan,nan,nan,3.0673977482083563,304818.1996512413,304814.8183815479,304814.8183815479,1.0,304818.1987006664,nan,nan,nan,nan
90087,nan,nan,304818.2026822567,304821.58009529114,nan,nan,nan,nan,nan,nan,0.000687838,304817.5024773121,90061,304818.1996512413,nan,nan,-8.14674e-05,304817.72108244896,nan,nan,nan,nan,nan,nan,3.204743916038581,304821.58009529114,304818.2026822567,304818.2026822567,1.0,304821.57908916473,nan,nan,nan,nan
90088,nan,nan,304821.5840790272,304824.9633779526,nan,nan,nan,nan,nan,nan,0.0006877579,304820.8838950634,90062,304821.58009529114,nan,nan,-8.14622e-05,304821.10214710236,nan,nan,nan,nan,nan,nan,3.479436251699031,304824.9633779526,304821.5840790272,304821.5840790272,1.0,304824.96237540245,nan,nan,nan,nan
90089,nan,nan,304824.96630835533,304828.3477990627,nan,nan,nan,nan,nan,nan,0.0006878588,304824.26617898943,90063,304824.9633779526,nan,nan,-8.14659e-05,304824.48514962196,nan,nan,nan,nan,nan,nan,4.02882092301993,304828.3477990627,304824.96630835533,304824.96630835533,1.0,304828.3467991352,nan,nan,nan,nan
90090,nan,nan,304828.3514933586,304831.730232954,nan,nan,nan,nan,nan,nan,0.0006880218,304827.6517414093,90064,304828.3477990627,nan,nan,-8.1459e-05,304827.8696939945,nan,nan,nan,nan,nan,nan,3.8914747551897055,304831.730232954,304828.3514933586,304828.3514933586,1.0,304831.7292318344,nan,nan,nan,nan
90091,nan,nan,304831.7332277298,304835.11426591873,nan,nan,nan,nan,nan,nan,0.0006877994,304831.0330301762,90065,304831.730232954,nan,nan,-8.1464e-05,304831.2514870167,nan,nan,nan,nan,nan,nan,3.616782419529256,304835.11426591873,304831.7332277298,304831.7332277298,1.0,304835.11326527596,nan,nan,nan,nan
90092,nan,nan,304835.11785817146,304838.4987010956,nan,nan,nan,nan,nan,nan,0.0006881139,304834.41709365847,90066,304835.11426591873,nan,nan,-8.14651e-05,304834.63609552383,nan,nan,nan,nan,nan,nan,3.7541285873594807,304838.4987010956,304835.11785817146,304835.11785817146,1.0,304838.4976658821,nan,nan,nan,nan
90093,nan,nan,304838.5016667843,304841.8795850277,nan,nan,nan,nan,nan,nan,0.0006878282,304837.8022638798,90067,304838.4987010956,nan,nan,-8.14583e-05,304838.0211932659,nan,nan,nan,nan,nan,nan,3.3420900838688063,304841.8795850277,304838.5016667843,304838.5016667843,1.0,304841.8795850277,nan,nan,nan,nan
90094,nan,nan,304841.8835680485,304845.2632994652,nan,nan,nan,nan,nan,nan,0.0006878643,304841.1843782902,90068,304841.8795850277,nan,nan,-8.14681e-05,304841.4026353359,nan,nan,nan,nan,nan,nan,3.3420900838688063,304845.2632994652,304841.8835680485,304841.8835680485,1.0,304845.26229834557,nan,nan,nan,nan
90095,nan,nan,304845.2663345337,304848.6470618248,nan,nan,nan,nan,nan,nan,0.0006879241,304844.5671276093,90069,304845.2632994652,nan,nan,-8.14733e-05,304844.78458595276,nan,nan,nan,nan,nan,nan,3.3420900838688063,304848.6470618248,304845.2663345337,304845.2663345337,1.0,304848.64606142044,nan,nan,nan,nan
90096,nan,nan,304848.65054512024,304852.0304515362,nan,nan,nan,nan,nan,nan,0.0006879473,304847.9518894196,90070,304848.6470618248,nan,nan,-8.14601e-05,304848.1701936722,nan,nan,nan,nan,nan,nan,2.9300515803781315,304852.0304515362,304848.65054512024,304848.65054512024,1.0,304852.02945256233,nan,nan,nan,nan
90097,nan,nan,304852.0334198475,304855.41507172585,nan,nan,nan,nan,nan,nan,0.0006881104,304851.33425345423,90071,304852.0304515362,nan,nan,-8.14733e-05,304851.5527164936,nan,nan,nan,nan,nan,nan,3.8914747551897055,304855.41507172585,304852.0334198475,304852.0334198475,0.9999999999999996,304855.41407060623,nan,nan,nan,nan
90098,nan,nan,304855.4185459614,304858.8027524948,nan,nan,nan,nan,nan,nan,0.0006879144,304854.71890773776,90072,304855.41507172585,nan,nan,-8.1471e-05,304854.9371228218,nan,nan,nan,nan,nan,nan,3.7541285873594807,304858.8027524948,304855.4185459614,304855.4185459614,0.9999999999999876,304858.80075383186,nan,nan,nan,nan
90099,nan,nan,304858.806753397,304862.18239092827,nan,nan,nan,nan,nan,nan,0.0006878697,304858.1025780678,90073,304858.8027524948,nan,nan,-8.14687e-05,304858.32106256485,nan,nan,nan,nan,nan,nan,3.479436251699031,304862.18239092827,304858.806753397,304858.806753397,0.9999999999999951,304862.1813900471,nan,nan,nan,nan
90100,nan,nan,304862.1866838932,304865.56408286095,nan,nan,nan,nan,nan,nan,0.0006878179,304861.4862183571,90074,304862.18239092827,nan,nan,-8.14608e-05,304861.70450282097,nan,nan,nan,nan,nan,nan,3.8914747551897055,304865.56408286095,304862.1866838932,304862.1866838932,0.9999999999999696,304865.56308341026,nan,nan,nan,nan
90101,nan,nan,304865.56705498695,304868.9486825466,nan,nan,nan,nan,nan,nan,0.0006879656,304864.86888780596,90075,304865.56408286095,nan,nan,-8.14698e-05,304865.0871953964,nan,nan,nan,nan,nan,nan,2.655359244717682,304868.9486825466,304865.56705498695,304865.56705498695,0.9999999999992523,304868.94768738747,nan,nan,nan,nan
90102,nan,nan,304868.9526543617,304872.33348846436,nan,nan,nan,nan,nan,nan,0.0006878534,304868.2514816761,90076,304868.9486825466,nan,nan,-8.14701e-05,304868.4702603817,nan,nan,nan,nan,nan,nan,3.0673977482083563,304872.33348846436,304868.9526543617,304868.9526543617,0.9999999999889001,304872.3324854374,nan,nan,nan,nan
90103,nan,nan,304872.33648490906,304875.7137103081,nan,nan,nan,nan,nan,nan,0.0006879241,304871.63628377917,90077,304872.33348846436,nan,nan,-8.14677e-05,304871.85522437096,nan,nan,nan,nan,nan,nan,2.7927054125479067,304875.7137103081,304872.33648490906,304872.33648490906,0.9999999999726822,304875.7137103081,nan,nan,nan,nan
90104,nan,nan,304875.71790862083,304879.0988738537,nan,nan,nan,nan,nan,nan,0.000687771,304875.01850309374,90078,304875.7137103081,nan,nan,-8.14707e-05,304875.2369670868,nan,nan,nan,nan,nan,nan,3.0673977482083563,304879.0988738537,304875.71790862083,304875.71790862083,0.9999999998710252,304879.0988738537,nan,nan,nan,nan
90105,nan,nan,304879.1029012203,304882.47998929024,nan,nan,nan,nan,nan,nan,0.0006878362,304878.40281691554,90079,304879.0988738537,nan,nan,-8.14649e-05,304878.6211564541,nan,nan,nan,nan,nan,nan,3.8914747551897055,304882.47998929024,304879.1029012203,304879.1029012203,0.9999999971366039,304882.47998929024,nan,nan,nan,nan
90106,nan,nan,304882.48524975777,304885.86691236496,nan,nan,nan,nan,nan,nan,0.00068808,304881.7847794533,90080,304882.47998929024,nan,nan,-8.14658e-05,304882.00407767296,nan,nan,nan,nan,nan,nan,3.0673977482083563,304885.86691236496,304882.48524975777,304882.48524975777,0.9999999889888295,304885.86591267586,nan,nan,nan,nan
90107,nan,nan,304885.8705601692,304889.25101065636,nan,nan,nan,nan,nan,nan,0.0006878738,304885.169708395,90081,304885.86691236496,nan,nan,-8.14787e-05,304885.3883857727,nan,nan,nan,nan,nan,nan,3.204743916038581,304889.25101065636,304885.8705601692,304885.8705601692,0.9999999633249516,304889.25001215935,nan,nan,nan,nan
90108,nan,nan,304889.2540113926,304892.6315984726,nan,nan,nan,nan,nan,nan,0.0006878101,304888.5548390389,90082,304889.25101065636,nan,nan,-8.14676e-05,304888.773293972,nan,nan,nan,nan,nan,nan,3.616782419529256,304892.6315984726,304889.2540113926,304889.2540113926,0.9999999562884255,304892.6315984726,nan,nan,nan,nan
90109,nan,nan,304892.63494443893,304896.01774311066,nan,nan,nan,nan,nan,nan,0.0006879886,304891.9363945961,90083,304892.6315984726,nan,nan,-8.14631e-05,304892.1547548771,nan,nan,nan,nan,nan,nan,2.655359244717682,304896.01774311066,304892.63494443893,304892.63494443893,0.999998566590444,304896.0167455673,nan,nan,nan,nan
90110,nan,nan,304896.0208313465,304899.4023973942,nan,nan,nan,nan,nan,nan,0.0006879964,304895.3215435982,90084,304896.01774311066,nan,nan,-8.1469e-05,304895.5403454304,nan,nan,nan,nan,nan,nan,2.655359244717682,304899.4023973942,304896.0208313465,304896.0208313465,0.9999940364850389,304899.4023973942,nan,nan,nan,nan
90111,nan,nan,304899.4061408043,304902.78680467606,nan,nan,nan,nan,nan,nan,0.0006879941,304898.7052554131,90085,304899.4023973942,nan,nan,-8.14662e-05,304898.92447185516,nan,nan,nan,nan,nan,nan,2.9300515803781315,304902.78680467606,304899.4061408043,304899.4061408043,0.9999915050388394,304902.78680467606,nan,nan,nan,nan
90112,nan,nan,304902.79080820084,304906.17143917084,nan,nan,nan,nan,nan,nan,0.0006879288,304902.08956899645,90086,304902.78680467606,nan,nan,-8.14719e-05,304902.3083178997,nan,nan,nan,nan,nan,nan,3.479436251699031,304906.17143917084,304902.79080820084,304902.79080820084,0.9999788356183795,304906.17143917084,nan,nan,nan,nan
90113,nan,nan,304906.1744325161,304909.54986810684,nan,nan,nan,nan,nan,nan,0.0006878352,304905.4702221394,90087,304906.17143917084,nan,nan,-8.14673e-05,304905.6885859966,nan,nan,nan,nan,nan,nan,3.616782419529256,304909.54986810684,304906.1744325161,304906.1744325161,0.9995722160779095,304909.5488679409,nan,nan,nan,nan
90114,nan,nan,304909.55346155167,304912.9368624687,nan,nan,nan,nan,nan,nan,0.0006878097,304908.854666853,90088,304909.54986810684,nan,nan,-8.147e-05,304909.07311582565,nan,nan,nan,nan,nan,nan,3.7541285873594807,304912.9368624687,304909.55346155167,304909.55346155167,0.9994945763570022,304912.9358627796,nan,nan,nan,nan
90115,nan,nan,304912.9398341179,304916.3198699951,nan,nan,nan,nan,nan,nan,0.0006880061,304912.23765888216,90089,304912.9368624687,nan,nan,-8.14729e-05,304912.4569580555,nan,nan,nan,nan,nan,nan,3.204743916038581,304916.3198699951,304912.9398341179,304912.9398341179,0.9992148254982285,304916.318867445,nan,nan,nan,nan
90116,nan,nan,304916.3234951496,304919.70164322853,nan,nan,nan,nan,nan,nan,0.0006879339,304915.6216625214,90090,304916.3198699951,nan,nan,-8.14695e-05,304915.8404250145,nan,nan,nan,nan,nan,nan,3.616782419529256,304919.70164322853,304916.3234951496,304916.3234951496,0.9986833269646543,304919.70164322853,nan,nan,nan,nan
90117,nan,nan,304919.7063500881,304923.0877611637,nan,nan,nan,nan,nan,nan,0.0006878605,304919.00544490817,90091,304919.70164322853,nan,nan,-8.14631e-05,304919.22370028496,nan,nan,nan,nan,nan,nan,3.204743916038581,304923.0877611637,304919.7063500881,304919.7063500881,0.9855186509859147,304923.08672451973,nan,nan,nan,nan
90118,nan,nan,304923.09107398987,304926.47028923035,nan,nan,nan,nan,nan,nan,0.0006878277,304922.3895527363,90092,304923.0877611637,nan,nan,-8.14645e-05,304922.6080124378,nan,nan,nan,nan,nan,nan,2.655359244717682,304926.47028923035,304923.09107398987,304923.09107398987,0.9829510136557906,304926.4693233967,nan,nan,nan,nan
90119,nan,nan,304926.47417259216,304929.8513324261,nan,nan,nan,nan,nan,nan,0.000687801,304925.77411737444,90093,304926.47028923035,nan,nan,-8.14711e-05,304925.99238801,nan,nan,nan,nan,nan,nan,2.655359244717682,304929.8513324261,304926.47417259216,304926.47417259216,0.9790075404838222,304929.8503320217,nan,nan,nan,nan
90120,nan,nan,304929.8553330898,304933.23772239685,nan,nan,nan,nan,nan,nan,0.0006880026,304929.15616025927,90094,304929.8513324261,nan,nan,-8.14786e-05,304929.374437809,nan,nan,nan,nan,nan,nan,3.7541285873594807,304933.23772239685,304929.8553330898,304929.8553330898,0.9517614043805569,304933.2367219925,nan,nan,nan,nan
90121,nan,nan,304933.24110388756,304936.6196985245,nan,nan,nan,nan,nan,nan,0.0006879013,304932.5395852566,90095,304933.23772239685,nan,nan,-8.14686e-05,304932.75841379166,nan,nan,nan,nan,nan,nan,3.479436251699031,304936.6196985245,304933.24110388756,304933.24110388756,0.8223595630873837,304936.6196985245,nan,nan,nan,nan
90122,nan,nan,304936.6241784096,304940.0031809807,nan,nan,nan,nan,nan,nan,0.0006879373,304935.923639679,90096,304936.6196985245,nan,nan,-8.14744e-05,304936.1424648762,nan,nan,nan,nan,nan,nan,3.3420900838688063,304940.0031809807,304936.6241784096,304936.6241784096,0.7960608219204797,304940.0021812916,nan,nan,nan,nan
90123,nan,nan,304940.00615024567,304943.38692998886,nan,nan,nan,nan,nan,nan,0.0006877671,304939.3069824219,90097,304940.0031809807,nan,nan,-8.14668e-05,304939.52546834946,nan,nan,nan,nan,nan,nan,2.9300515803781315,304943.38692998886,304940.00615024567,304940.00615024567,0.7691529841608938,304943.38692998886,nan,nan,nan,nan
90124,nan,nan,304943.3908922672,304946.77322769165,nan,nan,nan,nan,nan,nan,0.0006878678,304942.690746212,90098,304943.38692998886,nan,nan,-8.14728e-05,304942.9091744423,nan,nan,nan,nan,1,304946.77322769165,3.3420900838688063,304946.77322769165,304943.3908922672,304943.3908922672,0.6834824475121108,304946.7722284794,nan,nan,nan,nan
90125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304946.77322769165,304946.77322769165,nan,nan,nan,nan,False,304952.0534493923
90126,-20.0,304952.08252358437,nan,nan,304952.0834376812,304952.0834376812,nan,nan,0,304952.0834376812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15,304952.0655386448,0,304952.0834376812,nan,nan,304952.05446720123,304952.05446720123,nan,nan,nan,nan,nan,nan
90127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877186,304946.07602562907,nan,nan,nan,nan,-8.14767e-05,304946.2943789959,nan,nan,nan,nan,nan,nan,nan,nan,304952.0864367485,304952.0864367485,nan,nan,nan,nan,nan,nan
90128,11.989409662612733,304952.08944392204,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878565,304949.33330096246,90099,304952.0834376812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304952.1184475422,304952.1184475422,nan,nan,29.5,304952.08944392204,True,304952.08944392204
90129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005591154,304951.5322746277,90100,304952.1164484024,nan,nan,-8.14657e-05,304951.75141358376,nan,nan,nan,nan,nan,nan,nan,nan,304955.5022585392,304955.5022585392,nan,nan,nan,nan,nan,nan
90130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586069,304954.9150859356,90101,304955.4992597103,nan,nan,-8.14463e-05,304955.13371396065,nan,nan,nan,nan,nan,nan,nan,nan,304958.88753032684,304958.88753032684,nan,nan,nan,nan,nan,nan
90131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586774,304958.2995046616,90102,304958.8836784363,nan,nan,-8.1397e-05,304958.51761102676,nan,nan,nan,nan,nan,nan,nan,nan,304962.26939821243,304962.26939821243,nan,nan,nan,nan,nan,nan
90132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585151,304961.68135442736,90103,304962.26552820206,nan,nan,-8.13231e-05,304961.8994855881,nan,nan,nan,nan,nan,nan,nan,nan,304965.6496691704,304965.6496691704,nan,nan,nan,nan,nan,nan
90133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558664,304965.062583828,90104,304965.6467576027,nan,nan,-8.12227e-05,304965.28085422516,nan,nan,nan,nan,nan,nan,nan,nan,304969.03580641747,304969.03580641747,nan,nan,nan,nan,nan,nan
90134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586412,304968.44764676096,90105,304969.032810688,nan,nan,-8.1109e-05,304968.66672444344,nan,nan,nan,nan,nan,nan,nan,nan,304972.4208381176,304972.4208381176,nan,nan,nan,nan,nan,nan
90135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586378,304971.8326424599,90106,304972.4168162346,nan,nan,-8.0976e-05,304972.0518848896,nan,nan,nan,nan,nan,nan,nan,nan,304975.8008322716,304975.8008322716,nan,nan,nan,nan,nan,nan
90136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586775,304975.2136582375,90107,304975.7978320122,nan,nan,-8.08367e-05,304975.43188500404,nan,nan,nan,nan,nan,nan,nan,nan,304979.18590545654,304979.18590545654,nan,nan,nan,nan,nan,nan
90137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586821,304978.5977519989,90108,304979.1819257736,nan,nan,-8.06847e-05,304978.8167107105,nan,nan,nan,nan,nan,nan,nan,nan,304982.5688560009,304982.5688560009,nan,nan,nan,nan,nan,nan
90138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586871,304981.980691576,90109,304982.5648653507,nan,nan,-8.05266e-05,304982.1996126175,nan,nan,nan,nan,nan,nan,nan,nan,304985.9524486065,304985.9524486065,nan,nan,nan,nan,nan,nan
90139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586712,304985.36490454676,90110,304985.94907832146,nan,nan,-8.03634e-05,304985.58236289024,nan,nan,nan,nan,nan,nan,nan,nan,304989.3328847885,304989.3328847885,nan,nan,nan,nan,nan,nan
90140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586855,304988.74471416476,90111,304989.32888793945,nan,nan,-8.0207e-05,304988.9629728794,nan,nan,nan,nan,nan,nan,nan,nan,304992.718985796,304992.718985796,nan,nan,nan,nan,nan,nan
90141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588172,304992.1307879925,90112,304992.7149617672,nan,nan,-8.00409e-05,304992.3491692543,nan,nan,nan,nan,nan,nan,nan,nan,304996.10345458984,304996.10345458984,nan,nan,nan,nan,nan,nan
90142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585924,304995.5163134575,90113,304996.1004872322,nan,nan,-7.98733e-05,304995.73454260826,nan,nan,nan,nan,nan,nan,nan,nan,304999.48723745346,304999.48723745346,nan,nan,nan,nan,nan,nan
90143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558627,304998.8990656376,90114,304999.4832394123,nan,nan,-7.97046e-05,304999.11769127846,nan,nan,nan,nan,nan,nan,nan,nan,305002.8702816963,305002.8702816963,nan,nan,nan,nan,nan,nan
90144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587155,305002.2832070828,90115,305002.86738085747,nan,nan,-7.95352e-05,305002.5013203621,nan,nan,nan,nan,nan,nan,nan,nan,305006.2541809082,305006.2541809082,nan,nan,nan,nan,nan,nan
90145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587139,305005.6660069466,90116,305006.2501807213,nan,nan,-7.93708e-05,305005.8843679428,nan,nan,nan,nan,nan,nan,nan,nan,305009.6390595436,305009.6390595436,nan,nan,nan,nan,nan,nan
90146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585777,305009.0509244442,90117,305009.6350982189,nan,nan,-7.92039e-05,305009.2694158554,nan,nan,nan,nan,nan,nan,nan,nan,305013.0214664936,305013.0214664936,nan,nan,nan,nan,nan,nan
90147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587313,305012.4342948437,90118,305013.0184686184,nan,nan,-7.90503e-05,305012.6525428295,nan,nan,nan,nan,nan,nan,nan,nan,305016.40801787376,305016.40801787376,nan,nan,nan,nan,nan,nan
90148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588176,305015.82074990275,90119,305016.40492367744,nan,nan,-7.88836e-05,305016.0390086174,nan,nan,nan,nan,nan,nan,nan,nan,305019.7944688797,305019.7944688797,nan,nan,nan,nan,nan,nan
90149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587743,305019.2062949181,90120,305019.7904686928,nan,nan,-7.87351e-05,305019.4246413708,nan,nan,nan,nan,nan,nan,nan,nan,305023.1735036373,305023.1735036373,nan,nan,nan,nan,nan,nan
