index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
42095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745895,142448.57950844764,42082,142449.16368222237,nan,nan,-3.17257e-05,142448.7986934185,nan,nan,nan,nan,nan,nan,nan,nan,142452.55196547508,142452.55196547508,nan,nan,nan,nan,nan,nan
42096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747229,142451.96379556655,42083,142452.54796934128,nan,nan,-3.17151e-05,142452.18276929855,nan,nan,nan,nan,nan,nan,nan,nan,142455.93322896957,142455.93322896957,nan,nan,nan,nan,nan,nan
42097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747487,142455.34605493545,42084,142455.93022871017,nan,nan,-3.17127e-05,142455.56471705437,nan,nan,nan,nan,nan,nan,nan,nan,142459.31931948662,142459.31931948662,nan,nan,nan,nan,nan,nan
42098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747349,142458.7311460018,42085,142459.31531977654,nan,nan,-3.17194e-05,142458.9493739605,nan,nan,nan,nan,nan,nan,nan,nan,142462.70286107063,142462.70286107063,nan,nan,nan,nan,nan,nan
42099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745998,142462.11466469764,42086,142462.69883847237,nan,nan,-3.17135e-05,142462.33366799355,nan,nan,nan,nan,nan,nan,nan,nan,142466.08539772034,142466.08539772034,nan,nan,nan,nan,nan,nan
42100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674781,142465.49826660156,42087,142466.08244037628,nan,nan,-3.17163e-05,142465.71643590927,nan,nan,nan,nan,nan,nan,nan,nan,142469.47127223015,142469.47127223015,nan,nan,nan,nan,nan,nan
42101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747731,142468.88310184478,42088,142469.4672756195,nan,nan,-3.17259e-05,142469.10210466385,nan,nan,nan,nan,nan,nan,nan,nan,142472.85603761673,142472.85603761673,nan,nan,nan,nan,nan,nan
42102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748281,142472.2668642044,42089,142472.85103797913,nan,nan,-3.17177e-05,142472.48581314087,nan,nan,nan,nan,nan,nan,nan,nan,142476.23751449585,142476.23751449585,nan,nan,nan,nan,nan,nan
42103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747685,142475.65034379959,42090,142476.2345175743,nan,nan,-3.17107e-05,142475.8687133789,nan,nan,nan,nan,nan,nan,nan,nan,142479.6229031086,142479.6229031086,nan,nan,nan,nan,nan,nan
42104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674625,142479.03375520706,42091,142479.61792898178,nan,nan,-3.17119e-05,142479.25297760963,nan,nan,nan,nan,nan,nan,nan,nan,142483.00481963158,142483.00481963158,nan,nan,nan,nan,nan,nan
42105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747006,142482.41764583587,42092,142483.0018196106,nan,nan,-3.17202e-05,142482.6355240345,nan,nan,nan,nan,nan,nan,nan,nan,142486.3889017105,142486.3889017105,nan,nan,nan,nan,nan,nan
42106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745034,142485.80082645416,42093,142486.38500022888,nan,nan,-3.17039e-05,142486.02004790306,nan,nan,nan,nan,nan,nan,nan,nan,142489.77051186562,142489.77051186562,nan,nan,nan,nan,nan,nan
42107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748081,142489.18305268287,42094,142489.7672264576,nan,nan,-3.17149e-05,142489.40142512321,nan,nan,nan,nan,nan,nan,nan,nan,142493.15525650978,142493.15525650978,nan,nan,nan,nan,nan,nan
42108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674864,142492.56608214378,42095,142493.1502559185,nan,nan,-3.17257e-05,142492.78504014015,nan,nan,nan,nan,nan,nan,nan,nan,142496.53724598885,142496.53724598885,nan,nan,nan,nan,nan,nan
42109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746904,142495.95007362365,42096,142496.53424739838,nan,nan,-3.17117e-05,142496.16753435135,nan,nan,nan,nan,nan,nan,nan,nan,142499.9227821827,142499.9227821827,nan,nan,nan,nan,nan,nan
42110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746991,142499.3342598915,42097,142499.91843366623,nan,nan,-3.17212e-05,142499.55329489708,nan,nan,nan,nan,nan,nan,nan,nan,142503.3052802086,142503.3052802086,nan,nan,nan,nan,nan,nan
42111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748268,142502.71712603568,42098,142503.3012998104,nan,nan,-3.17163e-05,142502.93536567688,nan,nan,nan,nan,nan,nan,nan,nan,142506.6891055107,142506.6891055107,nan,nan,nan,nan,nan,nan
42112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746672,142506.10193314552,42099,142506.68610692024,nan,nan,-3.17264e-05,142506.3201904297,nan,nan,nan,nan,nan,nan,nan,nan,142510.0701532364,142510.0701532364,nan,nan,nan,nan,nan,nan
42113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748371,142509.48201289176,42100,142510.0661866665,nan,nan,-3.17206e-05,142509.70123934746,nan,nan,nan,nan,nan,nan,nan,nan,142513.4542222023,142513.4542222023,nan,nan,nan,nan,nan,nan
42114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747838,142512.8660410881,42101,142513.45021486282,nan,nan,-3.17226e-05,142513.08367586136,nan,nan,nan,nan,nan,nan,nan,nan,142516.83630990982,142516.83630990982,nan,nan,nan,nan,nan,nan
42115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747713,142516.248126173,42102,142516.83229994774,nan,nan,-3.17151e-05,142516.46659970284,nan,nan,nan,nan,nan,nan,nan,nan,142520.2215938568,142520.2215938568,nan,nan,nan,nan,nan,nan
42116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747039,142519.63343491554,42103,142520.21760869026,nan,nan,-3.1733e-05,142519.85188102722,nan,nan,nan,nan,nan,nan,nan,nan,142523.60428142548,142523.60428142548,nan,nan,nan,nan,nan,nan
42117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746909,142523.0160981655,42104,142523.60027194023,nan,nan,-3.17188e-05,142523.23533558846,nan,nan,nan,nan,nan,nan,nan,nan,142526.98515939713,142526.98515939713,nan,nan,nan,nan,nan,nan
42118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747098,142526.39798607826,42105,142526.98215985298,nan,nan,-3.17216e-05,142526.61683797836,nan,nan,nan,nan,nan,nan,nan,nan,142530.37167930603,142530.37167930603,nan,nan,nan,nan,nan,nan
42119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747664,142529.7835055828,42106,142530.36767935753,nan,nan,-3.17266e-05,142530.0025150776,nan,nan,nan,nan,nan,nan,nan,nan,142533.75501704216,142533.75501704216,nan,nan,nan,nan,nan,nan
42120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747791,142533.16684212684,42107,142533.75101590157,nan,nan,-3.1721e-05,142533.38526153564,nan,nan,nan,nan,nan,nan,nan,nan,142537.13779878616,142537.13779878616,nan,nan,nan,nan,nan,nan
42121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747427,142536.54947032928,42108,142537.133644104,nan,nan,-3.17229e-05,142536.76791977882,nan,nan,nan,nan,nan,nan,nan,nan,142540.52251315117,142540.52251315117,nan,nan,nan,nan,nan,nan
42122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747299,142539.9343811512,42109,142540.51855492592,nan,nan,-3.17316e-05,142540.15258669853,nan,nan,nan,nan,nan,nan,nan,nan,142543.9028286934,142543.9028286934,nan,nan,nan,nan,nan,nan
42123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746702,142543.31565990447,42110,142543.8998336792,nan,nan,-3.17227e-05,142543.53392624855,nan,nan,nan,nan,nan,nan,nan,nan,142547.28732180595,142547.28732180595,nan,nan,nan,nan,nan,nan
42124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747781,142546.69963517188,42111,142547.2838089466,nan,nan,-3.1717e-05,142546.91697239876,nan,nan,nan,nan,nan,nan,nan,nan,142550.67120432854,142550.67120432854,nan,nan,nan,nan,nan,nan
42125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746764,142550.08278837203,42112,142550.66696214676,nan,nan,-3.17309e-05,142550.30123472214,nan,nan,nan,nan,nan,nan,nan,nan,142554.05711889267,142554.05711889267,nan,nan,nan,nan,nan,nan
42126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745946,142553.4679244995,42113,142554.05209827423,nan,nan,-3.17175e-05,142553.6861691475,nan,nan,nan,nan,nan,nan,nan,nan,142557.43860530853,142557.43860530853,nan,nan,nan,nan,nan,nan
42127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748606,142556.851431036,42114,142557.43560481071,nan,nan,-3.17121e-05,142557.07069444656,nan,nan,nan,nan,nan,nan,nan,nan,142560.82144498825,142560.82144498825,nan,nan,nan,nan,nan,nan
42128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747104,142560.23325123786,42115,142560.8174250126,nan,nan,-3.17227e-05,142560.45268249512,nan,nan,nan,nan,nan,nan,nan,nan,142564.20537424088,142564.20537424088,nan,nan,nan,nan,nan,nan
42129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674641,142563.6182035446,42116,142564.20237731934,nan,nan,-3.17255e-05,142563.8365843296,nan,nan,nan,nan,nan,nan,nan,nan,142567.59162950516,142567.59162950516,nan,nan,nan,nan,nan,nan
42130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747543,142567.0035811901,42117,142567.58775496483,nan,nan,-3.17215e-05,142567.22186684608,nan,nan,nan,nan,nan,nan,nan,nan,142570.97305941582,142570.97305941582,nan,nan,nan,nan,nan,nan
42131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746257,142570.38488640785,42118,142570.96906018257,nan,nan,-3.17196e-05,142570.60388803482,nan,nan,nan,nan,nan,nan,nan,nan,142574.35619330406,142574.35619330406,nan,nan,nan,nan,nan,nan
42132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747713,142573.7677265644,42119,142574.35190033913,nan,nan,-3.17271e-05,142573.9858148098,nan,nan,nan,nan,nan,nan,nan,nan,142577.74027109146,142577.74027109146,nan,nan,nan,nan,nan,nan
42133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748398,142577.1521047592,42120,142577.73627853394,nan,nan,-3.17216e-05,142577.3704919815,nan,nan,nan,nan,nan,nan,nan,nan,142581.12386488914,142581.12386488914,nan,nan,nan,nan,nan,nan
42134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747256,142580.5347413063,42121,142581.11891508102,nan,nan,-3.17306e-05,142580.75394940376,nan,nan,nan,nan,nan,nan,nan,nan,142584.50705838203,142584.50705838203,nan,nan,nan,nan,nan,nan
42135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748687,142583.9188741684,42122,142584.50304794312,nan,nan,-3.17306e-05,142584.1380443573,nan,nan,nan,nan,nan,nan,nan,nan,142587.89161872864,142587.89161872864,nan,nan,nan,nan,nan,nan
42136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747479,142587.30417170524,42123,142587.88834547997,nan,nan,-3.17267e-05,142587.52159810066,nan,nan,nan,nan,nan,nan,nan,nan,142591.2728729248,142591.2728729248,nan,nan,nan,nan,nan,nan
42137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748146,142590.68470110893,42124,142591.26887488365,nan,nan,-3.17272e-05,142590.9040095806,nan,nan,nan,nan,nan,nan,nan,nan,142594.65567278862,142594.65567278862,nan,nan,nan,nan,nan,nan
42138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748598,142594.06749882697,42125,142594.6516726017,nan,nan,-3.17263e-05,142594.285977602,nan,nan,nan,nan,nan,nan,nan,nan,142598.03837704659,142598.03837704659,nan,nan,nan,nan,nan,nan
42139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746536,142597.45120396613,42126,142598.03537774086,nan,nan,-3.17239e-05,142597.66948008537,nan,nan,nan,nan,nan,nan,nan,nan,142601.42287182808,142601.42287182808,nan,nan,nan,nan,nan,nan
42140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00067472,142600.83569946288,42127,142601.4198732376,nan,nan,-3.17324e-05,142601.05407643318,nan,nan,nan,nan,nan,nan,nan,nan,142604.80544137955,142604.80544137955,nan,nan,nan,nan,nan,nan
42141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674755,142604.2172700405,42128,142604.80144381523,nan,nan,-3.17159e-05,142604.43625497818,nan,nan,nan,nan,nan,nan,nan,nan,142608.1883637905,142608.1883637905,nan,nan,nan,nan,nan,nan
42142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674873,142607.60019125938,42129,142608.1843650341,nan,nan,-3.17227e-05,142607.81919145584,nan,nan,nan,nan,nan,nan,nan,nan,142611.5738916397,142611.5738916397,nan,nan,nan,nan,nan,nan
42143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747334,142610.98571863174,42130,142611.56989240646,nan,nan,-3.17257e-05,142611.20399951935,nan,nan,nan,nan,nan,nan,nan,nan,142614.95496559143,142614.95496559143,nan,nan,nan,nan,nan,nan
42144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746994,142614.36779108047,42131,142614.9519648552,nan,nan,-3.17198e-05,142614.58701467514,nan,nan,nan,nan,nan,nan,nan,nan,142618.3382165432,142618.3382165432,nan,nan,nan,nan,nan,nan
42145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746828,142617.7510673046,42132,142618.33524107933,nan,nan,-3.17221e-05,142617.96929073334,nan,nan,nan,nan,nan,nan,nan,nan,142621.72329998016,142621.72329998016,nan,nan,nan,nan,nan,nan
42146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747976,142621.1352399826,42133,142621.71941375732,nan,nan,-3.17296e-05,142621.35353565216,nan,nan,nan,nan,nan,nan,nan,nan,142625.10715055466,142625.10715055466,nan,nan,nan,nan,nan,nan
42147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747763,142624.5190164089,42134,142625.10319018364,nan,nan,-3.17118e-05,142624.73823404312,nan,nan,nan,nan,nan,nan,nan,nan,142628.4912674427,142628.4912674427,nan,nan,nan,nan,nan,nan
42148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747453,142627.90392198562,42135,142628.48809576035,nan,nan,-3.17255e-05,142628.12202262878,nan,nan,nan,nan,nan,nan,nan,nan,142631.8736228943,142631.8736228943,nan,nan,nan,nan,nan,nan
42149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674757,142631.28444972038,42136,142631.8686234951,nan,nan,-3.17278e-05,142631.5034134388,nan,nan,nan,nan,nan,nan,nan,nan,142635.25640630722,142635.25640630722,nan,nan,nan,nan,nan,nan
42150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747507,142634.6684969902,42137,142635.25267076492,nan,nan,-3.17113e-05,142634.8859140873,nan,nan,nan,nan,nan,nan,nan,nan,142638.63823080063,142638.63823080063,nan,nan,nan,nan,nan,nan
42151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746572,142638.05004348754,42138,142638.63421726227,nan,nan,-3.17177e-05,142638.26928305626,nan,nan,nan,nan,nan,nan,nan,nan,142642.02267289162,142642.02267289162,nan,nan,nan,nan,nan,nan
42152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747458,142641.4344891548,42139,142642.01866292953,nan,nan,-3.17127e-05,142641.65365886688,nan,nan,nan,nan,nan,nan,nan,nan,142645.40536355972,142645.40536355972,nan,nan,nan,nan,nan,nan
42153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674709,142644.81822528839,42140,142645.4023990631,nan,nan,-3.17253e-05,142645.0364294052,nan,nan,nan,nan,nan,nan,nan,nan,142648.7894306183,142648.7894306183,nan,nan,nan,nan,nan,nan
42154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747582,142648.20129671096,42141,142648.7854704857,nan,nan,-3.17174e-05,142648.41951870918,nan,nan,nan,nan,nan,nan,nan,nan,142652.17163443565,142652.17163443565,nan,nan,nan,nan,nan,nan
42155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746893,142651.5834950447,42142,142652.16766881943,nan,nan,-3.17149e-05,142651.80272006989,nan,nan,nan,nan,nan,nan,nan,nan,142655.5556664467,142655.5556664467,nan,nan,nan,nan,nan,nan
42156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746445,142654.96747198104,42143,142655.55164575577,nan,nan,-3.17187e-05,142655.185795784,nan,nan,nan,nan,nan,nan,nan,nan,142658.93602347374,142658.93602347374,nan,nan,nan,nan,nan,nan
42157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747357,142658.34875216483,42144,142658.93292593956,nan,nan,-3.17114e-05,142658.56702136993,nan,nan,nan,nan,nan,nan,nan,nan,142662.3203341961,142662.3203341961,nan,nan,nan,nan,nan,nan
42158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746923,142661.73316206931,42145,142662.31733584404,nan,nan,-3.17216e-05,142661.95162677765,nan,nan,nan,nan,nan,nan,nan,nan,142665.7037987709,142665.7037987709,nan,nan,nan,nan,nan,nan
42159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746814,142665.11462655067,42146,142665.6988003254,nan,nan,-3.1725e-05,142665.33387374878,nan,nan,nan,nan,nan,nan,nan,nan,142669.08886384964,142669.08886384964,nan,nan,nan,nan,nan,nan
42160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748105,142668.50069179534,42147,142669.08486557007,nan,nan,-3.1718e-05,142668.71871495247,nan,nan,nan,nan,nan,nan,nan,nan,142672.47110557556,142672.47110557556,nan,nan,nan,nan,nan,nan
42161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745986,142671.8829339981,42148,142672.46710777283,nan,nan,-3.17118e-05,142672.1013906002,nan,nan,nan,nan,nan,nan,nan,nan,142675.85715293884,142675.85715293884,nan,nan,nan,nan,nan,nan
42162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747832,142675.26795783042,42149,142675.85213160515,nan,nan,-3.17245e-05,142675.48630928993,nan,nan,nan,nan,nan,nan,nan,nan,142679.2396759987,142679.2396759987,nan,nan,nan,nan,nan,nan
42163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748027,142678.65250411033,42150,142679.23667788506,nan,nan,-3.17258e-05,142678.87068605423,nan,nan,nan,nan,nan,nan,nan,nan,142682.62405848503,142682.62405848503,nan,nan,nan,nan,nan,nan
42164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745486,142682.03652324676,42151,142682.62069702148,nan,nan,-3.17191e-05,142682.25492215157,nan,nan,nan,nan,nan,nan,nan,nan,142686.00584244728,142686.00584244728,nan,nan,nan,nan,nan,nan
42165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748069,142685.41765680313,42152,142686.00183057785,nan,nan,-3.17234e-05,142685.63692831993,nan,nan,nan,nan,nan,nan,nan,nan,142689.38725686073,142689.38725686073,nan,nan,nan,nan,nan,nan
42166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746712,142688.80008306503,42153,142689.38425683975,nan,nan,-3.17305e-05,142689.01935338974,nan,nan,nan,nan,nan,nan,nan,nan,142692.77417302132,142692.77417302132,nan,nan,nan,nan,nan,nan
42167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746842,142692.18523755073,42154,142692.76941132545,nan,nan,-3.17149e-05,142692.40369057655,nan,nan,nan,nan,nan,nan,nan,nan,142696.15774798393,142696.15774798393,nan,nan,nan,nan,nan,nan
42168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748258,142695.5696138382,42155,142696.15378761292,nan,nan,-3.17355e-05,142695.7879834175,nan,nan,nan,nan,nan,nan,nan,nan,142699.53929281235,142699.53929281235,nan,nan,nan,nan,nan,nan
42169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747865,142698.95217909812,42156,142699.53635287285,nan,nan,-3.17274e-05,142699.17108416557,nan,nan,nan,nan,nan,nan,nan,nan,142702.92325687408,142702.92325687408,nan,nan,nan,nan,nan,nan
42170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746752,142702.33608784675,42157,142702.92026162148,nan,nan,-3.17277e-05,142702.5535516739,nan,nan,nan,nan,nan,nan,nan,nan,142706.30735445023,142706.30735445023,nan,nan,nan,nan,nan,nan
42171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747268,142705.71918263435,42158,142706.30335640907,nan,nan,-3.17308e-05,142705.9376680851,nan,nan,nan,nan,nan,nan,nan,nan,142709.6915256977,142709.6915256977,nan,nan,nan,nan,nan,nan
42172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747276,142709.1043545246,42159,142709.68852829933,nan,nan,-3.17344e-05,142709.32159614563,nan,nan,nan,nan,nan,nan,nan,nan,142713.073492527,142713.073492527,nan,nan,nan,nan,nan,nan
42173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747274,142712.4849866867,42160,142713.07014918327,nan,nan,-3.17332e-05,142712.70424437523,nan,nan,nan,nan,nan,nan,nan,nan,142716.45712900162,142716.45712900162,nan,nan,nan,nan,nan,nan
42174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747956,142715.8690747261,42161,142716.45324850082,nan,nan,-3.17288e-05,142716.08734416962,nan,nan,nan,nan,nan,nan,nan,nan,142719.84034085274,142719.84034085274,nan,nan,nan,nan,nan,nan
42175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674666,142719.25220098495,42162,142719.83637475967,nan,nan,-3.17358e-05,142719.4714369774,nan,nan,nan,nan,nan,nan,nan,nan,142723.22458577156,142723.22458577156,nan,nan,nan,nan,nan,nan
42176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746828,142722.63642396926,42163,142723.220597744,nan,nan,-3.17294e-05,142722.85487222672,nan,nan,nan,nan,nan,nan,nan,nan,142726.6053161621,142726.6053161621,nan,nan,nan,nan,nan,nan
42177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747956,142726.0178867817,42164,142726.6020605564,nan,nan,-3.17365e-05,142726.2364358902,nan,nan,nan,nan,nan,nan,nan,nan,142729.99148344994,142729.99148344994,nan,nan,nan,nan,nan,nan
42178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747259,142729.40390291213,42165,142729.98807668686,nan,nan,-3.17283e-05,142729.62059116364,nan,nan,nan,nan,nan,nan,nan,nan,142733.37217068672,142733.37217068672,nan,nan,nan,nan,nan,nan
42179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746594,142732.7849942684,42166,142733.36916804314,nan,nan,-3.1723e-05,142733.00345540047,nan,nan,nan,nan,nan,nan,nan,nan,142736.7578907013,142736.7578907013,nan,nan,nan,nan,nan,nan
42180,nan,nan,nan,nan,nan,nan,142736.7578907013,142740.40727114677,nan,nan,0.000674698,142736.169708395,42167,142736.75388216972,nan,nan,-3.17315e-05,142736.38844108582,nan,nan,nan,nan,nan,nan,nan,nan,142740.40727114677,142740.40727114677,nan,nan,nan,nan,nan,nan
42181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747633,142739.5518242359,42168,142740.13599801064,nan,nan,-3.17287e-05,142739.77026081085,nan,nan,nan,nan,nan,nan,nan,nan,142743.52422070503,142743.52422070503,nan,nan,nan,nan,nan,nan
42182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746617,142742.9365254879,42169,142743.52069926262,nan,nan,-3.17274e-05,142743.15447330475,nan,nan,nan,nan,nan,nan,nan,nan,142746.90908551216,142746.90908551216,nan,nan,nan,nan,nan,nan
42183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748185,142746.32090201377,42170,142746.9050757885,nan,nan,-3.17212e-05,142746.5394127369,nan,nan,nan,nan,nan,nan,nan,nan,142750.29369926453,142750.29369926453,nan,nan,nan,nan,nan,nan
42184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746005,142749.70549049377,42171,142750.2896642685,nan,nan,-3.17321e-05,142749.92465424538,nan,nan,nan,nan,nan,nan,nan,nan,142753.674605608,142753.674605608,nan,nan,nan,nan,nan,nan
42185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747236,142753.08647193908,42172,142753.6706457138,nan,nan,-3.17249e-05,142753.30567145348,nan,nan,nan,nan,nan,nan,nan,nan,142757.0585000515,142757.0585000515,nan,nan,nan,nan,nan,nan
42186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747762,142756.47036852836,42173,142757.05454230309,nan,nan,-3.17316e-05,142756.68864417076,nan,nan,nan,nan,nan,nan,nan,nan,142760.44061493874,142760.44061493874,nan,nan,nan,nan,nan,nan
42187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746501,142759.8534652233,42174,142760.43763899803,nan,nan,-3.17283e-05,142760.07172632217,nan,nan,nan,nan,nan,nan,nan,nan,142763.82383561134,142763.82383561134,nan,nan,nan,nan,nan,nan
42188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747972,142763.23666563033,42175,142763.82083940506,nan,nan,-3.17296e-05,142763.4547419548,nan,nan,nan,nan,nan,nan,nan,nan,142767.20546483994,142767.20546483994,nan,nan,nan,nan,nan,nan
