index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
86095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877322,291311.53533449175,86069,291312.11950826645,nan,nan,-8.22993e-05,291311.7537558079,nan,nan,nan,nan,nan,nan,nan,nan,291312.12247109413,291312.12247109413,nan,nan,nan,nan,nan,nan
86096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878065,291314.9200381279,86070,291315.5042119026,nan,nan,-8.23141e-05,291315.13887023926,nan,nan,nan,nan,nan,nan,nan,nan,291315.5081744194,291315.5081744194,nan,nan,nan,nan,nan,nan
86097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878025,291318.3034740925,86071,291318.8876478672,nan,nan,-8.2303e-05,291318.5217344761,nan,nan,nan,nan,nan,nan,nan,nan,291318.8916461468,291318.8916461468,nan,nan,nan,nan,nan,nan
86098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878206,291321.68811717036,86072,291322.27229094505,nan,nan,-8.23072e-05,291321.9065043926,nan,nan,nan,nan,nan,nan,nan,nan,291322.27665638924,291322.27665638924,nan,nan,nan,nan,nan,nan
86099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878177,291325.06989922526,86073,291325.65407299995,nan,nan,-8.23216e-05,291325.2890820503,nan,nan,nan,nan,nan,nan,nan,nan,291325.659083128,291325.659083128,nan,nan,nan,nan,nan,nan
86100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879396,291328.4541741848,86074,291329.0383479595,nan,nan,-8.23122e-05,291328.67305636406,nan,nan,nan,nan,nan,nan,nan,nan,291329.0433456898,291329.0433456898,nan,nan,nan,nan,nan,nan
86101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877224,291331.83892836573,86075,291332.4231021404,nan,nan,-8.23015e-05,291332.0572795868,nan,nan,nan,nan,nan,nan,nan,nan,291332.4260995388,291332.4260995388,nan,nan,nan,nan,nan,nan
86102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877578,291335.2227105141,86076,291335.8068842888,nan,nan,-8.23033e-05,291335.44136977196,nan,nan,nan,nan,nan,nan,nan,nan,291335.8108801842,291335.8108801842,nan,nan,nan,nan,nan,nan
86103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877849,291338.60280575755,86077,291339.18697953224,nan,nan,-8.23142e-05,291338.82206201553,nan,nan,nan,nan,nan,nan,nan,nan,291339.1919746399,291339.1919746399,nan,nan,nan,nan,nan,nan
86104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879749,291341.988906765,86078,291342.5730805397,nan,nan,-8.23138e-05,291342.20736813545,nan,nan,nan,nan,nan,nan,nan,nan,291342.5770754814,291342.5770754814,nan,nan,nan,nan,nan,nan
86105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877794,291345.3732465744,86079,291345.9574203491,nan,nan,-8.23112e-05,291345.5907096863,nan,nan,nan,nan,nan,nan,nan,nan,291345.9614508152,291345.9614508152,nan,nan,nan,nan,nan,nan
86106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877438,291348.7562746048,86080,291349.3404483795,nan,nan,-8.23071e-05,291348.9742758274,nan,nan,nan,nan,nan,nan,nan,nan,291349.3434443474,291349.3434443474,nan,nan,nan,nan,nan,nan
86107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878238,291352.13836731913,86081,291352.7225410938,nan,nan,-8.23109e-05,291352.357278347,nan,nan,nan,nan,nan,nan,nan,nan,291352.72654008865,291352.72654008865,nan,nan,nan,nan,nan,nan
86108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877402,291355.52242460253,86082,291356.1065983772,nan,nan,-8.23173e-05,291355.74128079414,nan,nan,nan,nan,nan,nan,nan,nan,291356.1105966568,291356.1105966568,nan,nan,nan,nan,nan,nan
86109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877895,291358.90540924075,86083,291359.48958301544,nan,nan,-8.23098e-05,291359.1243317127,nan,nan,nan,nan,nan,nan,nan,nan,291359.4935808182,291359.4935808182,nan,nan,nan,nan,nan,nan
86110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687782,291362.2880724907,86084,291362.8722462654,nan,nan,-8.23151e-05,291362.50737452507,nan,nan,nan,nan,nan,nan,nan,nan,291362.87524580956,291362.87524580956,nan,nan,nan,nan,nan,nan
86111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878851,291365.67195835116,86085,291366.25613212585,nan,nan,-8.23053e-05,291365.89062166214,nan,nan,nan,nan,nan,nan,nan,nan,291366.26014590263,291366.26014590263,nan,nan,nan,nan,nan,nan
86112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878413,291369.05676474574,86086,291369.64093852043,nan,nan,-8.23149e-05,291369.2752318382,nan,nan,nan,nan,nan,nan,nan,nan,291369.6439380646,291369.6439380646,nan,nan,nan,nan,nan,nan
86113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068784,291372.44021239283,86087,291373.0243861675,nan,nan,-8.23053e-05,291372.65813207626,nan,nan,nan,nan,nan,nan,nan,nan,291373.02740836143,291373.02740836143,nan,nan,nan,nan,nan,nan
86114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879767,291375.8223225117,86088,291376.4064962864,nan,nan,-8.23149e-05,291376.0415558815,nan,nan,nan,nan,nan,nan,nan,nan,291376.41045975685,291376.41045975685,nan,nan,nan,nan,nan,nan
86115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878893,291379.2078160286,86089,291379.7919898033,nan,nan,-8.23051e-05,291379.4259943962,nan,nan,nan,nan,nan,nan,nan,nan,291379.7958226204,291379.7958226204,nan,nan,nan,nan,nan,nan
86116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878687,291382.5903803349,86090,291383.1745541096,nan,nan,-8.23101e-05,291382.80883836746,nan,nan,nan,nan,nan,nan,nan,nan,291383.17882084846,291383.17882084846,nan,nan,nan,nan,nan,nan
86117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880355,291385.9736999512,86091,291386.5578737259,nan,nan,-8.23093e-05,291386.19230890274,nan,nan,nan,nan,nan,nan,nan,nan,291386.56286263466,291386.56286263466,nan,nan,nan,nan,nan,nan
86118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878793,291389.3567322731,86092,291389.9409060478,nan,nan,-8.23082e-05,291389.57518720627,nan,nan,nan,nan,nan,nan,nan,nan,291389.94390654564,291389.94390654564,nan,nan,nan,nan,nan,nan
86119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879352,291392.73859300616,86093,291393.32276678085,nan,nan,-8.22936e-05,291392.95739483833,nan,nan,nan,nan,nan,nan,nan,nan,291393.326775074,291393.326775074,nan,nan,nan,nan,nan,nan
86120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878793,291396.1209630013,86094,291396.70513677597,nan,nan,-8.22953e-05,291396.33967900276,nan,nan,nan,nan,nan,nan,nan,nan,291396.70914530754,291396.70914530754,nan,nan,nan,nan,nan,nan
86121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878649,291399.50318493845,86095,291400.08735871315,nan,nan,-8.22969e-05,291399.72139930725,nan,nan,nan,nan,nan,nan,nan,nan,291400.0923564434,291400.0923564434,nan,nan,nan,nan,nan,nan
86122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878478,291402.8862408638,86096,291403.4704146385,nan,nan,-8.23079e-05,291403.10562324524,nan,nan,nan,nan,nan,nan,nan,nan,291403.4744067192,291403.4744067192,nan,nan,nan,nan,nan,nan
86123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877846,291406.26974430087,86097,291406.85391807556,nan,nan,-8.22972e-05,291406.4887981415,nan,nan,nan,nan,nan,nan,nan,nan,291406.85783052444,291406.85783052444,nan,nan,nan,nan,nan,nan
86124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879398,291409.65333929064,86098,291410.23751306534,nan,nan,-8.23066e-05,291409.87123703957,nan,nan,nan,nan,nan,nan,nan,nan,291410.24036860466,291410.24036860466,nan,nan,nan,nan,nan,nan
86125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877817,291413.03534855845,86099,291413.61952233315,nan,nan,-8.22982e-05,291413.2546200752,nan,nan,nan,nan,nan,nan,nan,nan,291413.6235320568,291413.6235320568,nan,nan,nan,nan,nan,nan
86126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877322,291416.4219357014,86100,291417.0061094761,nan,nan,-8.2302e-05,291416.64039707184,nan,nan,nan,nan,nan,nan,nan,nan,291417.0101094246,291417.0101094246,nan,nan,nan,nan,nan,nan
86127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878172,291419.80539813044,86101,291420.38957190514,nan,nan,-8.23011e-05,291420.0237340927,nan,nan,nan,nan,nan,nan,nan,nan,291420.3930437565,291420.3930437565,nan,nan,nan,nan,nan,nan
86128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878594,291423.1871530056,86102,291423.7713267803,nan,nan,-8.23062e-05,291423.40615558624,nan,nan,nan,nan,nan,nan,nan,nan,291423.7753255367,291423.7753255367,nan,nan,nan,nan,nan,nan
86129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877296,291426.57228198054,86103,291427.15645575523,nan,nan,-8.22935e-05,291426.79074168205,nan,nan,nan,nan,nan,nan,nan,nan,291427.1604616642,291427.1604616642,nan,nan,nan,nan,nan,nan
86130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878653,291429.955921793,86104,291430.5400955677,nan,nan,-8.22962e-05,291430.17436671257,nan,nan,nan,nan,nan,nan,nan,nan,291430.5440890789,291430.5440890789,nan,nan,nan,nan,nan,nan
86131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878906,291433.3365537167,86105,291433.9207274914,nan,nan,-8.22948e-05,291433.55578899384,nan,nan,nan,nan,nan,nan,nan,nan,291433.92471694946,291433.92471694946,nan,nan,nan,nan,nan,nan
86132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878951,291436.72054519656,86106,291437.30471897125,nan,nan,-8.22904e-05,291436.93985939026,nan,nan,nan,nan,nan,nan,nan,nan,291437.3088815212,291437.3088815212,nan,nan,nan,nan,nan,nan
86133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687732,291440.1040343285,86107,291440.6882081032,nan,nan,-8.23072e-05,291440.3226239681,nan,nan,nan,nan,nan,nan,nan,nan,291440.693202734,291440.693202734,nan,nan,nan,nan,nan,nan
86134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878434,291443.4861229897,86108,291444.0702967644,nan,nan,-8.22941e-05,291443.7045686245,nan,nan,nan,nan,nan,nan,nan,nan,291444.0742919445,291444.0742919445,nan,nan,nan,nan,nan,nan
86135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878293,291446.86928310397,86109,291447.45345687866,nan,nan,-8.22979e-05,291447.08822250366,nan,nan,nan,nan,nan,nan,nan,nan,291447.4574172497,291447.4574172497,nan,nan,nan,nan,nan,nan
86136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877682,291450.25223650935,86110,291450.83641028404,nan,nan,-8.22977e-05,291450.4705746174,nan,nan,nan,nan,nan,nan,nan,nan,291450.8393833637,291450.8393833637,nan,nan,nan,nan,nan,nan
86137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878612,291453.63367571833,86111,291454.217849493,nan,nan,-8.22986e-05,291453.85274505615,nan,nan,nan,nan,nan,nan,nan,nan,291454.2218608856,291454.2218608856,nan,nan,nan,nan,nan,nan
86138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878883,291457.0178648472,86112,291457.6020386219,nan,nan,-8.22925e-05,291457.2361357212,nan,nan,nan,nan,nan,nan,nan,nan,291457.6050374508,291457.6050374508,nan,nan,nan,nan,nan,nan
86139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878839,291460.40089097025,86113,291460.98506474495,nan,nan,-8.22951e-05,291460.6191518307,nan,nan,nan,nan,nan,nan,nan,nan,291460.98929166794,291460.98929166794,nan,nan,nan,nan,nan,nan
86140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878779,291463.78620066645,86114,291464.37037444115,nan,nan,-8.22953e-05,291464.00465106964,nan,nan,nan,nan,nan,nan,nan,nan,291464.37437415123,291464.37437415123,nan,nan,nan,nan,nan,nan
86141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878147,291467.1689564228,86115,291467.7531301975,nan,nan,-8.22955e-05,291467.3882098198,nan,nan,nan,nan,nan,nan,nan,nan,291467.7571260929,291467.7571260929,nan,nan,nan,nan,nan,nan
86142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877854,291470.5520261765,86116,291471.1361999512,nan,nan,-8.22889e-05,291470.77118229866,nan,nan,nan,nan,nan,nan,nan,nan,291471.14020967484,291471.14020967484,nan,nan,nan,nan,nan,nan
86143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876417,291473.9360581875,86117,291474.5202319622,nan,nan,-8.22954e-05,291474.1543428898,nan,nan,nan,nan,nan,nan,nan,nan,291474.5241968632,291474.5241968632,nan,nan,nan,nan,nan,nan
86144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877976,291477.3211676121,86118,291477.9053413868,nan,nan,-8.22965e-05,291477.539260149,nan,nan,nan,nan,nan,nan,nan,nan,291477.90817403793,291477.90817403793,nan,nan,nan,nan,nan,nan
86145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877245,291480.7019778729,86119,291481.28615164757,nan,nan,-8.22918e-05,291480.9212474823,nan,nan,nan,nan,nan,nan,nan,nan,291481.2901477814,291481.2901477814,nan,nan,nan,nan,nan,nan
86146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879675,291484.08454766276,86120,291484.66872143745,nan,nan,-8.22976e-05,291484.3032324314,nan,nan,nan,nan,nan,nan,nan,nan,291484.67172145844,291484.67172145844,nan,nan,nan,nan,nan,nan
86147,nan,nan,nan,nan,nan,nan,291488.0564568043,291491.6930131912,nan,nan,0.0006879187,291487.4682845116,86121,291488.0534591675,nan,nan,-8.22922e-05,291487.6872229576,nan,nan,nan,nan,nan,nan,nan,nan,291488.0564568043,291488.0564568043,nan,nan,nan,nan,nan,nan
86148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877584,291490.85183157923,86122,291491.4360053539,nan,nan,-8.22902e-05,291491.0711033344,nan,nan,nan,nan,nan,nan,nan,nan,291491.6930131912,291491.6930131912,nan,nan,nan,nan,nan,nan
86149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878339,291494.2345487118,86123,291494.8187224865,nan,nan,-8.22936e-05,291494.4533536434,nan,nan,nan,nan,nan,nan,nan,nan,291494.8226325512,291494.8226325512,nan,nan,nan,nan,nan,nan
86150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878845,291497.6193427086,86124,291498.2035164833,nan,nan,-8.22941e-05,291497.83757686615,nan,nan,nan,nan,nan,nan,nan,nan,291498.2064449787,291498.2064449787,nan,nan,nan,nan,nan,nan
86151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877438,291501.0039505005,86125,291501.5881242752,nan,nan,-8.22921e-05,291501.22224497795,nan,nan,nan,nan,nan,nan,nan,nan,291501.59287953377,291501.59287953377,nan,nan,nan,nan,nan,nan
86152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876719,291504.3845309258,86126,291504.96870470047,nan,nan,-8.22889e-05,291504.6034722328,nan,nan,nan,nan,nan,nan,nan,nan,291504.97269034386,291504.97269034386,nan,nan,nan,nan,nan,nan
86153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878607,291507.76916804316,86127,291508.35334181786,nan,nan,-8.22831e-05,291507.9870905876,nan,nan,nan,nan,nan,nan,nan,nan,291508.35657930374,291508.35657930374,nan,nan,nan,nan,nan,nan
86154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876998,291511.1522342205,86128,291511.7364079952,nan,nan,-8.22898e-05,291511.3714697361,nan,nan,nan,nan,nan,nan,nan,nan,291511.7404050827,291511.7404050827,nan,nan,nan,nan,nan,nan
86155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879522,291514.5342315674,86129,291515.1184053421,nan,nan,-8.22866e-05,291514.75354003906,nan,nan,nan,nan,nan,nan,nan,nan,291515.12340450287,291515.12340450287,nan,nan,nan,nan,nan,nan
86156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877746,291517.9182862282,86130,291518.5024600029,nan,nan,-8.22876e-05,291518.1365823746,nan,nan,nan,nan,nan,nan,nan,nan,291518.50564050674,291518.50564050674,nan,nan,nan,nan,nan,nan
86157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687977,291521.3022021294,86131,291521.8863759041,nan,nan,-8.22964e-05,291521.5205230713,nan,nan,nan,nan,nan,nan,nan,nan,291521.8904006481,291521.8904006481,nan,nan,nan,nan,nan,nan
86158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877582,291524.68482270243,86132,291525.2689964771,nan,nan,-8.22859e-05,291524.9040880203,nan,nan,nan,nan,nan,nan,nan,nan,291525.27304649353,291525.27304649353,nan,nan,nan,nan,nan,nan
86159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878025,291528.0702976227,86133,291528.6544713974,nan,nan,-8.22824e-05,291528.288613081,nan,nan,nan,nan,nan,nan,nan,nan,291528.65746712685,291528.65746712685,nan,nan,nan,nan,nan,nan
86160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878499,291531.4506780148,86134,291532.0348517895,nan,nan,-8.22913e-05,291531.6691727638,nan,nan,nan,nan,nan,nan,nan,nan,291532.0378496647,291532.0378496647,nan,nan,nan,nan,nan,nan
86161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877395,291534.834579134,86135,291535.4187529087,nan,nan,-8.22883e-05,291535.05372571945,nan,nan,nan,nan,nan,nan,nan,nan,291535.42276120186,291535.42276120186,nan,nan,nan,nan,nan,nan
86162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879204,291538.2188247681,86136,291538.8029985428,nan,nan,-8.22873e-05,291538.4377024174,nan,nan,nan,nan,nan,nan,nan,nan,291538.805996418,291538.805996418,nan,nan,nan,nan,nan,nan
86163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877507,291541.6019226551,86137,291542.1860964298,nan,nan,-8.22843e-05,291541.8203279972,nan,nan,nan,nan,nan,nan,nan,nan,291542.19010949135,291542.19010949135,nan,nan,nan,nan,nan,nan
86164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687826,291544.9838184357,86138,291545.5679922104,nan,nan,-8.22908e-05,291545.20308971405,nan,nan,nan,nan,nan,nan,nan,nan,291545.57203507423,291545.57203507423,nan,nan,nan,nan,nan,nan
86165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877585,291548.36785330775,86139,291548.95202708244,nan,nan,-8.22934e-05,291548.5868563652,nan,nan,nan,nan,nan,nan,nan,nan,291548.9560241699,291548.9560241699,nan,nan,nan,nan,nan,nan
86166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879648,291551.75253667834,86140,291552.33671045303,nan,nan,-8.22932e-05,291551.9706683159,nan,nan,nan,nan,nan,nan,nan,nan,291552.33970832825,291552.33970832825,nan,nan,nan,nan,nan,nan
86167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878364,291555.1336852551,86141,291555.71785902977,nan,nan,-8.22862e-05,291555.3519208431,nan,nan,nan,nan,nan,nan,nan,nan,291555.7218465805,291555.7218465805,nan,nan,nan,nan,nan,nan
86168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878057,291558.5181511879,86142,291559.1023249626,nan,nan,-8.22854e-05,291558.7366080284,nan,nan,nan,nan,nan,nan,nan,nan,291559.10632395744,291559.10632395744,nan,nan,nan,nan,nan,nan
86169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879686,291561.8979579449,86143,291562.4821317196,nan,nan,-8.22897e-05,291562.1172270775,nan,nan,nan,nan,nan,nan,nan,nan,291562.4851310253,291562.4851310253,nan,nan,nan,nan,nan,nan
86170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879033,291565.28327336314,86144,291565.86744713783,nan,nan,-8.22869e-05,291565.5017437935,nan,nan,nan,nan,nan,nan,nan,nan,291565.87045550346,291565.87045550346,nan,nan,nan,nan,nan,nan
86171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877924,291568.6646865845,86145,291569.2497076988,nan,nan,-8.22873e-05,291568.88380622864,nan,nan,nan,nan,nan,nan,nan,nan,291569.2527050972,291569.2527050972,nan,nan,nan,nan,nan,nan
86172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877801,291572.04814543726,86146,291572.63231921196,nan,nan,-8.22812e-05,291572.2671215534,nan,nan,nan,nan,nan,nan,nan,nan,291572.6363170147,291572.6363170147,nan,nan,nan,nan,nan,nan
86173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878237,291575.4320565701,86147,291576.0162303448,nan,nan,-8.22798e-05,291575.6508412361,nan,nan,nan,nan,nan,nan,nan,nan,291576.02025175095,291576.02025175095,nan,nan,nan,nan,nan,nan
86174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068783,291578.8153380394,86148,291579.3995118141,nan,nan,-8.2285e-05,291579.0337946415,nan,nan,nan,nan,nan,nan,nan,nan,291579.4025039673,291579.4025039673,nan,nan,nan,nan,nan,nan
86175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878422,291582.1998464108,86149,291582.78402018547,nan,nan,-8.22832e-05,291582.4180550575,nan,nan,nan,nan,nan,nan,nan,nan,291582.78798151016,291582.78798151016,nan,nan,nan,nan,nan,nan
86176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878251,291585.58292284014,86150,291586.16709661484,nan,nan,-8.22787e-05,291585.8012661934,nan,nan,nan,nan,nan,nan,nan,nan,291586.1710860729,291586.1710860729,nan,nan,nan,nan,nan,nan
86177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879409,291588.96735372546,86151,291589.55152750015,nan,nan,-8.22869e-05,291589.1862692833,nan,nan,nan,nan,nan,nan,nan,nan,291589.555526495,291589.555526495,nan,nan,nan,nan,nan,nan
86178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877612,291592.35016741755,86152,291592.93434119225,nan,nan,-8.22918e-05,291592.56910562515,nan,nan,nan,nan,nan,nan,nan,nan,291592.93836545944,291592.93836545944,nan,nan,nan,nan,nan,nan
86179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687938,291595.7329663277,86153,291596.3171401024,nan,nan,-8.22826e-05,291595.95214676857,nan,nan,nan,nan,nan,nan,nan,nan,291596.32258176804,291596.32258176804,nan,nan,nan,nan,nan,nan
86180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068782,291599.1161433697,86154,291599.7003171444,nan,nan,-8.22824e-05,291599.3353281021,nan,nan,nan,nan,nan,nan,nan,nan,291599.7042388916,291599.7042388916,nan,nan,nan,nan,nan,nan
86181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879991,291602.4993921757,86155,291603.0835659504,nan,nan,-8.22834e-05,291602.71833896637,nan,nan,nan,nan,nan,nan,nan,nan,291603.08756279945,291603.08756279945,nan,nan,nan,nan,nan,nan
86182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876932,291605.8818749428,86156,291606.4660487175,nan,nan,-8.22815e-05,291606.1001329422,nan,nan,nan,nan,nan,nan,nan,nan,291606.4690451622,291606.4690451622,nan,nan,nan,nan,nan,nan
86183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687981,291609.2674194813,86157,291609.851593256,nan,nan,-8.22912e-05,291609.4858877659,nan,nan,nan,nan,nan,nan,nan,nan,291609.8556137085,291609.8556137085,nan,nan,nan,nan,nan,nan
86184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878287,291612.64930858614,86158,291613.23348236084,nan,nan,-8.22799e-05,291612.8677537441,nan,nan,nan,nan,nan,nan,nan,nan,291613.23746562004,291613.23746562004,nan,nan,nan,nan,nan,nan
86185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687881,291616.03121795657,86159,291616.61639499664,nan,nan,-8.22829e-05,291616.249679327,nan,nan,nan,nan,nan,nan,nan,nan,291616.62039256096,291616.62039256096,nan,nan,nan,nan,nan,nan
86186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879358,291619.4153267384,86160,291619.9995005131,nan,nan,-8.22892e-05,291619.6337931156,nan,nan,nan,nan,nan,nan,nan,nan,291620.00349640846,291620.00349640846,nan,nan,nan,nan,nan,nan
86187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876473,291622.7993315697,86161,291623.3835053444,nan,nan,-8.22804e-05,291623.01767611504,nan,nan,nan,nan,nan,nan,nan,nan,291623.38638687134,291623.38638687134,nan,nan,nan,nan,nan,nan
86188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877012,291626.18194475176,86162,291626.76611852646,nan,nan,-8.22809e-05,291626.4000201225,nan,nan,nan,nan,nan,nan,nan,nan,291626.7691168785,291626.7691168785,nan,nan,nan,nan,nan,nan
86189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878203,291629.56393733027,86163,291630.14811110497,nan,nan,-8.22748e-05,291629.7833991051,nan,nan,nan,nan,nan,nan,nan,nan,291630.1521770954,291630.1521770954,nan,nan,nan,nan,nan,nan
