index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
62095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081722,210098.73508849143,62074,210099.31926226616,nan,nan,-6.26179e-05,210098.9533481598,nan,nan,nan,nan,nan,nan,nan,nan,210102.707426548,210102.707426548,nan,nan,nan,nan,nan,nan
62096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081729,210102.11902942657,62075,210102.7032032013,nan,nan,-6.26314e-05,210102.3374297619,nan,nan,nan,nan,nan,nan,nan,nan,210106.0883293152,210106.0883293152,nan,nan,nan,nan,nan,nan
62097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082463,210105.5011571884,62076,210106.08533096313,nan,nan,-6.26249e-05,210105.719622612,nan,nan,nan,nan,nan,nan,nan,nan,210109.47270321846,210109.47270321846,nan,nan,nan,nan,nan,nan
62098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082721,210108.88452806472,62077,210109.46870183945,nan,nan,-6.26345e-05,210109.10280752182,nan,nan,nan,nan,nan,nan,nan,nan,210112.8583471775,210112.8583471775,nan,nan,nan,nan,nan,nan
62099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082378,210112.26915898322,62078,210112.85333275795,nan,nan,-6.26269e-05,210112.48814487457,nan,nan,nan,nan,nan,nan,nan,nan,210116.24131894112,210116.24131894112,nan,nan,nan,nan,nan,nan
62100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081447,210115.6521455288,62079,210116.2363193035,nan,nan,-6.26351e-05,210115.87065386772,nan,nan,nan,nan,nan,nan,nan,nan,210119.6231827736,210119.6231827736,nan,nan,nan,nan,nan,nan
62101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083317,210119.03501167297,62080,210119.6191854477,nan,nan,-6.26279e-05,210119.25346374512,nan,nan,nan,nan,nan,nan,nan,nan,210123.0080678463,210123.0080678463,nan,nan,nan,nan,nan,nan
62102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083534,210122.42036952972,62081,210123.00454330444,nan,nan,-6.26259e-05,210122.63902926445,nan,nan,nan,nan,nan,nan,nan,nan,210126.3912961483,210126.3912961483,nan,nan,nan,nan,nan,nan
62103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082256,210125.80313363075,62082,210126.38730740547,nan,nan,-6.26293e-05,210126.02152752876,nan,nan,nan,nan,nan,nan,nan,nan,210129.77417325974,210129.77417325974,nan,nan,nan,nan,nan,nan
62104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082404,210129.1860021591,62083,210129.77017593384,nan,nan,-6.2627e-05,210129.40525865555,nan,nan,nan,nan,nan,nan,nan,nan,210133.1580400467,210133.1580400467,nan,nan,nan,nan,nan,nan
62105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083385,210132.57088270187,62084,210133.1550564766,nan,nan,-6.26251e-05,210132.78932785988,nan,nan,nan,nan,nan,nan,nan,nan,210136.54298138618,210136.54298138618,nan,nan,nan,nan,nan,nan
62106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082926,210135.9548055172,62085,210136.53897929192,nan,nan,-6.26282e-05,210136.17325663567,nan,nan,nan,nan,nan,nan,nan,nan,210139.9246287346,210139.9246287346,nan,nan,nan,nan,nan,nan
62107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083296,210139.33646359443,62086,210139.92063736916,nan,nan,-6.26251e-05,210139.55535054207,nan,nan,nan,nan,nan,nan,nan,nan,210143.30789923668,210143.30789923668,nan,nan,nan,nan,nan,nan
62108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082006,210142.7195927143,62087,210143.30376648903,nan,nan,-6.26324e-05,210142.93796920776,nan,nan,nan,nan,nan,nan,nan,nan,210146.6928806305,210146.6928806305,nan,nan,nan,nan,nan,nan
62109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082067,210146.10468473434,62088,210146.68885850906,nan,nan,-6.26239e-05,210146.3230574131,nan,nan,nan,nan,nan,nan,nan,nan,210150.07467889786,210150.07467889786,nan,nan,nan,nan,nan,nan
62110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082009,210149.4865175724,62089,210150.07069134712,nan,nan,-6.26302e-05,210149.70548439026,nan,nan,nan,nan,nan,nan,nan,nan,210153.45646882057,210153.45646882057,nan,nan,nan,nan,nan,nan
62111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082683,210152.86790909767,62090,210153.4520828724,nan,nan,-6.26227e-05,210153.08725595474,nan,nan,nan,nan,nan,nan,nan,nan,210156.8411140442,210156.8411140442,nan,nan,nan,nan,nan,nan
62112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082219,210156.25293006896,62091,210156.8371038437,nan,nan,-6.26323e-05,210156.47139787674,nan,nan,nan,nan,nan,nan,nan,nan,210160.22384357452,210160.22384357452,nan,nan,nan,nan,nan,nan
62113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083245,210159.63573827743,62092,210160.21991205215,nan,nan,-6.26264e-05,210159.8550980091,nan,nan,nan,nan,nan,nan,nan,nan,210163.60869288445,210163.60869288445,nan,nan,nan,nan,nan,nan
62114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083691,210163.02056207656,62093,210163.6047358513,nan,nan,-6.2633e-05,210163.23876714706,nan,nan,nan,nan,nan,nan,nan,nan,210166.9901008606,210166.9901008606,nan,nan,nan,nan,nan,nan
62115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084575,210166.4029299259,62094,210166.98710370064,nan,nan,-6.26314e-05,210166.62172341347,nan,nan,nan,nan,nan,nan,nan,nan,210170.37460708618,210170.37460708618,nan,nan,nan,nan,nan,nan
62116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083996,210169.786459589,62095,210170.37063336372,nan,nan,-6.26329e-05,210170.00570774078,nan,nan,nan,nan,nan,nan,nan,nan,210173.7578446865,210173.7578446865,nan,nan,nan,nan,nan,nan
62117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083898,210173.1703835964,62096,210173.75455737114,nan,nan,-6.26347e-05,210173.38879799843,nan,nan,nan,nan,nan,nan,nan,nan,210177.1412346363,210177.1412346363,nan,nan,nan,nan,nan,nan
62118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083482,210176.5530649662,62097,210177.13723874092,nan,nan,-6.26263e-05,210176.7714920044,nan,nan,nan,nan,nan,nan,nan,nan,210180.52569580078,210180.52569580078,nan,nan,nan,nan,nan,nan
62119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082147,210179.93855800628,62098,210180.522731781,nan,nan,-6.26268e-05,210180.1568684578,nan,nan,nan,nan,nan,nan,nan,nan,210183.91104626656,210183.91104626656,nan,nan,nan,nan,nan,nan
62120,nan,nan,nan,nan,nan,nan,210183.91104626656,210187.54159021378,nan,nan,0.0007082608,210183.32382597923,62099,210183.90799975395,nan,nan,-6.26301e-05,210183.54194235802,nan,nan,nan,nan,nan,nan,nan,nan,210187.54159021378,210187.54159021378,nan,nan,nan,nan,nan,nan
62121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081423,210186.70661559104,62100,210187.29078936577,nan,nan,-6.26279e-05,210186.92582893372,nan,nan,nan,nan,nan,nan,nan,nan,210190.6788020134,210190.6788020134,nan,nan,nan,nan,nan,nan
62122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083651,210190.09162869453,62101,210190.67580246925,nan,nan,-6.26286e-05,210190.3098976612,nan,nan,nan,nan,nan,nan,nan,nan,210194.06300926208,210194.06300926208,nan,nan,nan,nan,nan,nan
62123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081341,210193.47587647437,62102,210194.0600502491,nan,nan,-6.263e-05,210193.69410824776,nan,nan,nan,nan,nan,nan,nan,nan,210197.4490764141,210197.4490764141,nan,nan,nan,nan,nan,nan
62124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708311,210196.86001768112,62103,210197.44419145584,nan,nan,-6.26242e-05,210197.07846856117,nan,nan,nan,nan,nan,nan,nan,nan,210200.8284933567,210200.8284933567,nan,nan,nan,nan,nan,nan
62125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082851,210200.24131217002,62104,210200.82548594475,nan,nan,-6.26344e-05,210200.45947647095,nan,nan,nan,nan,nan,nan,nan,nan,210204.21398234367,210204.21398234367,nan,nan,nan,nan,nan,nan
62126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082603,210203.62583580017,62105,210204.2100095749,nan,nan,-6.26256e-05,210203.84412503242,nan,nan,nan,nan,nan,nan,nan,nan,210207.59952163696,210207.59952163696,nan,nan,nan,nan,nan,nan
62127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080933,210207.01235070228,62106,210207.596524477,nan,nan,-6.2626e-05,210207.2299771309,nan,nan,nan,nan,nan,nan,nan,nan,210210.98280072212,210210.98280072212,nan,nan,nan,nan,nan,nan
62128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082463,210210.395626688,62107,210210.97980046272,nan,nan,-6.26246e-05,210210.61384773254,nan,nan,nan,nan,nan,nan,nan,nan,210214.3662736416,210214.3662736416,nan,nan,nan,nan,nan,nan
62129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070837,210213.77815093994,62108,210214.36232471466,nan,nan,-6.26211e-05,210213.9963812828,nan,nan,nan,nan,nan,nan,nan,nan,210217.7500422001,210217.7500422001,nan,nan,nan,nan,nan,nan
62130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082119,210217.16190519332,62109,210217.74607896805,nan,nan,-6.26339e-05,210217.3811712265,nan,nan,nan,nan,nan,nan,nan,nan,210221.1336054802,210221.1336054802,nan,nan,nan,nan,nan,nan
62131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081936,210220.54543795585,62110,210221.12961173058,nan,nan,-6.26211e-05,210220.76430249214,nan,nan,nan,nan,nan,nan,nan,nan,210224.5181593895,210224.5181593895,nan,nan,nan,nan,nan,nan
62132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082811,210223.93017950057,62111,210224.5143532753,nan,nan,-6.26278e-05,210224.1485874653,nan,nan,nan,nan,nan,nan,nan,nan,210227.89838409424,210227.89838409424,nan,nan,nan,nan,nan,nan
62133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083974,210227.31137266158,62112,210227.8955464363,nan,nan,-6.26264e-05,210227.52945828438,nan,nan,nan,nan,nan,nan,nan,nan,210231.28392839432,210231.28392839432,nan,nan,nan,nan,nan,nan
62134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083731,210230.69579043388,62113,210231.2799642086,nan,nan,-6.26185e-05,210230.91419959068,nan,nan,nan,nan,nan,nan,nan,nan,210234.66773605347,210234.66773605347,nan,nan,nan,nan,nan,nan
62135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083102,210234.0785633564,62114,210234.66373968124,nan,nan,-6.26286e-05,210234.29764604568,nan,nan,nan,nan,nan,nan,nan,nan,210238.04803991318,210238.04803991318,nan,nan,nan,nan,nan,nan
62136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081949,210237.45987286567,62115,210238.0440466404,nan,nan,-6.26221e-05,210237.6788406372,nan,nan,nan,nan,nan,nan,nan,nan,210241.43140292168,210241.43140292168,nan,nan,nan,nan,nan,nan
62137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082038,210240.8432222843,62116,210241.42739605904,nan,nan,-6.26307e-05,210241.06196713448,nan,nan,nan,nan,nan,nan,nan,nan,210244.8164410591,210244.8164410591,nan,nan,nan,nan,nan,nan
62138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708245,210244.22826852798,62117,210244.8124423027,nan,nan,-6.26269e-05,210244.4465482235,nan,nan,nan,nan,nan,nan,nan,nan,210248.19955205917,210248.19955205917,nan,nan,nan,nan,nan,nan
62139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082468,210247.61236872672,62118,210248.19654250145,nan,nan,-6.26288e-05,210247.83037400246,nan,nan,nan,nan,nan,nan,nan,nan,210251.57983589172,210251.57983589172,nan,nan,nan,nan,nan,nan
62140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082584,210250.99266209602,62119,210251.57683587074,nan,nan,-6.26305e-05,210251.2119216919,nan,nan,nan,nan,nan,nan,nan,nan,210254.96658086777,210254.96658086777,nan,nan,nan,nan,nan,nan
62141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082649,210254.37840857505,62120,210254.96258234978,nan,nan,-6.26398e-05,210254.5966105461,nan,nan,nan,nan,nan,nan,nan,nan,210258.34966778755,210258.34966778755,nan,nan,nan,nan,nan,nan
62142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083053,210257.7615283966,62121,210258.34570217133,nan,nan,-6.26194e-05,210257.9809730053,nan,nan,nan,nan,nan,nan,nan,nan,210261.7332997322,210261.7332997322,nan,nan,nan,nan,nan,nan
62143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082006,210261.14613261222,62122,210261.73030638695,nan,nan,-6.26305e-05,210261.36375284195,nan,nan,nan,nan,nan,nan,nan,nan,210265.11513710022,210265.11513710022,nan,nan,nan,nan,nan,nan
62144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081866,210264.52696552276,62123,210265.11113929749,nan,nan,-6.26351e-05,210264.74623560905,nan,nan,nan,nan,nan,nan,nan,nan,210268.49841356277,210268.49841356277,nan,nan,nan,nan,nan,nan
62145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083214,210267.9102455616,62124,210268.49441933632,nan,nan,-6.26231e-05,210268.1290962696,nan,nan,nan,nan,nan,nan,nan,nan,210271.88139104843,210271.88139104843,nan,nan,nan,nan,nan,nan
62146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082974,210271.29280867576,62125,210271.87698245049,nan,nan,-6.26221e-05,210271.51206684113,nan,nan,nan,nan,nan,nan,nan,nan,210275.26477503777,210275.26477503777,nan,nan,nan,nan,nan,nan
62147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082406,210274.6766020298,62126,210275.26077580452,nan,nan,-6.2624e-05,210274.8950662613,nan,nan,nan,nan,nan,nan,nan,nan,210278.64949655533,210278.64949655533,nan,nan,nan,nan,nan,nan
62148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081115,210278.06133093833,62127,210278.64550471306,nan,nan,-6.26293e-05,210278.27978038788,nan,nan,nan,nan,nan,nan,nan,nan,210282.03259968758,210282.03259968758,nan,nan,nan,nan,nan,nan
62149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081768,210281.44442811012,62128,210282.02860188484,nan,nan,-6.26244e-05,210281.6628780365,nan,nan,nan,nan,nan,nan,nan,nan,210285.4158425331,210285.4158425331,nan,nan,nan,nan,nan,nan
62150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081754,210284.8276485443,62129,210285.41182231903,nan,nan,-6.26283e-05,210285.0462551117,nan,nan,nan,nan,nan,nan,nan,nan,210288.79613399506,210288.79613399506,nan,nan,nan,nan,nan,nan
62151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082905,210288.20794906616,62130,210288.79212284088,nan,nan,-6.26253e-05,210288.427192688,nan,nan,nan,nan,nan,nan,nan,nan,210292.17921590805,210292.17921590805,nan,nan,nan,nan,nan,nan
62152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082194,210291.5918439865,62131,210292.17601776123,nan,nan,-6.26208e-05,210291.81110143661,nan,nan,nan,nan,nan,nan,nan,nan,210295.56494164467,210295.56494164467,nan,nan,nan,nan,nan,nan
62153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708291,210294.9773692131,62132,210295.56154298782,nan,nan,-6.26306e-05,210295.19483041763,nan,nan,nan,nan,nan,nan,nan,nan,210298.9476184845,210298.9476184845,nan,nan,nan,nan,nan,nan
62154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081286,210298.3594385624,62133,210298.9436123371,nan,nan,-6.26251e-05,210298.57769799232,nan,nan,nan,nan,nan,nan,nan,nan,210302.33298039436,210302.33298039436,nan,nan,nan,nan,nan,nan
62155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082133,210301.74479570388,62134,210302.3289694786,nan,nan,-6.26273e-05,210301.96343755722,nan,nan,nan,nan,nan,nan,nan,nan,210305.71418523788,210305.71418523788,nan,nan,nan,nan,nan,nan
62156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083672,210305.12698640823,62135,210305.71116018295,nan,nan,-6.26192e-05,210305.3462958336,nan,nan,nan,nan,nan,nan,nan,nan,210309.098395586,210309.098395586,nan,nan,nan,nan,nan,nan
62157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081538,210308.51054039,62136,210309.09471416473,nan,nan,-6.26262e-05,210308.72978758812,nan,nan,nan,nan,nan,nan,nan,nan,210312.4818031788,210312.4818031788,nan,nan,nan,nan,nan,nan
62158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708222,210311.89363279342,62137,210312.47780656815,nan,nan,-6.26234e-05,210312.1124343872,nan,nan,nan,nan,nan,nan,nan,nan,210315.86655020714,210315.86655020714,nan,nan,nan,nan,nan,nan
62159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082781,210315.2793747425,62138,210315.86354851723,nan,nan,-6.26244e-05,210315.49749159813,nan,nan,nan,nan,nan,nan,nan,nan,210319.25112175941,210319.25112175941,nan,nan,nan,nan,nan,nan
62160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083997,210318.66195025443,62139,210319.24612402916,nan,nan,-6.26231e-05,210318.88095068932,nan,nan,nan,nan,nan,nan,nan,nan,210322.63517212868,210322.63517212868,nan,nan,nan,nan,nan,nan
62161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084385,210322.04597582816,62140,210322.6301496029,nan,nan,-6.26312e-05,210322.26504158974,nan,nan,nan,nan,nan,nan,nan,nan,210326.01844143867,210326.01844143867,nan,nan,nan,nan,nan,nan
62162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081561,210325.43025317191,62141,210326.01442694664,nan,nan,-6.26208e-05,210325.64858603477,nan,nan,nan,nan,nan,nan,nan,nan,210329.40264320374,210329.40264320374,nan,nan,nan,nan,nan,nan
62163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083962,210328.8156270027,62142,210329.39980077744,nan,nan,-6.26197e-05,210329.0339345932,nan,nan,nan,nan,nan,nan,nan,nan,210332.78611803055,210332.78711748123,nan,nan,nan,nan,nan,nan
62164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082269,210332.19904294013,62143,210332.78321671486,nan,nan,-6.26264e-05,210332.41749691963,nan,nan,nan,nan,nan,nan,nan,nan,210336.17029094696,210336.17029094696,nan,nan,nan,nan,nan,nan
62165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081785,210335.5818408966,62144,210336.16701483727,nan,nan,-6.26212e-05,210335.80107450485,nan,nan,nan,nan,nan,nan,nan,nan,210339.55415534973,210339.55415534973,nan,nan,nan,nan,nan,nan
62166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082217,210338.9660200119,62145,210339.55019378662,nan,nan,-6.26366e-05,210339.18425297737,nan,nan,nan,nan,nan,nan,nan,nan,210342.93949460983,210342.93949460983,nan,nan,nan,nan,nan,nan
62167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083181,210342.3513232708,62146,210342.93549704552,nan,nan,-6.26203e-05,210342.5696208477,nan,nan,nan,nan,nan,nan,nan,nan,210346.32017183304,210346.32117128372,nan,nan,nan,nan,nan,nan
62168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083134,210345.7329963684,62147,210346.31717014313,nan,nan,-6.26242e-05,210345.95124459267,nan,nan,nan,nan,nan,nan,nan,nan,210349.7042503357,210349.7042503357,nan,nan,nan,nan,nan,nan
62169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082323,210349.11708226203,62148,210349.70125603676,nan,nan,-6.26217e-05,210349.33453702927,nan,nan,nan,nan,nan,nan,nan,nan,210353.08886170387,210353.08886170387,nan,nan,nan,nan,nan,nan
62170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070829,210352.50168933868,62149,210353.0858631134,nan,nan,-6.26209e-05,210352.72022342682,nan,nan,nan,nan,nan,nan,nan,nan,210356.4722316265,210356.4722316265,nan,nan,nan,nan,nan,nan
62171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082139,210355.8850473404,62150,210356.4692211151,nan,nan,-6.26263e-05,210356.1034386158,nan,nan,nan,nan,nan,nan,nan,nan,210359.85380005836,210359.85380005836,nan,nan,nan,nan,nan,nan
62172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080454,210359.26635494232,62151,210359.85052871704,nan,nan,-6.26192e-05,210359.48463988304,nan,nan,nan,nan,nan,nan,nan,nan,210363.2379667759,210363.2379667759,nan,nan,nan,nan,nan,nan
62173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083528,210362.65042653083,62152,210363.23460030556,nan,nan,-6.26268e-05,210362.86888241768,nan,nan,nan,nan,nan,nan,nan,nan,210366.621458292,210366.621458292,nan,nan,nan,nan,nan,nan
62174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082156,210366.0342730522,62153,210366.61844682693,nan,nan,-6.26305e-05,210366.2523701191,nan,nan,nan,nan,nan,nan,nan,nan,210370.00468707085,210370.00468707085,nan,nan,nan,nan,nan,nan
62175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083584,210369.41751422881,62154,210370.00168800354,nan,nan,-6.26188e-05,210369.63568997383,nan,nan,nan,nan,nan,nan,nan,nan,210373.3888077736,210373.3888077736,nan,nan,nan,nan,nan,nan
62176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081328,210372.80063619613,62155,210373.38480997086,nan,nan,-6.26245e-05,210373.0196378231,nan,nan,nan,nan,nan,nan,nan,nan,210376.7703549862,210376.7703549862,nan,nan,nan,nan,nan,nan
62177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084027,210376.18318285941,62156,210376.76735663414,nan,nan,-6.26166e-05,210376.40156435966,nan,nan,nan,nan,nan,nan,nan,nan,210380.15395975113,210380.15395975113,nan,nan,nan,nan,nan,nan
62178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083156,210379.56552186012,62157,210380.14969563484,nan,nan,-6.26259e-05,210379.78479266167,nan,nan,nan,nan,nan,nan,nan,nan,210383.53592848778,210383.53592848778,nan,nan,nan,nan,nan,nan
62179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079729,210382.9477566719,62158,210383.53193044662,nan,nan,-6.26235e-05,210383.166213274,nan,nan,nan,nan,nan,nan,nan,nan,210386.92317676544,210386.92317676544,nan,nan,nan,nan,nan,nan
62180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082254,210386.3340043068,62159,210386.9181780815,nan,nan,-6.26305e-05,210386.55245471,nan,nan,nan,nan,nan,nan,nan,nan,210390.30511808395,210390.30511808395,nan,nan,nan,nan,nan,nan
62181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082236,210389.71794309616,62160,210390.30211687088,nan,nan,-6.26347e-05,210389.9362156391,nan,nan,nan,nan,nan,nan,nan,nan,210393.69304347038,210393.69304347038,nan,nan,nan,nan,nan,nan
62182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081286,210393.1048690319,62161,210393.68904280663,nan,nan,-6.26279e-05,210393.32285881042,nan,nan,nan,nan,nan,nan,nan,nan,210397.07575249672,210397.07575249672,nan,nan,nan,nan,nan,nan
62183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080795,210396.4876021385,62162,210397.07177591324,nan,nan,-6.26165e-05,210396.7058930397,nan,nan,nan,nan,nan,nan,nan,nan,210400.4607667923,210400.4607667923,nan,nan,nan,nan,nan,nan
62184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081922,210399.87359490394,62163,210400.45776867867,nan,nan,-6.26272e-05,210400.09219813347,nan,nan,nan,nan,nan,nan,nan,nan,210403.84545183182,210403.84545183182,nan,nan,nan,nan,nan,nan
62185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081659,210403.25728001594,62164,210403.84145379066,nan,nan,-6.26241e-05,210403.47601556778,nan,nan,nan,nan,nan,nan,nan,nan,210407.2281627655,210407.2281627655,nan,nan,nan,nan,nan,nan
62186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082309,210406.63999142646,62165,210407.2241652012,nan,nan,-6.26179e-05,210406.8582983017,nan,nan,nan,nan,nan,nan,nan,nan,210410.61294937134,210410.61294937134,nan,nan,nan,nan,nan,nan
62187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082114,210410.0247766018,62166,210410.6089503765,nan,nan,-6.26253e-05,210410.243080616,nan,nan,nan,nan,nan,nan,nan,nan,210413.99813961983,210413.99813961983,nan,nan,nan,nan,nan,nan
62188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082556,210413.4100953579,62167,210413.9942691326,nan,nan,-6.26333e-05,210413.62754631042,nan,nan,nan,nan,nan,nan,nan,nan,210417.38305401802,210417.38305401802,nan,nan,nan,nan,nan,nan
