index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
80095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447271e-08,271003.2212606907,80070,271003.8054344654,nan,nan,-1.483e-07,271003.4396214485,nan,nan,nan,nan,nan,nan,nan,nan,271003.808365345,271003.808365345,nan,nan,nan,nan,nan,nan
80096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436071e-08,271006.605978632,80071,271007.1901524067,nan,nan,-1.401e-07,271006.8234374523,nan,nan,nan,nan,nan,nan,nan,nan,271007.19287753105,271007.19287753105,nan,nan,nan,nan,nan,nan
80097,nan,nan,nan,nan,nan,nan,271010.5767006874,271014.2392530441,nan,nan,3.06424e-10,271009.98852744105,80072,271010.57270121574,nan,nan,-1.414e-07,271010.20678424835,nan,nan,nan,nan,nan,nan,nan,nan,271010.5767006874,271010.5767006874,nan,nan,nan,nan,nan,nan
80098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.55452e-08,271013.3733672142,80073,271013.9575409889,nan,nan,-1.481e-07,271013.59191918373,nan,nan,nan,nan,nan,nan,nan,nan,271014.2392530441,271014.2392530441,nan,nan,nan,nan,nan,nan
80099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164412e-08,271016.75716938975,80074,271017.34134316444,nan,nan,-1.411e-07,271016.9755294323,nan,nan,nan,nan,nan,nan,nan,nan,271017.3443415165,271017.3443415165,nan,nan,nan,nan,nan,nan
80100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294059e-08,271020.13914766314,80075,271020.72332143784,nan,nan,-1.513e-07,271020.35840940475,nan,nan,nan,nan,nan,nan,nan,nan,271020.72631907463,271020.72631907463,nan,nan,nan,nan,nan,nan
80101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053041e-08,271023.5238944531,80076,271024.10806822777,nan,nan,-1.405e-07,271023.7422325611,nan,nan,nan,nan,nan,nan,nan,nan,271024.1124076843,271024.1124076843,nan,nan,nan,nan,nan,nan
80102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512678e-08,271026.9080931187,80077,271027.4922668934,nan,nan,-1.424e-07,271027.12655973434,nan,nan,nan,nan,nan,nan,nan,nan,271027.4955704212,271027.4955704212,nan,nan,nan,nan,nan,nan
80103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550397e-08,271030.2929278851,80078,271030.8771016598,nan,nan,-1.481e-07,271030.5111875534,nan,nan,nan,nan,nan,nan,nan,nan,271030.88110613823,271030.88110613823,nan,nan,nan,nan,nan,nan
80104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.39423e-08,271033.67534747126,80079,271034.25952124596,nan,nan,-1.527e-07,271033.89405345917,nan,nan,nan,nan,nan,nan,nan,nan,271034.26354599,271034.26354599,nan,nan,nan,nan,nan,nan
80105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378908e-09,271037.06020941737,80080,271037.64438319206,nan,nan,-1.538e-07,271037.27866601944,nan,nan,nan,nan,nan,nan,nan,nan,271037.6483809948,271037.6483809948,nan,nan,nan,nan,nan,nan
80106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727174e-08,271040.4451061726,80081,271041.0292799473,nan,nan,-1.605e-07,271040.6635437012,nan,nan,nan,nan,nan,nan,nan,nan,271041.03224539757,271041.03224539757,nan,nan,nan,nan,nan,nan
80107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.962906e-08,271043.8302594662,80082,271044.4144332409,nan,nan,-1.443e-07,271044.0489485264,nan,nan,nan,nan,nan,nan,nan,nan,271044.4174332619,271044.4174332619,nan,nan,nan,nan,nan,nan
80108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922229e-08,271047.21521034243,80083,271047.7993841171,nan,nan,-1.485e-07,271047.4336709976,nan,nan,nan,nan,nan,nan,nan,nan,271047.8033821583,271047.8033821583,nan,nan,nan,nan,nan,nan
80109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547442e-08,271050.5978273392,80084,271051.1820011139,nan,nan,-1.523e-07,271050.8156340122,nan,nan,nan,nan,nan,nan,nan,nan,271051.1850028038,271051.1850028038,nan,nan,nan,nan,nan,nan
80110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128482e-10,271053.98089065554,80085,271054.56506443024,nan,nan,-1.48e-07,271054.20013165474,nan,nan,nan,nan,nan,nan,nan,nan,271054.5680503845,271054.5680503845,nan,nan,nan,nan,nan,nan
80111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784338e-08,271057.3642465115,80086,271057.9484202862,nan,nan,-1.584e-07,271057.5827047825,nan,nan,nan,nan,nan,nan,nan,nan,271057.9524154663,271057.9524154663,nan,nan,nan,nan,nan,nan
80112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-09,271060.7493731022,80087,271061.3335468769,nan,nan,-1.51e-07,271060.9674253464,nan,nan,nan,nan,nan,nan,nan,nan,271061.338545084,271061.338545084,nan,nan,nan,nan,nan,nan
80113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961114e-08,271064.1339947224,80088,271064.7181684971,nan,nan,-1.489e-07,271064.3524506092,nan,nan,nan,nan,nan,nan,nan,nan,271064.72216534615,271064.72216534615,nan,nan,nan,nan,nan,nan
80114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443149e-08,271067.51829900744,80089,271068.10247278214,nan,nan,-1.5e-07,271067.7367696762,nan,nan,nan,nan,nan,nan,nan,nan,271068.105471611,271068.105471611,nan,nan,nan,nan,nan,nan
80115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911029e-08,271070.8992258549,80090,271071.4833996296,nan,nan,-1.528e-07,271071.1180243492,nan,nan,nan,nan,nan,nan,nan,nan,271071.48737978935,271071.48737978935,nan,nan,nan,nan,nan,nan
80116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248095e-08,271074.2832230568,80091,271074.8673968315,nan,nan,-1.514e-07,271074.50202822685,nan,nan,nan,nan,nan,nan,nan,nan,271074.8713648319,271074.8713648319,nan,nan,nan,nan,nan,nan
80117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256339e-08,271077.6682693005,80092,271078.2524430752,nan,nan,-1.518e-07,271077.8867213726,nan,nan,nan,nan,nan,nan,nan,nan,271078.2564635277,271078.2564635277,nan,nan,nan,nan,nan,nan
80118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834423e-08,271081.051216507,80093,271081.6353902817,nan,nan,-1.544e-07,271081.26968860626,nan,nan,nan,nan,nan,nan,nan,nan,271081.63938713074,271081.63938713074,nan,nan,nan,nan,nan,nan
80119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711853e-08,271084.43490614893,80094,271085.01907992363,nan,nan,-1.494e-07,271084.6529159546,nan,nan,nan,nan,nan,nan,nan,nan,271085.02203702927,271085.02203702927,nan,nan,nan,nan,nan,nan
80120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064241e-09,271087.818851614,80095,271088.4030253887,nan,nan,-1.56e-07,271088.0374801159,nan,nan,nan,nan,nan,nan,nan,nan,271088.40703368187,271088.40703368187,nan,nan,nan,nan,nan,nan
80121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.097839e-08,271091.20121254923,80096,271091.7853863239,nan,nan,-1.532e-07,271091.4201953411,nan,nan,nan,nan,nan,nan,nan,nan,271091.7883849144,271091.7883849144,nan,nan,nan,nan,nan,nan
80122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749573e-09,271094.5861662865,80097,271095.1703400612,nan,nan,-1.518e-07,271094.8044369221,nan,nan,nan,nan,nan,nan,nan,nan,271095.1733388901,271095.1733388901,nan,nan,nan,nan,nan,nan
80123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120238e-09,271097.96848287585,80098,271098.55265665054,nan,nan,-1.503e-07,271098.1865246296,nan,nan,nan,nan,nan,nan,nan,nan,271098.5554778576,271098.5554778576,nan,nan,nan,nan,nan,nan
80124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094883e-08,271101.35201516154,80099,271101.93618893623,nan,nan,-1.624e-07,271101.5712749958,nan,nan,nan,nan,nan,nan,nan,nan,271101.9402022362,271101.9402022362,nan,nan,nan,nan,nan,nan
80125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064241e-10,271104.7350875378,80100,271105.3192613125,nan,nan,-1.565e-07,271104.9541730881,nan,nan,nan,nan,nan,nan,nan,nan,271105.3232536316,271105.3232536316,nan,nan,nan,nan,nan,nan
80126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259294e-08,271108.1181861401,80101,271108.7023599148,nan,nan,-1.564e-07,271108.3366467953,nan,nan,nan,nan,nan,nan,nan,nan,271108.70635962486,271108.70635962486,nan,nan,nan,nan,nan,nan
80127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064241e-10,271111.5048111916,80102,271112.0889849663,nan,nan,-1.633e-07,271111.72311902046,nan,nan,nan,nan,nan,nan,nan,nan,271112.0918288231,271112.0918288231,nan,nan,nan,nan,nan,nan
80128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200966e-09,271114.89145483973,80103,271115.4756286144,nan,nan,-1.532e-07,271115.10945630074,nan,nan,nan,nan,nan,nan,nan,nan,271115.4786262512,271115.4786262512,nan,nan,nan,nan,nan,nan
80129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011199e-08,271118.2744132519,80104,271118.8585870266,nan,nan,-1.477e-07,271118.4932382107,nan,nan,nan,nan,nan,nan,nan,nan,271118.8615849018,271118.8615849018,nan,nan,nan,nan,nan,nan
80130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083684e-08,271121.6572140694,80105,271122.2413878441,nan,nan,-1.541e-07,271121.8750767708,nan,nan,nan,nan,nan,nan,nan,nan,271122.2443847656,271122.2443847656,nan,nan,nan,nan,nan,nan
80131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281694e-09,271125.04037323,80106,271125.6245470047,nan,nan,-1.471e-07,271125.25873470306,nan,nan,nan,nan,nan,nan,nan,nan,271125.62755680084,271125.62755680084,nan,nan,nan,nan,nan,nan
80132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298181e-09,271128.4240237713,80107,271129.008197546,nan,nan,-1.474e-07,271128.6432816982,nan,nan,nan,nan,nan,nan,nan,nan,271129.0131573677,271129.0131573677,nan,nan,nan,nan,nan,nan
80133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619926e-08,271131.8082963467,80108,271132.3924701214,nan,nan,-1.496e-07,271132.02737879753,nan,nan,nan,nan,nan,nan,nan,nan,271132.39547133446,271132.39547133446,nan,nan,nan,nan,nan,nan
80134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378908e-08,271135.1917685509,80109,271135.7759423256,nan,nan,-1.439e-07,271135.41000437737,nan,nan,nan,nan,nan,nan,nan,nan,271135.7799589634,271135.7799589634,nan,nan,nan,nan,nan,nan
80135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443149e-09,271138.57705440524,80110,271139.16122817993,nan,nan,-1.456e-07,271138.79622125626,nan,nan,nan,nan,nan,nan,nan,nan,271139.1652581692,271139.1652581692,nan,nan,nan,nan,nan,nan
80136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018277e-08,271141.9579571724,80111,271142.5421309471,nan,nan,-1.313e-07,271142.1772158146,nan,nan,nan,nan,nan,nan,nan,nan,271142.546128273,271142.546128273,nan,nan,nan,nan,nan,nan
80137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370665e-08,271145.3393875599,80112,271145.9235613346,nan,nan,-1.405e-07,271145.55785393715,nan,nan,nan,nan,nan,nan,nan,nan,271145.9265613556,271145.9265613556,nan,nan,nan,nan,nan,nan
80138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167368e-08,271148.7241312504,80113,271149.3083050251,nan,nan,-1.421e-07,271148.9433772564,nan,nan,nan,nan,nan,nan,nan,nan,271149.3126177788,271149.3126177788,nan,nan,nan,nan,nan,nan
80139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171489e-08,271152.1083387375,80114,271152.6925125122,nan,nan,-1.34e-07,271152.32711815834,nan,nan,nan,nan,nan,nan,nan,nan,271152.69647431374,271152.69647431374,nan,nan,nan,nan,nan,nan
80140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550398e-08,271155.49211778643,80115,271156.0762915611,nan,nan,-1.306e-07,271155.71036696434,nan,nan,nan,nan,nan,nan,nan,nan,271156.08030986786,271156.08030986786,nan,nan,nan,nan,nan,nan
80141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022399e-08,271158.87463536265,80116,271159.45880913734,nan,nan,-1.298e-07,271159.09291911125,nan,nan,nan,nan,nan,nan,nan,nan,271159.4631359577,271159.4631359577,nan,nan,nan,nan,nan,nan
80142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.44727e-08,271162.2604474068,80117,271162.8446211815,nan,nan,-1.399e-07,271162.47920417786,nan,nan,nan,nan,nan,nan,nan,nan,271162.8475384712,271162.8475384712,nan,nan,nan,nan,nan,nan
80143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547442e-08,271165.644417429,80118,271166.2285912037,nan,nan,-1.316e-07,271165.8628742695,nan,nan,nan,nan,nan,nan,nan,nan,271166.2315893173,271166.2315893173,nan,nan,nan,nan,nan,nan
80144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757817e-09,271169.0269705296,80119,271169.6111443043,nan,nan,-1.36e-07,271169.2461857796,nan,nan,nan,nan,nan,nan,nan,nan,271169.6150531769,271169.6150531769,nan,nan,nan,nan,nan,nan
80145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099005e-08,271172.4092043877,80120,271172.9933781624,nan,nan,-1.325e-07,271172.62845134735,nan,nan,nan,nan,nan,nan,nan,nan,271172.99737739563,271172.99737739563,nan,nan,nan,nan,nan,nan
80146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660602e-08,271175.792950058,80121,271176.3771238327,nan,nan,-1.341e-07,271176.01238036156,nan,nan,nan,nan,nan,nan,nan,nan,271176.3810760975,271176.3810760975,nan,nan,nan,nan,nan,nan
80147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.492067e-08,271179.177766943,80122,271179.7619407177,nan,nan,-1.36e-07,271179.3966579437,nan,nan,nan,nan,nan,nan,nan,nan,271179.76594758034,271179.76594758034,nan,nan,nan,nan,nan,nan
80148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209209e-09,271182.559501791,80123,271183.1436755657,nan,nan,-1.387e-07,271182.77847480774,nan,nan,nan,nan,nan,nan,nan,nan,271183.1526751518,271183.1526751518,nan,nan,nan,nan,nan,nan
80149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236896e-08,271185.94641222956,80124,271186.53058600426,nan,nan,-1.451e-07,271186.16461110115,nan,nan,nan,nan,nan,nan,nan,nan,271186.53359651566,271186.53359651566,nan,nan,nan,nan,nan,nan
80150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152047e-08,271189.32913627627,80125,271189.91331005096,nan,nan,-1.374e-07,271189.54839777946,nan,nan,nan,nan,nan,nan,nan,nan,271189.9163093567,271189.9163093567,nan,nan,nan,nan,nan,nan
80151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792581e-08,271192.7122067452,80126,271193.29638051987,nan,nan,-1.461e-07,271192.93144774437,nan,nan,nan,nan,nan,nan,nan,nan,271193.29934978485,271193.29934978485,nan,nan,nan,nan,nan,nan
80152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515632e-09,271196.09728899004,80127,271196.68146276474,nan,nan,-1.455e-07,271196.3154900074,nan,nan,nan,nan,nan,nan,nan,nan,271196.6843550205,271196.6843550205,nan,nan,nan,nan,nan,nan
80153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.419583e-08,271199.4796964169,80128,271200.0648162365,nan,nan,-1.446e-07,271199.69846749306,nan,nan,nan,nan,nan,nan,nan,nan,271200.06881427765,271200.06881427765,nan,nan,nan,nan,nan,nan
80154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670011e-08,271202.8650163651,80129,271203.44919013977,nan,nan,-1.434e-07,271203.0831711292,nan,nan,nan,nan,nan,nan,nan,nan,271203.45246887207,271203.45246887207,nan,nan,nan,nan,nan,nan
80155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.384821e-08,271206.2482041359,80130,271206.8323779106,nan,nan,-1.446e-07,271206.4664955139,nan,nan,nan,nan,nan,nan,nan,nan,271206.8355855942,271206.8355855942,nan,nan,nan,nan,nan,nan
80156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029476e-08,271209.6325599194,80131,271210.2167336941,nan,nan,-1.409e-07,271209.851023674,nan,nan,nan,nan,nan,nan,nan,nan,271210.2203748226,271210.2203748226,nan,nan,nan,nan,nan,nan
80157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899829e-08,271213.01666560175,80132,271213.60083937645,nan,nan,-1.38e-07,271213.23492360115,nan,nan,nan,nan,nan,nan,nan,nan,271213.6048383713,271213.6048383713,nan,nan,nan,nan,nan,nan
80158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.691245e-08,271216.3984238148,80133,271216.9825975895,nan,nan,-1.415e-07,271216.6170499325,nan,nan,nan,nan,nan,nan,nan,nan,271216.9855964184,271216.9855964184,nan,nan,nan,nan,nan,nan
80159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902786e-09,271219.7843817711,80134,271220.3685555458,nan,nan,-1.335e-07,271220.00265169144,nan,nan,nan,nan,nan,nan,nan,nan,271220.37155270576,271220.37155270576,nan,nan,nan,nan,nan,nan
80160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761939e-08,271223.1695980072,80135,271223.7537717819,nan,nan,-1.387e-07,271223.38732528687,nan,nan,nan,nan,nan,nan,nan,nan,271223.75677227974,271223.75677227974,nan,nan,nan,nan,nan,nan
80161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302302e-08,271226.5516141892,80136,271227.13578796387,nan,nan,-1.306e-07,271226.7703266144,nan,nan,nan,nan,nan,nan,nan,nan,271227.13978505135,271227.13978505135,nan,nan,nan,nan,nan,nan
80162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731296e-08,271229.93346395495,80137,271230.51763772964,nan,nan,-1.406e-07,271230.1526989937,nan,nan,nan,nan,nan,nan,nan,nan,271230.52092313766,271230.52092313766,nan,nan,nan,nan,nan,nan
80163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738374e-08,271233.3187951088,80138,271233.9029688835,nan,nan,-1.301e-07,271233.53716754913,nan,nan,nan,nan,nan,nan,nan,nan,271233.90692973137,271233.90692973137,nan,nan,nan,nan,nan,nan
80164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.74133e-09,271236.7019151688,80139,271237.2860889435,nan,nan,-1.317e-07,271236.9203763008,nan,nan,nan,nan,nan,nan,nan,nan,271237.2906692028,271237.2906692028,nan,nan,nan,nan,nan,nan
80165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677088e-09,271240.0849489212,80140,271240.6691226959,nan,nan,-1.298e-07,271240.3034234047,nan,nan,nan,nan,nan,nan,nan,nan,271240.6731200218,271240.6731200218,nan,nan,nan,nan,nan,nan
80166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593405e-08,271243.4668926239,80141,271244.0510663986,nan,nan,-1.338e-07,271243.6853508949,nan,nan,nan,nan,nan,nan,nan,nan,271244.0550646782,271244.0550646782,nan,nan,nan,nan,nan,nan
80167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8303e-08,271246.8520456791,80142,271247.4362194538,nan,nan,-1.343e-07,271247.07036376,nan,nan,nan,nan,nan,nan,nan,nan,271247.44023418427,271247.44023418427,nan,nan,nan,nan,nan,nan
80168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876265e-08,271250.2339304924,80143,271250.8181042671,nan,nan,-1.288e-07,271250.45368385315,nan,nan,nan,nan,nan,nan,nan,nan,271250.8211109638,271250.8211109638,nan,nan,nan,nan,nan,nan
80169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033598e-08,271253.62053432467,80144,271254.20470809937,nan,nan,-1.32e-07,271253.83880376816,nan,nan,nan,nan,nan,nan,nan,nan,271254.20774269104,271254.20774269104,nan,nan,nan,nan,nan,nan
80170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335901e-08,271257.0047129631,80145,271257.5888867378,nan,nan,-1.274e-07,271257.22277998924,nan,nan,nan,nan,nan,nan,nan,nan,271257.5918841362,271257.5918841362,nan,nan,nan,nan,nan,nan
80171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282859e-08,271260.3882209301,80146,271260.9723947048,nan,nan,-1.318e-07,271260.6067023277,nan,nan,nan,nan,nan,nan,nan,nan,271260.9754168987,271260.9754168987,nan,nan,nan,nan,nan,nan
80172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757817e-08,271263.7733670712,80147,271264.3575408459,nan,nan,-1.324e-07,271263.99162197113,nan,nan,nan,nan,nan,nan,nan,nan,271264.36038565636,271264.36038565636,nan,nan,nan,nan,nan,nan
80173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.627003e-08,271267.1567315102,80148,271267.7409052849,nan,nan,-1.364e-07,271267.37521767616,nan,nan,nan,nan,nan,nan,nan,nan,271267.7449429035,271267.7449429035,nan,nan,nan,nan,nan,nan
80174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241018e-08,271270.54065718653,80149,271271.1248309612,nan,nan,-1.227e-07,271270.75892424583,nan,nan,nan,nan,nan,nan,nan,nan,271271.1278297901,271271.1278297901,nan,nan,nan,nan,nan,nan
80175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593405e-08,271273.9243506432,80150,271274.5085244179,nan,nan,-1.293e-07,271274.14275336266,nan,nan,nan,nan,nan,nan,nan,nan,271274.51225066185,271274.51225066185,nan,nan,nan,nan,nan,nan
80176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869187e-08,271277.3080359936,80151,271277.8922097683,nan,nan,-1.247e-07,271277.5265805721,nan,nan,nan,nan,nan,nan,nan,nan,271277.8952088356,271277.8952088356,nan,nan,nan,nan,nan,nan
80177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221575e-08,271280.69053616526,80152,271281.27470993996,nan,nan,-1.35e-07,271280.9097688198,nan,nan,nan,nan,nan,nan,nan,nan,271281.2786691189,271281.2786691189,nan,nan,nan,nan,nan,nan
80178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499145e-09,271284.073555851,80153,271284.6577296257,nan,nan,-1.316e-07,271284.29279255867,nan,nan,nan,nan,nan,nan,nan,nan,271284.6596977711,271284.6596977711,nan,nan,nan,nan,nan,nan
80179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.96407e-08,271287.45614709856,80154,271288.04032087326,nan,nan,-1.329e-07,271287.67459893227,nan,nan,nan,nan,nan,nan,nan,nan,271288.0442941189,271288.0442941189,nan,nan,nan,nan,nan,nan
80180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958783e-09,271290.8402036667,80155,271291.4243774414,nan,nan,-1.245e-07,271291.05865621567,nan,nan,nan,nan,nan,nan,nan,nan,271291.42837548256,271291.42837548256,nan,nan,nan,nan,nan,nan
80181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596361e-10,271294.2196439743,80156,271294.803817749,nan,nan,-1.318e-07,271294.438911438,nan,nan,nan,nan,nan,nan,nan,nan,271294.8077867031,271294.8077867031,nan,nan,nan,nan,nan,nan
80182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915151e-08,271297.6049658299,80157,271298.18913960457,nan,nan,-1.329e-07,271297.8239274025,nan,nan,nan,nan,nan,nan,nan,nan,271298.1931362152,271298.1931362152,nan,nan,nan,nan,nan,nan
80183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.527998e-08,271300.9864889622,80158,271301.5706627369,nan,nan,-1.391e-07,271301.2057213783,nan,nan,nan,nan,nan,nan,nan,nan,271301.57462358475,271301.57462358475,nan,nan,nan,nan,nan,nan
80184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773138e-08,271304.3697403908,80159,271304.9539141655,nan,nan,-1.355e-07,271304.58778452873,nan,nan,nan,nan,nan,nan,nan,nan,271304.9569108486,271304.9569108486,nan,nan,nan,nan,nan,nan
80185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.19801e-08,271307.7513221741,80160,271308.3354959488,nan,nan,-1.401e-07,271307.9705827236,nan,nan,nan,nan,nan,nan,nan,nan,271308.3384940624,271308.3384940624,nan,nan,nan,nan,nan,nan
80186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252217e-08,271311.1373156548,80161,271311.7214894295,nan,nan,-1.259e-07,271311.3555753231,nan,nan,nan,nan,nan,nan,nan,nan,271311.7244861126,271311.7244861126,nan,nan,nan,nan,nan,nan
80187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515633e-09,271314.5214437485,80162,271315.1056175232,nan,nan,-1.395e-07,271314.73970103264,nan,nan,nan,nan,nan,nan,nan,nan,271315.10861349106,271315.10861349106,nan,nan,nan,nan,nan,nan
80188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047753e-09,271317.9039613247,80163,271318.4881350994,nan,nan,-1.388e-07,271318.1228826046,nan,nan,nan,nan,nan,nan,nan,nan,271318.492149353,271318.492149353,nan,nan,nan,nan,nan,nan
80189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289937e-08,271321.29085769656,80164,271321.87503147125,nan,nan,-1.427e-07,271321.50911307335,nan,nan,nan,nan,nan,nan,nan,nan,271321.8780429363,271321.8780429363,nan,nan,nan,nan,nan,nan
80190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243973e-08,271324.6731776238,80165,271325.25735139847,nan,nan,-1.4e-07,271324.89120721817,nan,nan,nan,nan,nan,nan,nan,nan,271325.2603702545,271325.2603702545,nan,nan,nan,nan,nan,nan
80191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.184329e-07,271328.0557469368,80166,271328.6399207115,nan,nan,-1.407e-07,271328.27398467064,nan,nan,nan,nan,nan,nan,nan,nan,271328.6438975334,271328.6438975334,nan,nan,nan,nan,nan,nan
