index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
96077,nan,nan,325076.7069308758,325080.0864844322,nan,nan,nan,nan,nan,nan,0.0005590143,325076.0047613621,96048,325076.70296025276,nan,nan,-6.023e-05,325076.22402668,nan,nan,nan,nan,nan,nan,1.419243734245658,325080.0864844322,325080.0890278816,325080.0890278816,6.352467817195222e-18,325080.08548378944,nan,nan,nan,nan
96078,nan,nan,325080.0890278816,325083.4691119194,nan,nan,nan,nan,nan,nan,0.0005589064,325079.38831105235,96049,325080.0864844322,nan,nan,-6.02384e-05,325079.6072278023,nan,nan,nan,nan,nan,nan,2.1059745733967823,325083.4691119194,325083.4721081257,325083.4721081257,2.1139686724677315e-18,325083.46811270714,nan,nan,nan,nan
96079,nan,nan,325083.4721081257,325086.8539261818,nan,nan,nan,nan,nan,nan,0.0005589314,325082.7719465733,96050,325083.4691119194,nan,nan,-6.02274e-05,325082.9910964966,nan,nan,nan,nan,nan,nan,2.3806669090572323,325086.8539261818,325086.85792541504,325086.85792541504,3.7091955903038095e-17,325086.8539261818,nan,nan,nan,nan
96080,nan,nan,325086.85792541504,325090.23685359955,nan,nan,nan,nan,nan,nan,0.0005587811,325086.15471758845,96051,325086.8539261818,nan,nan,-6.02305e-05,325086.37296414375,nan,nan,nan,nan,nan,nan,1.693936069906108,325090.23685359955,325090.2398517132,325090.2398517132,4.233089772665068e-18,325090.23585247993,nan,nan,nan,nan
96081,nan,nan,325090.2398517132,325093.6206703186,nan,nan,nan,nan,nan,nan,0.0005588782,325089.5377050877,96052,325090.23685359955,nan,nan,-6.02306e-05,325089.7569065094,nan,nan,nan,nan,nan,nan,2.1059745733967823,325093.6206703186,325093.62494039536,325093.62494039536,1.018703584782703e-17,325093.6206703186,nan,nan,nan,nan
96082,nan,nan,325093.62494039536,325096.99978637695,nan,nan,nan,nan,nan,nan,0.0005588369,325092.92248454096,96053,325093.6206703186,nan,nan,-6.02268e-05,325093.1405014992,nan,nan,nan,nan,nan,nan,2.1059745733967823,325096.99978637695,325097.00388741493,325097.00388741493,2.0028064019514463e-17,325096.99978637695,nan,nan,nan,nan
96083,nan,nan,325097.00388741493,325100.38674998283,nan,nan,nan,nan,nan,nan,0.0005587516,325096.3035828114,96054,325096.99978637695,nan,nan,-6.02271e-05,325096.5228507519,nan,nan,nan,nan,nan,nan,2.3806669090572323,325100.38674998283,325100.3907122612,325100.3907122612,2.584458605322652e-17,325100.38674998283,nan,nan,nan,nan
96084,nan,nan,325100.3907122612,325103.77061891556,nan,nan,nan,nan,nan,nan,0.0005588002,325099.68869318964,96055,325100.38674998283,nan,nan,-6.02321e-05,325099.906812191,nan,nan,nan,nan,nan,nan,1.556589902075883,325103.77061891556,325103.77458930016,325103.77458930016,1.5430062556756172e-17,325103.7696130276,nan,nan,nan,nan
96085,nan,nan,325103.77458930016,325107.1561717987,nan,nan,nan,nan,nan,nan,0.0005587259,325103.07341637614,96056,325103.77061891556,nan,nan,-6.02297e-05,325103.29184770584,nan,nan,nan,nan,nan,nan,1.419243734245658,325107.1561717987,325107.15998101234,325107.15998101234,1.5968510534701706e-17,325107.15517139435,nan,nan,nan,nan
96086,nan,nan,325107.15998101234,325110.53311014175,nan,nan,nan,nan,nan,nan,0.0005588621,325106.4570278168,96057,325107.1561717987,nan,nan,-6.02329e-05,325106.67524552345,nan,nan,nan,nan,nan,nan,2.1059745733967823,325110.53311014175,325110.5370724201,325110.5370724201,3.856687002879791e-17,325110.53311014175,nan,nan,nan,nan
96087,nan,nan,325110.5370724201,325113.9193818569,nan,nan,nan,nan,nan,nan,0.0005588456,325109.836907053,96058,325110.53311014175,nan,nan,-6.02324e-05,325110.05617570877,nan,nan,nan,nan,nan,nan,2.518013076887457,325113.9193818569,325113.9236214161,325113.9236214161,5.133434426576722e-17,325113.9183828831,nan,nan,nan,nan
96088,nan,nan,325113.9236214161,325117.30233192444,nan,nan,nan,nan,nan,nan,0.0005588264,325113.22117486,96059,325113.9193818569,nan,nan,-6.02312e-05,325113.43963217735,nan,nan,nan,nan,nan,nan,1.8312822377363327,325117.30233192444,325117.3063695431,325117.3063695431,1.217208026296833e-17,325117.30233192444,nan,nan,nan,nan
96089,nan,nan,325117.3063695431,325120.6865141392,nan,nan,nan,nan,nan,nan,0.0005587818,325116.60612692835,96060,325117.30233192444,nan,nan,-6.02277e-05,325116.82437610626,nan,nan,nan,nan,nan,nan,1.8312822377363327,325120.6865141392,325120.6896250248,325120.6896250248,6.703324445672341e-17,325120.6865141392,nan,nan,nan,nan
96090,nan,nan,325120.6896250248,325124.0678908825,nan,nan,nan,nan,nan,nan,0.0005588483,325119.9882985592,96061,325120.6865141392,nan,nan,-6.02264e-05,325120.2073421478,nan,nan,nan,nan,nan,nan,1.8312822377363327,325124.0678908825,325124.0708913803,325124.0708913803,4.916811835518033e-17,325124.0678908825,nan,nan,nan,nan
96091,nan,nan,325124.0708913803,325127.45343089104,nan,nan,nan,nan,nan,nan,0.0005588288,325123.3697213173,96062,325124.0678908825,nan,nan,-6.02334e-05,325123.5889880657,nan,nan,nan,nan,nan,nan,2.3806669090572323,325127.45343089104,325127.45655179024,325127.45655179024,6.670380098758088e-17,325127.4524331093,nan,nan,nan,nan
96092,nan,nan,325127.45655179024,325130.8368701935,nan,nan,nan,nan,nan,nan,0.0005587226,325126.7562245369,96063,325127.45343089104,nan,nan,-6.02361e-05,325126.97367477417,nan,nan,nan,nan,nan,nan,0.8698590629247587,325130.8368701935,325130.8404505253,325130.8404505253,3.219612060259911e-17,325130.8358716965,nan,nan,nan,nan
96093,nan,nan,325130.8404505253,325134.22057294846,nan,nan,nan,nan,nan,nan,0.000558789,325130.1396681309,96064,325130.8368701935,nan,nan,-6.02332e-05,325130.3579363823,nan,nan,nan,nan,nan,nan,1.419243734245658,325134.21956944466,325134.22491788864,325134.22491788864,3.8002196461185066e-17,325134.21956944466,nan,nan,nan,nan
96094,nan,nan,325134.22491788864,325137.60540628433,nan,nan,nan,nan,nan,nan,0.0005587187,325133.5213743687,96065,325134.22057294846,nan,nan,-6.02375e-05,325133.7405846119,nan,nan,nan,nan,nan,nan,2.1059745733967823,325137.60540628433,325137.6083769798,325137.6083769798,4.1085443887702056e-17,325137.6043767929,nan,nan,nan,nan
96095,nan,nan,325137.6083769798,325140.9874999523,nan,nan,nan,nan,nan,nan,0.0005588998,325136.9052175522,96066,325137.60540628433,nan,nan,-6.02285e-05,325137.12447214127,nan,nan,nan,nan,nan,nan,1.8312822377363327,325140.9874999523,325140.99196481705,325140.99196481705,7.667524375289222e-17,325140.9874999523,nan,nan,nan,nan
96096,nan,nan,325140.99196481705,325144.3687417507,nan,nan,nan,nan,nan,nan,0.0005588253,325140.2902821541,96067,325140.9874999523,nan,nan,-6.0217e-05,325140.50790143013,nan,nan,nan,nan,nan,nan,1.693936069906108,325144.3687417507,325144.37158608437,325144.37158608437,3.0661403798183083e-17,325144.3687417507,nan,nan,nan,nan
96097,nan,nan,325144.37158608437,325147.7537410259,nan,nan,nan,nan,nan,nan,0.000558748,325143.67260255816,96068,325144.3687417507,nan,nan,-6.02343e-05,325143.8910200596,nan,nan,nan,nan,nan,nan,1.1445513985852085,325147.7537410259,325147.7577364445,325147.7577364445,6.055969297741321e-17,325147.7537410259,nan,nan,nan,nan
96098,nan,nan,325147.7577364445,325151.13276720047,nan,nan,nan,nan,nan,nan,0.0005587467,325147.0555337906,96069,325147.7537410259,nan,nan,-6.02309e-05,325147.2745060921,nan,nan,nan,nan,nan,nan,1.8312822377363327,325151.13276720047,325151.1367368698,325151.1367368698,5.1359739147878374e-17,325151.13276720047,nan,nan,nan,nan
96099,nan,nan,325151.1367368698,325154.5187726021,nan,nan,nan,nan,nan,nan,0.0005588236,325150.4365612507,96070,325151.13276720047,nan,nan,-6.02304e-05,325150.6555685997,nan,nan,nan,nan,nan,nan,2.1059745733967823,325154.5187726021,325154.5227806568,325154.5227806568,4.594215692216371e-17,325154.5187726021,nan,nan,nan,nan
96100,nan,nan,325154.5227806568,325157.90104818344,nan,nan,nan,nan,nan,nan,0.0005588763,325153.82155861857,96071,325154.5187726021,nan,nan,-6.02237e-05,325154.0404434204,nan,nan,nan,nan,nan,nan,0.04578205594340959,325157.90104818344,325157.90436315536,325157.90436315536,5.0617789543041813e-17,325157.9000480175,nan,nan,nan,nan
96101,nan,nan,325157.90436315536,325161.2858569622,nan,nan,nan,nan,nan,nan,0.0005588231,325157.2038451672,96072,325157.90104818344,nan,nan,-6.02311e-05,325157.422652483,nan,nan,nan,nan,nan,nan,1.419243734245658,325161.2858569622,325161.28985762596,325161.28985762596,5.741866541021789e-17,325161.2848563194,nan,nan,nan,nan
96102,nan,nan,325161.28985762596,325164.6686923504,nan,nan,nan,nan,nan,nan,0.0005587972,325160.5877040863,96073,325161.2858569622,nan,nan,-6.02246e-05,325160.80595326424,nan,nan,nan,nan,nan,nan,1.693936069906108,325164.6686923504,325164.6717734337,325164.6717734337,7.27012730382238e-16,325164.6676938534,nan,nan,nan,nan
96103,nan,nan,325164.6717734337,325168.053896904,nan,nan,nan,nan,nan,nan,0.0005588733,325163.9714762211,96074,325164.6686923504,nan,nan,-6.02296e-05,325164.190500021,nan,nan,nan,nan,nan,nan,2.1059745733967823,325168.053896904,325168.0568907261,325168.0568907261,2.6438490232691226e-16,325168.0528948307,nan,nan,nan,nan
96104,nan,nan,325168.0568907261,325171.4332010746,nan,nan,nan,nan,nan,nan,0.0005589863,325167.3546880722,96075,325168.053896904,nan,nan,-6.02188e-05,325167.5731253624,nan,nan,nan,nan,nan,nan,1.419243734245658,325171.4332010746,325171.4371726513,325171.4371726513,3.31979855566612e-16,325171.4332010746,nan,nan,nan,nan
96105,nan,nan,325171.4371726513,325174.8202531338,nan,nan,nan,nan,nan,nan,0.0005589272,325170.7371036053,96076,325171.4342162609,nan,nan,-6.02297e-05,325170.95561504364,nan,nan,nan,nan,nan,nan,1.8312822377363327,325174.8202531338,325174.8252234459,325174.8252234459,5.239296978750417e-16,325174.8202531338,nan,nan,nan,nan
96106,nan,nan,325174.8252234459,325178.20107364655,nan,nan,nan,nan,nan,nan,0.0005588545,325174.122039938,96077,325174.8202531338,nan,nan,-6.02239e-05,325174.3402893543,nan,nan,nan,nan,nan,nan,1.556589902075883,325178.20107364655,325178.2044429779,325178.2044429779,1.0208653824122538e-15,325178.20007419586,nan,nan,nan,nan
96107,nan,nan,325178.2044429779,325181.5895204544,nan,nan,nan,nan,nan,nan,0.0005586763,325177.5048691273,96078,325178.20107364655,nan,nan,-6.0225e-05,325177.72287631035,nan,nan,nan,nan,nan,nan,1.9686284055665575,325181.5895204544,325181.59348869324,325181.59348869324,2.289358100486974e-15,325181.58851981163,nan,nan,nan,nan
96108,nan,nan,325181.59348869324,325184.9703447819,nan,nan,nan,nan,nan,nan,0.0005589129,325180.88831391337,96079,325181.5895204544,nan,nan,-6.02202e-05,325181.1065609455,nan,nan,nan,nan,nan,nan,0.8698590629247587,325184.9703447819,325184.9733147621,325184.9733147621,8.244036300068922e-16,325184.96931505203,nan,nan,nan,nan
96109,nan,nan,325184.9733147621,325188.353918314,nan,nan,nan,nan,nan,nan,0.0005587544,325184.27314844134,96080,325184.9703447819,nan,nan,-6.02286e-05,325184.49193263054,nan,nan,nan,nan,nan,nan,1.693936069906108,325188.353918314,325188.3569200039,325188.3569200039,1.6669723226707603e-15,325188.353918314,nan,nan,nan,nan
96110,nan,nan,325188.3569200039,325191.73210787773,nan,nan,nan,nan,nan,nan,0.0005587586,325187.65574564936,96081,325188.353918314,nan,nan,-6.02235e-05,325187.8741338253,nan,nan,nan,nan,nan,nan,1.9686284055665575,325191.73210787773,325191.7355520725,325191.7355520725,1.0154909483080536e-13,325191.7311077118,nan,nan,nan,nan
96111,nan,nan,325191.7355520725,325195.120913744,nan,nan,nan,nan,nan,nan,0.000558829,325191.0369044781,96082,325191.73210787773,nan,nan,-6.02113e-05,325191.2558026314,nan,nan,nan,nan,nan,nan,2.243320741227007,325195.120913744,325195.12548804283,325195.12548804283,1.2426534785629262e-14,325195.120913744,nan,nan,nan,nan
96112,nan,nan,325195.12548804283,325198.50335383415,nan,nan,nan,nan,nan,nan,0.0005588722,325194.4227441788,96083,325195.120913744,nan,nan,-6.02221e-05,325194.64119648933,nan,nan,nan,nan,nan,nan,1.693936069906108,325198.502355814,325198.5058500767,325198.5058500767,2.3356172997143117e-14,325198.502355814,nan,nan,nan,nan
96113,nan,nan,325198.5058500767,325201.8881366253,nan,nan,nan,nan,nan,nan,0.0005587078,325197.80715241435,96084,325198.50335383415,nan,nan,-6.02192e-05,325198.02560949326,nan,nan,nan,nan,nan,nan,2.518013076887457,325201.8881366253,325201.89172148705,325201.89172148705,5.2580906436349287e-14,325201.8881366253,nan,nan,nan,nan
96114,nan,nan,325201.89172148705,325205.2690834999,nan,nan,nan,nan,nan,nan,0.0005588335,325201.188933754,96085,325201.8881366253,nan,nan,-6.02235e-05,325201.4078807831,nan,nan,nan,nan,nan,nan,1.693936069906108,325205.2690834999,325205.2720808983,325205.2720808983,2.2400588755946585e-13,325205.2690834999,nan,nan,nan,nan
96115,nan,nan,325205.2720808983,325208.6571216583,nan,nan,nan,nan,nan,nan,0.00055897,325204.57186522486,96086,325205.2690834999,nan,nan,-6.02154e-05,325204.79062128067,nan,nan,nan,nan,nan,nan,1.9686284055665575,325208.6571216583,325208.66026616096,325208.66026616096,1.4630233520008272e-13,325208.6571216583,nan,nan,nan,nan
96116,nan,nan,325208.66026616096,325212.0364124775,nan,nan,nan,nan,nan,nan,0.0005588144,325207.95796790125,96087,325208.6571216583,nan,nan,-6.0223e-05,325208.17618894577,nan,nan,nan,nan,nan,nan,1.1445513985852085,325212.0364124775,325212.03941464424,325212.03941464424,2.0233957163365807e-13,325212.0354130268,nan,nan,nan,nan
96117,nan,nan,325212.03941464424,325215.4220190048,nan,nan,325212.03941464424,325215.67535567284,nan,nan,0.0005588477,325211.3402406216,96088,325212.0364124775,nan,nan,-6.02239e-05,325211.55859827995,nan,nan,nan,nan,nan,nan,2.243320741227007,325215.4220190048,325215.67535567284,325215.67535567284,1.3117990973488017e-12,325215.4220190048,nan,nan,nan,nan
96118,nan,nan,325215.67535567284,325218.8059742451,nan,nan,nan,nan,nan,nan,0.0005588391,325214.7238153458,96089,325215.4220190048,nan,nan,-6.02187e-05,325214.9430844784,nan,nan,nan,nan,nan,nan,2.518013076887457,325218.8059742451,325218.81037545204,325218.81037545204,3.5816460820028028e-12,325218.8049750328,nan,nan,nan,nan
96119,nan,nan,325218.81037545204,325222.18830919266,nan,nan,nan,nan,nan,nan,0.00055898,325218.1067716122,96090,325218.8059742451,nan,nan,-6.0225e-05,325218.32501864433,nan,nan,nan,nan,nan,nan,1.9686284055665575,325222.18830919266,325222.1912806034,325222.1912806034,1.02843087081043e-12,325222.1873128414,nan,nan,nan,nan
96120,nan,nan,325222.1912806034,325225.5688433647,nan,nan,nan,nan,nan,nan,0.0005588103,325221.4901062489,96091,325222.18830919266,nan,nan,-6.02203e-05,325221.70856785774,nan,nan,nan,nan,nan,nan,1.9686284055665575,325225.5688433647,325225.5708129406,325225.5708129406,3.8996476040739785e-12,325225.5678436756,nan,nan,nan,nan
96121,nan,nan,325225.5708129406,325228.9515683651,nan,nan,nan,nan,nan,nan,0.0005587755,325224.87063922884,96092,325225.5688433647,nan,nan,-6.0238e-05,325225.08994197845,nan,nan,nan,nan,nan,nan,2.1059745733967823,325228.9515683651,325228.9558353424,325228.9558353424,2.1167169579326517e-12,325228.9505267143,nan,nan,nan,nan
96122,nan,nan,325228.9558353424,325232.3355705738,nan,nan,nan,nan,nan,nan,0.000558892,325228.2543522358,96093,325228.9515683651,nan,nan,-6.02216e-05,325228.47307753563,nan,nan,nan,nan,nan,nan,2.1059745733967823,325232.3355705738,325232.3386631012,325232.3386631012,1.1013543843928694e-11,325232.3345992565,nan,nan,nan,nan
96123,nan,nan,325232.3386631012,325235.7192826271,nan,nan,nan,nan,nan,nan,0.0005587242,325231.63638629916,96094,325232.3355705738,nan,nan,-6.0223e-05,325231.8549609184,nan,nan,nan,nan,nan,nan,1.693936069906108,325235.7192826271,325235.72324991226,325235.72324991226,5.1015740444470674e-12,325235.7182853222,nan,nan,nan,nan
96124,nan,nan,325235.72324991226,325239.10203671455,nan,nan,nan,nan,nan,nan,0.000558797,325235.02307548525,96095,325235.7192826271,nan,nan,-6.02318e-05,325235.24109983444,nan,nan,nan,nan,nan,nan,1.2818975664154333,325239.10203671455,325239.10600590706,325239.10600590706,6.637709216418134e-12,325239.10203671455,nan,nan,nan,nan
96125,nan,nan,325239.10600590706,325242.4847037792,nan,nan,nan,nan,nan,nan,0.0005588378,325238.4058515072,96096,325239.10203671455,nan,nan,-6.0229e-05,325238.6250920296,nan,nan,nan,nan,nan,nan,2.3806669090572323,325242.4847037792,325242.4886367321,325242.4886367321,7.658870644394738e-12,325242.4837036133,nan,nan,nan,nan
96126,nan,nan,325242.4886367321,325245.87051582336,nan,nan,nan,nan,nan,nan,0.0005588115,325241.78853096964,96097,325242.4847037792,nan,nan,-6.02296e-05,325242.0067899227,nan,nan,nan,nan,nan,nan,2.3806669090572323,325245.87051582336,325245.8744852543,325245.8744852543,1.0501309189995779e-10,325245.87051582336,nan,nan,nan,nan
96127,nan,nan,325245.8744852543,325249.25209355354,nan,nan,nan,nan,nan,nan,0.0005587205,325245.17231216433,96098,325245.87051582336,nan,nan,-6.02268e-05,325245.3911604881,nan,nan,nan,nan,nan,nan,1.693936069906108,325249.25209355354,325249.2562222481,325249.2562222481,7.698337069203755e-13,325249.25209355354,nan,nan,nan,nan
96128,nan,nan,325249.2562222481,325252.63276290894,nan,nan,nan,nan,nan,nan,0.0005587604,325248.554910326,96099,325249.25209355354,nan,nan,-6.02272e-05,325248.7742049694,nan,nan,nan,nan,nan,nan,2.1059745733967823,325252.63276290894,325252.6361436844,325252.6361436844,2.4607835726437582e-12,325252.63176226616,nan,nan,nan,nan
96129,nan,nan,325252.6361436844,325256.01622486115,nan,nan,nan,nan,nan,nan,0.0005588221,325251.9365688801,96100,325252.63276290894,nan,nan,-6.02272e-05,325252.15502524376,nan,nan,nan,nan,nan,nan,2.3806669090572323,325256.01622486115,325256.0203244686,325256.0203244686,5.96175494815756e-12,325256.01622486115,nan,nan,nan,nan
96130,nan,nan,325256.0203244686,325259.40256237984,nan,nan,nan,nan,nan,nan,0.0005588677,325255.32001199725,96101,325256.01622486115,nan,nan,-6.02276e-05,325255.5392501354,nan,nan,nan,nan,nan,nan,2.655359244717682,325259.40256237984,325259.4065334797,325259.4065334797,6.5328993592130114e-12,325259.40256237984,nan,nan,nan,nan
96131,nan,nan,325259.4065334797,325262.7837638855,nan,nan,nan,nan,nan,nan,0.0005586968,325258.704363966,96102,325259.40256237984,nan,nan,-6.02226e-05,325258.9232647419,nan,nan,nan,nan,nan,nan,1.419243734245658,325262.7837638855,325262.7877342701,325262.7877342701,1.2283836432139071e-12,325262.7837638855,nan,nan,nan,nan
96132,nan,nan,325262.7877342701,325266.1686298847,nan,nan,nan,nan,nan,nan,0.0005586934,325262.08755126,96103,325262.7837638855,nan,nan,-6.02225e-05,325262.3067793846,nan,nan,nan,nan,nan,nan,2.1059745733967823,325266.1686298847,325266.17163038254,325266.17163038254,4.9212684980028544e-12,325266.1676290035,nan,nan,nan,nan
96133,nan,nan,325266.17163038254,325269.55251431465,nan,nan,nan,nan,nan,nan,0.0005588168,325265.47145738604,96104,325266.1686298847,nan,nan,-6.02249e-05,325265.6902382374,nan,nan,nan,nan,nan,nan,2.3806669090572323,325269.55149531364,325269.5564517975,325269.5564517975,2.680703309485157e-11,325269.55149531364,nan,nan,nan,nan
96134,nan,nan,325269.5564517975,325272.9323477745,nan,nan,nan,nan,nan,nan,0.0005585997,325268.8560649395,96105,325269.55251431465,nan,nan,-6.02332e-05,325269.07393312454,nan,nan,nan,nan,nan,nan,2.655359244717682,325272.9323477745,325272.9365003109,325272.9365003109,1.014090537485192e-11,325272.9323477745,nan,nan,nan,nan
96135,nan,nan,325272.9365003109,325276.3168852329,nan,nan,nan,nan,nan,nan,0.0005588036,325272.2371551037,96106,325272.9323477745,nan,nan,-6.02323e-05,325272.4563910961,nan,nan,nan,nan,nan,nan,2.243320741227007,325276.3168852329,325276.32131147385,325276.32131147385,5.27065387102312e-13,325276.3168852329,nan,nan,nan,nan
96136,nan,nan,325276.32131147385,325279.7010304928,nan,nan,nan,nan,nan,nan,0.0005588238,325275.620692873,96107,325276.3168852329,nan,nan,-6.02299e-05,325275.8391401768,nan,nan,nan,nan,nan,nan,2.1059745733967823,325279.7010304928,325279.7040014267,325279.7040014267,3.279763762922849e-13,325279.7000296116,nan,nan,nan,nan
96137,nan,nan,325279.7040014267,325283.08589220047,nan,nan,nan,nan,nan,nan,0.0005587872,325279.0048271656,96108,325279.7010304928,nan,nan,-6.02415e-05,325279.22294425964,nan,nan,nan,nan,nan,nan,2.243320741227007,325283.08589220047,325283.08957362175,325283.08957362175,5.204346565681328e-13,325283.08589220047,nan,nan,nan,nan
