index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
33095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133266,112001.76269855499,33084,112002.34687232971,nan,nan,-2.59804e-05,112001.98115634918,nan,nan,nan,nan,nan,nan,nan,nan,112005.73642373085,112005.73642373085,nan,nan,nan,nan,nan,nan
33096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132332,112005.14823832511,33085,112005.73241209984,nan,nan,-2.59828e-05,112005.36670303345,nan,nan,nan,nan,nan,nan,nan,nan,112009.1196475029,112009.1196475029,nan,nan,nan,nan,nan,nan
33097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133571,112008.53247466087,33086,112009.11664843559,nan,nan,-2.59795e-05,112008.75073289871,nan,nan,nan,nan,nan,nan,nan,nan,112012.50078749657,112012.50078749657,nan,nan,nan,nan,nan,nan
33098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133931,112011.91376080512,33087,112012.49793457985,nan,nan,-2.59755e-05,112012.13203310966,nan,nan,nan,nan,nan,nan,nan,nan,112015.88714289665,112015.88714289665,nan,nan,nan,nan,nan,nan
33099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134519,112015.29896941184,33088,112015.88314318657,nan,nan,-2.5984e-05,112015.51759552956,nan,nan,nan,nan,nan,nan,nan,nan,112019.26967978477,112019.26967978477,nan,nan,nan,nan,nan,nan
33100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133246,112018.68152322769,33089,112019.26569700241,nan,nan,-2.59849e-05,112018.90076470375,nan,nan,nan,nan,nan,nan,nan,nan,112022.6541736126,112022.6541736126,nan,nan,nan,nan,nan,nan
33101,nan,nan,nan,nan,nan,nan,112022.6541736126,112026.28961348534,nan,nan,0.0006132743,112022.06576099395,33090,112022.64993476868,nan,nan,-2.5981e-05,112022.28354167938,nan,nan,nan,nan,nan,nan,nan,nan,112026.28961348534,112026.28961348534,nan,nan,nan,nan,nan,nan
33102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133312,112025.44760813712,33091,112026.03178191185,nan,nan,-2.59805e-05,112025.66591382027,nan,nan,nan,nan,nan,nan,nan,nan,112029.42071819305,112029.42071819305,nan,nan,nan,nan,nan,nan
33103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132457,112028.83354701995,33092,112029.41772079468,nan,nan,-2.5995e-05,112029.05199956894,nan,nan,nan,nan,nan,nan,nan,nan,112032.80585074425,112032.80585074425,nan,nan,nan,nan,nan,nan
33104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135448,112032.21921100616,33093,112032.80338478088,nan,nan,-2.59881e-05,112032.43739914894,nan,nan,nan,nan,nan,nan,nan,nan,112036.18651032448,112036.18651032448,nan,nan,nan,nan,nan,nan
33105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133085,112035.59933676719,33094,112036.18351054192,nan,nan,-2.59815e-05,112035.81796240807,nan,nan,nan,nan,nan,nan,nan,nan,112039.57047820091,112039.57047820091,nan,nan,nan,nan,nan,nan
33106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134402,112038.98129358291,33095,112039.56546735764,nan,nan,-2.59777e-05,112039.19934034348,nan,nan,nan,nan,nan,nan,nan,nan,112042.95328259468,112042.95328259468,nan,nan,nan,nan,nan,nan
33107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133791,112042.36514487266,33096,112042.94931864738,nan,nan,-2.59852e-05,112042.58356332779,nan,nan,nan,nan,nan,nan,nan,nan,112046.33429861069,112046.33429861069,nan,nan,nan,nan,nan,nan
33108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136784,112045.74690546989,33097,112046.33107924461,nan,nan,-2.59819e-05,112045.96520662308,nan,nan,nan,nan,nan,nan,nan,nan,112049.71838927269,112049.71838927269,nan,nan,nan,nan,nan,nan
33109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133919,112049.13025393485,33098,112049.71442770958,nan,nan,-2.5982e-05,112049.34868264198,nan,nan,nan,nan,nan,nan,nan,nan,112053.1030497551,112053.1030497551,nan,nan,nan,nan,nan,nan
33110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133728,112052.515878582,33099,112053.10005235672,nan,nan,-2.59744e-05,112052.73383522034,nan,nan,nan,nan,nan,nan,nan,nan,112056.48655366898,112056.48655366898,nan,nan,nan,nan,nan,nan
33111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133055,112055.89995565414,33100,112056.48412942886,nan,nan,-2.59707e-05,112056.11757063866,nan,nan,nan,nan,nan,nan,nan,nan,112059.87038969994,112059.87038969994,nan,nan,nan,nan,nan,nan
33112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133896,112059.28121700286,33101,112059.86539077759,nan,nan,-2.59782e-05,112059.50002717972,nan,nan,nan,nan,nan,nan,nan,nan,112063.25255250931,112063.25255250931,nan,nan,nan,nan,nan,nan
33113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134175,112062.6643713951,33102,112063.24854516983,nan,nan,-2.59792e-05,112062.88282704353,nan,nan,nan,nan,nan,nan,nan,nan,112066.63894104958,112066.63894104958,nan,nan,nan,nan,nan,nan
33114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132271,112066.05076351165,33103,112066.63493728638,nan,nan,-2.59781e-05,112066.2690153122,nan,nan,nan,nan,nan,nan,nan,nan,112070.02153158188,112070.02153158188,nan,nan,nan,nan,nan,nan
33115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613425,112069.43435921668,33104,112070.01853299141,nan,nan,-2.59847e-05,112069.65252327919,nan,nan,nan,nan,nan,nan,nan,nan,112073.40460395813,112073.40460395813,nan,nan,nan,nan,nan,nan
33116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133941,112072.81743135452,33105,112073.40160512924,nan,nan,-2.59947e-05,112073.03570580482,nan,nan,nan,nan,nan,nan,nan,nan,112076.78914690018,112076.78914690018,nan,nan,nan,nan,nan,nan
33117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613149,112076.2019607067,33106,112076.78613448143,nan,nan,-2.59786e-05,112076.42119550705,nan,nan,nan,nan,nan,nan,nan,nan,112080.17253804207,112080.17253804207,nan,nan,nan,nan,nan,nan
33118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134555,112079.58336701393,33107,112080.16854405403,nan,nan,-2.59812e-05,112079.80266857147,nan,nan,nan,nan,nan,nan,nan,nan,112083.55651950836,112083.55651950836,nan,nan,nan,nan,nan,nan
33119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133523,112082.96835031509,33108,112083.55252408981,nan,nan,-2.59769e-05,112083.18678832054,nan,nan,nan,nan,nan,nan,nan,nan,112086.93826270103,112086.93826270103,nan,nan,nan,nan,nan,nan
33120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134162,112086.35111560821,33109,112086.93528938293,nan,nan,-2.59778e-05,112086.56854343414,nan,nan,nan,nan,nan,nan,nan,nan,112090.32355046272,112090.32355046272,nan,nan,nan,nan,nan,nan
33121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133522,112089.73538079261,33110,112090.31955456734,nan,nan,-2.59891e-05,112089.95383358002,nan,nan,nan,nan,nan,nan,nan,nan,112093.70768547058,112093.70768547058,nan,nan,nan,nan,nan,nan
33122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132926,112093.12020006179,33111,112093.70437383652,nan,nan,-2.59856e-05,112093.33826351166,nan,nan,nan,nan,nan,nan,nan,nan,112097.09210038185,112097.09210038185,nan,nan,nan,nan,nan,nan
33123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132543,112096.504929924,33112,112097.08910369873,nan,nan,-2.59781e-05,112096.72319841385,nan,nan,nan,nan,nan,nan,nan,nan,112100.47273182869,112100.47273182869,nan,nan,nan,nan,nan,nan
33124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132518,112099.88556375503,33113,112100.46973752975,nan,nan,-2.59759e-05,112100.10382699966,nan,nan,nan,nan,nan,nan,nan,nan,112103.85866165161,112103.85866165161,nan,nan,nan,nan,nan,nan
33125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134288,112103.27046432495,33114,112103.85463809967,nan,nan,-2.59807e-05,112103.48916244507,nan,nan,nan,nan,nan,nan,nan,nan,112107.24484443665,112107.24484443665,nan,nan,nan,nan,nan,nan
33126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133578,112106.65667238235,33115,112107.24084615707,nan,nan,-2.59884e-05,112106.87524437904,nan,nan,nan,nan,nan,nan,nan,nan,112110.62772798538,112110.62772798538,nan,nan,nan,nan,nan,nan
33127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133684,112110.03857507705,33116,112110.62274885178,nan,nan,-2.59762e-05,112110.25726485252,nan,nan,nan,nan,nan,nan,nan,nan,112114.00996208191,112114.00996208191,nan,nan,nan,nan,nan,nan
33128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132729,112113.42282524108,33117,112114.00699901581,nan,nan,-2.59725e-05,112113.64124178886,nan,nan,nan,nan,nan,nan,nan,nan,112117.39472174644,112117.39472174644,nan,nan,nan,nan,nan,nan
33129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133421,112116.80699458122,33118,112117.39116835594,nan,nan,-2.59859e-05,112117.02535891533,nan,nan,nan,nan,nan,nan,nan,nan,112120.77702593803,112120.77702593803,nan,nan,nan,nan,nan,nan
33130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133648,112120.1889342308,33119,112120.77310800552,nan,nan,-2.5988e-05,112120.40816807747,nan,nan,nan,nan,nan,nan,nan,nan,112124.15963411331,112124.15963411331,nan,nan,nan,nan,nan,nan
33131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133652,112123.57246294021,33120,112124.15663671494,nan,nan,-2.59865e-05,112123.79146671295,nan,nan,nan,nan,nan,nan,nan,nan,112127.54179501534,112127.54179501534,nan,nan,nan,nan,nan,nan
33132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134797,112126.95462169647,33121,112127.53879547119,nan,nan,-2.59863e-05,112127.17392492294,nan,nan,nan,nan,nan,nan,nan,nan,112130.92799687386,112130.92799687386,nan,nan,nan,nan,nan,nan
33133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132462,112130.33982195854,33122,112130.92399573326,nan,nan,-2.59876e-05,112130.55808234215,nan,nan,nan,nan,nan,nan,nan,nan,112134.30992150307,112134.30992150307,nan,nan,nan,nan,nan,nan
33134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135027,112133.72291078567,33123,112134.3070845604,nan,nan,-2.59726e-05,112133.94121098518,nan,nan,nan,nan,nan,nan,nan,nan,112137.69483494759,112137.69483494759,nan,nan,nan,nan,nan,nan
33135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134305,112137.10665335655,33124,112137.69082713127,nan,nan,-2.59838e-05,112137.32532382011,nan,nan,nan,nan,nan,nan,nan,nan,112141.08055782318,112141.08055782318,nan,nan,nan,nan,nan,nan
33136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134748,112140.49339499473,33125,112141.07756876945,nan,nan,-2.59786e-05,112140.71141290665,nan,nan,nan,nan,nan,nan,nan,nan,112144.46410655975,112144.46410655975,nan,nan,nan,nan,nan,nan
33137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613361,112143.87693300247,33126,112144.46110677719,nan,nan,-2.59825e-05,112144.09461021423,nan,nan,nan,nan,nan,nan,nan,nan,112147.84821891785,112147.84821891785,nan,nan,nan,nan,nan,nan
33138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134412,112147.26105680465,33127,112147.84523057938,nan,nan,-2.59866e-05,112147.47943806648,nan,nan,nan,nan,nan,nan,nan,nan,112151.23189425468,112151.23189425468,nan,nan,nan,nan,nan,nan
33139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132339,112150.64330806732,33128,112151.22748184204,nan,nan,-2.59847e-05,112150.86257505417,nan,nan,nan,nan,nan,nan,nan,nan,112154.61602711678,112154.61602711678,nan,nan,nan,nan,nan,nan
33140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134479,112154.02901735305,33129,112154.61319112778,nan,nan,-2.59838e-05,112154.2473154068,nan,nan,nan,nan,nan,nan,nan,nan,112157.9998934269,112157.9998934269,nan,nan,nan,nan,nan,nan
33141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135866,112157.41072192191,33130,112157.99489569664,nan,nan,-2.59825e-05,112157.62948179245,nan,nan,nan,nan,nan,nan,nan,nan,112161.38169169426,112161.38268232346,nan,nan,nan,nan,nan,nan
33142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134465,112160.79348721504,33131,112161.37766098976,nan,nan,-2.59791e-05,112161.01262760162,nan,nan,nan,nan,nan,nan,nan,nan,112164.76475906372,112164.76475906372,nan,nan,nan,nan,nan,nan
33143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133548,112164.17658581733,33132,112164.76075959206,nan,nan,-2.59837e-05,112164.39484620094,nan,nan,nan,nan,nan,nan,nan,nan,112168.14920067787,112168.14920067787,nan,nan,nan,nan,nan,nan
33144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133384,112167.56204261779,33133,112168.14621639252,nan,nan,-2.5991e-05,112167.78050756454,nan,nan,nan,nan,nan,nan,nan,nan,112171.53234958649,112171.53234958649,nan,nan,nan,nan,nan,nan
33145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613381,112170.94314947128,33134,112171.527323246,nan,nan,-2.5984e-05,112171.16201257706,nan,nan,nan,nan,nan,nan,nan,nan,112174.91614317894,112174.91614317894,nan,nan,nan,nan,nan,nan
33146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134277,112174.3283978939,33135,112174.91257166862,nan,nan,-2.59773e-05,112174.54655623436,nan,nan,nan,nan,nan,nan,nan,nan,112178.30140399933,112178.30140399933,nan,nan,nan,nan,nan,nan
33147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133484,112177.71296491622,33136,112178.29713869095,nan,nan,-2.5982e-05,112177.93141555786,nan,nan,nan,nan,nan,nan,nan,nan,112181.68557310104,112181.68557310104,nan,nan,nan,nan,nan,nan
33148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134411,112181.0975159645,33137,112181.68168973923,nan,nan,-2.59844e-05,112181.31517291069,nan,nan,nan,nan,nan,nan,nan,nan,112185.06368255615,112185.06368255615,nan,nan,nan,nan,nan,nan
33149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132811,112184.476505661,33138,112185.06067943573,nan,nan,-2.59868e-05,112184.69574570656,nan,nan,nan,nan,nan,nan,nan,nan,112188.45050811768,112188.45050811768,nan,nan,nan,nan,nan,nan
33150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133547,112187.86233654022,33139,112188.44651031494,nan,nan,-2.59881e-05,112188.08159399033,nan,nan,nan,nan,nan,nan,nan,nan,112191.83309292793,112191.83309292793,nan,nan,nan,nan,nan,nan
33151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134374,112191.24492921829,33140,112191.82910299301,nan,nan,-2.59843e-05,112191.46333789825,nan,nan,nan,nan,nan,nan,nan,nan,112195.21421670914,112195.21421670914,nan,nan,nan,nan,nan,nan
33152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133742,112194.62703528404,33141,112195.21120905876,nan,nan,-2.59798e-05,112194.84656715393,nan,nan,nan,nan,nan,nan,nan,nan,112198.60207486153,112198.60207486153,nan,nan,nan,nan,nan,nan
33153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134881,112198.01293935775,33142,112198.59808659554,nan,nan,-2.59842e-05,112198.23114776611,nan,nan,nan,nan,nan,nan,nan,nan,112201.98748135567,112201.98748135567,nan,nan,nan,nan,nan,nan
33154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134622,112201.3983074665,33143,112201.98248124123,nan,nan,-2.59823e-05,112201.6170694828,nan,nan,nan,nan,nan,nan,nan,nan,112205.36938548088,112205.36938548088,nan,nan,nan,nan,nan,nan
33155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133738,112204.78225460052,33144,112205.36642837524,nan,nan,-2.5972e-05,112205.00069880486,nan,nan,nan,nan,nan,nan,nan,nan,112208.75404334068,112208.75404334068,nan,nan,nan,nan,nan,nan
33156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132747,112208.16586937904,33145,112208.75004315376,nan,nan,-2.59853e-05,112208.38428449631,nan,nan,nan,nan,nan,nan,nan,nan,112212.13558721542,112212.13558721542,nan,nan,nan,nan,nan,nan
33157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133626,112211.54841508865,33146,112212.13258886337,nan,nan,-2.59833e-05,112211.76667523384,nan,nan,nan,nan,nan,nan,nan,nan,112215.51801490784,112215.51801490784,nan,nan,nan,nan,nan,nan
33158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613293,112214.93087782859,33147,112215.51505160332,nan,nan,-2.5983e-05,112215.14929914474,nan,nan,nan,nan,nan,nan,nan,nan,112218.9032022953,112218.9032022953,nan,nan,nan,nan,nan,nan
33159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133309,112218.31466903686,33148,112218.89884281158,nan,nan,-2.59907e-05,112218.53393530846,nan,nan,nan,nan,nan,nan,nan,nan,112222.28636598587,112222.28636598587,nan,nan,nan,nan,nan,nan
33160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134861,112221.69834866523,33149,112222.28252243996,nan,nan,-2.59885e-05,112221.91678929329,nan,nan,nan,nan,nan,nan,nan,nan,112225.67024421692,112225.67024421692,nan,nan,nan,nan,nan,nan
33161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135347,112225.08209767341,33150,112225.66627144814,nan,nan,-2.59762e-05,112225.3009045124,nan,nan,nan,nan,nan,nan,nan,nan,112229.05372405052,112229.05372405052,nan,nan,nan,nan,nan,nan
33162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132745,112228.46556510925,33151,112229.04973888397,nan,nan,-2.5989e-05,112228.68481397629,nan,nan,nan,nan,nan,nan,nan,nan,112232.43823933601,112232.43823933601,nan,nan,nan,nan,nan,nan
33163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134582,112231.85005440711,33152,112232.43422818184,nan,nan,-2.59793e-05,112232.06850767136,nan,nan,nan,nan,nan,nan,nan,nan,112235.82289791107,112235.82289791107,nan,nan,nan,nan,nan,nan
33164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135011,112235.23476066589,33153,112235.81893444061,nan,nan,-2.59844e-05,112235.45317387581,nan,nan,nan,nan,nan,nan,nan,nan,112239.20477080345,112239.20477080345,nan,nan,nan,nan,nan,nan
33165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133891,112238.61758961677,33154,112239.2017633915,nan,nan,-2.5979e-05,112238.83695840836,nan,nan,nan,nan,nan,nan,nan,nan,112242.58989334106,112242.58989334106,nan,nan,nan,nan,nan,nan
33166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134128,112242.00072064399,33155,112242.58489441872,nan,nan,-2.59926e-05,112242.2199792862,nan,nan,nan,nan,nan,nan,nan,nan,112245.97080755234,112245.97080755234,nan,nan,nan,nan,nan,nan
33167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134193,112245.38363614082,33156,112245.96780991554,nan,nan,-2.59903e-05,112245.60189270973,nan,nan,nan,nan,nan,nan,nan,nan,112249.35796236992,112249.35796236992,nan,nan,nan,nan,nan,nan
33168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134508,112248.769784832,33157,112249.35395860672,nan,nan,-2.59858e-05,112248.98796868324,nan,nan,nan,nan,nan,nan,nan,nan,112252.73935866356,112252.73935866356,nan,nan,nan,nan,nan,nan
33169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613548,112252.15218653678,33158,112252.73636031151,nan,nan,-2.59943e-05,112252.37063908577,nan,nan,nan,nan,nan,nan,nan,nan,112256.12327027321,112256.12327027321,nan,nan,nan,nan,nan,nan
33170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134091,112255.53609576225,33159,112256.12026953697,nan,nan,-2.59876e-05,112255.75405263901,nan,nan,nan,nan,nan,nan,nan,nan,112259.50520634651,112259.50520634651,nan,nan,nan,nan,nan,nan
33171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133083,112258.9178720951,33160,112259.50204586983,nan,nan,-2.59947e-05,112259.13712716103,nan,nan,nan,nan,nan,nan,nan,nan,112262.89029240608,112262.89029240608,nan,nan,nan,nan,nan,nan
33172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134043,112262.30211009979,33161,112262.88628387451,nan,nan,-2.59798e-05,112262.52104973793,nan,nan,nan,nan,nan,nan,nan,nan,112266.27543258667,112266.27543258667,nan,nan,nan,nan,nan,nan
33173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135689,112265.68842115402,33162,112266.27259492874,nan,nan,-2.59857e-05,112265.90626978874,nan,nan,nan,nan,nan,nan,nan,nan,112269.66000056267,112269.66000056267,nan,nan,nan,nan,nan,nan
33174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133839,112269.07180418968,33163,112269.6559779644,nan,nan,-2.59919e-05,112269.29007267952,nan,nan,nan,nan,nan,nan,nan,nan,112273.04443264008,112273.04443264008,nan,nan,nan,nan,nan,nan
33175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132876,112272.45628442764,33164,112273.04045820236,nan,nan,-2.59872e-05,112272.67510843277,nan,nan,nan,nan,nan,nan,nan,nan,112276.42757940292,112276.42757940292,nan,nan,nan,nan,nan,nan
33176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134316,112275.83938541412,33165,112276.42355918884,nan,nan,-2.5984e-05,112276.05822396278,nan,nan,nan,nan,nan,nan,nan,nan,112279.81029844284,112279.81029844284,nan,nan,nan,nan,nan,nan
33177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134826,112279.22312583923,33166,112279.80729961395,nan,nan,-2.59812e-05,112279.44151687622,nan,nan,nan,nan,nan,nan,nan,nan,112283.19465708733,112283.19465708733,nan,nan,nan,nan,nan,nan
33178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133648,112282.60649790763,33167,112283.19067168236,nan,nan,-2.59947e-05,112282.82466220856,nan,nan,nan,nan,nan,nan,nan,nan,112286.57912802696,112286.57912802696,nan,nan,nan,nan,nan,nan
33179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135895,112285.99195685386,33168,112286.57613062859,nan,nan,-2.59812e-05,112286.21021652222,nan,nan,nan,nan,nan,nan,nan,nan,112289.96179699898,112289.96179699898,nan,nan,nan,nan,nan,nan
33180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134486,112289.3734172821,33169,112289.95759105682,nan,nan,-2.59901e-05,112289.59287714958,nan,nan,nan,nan,nan,nan,nan,nan,112293.347438097,112293.347438097,nan,nan,nan,nan,nan,nan
33181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133731,112292.75926246642,33170,112293.34343624115,nan,nan,-2.59922e-05,112292.97822523117,nan,nan,nan,nan,nan,nan,nan,nan,112296.73118138313,112296.73118138313,nan,nan,nan,nan,nan,nan
33182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613414,112296.14304842948,33171,112296.72722220421,nan,nan,-2.59893e-05,112296.36127758026,nan,nan,nan,nan,nan,nan,nan,nan,112300.11773848534,112300.11773848534,nan,nan,nan,nan,nan,nan
33183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133313,112299.52931132316,33172,112300.11348509789,nan,nan,-2.59839e-05,112299.74714660645,nan,nan,nan,nan,nan,nan,nan,nan,112303.49963116646,112303.49963116646,nan,nan,nan,nan,nan,nan
33184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613406,112302.91245737075,33173,112303.49663114548,nan,nan,-2.59816e-05,112303.13181209564,nan,nan,nan,nan,nan,nan,nan,nan,112306.88520479202,112306.88520479202,nan,nan,nan,nan,nan,nan
33185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134312,112306.29701581,33174,112306.88118958473,nan,nan,-2.59858e-05,112306.51527690887,nan,nan,nan,nan,nan,nan,nan,nan,112310.26789045334,112310.26789045334,nan,nan,nan,nan,nan,nan
33186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133974,112309.68072500228,33175,112310.26489877701,nan,nan,-2.59914e-05,112309.89905667305,nan,nan,nan,nan,nan,nan,nan,nan,112313.65327000618,112313.65327000618,nan,nan,nan,nan,nan,nan
33187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613339,112313.06507458686,33176,112313.64924836159,nan,nan,-2.59975e-05,112313.2833108902,nan,nan,nan,nan,nan,nan,nan,nan,112317.0348007679,112317.0348007679,nan,nan,nan,nan,nan,nan
