index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
57095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598539,193186.3403579235,57076,193186.92453169823,nan,nan,-3.32637e-05,193186.55836963654,nan,nan,nan,nan,nan,nan,nan,nan,193190.3097202778,193190.3097202778,nan,nan,nan,nan,nan,nan
57096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597094,193189.72154750823,57077,193190.30572128296,nan,nan,-3.32656e-05,193189.94038891792,nan,nan,nan,nan,nan,nan,nan,nan,193193.6930820942,193193.6930820942,nan,nan,nan,nan,nan,nan
57097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597812,193193.10490169525,57078,193193.68907546997,nan,nan,-3.3266e-05,193193.3236322403,nan,nan,nan,nan,nan,nan,nan,nan,193197.0760462284,193197.0760462284,nan,nan,nan,nan,nan,nan
57098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598458,193196.48787369728,57079,193197.072047472,nan,nan,-3.32667e-05,193196.70630311966,nan,nan,nan,nan,nan,nan,nan,nan,193200.46005010605,193200.46005010605,nan,nan,nan,nan,nan,nan
57099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598341,193199.8728822708,57080,193200.45705604553,nan,nan,-3.32667e-05,193200.09114050865,nan,nan,nan,nan,nan,nan,nan,nan,193203.84340429306,193203.84340429306,nan,nan,nan,nan,nan,nan
57100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598568,193203.25623049735,57081,193203.84040427208,nan,nan,-3.32807e-05,193203.47516036034,nan,nan,nan,nan,nan,nan,nan,nan,193207.2287106514,193207.2287106514,nan,nan,nan,nan,nan,nan
57101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598104,193206.64153900146,57082,193207.22571277618,nan,nan,-3.32698e-05,193206.85982227325,nan,nan,nan,nan,nan,nan,nan,nan,193210.61134457588,193210.61134457588,nan,nan,nan,nan,nan,nan
57102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559825,193210.02218093871,57083,193210.60635471344,nan,nan,-3.32735e-05,193210.24120521545,nan,nan,nan,nan,nan,nan,nan,nan,193213.99641799927,193213.99641799927,nan,nan,nan,nan,nan,nan
57103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599856,193213.4082437992,57084,193213.99241757393,nan,nan,-3.32637e-05,193213.62719893456,nan,nan,nan,nan,nan,nan,nan,nan,193217.37812900543,193217.37812900543,nan,nan,nan,nan,nan,nan
57104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596642,193216.79109301566,57085,193217.3752667904,nan,nan,-3.32669e-05,193217.00934791565,nan,nan,nan,nan,nan,nan,nan,nan,193220.76154780388,193220.76154780388,nan,nan,nan,nan,nan,nan
57105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559797,193220.17337551116,57086,193220.7575492859,nan,nan,-3.32719e-05,193220.39164876938,nan,nan,nan,nan,nan,nan,nan,nan,193224.1449933052,193224.1449933052,nan,nan,nan,nan,nan,nan
57106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597239,193223.55685915946,57087,193224.1410329342,nan,nan,-3.32697e-05,193223.7760808468,nan,nan,nan,nan,nan,nan,nan,nan,193227.5277545452,193227.5277545452,nan,nan,nan,nan,nan,nan
57107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597897,193226.9405740738,57088,193227.5247478485,nan,nan,-3.32748e-05,193227.15943455696,nan,nan,nan,nan,nan,nan,nan,nan,193230.91419768333,193230.91419768333,nan,nan,nan,nan,nan,nan
57108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598741,193230.325999403,57089,193230.91017317772,nan,nan,-3.32751e-05,193230.54422664642,nan,nan,nan,nan,nan,nan,nan,nan,193234.29514217377,193234.29514217377,nan,nan,nan,nan,nan,nan
57109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598873,193233.70697894096,57090,193234.29115271568,nan,nan,-3.32681e-05,193233.92638778687,nan,nan,nan,nan,nan,nan,nan,nan,193237.6816215515,193237.6816215515,nan,nan,nan,nan,nan,nan
57110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596698,193237.09240784644,57091,193237.67658162117,nan,nan,-3.32684e-05,193237.31084108353,nan,nan,nan,nan,nan,nan,nan,nan,193241.06371545792,193241.06371545792,nan,nan,nan,nan,nan,nan
57111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598713,193240.47554364204,57092,193241.05971741676,nan,nan,-3.32744e-05,193240.69444060326,nan,nan,nan,nan,nan,nan,nan,nan,193244.446652174,193244.446652174,nan,nan,nan,nan,nan,nan
57112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597288,193243.85923638343,57093,193244.44341015816,nan,nan,-3.32754e-05,193244.0768995285,nan,nan,nan,nan,nan,nan,nan,nan,193247.82969903946,193247.82969903946,nan,nan,nan,nan,nan,nan
57113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597738,193247.24151434898,57094,193247.8256881237,nan,nan,-3.32712e-05,193247.46058249474,nan,nan,nan,nan,nan,nan,nan,nan,193251.21188545227,193251.21188545227,nan,nan,nan,nan,nan,nan
57114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559722,193250.6237112522,57095,193251.20788502693,nan,nan,-3.32678e-05,193250.8430132866,nan,nan,nan,nan,nan,nan,nan,nan,193254.59706950188,193254.59706950188,nan,nan,nan,nan,nan,nan
57115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599052,193254.0089887619,57096,193254.59316253662,nan,nan,-3.32696e-05,193254.22736048698,nan,nan,nan,nan,nan,nan,nan,nan,193257.97840881348,193257.97840881348,nan,nan,nan,nan,nan,nan
57116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597161,193257.39027657508,57097,193257.9744503498,nan,nan,-3.32781e-05,193257.6093466282,nan,nan,nan,nan,nan,nan,nan,nan,193261.36210918427,193261.36210918427,nan,nan,nan,nan,nan,nan
57117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599097,193260.77509059905,57098,193261.35926437378,nan,nan,-3.32801e-05,193260.99340605736,nan,nan,nan,nan,nan,nan,nan,nan,193264.74280953407,193264.74280953407,nan,nan,nan,nan,nan,nan
57118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597998,193264.15563812255,57099,193264.73981189728,nan,nan,-3.32762e-05,193264.3740582466,nan,nan,nan,nan,nan,nan,nan,nan,193268.12708973885,193268.12708973885,nan,nan,nan,nan,nan,nan
57119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597898,193267.5389541626,57100,193268.12312793732,nan,nan,-3.32687e-05,193267.75737905502,nan,nan,nan,nan,nan,nan,nan,nan,193271.51031136513,193271.51031136513,nan,nan,nan,nan,nan,nan
57120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597349,193270.92228832244,57101,193271.50646209717,nan,nan,-3.32678e-05,193271.14013266563,nan,nan,nan,nan,nan,nan,nan,nan,193274.89364910126,193274.89364910126,nan,nan,nan,nan,nan,nan
57121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598876,193274.30656638145,57102,193274.89074015617,nan,nan,-3.32642e-05,193274.52514910698,nan,nan,nan,nan,nan,nan,nan,nan,193278.2770755291,193278.2770755291,nan,nan,nan,nan,nan,nan
57122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596773,193277.6889034748,57103,193278.27307724953,nan,nan,-3.32796e-05,193277.90736413002,nan,nan,nan,nan,nan,nan,nan,nan,193281.65905737877,193281.66005921364,nan,nan,nan,nan,nan,nan
57123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597564,193281.0718556881,57104,193281.6560294628,nan,nan,-3.3263e-05,193281.29115247726,nan,nan,nan,nan,nan,nan,nan,nan,193285.04161691666,193285.04161691666,nan,nan,nan,nan,nan,nan
57124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598247,193284.45444693565,57105,193285.03862071037,nan,nan,-3.32827e-05,193284.67371416092,nan,nan,nan,nan,nan,nan,nan,nan,193288.42690873146,193288.42690873146,nan,nan,nan,nan,nan,nan
57125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598895,193287.83873524665,57106,193288.42290902138,nan,nan,-3.32674e-05,193288.0576505661,nan,nan,nan,nan,nan,nan,nan,nan,193291.80977249146,193291.80977249146,nan,nan,nan,nan,nan,nan
57126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598712,193291.222599411,57107,193291.80677318573,nan,nan,-3.32754e-05,193291.43997001648,nan,nan,nan,nan,nan,nan,nan,nan,193295.19243335724,193295.19243335724,nan,nan,nan,nan,nan,nan
57127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596715,193294.60542001724,57108,193295.18959379196,nan,nan,-3.32751e-05,193294.82371282578,nan,nan,nan,nan,nan,nan,nan,nan,193298.5763001442,193298.5763001442,nan,nan,nan,nan,nan,nan
57128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596963,193297.9891623497,57109,193298.57333612442,nan,nan,-3.32726e-05,193298.20758748055,nan,nan,nan,nan,nan,nan,nan,nan,193301.9605410099,193301.9605410099,nan,nan,nan,nan,nan,nan
57129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596757,193301.3734585285,57110,193301.95763230324,nan,nan,-3.32634e-05,193301.5916287899,nan,nan,nan,nan,nan,nan,nan,nan,193305.34140372276,193305.34140372276,nan,nan,nan,nan,nan,nan
57130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559734,193304.75423254966,57111,193305.3384063244,nan,nan,-3.32615e-05,193304.97261619568,nan,nan,nan,nan,nan,nan,nan,nan,193308.72877335548,193308.72877335548,nan,nan,nan,nan,nan,nan
57131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598872,193308.14060201644,57112,193308.72477579117,nan,nan,-3.32613e-05,193308.35884928703,nan,nan,nan,nan,nan,nan,nan,nan,193312.11180520058,193312.11180520058,nan,nan,nan,nan,nan,nan
57132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597732,193311.52264704704,57113,193312.10780882835,nan,nan,-3.3265e-05,193311.7416050434,nan,nan,nan,nan,nan,nan,nan,nan,193315.49220013618,193315.49220013618,nan,nan,nan,nan,nan,nan
57133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597553,193314.90405812263,57114,193315.48823189735,nan,nan,-3.32534e-05,193315.12329387665,nan,nan,nan,nan,nan,nan,nan,nan,193318.8770353794,193318.8770353794,nan,nan,nan,nan,nan,nan
57134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598604,193318.28886284828,57115,193318.873036623,nan,nan,-3.32678e-05,193318.506980896,nan,nan,nan,nan,nan,nan,nan,nan,193322.25968813896,193322.25968813896,nan,nan,nan,nan,nan,nan
57135,nan,nan,nan,nan,nan,nan,193322.25968813896,193325.90521979332,nan,nan,0.0005597621,193321.67251529693,57116,193322.25668907166,nan,nan,-3.32632e-05,193321.8911254406,nan,nan,nan,nan,nan,nan,nan,nan,193325.90521979332,193325.90521979332,nan,nan,nan,nan,nan,nan
57136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597139,193325.05704226493,57117,193325.64221549034,nan,nan,-3.32707e-05,193325.27631306648,nan,nan,nan,nan,nan,nan,nan,nan,193329.02813744545,193329.02813744545,nan,nan,nan,nan,nan,nan
57137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600137,193328.4399866104,57118,193329.02416038513,nan,nan,-3.32705e-05,193328.65894293785,nan,nan,nan,nan,nan,nan,nan,nan,193332.41275429726,193332.41275429726,nan,nan,nan,nan,nan,nan
57138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598123,193331.82457842826,57119,193332.408752203,nan,nan,-3.32646e-05,193332.0426235199,nan,nan,nan,nan,nan,nan,nan,nan,193335.79797959328,193335.79797959328,nan,nan,nan,nan,nan,nan
57139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597616,193335.20882024764,57120,193335.79299402237,nan,nan,-3.32655e-05,193335.42715883255,nan,nan,nan,nan,nan,nan,nan,nan,193339.1803662777,193339.1803662777,nan,nan,nan,nan,nan,nan
57140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597921,193338.59218230247,57121,193339.1763560772,nan,nan,-3.3263e-05,193338.81079936028,nan,nan,nan,nan,nan,nan,nan,nan,193342.5626411438,193342.5626411438,nan,nan,nan,nan,nan,nan
57141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599193,193341.97462787628,57122,193342.558801651,nan,nan,-3.32607e-05,193342.1937289238,nan,nan,nan,nan,nan,nan,nan,nan,193345.94509220123,193345.94509220123,nan,nan,nan,nan,nan,nan
57142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597647,193345.35783686637,57123,193345.9420106411,nan,nan,-3.3262e-05,193345.57640385628,nan,nan,nan,nan,nan,nan,nan,nan,193349.3305771351,193349.3305771351,nan,nan,nan,nan,nan,nan
57143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598315,193348.74241485595,57124,193349.32758069038,nan,nan,-3.32613e-05,193348.96080684662,nan,nan,nan,nan,nan,nan,nan,nan,193352.711176157,193352.711176157,nan,nan,nan,nan,nan,nan
57144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599455,193352.1230389118,57125,193352.70721268654,nan,nan,-3.32673e-05,193352.3422999382,nan,nan,nan,nan,nan,nan,nan,nan,193356.094946146,193356.094946146,nan,nan,nan,nan,nan,nan
57145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598969,193355.50777664184,57126,193356.09195041656,nan,nan,-3.32607e-05,193355.72584748268,nan,nan,nan,nan,nan,nan,nan,nan,193359.48142528534,193359.48142528534,nan,nan,nan,nan,nan,nan
57146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598551,193358.8930024147,57127,193359.47717618942,nan,nan,-3.32555e-05,193359.1101951599,nan,nan,nan,nan,nan,nan,nan,nan,193362.8596086502,193362.8596086502,nan,nan,nan,nan,nan,nan
57147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597268,193362.272426033,57128,193362.85659980774,nan,nan,-3.32467e-05,193362.4913444519,nan,nan,nan,nan,nan,nan,nan,nan,193366.24268770218,193366.24268770218,nan,nan,nan,nan,nan,nan
57148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599795,193365.6545146942,57129,193366.23868846893,nan,nan,-3.32489e-05,193365.8738207817,nan,nan,nan,nan,nan,nan,nan,nan,193369.628749609,193369.628749609,nan,nan,nan,nan,nan,nan
57149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598178,193369.04086556434,57130,193369.62503933907,nan,nan,-3.32581e-05,193369.25813651085,nan,nan,nan,nan,nan,nan,nan,nan,193373.01112914085,193373.01112914085,nan,nan,nan,nan,nan,nan
57150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596614,193372.4229446888,57131,193373.00711846352,nan,nan,-3.32603e-05,193372.6414656639,nan,nan,nan,nan,nan,nan,nan,nan,193376.395049572,193376.395049572,nan,nan,nan,nan,nan,nan
57151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598022,193375.80787816047,57132,193376.3920519352,nan,nan,-3.3258e-05,193376.02612495422,nan,nan,nan,nan,nan,nan,nan,nan,193379.77681350708,193379.77681350708,nan,nan,nan,nan,nan,nan
57152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598384,193379.1896413803,57133,193379.77381515503,nan,nan,-3.32475e-05,193379.40790057182,nan,nan,nan,nan,nan,nan,nan,nan,193383.16093111038,193383.16093111038,nan,nan,nan,nan,nan,nan
57153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598194,193382.57375612258,57134,193383.1579298973,nan,nan,-3.3256e-05,193382.79235219955,nan,nan,nan,nan,nan,nan,nan,nan,193386.54473543167,193386.54473543167,nan,nan,nan,nan,nan,nan
57154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597449,193385.95768561363,57135,193386.54185938835,nan,nan,-3.32637e-05,193386.17526197433,nan,nan,nan,nan,nan,nan,nan,nan,193389.92810225487,193389.92810225487,nan,nan,nan,nan,nan,nan
57155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599124,193389.34016742706,57136,193389.92434120178,nan,nan,-3.32527e-05,193389.55763864517,nan,nan,nan,nan,nan,nan,nan,nan,193393.311314106,193393.311314106,nan,nan,nan,nan,nan,nan
57156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598059,193392.72314181327,57137,193393.3083164692,nan,nan,-3.32499e-05,193392.94140076637,nan,nan,nan,nan,nan,nan,nan,nan,193396.69306087494,193396.69306087494,nan,nan,nan,nan,nan,nan
57157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559748,193396.10583748817,57138,193396.6900112629,nan,nan,-3.32505e-05,193396.3241071701,nan,nan,nan,nan,nan,nan,nan,nan,193400.07783985138,193400.07783985138,nan,nan,nan,nan,nan,nan
57158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597869,193399.48965587615,57139,193400.07382965088,nan,nan,-3.32463e-05,193399.70790457726,nan,nan,nan,nan,nan,nan,nan,nan,193403.4578909874,193403.4578909874,nan,nan,nan,nan,nan,nan
57159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596589,193402.869707489,57140,193403.45388126373,nan,nan,-3.32491e-05,193403.08897709846,nan,nan,nan,nan,nan,nan,nan,nan,193406.84184241295,193406.84184241295,nan,nan,nan,nan,nan,nan
57160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598416,193406.25363960266,57141,193406.83781337738,nan,nan,-3.32561e-05,193406.47296094894,nan,nan,nan,nan,nan,nan,nan,nan,193410.2248506546,193410.2248506546,nan,nan,nan,nan,nan,nan
57161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597995,193409.63665452003,57142,193410.22082829475,nan,nan,-3.32534e-05,193409.85535001755,nan,nan,nan,nan,nan,nan,nan,nan,193413.60960674286,193413.60960674286,nan,nan,nan,nan,nan,nan
57162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597644,193413.02143445014,57143,193413.60560822487,nan,nan,-3.32625e-05,193413.2396812439,nan,nan,nan,nan,nan,nan,nan,nan,193416.9908401966,193416.9908401966,nan,nan,nan,nan,nan,nan
57163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598479,193416.403667593,57144,193416.98784136772,nan,nan,-3.32547e-05,193416.62199950218,nan,nan,nan,nan,nan,nan,nan,nan,193420.374522686,193420.374522686,nan,nan,nan,nan,nan,nan
57164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599313,193419.78633465766,57145,193420.3705084324,nan,nan,-3.32562e-05,193420.00479006767,nan,nan,nan,nan,nan,nan,nan,nan,193423.75740861893,193423.75740861893,nan,nan,nan,nan,nan,nan
57165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598413,193423.16945209503,57146,193423.75362586975,nan,nan,-3.32597e-05,193423.38787150383,nan,nan,nan,nan,nan,nan,nan,nan,193427.13939595222,193427.13939595222,nan,nan,nan,nan,nan,nan
57166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598706,193426.55130782127,57147,193427.135481596,nan,nan,-3.32504e-05,193426.7696917057,nan,nan,nan,nan,nan,nan,nan,nan,193430.52097439766,193430.52097439766,nan,nan,nan,nan,nan,nan
57167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599497,193429.93380441665,57148,193430.51797819138,nan,nan,-3.32537e-05,193430.15206193924,nan,nan,nan,nan,nan,nan,nan,nan,193433.905554533,193433.905554533,nan,nan,nan,nan,nan,nan
57168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559727,193433.31853237152,57149,193433.90270614624,nan,nan,-3.3247e-05,193433.53706741333,nan,nan,nan,nan,nan,nan,nan,nan,193437.2897953987,193437.2897953987,nan,nan,nan,nan,nan,nan
57169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596688,193436.70161476135,57150,193437.28578853607,nan,nan,-3.32486e-05,193436.91985225677,nan,nan,nan,nan,nan,nan,nan,nan,193440.67060256004,193440.67060256004,nan,nan,nan,nan,nan,nan
57170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598582,193440.0834602356,57151,193440.66763401031,nan,nan,-3.32562e-05,193440.30289196968,nan,nan,nan,nan,nan,nan,nan,nan,193444.0539405346,193444.0539405346,nan,nan,nan,nan,nan,nan
57171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597172,193443.46652545928,57152,193444.050699234,nan,nan,-3.32597e-05,193443.68494033813,nan,nan,nan,nan,nan,nan,nan,nan,193447.43973445892,193447.43973445892,nan,nan,nan,nan,nan,nan
57172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598633,193446.85156168937,57153,193447.4357354641,nan,nan,-3.32597e-05,193447.0695297718,nan,nan,nan,nan,nan,nan,nan,nan,193450.8225157261,193450.8225157261,nan,nan,nan,nan,nan,nan
57173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598344,193450.2343439102,57154,193450.81851768494,nan,nan,-3.32383e-05,193450.45277285576,nan,nan,nan,nan,nan,nan,nan,nan,193454.204059124,193454.204059124,nan,nan,nan,nan,nan,nan
57174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597548,193453.61691727638,57155,193454.2010910511,nan,nan,-3.32567e-05,193453.83615660667,nan,nan,nan,nan,nan,nan,nan,nan,193457.58706879616,193457.58706879616,nan,nan,nan,nan,nan,nan
57175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598757,193456.99889507293,57156,193457.58306884766,nan,nan,-3.32564e-05,193457.21817851067,nan,nan,nan,nan,nan,nan,nan,nan,193460.96914315224,193460.96914315224,nan,nan,nan,nan,nan,nan
57176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598197,193460.38208665847,57157,193460.9662604332,nan,nan,-3.32496e-05,193460.6013302803,nan,nan,nan,nan,nan,nan,nan,nan,193464.3543510437,193464.3543510437,nan,nan,nan,nan,nan,nan
57177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599362,193463.76591506004,57158,193464.35008883476,nan,nan,-3.32537e-05,193463.98418927193,nan,nan,nan,nan,nan,nan,nan,nan,193467.74003696442,193467.74003696442,nan,nan,nan,nan,nan,nan
57178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598519,193467.15086283683,57159,193467.73503661156,nan,nan,-3.32522e-05,193467.36952090263,nan,nan,nan,nan,nan,nan,nan,nan,193471.1206896305,193471.1206896305,nan,nan,nan,nan,nan,nan
57179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598707,193470.5325185299,57160,193471.1166923046,nan,nan,-3.32504e-05,193470.7509753704,nan,nan,nan,nan,nan,nan,nan,nan,193474.5034430027,193474.5034430027,nan,nan,nan,nan,nan,nan
57180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559844,193473.91528024673,57161,193474.49945402145,nan,nan,-3.32512e-05,193474.13373327255,nan,nan,nan,nan,nan,nan,nan,nan,193477.88697600365,193477.88697600365,nan,nan,nan,nan,nan,nan
57181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598126,193477.29980459213,57162,193477.88397836685,nan,nan,-3.32571e-05,193477.51807546616,nan,nan,nan,nan,nan,nan,nan,nan,193481.27151608467,193481.27151608467,nan,nan,nan,nan,nan,nan
57182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559916,193480.6841322422,57163,193481.26830601692,nan,nan,-3.32622e-05,193480.90184020996,nan,nan,nan,nan,nan,nan,nan,nan,193484.655264616,193484.655264616,nan,nan,nan,nan,nan,nan
57183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055978,193484.06713309287,57164,193484.6513068676,nan,nan,-3.3256e-05,193484.2853729725,nan,nan,nan,nan,nan,nan,nan,nan,193488.0385146141,193488.0385146141,nan,nan,nan,nan,nan,nan
57184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598971,193487.4503089428,57165,193488.0344827175,nan,nan,-3.32606e-05,193487.66801285744,nan,nan,nan,nan,nan,nan,nan,nan,193491.4231555462,193491.4231555462,nan,nan,nan,nan,nan,nan
57185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597683,193490.83613815307,57166,193491.4203119278,nan,nan,-3.32655e-05,193491.05441594124,nan,nan,nan,nan,nan,nan,nan,nan,193494.80743813515,193494.80743813515,nan,nan,nan,nan,nan,nan
57186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598442,193494.21927895545,57167,193494.80345273018,nan,nan,-3.32518e-05,193494.43672561646,nan,nan,nan,nan,nan,nan,nan,nan,193498.18876075745,193498.18876075745,nan,nan,nan,nan,nan,nan
57187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596799,193497.60162129402,57168,193498.18579506874,nan,nan,-3.32565e-05,193497.82089591026,nan,nan,nan,nan,nan,nan,nan,nan,193501.57679581642,193501.57679581642,nan,nan,nan,nan,nan,nan
57188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597311,193500.98867287635,57169,193501.57284665108,nan,nan,-3.32534e-05,193501.20657515526,nan,nan,nan,nan,nan,nan,nan,nan,193504.9577305317,193504.9577305317,nan,nan,nan,nan,nan,nan
