index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
7095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523881e-08,24038.21823730469,7092,24038.802411079407,nan,nan,-1.363e-07,24038.437258720398,nan,nan,nan,nan,nan,nan,nan,nan,24038.806671380997,24038.806671380997,nan,nan,nan,nan,nan,nan
7096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799663e-08,24041.601909780504,7093,24042.18608355522,nan,nan,-1.41e-07,24041.82023382187,nan,nan,nan,nan,nan,nan,nan,nan,24042.18992948532,24042.18992948532,nan,nan,nan,nan,nan,nan
7097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332946e-08,24044.987146759035,7094,24045.571320533752,nan,nan,-1.313e-07,24045.205416679382,nan,nan,nan,nan,nan,nan,nan,nan,24045.57431912422,24045.57431912422,nan,nan,nan,nan,nan,nan
7098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660612e-09,24048.372085475923,7095,24048.95625925064,nan,nan,-1.399e-07,24048.59037208557,nan,nan,nan,nan,nan,nan,nan,nan,24048.959212064743,24048.959212064743,nan,nan,nan,nan,nan,nan
7099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228657e-08,24051.754080438615,7096,24052.338254213333,nan,nan,-1.31e-07,24051.972335100174,nan,nan,nan,nan,nan,nan,nan,nan,24052.3422498703,24052.3422498703,nan,nan,nan,nan,nan,nan
7100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.66885e-09,24055.13840928078,7097,24055.722583055496,nan,nan,-1.377e-07,24055.356421232224,nan,nan,nan,nan,nan,nan,nan,nan,24055.726222515106,24055.726222515106,nan,nan,nan,nan,nan,nan
7101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685334e-08,24058.52104725838,7098,24059.105221033096,nan,nan,-1.321e-07,24058.738664627075,nan,nan,nan,nan,nan,nan,nan,nan,24059.10850071907,24059.10850071907,nan,nan,nan,nan,nan,nan
7102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.66061e-10,24061.90728082657,7099,24062.491454601288,nan,nan,-1.32e-07,24062.124702453613,nan,nan,nan,nan,nan,nan,nan,nan,24062.494413375854,24062.494413375854,nan,nan,nan,nan,nan,nan
7103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451395e-09,24065.291228437425,7100,24065.875402212143,nan,nan,-1.354e-07,24065.509484767914,nan,nan,nan,nan,nan,nan,nan,nan,24065.878398418427,24065.878398418427,nan,nan,nan,nan,nan,nan
7104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090766e-08,24068.67562904358,7101,24069.2598028183,nan,nan,-1.343e-07,24068.893571138382,nan,nan,nan,nan,nan,nan,nan,nan,24069.262802362442,24069.262802362442,nan,nan,nan,nan,nan,nan
7105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.944632e-08,24072.05830564499,7102,24072.643468141556,nan,nan,-1.339e-07,24072.276682138443,nan,nan,nan,nan,nan,nan,nan,nan,24072.646465539932,24072.646465539932,nan,nan,nan,nan,nan,nan
7106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470837e-08,24075.442208433153,7103,24076.02638220787,nan,nan,-1.363e-07,24075.66132068634,nan,nan,nan,nan,nan,nan,nan,nan,24076.030380487442,24076.030380487442,nan,nan,nan,nan,nan,nan
7107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746619e-08,24078.826628351213,7104,24079.41080212593,nan,nan,-1.338e-07,24079.04487633705,nan,nan,nan,nan,nan,nan,nan,nan,24079.41380238533,24079.41380238533,nan,nan,nan,nan,nan,nan
7108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171493e-08,24082.210407400133,7105,24082.79458117485,nan,nan,-1.287e-07,24082.42845082283,nan,nan,nan,nan,nan,nan,nan,nan,24082.79842710495,24082.79842710495,nan,nan,nan,nan,nan,nan
7109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164413e-08,24085.5947388649,7106,24086.178912639618,nan,nan,-1.363e-07,24085.81311607361,nan,nan,nan,nan,nan,nan,nan,nan,24086.18292737007,24086.18292737007,nan,nan,nan,nan,nan,nan
7110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.25634e-08,24088.979458236696,7107,24089.563632011414,nan,nan,-1.299e-07,24089.19787144661,nan,nan,nan,nan,nan,nan,nan,nan,24089.567655086517,24089.567655086517,nan,nan,nan,nan,nan,nan
7111,nan,nan,nan,nan,nan,nan,24092.951613903046,24096.66638278961,nan,nan,2.482038e-08,24092.363429927827,7108,24092.947603702545,nan,nan,-1.324e-07,24092.581907749176,nan,nan,nan,nan,nan,nan,nan,nan,24092.951613903046,24092.951613903046,nan,nan,nan,nan,nan,nan
7112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225698e-09,24095.746206188203,7109,24096.33037996292,nan,nan,-1.293e-07,24095.964462518692,nan,nan,nan,nan,nan,nan,nan,nan,24096.66638278961,24096.66638278961,nan,nan,nan,nan,nan,nan
7113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741335e-09,24099.13217701912,7110,24099.71635079384,nan,nan,-1.279e-07,24099.35015273094,nan,nan,nan,nan,nan,nan,nan,nan,24099.720350265503,24099.720350265503,nan,nan,nan,nan,nan,nan
7114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363589e-08,24102.51647987366,7111,24103.100653648376,nan,nan,-1.305e-07,24102.734750032425,nan,nan,nan,nan,nan,nan,nan,nan,24103.103851795197,24103.103851795197,nan,nan,nan,nan,nan,nan
7115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225698e-09,24105.89849653244,7112,24106.48267030716,nan,nan,-1.302e-07,24106.116967201233,nan,nan,nan,nan,nan,nan,nan,nan,24106.48723578453,24106.48723578453,nan,nan,nan,nan,nan,nan
7116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869189e-08,24109.284038686754,7113,24109.86821246147,nan,nan,-1.423e-07,24109.502024173737,nan,nan,nan,nan,nan,nan,nan,nan,24109.872210025787,24109.872210025787,nan,nan,nan,nan,nan,nan
7117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.684171e-08,24112.665399932863,7114,24113.24957370758,nan,nan,-1.363e-07,24112.885669708252,nan,nan,nan,nan,nan,nan,nan,nan,24113.252574443817,24113.252574443817,nan,nan,nan,nan,nan,nan
7118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987638e-08,24116.050577545167,7115,24116.634751319885,nan,nan,-1.374e-07,24116.26903796196,nan,nan,nan,nan,nan,nan,nan,nan,24116.638747930527,24116.638747930527,nan,nan,nan,nan,nan,nan
7119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324705e-08,24119.433944606782,7116,24120.0181183815,nan,nan,-1.318e-07,24119.65219116211,nan,nan,nan,nan,nan,nan,nan,nan,24120.022116422653,24120.022116422653,nan,nan,nan,nan,nan,nan
7120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738378e-08,24122.817493104936,7117,24123.401666879654,nan,nan,-1.346e-07,24123.03643465042,nan,nan,nan,nan,nan,nan,nan,nan,24123.405660152435,24123.405660152435,nan,nan,nan,nan,nan,nan
7121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.826184e-08,24126.20244088173,7118,24126.78661465645,nan,nan,-1.316e-07,24126.42084670067,nan,nan,nan,nan,nan,nan,nan,nan,24126.79061126709,24126.79061126709,nan,nan,nan,nan,nan,nan
7122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.50856e-08,24129.584680700304,7119,24130.16885447502,nan,nan,-1.268e-07,24129.803077697754,nan,nan,nan,nan,nan,nan,nan,nan,24130.172863721848,24130.172863721848,nan,nan,nan,nan,nan,nan
7123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600487e-08,24132.96955766678,7120,24133.553731441498,nan,nan,-1.352e-07,24133.187015771866,nan,nan,nan,nan,nan,nan,nan,nan,24133.55742764473,24133.55742764473,nan,nan,nan,nan,nan,nan
7124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788462e-08,24136.354755067827,7121,24136.938928842545,nan,nan,-1.366e-07,24136.572206020355,nan,nan,nan,nan,nan,nan,nan,nan,24136.94268321991,24136.94268321991,nan,nan,nan,nan,nan,nan
7125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588124e-09,24139.7380753994,7122,24140.322249174118,nan,nan,-1.238e-07,24139.95662379265,nan,nan,nan,nan,nan,nan,nan,nan,24140.32624936104,24140.32624936104,nan,nan,nan,nan,nan,nan
7126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.51268e-08,24143.122416162492,7123,24143.70658993721,nan,nan,-1.329e-07,24143.340650081635,nan,nan,nan,nan,nan,nan,nan,nan,24143.71041560173,24143.71041560173,nan,nan,nan,nan,nan,nan
7127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144971e-09,24146.50607123375,7124,24147.09024500847,nan,nan,-1.287e-07,24146.7244720459,nan,nan,nan,nan,nan,nan,nan,nan,24147.09324502945,24147.09324502945,nan,nan,nan,nan,nan,nan
7128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.76902e-08,24149.891839885713,7125,24150.47601366043,nan,nan,-1.282e-07,24150.110724449158,nan,nan,nan,nan,nan,nan,nan,nan,24150.47902226448,24150.47902226448,nan,nan,nan,nan,nan,nan
7129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128489e-08,24153.27725687027,7126,24153.86143064499,nan,nan,-1.257e-07,24153.49557375908,nan,nan,nan,nan,nan,nan,nan,nan,24153.864290952682,24153.864290952682,nan,nan,nan,nan,nan,nan
7130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899831e-08,24156.659543895723,7127,24157.24371767044,nan,nan,-1.285e-07,24156.87777042389,nan,nan,nan,nan,nan,nan,nan,nan,24157.24770307541,24157.24770307541,nan,nan,nan,nan,nan,nan
7131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047763e-08,24160.044760608675,7128,24160.628934383392,nan,nan,-1.372e-07,24160.263162612915,nan,nan,nan,nan,nan,nan,nan,nan,24160.632103204727,24160.632103204727,nan,nan,nan,nan,nan,nan
7132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056001e-08,24163.42761936188,7129,24164.011793136597,nan,nan,-1.289e-07,24163.64588880539,nan,nan,nan,nan,nan,nan,nan,nan,24164.015164136887,24164.015164136887,nan,nan,nan,nan,nan,nan
7133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.76194e-08,24166.810265922548,7130,24167.394439697266,nan,nan,-1.355e-07,24167.028567552567,nan,nan,nan,nan,nan,nan,nan,nan,24167.397461652756,24167.397461652756,nan,nan,nan,nan,nan,nan
7134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.603446e-08,24170.193030023576,7131,24170.777203798294,nan,nan,-1.338e-07,24170.41150712967,nan,nan,nan,nan,nan,nan,nan,nan,24170.781203508377,24170.781203508377,nan,nan,nan,nan,nan,nan
7135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604608e-08,24173.579482221605,7132,24174.163655996323,nan,nan,-1.329e-07,24173.797729969025,nan,nan,nan,nan,nan,nan,nan,nan,24174.166655302048,24174.166655302048,nan,nan,nan,nan,nan,nan
7136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742498e-08,24176.96375002861,7133,24177.54792380333,nan,nan,-1.324e-07,24177.181989192963,nan,nan,nan,nan,nan,nan,nan,nan,24177.550931453705,24177.550931453705,nan,nan,nan,nan,nan,nan
7137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335906e-08,24180.34637012482,7134,24180.930543899536,nan,nan,-1.353e-07,24180.564680814743,nan,nan,nan,nan,nan,nan,nan,nan,24180.93354201317,24180.93354201317,nan,nan,nan,nan,nan,nan
7138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834426e-08,24183.73089208603,7135,24184.31506586075,nan,nan,-1.346e-07,24183.949854373932,nan,nan,nan,nan,nan,nan,nan,nan,24184.319051265717,24184.319051265717,nan,nan,nan,nan,nan,nan
7139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654692e-08,24187.11449184418,7136,24187.698665618896,nan,nan,-1.279e-07,24187.33276295662,nan,nan,nan,nan,nan,nan,nan,nan,24187.701663970947,24187.701663970947,nan,nan,nan,nan,nan,nan
7140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588124e-09,24190.49770154953,7137,24191.08187532425,nan,nan,-1.282e-07,24190.716123580933,nan,nan,nan,nan,nan,nan,nan,nan,24191.085912704468,24191.085912704468,nan,nan,nan,nan,nan,nan
7141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799662e-08,24193.882513904573,7138,24194.46668767929,nan,nan,-1.346e-07,24194.10080599785,nan,nan,nan,nan,nan,nan,nan,nan,24194.470503807068,24194.470503807068,nan,nan,nan,nan,nan,nan
7142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056003e-09,24197.267264032365,7139,24197.851437807083,nan,nan,-1.33e-07,24197.485552072525,nan,nan,nan,nan,nan,nan,nan,nan,24197.855270147324,24197.855270147324,nan,nan,nan,nan,nan,nan
7143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039519e-09,24200.65285625458,7140,24201.237030029297,nan,nan,-1.359e-07,24200.870901107788,nan,nan,nan,nan,nan,nan,nan,nan,24201.240043878555,24201.240043878555,nan,nan,nan,nan,nan,nan
7144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558643e-08,24204.03493180275,7141,24204.61910557747,nan,nan,-1.213e-07,24204.25394487381,nan,nan,nan,nan,nan,nan,nan,nan,24204.623106479645,24204.623106479645,nan,nan,nan,nan,nan,nan
7145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192732e-10,24207.418026828767,7142,24208.002200603485,nan,nan,-1.254e-07,24207.63649249077,nan,nan,nan,nan,nan,nan,nan,nan,24208.006365299225,24208.006365299225,nan,nan,nan,nan,nan,nan
7146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.918111e-08,24210.803526544572,7143,24211.38770031929,nan,nan,-1.344e-07,24211.022956848145,nan,nan,nan,nan,nan,nan,nan,nan,24211.39070034027,24211.39070034027,nan,nan,nan,nan,nan,nan
7147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.13673e-09,24214.186530017854,7144,24214.770703792572,nan,nan,-1.336e-07,24214.404799222946,nan,nan,nan,nan,nan,nan,nan,nan,24214.773700475693,24214.773700475693,nan,nan,nan,nan,nan,nan
7148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983518e-09,24217.571042442323,7145,24218.15521621704,nan,nan,-1.331e-07,24217.78944993019,nan,nan,nan,nan,nan,nan,nan,nan,24218.159177303314,24218.159177303314,nan,nan,nan,nan,nan,nan
7149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.872149e-08,24220.954533004762,7146,24221.53870677948,nan,nan,-1.374e-07,24221.172789812088,nan,nan,nan,nan,nan,nan,nan,nan,24221.5417034626,24221.5417034626,nan,nan,nan,nan,nan,nan
7150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039519e-09,24224.34087791443,7147,24224.925051689148,nan,nan,-1.336e-07,24224.559086084366,nan,nan,nan,nan,nan,nan,nan,nan,24224.928020715714,24224.928020715714,nan,nan,nan,nan,nan,nan
7151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967032e-09,24227.72283639908,7148,24228.307010173798,nan,nan,-1.277e-07,24227.941951990128,nan,nan,nan,nan,nan,nan,nan,nan,24228.31102013588,24228.31102013588,nan,nan,nan,nan,nan,nan
7152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072486e-08,24231.106542491914,7149,24231.690716266632,nan,nan,-1.207e-07,24231.32480072975,nan,nan,nan,nan,nan,nan,nan,nan,24231.693712711334,24231.693712711334,nan,nan,nan,nan,nan,nan
7153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532122e-08,24234.49006381035,7150,24235.074237585068,nan,nan,-1.271e-07,24234.708520412445,nan,nan,nan,nan,nan,nan,nan,nan,24235.078235149384,24235.078235149384,nan,nan,nan,nan,nan,nan
7154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160292e-08,24237.872959518434,7151,24238.457133293152,nan,nan,-1.34e-07,24238.091876268387,nan,nan,nan,nan,nan,nan,nan,nan,24238.46213388443,24238.46213388443,nan,nan,nan,nan,nan,nan
7155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056003e-09,24241.257854127885,7152,24241.842027902603,nan,nan,-1.348e-07,24241.47610116005,nan,nan,nan,nan,nan,nan,nan,nan,24241.84502720833,24241.84502720833,nan,nan,nan,nan,nan,nan
7156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.14085e-08,24244.640129709245,7153,24245.224303483963,nan,nan,-1.278e-07,24244.858591079712,nan,nan,nan,nan,nan,nan,nan,nan,24245.22930622101,24245.22930622101,nan,nan,nan,nan,nan,nan
7157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156172e-08,24248.025676870348,7154,24248.609850645065,nan,nan,-1.283e-07,24248.243998527527,nan,nan,nan,nan,nan,nan,nan,nan,24248.613849639893,24248.613849639893,nan,nan,nan,nan,nan,nan
7158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2817e-09,24251.40913524628,7155,24251.993309020996,nan,nan,-1.305e-07,24251.627573490143,nan,nan,nan,nan,nan,nan,nan,nan,24251.997285604477,24251.997285604477,nan,nan,nan,nan,nan,nan
7159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692413e-08,24254.78916063309,7156,24255.373334407806,nan,nan,-1.357e-07,24255.00843191147,nan,nan,nan,nan,nan,nan,nan,nan,24255.37737083435,24255.37737083435,nan,nan,nan,nan,nan,nan
7160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.66885e-09,24258.175156974794,7157,24258.75933074951,nan,nan,-1.339e-07,24258.393782377243,nan,nan,nan,nan,nan,nan,nan,nan,24258.762331724167,24258.762331724167,nan,nan,nan,nan,nan,nan
7161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813821e-09,24261.559382104875,7158,24262.143555879593,nan,nan,-1.424e-07,24261.777611494064,nan,nan,nan,nan,nan,nan,nan,nan,24262.14754962921,24262.14754962921,nan,nan,nan,nan,nan,nan
7162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470837e-08,24264.944005155565,7159,24265.528178930283,nan,nan,-1.259e-07,24265.16184449196,nan,nan,nan,nan,nan,nan,nan,nan,24265.53117632866,24265.53117632866,nan,nan,nan,nan,nan,nan
7163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.270499e-08,24268.327327632906,7160,24268.911501407623,nan,nan,-1.335e-07,24268.545741558075,nan,nan,nan,nan,nan,nan,nan,nan,24268.913450479507,24268.913450479507,nan,nan,nan,nan,nan,nan
7164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041843e-08,24271.713874959947,7161,24272.298048734665,nan,nan,-1.335e-07,24271.931307792664,nan,nan,nan,nan,nan,nan,nan,nan,24272.30135989189,24272.30135989189,nan,nan,nan,nan,nan,nan
7165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588124e-09,24275.096448326112,7162,24275.68062210083,nan,nan,-1.316e-07,24275.314697504044,nan,nan,nan,nan,nan,nan,nan,nan,24275.68360900879,24275.68360900879,nan,nan,nan,nan,nan,nan
7166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200974e-08,24278.480760717393,7163,24279.06493449211,nan,nan,-1.296e-07,24278.69913005829,nan,nan,nan,nan,nan,nan,nan,nan,24279.06854867935,24279.06854867935,nan,nan,nan,nan,nan,nan
7167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374789e-08,24281.865940713884,7164,24282.4501144886,nan,nan,-1.377e-07,24282.083952903748,nan,nan,nan,nan,nan,nan,nan,nan,24282.45311141014,24282.45311141014,nan,nan,nan,nan,nan,nan
7168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.75782e-09,24285.25082936287,7165,24285.83500313759,nan,nan,-1.406e-07,24285.468339920044,nan,nan,nan,nan,nan,nan,nan,nan,24285.838271856308,24285.838271856308,nan,nan,nan,nan,nan,nan
7169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087807e-08,24288.63398256302,7166,24289.218156337738,nan,nan,-1.349e-07,24288.852910280228,nan,nan,nan,nan,nan,nan,nan,nan,24289.2221763134,24289.2221763134,nan,nan,nan,nan,nan,nan
7170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869189e-08,24292.018824958803,7167,24292.60299873352,nan,nan,-1.355e-07,24292.236753940582,nan,nan,nan,nan,nan,nan,nan,nan,24292.60675406456,24292.60675406456,nan,nan,nan,nan,nan,nan
7171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302304e-08,24295.402328872682,7168,24295.9865026474,nan,nan,-1.374e-07,24295.621151685715,nan,nan,nan,nan,nan,nan,nan,nan,24295.990466356277,24295.990466356277,nan,nan,nan,nan,nan,nan
7172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685334e-09,24298.788016939165,7169,24299.372190713882,nan,nan,-1.336e-07,24299.006286382675,nan,nan,nan,nan,nan,nan,nan,nan,24299.375188589096,24299.375188589096,nan,nan,nan,nan,nan,nan
7173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.067204e-08,24302.1719373703,7170,24302.75611114502,nan,nan,-1.343e-07,24302.3894033432,nan,nan,nan,nan,nan,nan,nan,nan,24302.759714126587,24302.759714126587,nan,nan,nan,nan,nan,nan
7174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734257e-08,24305.55581202507,7171,24306.13998579979,nan,nan,-1.391e-07,24305.77419400215,nan,nan,nan,nan,nan,nan,nan,nan,24306.1428937912,24306.1428937912,nan,nan,nan,nan,nan,nan
7175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700655e-08,24308.941407585145,7172,24309.525581359863,nan,nan,-1.407e-07,24309.15962576866,nan,nan,nan,nan,nan,nan,nan,nan,24309.528653860092,24309.528653860092,nan,nan,nan,nan,nan,nan
7176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849747e-08,24312.326033973695,7173,24312.910207748413,nan,nan,-1.357e-07,24312.544053792953,nan,nan,nan,nan,nan,nan,nan,nan,24312.9132065773,24312.9132065773,nan,nan,nan,nan,nan,nan
7177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298183e-08,24315.709791326524,7174,24316.293965101242,nan,nan,-1.34e-07,24315.92804789543,nan,nan,nan,nan,nan,nan,nan,nan,24316.29696202278,24316.29696202278,nan,nan,nan,nan,nan,nan
7178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029482e-08,24319.094115161897,7175,24319.678288936615,nan,nan,-1.339e-07,24319.311474323273,nan,nan,nan,nan,nan,nan,nan,nan,24319.68128800392,24319.68128800392,nan,nan,nan,nan,nan,nan
7179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784341e-08,24322.47705831528,7176,24323.061232089996,nan,nan,-1.359e-07,24322.695329904556,nan,nan,nan,nan,nan,nan,nan,nan,24323.065231323242,24323.065231323242,nan,nan,nan,nan,nan,nan
7180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225698e-09,24325.859200620653,7177,24326.44337439537,nan,nan,-1.287e-07,24326.07804632187,nan,nan,nan,nan,nan,nan,nan,nan,24326.447365522385,24326.447365522385,nan,nan,nan,nan,nan,nan
7181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037722e-08,24329.242268943788,7178,24329.826442718506,nan,nan,-1.307e-07,24329.461114406586,nan,nan,nan,nan,nan,nan,nan,nan,24329.83044052124,24329.83044052124,nan,nan,nan,nan,nan,nan
7182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741337e-09,24332.627595806123,7179,24333.21176958084,nan,nan,-1.371e-07,24332.845747232437,nan,nan,nan,nan,nan,nan,nan,nan,24333.214661598206,24333.214661598206,nan,nan,nan,nan,nan,nan
7183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213335e-08,24336.013223314287,7180,24336.597397089005,nan,nan,-1.404e-07,24336.231653928757,nan,nan,nan,nan,nan,nan,nan,nan,24336.601418972015,24336.601418972015,nan,nan,nan,nan,nan,nan
7184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746619e-08,24339.397829675676,7181,24339.982003450394,nan,nan,-1.293e-07,24339.616141319275,nan,nan,nan,nan,nan,nan,nan,nan,24339.985003232956,24339.985003232956,nan,nan,nan,nan,nan,nan
7185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114328e-08,24342.781322383882,7182,24343.3654961586,nan,nan,-1.359e-07,24342.999728918076,nan,nan,nan,nan,nan,nan,nan,nan,24343.369539260864,24343.369539260864,nan,nan,nan,nan,nan,nan
7186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604607e-09,24346.167257452013,7183,24346.75143122673,nan,nan,-1.321e-07,24346.386177778244,nan,nan,nan,nan,nan,nan,nan,nan,24346.755431890488,24346.755431890488,nan,nan,nan,nan,nan,nan
7187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497359e-08,24349.55072965622,7184,24350.13490343094,nan,nan,-1.371e-07,24349.76885151863,nan,nan,nan,nan,nan,nan,nan,nan,24350.139311790466,24350.139311790466,nan,nan,nan,nan,nan,nan
7188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090766e-08,24352.935181999208,7185,24353.519355773926,nan,nan,-1.392e-07,24353.15337562561,nan,nan,nan,nan,nan,nan,nan,nan,24353.523302078247,24353.523302078247,nan,nan,nan,nan,nan,nan
7189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022401e-08,24356.31834330559,7186,24356.902517080307,nan,nan,-1.331e-07,24356.537318468094,nan,nan,nan,nan,nan,nan,nan,nan,24356.906513929367,24356.906513929367,nan,nan,nan,nan,nan,nan
7190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.14793e-08,24359.704321050645,7187,24360.288494825363,nan,nan,-1.316e-07,24359.92208957672,nan,nan,nan,nan,nan,nan,nan,nan,24360.29151535034,24360.29151535034,nan,nan,nan,nan,nan,nan
7191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668851e-09,24363.088950300218,7188,24363.673124074936,nan,nan,-1.407e-07,24363.307249307632,nan,nan,nan,nan,nan,nan,nan,nan,24363.676877498627,24363.676877498627,nan,nan,nan,nan,nan,nan
