index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
68095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001189,230395.28833498954,68072,230395.87250876427,nan,nan,-5.44377e-05,230395.5067703724,nan,nan,nan,nan,nan,nan,nan,nan,230399.25879621506,230399.25879621506,nan,nan,nan,nan,nan,nan
68096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000211,230398.67090764045,68073,230399.25508141518,nan,nan,-5.44341e-05,230398.88914823532,nan,nan,nan,nan,nan,nan,nan,nan,230402.64065289497,230402.64065289497,nan,nan,nan,nan,nan,nan
68097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000827,230402.0534793377,68074,230402.6376531124,nan,nan,-5.44413e-05,230402.2722275257,nan,nan,nan,nan,nan,nan,nan,nan,230406.02530813217,230406.02530813217,nan,nan,nan,nan,nan,nan
68098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001581,230405.4372595787,68075,230406.02143335342,nan,nan,-5.44367e-05,230405.656406641,nan,nan,nan,nan,nan,nan,nan,nan,230409.40861201286,230409.40861201286,nan,nan,nan,nan,nan,nan
68099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600156,230408.8202711582,68076,230409.40444493294,nan,nan,-5.44385e-05,230409.03854227066,nan,nan,nan,nan,nan,nan,nan,nan,230412.79271817207,230412.79271817207,nan,nan,nan,nan,nan,nan
68100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000786,230412.20354237556,68077,230412.78771615028,nan,nan,-5.44403e-05,230412.42247343063,nan,nan,nan,nan,nan,nan,nan,nan,230416.17688536644,230416.17688536644,nan,nan,nan,nan,nan,nan
68101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000602,230415.58874168395,68078,230416.17291545868,nan,nan,-5.44343e-05,230415.80716586113,nan,nan,nan,nan,nan,nan,nan,nan,230419.56145882607,230419.56145882607,nan,nan,nan,nan,nan,nan
68102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000701,230418.97328677177,68079,230419.5574605465,nan,nan,-5.44361e-05,230419.19239377975,nan,nan,nan,nan,nan,nan,nan,nan,230422.9416589737,230422.9416589737,nan,nan,nan,nan,nan,nan
68103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999756,230422.35448446273,68080,230422.93865823746,nan,nan,-5.44432e-05,230422.57275414467,nan,nan,nan,nan,nan,nan,nan,nan,230426.3276731968,230426.3276731968,nan,nan,nan,nan,nan,nan
68104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000353,230425.73952999114,68081,230426.3246638775,nan,nan,-5.44355e-05,230425.957955122,nan,nan,nan,nan,nan,nan,nan,nan,230429.71234631538,230429.71234631538,nan,nan,nan,nan,nan,nan
68105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999957,230429.124216938,68082,230429.70839071274,nan,nan,-5.4439e-05,230429.34260439873,nan,nan,nan,nan,nan,nan,nan,nan,230433.09412145615,230433.09412145615,nan,nan,nan,nan,nan,nan
68106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000063,230432.505948925,68083,230433.09012269974,nan,nan,-5.44376e-05,230432.725399971,nan,nan,nan,nan,nan,nan,nan,nan,230436.47896409035,230436.47896409035,nan,nan,nan,nan,nan,nan
68107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000836,230435.89046826362,68084,230436.47464203835,nan,nan,-5.44463e-05,230436.10971069336,nan,nan,nan,nan,nan,nan,nan,nan,230439.8629746437,230439.8629746437,nan,nan,nan,nan,nan,nan
68108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000052,230439.27482786178,68085,230439.8590016365,nan,nan,-5.44276e-05,230439.4936618805,nan,nan,nan,nan,nan,nan,nan,nan,230443.24673604965,230443.24673604965,nan,nan,nan,nan,nan,nan
68109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999734,230442.6585647106,68086,230443.24273848534,nan,nan,-5.44384e-05,230442.87703108788,nan,nan,nan,nan,nan,nan,nan,nan,230446.62980484962,230446.62980484962,nan,nan,nan,nan,nan,nan
68110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000848,230446.0416323185,68087,230446.62580609322,nan,nan,-5.44385e-05,230446.2600941658,nan,nan,nan,nan,nan,nan,nan,nan,230450.0136642456,230450.0136642456,nan,nan,nan,nan,nan,nan
68111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000254,230449.42549147605,68088,230450.01066803932,nan,nan,-5.44332e-05,230449.64448976517,nan,nan,nan,nan,nan,nan,nan,nan,230453.39641833305,230453.39641833305,nan,nan,nan,nan,nan,nan
68112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001603,230452.80823602676,68089,230453.39240980148,nan,nan,-5.44445e-05,230453.02748680115,nan,nan,nan,nan,nan,nan,nan,nan,230456.78166913986,230456.78166913986,nan,nan,nan,nan,nan,nan
68113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000683,230456.19413366317,68090,230456.7783074379,nan,nan,-5.44262e-05,230456.41213202477,nan,nan,nan,nan,nan,nan,nan,nan,230460.16386771202,230460.16386771202,nan,nan,nan,nan,nan,nan
68114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005998606,230459.57569375038,68091,230460.1598675251,nan,nan,-5.4437e-05,230459.79387950897,nan,nan,nan,nan,nan,nan,nan,nan,230463.54804039001,230463.54804039001,nan,nan,nan,nan,nan,nan
68115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000414,230462.95985808372,68092,230463.54403185844,nan,nan,-5.44325e-05,230463.17846894264,nan,nan,nan,nan,nan,nan,nan,nan,230466.93204140663,230466.93204140663,nan,nan,nan,nan,nan,nan
68116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002588,230466.34367551803,68093,230466.92784929276,nan,nan,-5.44366e-05,230466.56212973595,nan,nan,nan,nan,nan,nan,nan,nan,230470.31576418877,230470.31576418877,nan,nan,nan,nan,nan,nan
68117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001169,230469.7275911808,68094,230470.31176495552,nan,nan,-5.44384e-05,230469.9450483322,nan,nan,nan,nan,nan,nan,nan,nan,230473.6969242096,230473.6969242096,nan,nan,nan,nan,nan,nan
68118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000202,230473.1097506523,68095,230473.69392442703,nan,nan,-5.44352e-05,230473.32772111893,nan,nan,nan,nan,nan,nan,nan,nan,230477.08396720886,230477.08396720886,nan,nan,nan,nan,nan,nan
68119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999949,230476.49580659866,68096,230477.07998037338,nan,nan,-5.44369e-05,230476.71387028694,nan,nan,nan,nan,nan,nan,nan,nan,230480.46560406685,230480.46560406685,nan,nan,nan,nan,nan,nan
68120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005998624,230479.87744750976,68097,230480.46162128448,nan,nan,-5.44329e-05,230480.09562945366,nan,nan,nan,nan,nan,nan,nan,nan,230483.84990358353,230483.84990358353,nan,nan,nan,nan,nan,nan
68121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000844,230483.26077404022,68098,230483.84494781494,nan,nan,-5.44295e-05,230483.47985816002,nan,nan,nan,nan,nan,nan,nan,nan,230487.23332500458,230487.23332500458,nan,nan,nan,nan,nan,nan
68122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000164,230486.64620199203,68099,230487.23037576675,nan,nan,-5.44376e-05,230486.8646018505,nan,nan,nan,nan,nan,nan,nan,nan,230490.61588907242,230490.61588907242,nan,nan,nan,nan,nan,nan
68123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000535,230490.0287190914,68100,230490.61289286613,nan,nan,-5.44347e-05,230490.24670052528,nan,nan,nan,nan,nan,nan,nan,nan,230493.99860310555,230493.99860310555,nan,nan,nan,nan,nan,nan
68124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000255,230493.4105187893,68101,230493.994692564,nan,nan,-5.4433e-05,230493.62969183922,nan,nan,nan,nan,nan,nan,nan,nan,230497.3822069168,230497.3822069168,nan,nan,nan,nan,nan,nan
68125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001738,230496.7943593502,68102,230497.37853312492,nan,nan,-5.4431e-05,230497.01262116432,nan,nan,nan,nan,nan,nan,nan,nan,230500.7660856247,230500.7660856247,nan,nan,nan,nan,nan,nan
68126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999846,230500.17685403823,68103,230500.76102781296,nan,nan,-5.44376e-05,230500.3953037262,nan,nan,nan,nan,nan,nan,nan,nan,230504.15012812614,230504.15012812614,nan,nan,nan,nan,nan,nan
68127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000084,230503.56096282005,68104,230504.14513659477,nan,nan,-5.44332e-05,230503.7793302536,nan,nan,nan,nan,nan,nan,nan,nan,230507.5310304165,230507.5310304165,nan,nan,nan,nan,nan,nan
68128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001063,230506.94386782646,68105,230507.52804160118,nan,nan,-5.443e-05,230507.16176223755,nan,nan,nan,nan,nan,nan,nan,nan,230510.91548013687,230510.91548013687,nan,nan,nan,nan,nan,nan
68129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001529,230510.32830610275,68106,230510.91247987747,nan,nan,-5.44333e-05,230510.54673790932,nan,nan,nan,nan,nan,nan,nan,nan,230514.3000576496,230514.3000576496,nan,nan,nan,nan,nan,nan
68130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001189,230513.71187605857,68107,230514.2960498333,nan,nan,-5.44409e-05,230513.93015122414,nan,nan,nan,nan,nan,nan,nan,nan,230517.68366217613,230517.68366217613,nan,nan,nan,nan,nan,nan
68131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000599963,230517.09649124145,68108,230517.68066501617,nan,nan,-5.4443e-05,230517.31474924088,nan,nan,nan,nan,nan,nan,nan,nan,230521.0650086403,230521.0650086403,nan,nan,nan,nan,nan,nan
68132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600124,230520.4768558979,68109,230521.06102967262,nan,nan,-5.44342e-05,230520.69563937187,nan,nan,nan,nan,nan,nan,nan,nan,230524.45136594772,230524.45136594772,nan,nan,nan,nan,nan,nan
68133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000125,230523.86216130256,68110,230524.4463350773,nan,nan,-5.44365e-05,230524.08066678047,nan,nan,nan,nan,nan,nan,nan,nan,230527.83258080482,230527.83258080482,nan,nan,nan,nan,nan,nan
68134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000014,230527.24444355964,68111,230527.82861733437,nan,nan,-5.44346e-05,230527.46371221542,nan,nan,nan,nan,nan,nan,nan,nan,230531.217097044,230531.217097044,nan,nan,nan,nan,nan,nan
68135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600005,230530.62891426086,68112,230531.21308803558,nan,nan,-5.4438e-05,230530.84718346596,nan,nan,nan,nan,nan,nan,nan,nan,230534.59800505638,230534.59800505638,nan,nan,nan,nan,nan,nan
68136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002479,230534.01089134216,68113,230534.59506511688,nan,nan,-5.44327e-05,230534.22977757454,nan,nan,nan,nan,nan,nan,nan,nan,230537.98220586777,230537.98220586777,nan,nan,nan,nan,nan,nan
68137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000662,230537.3930539131,68114,230537.97722768784,nan,nan,-5.44302e-05,230537.61231970787,nan,nan,nan,nan,nan,nan,nan,nan,230541.3661956787,230541.3661956787,nan,nan,nan,nan,nan,nan
68138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000507,230540.7768980503,68115,230541.36107182503,nan,nan,-5.44366e-05,230540.99535131454,nan,nan,nan,nan,nan,nan,nan,nan,230544.74866342545,230544.74866342545,nan,nan,nan,nan,nan,nan
68139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000878,230544.1604906559,68116,230544.74466443062,nan,nan,-5.44421e-05,230544.37873864174,nan,nan,nan,nan,nan,nan,nan,nan,230548.1308338642,230548.1308338642,nan,nan,nan,nan,nan,nan
68140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001186,230547.54270043373,68117,230548.12687420845,nan,nan,-5.4435e-05,230547.76192212105,nan,nan,nan,nan,nan,nan,nan,nan,230551.51566314697,230551.51566314697,nan,nan,nan,nan,nan,nan
68141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600118,230550.9284922123,68118,230551.51266598701,nan,nan,-5.44414e-05,230551.1468615532,nan,nan,nan,nan,nan,nan,nan,nan,230554.8999414444,230554.8999414444,nan,nan,nan,nan,nan,nan
68142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001976,230554.31189694404,68119,230554.89607071877,nan,nan,-5.4436e-05,230554.53108096123,nan,nan,nan,nan,nan,nan,nan,nan,230558.28226852417,230558.28226852417,nan,nan,nan,nan,nan,nan
68143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999258,230557.6950747013,68120,230558.27924847603,nan,nan,-5.4437e-05,230557.91386318207,nan,nan,nan,nan,nan,nan,nan,nan,230561.6671857834,230561.6671857834,nan,nan,nan,nan,nan,nan
68144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000502,230561.078003788,68121,230561.6621775627,nan,nan,-5.44397e-05,230561.2969019413,nan,nan,nan,nan,nan,nan,nan,nan,230565.05241274834,230565.05241274834,nan,nan,nan,nan,nan,nan
68145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001374,230564.46524157524,68122,230565.04941534996,nan,nan,-5.44423e-05,230564.68309020996,nan,nan,nan,nan,nan,nan,nan,nan,230568.433945179,230568.433945179,nan,nan,nan,nan,nan,nan
68146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600087,230567.84674158096,68123,230568.43091535568,nan,nan,-5.44301e-05,230568.0650100708,nan,nan,nan,nan,nan,nan,nan,nan,230571.81876254082,230571.81876254082,nan,nan,nan,nan,nan,nan
68147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600115,230571.23174085616,68124,230571.8159146309,nan,nan,-5.44395e-05,230571.44983434677,nan,nan,nan,nan,nan,nan,nan,nan,230575.19842767715,230575.19842767715,nan,nan,nan,nan,nan,nan
68148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001878,230574.6112534046,68125,230575.19542717934,nan,nan,-5.44432e-05,230574.8305296898,nan,nan,nan,nan,nan,nan,nan,nan,230578.58350157738,230578.58350157738,nan,nan,nan,nan,nan,nan
68149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001915,230577.99632873535,68126,230578.58050251007,nan,nan,-5.44318e-05,230578.21475458145,nan,nan,nan,nan,nan,nan,nan,nan,230581.96713638306,230581.96713638306,nan,nan,nan,nan,nan,nan
68150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000205,230581.3779627323,68127,230581.96213650703,nan,nan,-5.44356e-05,230581.5969157219,nan,nan,nan,nan,nan,nan,nan,nan,230585.3526072502,230585.3526072502,nan,nan,nan,nan,nan,nan
68151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001518,230584.76387395858,68128,230585.3480477333,nan,nan,-5.44432e-05,230584.9831867218,nan,nan,nan,nan,nan,nan,nan,nan,230588.7353208065,230588.7353208065,nan,nan,nan,nan,nan,nan
68152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001195,230588.14714779853,68129,230588.73132157326,nan,nan,-5.44385e-05,230588.36598825455,nan,nan,nan,nan,nan,nan,nan,nan,230592.11928534508,230592.11928534508,nan,nan,nan,nan,nan,nan
68153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001981,230591.5301229,68130,230592.11429667473,nan,nan,-5.4436e-05,230591.749004364,nan,nan,nan,nan,nan,nan,nan,nan,230595.50357222557,230595.50357222557,nan,nan,nan,nan,nan,nan
68154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002148,230594.9163886547,68131,230595.50056242943,nan,nan,-5.44445e-05,230595.13461589813,nan,nan,nan,nan,nan,nan,nan,nan,230598.88890862465,230598.88890862465,nan,nan,nan,nan,nan,nan
68155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000923,230598.30073752403,68132,230598.88491129875,nan,nan,-5.44427e-05,230598.5190448761,nan,nan,nan,nan,nan,nan,nan,nan,230602.2709798813,230602.2709798813,nan,nan,nan,nan,nan,nan
68156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000977,230601.68280568122,68133,230602.26697945595,nan,nan,-5.44393e-05,230601.90137720108,nan,nan,nan,nan,nan,nan,nan,nan,230605.65425801277,230605.65425801277,nan,nan,nan,nan,nan,nan
68157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001593,230605.06608548164,68134,230605.65025925636,nan,nan,-5.44357e-05,230605.28487849236,nan,nan,nan,nan,nan,nan,nan,nan,230609.03831887245,230609.03831887245,nan,nan,nan,nan,nan,nan
68158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999579,230608.44914617538,68135,230609.0333199501,nan,nan,-5.44436e-05,230608.66736412048,nan,nan,nan,nan,nan,nan,nan,nan,230612.42246174812,230612.42246174812,nan,nan,nan,nan,nan,nan
68159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000921,230611.83326449394,68136,230612.41743826866,nan,nan,-5.44381e-05,230612.05179572105,nan,nan,nan,nan,nan,nan,nan,nan,230615.80545544624,230615.80545544624,nan,nan,nan,nan,nan,nan
68160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000213,230615.21728243827,68137,230615.801456213,nan,nan,-5.44347e-05,230615.4356842041,nan,nan,nan,nan,nan,nan,nan,nan,230619.1895403862,230619.1895403862,nan,nan,nan,nan,nan,nan
68161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000918,230618.60137190818,68138,230619.1855456829,nan,nan,-5.44435e-05,230618.81982851028,nan,nan,nan,nan,nan,nan,nan,nan,230622.57304239273,230622.57304239273,nan,nan,nan,nan,nan,nan
68162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999727,230621.98486938476,68139,230622.56904315948,nan,nan,-5.4432e-05,230622.20401644707,nan,nan,nan,nan,nan,nan,nan,nan,230625.95648431778,230625.95648431778,nan,nan,nan,nan,nan,nan
68163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000778,230625.3690899849,68140,230625.9532637596,nan,nan,-5.44383e-05,230625.587018013,nan,nan,nan,nan,nan,nan,nan,nan,230629.3409523964,230629.3409523964,nan,nan,nan,nan,nan,nan
68164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000755,230628.7523054123,68141,230629.336479187,nan,nan,-5.4445e-05,230628.9707620144,nan,nan,nan,nan,nan,nan,nan,nan,230632.72317647934,230632.72317647934,nan,nan,nan,nan,nan,nan
68165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000464,230632.13598837852,68142,230632.72016215324,nan,nan,-5.4439e-05,230632.35385370255,nan,nan,nan,nan,nan,nan,nan,nan,230636.10549926758,230636.10549926758,nan,nan,nan,nan,nan,nan
68166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001041,230635.5179573536,68143,230636.1021311283,nan,nan,-5.4443e-05,230635.73648142815,nan,nan,nan,nan,nan,nan,nan,nan,230639.4930047989,230639.4930047989,nan,nan,nan,nan,nan,nan
68167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999543,230638.90486969947,68144,230639.4890434742,nan,nan,-5.444e-05,230639.12414002419,nan,nan,nan,nan,nan,nan,nan,nan,230642.8773481846,230642.8773481846,nan,nan,nan,nan,nan,nan
68168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001031,230642.29017415046,68145,230642.8743479252,nan,nan,-5.44409e-05,230642.50819802284,nan,nan,nan,nan,nan,nan,nan,nan,230646.26052999496,230646.26052999496,nan,nan,nan,nan,nan,nan
68169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999968,230645.6735080719,68146,230646.25768184662,nan,nan,-5.44383e-05,230645.8918147087,nan,nan,nan,nan,nan,nan,nan,nan,230649.64318418503,230649.64318418503,nan,nan,nan,nan,nan,nan
68170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999972,230649.05483355522,68147,230649.63900732994,nan,nan,-5.44497e-05,230649.2740998268,nan,nan,nan,nan,nan,nan,nan,nan,230653.02529025078,230653.02529025078,nan,nan,nan,nan,nan,nan
68171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600073,230652.43711557388,68148,230653.0212893486,nan,nan,-5.44405e-05,230652.6561665535,nan,nan,nan,nan,nan,nan,nan,nan,230656.4091000557,230656.4091000557,nan,nan,nan,nan,nan,nan
68172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001348,230655.8209587574,68149,230656.40513253212,nan,nan,-5.4436e-05,230656.0391600132,nan,nan,nan,nan,nan,nan,nan,nan,230659.7924876213,230659.7924876213,nan,nan,nan,nan,nan,nan
68173,nan,nan,nan,nan,nan,nan,230659.7924876213,230663.43513321877,nan,nan,0.0006001136,230659.20513501167,68150,230659.7893087864,nan,nan,-5.44366e-05,230659.4227976799,nan,nan,nan,nan,nan,nan,nan,nan,230663.43513321877,230663.43513321877,nan,nan,nan,nan,nan,nan
68174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002308,230662.58843483924,68151,230663.17260861397,nan,nan,-5.44363e-05,230662.80719709396,nan,nan,nan,nan,nan,nan,nan,nan,230666.55717086792,230666.55717086792,nan,nan,nan,nan,nan,nan
68175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999724,230665.9700097084,68152,230666.55418348312,nan,nan,-5.44419e-05,230666.1882662773,nan,nan,nan,nan,nan,nan,nan,nan,230669.94061422348,230669.94061422348,nan,nan,nan,nan,nan,nan
68176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005998705,230669.35244026183,68153,230669.93661403656,nan,nan,-5.44361e-05,230669.57089972496,nan,nan,nan,nan,nan,nan,nan,nan,230673.32346510887,230673.32346510887,nan,nan,nan,nan,nan,nan
68177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001004,230672.73609604835,68154,230673.32026982307,nan,nan,-5.44377e-05,230672.95436429977,nan,nan,nan,nan,nan,nan,nan,nan,230676.70813179016,230676.70813179016,nan,nan,nan,nan,nan,nan
68178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001288,230676.11996617317,68155,230676.7041399479,nan,nan,-5.44305e-05,230676.3392381668,nan,nan,nan,nan,nan,nan,nan,nan,230680.09168744087,230680.09168744087,nan,nan,nan,nan,nan,nan
68179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000819,230679.5035168171,68156,230680.0876905918,nan,nan,-5.44358e-05,230679.72251939774,nan,nan,nan,nan,nan,nan,nan,nan,230683.47205376625,230683.47205376625,nan,nan,nan,nan,nan,nan
68180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000908,230682.88487210273,68157,230683.46904587746,nan,nan,-5.44419e-05,230683.1041469574,nan,nan,nan,nan,nan,nan,nan,nan,230686.85825371742,230686.85825371742,nan,nan,nan,nan,nan,nan
68181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001701,230686.27008166313,68158,230686.85425543785,nan,nan,-5.44369e-05,230686.48835158348,nan,nan,nan,nan,nan,nan,nan,nan,230690.23978686333,230690.23978686333,nan,nan,nan,nan,nan,nan
68182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000862,230689.65161409377,68159,230690.2357878685,nan,nan,-5.44422e-05,230689.87007021904,nan,nan,nan,nan,nan,nan,nan,nan,230693.62564229965,230693.62564229965,nan,nan,nan,nan,nan,nan
68183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999987,230693.03645792007,68160,230693.6206316948,nan,nan,-5.44449e-05,230693.2548172474,nan,nan,nan,nan,nan,nan,nan,nan,230697.0107588768,230697.0107588768,nan,nan,nan,nan,nan,nan
68184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002841,230696.42158522605,68161,230697.00575900078,nan,nan,-5.44487e-05,230696.64036107063,nan,nan,nan,nan,nan,nan,nan,nan,230700.38918948174,230700.38918948174,nan,nan,nan,nan,nan,nan
68185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000842,230699.80217208862,68162,230700.38634586334,nan,nan,-5.44505e-05,230700.02044558525,nan,nan,nan,nan,nan,nan,nan,nan,230703.77317905426,230703.77317905426,nan,nan,nan,nan,nan,nan
68186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999888,230703.18618264198,68163,230703.7703564167,nan,nan,-5.4439e-05,230703.40421271324,nan,nan,nan,nan,nan,nan,nan,nan,230707.15892887115,230707.15892887115,nan,nan,nan,nan,nan,nan
68187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600106,230706.57075920104,68164,230707.15493297577,nan,nan,-5.44405e-05,230706.7894194126,nan,nan,nan,nan,nan,nan,nan,nan,230710.5419793129,230710.5419793129,nan,nan,nan,nan,nan,nan
68188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000599974,230709.95382227897,68165,230710.5379960537,nan,nan,-5.44397e-05,230710.17213320732,nan,nan,nan,nan,nan,nan,nan,nan,230713.9255206585,230713.9255206585,nan,nan,nan,nan,nan,nan
