index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
60095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560008,203336.31187548637,60076,203336.8960492611,nan,nan,-3.32248e-05,203336.53012943268,nan,nan,nan,nan,nan,nan,nan,nan,203340.28382444382,203340.28382444382,nan,nan,nan,nan,nan,nan
60096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601668,203339.69553341865,60077,203340.27970719337,nan,nan,-3.3219e-05,203339.9138071537,nan,nan,nan,nan,nan,nan,nan,nan,203343.66272330284,203343.66272330284,nan,nan,nan,nan,nan,nan
60097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600444,203343.0745533943,60078,203343.65872716904,nan,nan,-3.32208e-05,203343.2930111885,nan,nan,nan,nan,nan,nan,nan,nan,203347.04837703705,203347.04837703705,nan,nan,nan,nan,nan,nan
60098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599682,203346.46031394004,60079,203347.04448771477,nan,nan,-3.32064e-05,203346.67966151237,nan,nan,nan,nan,nan,nan,nan,nan,203350.43178081512,203350.43178081512,nan,nan,nan,nan,nan,nan
60099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600038,203349.84258761405,60080,203350.42676138878,nan,nan,-3.32233e-05,203350.06117033958,nan,nan,nan,nan,nan,nan,nan,nan,203353.81410717964,203353.81410717964,nan,nan,nan,nan,nan,nan
60100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599189,203353.22493400573,60081,203353.80910778046,nan,nan,-3.32136e-05,203353.4434967041,nan,nan,nan,nan,nan,nan,nan,nan,203357.19268417358,203357.19268417358,nan,nan,nan,nan,nan,nan
60101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599161,203356.60447230338,60082,203357.1896455288,nan,nan,-3.32203e-05,203356.8247423172,nan,nan,nan,nan,nan,nan,nan,nan,203360.57707881927,203360.57707881927,nan,nan,nan,nan,nan,nan
60102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600491,203359.98890724182,60083,203360.57308101654,nan,nan,-3.32367e-05,203360.20734882355,nan,nan,nan,nan,nan,nan,nan,nan,203363.95909643173,203363.95909643173,nan,nan,nan,nan,nan,nan
60103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601823,203363.3719569683,60084,203363.95613074303,nan,nan,-3.32197e-05,203363.5905635357,nan,nan,nan,nan,nan,nan,nan,nan,203367.34200501442,203367.34200501442,nan,nan,nan,nan,nan,nan
60104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600337,203366.75284376144,60085,203367.33701753616,nan,nan,-3.32214e-05,203366.97180485725,nan,nan,nan,nan,nan,nan,nan,nan,203370.7268986702,203370.7268986702,nan,nan,nan,nan,nan,nan
60105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598839,203370.13973417282,60086,203370.72390794754,nan,nan,-3.3234e-05,203370.35798478127,nan,nan,nan,nan,nan,nan,nan,nan,203374.11025357246,203374.11025357246,nan,nan,nan,nan,nan,nan
60106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559866,203373.52216758727,60087,203374.106341362,nan,nan,-3.32298e-05,203373.74054384232,nan,nan,nan,nan,nan,nan,nan,nan,203377.49138903618,203377.49138903618,nan,nan,nan,nan,nan,nan
60107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600256,203376.90462460517,60088,203377.4887983799,nan,nan,-3.32284e-05,203377.12294840813,nan,nan,nan,nan,nan,nan,nan,nan,203380.87410497665,203380.87410497665,nan,nan,nan,nan,nan,nan
60108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600831,203380.28655757903,60089,203380.87073135376,nan,nan,-3.32238e-05,203380.50514101982,nan,nan,nan,nan,nan,nan,nan,nan,203384.25876617432,203384.25876617432,nan,nan,nan,nan,nan,nan
60109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600732,203383.67159166335,60090,203384.25576543808,nan,nan,-3.32176e-05,203383.88989591599,nan,nan,nan,nan,nan,nan,nan,nan,203387.6421608925,203387.6421608925,nan,nan,nan,nan,nan,nan
60110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599228,203387.05398979186,60091,203387.6381635666,nan,nan,-3.32257e-05,203387.2723248005,nan,nan,nan,nan,nan,nan,nan,nan,203391.02494239807,203391.02494239807,nan,nan,nan,nan,nan,nan
60111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600569,203390.43777241706,60092,203391.0219461918,nan,nan,-3.32136e-05,203390.65523338318,nan,nan,nan,nan,nan,nan,nan,nan,203394.40914011002,203394.40914011002,nan,nan,nan,nan,nan,nan
60112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599824,203393.82105674743,60093,203394.40523052216,nan,nan,-3.32139e-05,203394.03966522217,nan,nan,nan,nan,nan,nan,nan,nan,203397.7916920185,203397.7916920185,nan,nan,nan,nan,nan,nan
60113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560065,203397.20352854728,60094,203397.787702322,nan,nan,-3.32256e-05,203397.4227809906,nan,nan,nan,nan,nan,nan,nan,nan,203401.1743824482,203401.1743824482,nan,nan,nan,nan,nan,nan
60114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600154,203400.5873729229,60095,203401.17154669762,nan,nan,-3.32098e-05,203400.8054804802,nan,nan,nan,nan,nan,nan,nan,nan,203404.55885863304,203404.55885863304,nan,nan,nan,nan,nan,nan
60115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601216,203403.97068443298,60096,203404.5548582077,nan,nan,-3.32148e-05,203404.18870306015,nan,nan,nan,nan,nan,nan,nan,nan,203407.9421825409,203407.9421825409,nan,nan,nan,nan,nan,nan
60116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600014,203407.35370531082,60097,203407.93787908554,nan,nan,-3.32045e-05,203407.572961092,nan,nan,nan,nan,nan,nan,nan,nan,203411.32529902458,203411.32529902458,nan,nan,nan,nan,nan,nan
60117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602277,203410.73712887763,60098,203411.32130265236,nan,nan,-3.32201e-05,203410.9560880661,nan,nan,nan,nan,nan,nan,nan,nan,203414.70819950104,203414.70819950104,nan,nan,nan,nan,nan,nan
60118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600813,203414.1200217247,60099,203414.70419549942,nan,nan,-3.3213e-05,203414.33848118782,nan,nan,nan,nan,nan,nan,nan,nan,203418.0923371315,203418.0923371315,nan,nan,nan,nan,nan,nan
60119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599903,203417.5041662693,60100,203418.08834004402,nan,nan,-3.32045e-05,203417.72262525558,nan,nan,nan,nan,nan,nan,nan,nan,203421.47381019592,203421.47381019592,nan,nan,nan,nan,nan,nan
60120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600405,203420.88662924766,60101,203421.47080302238,nan,nan,-3.32028e-05,203421.10522818565,nan,nan,nan,nan,nan,nan,nan,nan,203424.85979628563,203424.85979628563,nan,nan,nan,nan,nan,nan
60121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559977,203424.27169742584,60102,203424.85587120056,nan,nan,-3.32168e-05,203424.48989486694,nan,nan,nan,nan,nan,nan,nan,nan,203428.24079704285,203428.24079704285,nan,nan,nan,nan,nan,nan
60122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602817,203427.65361824035,60103,203428.23779201508,nan,nan,-3.32031e-05,203427.87186431885,nan,nan,nan,nan,nan,nan,nan,nan,203431.62655973434,203431.62655973434,nan,nan,nan,nan,nan,nan
60123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600761,203431.03838982582,60104,203431.62256360054,nan,nan,-3.31999e-05,203431.2568974495,nan,nan,nan,nan,nan,nan,nan,nan,203435.0097732544,203435.0097732544,nan,nan,nan,nan,nan,nan
60124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601579,203434.42260184287,60105,203435.0067756176,nan,nan,-3.32098e-05,203434.6408686638,nan,nan,nan,nan,nan,nan,nan,nan,203438.39234352112,203438.39234352112,nan,nan,nan,nan,nan,nan
60125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600367,203437.80531897544,60106,203438.38949275017,nan,nan,-3.32211e-05,203438.02380013466,nan,nan,nan,nan,nan,nan,nan,nan,203441.77470445633,203441.77470445633,nan,nan,nan,nan,nan,nan
60126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599737,203441.1875330448,60107,203441.77170681953,nan,nan,-3.32045e-05,203441.40579247475,nan,nan,nan,nan,nan,nan,nan,nan,203445.15915369987,203445.15915369987,nan,nan,nan,nan,nan,nan
60127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600181,203444.57198061942,60108,203445.15615439415,nan,nan,-3.32168e-05,203444.78959655762,nan,nan,nan,nan,nan,nan,nan,nan,203448.54212617874,203448.54212617874,nan,nan,nan,nan,nan,nan
60128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602936,203447.9539574623,60109,203448.53813123703,nan,nan,-3.32266e-05,203448.17291235924,nan,nan,nan,nan,nan,nan,nan,nan,203451.92375326157,203451.92375326157,nan,nan,nan,nan,nan,nan
60129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600997,203451.33565821647,60110,203451.9198319912,nan,nan,-3.32227e-05,203451.55488276482,nan,nan,nan,nan,nan,nan,nan,nan,203455.30908417702,203455.30908417702,nan,nan,nan,nan,nan,nan
60130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601041,203454.72091283798,60111,203455.3050866127,nan,nan,-3.32257e-05,203454.93737339973,nan,nan,nan,nan,nan,nan,nan,nan,203458.68855547905,203458.68855547905,nan,nan,nan,nan,nan,nan
60131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599912,203458.10023941993,60112,203458.68441319466,nan,nan,-3.32275e-05,203458.31863379478,nan,nan,nan,nan,nan,nan,nan,nan,203462.06966495514,203462.06966495514,nan,nan,nan,nan,nan,nan
60132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600892,203461.48150339126,60113,203462.06567716599,nan,nan,-3.32218e-05,203461.7007405758,nan,nan,nan,nan,nan,nan,nan,nan,203465.45117735863,203465.45117735863,nan,nan,nan,nan,nan,nan
60133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600117,203464.86297383308,60114,203465.4471476078,nan,nan,-3.32251e-05,203465.0822737217,nan,nan,nan,nan,nan,nan,nan,nan,203468.83802366257,203468.83802366257,nan,nan,nan,nan,nan,nan
60134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599294,203468.25085010528,60115,203468.83502388,nan,nan,-3.32223e-05,203468.46827936172,nan,nan,nan,nan,nan,nan,nan,nan,203472.2219824791,203472.2219824791,nan,nan,nan,nan,nan,nan
60135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599725,203471.63486208915,60116,203472.21903586388,nan,nan,-3.32222e-05,203471.85318040848,nan,nan,nan,nan,nan,nan,nan,nan,203475.6051850319,203475.6051850319,nan,nan,nan,nan,nan,nan
60136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599977,203475.0170196533,60117,203475.60119342804,nan,nan,-3.32278e-05,203475.2352821827,nan,nan,nan,nan,nan,nan,nan,nan,203478.99020648003,203478.99020648003,nan,nan,nan,nan,nan,nan
60137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600856,203478.40207543373,60118,203478.98721003532,nan,nan,-3.32182e-05,203478.62049484253,nan,nan,nan,nan,nan,nan,nan,nan,203482.37239813805,203482.37239813805,nan,nan,nan,nan,nan,nan
60138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600958,203481.78522672653,60119,203482.36940050125,nan,nan,-3.32317e-05,203482.00373649597,nan,nan,nan,nan,nan,nan,nan,nan,203485.75550842285,203485.75550842285,nan,nan,nan,nan,nan,nan
60139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601234,203485.16848769187,60120,203485.7526614666,nan,nan,-3.32245e-05,203485.38674020767,nan,nan,nan,nan,nan,nan,nan,nan,203489.1352479458,203489.1352479458,nan,nan,nan,nan,nan,nan
60140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600916,203488.54807271957,60121,203489.1322464943,nan,nan,-3.32227e-05,203488.76737236977,nan,nan,nan,nan,nan,nan,nan,nan,203492.52337360382,203492.52337360382,nan,nan,nan,nan,nan,nan
60141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600076,203491.93419971465,60122,203492.51837348938,nan,nan,-3.32213e-05,203492.15311312675,nan,nan,nan,nan,nan,nan,nan,nan,203495.90450429916,203495.90450429916,nan,nan,nan,nan,nan,nan
60142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598823,203495.31739225387,60123,203495.9015660286,nan,nan,-3.32383e-05,203495.5352947712,nan,nan,nan,nan,nan,nan,nan,nan,203499.289406538,203499.289406538,nan,nan,nan,nan,nan,nan
60143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599727,203498.70127310752,60124,203499.28544688225,nan,nan,-3.32355e-05,203498.92000317574,nan,nan,nan,nan,nan,nan,nan,nan,203502.67096471786,203502.67096471786,nan,nan,nan,nan,nan,nan
60144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599415,203502.08279242515,60125,203502.66696619987,nan,nan,-3.32374e-05,203502.30204987526,nan,nan,nan,nan,nan,nan,nan,nan,203506.05558371544,203506.05558371544,nan,nan,nan,nan,nan,nan
60145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600537,203505.46758403777,60126,203506.0517578125,nan,nan,-3.32421e-05,203505.6858434677,nan,nan,nan,nan,nan,nan,nan,nan,203509.43737196922,203509.43737196922,nan,nan,nan,nan,nan,nan
60146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600287,203508.85019865035,60127,203509.43437242508,nan,nan,-3.3229e-05,203509.0676701069,nan,nan,nan,nan,nan,nan,nan,nan,203512.821495533,203512.821495533,nan,nan,nan,nan,nan,nan
60147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601027,203512.23481121063,60128,203512.81898498535,nan,nan,-3.32172e-05,203512.45276522636,nan,nan,nan,nan,nan,nan,nan,nan,203516.20548963547,203516.20548963547,nan,nan,nan,nan,nan,nan
60148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598991,203515.6183201313,60129,203516.20249390602,nan,nan,-3.32317e-05,203515.83709812164,nan,nan,nan,nan,nan,nan,nan,nan,203519.5882692337,203519.5882692337,nan,nan,nan,nan,nan,nan
60149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598288,203519.00009670257,60130,203519.58527374268,nan,nan,-3.32241e-05,203519.21907615662,nan,nan,nan,nan,nan,nan,nan,nan,203522.9709596634,203522.9709596634,nan,nan,nan,nan,nan,nan
60150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600145,203522.38178839683,60131,203522.96596217155,nan,nan,-3.3227e-05,203522.6008284092,nan,nan,nan,nan,nan,nan,nan,nan,203526.35471463203,203526.35471463203,nan,nan,nan,nan,nan,nan
60151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599908,203525.76654233932,60132,203526.35071611404,nan,nan,-3.32152e-05,203525.9850013256,nan,nan,nan,nan,nan,nan,nan,nan,203529.7371661663,203529.7371661663,nan,nan,nan,nan,nan,nan
60152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600431,203529.1499847412,60133,203529.73415851593,nan,nan,-3.32363e-05,203529.36759519577,nan,nan,nan,nan,nan,nan,nan,nan,203533.1190855503,203533.1190855503,nan,nan,nan,nan,nan,nan
60153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601229,203532.53091278076,60134,203533.11508655548,nan,nan,-3.32313e-05,203532.74887681007,nan,nan,nan,nan,nan,nan,nan,nan,203536.50107812881,203536.50107812881,nan,nan,nan,nan,nan,nan
60154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601156,203535.91289606094,60135,203536.49706983566,nan,nan,-3.32323e-05,203536.13166213036,nan,nan,nan,nan,nan,nan,nan,nan,203539.88524985313,203539.88524985313,nan,nan,nan,nan,nan,nan
60155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600867,203539.29707827567,60136,203539.8812520504,nan,nan,-3.32224e-05,203539.51634836197,nan,nan,nan,nan,nan,nan,nan,nan,203543.26941132545,203543.26941132545,nan,nan,nan,nan,nan,nan
60156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00056003,203542.68024363517,60137,203543.2654147148,nan,nan,-3.32199e-05,203542.89850902557,nan,nan,nan,nan,nan,nan,nan,nan,203546.6524837017,203546.6524837017,nan,nan,nan,nan,nan,nan
60157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601184,203546.0643037796,60138,203546.64847755432,nan,nan,-3.32246e-05,203546.28330659866,nan,nan,nan,nan,nan,nan,nan,nan,203550.03600907326,203550.03600907326,nan,nan,nan,nan,nan,nan
60158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599342,203549.4488357544,60139,203550.0330095291,nan,nan,-3.32167e-05,203549.667096138,nan,nan,nan,nan,nan,nan,nan,nan,203553.42142629623,203553.42142629623,nan,nan,nan,nan,nan,nan
60159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601305,203552.83325543403,60140,203553.41742920876,nan,nan,-3.32255e-05,203553.05170440674,nan,nan,nan,nan,nan,nan,nan,nan,203556.80456638336,203556.80456638336,nan,nan,nan,nan,nan,nan
60160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600667,203556.21740164756,60141,203556.8015754223,nan,nan,-3.32191e-05,203556.43630719185,nan,nan,nan,nan,nan,nan,nan,nan,203560.18976068497,203560.18976068497,nan,nan,nan,nan,nan,nan
60161,nan,nan,nan,nan,nan,nan,203560.18976068497,203563.92414617538,nan,nan,0.0005601043,203559.6015888691,60142,203560.1857626438,nan,nan,-3.32145e-05,203559.82027196884,nan,nan,nan,nan,nan,nan,nan,nan,203563.92414617538,203563.92414617538,nan,nan,nan,nan,nan,nan
60162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560111,203562.98513331413,60143,203563.56930708885,nan,nan,-3.32344e-05,203563.20343017578,nan,nan,nan,nan,nan,nan,nan,nan,203566.95663380623,203566.95663380623,nan,nan,nan,nan,nan,nan
60163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560189,203566.36846747398,60144,203566.9526412487,nan,nan,-3.32299e-05,203566.58730721474,nan,nan,nan,nan,nan,nan,nan,nan,203570.33887648582,203570.33887648582,nan,nan,nan,nan,nan,nan
60164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600226,203569.75174179077,60145,203570.3359155655,nan,nan,-3.3235e-05,203569.97015929222,nan,nan,nan,nan,nan,nan,nan,nan,203573.72406291962,203573.72406291962,nan,nan,nan,nan,nan,nan
60165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601714,203573.13589086532,60146,203573.72006464005,nan,nan,-3.32223e-05,203573.3543612957,nan,nan,nan,nan,nan,nan,nan,nan,203577.1068661213,203577.1068661213,nan,nan,nan,nan,nan,nan
60166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601713,203576.51869478225,60147,203577.10286855698,nan,nan,-3.32138e-05,203576.73815965652,nan,nan,nan,nan,nan,nan,nan,nan,203580.49131584167,203580.49131584167,nan,nan,nan,nan,nan,nan
60167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599867,203579.9031812191,60148,203580.48735499382,nan,nan,-3.32298e-05,203580.12241196632,nan,nan,nan,nan,nan,nan,nan,nan,203583.872525692,203583.872525692,nan,nan,nan,nan,nan,nan
60168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600931,203583.28535428047,60149,203583.8695280552,nan,nan,-3.32231e-05,203583.50443053246,nan,nan,nan,nan,nan,nan,nan,nan,203587.25643634796,203587.25643634796,nan,nan,nan,nan,nan,nan
60169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601163,203586.66933336257,60150,203587.2535071373,nan,nan,-3.32225e-05,203586.88652467728,nan,nan,nan,nan,nan,nan,nan,nan,203590.64078474045,203590.64078474045,nan,nan,nan,nan,nan,nan
60170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599535,203590.05261769294,60151,203590.63679146767,nan,nan,-3.32252e-05,203590.27068066597,nan,nan,nan,nan,nan,nan,nan,nan,203594.02271151543,203594.02271151543,nan,nan,nan,nan,nan,nan
60171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601533,203593.43452849388,60152,203594.0187022686,nan,nan,-3.32087e-05,203593.6531367302,nan,nan,nan,nan,nan,nan,nan,nan,203597.40536904335,203597.40536904335,nan,nan,nan,nan,nan,nan
60172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600238,203596.81719651222,60153,203597.40137028694,nan,nan,-3.32196e-05,203597.0364432335,nan,nan,nan,nan,nan,nan,nan,nan,203600.7896709442,203600.7896709442,nan,nan,nan,nan,nan,nan
60173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599052,203600.20150151252,60154,203600.78567528725,nan,nan,-3.32238e-05,203600.41994786263,nan,nan,nan,nan,nan,nan,nan,nan,203604.17352461815,203604.17352461815,nan,nan,nan,nan,nan,nan
60174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560045,203603.58600440025,60155,203604.17017817497,nan,nan,-3.32149e-05,203603.80462789536,nan,nan,nan,nan,nan,nan,nan,nan,203607.55577540398,203607.55577540398,nan,nan,nan,nan,nan,nan
60175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598973,203606.96759691238,60156,203607.5517706871,nan,nan,-3.32143e-05,203607.1860151291,nan,nan,nan,nan,nan,nan,nan,nan,203610.93973445892,203610.93973445892,nan,nan,nan,nan,nan,nan
60176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560162,203610.35168161392,60157,203610.93585538864,nan,nan,-3.32224e-05,203610.57032871246,nan,nan,nan,nan,nan,nan,nan,nan,203614.32571268082,203614.32571268082,nan,nan,nan,nan,nan,nan
60177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599381,203613.73755469322,60158,203614.32172846794,nan,nan,-3.32311e-05,203613.95562958717,nan,nan,nan,nan,nan,nan,nan,nan,203617.70877599716,203617.70877599716,nan,nan,nan,nan,nan,nan
60178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600543,203617.12059178352,60159,203617.70476555824,nan,nan,-3.32205e-05,203617.3390455246,nan,nan,nan,nan,nan,nan,nan,nan,203621.09230279922,203621.09230279922,nan,nan,nan,nan,nan,nan
60179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599322,203620.50513210296,60160,203621.0893058777,nan,nan,-3.32292e-05,203620.72340226173,nan,nan,nan,nan,nan,nan,nan,nan,203624.47600746155,203624.47600746155,nan,nan,nan,nan,nan,nan
60180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599156,203623.88883509635,60161,203624.47300887108,nan,nan,-3.32238e-05,203624.1072552204,nan,nan,nan,nan,nan,nan,nan,nan,203627.86079454422,203627.86079454422,nan,nan,nan,nan,nan,nan
60181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601227,203627.2726210594,60162,203627.85679483414,nan,nan,-3.3219e-05,203627.49143481255,nan,nan,nan,nan,nan,nan,nan,nan,203631.2422401905,203631.2422401905,nan,nan,nan,nan,nan,nan
60182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599097,203630.65314855575,60163,203631.23732233047,nan,nan,-3.322e-05,203630.87238883972,nan,nan,nan,nan,nan,nan,nan,nan,203634.62358808517,203634.62358808517,nan,nan,nan,nan,nan,nan
60183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599971,203634.0354598999,60164,203634.61963367462,nan,nan,-3.32342e-05,203634.25368356705,nan,nan,nan,nan,nan,nan,nan,nan,203638.00830817223,203638.00830817223,nan,nan,nan,nan,nan,nan
60184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600495,203637.42117967605,60165,203638.00535345078,nan,nan,-3.32245e-05,203637.63942193985,nan,nan,nan,nan,nan,nan,nan,nan,203641.3924126625,203641.3924126625,nan,nan,nan,nan,nan,nan
60185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601912,203640.80528440475,60166,203641.38945817947,nan,nan,-3.32203e-05,203641.02354979515,nan,nan,nan,nan,nan,nan,nan,nan,203644.7755563259,203644.7755563259,nan,nan,nan,nan,nan,nan
60186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599087,203644.18737306594,60167,203644.77154684067,nan,nan,-3.32297e-05,203644.40634441376,nan,nan,nan,nan,nan,nan,nan,nan,203648.15969729424,203648.15969729424,nan,nan,nan,nan,nan,nan
60187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600885,203647.57150187492,60168,203648.15567564964,nan,nan,-3.32306e-05,203647.79048991203,nan,nan,nan,nan,nan,nan,nan,nan,203651.5437657833,203651.5437657833,nan,nan,nan,nan,nan,nan
60188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600002,203650.95459284782,60169,203651.53876662254,nan,nan,-3.32283e-05,203651.1735687256,nan,nan,nan,nan,nan,nan,nan,nan,203654.92527747154,203654.92527747154,nan,nan,nan,nan,nan,nan
