index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
84084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875661,284507.1132942677,84058,284507.6974680424,nan,nan,-1.64774e-05,284507.3317539692,nan,nan,nan,nan,nan,nan,nan,nan,284507.7007472515,284507.7007472515,nan,nan,nan,nan,nan,nan
84085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687546,284510.4993893147,84059,284511.08356308937,nan,nan,-1.69519e-05,284510.7176556587,nan,nan,nan,nan,nan,nan,nan,nan,284511.08655786514,284511.08655786514,nan,nan,nan,nan,nan,nan
84086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877207,284513.88436641695,84060,284514.46854019165,nan,nan,-1.74039e-05,284514.10265398026,nan,nan,nan,nan,nan,nan,nan,nan,284514.47153759,284514.47153759,nan,nan,nan,nan,nan,nan
84087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874686,284517.2647618294,84061,284517.8489356041,nan,nan,-1.78497e-05,284517.48307824135,nan,nan,nan,nan,nan,nan,nan,nan,284517.85194540024,284517.85194540024,nan,nan,nan,nan,nan,nan
84088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876139,284520.64745035174,84062,284521.23162412643,nan,nan,-1.83012e-05,284520.86669778824,nan,nan,nan,nan,nan,nan,nan,nan,284521.23661255836,284521.23661255836,nan,nan,nan,nan,nan,nan
84089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877207,284524.0317405701,84063,284524.61687898636,nan,nan,-1.87263e-05,284524.25097489357,nan,nan,nan,nan,nan,nan,nan,nan,284524.62055397034,284524.62055397034,nan,nan,nan,nan,nan,nan
84090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874281,284527.4153708458,84064,284527.9995446205,nan,nan,-1.9163e-05,284527.6336288452,nan,nan,nan,nan,nan,nan,nan,nan,284528.0025410652,284528.0025410652,nan,nan,nan,nan,nan,nan
84091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875251,284530.798670435,84065,284531.3828442097,nan,nan,-1.95871e-05,284531.0178835392,nan,nan,nan,nan,nan,nan,nan,nan,284531.38679742813,284531.38679742813,nan,nan,nan,nan,nan,nan
84092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876884,284534.18120946886,84066,284534.76538324356,nan,nan,-2.00066e-05,284534.40048122406,nan,nan,nan,nan,nan,nan,nan,nan,284534.7683830261,284534.7683830261,nan,nan,nan,nan,nan,nan
84093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874923,284537.56633534434,84067,284538.15050911903,nan,nan,-2.04235e-05,284537.7843067646,nan,nan,nan,nan,nan,nan,nan,nan,284538.1533575058,284538.1533575058,nan,nan,nan,nan,nan,nan
84094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876559,284540.9487444401,84068,284541.5329182148,nan,nan,-2.08286e-05,284541.16807222366,nan,nan,nan,nan,nan,nan,nan,nan,284541.53734350204,284541.53734350204,nan,nan,nan,nan,nan,nan
84095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876772,284544.33349790575,84069,284544.91767168045,nan,nan,-2.12329e-05,284544.5519194603,nan,nan,nan,nan,nan,nan,nan,nan,284544.9218430519,284544.9218430519,nan,nan,nan,nan,nan,nan
84096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876083,284547.7175926209,84070,284548.30176639557,nan,nan,-2.16322e-05,284547.93579006195,nan,nan,nan,nan,nan,nan,nan,nan,284548.30576610565,284548.30576610565,nan,nan,nan,nan,nan,nan
84097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875779,284551.0993017197,84071,284551.6834754944,nan,nan,-2.20214e-05,284551.31857156754,nan,nan,nan,nan,nan,nan,nan,nan,284551.68677067757,284551.68677067757,nan,nan,nan,nan,nan,nan
84098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876834,284554.48390021326,84072,284555.06807398796,nan,nan,-2.24036e-05,284554.70285248756,nan,nan,nan,nan,nan,nan,nan,nan,284555.0720870495,284555.0720870495,nan,nan,nan,nan,nan,nan
84099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687461,284557.8673843384,84073,284558.4515581131,nan,nan,-2.27842e-05,284558.0858001709,nan,nan,nan,nan,nan,nan,nan,nan,284558.45555734634,284558.45555734634,nan,nan,nan,nan,nan,nan
84100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875095,284561.2536331654,84074,284561.8378069401,nan,nan,-2.31544e-05,284561.4719929695,nan,nan,nan,nan,nan,nan,nan,nan,284561.8419651985,284561.8419651985,nan,nan,nan,nan,nan,nan
84101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875905,284564.6374970913,84075,284565.221670866,nan,nan,-2.35304e-05,284564.85596084595,nan,nan,nan,nan,nan,nan,nan,nan,284565.22567152977,284565.22567152977,nan,nan,nan,nan,nan,nan
84102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875934,284568.0195123196,84076,284568.6036860943,nan,nan,-2.38934e-05,284568.23798179626,nan,nan,nan,nan,nan,nan,nan,nan,284568.60868644714,284568.60868644714,nan,nan,nan,nan,nan,nan
84103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876145,284571.4060079098,84077,284571.9901816845,nan,nan,-2.42508e-05,284571.6242520809,nan,nan,nan,nan,nan,nan,nan,nan,284571.99417972565,284571.99417972565,nan,nan,nan,nan,nan,nan
84104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875813,284574.789112711,84078,284575.3732864857,nan,nan,-2.46147e-05,284575.00741529465,nan,nan,nan,nan,nan,nan,nan,nan,284575.37713217735,284575.37713217735,nan,nan,nan,nan,nan,nan
84105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876864,284578.1708077431,84079,284578.7549815178,nan,nan,-2.49634e-05,284578.38926005363,nan,nan,nan,nan,nan,nan,nan,nan,284578.758975029,284578.758975029,nan,nan,nan,nan,nan,nan
84106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877456,284581.554348135,84080,284582.1385219097,nan,nan,-2.53042e-05,284581.77247190475,nan,nan,nan,nan,nan,nan,nan,nan,284582.14138412476,284582.14138412476,nan,nan,nan,nan,nan,nan
84107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874359,284584.93974914553,84081,284585.5239229202,nan,nan,-2.56549e-05,284585.1586830616,nan,nan,nan,nan,nan,nan,nan,nan,284585.52792072296,284585.52792072296,nan,nan,nan,nan,nan,nan
84108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875856,284588.33066048624,84082,284588.91483426094,nan,nan,-2.59941e-05,284588.54910779,nan,nan,nan,nan,nan,nan,nan,nan,284588.91882133484,284588.91882133484,nan,nan,nan,nan,nan,nan
84109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687602,284591.7359460831,84083,284592.3201198578,nan,nan,-2.63225e-05,284591.95121479034,nan,nan,nan,nan,nan,nan,nan,nan,284592.32813477516,284592.32813477516,nan,nan,nan,nan,nan,nan
84110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876222,284595.10997548106,84084,284595.69414925575,nan,nan,-2.66505e-05,284595.32924580574,nan,nan,nan,nan,nan,nan,nan,nan,284595.6961507797,284595.6961507797,nan,nan,nan,nan,nan,nan
84111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876892,284598.4967283249,84085,284599.0809020996,nan,nan,-2.69871e-05,284598.7139971256,nan,nan,nan,nan,nan,nan,nan,nan,284599.0839018822,284599.0839018822,nan,nan,nan,nan,nan,nan
84112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875827,284601.8817302227,84086,284602.4659039974,nan,nan,-2.73051e-05,284602.099971056,nan,nan,nan,nan,nan,nan,nan,nan,284602.4698996544,284602.4698996544,nan,nan,nan,nan,nan,nan
84113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687518,284605.2655791283,84087,284605.849752903,nan,nan,-2.76364e-05,284605.4838180542,nan,nan,nan,nan,nan,nan,nan,nan,284605.8537642956,284605.8537642956,nan,nan,nan,nan,nan,nan
84114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875692,284608.648269558,84088,284609.2324433327,nan,nan,-2.79399e-05,284608.86710476875,nan,nan,nan,nan,nan,nan,nan,nan,284609.2364561558,284609.2364561558,nan,nan,nan,nan,nan,nan
84115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874062,284612.0343569756,84089,284612.6185307503,nan,nan,-2.82574e-05,284612.253015995,nan,nan,nan,nan,nan,nan,nan,nan,284612.62152314186,284612.62152314186,nan,nan,nan,nan,nan,nan
84116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875019,284615.41728439333,84090,284616.00145816803,nan,nan,-2.85606e-05,284615.6357457638,nan,nan,nan,nan,nan,nan,nan,nan,284616.005456686,284616.005456686,nan,nan,nan,nan,nan,nan
84117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876804,284618.7979585171,84091,284619.3821322918,nan,nan,-2.88693e-05,284619.01720285416,nan,nan,nan,nan,nan,nan,nan,nan,284619.38615584373,284619.38615584373,nan,nan,nan,nan,nan,nan
84118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877119,284622.1827012539,84092,284622.7668750286,nan,nan,-2.91664e-05,284622.40114736557,nan,nan,nan,nan,nan,nan,nan,nan,284622.7703909874,284622.7703909874,nan,nan,nan,nan,nan,nan
84119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687462,284625.56854929926,84093,284626.15272307396,nan,nan,-2.94653e-05,284625.78733706474,nan,nan,nan,nan,nan,nan,nan,nan,284626.15672016144,284626.15672016144,nan,nan,nan,nan,nan,nan
84120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876078,284628.9517730713,84094,284629.535946846,nan,nan,-2.97606e-05,284629.17024970055,nan,nan,nan,nan,nan,nan,nan,nan,284629.539963007,284629.539963007,nan,nan,nan,nan,nan,nan
84121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876202,284632.33444991114,84095,284632.91862368584,nan,nan,-3.00486e-05,284632.55290555954,nan,nan,nan,nan,nan,nan,nan,nan,284632.92262482643,284632.92262482643,nan,nan,nan,nan,nan,nan
84122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875995,284635.7191306591,84096,284636.3033044338,nan,nan,-3.03395e-05,284635.9383494854,nan,nan,nan,nan,nan,nan,nan,nan,284636.30726122856,284636.30726122856,nan,nan,nan,nan,nan,nan
84123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876893,284639.0998112202,84097,284639.6839849949,nan,nan,-3.06362e-05,284639.31908249855,nan,nan,nan,nan,nan,nan,nan,nan,284639.68698453903,284639.68698453903,nan,nan,nan,nan,nan,nan
84124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874866,284642.4832567215,84098,284643.0674304962,nan,nan,-3.09084e-05,284642.7015156746,nan,nan,nan,nan,nan,nan,nan,nan,284643.0704295635,284643.0704295635,nan,nan,nan,nan,nan,nan
84125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876363,284645.8671339989,84099,284646.4513077736,nan,nan,-3.11881e-05,284646.0855088234,nan,nan,nan,nan,nan,nan,nan,nan,284646.4554796219,284646.4554796219,nan,nan,nan,nan,nan,nan
84126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877852,284649.2515927792,84100,284649.8357665539,nan,nan,-3.14768e-05,284649.4700500965,nan,nan,nan,nan,nan,nan,nan,nan,284649.83976721764,284649.83976721764,nan,nan,nan,nan,nan,nan
84127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875016,284652.63423051836,84101,284653.21840429306,nan,nan,-3.17347e-05,284652.8533360958,nan,nan,nan,nan,nan,nan,nan,nan,284653.2224140167,284653.2224140167,nan,nan,nan,nan,nan,nan
84128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874252,284656.0189711094,84102,284656.6031448841,nan,nan,-3.20089e-05,284656.2378399372,nan,nan,nan,nan,nan,nan,nan,nan,284656.6071457863,284656.6071457863,nan,nan,nan,nan,nan,nan
84129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875953,284659.4027110577,84103,284659.9868848324,nan,nan,-3.22819e-05,284659.6216685772,nan,nan,nan,nan,nan,nan,nan,nan,284659.99086618423,284659.99086618423,nan,nan,nan,nan,nan,nan
84130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068749,284662.7849360943,84104,284663.369109869,nan,nan,-3.25478e-05,284663.0031235218,nan,nan,nan,nan,nan,nan,nan,nan,284663.3728606701,284663.3728606701,nan,nan,nan,nan,nan,nan
84131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687626,284666.16907849314,84105,284666.75325226784,nan,nan,-3.28036e-05,284666.38656544685,nan,nan,nan,nan,nan,nan,nan,nan,284666.75694847107,284666.75694847107,nan,nan,nan,nan,nan,nan
84132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876297,284669.5499757767,84106,284670.1341495514,nan,nan,-3.30807e-05,284669.7683913708,nan,nan,nan,nan,nan,nan,nan,nan,284670.13812851906,284670.13812851906,nan,nan,nan,nan,nan,nan
84133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875409,284672.9348324776,84107,284673.5190062523,nan,nan,-3.33142e-05,284673.1532936096,nan,nan,nan,nan,nan,nan,nan,nan,284673.52300286293,284673.52300286293,nan,nan,nan,nan,nan,nan
84134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006873801,284676.3188988209,84108,284676.9030725956,nan,nan,-3.35833e-05,284676.537858963,nan,nan,nan,nan,nan,nan,nan,nan,284676.9080994129,284676.9080994129,nan,nan,nan,nan,nan,nan
84135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875165,284679.70229449274,84109,284680.28646826744,nan,nan,-3.38237e-05,284679.9210867882,nan,nan,nan,nan,nan,nan,nan,nan,284680.2904679775,284680.2904679775,nan,nan,nan,nan,nan,nan
84136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876251,284683.08530321124,84110,284683.66947698593,nan,nan,-3.40761e-05,284683.30353689194,nan,nan,nan,nan,nan,nan,nan,nan,284683.6731994152,284683.6731994152,nan,nan,nan,nan,nan,nan
84137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874757,284686.4680084229,84111,284687.0531806946,nan,nan,-3.4321e-05,284686.6869971752,nan,nan,nan,nan,nan,nan,nan,nan,284687.0561776161,284687.0561776161,nan,nan,nan,nan,nan,nan
84138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875254,284689.8535133839,84112,284690.4376871586,nan,nan,-3.4563e-05,284690.07196998596,nan,nan,nan,nan,nan,nan,nan,nan,284690.4416875839,284690.4416875839,nan,nan,nan,nan,nan,nan
84139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875886,284693.236124897,84113,284693.8202986717,nan,nan,-3.47955e-05,284693.4536049366,nan,nan,nan,nan,nan,nan,nan,nan,284693.8234872818,284693.8234872818,nan,nan,nan,nan,nan,nan
84140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687413,284696.6202486992,84114,284697.2044224739,nan,nan,-3.50454e-05,284696.8387043476,nan,nan,nan,nan,nan,nan,nan,nan,284697.20841908455,284697.20841908455,nan,nan,nan,nan,nan,nan
84141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874875,284700.00636091235,84115,284700.59053468704,nan,nan,-3.52841e-05,284700.22482824326,nan,nan,nan,nan,nan,nan,nan,nan,284700.5945329666,284700.5945329666,nan,nan,nan,nan,nan,nan
84142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875228,284703.389307642,84116,284703.9734814167,nan,nan,-3.55056e-05,284703.6086027622,nan,nan,nan,nan,nan,nan,nan,nan,284703.97748041153,284703.97748041153,nan,nan,nan,nan,nan,nan
84143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875729,284706.77270736697,84117,284707.35688114166,nan,nan,-3.57377e-05,284706.99092054367,nan,nan,nan,nan,nan,nan,nan,nan,284707.3599305153,284707.3599305153,nan,nan,nan,nan,nan,nan
84144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875485,284710.15613832476,84118,284710.74031209946,nan,nan,-3.59597e-05,284710.37538170815,nan,nan,nan,nan,nan,nan,nan,nan,284710.7443048954,284710.7443048954,nan,nan,nan,nan,nan,nan
84145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876756,284713.53933825495,84119,284714.12351202965,nan,nan,-3.61913e-05,284713.75826334953,nan,nan,nan,nan,nan,nan,nan,nan,284714.12644791603,284714.12644791603,nan,nan,nan,nan,nan,nan
84146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875765,284716.92212762835,84120,284717.50630140305,nan,nan,-3.64108e-05,284717.1413600445,nan,nan,nan,nan,nan,nan,nan,nan,284717.510314703,284717.510314703,nan,nan,nan,nan,nan,nan
84147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874556,284720.30659952166,84121,284720.89077329636,nan,nan,-3.66339e-05,284720.52474188805,nan,nan,nan,nan,nan,nan,nan,nan,284720.89361166954,284720.89361166954,nan,nan,nan,nan,nan,nan
84148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875301,284723.68722929957,84122,284724.27140307426,nan,nan,-3.68565e-05,284723.90640211105,nan,nan,nan,nan,nan,nan,nan,nan,284724.27526140213,284724.27526140213,nan,nan,nan,nan,nan,nan
84149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876338,284727.0719017029,84123,284727.6560754776,nan,nan,-3.70618e-05,284727.2893631458,nan,nan,nan,nan,nan,nan,nan,nan,284727.6596596241,284727.6596596241,nan,nan,nan,nan,nan,nan
84150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877445,284730.4534090996,84124,284731.0375828743,nan,nan,-3.72842e-05,284730.67263388634,nan,nan,nan,nan,nan,nan,nan,nan,284731.0425546169,284731.0425546169,nan,nan,nan,nan,nan,nan
84151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875508,284733.83877744677,84125,284734.42295122147,nan,nan,-3.7494e-05,284734.0571811199,nan,nan,nan,nan,nan,nan,nan,nan,284734.4269390106,284734.4269390106,nan,nan,nan,nan,nan,nan
84152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875298,284737.2219833374,84126,284737.8061571121,nan,nan,-3.77029e-05,284737.44042372704,nan,nan,nan,nan,nan,nan,nan,nan,284737.8101773262,284737.8101773262,nan,nan,nan,nan,nan,nan
84153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687554,284740.60692491534,84127,284741.19109869003,nan,nan,-3.79244e-05,284740.8257830143,nan,nan,nan,nan,nan,nan,nan,nan,284741.19511175156,284741.19511175156,nan,nan,nan,nan,nan,nan
84154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876658,284743.9905072689,84128,284744.5746810436,nan,nan,-3.81281e-05,284744.20968317986,nan,nan,nan,nan,nan,nan,nan,nan,284744.5785946846,284744.5785946846,nan,nan,nan,nan,nan,nan
84155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874235,284747.3762518406,84129,284747.9604256153,nan,nan,-3.8332e-05,284747.5947239399,nan,nan,nan,nan,nan,nan,nan,nan,284747.9634261131,284747.9634261131,nan,nan,nan,nan,nan,nan
84156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006873742,284750.7577129841,84130,284751.3418867588,nan,nan,-3.85455e-05,284750.976937294,nan,nan,nan,nan,nan,nan,nan,nan,284751.34684085846,284751.34684085846,nan,nan,nan,nan,nan,nan
84157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687526,284754.14219179156,84131,284754.72636556625,nan,nan,-3.87483e-05,284754.36059856415,nan,nan,nan,nan,nan,nan,nan,nan,284754.7303302288,284754.7303302288,nan,nan,nan,nan,nan,nan
84158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875255,284757.5264500618,84132,284758.1106238365,nan,nan,-3.89471e-05,284757.74487543106,nan,nan,nan,nan,nan,nan,nan,nan,284758.1145863533,284758.1145863533,nan,nan,nan,nan,nan,nan
84159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875308,284760.9102183819,84133,284761.4943921566,nan,nan,-3.91494e-05,284761.12866330147,nan,nan,nan,nan,nan,nan,nan,nan,284761.4983947277,284761.4983947277,nan,nan,nan,nan,nan,nan
84160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687434,284764.2943965435,84134,284764.8785703182,nan,nan,-3.93508e-05,284764.5133280754,nan,nan,nan,nan,nan,nan,nan,nan,284764.8825702667,284764.8825702667,nan,nan,nan,nan,nan,nan
84161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875655,284767.6781095505,84135,284768.2622833252,nan,nan,-3.9546e-05,284767.8958916664,nan,nan,nan,nan,nan,nan,nan,nan,284768.26630568504,284768.26630568504,nan,nan,nan,nan,nan,nan
84162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875143,284771.0589012146,84136,284771.6430749893,nan,nan,-3.97418e-05,284771.2781612873,nan,nan,nan,nan,nan,nan,nan,nan,284771.6480753422,284771.6480753422,nan,nan,nan,nan,nan,nan
84163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877034,284774.44242730143,84137,284775.0266010761,nan,nan,-3.99297e-05,284774.6608772278,nan,nan,nan,nan,nan,nan,nan,nan,284775.03083729744,284775.03083729744,nan,nan,nan,nan,nan,nan
84164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874638,284777.82647814753,84138,284778.4106519222,nan,nan,-4.01325e-05,284778.0451016426,nan,nan,nan,nan,nan,nan,nan,nan,284778.4156999588,284778.4156999588,nan,nan,nan,nan,nan,nan
84165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875937,284781.21115555766,84139,284781.79532933235,nan,nan,-4.03208e-05,284781.4301042557,nan,nan,nan,nan,nan,nan,nan,nan,284781.799339056,284781.799339056,nan,nan,nan,nan,nan,nan
84166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874198,284784.5960217953,84140,284785.18019557,nan,nan,-4.05052e-05,284784.81433081627,nan,nan,nan,nan,nan,nan,nan,nan,284785.18304491043,284785.18304491043,nan,nan,nan,nan,nan,nan
84167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875069,284787.97860422137,84141,284788.56277799606,nan,nan,-4.07001e-05,284788.19751262665,nan,nan,nan,nan,nan,nan,nan,nan,284788.5667731762,284788.5667731762,nan,nan,nan,nan,nan,nan
84168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877559,284791.36173834803,84142,284791.9459121227,nan,nan,-4.08905e-05,284791.57980775833,nan,nan,nan,nan,nan,nan,nan,nan,284791.94889736176,284791.94889736176,nan,nan,nan,nan,nan,nan
84169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876375,284794.7455386162,84143,284795.3297123909,nan,nan,-4.10692e-05,284794.96380877495,nan,nan,nan,nan,nan,nan,nan,nan,284795.33371162415,284795.33371162415,nan,nan,nan,nan,nan,nan
84170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875151,284798.12933220866,84144,284798.71350598335,nan,nan,-4.12494e-05,284798.3476989269,nan,nan,nan,nan,nan,nan,nan,nan,284798.7185153961,284798.7185153961,nan,nan,nan,nan,nan,nan
84171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874002,284801.5109337807,84145,284802.0951075554,nan,nan,-4.14366e-05,284801.7302029133,nan,nan,nan,nan,nan,nan,nan,nan,284802.0980222225,284802.0980222225,nan,nan,nan,nan,nan,nan
