index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
35095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133696,118769.30134763717,35084,118769.8855214119,nan,nan,-2.59062e-05,118769.5195736885,nan,nan,nan,nan,nan,nan,nan,nan,118773.27069187164,118773.27069187164,nan,nan,nan,nan,nan,nan
35096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613506,118772.68355693817,35085,118773.26773071289,nan,nan,-2.59044e-05,118772.90186095238,nan,nan,nan,nan,nan,nan,nan,nan,118776.65223479271,118776.65223479271,nan,nan,nan,nan,nan,nan
35097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134812,118776.06505241393,35086,118776.64922618866,nan,nan,-2.59103e-05,118776.28464388847,nan,nan,nan,nan,nan,nan,nan,nan,118780.03711032867,118780.03711032867,nan,nan,nan,nan,nan,nan
35098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133516,118779.44998850822,35087,118780.03416228294,nan,nan,-2.59024e-05,118779.66839814186,nan,nan,nan,nan,nan,nan,nan,nan,118783.4236984253,118783.4236984253,nan,nan,nan,nan,nan,nan
35099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135434,118782.83652820587,35088,118783.42070198059,nan,nan,-2.59093e-05,118783.05480766296,nan,nan,nan,nan,nan,nan,nan,nan,118786.80657315254,118786.80657315254,nan,nan,nan,nan,nan,nan
35100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134585,118786.2184378147,35089,118786.80261158943,nan,nan,-2.59015e-05,118786.43673086166,nan,nan,nan,nan,nan,nan,nan,nan,118790.19004774094,118790.19004774094,nan,nan,nan,nan,nan,nan
35101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134997,118789.60192480087,35090,118790.18609857559,nan,nan,-2.59046e-05,118789.82033348083,nan,nan,nan,nan,nan,nan,nan,nan,118793.57423472404,118793.57423472404,nan,nan,nan,nan,nan,nan
35102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134289,118792.9872118473,35091,118793.57138562202,nan,nan,-2.59058e-05,118793.20574593544,nan,nan,nan,nan,nan,nan,nan,nan,118796.95992231369,118796.95992231369,nan,nan,nan,nan,nan,nan
35103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134019,118796.3717502594,35092,118796.95592403412,nan,nan,-2.59127e-05,118796.59070086479,nan,nan,nan,nan,nan,nan,nan,nan,118800.34201073647,118800.34201073647,nan,nan,nan,nan,nan,nan
35104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133603,118799.75484051704,35093,118800.33901429176,nan,nan,-2.59108e-05,118799.97271370888,nan,nan,nan,nan,nan,nan,nan,nan,118803.72843790054,118803.72843790054,nan,nan,nan,nan,nan,nan
35105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135265,118803.14130296707,35094,118803.72547674179,nan,nan,-2.59083e-05,118803.35973405838,nan,nan,nan,nan,nan,nan,nan,nan,118807.11288690567,118807.11288690567,nan,nan,nan,nan,nan,nan
35106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134851,118806.52570214271,35095,118807.10987591743,nan,nan,-2.59057e-05,118806.74496722221,nan,nan,nan,nan,nan,nan,nan,nan,118810.4950723648,118810.4950723648,nan,nan,nan,nan,nan,nan
35107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613421,118809.9069026947,35096,118810.49107646942,nan,nan,-2.59047e-05,118810.12587571144,nan,nan,nan,nan,nan,nan,nan,nan,118813.87722873688,118813.87722873688,nan,nan,nan,nan,nan,nan
35108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135048,118813.28905525207,35097,118813.8732290268,nan,nan,-2.59142e-05,118813.5080063343,nan,nan,nan,nan,nan,nan,nan,nan,118817.26290225983,118817.26290225983,nan,nan,nan,nan,nan,nan
35109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134139,118816.67476668357,35098,118817.25990438461,nan,nan,-2.59036e-05,118816.89403295517,nan,nan,nan,nan,nan,nan,nan,nan,118820.6458659172,118820.6458659172,nan,nan,nan,nan,nan,nan
35110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133901,118820.05877699851,35099,118820.64295077324,nan,nan,-2.59024e-05,118820.2779622078,nan,nan,nan,nan,nan,nan,nan,nan,118824.02913379669,118824.02913379669,nan,nan,nan,nan,nan,nan
35111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135842,118823.44193758964,35100,118824.02611136436,nan,nan,-2.59018e-05,118823.66035866737,nan,nan,nan,nan,nan,nan,nan,nan,118827.41125559807,118827.41125559807,nan,nan,nan,nan,nan,nan
35112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134299,118826.82408323287,35101,118827.4082570076,nan,nan,-2.59037e-05,118827.04300284386,nan,nan,nan,nan,nan,nan,nan,nan,118830.79812526703,118830.79812526703,nan,nan,nan,nan,nan,nan
35113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133823,118830.21066393852,35102,118830.79483771324,nan,nan,-2.59048e-05,118830.42807030678,nan,nan,nan,nan,nan,nan,nan,nan,118834.18313884735,118834.18313884735,nan,nan,nan,nan,nan,nan
35114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134434,118833.59594955444,35103,118834.18012332916,nan,nan,-2.59006e-05,118833.8135728836,nan,nan,nan,nan,nan,nan,nan,nan,118837.565741539,118837.565741539,nan,nan,nan,nan,nan,nan
35115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134248,118836.97761335372,35104,118837.56178712845,nan,nan,-2.59107e-05,118837.19580364227,nan,nan,nan,nan,nan,nan,nan,nan,118840.95042538643,118840.95042538643,nan,nan,nan,nan,nan,nan
35116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00061337,118840.36332263946,35105,118840.94749641418,nan,nan,-2.59066e-05,118840.58171606064,nan,nan,nan,nan,nan,nan,nan,nan,118844.33329892159,118844.33329892159,nan,nan,nan,nan,nan,nan
35117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613465,118843.74612655639,35106,118844.33030033112,nan,nan,-2.59067e-05,118843.96495866776,nan,nan,nan,nan,nan,nan,nan,nan,118847.71696424484,118847.71696424484,nan,nan,nan,nan,nan,nan
35118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133866,118847.1287800312,35107,118847.71295380592,nan,nan,-2.59128e-05,118847.34752035141,nan,nan,nan,nan,nan,nan,nan,nan,118851.10118150711,118851.10118150711,nan,nan,nan,nan,nan,nan
35119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135512,118850.5140141487,35108,118851.09818792343,nan,nan,-2.59123e-05,118850.73243165016,nan,nan,nan,nan,nan,nan,nan,nan,118854.48476719856,118854.48476719856,nan,nan,nan,nan,nan,nan
35120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613461,118853.8966275692,35109,118854.48080134392,nan,nan,-2.59127e-05,118854.11586475372,nan,nan,nan,nan,nan,nan,nan,nan,118857.87014079094,118857.87014079094,nan,nan,nan,nan,nan,nan
35121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133659,118857.28293600082,35110,118857.86710977554,nan,nan,-2.59004e-05,118857.50103497505,nan,nan,nan,nan,nan,nan,nan,nan,118861.25146508217,118861.25146508217,nan,nan,nan,nan,nan,nan
35122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135316,118860.66429390907,35111,118861.24846768379,nan,nan,-2.59074e-05,118860.88274717331,nan,nan,nan,nan,nan,nan,nan,nan,118864.63606381416,118864.63606381416,nan,nan,nan,nan,nan,nan
35123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134285,118864.04786362647,35112,118864.6320374012,nan,nan,-2.59074e-05,118864.26713252068,nan,nan,nan,nan,nan,nan,nan,nan,118868.02061676979,118868.02061676979,nan,nan,nan,nan,nan,nan
35124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133973,118867.4325911045,35113,118868.01676487923,nan,nan,-2.58967e-05,118867.65077185631,nan,nan,nan,nan,nan,nan,nan,nan,118871.40487074852,118871.40487074852,nan,nan,nan,nan,nan,nan
35125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134629,118870.81688847541,35114,118871.40106225014,nan,nan,-2.59043e-05,118871.03519797325,nan,nan,nan,nan,nan,nan,nan,nan,118874.78828454018,118874.78828454018,nan,nan,nan,nan,nan,nan
35126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133789,118874.20011200904,35115,118874.78428578377,nan,nan,-2.58995e-05,118874.41857147217,nan,nan,nan,nan,nan,nan,nan,nan,118878.16781687737,118878.16781687737,nan,nan,nan,nan,nan,nan
35127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134533,118877.58164300918,35116,118878.1658167839,nan,nan,-2.59006e-05,118877.80092573166,nan,nan,nan,nan,nan,nan,nan,nan,118881.55478000641,118881.55478000641,nan,nan,nan,nan,nan,nan
35128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135287,118880.96660819053,35117,118881.55078196526,nan,nan,-2.59018e-05,118881.18510389328,nan,nan,nan,nan,nan,nan,nan,nan,118884.93871164322,118884.93871164322,nan,nan,nan,nan,nan,nan
35129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133041,118884.35108509063,35118,118884.93525886536,nan,nan,-2.59019e-05,118884.57034564018,nan,nan,nan,nan,nan,nan,nan,nan,118888.32434940338,118888.32434940338,nan,nan,nan,nan,nan,nan
35130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134917,118887.73520817756,35119,118888.31938195229,nan,nan,-2.59071e-05,118887.95410990715,nan,nan,nan,nan,nan,nan,nan,nan,118891.70878696442,118891.70878696442,nan,nan,nan,nan,nan,nan
35131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134004,118891.1208943367,35120,118891.70506811142,nan,nan,-2.59016e-05,118891.33879876137,nan,nan,nan,nan,nan,nan,nan,nan,118895.09339618683,118895.09339618683,nan,nan,nan,nan,nan,nan
35132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134046,118894.50522413253,35121,118895.08939790726,nan,nan,-2.59056e-05,118894.72324299812,nan,nan,nan,nan,nan,nan,nan,nan,118898.47394824028,118898.47394824028,nan,nan,nan,nan,nan,nan
35133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134438,118897.8857738018,35122,118898.46994757652,nan,nan,-2.59027e-05,118898.10504412651,nan,nan,nan,nan,nan,nan,nan,nan,118901.86022949219,118901.86022949219,nan,nan,nan,nan,nan,nan
35134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134675,118901.27205529212,35123,118901.85622906685,nan,nan,-2.59062e-05,118901.48951387405,nan,nan,nan,nan,nan,nan,nan,nan,118905.24142813683,118905.24142813683,nan,nan,nan,nan,nan,nan
35135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133589,118904.65434350967,35124,118905.2385172844,nan,nan,-2.58996e-05,118904.87299323082,nan,nan,nan,nan,nan,nan,nan,nan,118908.62738251686,118908.62738251686,nan,nan,nan,nan,nan,nan
35136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134445,118908.03920640945,35125,118908.62338018417,nan,nan,-2.59004e-05,118908.25745534897,nan,nan,nan,nan,nan,nan,nan,nan,118912.0100634098,118912.0100634098,nan,nan,nan,nan,nan,nan
35137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135466,118911.42187681198,35126,118912.0060505867,nan,nan,-2.59042e-05,118911.63984584808,nan,nan,nan,nan,nan,nan,nan,nan,118915.39473462105,118915.39473462105,nan,nan,nan,nan,nan,nan
35138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135164,118914.80656256675,35127,118915.39073634148,nan,nan,-2.58958e-05,118915.0250120163,nan,nan,nan,nan,nan,nan,nan,nan,118918.77939796448,118918.77939796448,nan,nan,nan,nan,nan,nan
35139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135653,118918.19175090789,35128,118918.77592468262,nan,nan,-2.59066e-05,118918.4101588726,nan,nan,nan,nan,nan,nan,nan,nan,118922.16134357452,118922.16134357452,nan,nan,nan,nan,nan,nan
35140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134756,118921.57417144775,35129,118922.15834522247,nan,nan,-2.5903e-05,118921.79297041893,nan,nan,nan,nan,nan,nan,nan,nan,118925.54555726051,118925.54555726051,nan,nan,nan,nan,nan,nan
35141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134951,118924.95738425254,35130,118925.54155802727,nan,nan,-2.59158e-05,118925.17631840706,nan,nan,nan,nan,nan,nan,nan,nan,118928.9304215908,118928.9304215908,nan,nan,nan,nan,nan,nan
35142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134595,118928.34225144386,35131,118928.92642521858,nan,nan,-2.59093e-05,118928.5606482029,nan,nan,nan,nan,nan,nan,nan,nan,118932.3144595623,118932.3144595623,nan,nan,nan,nan,nan,nan
35143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134868,118931.72728791236,35132,118932.31146168709,nan,nan,-2.59113e-05,118931.94578742981,nan,nan,nan,nan,nan,nan,nan,nan,118935.69746255875,118935.69746255875,nan,nan,nan,nan,nan,nan
35144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134327,118935.10929145812,35133,118935.69346523285,nan,nan,-2.59098e-05,118935.32754993439,nan,nan,nan,nan,nan,nan,nan,nan,118939.08273816109,118939.08273816109,nan,nan,nan,nan,nan,nan
35145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133544,118938.49356260299,35134,118939.07773637772,nan,nan,-2.5898e-05,118938.71230602264,nan,nan,nan,nan,nan,nan,nan,nan,118942.46824622154,118942.46824622154,nan,nan,nan,nan,nan,nan
35146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613559,118941.87983479499,35135,118942.46400856972,nan,nan,-2.59024e-05,118942.09823656082,nan,nan,nan,nan,nan,nan,nan,nan,118945.84919500351,118945.84919500351,nan,nan,nan,nan,nan,nan
35147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134113,118945.26106228828,35136,118945.845236063,nan,nan,-2.59103e-05,118945.47927117348,nan,nan,nan,nan,nan,nan,nan,nan,118949.23362541199,118949.23362541199,nan,nan,nan,nan,nan,nan
35148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133952,118948.64545407295,35137,118949.22962784767,nan,nan,-2.58977e-05,118948.86371397972,nan,nan,nan,nan,nan,nan,nan,nan,118952.61787223816,118952.61787223816,nan,nan,nan,nan,nan,nan
35149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135434,118952.0297006607,35138,118952.61387443542,nan,nan,-2.5901e-05,118952.24806404114,nan,nan,nan,nan,nan,nan,nan,nan,118956.00018596649,118956.00018596649,nan,nan,nan,nan,nan,nan
35150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134263,118955.4130136013,35139,118955.99718737602,nan,nan,-2.59058e-05,118955.63232660294,nan,nan,nan,nan,nan,nan,nan,nan,118959.38660168648,118959.38660168648,nan,nan,nan,nan,nan,nan
35151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613369,118958.79785289764,35140,118959.38202667236,nan,nan,-2.59018e-05,118959.01632976532,nan,nan,nan,nan,nan,nan,nan,nan,118962.77058649063,118962.77058649063,nan,nan,nan,nan,nan,nan
35152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133437,118962.18241848945,35141,118962.76659226418,nan,nan,-2.59033e-05,118962.40087199211,nan,nan,nan,nan,nan,nan,nan,nan,118966.15622329712,118966.15622329712,nan,nan,nan,nan,nan,nan
35153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134474,118965.56805076599,35142,118966.15222454071,nan,nan,-2.58996e-05,118965.78620457649,nan,nan,nan,nan,nan,nan,nan,nan,118969.54162359238,118969.54162359238,nan,nan,nan,nan,nan,nan
35154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135034,118968.95245447158,35143,118969.53662824631,nan,nan,-2.59044e-05,118969.17139482498,nan,nan,nan,nan,nan,nan,nan,nan,118972.9248225689,118972.9248225689,nan,nan,nan,nan,nan,nan
35155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134916,118972.33660902976,35144,118972.92078280449,nan,nan,-2.59016e-05,118972.55507946014,nan,nan,nan,nan,nan,nan,nan,nan,118976.30736994743,118976.30736994743,nan,nan,nan,nan,nan,nan
35156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135167,118975.71919908523,35145,118976.30337285995,nan,nan,-2.59043e-05,118975.93845796585,nan,nan,nan,nan,nan,nan,nan,nan,118979.69238090515,118979.69238090515,nan,nan,nan,nan,nan,nan
35157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134361,118979.10420932769,35146,118979.68838310242,nan,nan,-2.59102e-05,118979.32295393944,nan,nan,nan,nan,nan,nan,nan,nan,118983.07363414764,118983.07363414764,nan,nan,nan,nan,nan,nan
35158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133662,118982.48654665946,35147,118983.07072043419,nan,nan,-2.59093e-05,118982.70552158356,nan,nan,nan,nan,nan,nan,nan,nan,118986.45611739159,118986.45611739159,nan,nan,nan,nan,nan,nan
35159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134808,118985.86894288062,35148,118986.45311665535,nan,nan,-2.59058e-05,118986.08821678162,nan,nan,nan,nan,nan,nan,nan,nan,118989.84122490883,118989.84122490883,nan,nan,nan,nan,nan,nan
35160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134035,118989.25316038131,35149,118989.83733415604,nan,nan,-2.59019e-05,118989.47230863571,nan,nan,nan,nan,nan,nan,nan,nan,118993.22556614876,118993.22556614876,nan,nan,nan,nan,nan,nan
35161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135233,118992.63739552497,35150,118993.2215692997,nan,nan,-2.59065e-05,118992.85634040833,nan,nan,nan,nan,nan,nan,nan,nan,118996.60830068588,118996.60830068588,nan,nan,nan,nan,nan,nan
35162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134909,118996.02154364585,35151,118996.60571742058,nan,nan,-2.59065e-05,118996.23899888992,nan,nan,nan,nan,nan,nan,nan,nan,118999.9944036007,118999.9944036007,nan,nan,nan,nan,nan,nan
35163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135769,118999.40738549232,35152,118999.99155926704,nan,nan,-2.59061e-05,118999.62548971176,nan,nan,nan,nan,nan,nan,nan,nan,119003.38024902344,119003.38024902344,nan,nan,nan,nan,nan,nan
35164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133446,119002.79306497573,35153,119003.37723875046,nan,nan,-2.58977e-05,119003.01148414612,nan,nan,nan,nan,nan,nan,nan,nan,119006.76420378685,119006.76420378685,nan,nan,nan,nan,nan,nan
35165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133103,119006.1766842842,35154,119006.76085805893,nan,nan,-2.59011e-05,119006.39513516426,nan,nan,nan,nan,nan,nan,nan,nan,119010.14900326729,119010.14900326729,nan,nan,nan,nan,nan,nan
35166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133314,119009.56154408454,35155,119010.14571785927,nan,nan,-2.58967e-05,119009.77900862694,nan,nan,nan,nan,nan,nan,nan,nan,119013.5325396061,119013.5325396061,nan,nan,nan,nan,nan,nan
35167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133953,119012.94436922073,35156,119013.52854299545,nan,nan,-2.59116e-05,119013.16280245781,nan,nan,nan,nan,nan,nan,nan,nan,119016.91630101204,119016.91630101204,nan,nan,nan,nan,nan,nan
35168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135044,119016.32913031577,35157,119016.9133040905,nan,nan,-2.59116e-05,119016.54753684998,nan,nan,nan,nan,nan,nan,nan,nan,119020.29881834984,119020.29881834984,nan,nan,nan,nan,nan,nan
35169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135073,119019.71164479255,35158,119020.29581856728,nan,nan,-2.59093e-05,119019.92956113815,nan,nan,nan,nan,nan,nan,nan,nan,119023.68020749092,119023.68020749092,nan,nan,nan,nan,nan,nan
35170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613418,119023.09204616546,35159,119023.67621994019,nan,nan,-2.59108e-05,119023.31142520905,nan,nan,nan,nan,nan,nan,nan,nan,119027.06443047523,119027.06443047523,nan,nan,nan,nan,nan,nan
35171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133732,119026.47630658149,35160,119027.06048035622,nan,nan,-2.59145e-05,119026.69551706314,nan,nan,nan,nan,nan,nan,nan,nan,119030.44821715355,119030.44821715355,nan,nan,nan,nan,nan,nan
35172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613483,119029.86003007888,35161,119030.4442038536,nan,nan,-2.59004e-05,119030.0794107914,nan,nan,nan,nan,nan,nan,nan,nan,119033.83199238777,119033.83199238777,nan,nan,nan,nan,nan,nan
35173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134071,119033.24381747245,35162,119033.82799124718,nan,nan,-2.58995e-05,119033.46171116829,nan,nan,nan,nan,nan,nan,nan,nan,119037.21648216248,119037.21648216248,nan,nan,nan,nan,nan,nan
35174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134396,119036.6283103466,35163,119037.21248412132,nan,nan,-2.58987e-05,119036.8465578556,nan,nan,nan,nan,nan,nan,nan,nan,119040.59803056717,119040.59803056717,nan,nan,nan,nan,nan,nan
35175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134679,119040.0098575592,35164,119040.59403133392,nan,nan,-2.58987e-05,119040.22864437103,nan,nan,nan,nan,nan,nan,nan,nan,119043.98343777657,119043.98343777657,nan,nan,nan,nan,nan,nan
35176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134737,119043.39532151222,35165,119043.97949528694,nan,nan,-2.59047e-05,119043.61356973648,nan,nan,nan,nan,nan,nan,nan,nan,119047.36612606049,119047.36612606049,nan,nan,nan,nan,nan,nan
35177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134898,119046.77895536422,35166,119047.36312913895,nan,nan,-2.58953e-05,119046.99692869186,nan,nan,nan,nan,nan,nan,nan,nan,119050.75193977356,119050.75193977356,nan,nan,nan,nan,nan,nan
35178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135912,119050.16478362083,35167,119050.74895739555,nan,nan,-2.59088e-05,119050.38275265694,nan,nan,nan,nan,nan,nan,nan,nan,119054.13447523117,119054.13447523117,nan,nan,nan,nan,nan,nan
35179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134931,119053.54630198478,35168,119054.1304757595,nan,nan,-2.5895e-05,119053.76556324959,nan,nan,nan,nan,nan,nan,nan,nan,119057.5177898407,119057.5177898407,nan,nan,nan,nan,nan,nan
35180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135493,119056.93064203262,35169,119057.51481580734,nan,nan,-2.59046e-05,119057.14886236191,nan,nan,nan,nan,nan,nan,nan,nan,119060.9008243084,119060.9008243084,nan,nan,nan,nan,nan,nan
35181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134759,119060.31274523734,35170,119060.89691901207,nan,nan,-2.59005e-05,119060.53110957146,nan,nan,nan,nan,nan,nan,nan,nan,119064.28720879555,119064.28720879555,nan,nan,nan,nan,nan,nan
35182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135006,119063.69803609847,35171,119064.2822098732,nan,nan,-2.58935e-05,119063.91695022583,nan,nan,nan,nan,nan,nan,nan,nan,119067.67069005966,119067.67069005966,nan,nan,nan,nan,nan,nan
35183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135402,119067.0824889183,35172,119067.66666269302,nan,nan,-2.59066e-05,119067.30043196678,nan,nan,nan,nan,nan,nan,nan,nan,119071.05048060417,119071.05048060417,nan,nan,nan,nan,nan,nan
35184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132691,119070.46230926513,35173,119071.04648303986,nan,nan,-2.58952e-05,119070.68163824081,nan,nan,nan,nan,nan,nan,nan,nan,119074.43695926666,119074.43695926666,nan,nan,nan,nan,nan,nan
35185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134977,119073.8488222599,35174,119074.43299603462,nan,nan,-2.58896e-05,119074.06805753708,nan,nan,nan,nan,nan,nan,nan,nan,119077.8195912838,119077.8195912838,nan,nan,nan,nan,nan,nan
35186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135925,119077.23141970634,35175,119077.81559348106,nan,nan,-2.59004e-05,119077.44973278046,nan,nan,nan,nan,nan,nan,nan,nan,119081.20179152489,119081.20179152489,nan,nan,nan,nan,nan,nan
35187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134175,119080.61349954605,35176,119081.19767332077,nan,nan,-2.59034e-05,119080.83175945282,nan,nan,nan,nan,nan,nan,nan,nan,119084.58600711823,119084.58600711823,nan,nan,nan,nan,nan,nan
