index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
104095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050787,352197.26000800135,104062,352197.84418177605,nan,nan,-7.62152e-05,352197.4792778492,nan,nan,nan,nan,nan,nan,nan,nan,352201.233471632,352201.233471632,nan,nan,nan,nan,nan,nan
104096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051306,352200.64529600146,104063,352201.22946977615,nan,nan,-7.62215e-05,352200.86329841614,nan,nan,nan,nan,nan,nan,nan,nan,352204.61590218544,352204.61590218544,nan,nan,nan,nan,nan,nan
104097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052715,352204.02872934344,104064,352204.61290311813,nan,nan,-7.62219e-05,352204.24720072746,nan,nan,nan,nan,nan,nan,nan,nan,352207.99913167953,352207.99913167953,nan,nan,nan,nan,nan,nan
104098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052674,352207.41196146014,104065,352207.99613523483,nan,nan,-7.62152e-05,352207.6303846836,nan,nan,nan,nan,nan,nan,nan,nan,352211.3837532997,352211.3837532997,nan,nan,nan,nan,nan,nan
104099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051323,352210.79657950404,104066,352211.38075327873,nan,nan,-7.6212e-05,352211.0150179863,nan,nan,nan,nan,nan,nan,nan,nan,352214.7691180706,352214.7691180706,nan,nan,nan,nan,nan,nan
104100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052536,352214.1809443474,104067,352214.7651181221,nan,nan,-7.62139e-05,352214.3996489048,nan,nan,nan,nan,nan,nan,nan,nan,352218.1531062126,352218.1531062126,nan,nan,nan,nan,nan,nan
104101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050426,352217.5649370194,104068,352218.14911079407,nan,nan,-7.62137e-05,352217.78321003914,nan,nan,nan,nan,nan,nan,nan,nan,352221.5384774208,352221.5384774208,nan,nan,nan,nan,nan,nan
104102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051448,352220.94945111277,104069,352221.53362488747,nan,nan,-7.62126e-05,352221.1679034233,nan,nan,nan,nan,nan,nan,nan,nan,352224.92356204987,352224.92356204987,nan,nan,nan,nan,nan,nan
104103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052554,352224.3358878136,104070,352224.9200615883,nan,nan,-7.62163e-05,352224.55346798897,nan,nan,nan,nan,nan,nan,nan,nan,352228.30766296387,352228.30766296387,nan,nan,nan,nan,nan,nan
104104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051722,352227.7194909096,104071,352228.3036646843,nan,nan,-7.62159e-05,352227.9377615452,nan,nan,nan,nan,nan,nan,nan,nan,352231.68847322464,352231.68847322464,nan,nan,nan,nan,nan,nan
104105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051822,352231.10130181315,104072,352231.68547558784,nan,nan,-7.6234e-05,352231.3195590973,nan,nan,nan,nan,nan,nan,nan,nan,352235.0749192238,352235.0749192238,nan,nan,nan,nan,nan,nan
104106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052625,352234.4867817402,104073,352235.0709555149,nan,nan,-7.62227e-05,352234.70562005043,nan,nan,nan,nan,nan,nan,nan,nan,352238.4588534832,352238.4588534832,nan,nan,nan,nan,nan,nan
104107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052692,352237.8716808796,104074,352238.4558546543,nan,nan,-7.62318e-05,352238.089949131,nan,nan,nan,nan,nan,nan,nan,nan,352241.8409125805,352241.8409125805,nan,nan,nan,nan,nan,nan
104108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054146,352241.25274076464,104075,352241.83691453934,nan,nan,-7.62378e-05,352241.4719154835,nan,nan,nan,nan,nan,nan,nan,nan,352245.22260928154,352245.22260928154,nan,nan,nan,nan,nan,nan
104109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051624,352244.6340102196,104076,352245.2181839943,nan,nan,-7.62304e-05,352244.85246682167,nan,nan,nan,nan,nan,nan,nan,nan,352248.60802054405,352248.60802054405,nan,nan,nan,nan,nan,nan
104110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051282,352248.01963629725,104077,352248.60381007195,nan,nan,-7.62261e-05,352248.23738479614,nan,nan,nan,nan,nan,nan,nan,nan,352251.99007987976,352251.99007987976,nan,nan,nan,nan,nan,nan
104111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052001,352251.40190877917,104078,352251.98608255386,nan,nan,-7.62364e-05,352251.6209115982,nan,nan,nan,nan,nan,nan,nan,nan,352255.37365984917,352255.37365984917,nan,nan,nan,nan,nan,nan
104112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052235,352254.78548827174,104079,352255.36966204643,nan,nan,-7.6239e-05,352255.004901886,nan,nan,nan,nan,nan,nan,nan,nan,352258.75820302963,352258.75820302963,nan,nan,nan,nan,nan,nan
104113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051117,352258.17102804186,104080,352258.75520181656,nan,nan,-7.62467e-05,352258.3892889023,nan,nan,nan,nan,nan,nan,nan,nan,352262.1454105377,352262.1454105377,nan,nan,nan,nan,nan,nan
104114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051876,352261.55722799303,104081,352262.14140176773,nan,nan,-7.62374e-05,352261.7754011154,nan,nan,nan,nan,nan,nan,nan,nan,352265.52981448174,352265.52981448174,nan,nan,nan,nan,nan,nan
104115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052092,352264.9426409245,104082,352265.5268146992,nan,nan,-7.62358e-05,352265.16098451614,nan,nan,nan,nan,nan,nan,nan,nan,352268.91379499435,352268.91379499435,nan,nan,nan,nan,nan,nan
104116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051246,352268.326623106,104083,352268.9107968807,nan,nan,-7.62345e-05,352268.545242548,nan,nan,nan,nan,nan,nan,nan,nan,352272.2986228466,352272.2986228466,nan,nan,nan,nan,nan,nan
104117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051093,352271.7104491234,104084,352272.2946228981,nan,nan,-7.62381e-05,352271.9291431904,nan,nan,nan,nan,nan,nan,nan,nan,352275.6828620434,352275.6828620434,nan,nan,nan,nan,nan,nan
104118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705196,352275.09445681574,104085,352275.67863059044,nan,nan,-7.62298e-05,352275.3132457733,nan,nan,nan,nan,nan,nan,nan,nan,352279.0659143925,352279.0659143925,nan,nan,nan,nan,nan,nan
104119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705166,352278.4777282715,104086,352279.0619020462,nan,nan,-7.62485e-05,352278.69607686996,nan,nan,nan,nan,nan,nan,nan,nan,352282.44294786453,352282.44294786453,nan,nan,nan,nan,nan,nan
104120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051328,352281.8567754269,104087,352282.4409492016,nan,nan,-7.62405e-05,352282.07604527473,nan,nan,nan,nan,nan,nan,nan,nan,352285.8311870098,352285.8311870098,nan,nan,nan,nan,nan,nan
104121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052103,352285.2430159092,104088,352285.8271896839,nan,nan,-7.62303e-05,352285.4612905979,nan,nan,nan,nan,nan,nan,nan,nan,352289.2142763138,352289.2142763138,nan,nan,nan,nan,nan,nan
104122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051935,352288.62609424593,104089,352289.21026802063,nan,nan,-7.62409e-05,352288.8448917866,nan,nan,nan,nan,nan,nan,nan,nan,352292.59814834595,352292.59814834595,nan,nan,nan,nan,nan,nan
104123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050635,352292.0099750996,104090,352292.5941488743,nan,nan,-7.62504e-05,352292.2282335758,nan,nan,nan,nan,nan,nan,nan,nan,352295.9830584526,352295.9830584526,nan,nan,nan,nan,nan,nan
104124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050846,352295.394884491,104091,352295.9790582657,nan,nan,-7.6248e-05,352295.6135523319,nan,nan,nan,nan,nan,nan,nan,nan,352299.3693406582,352299.3693406582,nan,nan,nan,nan,nan,nan
104125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052837,352298.78019490244,104092,352299.36436867714,nan,nan,-7.62439e-05,352298.9983985424,nan,nan,nan,nan,nan,nan,nan,nan,352302.7492277622,352302.7492277622,nan,nan,nan,nan,nan,nan
104126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051795,352302.16105546954,104093,352302.74522924423,nan,nan,-7.62563e-05,352302.3803141117,nan,nan,nan,nan,nan,nan,nan,nan,352306.13142204285,352306.13142204285,nan,nan,nan,nan,nan,nan
104127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705186,352305.54424824717,104094,352306.12842202187,nan,nan,-7.62535e-05,352305.762496233,nan,nan,nan,nan,nan,nan,nan,nan,352309.51685094833,352309.51685094833,nan,nan,nan,nan,nan,nan
104128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051737,352308.9286841393,104095,352309.512857914,nan,nan,-7.62518e-05,352309.14747929573,nan,nan,nan,nan,nan,nan,nan,nan,352312.90071702003,352312.90071702003,nan,nan,nan,nan,nan,nan
104129,nan,nan,nan,nan,nan,nan,352312.90071702003,352316.5464324951,nan,nan,0.000705319,352312.31253304484,104096,352312.89670681953,nan,nan,-7.62472e-05,352312.5310535431,nan,nan,nan,nan,nan,nan,nan,nan,352316.5464324951,352316.5464324951,nan,nan,nan,nan,nan,nan
104130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051379,352315.69918527605,104097,352316.28335905075,nan,nan,-7.625e-05,352315.91743302345,nan,nan,nan,nan,nan,nan,nan,nan,352319.67044973373,352319.67044973373,nan,nan,nan,nan,nan,nan
104131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705265,352319.08178462985,104098,352319.66595840454,nan,nan,-7.62382e-05,352319.30004382133,nan,nan,nan,nan,nan,nan,nan,nan,352323.05440735817,352323.05440735817,nan,nan,nan,nan,nan,nan
104132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051949,352322.4663392544,104099,352323.0505130291,nan,nan,-7.62494e-05,352322.68469667435,nan,nan,nan,nan,nan,nan,nan,nan,352326.438945055,352326.438945055,nan,nan,nan,nan,nan,nan
104133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052805,352325.85076918604,104100,352326.43494296074,nan,nan,-7.62313e-05,352326.06922245026,nan,nan,nan,nan,nan,nan,nan,nan,352329.82191824913,352329.82191824913,nan,nan,nan,nan,nan,nan
104134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051094,352329.23375644686,104101,352329.81793022156,nan,nan,-7.62276e-05,352329.4521434307,nan,nan,nan,nan,nan,nan,nan,nan,352333.2061266899,352333.2061266899,nan,nan,nan,nan,nan,nan
104135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051206,352332.61899819376,104102,352333.20317196846,nan,nan,-7.62413e-05,352332.83741784096,nan,nan,nan,nan,nan,nan,nan,nan,352336.59045386314,352336.59045386314,nan,nan,nan,nan,nan,nan
104136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053403,352336.0034343243,104103,352336.587608099,nan,nan,-7.62377e-05,352336.2215883732,nan,nan,nan,nan,nan,nan,nan,nan,352339.97463679314,352339.97463679314,nan,nan,nan,nan,nan,nan
104137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050138,352339.38646593096,104104,352339.97063970566,nan,nan,-7.6244e-05,352339.6057088375,nan,nan,nan,nan,nan,nan,nan,nan,352343.35790658,352343.35790658,nan,nan,nan,nan,nan,nan
104138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705221,352342.7697226048,104105,352343.3549106121,nan,nan,-7.624e-05,352342.98889255524,nan,nan,nan,nan,nan,nan,nan,nan,352346.7410900593,352346.7410900593,nan,nan,nan,nan,nan,nan
104139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053687,352346.15291609766,104106,352346.73708987236,nan,nan,-7.62332e-05,352346.371917963,nan,nan,nan,nan,nan,nan,nan,nan,352350.12740397453,352350.12740397453,nan,nan,nan,nan,nan,nan
104140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052445,352349.5389882565,104107,352350.1231620312,nan,nan,-7.62512e-05,352349.75687360764,nan,nan,nan,nan,nan,nan,nan,nan,352353.509111166,352353.509111166,nan,nan,nan,nan,nan,nan
104141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051082,352352.9209476948,104108,352353.50611400604,nan,nan,-7.62357e-05,352353.13997268677,nan,nan,nan,nan,nan,nan,nan,nan,352356.8932096958,352356.8932096958,nan,nan,nan,nan,nan,nan
104142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051309,352356.3050290585,104109,352356.8892028332,nan,nan,-7.62444e-05,352356.5234861374,nan,nan,nan,nan,nan,nan,nan,nan,352360.2767393589,352360.2767393589,nan,nan,nan,nan,nan,nan
104143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053867,352359.6891354561,104110,352360.2733092308,nan,nan,-7.62369e-05,352359.90820097923,nan,nan,nan,nan,nan,nan,nan,nan,352363.6610107422,352363.6610107422,nan,nan,nan,nan,nan,nan
104144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050604,352363.0738920212,104111,352363.6580657959,nan,nan,-7.62419e-05,352363.2920844555,nan,nan,nan,nan,nan,nan,nan,nan,352367.04368782043,352367.04368782043,nan,nan,nan,nan,nan,nan
104145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051358,352366.45552315714,104112,352367.03969693184,nan,nan,-7.62519e-05,352366.67396998405,nan,nan,nan,nan,nan,nan,nan,nan,352370.42952656746,352370.42952656746,nan,nan,nan,nan,nan,nan
104146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705206,352369.8421799183,104113,352370.426353693,nan,nan,-7.62437e-05,352370.0594820976,nan,nan,nan,nan,nan,nan,nan,nan,352373.81375932693,352373.81375932693,nan,nan,nan,nan,nan,nan
104147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052065,352373.22573866847,104114,352373.80991244316,nan,nan,-7.62338e-05,352373.44404649734,nan,nan,nan,nan,nan,nan,nan,nan,352377.1985375881,352377.1985375881,nan,nan,nan,nan,nan,nan
104148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705148,352376.61041440966,104115,352377.19458818436,nan,nan,-7.62311e-05,352376.8286473751,nan,nan,nan,nan,nan,nan,nan,nan,352380.58077549934,352380.58077549934,nan,nan,nan,nan,nan,nan
104149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051739,352379.99367322924,104116,352380.57784700394,nan,nan,-7.62381e-05,352380.21205616,nan,nan,nan,nan,nan,nan,nan,nan,352383.9654927254,352383.9654927254,nan,nan,nan,nan,nan,nan
104150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051827,352383.3783523083,104117,352383.962526083,nan,nan,-7.62458e-05,352383.59716939926,nan,nan,nan,nan,nan,nan,nan,nan,352387.35092282295,352387.35092282295,nan,nan,nan,nan,nan,nan
104151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051434,352386.7638994694,104118,352387.3480732441,nan,nan,-7.62399e-05,352386.9820213318,nan,nan,nan,nan,nan,nan,nan,nan,352390.7357740402,352390.7357740402,nan,nan,nan,nan,nan,nan
104152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051864,352390.1475898266,104119,352390.7317636013,nan,nan,-7.62624e-05,352390.366502285,nan,nan,nan,nan,nan,nan,nan,nan,352394.11668491364,352394.11668491364,nan,nan,nan,nan,nan,nan
104153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705175,352393.52848711016,104120,352394.11266088486,nan,nan,-7.62546e-05,352393.7467544079,nan,nan,nan,nan,nan,nan,nan,nan,352397.50017881393,352397.50017881393,nan,nan,nan,nan,nan,nan
104154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705132,352396.91300883295,104121,352397.49718260765,nan,nan,-7.62536e-05,352397.1312651634,nan,nan,nan,nan,nan,nan,nan,nan,352400.8872694969,352400.8872694969,nan,nan,nan,nan,nan,nan
104155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051707,352400.29885497096,104122,352400.88302874565,nan,nan,-7.62513e-05,352400.5163125992,nan,nan,nan,nan,nan,nan,nan,nan,352404.2705876827,352404.2705876827,nan,nan,nan,nan,nan,nan
104156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053046,352403.68248381617,104123,352404.26665759087,nan,nan,-7.62393e-05,352403.90067625046,nan,nan,nan,nan,nan,nan,nan,nan,352407.65609669685,352407.65609669685,nan,nan,nan,nan,nan,nan
104157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051051,352407.06754317286,104124,352407.65171694756,nan,nan,-7.62571e-05,352407.2861895561,nan,nan,nan,nan,nan,nan,nan,nan,352411.0396966934,352411.0396966934,nan,nan,nan,nan,nan,nan
104158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705038,352410.45155658724,104125,352411.03573036194,nan,nan,-7.62533e-05,352410.6701655388,nan,nan,nan,nan,nan,nan,nan,nan,352414.4236636162,352414.4236636162,nan,nan,nan,nan,nan,nan
104159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051148,352413.83649148943,104126,352414.42066526413,nan,nan,-7.62494e-05,352414.0547595024,nan,nan,nan,nan,nan,nan,nan,nan,352417.80744981766,352417.80744981766,nan,nan,nan,nan,nan,nan
104160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705181,352417.2187656403,104127,352417.802939415,nan,nan,-7.62396e-05,352417.43722367287,nan,nan,nan,nan,nan,nan,nan,nan,352421.19089746475,352421.19089746475,nan,nan,nan,nan,nan,nan
104161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051789,352420.60372605326,104128,352421.18789982796,nan,nan,-7.62442e-05,352420.82119989395,nan,nan,nan,nan,nan,nan,nan,nan,352424.57474279404,352424.57474279404,nan,nan,nan,nan,nan,nan
104162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050748,352423.9855691433,104129,352424.569742918,nan,nan,-7.62474e-05,352424.2048397064,nan,nan,nan,nan,nan,nan,nan,nan,352427.95759010315,352427.95759010315,nan,nan,nan,nan,nan,nan
104163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704949,352427.369135046,104130,352427.9533088207,nan,nan,-7.62493e-05,352427.5877280235,nan,nan,nan,nan,nan,nan,nan,nan,352431.3400554657,352431.3400554657,nan,nan,nan,nan,nan,nan
104164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051282,352430.7518614769,104131,352431.3360352516,nan,nan,-7.62592e-05,352430.9707481861,nan,nan,nan,nan,nan,nan,nan,nan,352434.7241368294,352434.7241368294,nan,nan,nan,nan,nan,nan
104165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051655,352434.13596382143,104132,352434.72013759613,nan,nan,-7.62494e-05,352434.3548772335,nan,nan,nan,nan,nan,nan,nan,nan,352438.1075553894,352438.1075553894,nan,nan,nan,nan,nan,nan
104166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051561,352437.5205375195,104133,352438.1047112942,nan,nan,-7.62557e-05,352437.7389023304,nan,nan,nan,nan,nan,nan,nan,nan,352441.4919614792,352441.4919614792,nan,nan,nan,nan,nan,nan
104167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051819,352440.9047912598,104134,352441.4889650345,nan,nan,-7.62423e-05,352441.12206959724,nan,nan,nan,nan,nan,nan,nan,nan,352444.8766951561,352444.8766951561,nan,nan,nan,nan,nan,nan
104168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051618,352444.28951253893,104135,352444.87368631363,nan,nan,-7.62474e-05,352444.5076754093,nan,nan,nan,nan,nan,nan,nan,nan,352448.26044535637,352448.26044535637,nan,nan,nan,nan,nan,nan
104169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052826,352447.6722747326,104136,352448.2564485073,nan,nan,-7.62488e-05,352447.89072680473,nan,nan,nan,nan,nan,nan,nan,nan,352451.64321017265,352451.64321017265,nan,nan,nan,nan,nan,nan
104170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705232,352451.0550421715,104137,352451.6392159462,nan,nan,-7.62434e-05,352451.2733912468,nan,nan,nan,nan,nan,nan,nan,nan,352455.0252342224,352455.0252342224,nan,nan,nan,nan,nan,nan
104171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051552,352454.43709936144,104138,352455.02127313614,nan,nan,-7.62396e-05,352454.6560575962,nan,nan,nan,nan,nan,nan,nan,nan,352458.4114584923,352458.4114584923,nan,nan,nan,nan,nan,nan
104172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053835,352457.82328691485,104139,352458.40746068954,nan,nan,-7.624e-05,352458.0418815613,nan,nan,nan,nan,nan,nan,nan,nan,352461.7949092388,352461.7949092388,nan,nan,nan,nan,nan,nan
104173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052029,352461.2078980446,104140,352461.7920718193,nan,nan,-7.62405e-05,352461.4261238575,nan,nan,nan,nan,nan,nan,nan,nan,352465.17637372017,352465.17637372017,nan,nan,nan,nan,nan,nan
104174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052366,352464.5892015934,104141,352465.1733753681,nan,nan,-7.62358e-05,352464.8081963062,nan,nan,nan,nan,nan,nan,nan,nan,352468.5613491535,352468.5613491535,nan,nan,nan,nan,nan,nan
104175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705124,352467.97421278956,104142,352468.55838656425,nan,nan,-7.62376e-05,352468.1920518875,nan,nan,nan,nan,nan,nan,nan,nan,352471.9464664459,352471.9464664459,nan,nan,nan,nan,nan,nan
104176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050594,352471.3572975636,104143,352471.9414713383,nan,nan,-7.62429e-05,352471.5757493973,nan,nan,nan,nan,nan,nan,nan,nan,352475.32858657837,352475.32858657837,nan,nan,nan,nan,nan,nan
104177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053493,352474.7414063454,104144,352475.3255801201,nan,nan,-7.62331e-05,352474.96003103256,nan,nan,nan,nan,nan,nan,nan,nan,352478.71323657036,352478.71323657036,nan,nan,nan,nan,nan,nan
104178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052248,352478.1250776291,104145,352478.7092514038,nan,nan,-7.62358e-05,352478.3443338871,nan,nan,nan,nan,nan,nan,nan,nan,352482.09840893745,352482.09840893745,nan,nan,nan,nan,nan,nan
104179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049238,352481.5112389565,104146,352482.09541273117,nan,nan,-7.62322e-05,352481.7295064926,nan,nan,nan,nan,nan,nan,nan,nan,352485.4830420017,352485.4830420017,nan,nan,nan,nan,nan,nan
104180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052567,352484.89487233164,104147,352485.47904610634,nan,nan,-7.62241e-05,352485.1133122444,nan,nan,nan,nan,nan,nan,nan,nan,352488.86693549156,352488.86693549156,nan,nan,nan,nan,nan,nan
104181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052026,352488.2787662983,104148,352488.862940073,nan,nan,-7.62251e-05,352488.49773550034,nan,nan,nan,nan,nan,nan,nan,nan,352492.2492043972,352492.2492043972,nan,nan,nan,nan,nan,nan
104182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052717,352491.66003694537,104149,352492.24421072006,nan,nan,-7.62312e-05,352491.8794121742,nan,nan,nan,nan,nan,nan,nan,nan,352495.6343960762,352495.6343960762,nan,nan,nan,nan,nan,nan
104183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052914,352495.0472258568,104150,352495.6313996315,nan,nan,-7.62249e-05,352495.2654941082,nan,nan,nan,nan,nan,nan,nan,nan,352499.01887083054,352499.01887083054,nan,nan,nan,nan,nan,nan
104184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052993,352498.4306990147,104151,352499.0148727894,nan,nan,-7.62388e-05,352498.6489100456,nan,nan,nan,nan,nan,nan,nan,nan,352502.40174150467,352502.40174150467,nan,nan,nan,nan,nan,nan
104185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051912,352501.81357016566,104152,352502.39774394035,nan,nan,-7.62378e-05,352502.0319225788,nan,nan,nan,nan,nan,nan,nan,nan,352505.7888391018,352505.7888391018,nan,nan,nan,nan,nan,nan
104186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053081,352505.20065321925,104153,352505.78482699394,nan,nan,-7.62449e-05,352505.418684721,nan,nan,nan,nan,nan,nan,nan,nan,352509.1713631153,352509.1713631153,nan,nan,nan,nan,nan,nan
104187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052975,352508.58435001376,104154,352509.16852378845,nan,nan,-7.62395e-05,352508.8024613857,nan,nan,nan,nan,nan,nan,nan,nan,352512.5568227768,352512.5568227768,nan,nan,nan,nan,nan,nan
104188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051485,352511.96965065005,104155,352512.55382442474,nan,nan,-7.62404e-05,352512.1879105568,nan,nan,nan,nan,nan,nan,nan,nan,352515.94064569473,352515.94064569473,nan,nan,nan,nan,nan,nan
