index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
28095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468282,95089.09411182403,28086,95089.67828559875,nan,nan,-1.40211e-05,95089.31296610832,nan,nan,nan,nan,nan,nan,nan,nan,95093.0677394867,95093.0677394867,nan,nan,nan,nan,nan,nan
28096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469207,95092.47855677604,28087,95093.06273055077,nan,nan,-1.40213e-05,95092.6968164444,nan,nan,nan,nan,nan,nan,nan,nan,95096.45047521591,95096.45047521591,nan,nan,nan,nan,nan,nan
28097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469614,95095.86129703521,28088,95096.44547080994,nan,nan,-1.40237e-05,95096.07964968681,nan,nan,nan,nan,nan,nan,nan,nan,95099.83267188072,95099.83267188072,nan,nan,nan,nan,nan,nan
28098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468831,95099.2444879055,28089,95099.82866168022,nan,nan,-1.40162e-05,95099.463285923,nan,nan,nan,nan,nan,nan,nan,nan,95103.21587991714,95103.21587991714,nan,nan,nan,nan,nan,nan
28099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468328,95102.6277059555,28090,95103.21187973022,nan,nan,-1.40258e-05,95102.84631896019,nan,nan,nan,nan,nan,nan,nan,nan,95106.59929609299,95106.59929609299,nan,nan,nan,nan,nan,nan
28100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469851,95106.01176538467,28091,95106.5959391594,nan,nan,-1.40254e-05,95106.23003530502,nan,nan,nan,nan,nan,nan,nan,nan,95109.98267555237,95109.98267555237,nan,nan,nan,nan,nan,nan
28101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467371,95109.39445223808,28092,95109.9786260128,nan,nan,-1.40129e-05,95109.61246871948,nan,nan,nan,nan,nan,nan,nan,nan,95113.36667227745,95113.36667227745,nan,nan,nan,nan,nan,nan
28102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468264,95112.7795018196,28093,95113.36367559433,nan,nan,-1.40081e-05,95112.99695611,nan,nan,nan,nan,nan,nan,nan,nan,95116.75105953217,95116.75105953217,nan,nan,nan,nan,nan,nan
28103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468835,95116.16190400123,28094,95116.74607777596,nan,nan,-1.40256e-05,95116.38065242767,nan,nan,nan,nan,nan,nan,nan,nan,95120.13333940506,95120.13333940506,nan,nan,nan,nan,nan,nan
28104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469557,95119.54518690109,28095,95120.12936067581,nan,nan,-1.4024e-05,95119.76375484467,nan,nan,nan,nan,nan,nan,nan,nan,95123.518253088,95123.518253088,nan,nan,nan,nan,nan,nan
28105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246823,95122.93066039085,28096,95123.51483416557,nan,nan,-1.40132e-05,95123.1486902237,nan,nan,nan,nan,nan,nan,nan,nan,95126.90440559387,95126.90440559387,nan,nan,nan,nan,nan,nan
28106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468688,95126.31623353958,28097,95126.9004073143,nan,nan,-1.40237e-05,95126.53469395638,nan,nan,nan,nan,nan,nan,nan,nan,95130.2843079567,95130.2843079567,nan,nan,nan,nan,nan,nan
28107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468051,95129.69713416099,28098,95130.28130793571,nan,nan,-1.40159e-05,95129.91540336609,nan,nan,nan,nan,nan,nan,nan,nan,95133.66959762573,95133.66959762573,nan,nan,nan,nan,nan,nan
28108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469022,95133.0814789772,28099,95133.66565275192,nan,nan,-1.40226e-05,95133.2998931408,nan,nan,nan,nan,nan,nan,nan,nan,95137.0534825325,95137.0534825325,nan,nan,nan,nan,nan,nan
28109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470074,95136.46531262397,28100,95137.0494863987,nan,nan,-1.40209e-05,95136.68433308601,nan,nan,nan,nan,nan,nan,nan,nan,95140.43974089622,95140.43974089622,nan,nan,nan,nan,nan,nan
28110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467449,95139.85157790183,28101,95140.43575167656,nan,nan,-1.40288e-05,95140.0700340271,nan,nan,nan,nan,nan,nan,nan,nan,95143.821154356,95143.821154356,nan,nan,nan,nan,nan,nan
28111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467823,95143.23398342132,28102,95143.81815719604,nan,nan,-1.40208e-05,95143.45223927498,nan,nan,nan,nan,nan,nan,nan,nan,95147.20415735245,95147.20415735245,nan,nan,nan,nan,nan,nan
28112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469004,95146.6159860134,28103,95147.20015978813,nan,nan,-1.40081e-05,95146.83540797234,nan,nan,nan,nan,nan,nan,nan,nan,95150.58659720421,95150.58659720421,nan,nan,nan,nan,nan,nan
28113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468998,95149.99842228889,28104,95150.58259606361,nan,nan,-1.40245e-05,95150.21772241592,nan,nan,nan,nan,nan,nan,nan,nan,95153.97295880318,95153.97295880318,nan,nan,nan,nan,nan,nan
28114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468295,95153.38476457595,28105,95153.96893835068,nan,nan,-1.40246e-05,95153.60338926315,nan,nan,nan,nan,nan,nan,nan,nan,95157.352445364,95157.352445364,nan,nan,nan,nan,nan,nan
28115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468166,95156.76425137519,28106,95157.34842514992,nan,nan,-1.4019e-05,95156.9835202694,nan,nan,nan,nan,nan,nan,nan,nan,95160.7380809784,95160.7380809784,nan,nan,nan,nan,nan,nan
28116,nan,nan,nan,nan,nan,nan,95160.7380809784,95164.37596178055,nan,nan,0.0002468605,95160.14990653991,28107,95160.73408031464,nan,nan,-1.40212e-05,95160.36917591095,nan,nan,nan,nan,nan,nan,nan,nan,95164.37596178055,95164.37596178055,nan,nan,nan,nan,nan,nan
28117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468682,95163.53491702079,28108,95164.11909079552,nan,nan,-1.40204e-05,95163.75406265259,nan,nan,nan,nan,nan,nan,nan,nan,95167.50696229935,95167.50696229935,nan,nan,nan,nan,nan,nan
28118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468652,95166.91878929138,28109,95167.5029630661,nan,nan,-1.40228e-05,95167.13777470589,nan,nan,nan,nan,nan,nan,nan,nan,95170.88878321648,95170.88878321648,nan,nan,nan,nan,nan,nan
28119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467582,95170.30164995193,28110,95170.88582372665,nan,nan,-1.40208e-05,95170.51991987228,nan,nan,nan,nan,nan,nan,nan,nan,95174.275400877,95174.275400877,nan,nan,nan,nan,nan,nan
28120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246822,95173.68722715377,28111,95174.2714009285,nan,nan,-1.40265e-05,95173.9056892395,nan,nan,nan,nan,nan,nan,nan,nan,95177.66027450562,95177.66027450562,nan,nan,nan,nan,nan,nan
28121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469711,95177.07209029197,28112,95177.6562640667,nan,nan,-1.40251e-05,95177.2913453579,nan,nan,nan,nan,nan,nan,nan,nan,95181.04454731941,95181.04454731941,nan,nan,nan,nan,nan,nan
28122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467689,95180.45637359619,28113,95181.04054737091,nan,nan,-1.40228e-05,95180.67524766922,nan,nan,nan,nan,nan,nan,nan,nan,95184.42775535583,95184.42775535583,nan,nan,nan,nan,nan,nan
28123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246886,95183.83957138061,28114,95184.42374515533,nan,nan,-1.40127e-05,95184.05828976631,nan,nan,nan,nan,nan,nan,nan,nan,95187.8144133091,95187.8144133091,nan,nan,nan,nan,nan,nan
28124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469398,95187.22623910903,28115,95187.81041288376,nan,nan,-1.40114e-05,95187.44448709488,nan,nan,nan,nan,nan,nan,nan,nan,95191.19571185112,95191.19571185112,nan,nan,nan,nan,nan,nan
28125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468804,95190.60853877067,28116,95191.1927125454,nan,nan,-1.4016e-05,95190.8265581131,nan,nan,nan,nan,nan,nan,nan,nan,95194.5773267746,95194.5773267746,nan,nan,nan,nan,nan,nan
28126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246794,95193.99018278121,28117,95194.57435655594,nan,nan,-1.40226e-05,95194.20943546295,nan,nan,nan,nan,nan,nan,nan,nan,95197.96528434753,95197.96528434753,nan,nan,nan,nan,nan,nan
28127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468425,95197.37697091102,28118,95197.96114468575,nan,nan,-1.40211e-05,95197.59546089172,nan,nan,nan,nan,nan,nan,nan,nan,95201.34751677513,95201.34751677513,nan,nan,nan,nan,nan,nan
28128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469194,95200.75934233665,28119,95201.34351611137,nan,nan,-1.40075e-05,95200.9775903225,nan,nan,nan,nan,nan,nan,nan,nan,95204.72960448265,95204.72960448265,nan,nan,nan,nan,nan,nan
28129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469103,95204.14243354797,28120,95204.7266073227,nan,nan,-1.40164e-05,95204.36069011688,nan,nan,nan,nan,nan,nan,nan,nan,95208.11539530754,95208.11539530754,nan,nan,nan,nan,nan,nan
28130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468861,95207.52621474265,28121,95208.11038851738,nan,nan,-1.40187e-05,95207.74511027336,nan,nan,nan,nan,nan,nan,nan,nan,95211.49719381332,95211.49719381332,nan,nan,nan,nan,nan,nan
28131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469192,95210.90902056693,28122,95211.49319434166,nan,nan,-1.40131e-05,95211.12742686272,nan,nan,nan,nan,nan,nan,nan,nan,95214.88294529915,95214.88294529915,nan,nan,nan,nan,nan,nan
28132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468459,95214.29477205276,28123,95214.87894582748,nan,nan,-1.40166e-05,95214.51310276985,nan,nan,nan,nan,nan,nan,nan,nan,95218.26443982124,95218.26443982124,nan,nan,nan,nan,nan,nan
28133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468337,95217.67624344825,28124,95218.26041722298,nan,nan,-1.40181e-05,95217.89477086067,nan,nan,nan,nan,nan,nan,nan,nan,95221.64912033081,95221.64912033081,nan,nan,nan,nan,nan,nan
28134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468319,95221.06194987296,28125,95221.64612364769,nan,nan,-1.40151e-05,95221.27974200249,nan,nan,nan,nan,nan,nan,nan,nan,95225.02870035172,95225.02870035172,nan,nan,nan,nan,nan,nan
28135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468681,95224.44152488708,28126,95225.0256986618,nan,nan,-1.40145e-05,95224.66082596779,nan,nan,nan,nan,nan,nan,nan,nan,95228.40919113159,95228.40919113159,nan,nan,nan,nan,nan,nan
28136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468157,95227.82203998565,28127,95228.40621376038,nan,nan,-1.40167e-05,95228.0412864685,nan,nan,nan,nan,nan,nan,nan,nan,95231.78945565224,95231.78945565224,nan,nan,nan,nan,nan,nan
28137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468597,95231.2022813797,28128,95231.78645515442,nan,nan,-1.40234e-05,95231.42155146599,nan,nan,nan,nan,nan,nan,nan,nan,95235.17795681953,95235.17795681953,nan,nan,nan,nan,nan,nan
28138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470233,95234.58978285789,28129,95235.17395663261,nan,nan,-1.40296e-05,95234.80781698227,nan,nan,nan,nan,nan,nan,nan,nan,95238.5613193512,95238.5613193512,nan,nan,nan,nan,nan,nan
28139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468686,95237.97314538955,28130,95238.55731916428,nan,nan,-1.40173e-05,95238.19161200523,nan,nan,nan,nan,nan,nan,nan,nan,95241.94412851334,95241.94412851334,nan,nan,nan,nan,nan,nan
28140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246815,95241.35595574378,28131,95241.94012951851,nan,nan,-1.40128e-05,95241.57462787628,nan,nan,nan,nan,nan,nan,nan,nan,95245.32764959335,95245.32764959335,nan,nan,nan,nan,nan,nan
28141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468455,95244.74047818183,28132,95245.32465195656,nan,nan,-1.40166e-05,95244.95873594284,nan,nan,nan,nan,nan,nan,nan,nan,95248.70919752121,95248.70919752121,nan,nan,nan,nan,nan,nan
28142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467922,95248.12202301025,28133,95248.70619678497,nan,nan,-1.40174e-05,95248.34085893631,nan,nan,nan,nan,nan,nan,nan,nan,95252.09351348877,95252.09351348877,nan,nan,nan,nan,nan,nan
28143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469026,95251.50534334182,28134,95252.08951711655,nan,nan,-1.40164e-05,95251.72343373299,nan,nan,nan,nan,nan,nan,nan,nan,95255.47642183304,95255.47642183304,nan,nan,nan,nan,nan,nan
28144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467811,95254.88825097083,28135,95255.47242474556,nan,nan,-1.40189e-05,95255.10708475113,nan,nan,nan,nan,nan,nan,nan,nan,95258.8605003357,95258.8605003357,nan,nan,nan,nan,nan,nan
28145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468207,95258.27233519554,28136,95258.85650897026,nan,nan,-1.40152e-05,95258.49079155922,nan,nan,nan,nan,nan,nan,nan,nan,95262.24454498291,95262.24454498291,nan,nan,nan,nan,nan,nan
28146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246882,95261.65737380981,28137,95262.24154758453,nan,nan,-1.40174e-05,95261.87545585632,nan,nan,nan,nan,nan,nan,nan,nan,95265.62703800201,95265.62703800201,nan,nan,nan,nan,nan,nan
28147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468511,95265.03990664482,28138,95265.62408041954,nan,nan,-1.40178e-05,95265.25827717781,nan,nan,nan,nan,nan,nan,nan,nan,95269.01054883003,95269.01054883003,nan,nan,nan,nan,nan,nan
28148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468867,95268.42237772941,28139,95269.00655150414,nan,nan,-1.40114e-05,95268.64133024216,nan,nan,nan,nan,nan,nan,nan,nan,95272.39396595955,95272.39396595955,nan,nan,nan,nan,nan,nan
28149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469788,95271.80579462051,28140,95272.38996839523,nan,nan,-1.40128e-05,95272.024269104,nan,nan,nan,nan,nan,nan,nan,nan,95275.77781844139,95275.77781844139,nan,nan,nan,nan,nan,nan
28150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246863,95275.18964757919,28141,95275.77382135391,nan,nan,-1.40128e-05,95275.40843367577,nan,nan,nan,nan,nan,nan,nan,nan,95279.16110229492,95279.16110229492,nan,nan,nan,nan,nan,nan
28151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468619,95278.57296433448,28142,95279.1571381092,nan,nan,-1.40187e-05,95278.79171228409,nan,nan,nan,nan,nan,nan,nan,nan,95282.54672265053,95282.54672265053,nan,nan,nan,nan,nan,nan
28152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467168,95281.9583307743,28143,95282.54250454903,nan,nan,-1.40138e-05,95282.1777381897,nan,nan,nan,nan,nan,nan,nan,nan,95285.9299621582,95285.9299621582,nan,nan,nan,nan,nan,nan
28153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468285,95285.34258713722,28144,95285.92676091194,nan,nan,-1.40092e-05,95285.56002926826,nan,nan,nan,nan,nan,nan,nan,nan,95289.31299901009,95289.31299901009,nan,nan,nan,nan,nan,nan
28154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469379,95288.72582688331,28145,95289.31000065804,nan,nan,-1.4005e-05,95288.94409704208,nan,nan,nan,nan,nan,nan,nan,nan,95292.69817638397,95292.69817638397,nan,nan,nan,nan,nan,nan
28155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469848,95292.1100496292,28146,95292.69422340393,nan,nan,-1.40165e-05,95292.32825136185,nan,nan,nan,nan,nan,nan,nan,nan,95296.08240795135,95296.08240795135,nan,nan,nan,nan,nan,nan
28156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246954,95295.49422326087,28147,95296.0783970356,nan,nan,-1.40181e-05,95295.7120013237,nan,nan,nan,nan,nan,nan,nan,nan,95299.465985775,95299.465985775,nan,nan,nan,nan,nan,nan
28157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469023,95298.87781014442,28148,95299.46198391914,nan,nan,-1.40199e-05,95299.09607172012,nan,nan,nan,nan,nan,nan,nan,nan,95302.84818100929,95302.84818100929,nan,nan,nan,nan,nan,nan
28158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467287,95302.26060261726,28149,95302.84477639198,nan,nan,-1.40147e-05,95302.47906184196,nan,nan,nan,nan,nan,nan,nan,nan,95306.23533248901,95306.23533248901,nan,nan,nan,nan,nan,nan
28159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467762,95305.64665498733,28150,95306.23082876205,nan,nan,-1.40108e-05,95305.86511850357,nan,nan,nan,nan,nan,nan,nan,nan,95309.61923193932,95309.61923193932,nan,nan,nan,nan,nan,nan
28160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468872,95309.03103604316,28151,95309.61520981789,nan,nan,-1.40173e-05,95309.24887990952,nan,nan,nan,nan,nan,nan,nan,nan,95313.00135588646,95313.00135588646,nan,nan,nan,nan,nan,nan
28161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467656,95312.41374220848,28152,95312.9979159832,nan,nan,-1.40086e-05,95312.6322042942,nan,nan,nan,nan,nan,nan,nan,nan,95316.38647794724,95316.38647794724,nan,nan,nan,nan,nan,nan
28162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467749,95315.79834046363,28153,95316.38251423836,nan,nan,-1.40095e-05,95316.01628756523,nan,nan,nan,nan,nan,nan,nan,nan,95319.76944160461,95319.76944160461,nan,nan,nan,nan,nan,nan
28163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469371,95319.18130602836,28154,95319.76547980309,nan,nan,-1.40235e-05,95319.40052866936,nan,nan,nan,nan,nan,nan,nan,nan,95323.15280795097,95323.15280795097,nan,nan,nan,nan,nan,nan
28164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469731,95322.56467356681,28155,95323.14884734154,nan,nan,-1.40106e-05,95322.78289461136,nan,nan,nan,nan,nan,nan,nan,nan,95326.53734564781,95326.53734564781,nan,nan,nan,nan,nan,nan
28165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469685,95325.94884648322,28156,95326.53302025795,nan,nan,-1.4011e-05,95326.16718530655,nan,nan,nan,nan,nan,nan,nan,nan,95329.92106747627,95329.92106747627,nan,nan,nan,nan,nan,nan
28166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467841,95329.33276190757,28157,95329.9169356823,nan,nan,-1.40235e-05,95329.55179643631,nan,nan,nan,nan,nan,nan,nan,nan,95333.30529499054,95333.30529499054,nan,nan,nan,nan,nan,nan
28167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468166,95332.71729078292,28158,95333.30146455765,nan,nan,-1.40132e-05,95332.93559193611,nan,nan,nan,nan,nan,nan,nan,nan,95336.6893093586,95336.6893093586,nan,nan,nan,nan,nan,nan
28168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467925,95336.10012164115,28159,95336.68429541588,nan,nan,-1.40141e-05,95336.31903648376,nan,nan,nan,nan,nan,nan,nan,nan,95340.07234692574,95340.07234692574,nan,nan,nan,nan,nan,nan
28169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468944,95339.48517479896,28160,95340.06934857368,nan,nan,-1.40212e-05,95339.70264697075,nan,nan,nan,nan,nan,nan,nan,nan,95343.45431876183,95343.45431876183,nan,nan,nan,nan,nan,nan
28170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466938,95342.86616482734,28161,95343.45033860207,nan,nan,-1.40052e-05,95343.08467292786,nan,nan,nan,nan,nan,nan,nan,nan,95346.83434271812,95346.83434271812,nan,nan,nan,nan,nan,nan
28171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469972,95346.24716844558,28162,95346.8313422203,nan,nan,-1.40181e-05,95346.46643733978,nan,nan,nan,nan,nan,nan,nan,nan,95350.21918010712,95350.21918010712,nan,nan,nan,nan,nan,nan
28172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467954,95349.6310078144,28163,95350.21518158913,nan,nan,-1.40136e-05,95349.84992361069,nan,nan,nan,nan,nan,nan,nan,nan,95353.59774136543,95353.59774136543,nan,nan,nan,nan,nan,nan
28173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468626,95353.0105697155,28164,95353.59474349022,nan,nan,-1.40147e-05,95353.22983789444,nan,nan,nan,nan,nan,nan,nan,nan,95356.98350691795,95356.98350691795,nan,nan,nan,nan,nan,nan
28174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467145,95356.39533700942,28165,95356.97951078415,nan,nan,-1.40128e-05,95356.61372470856,nan,nan,nan,nan,nan,nan,nan,nan,95360.36725020409,95360.36725020409,nan,nan,nan,nan,nan,nan
28175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468967,95359.77912082672,28166,95360.36329460144,nan,nan,-1.4015e-05,95359.99838209152,nan,nan,nan,nan,nan,nan,nan,nan,95363.75216770172,95363.75216770172,nan,nan,nan,nan,nan,nan
28176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468419,95363.16401138305,28167,95363.74818515778,nan,nan,-1.40134e-05,95363.38262867928,nan,nan,nan,nan,nan,nan,nan,nan,95367.13769030571,95367.13769030571,nan,nan,nan,nan,nan,nan
28177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246713,95366.54906430244,28168,95367.13323807716,nan,nan,-1.40078e-05,95366.76753950119,nan,nan,nan,nan,nan,nan,nan,nan,95370.52157664299,95370.52157664299,nan,nan,nan,nan,nan,nan
28178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469544,95369.93357172012,28169,95370.51774549484,nan,nan,-1.40095e-05,95370.1516726017,nan,nan,nan,nan,nan,nan,nan,nan,95373.90397691727,95373.90397691727,nan,nan,nan,nan,nan,nan
28179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246906,95373.31681098937,28170,95373.9009847641,nan,nan,-1.40128e-05,95373.53411436081,nan,nan,nan,nan,nan,nan,nan,nan,95377.2881872654,95377.2881872654,nan,nan,nan,nan,nan,nan
28180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469088,95376.69901313781,28171,95377.28318691254,nan,nan,-1.4005e-05,95376.91730308533,nan,nan,nan,nan,nan,nan,nan,nan,95380.67066669464,95380.67066669464,nan,nan,nan,nan,nan,nan
28181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469055,95380.08347764015,28172,95380.66765141487,nan,nan,-1.40089e-05,95380.30179524422,nan,nan,nan,nan,nan,nan,nan,nan,95384.05534124374,95384.05534124374,nan,nan,nan,nan,nan,nan
28182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469212,95383.46622457504,28173,95384.05134344101,nan,nan,-1.40123e-05,95383.68514871597,nan,nan,nan,nan,nan,nan,nan,nan,95387.43845438957,95387.43845438957,nan,nan,nan,nan,nan,nan
28183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467669,95386.8502813816,28174,95387.43445515633,nan,nan,-1.40105e-05,95387.0692794323,nan,nan,nan,nan,nan,nan,nan,nan,95390.8242714405,95390.8242714405,nan,nan,nan,nan,nan,nan
28184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468566,95390.23614516258,28175,95390.8203189373,nan,nan,-1.40073e-05,95390.45437979698,nan,nan,nan,nan,nan,nan,nan,nan,95394.2068772316,95394.2068772316,nan,nan,nan,nan,nan,nan
28185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468295,95393.61887540817,28176,95394.20304918289,nan,nan,-1.40142e-05,95393.83697152138,nan,nan,nan,nan,nan,nan,nan,nan,95397.58974051476,95397.58974051476,nan,nan,nan,nan,nan,nan
28186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000247022,95397.00146832466,28177,95397.58564209938,nan,nan,-1.40202e-05,95397.21992468834,nan,nan,nan,nan,nan,nan,nan,nan,95400.97402215004,95400.97402215004,nan,nan,nan,nan,nan,nan
28187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468728,95400.38582839965,28178,95400.97000217438,nan,nan,-1.40184e-05,95400.60431718826,nan,nan,nan,nan,nan,nan,nan,nan,95404.35846614838,95404.35846614838,nan,nan,nan,nan,nan,nan
28188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468492,95403.77033319473,28179,95404.35450696945,nan,nan,-1.40147e-05,95403.98853993416,nan,nan,nan,nan,nan,nan,nan,nan,95407.74262356758,95407.74262356758,nan,nan,nan,nan,nan,nan
28189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468398,95407.1544195652,28180,95407.73859333992,nan,nan,-1.4016e-05,95407.37356305122,nan,nan,nan,nan,nan,nan,nan,nan,95411.12547159195,95411.12547159195,nan,nan,nan,nan,nan,nan
28190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469032,95410.53797283172,28181,95411.12214660645,nan,nan,-1.40235e-05,95410.7564227581,nan,nan,nan,nan,nan,nan,nan,nan,95414.51001405716,95414.51001405716,nan,nan,nan,nan,nan,nan
28191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468142,95413.9220234394,28182,95414.50619721413,nan,nan,-1.4011e-05,95414.1400411129,nan,nan,nan,nan,nan,nan,nan,nan,95417.8942117691,95417.8942117691,nan,nan,nan,nan,nan,nan
