index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
18095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756991e-06,61266.73531236649,18091,61267.319486141205,nan,nan,-2.6e-06,61266.95454096794,nan,nan,nan,nan,nan,nan,nan,nan,61267.32443499565,61267.32443499565,nan,nan,nan,nan,nan,nan
18096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776142e-06,61270.11792078018,18092,61270.7020945549,nan,nan,-2.6081e-06,61270.337179899216,nan,nan,nan,nan,nan,nan,nan,nan,61270.70609164238,61270.70609164238,nan,nan,nan,nan,nan,nan
18097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.750404e-06,61273.501662397386,18093,61274.085836172104,nan,nan,-2.6076e-06,61273.719890117645,nan,nan,nan,nan,nan,nan,nan,nan,61274.08980226517,61274.08980226517,nan,nan,nan,nan,nan,nan
18098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796521e-06,61276.88759746552,18094,61277.471771240234,nan,nan,-2.6074e-06,61277.10538601875,nan,nan,nan,nan,nan,nan,nan,nan,61277.47527861595,61277.47527861595,nan,nan,nan,nan,nan,nan
18099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772005e-06,61280.26831736565,18095,61280.852491140366,nan,nan,-2.6032e-06,61280.48666548729,nan,nan,nan,nan,nan,nan,nan,nan,61280.856478214264,61280.856478214264,nan,nan,nan,nan,nan,nan
18100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.82027e-06,61283.65227355957,18096,61284.23644733429,nan,nan,-2.6053e-06,61283.870520591736,nan,nan,nan,nan,nan,nan,nan,nan,61284.240445137024,61284.240445137024,nan,nan,nan,nan,nan,nan
18101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.730792e-06,61287.03684201241,18097,61287.621015787125,nan,nan,-2.6058e-06,61287.25504732132,nan,nan,nan,nan,nan,nan,nan,nan,61287.62496113777,61287.62496113777,nan,nan,nan,nan,nan,nan
18102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.819192e-06,61290.41989340782,18098,61291.00406718254,nan,nan,-2.6079e-06,61290.63915300369,nan,nan,nan,nan,nan,nan,nan,nan,61291.00705575943,61291.00705575943,nan,nan,nan,nan,nan,nan
18103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790545e-06,61293.80273308754,18099,61294.38690686226,nan,nan,-2.6038e-06,61294.021193027496,nan,nan,nan,nan,nan,nan,nan,nan,61294.39090490341,61294.39090490341,nan,nan,nan,nan,nan,nan
18104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.883084e-06,61297.18597664833,18100,61297.77015042305,nan,nan,-2.6037e-06,61297.404235839844,nan,nan,nan,nan,nan,nan,nan,nan,61297.77414894104,61297.77414894104,nan,nan,nan,nan,nan,nan
18105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.745806e-06,61300.56870379448,18101,61301.1528775692,nan,nan,-2.607e-06,61300.78734302521,nan,nan,nan,nan,nan,nan,nan,nan,61301.156874895096,61301.156874895096,nan,nan,nan,nan,nan,nan
18106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.828847e-06,61303.95339741707,18102,61304.53757119179,nan,nan,-2.6033e-06,61304.17166733742,nan,nan,nan,nan,nan,nan,nan,nan,61304.540568351746,61304.540568351746,nan,nan,nan,nan,nan,nan
18107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786407e-06,61307.33828392029,18103,61307.92245769501,nan,nan,-2.6083e-06,61307.55654025078,nan,nan,nan,nan,nan,nan,nan,nan,61307.925454854965,61307.925454854965,nan,nan,nan,nan,nan,nan
18108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.779819e-06,61310.71958127022,18104,61311.30375504494,nan,nan,-2.6032e-06,61310.93847298622,nan,nan,nan,nan,nan,nan,nan,nan,61311.30776667595,61311.30776667595,nan,nan,nan,nan,nan,nan
18109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775683e-06,61314.104161167146,18105,61314.688334941864,nan,nan,-2.606e-06,61314.322568416595,nan,nan,nan,nan,nan,nan,nan,nan,61314.69268345833,61314.69268345833,nan,nan,nan,nan,nan,nan
18110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.759135e-06,61317.488287830354,18106,61318.07246160507,nan,nan,-2.6062e-06,61317.7065474987,nan,nan,nan,nan,nan,nan,nan,nan,61318.07645869255,61318.07645869255,nan,nan,nan,nan,nan,nan
18111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.745194e-06,61320.874093437196,18107,61321.458267211914,nan,nan,-2.6033e-06,61321.09135246277,nan,nan,nan,nan,nan,nan,nan,nan,61321.46126484871,61321.46126484871,nan,nan,nan,nan,nan,nan
18112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788706e-06,61324.258824253084,18108,61324.8429980278,nan,nan,-2.6044e-06,61324.477058410645,nan,nan,nan,nan,nan,nan,nan,nan,61324.847284793854,61324.847284793854,nan,nan,nan,nan,nan,nan
18113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799279e-06,61327.64141478539,18109,61328.225588560104,nan,nan,-2.6072e-06,61327.86009860039,nan,nan,nan,nan,nan,nan,nan,nan,61328.22957587242,61328.22957587242,nan,nan,nan,nan,nan,nan
18114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.814599e-06,61331.025232696535,18110,61331.60940647125,nan,nan,-2.6165e-06,61331.24373626709,nan,nan,nan,nan,nan,nan,nan,nan,61331.61255693436,61331.61255693436,nan,nan,nan,nan,nan,nan
18115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787942e-06,61334.40930476189,18111,61334.993478536606,nan,nan,-2.6064e-06,61334.62856221199,nan,nan,nan,nan,nan,nan,nan,nan,61334.99848818779,61334.99848818779,nan,nan,nan,nan,nan,nan
18116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796213e-06,61337.79385414124,18112,61338.378027915955,nan,nan,-2.6014e-06,61338.012258291245,nan,nan,nan,nan,nan,nan,nan,nan,61338.38202595711,61338.38202595711,nan,nan,nan,nan,nan,nan
18117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.851371e-06,61341.175077819826,18113,61341.75925159454,nan,nan,-2.6057e-06,61341.39444375038,nan,nan,nan,nan,nan,nan,nan,nan,61341.76325011253,61341.76325011253,nan,nan,nan,nan,nan,nan
18118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772923e-06,61344.55948534012,18114,61345.14365911484,nan,nan,-2.6156e-06,61344.77844977379,nan,nan,nan,nan,nan,nan,nan,nan,61345.14664912224,61345.14664912224,nan,nan,nan,nan,nan,nan
18119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.767562e-06,61347.942321920396,18115,61348.526495695114,nan,nan,-2.6043e-06,61348.16057038307,nan,nan,nan,nan,nan,nan,nan,nan,61348.530497550964,61348.530497550964,nan,nan,nan,nan,nan,nan
18120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.723131e-06,61351.32547488213,18116,61351.909648656845,nan,nan,-2.6095e-06,61351.543731451035,nan,nan,nan,nan,nan,nan,nan,nan,61351.912643909454,61351.912643909454,nan,nan,nan,nan,nan,nan
18121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793457e-06,61354.70671262741,18117,61355.29088640213,nan,nan,-2.6127e-06,61354.924983263016,nan,nan,nan,nan,nan,nan,nan,nan,61355.2937271595,61355.2937271595,nan,nan,nan,nan,nan,nan
18122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.738912e-06,61358.08893933296,18118,61358.67311310768,nan,nan,-2.6094e-06,61358.30740261078,nan,nan,nan,nan,nan,nan,nan,nan,61358.67611551285,61358.67611551285,nan,nan,nan,nan,nan,nan
18123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787327e-06,61361.47378602028,18119,61362.057959795,nan,nan,-2.61e-06,61361.692172050476,nan,nan,nan,nan,nan,nan,nan,nan,61362.060942173004,61362.060942173004,nan,nan,nan,nan,nan,nan
18124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.722979e-06,61364.85539402962,18120,61365.43956780434,nan,nan,-2.6048e-06,61365.07387757301,nan,nan,nan,nan,nan,nan,nan,nan,61365.44356632233,61365.44356632233,nan,nan,nan,nan,nan,nan
18125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.72773e-06,61368.241527700426,18121,61368.82570147514,nan,nan,-2.613e-06,61368.459720134735,nan,nan,nan,nan,nan,nan,nan,nan,61368.829736471176,61368.829736471176,nan,nan,nan,nan,nan,nan
18126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.809547e-06,61371.623613977434,18122,61372.20778775215,nan,nan,-2.6104e-06,61371.84225535393,nan,nan,nan,nan,nan,nan,nan,nan,61372.21174836159,61372.21174836159,nan,nan,nan,nan,nan,nan
18127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792687e-06,61375.006506586076,18123,61375.590680360794,nan,nan,-2.614e-06,61375.225249290466,nan,nan,nan,nan,nan,nan,nan,nan,61375.594678640366,61375.594678640366,nan,nan,nan,nan,nan,nan
18128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.779817e-06,61378.391122961046,18124,61378.97529673576,nan,nan,-2.609e-06,61378.60965514183,nan,nan,nan,nan,nan,nan,nan,nan,61378.97829461098,61378.97829461098,nan,nan,nan,nan,nan,nan
18129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805865e-06,61381.77495708466,18125,61382.359130859375,nan,nan,-2.6111e-06,61381.994260787964,nan,nan,nan,nan,nan,nan,nan,nan,61382.36213159561,61382.36213159561,nan,nan,nan,nan,nan,nan
18130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.751781e-06,61385.15870013237,18126,61385.74287390709,nan,nan,-2.6093e-06,61385.37766265869,nan,nan,nan,nan,nan,nan,nan,nan,61385.74685907364,61385.74685907364,nan,nan,nan,nan,nan,nan
18131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766336e-06,61388.54187574387,18127,61389.126049518585,nan,nan,-2.6168e-06,61388.76074886322,nan,nan,nan,nan,nan,nan,nan,nan,61389.13005948067,61389.13005948067,nan,nan,nan,nan,nan,nan
18132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.823331e-06,61391.92666783333,18128,61392.51084160805,nan,nan,-2.6029e-06,61392.1448867321,nan,nan,nan,nan,nan,nan,nan,nan,61392.51481342316,61392.51481342316,nan,nan,nan,nan,nan,nan
18133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.823947e-06,61395.310044908525,18129,61395.89421868324,nan,nan,-2.6116e-06,61395.52895975113,nan,nan,nan,nan,nan,nan,nan,nan,61395.89921784401,61395.89921784401,nan,nan,nan,nan,nan,nan
18134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792228e-06,61398.69577827454,18130,61399.279952049255,nan,nan,-2.6132e-06,61398.914048433304,nan,nan,nan,nan,nan,nan,nan,nan,61399.28294968605,61399.28294968605,nan,nan,nan,nan,nan,nan
18135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76879e-06,61402.07772960663,18131,61402.66190338135,nan,nan,-2.6088e-06,61402.29603981972,nan,nan,nan,nan,nan,nan,nan,nan,61402.66490125656,61402.66490125656,nan,nan,nan,nan,nan,nan
18136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793915e-06,61405.46352210045,18132,61406.04769587517,nan,nan,-2.6179e-06,61405.6816470623,nan,nan,nan,nan,nan,nan,nan,nan,61406.05171632767,61406.05171632767,nan,nan,nan,nan,nan,nan
18137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796211e-06,61408.84638323784,18133,61409.43055701256,nan,nan,-2.6076e-06,61409.064850091934,nan,nan,nan,nan,nan,nan,nan,nan,61409.43457746506,61409.43457746506,nan,nan,nan,nan,nan,nan
18138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765266e-06,61412.22874917984,18134,61412.81292295456,nan,nan,-2.6107e-06,61412.44721508026,nan,nan,nan,nan,nan,nan,nan,nan,61412.81692361832,61412.81692361832,nan,nan,nan,nan,nan,nan
18139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.740904e-06,61415.61243953705,18135,61416.19661331177,nan,nan,-2.6072e-06,61415.83083295822,nan,nan,nan,nan,nan,nan,nan,nan,61416.20062375069,61416.20062375069,nan,nan,nan,nan,nan,nan
18140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76557e-06,61418.99677743912,18136,61419.58095121384,nan,nan,-2.6172e-06,61419.215237140656,nan,nan,nan,nan,nan,nan,nan,nan,61419.58500599861,61419.58500599861,nan,nan,nan,nan,nan,nan
18141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.690805e-06,61422.38253679276,18137,61422.966710567474,nan,nan,-2.6109e-06,61422.599981069565,nan,nan,nan,nan,nan,nan,nan,nan,61422.970915317535,61422.970915317535,nan,nan,nan,nan,nan,nan
18142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780126e-06,61425.76649155617,18138,61426.35066533089,nan,nan,-2.6081e-06,61425.98472523689,nan,nan,nan,nan,nan,nan,nan,nan,61426.35463929176,61426.35463929176,nan,nan,nan,nan,nan,nan
18143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.721447e-06,61429.149568223955,18139,61429.73374199867,nan,nan,-2.6104e-06,61429.3678381443,nan,nan,nan,nan,nan,nan,nan,nan,61429.73790884018,61429.73790884018,nan,nan,nan,nan,nan,nan
18144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.813373e-06,61432.53277935982,18140,61433.11695313454,nan,nan,-2.6217e-06,61432.75089788437,nan,nan,nan,nan,nan,nan,nan,nan,61433.11996674538,61433.11996674538,nan,nan,nan,nan,nan,nan
18145,nan,nan,nan,nan,nan,nan,61436.505412340164,61440.128690719604,nan,nan,9.755918e-06,61435.916272068025,18141,61436.50141263008,nan,nan,-2.6164e-06,61436.134593486786,nan,nan,nan,nan,nan,nan,nan,nan,61436.505412340164,61436.505412340164,nan,nan,nan,nan,nan,nan
18146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784108e-06,61439.297601366045,18142,61439.88177514076,nan,nan,-2.6116e-06,61439.51595783234,nan,nan,nan,nan,nan,nan,nan,nan,61440.128690719604,61440.128690719604,nan,nan,nan,nan,nan,nan
18147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775531e-06,61442.68122353554,18143,61443.26539731026,nan,nan,-2.6156e-06,61442.900123119354,nan,nan,nan,nan,nan,nan,nan,nan,61443.2697095871,61443.2697095871,nan,nan,nan,nan,nan,nan
18148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.739524e-06,61446.06546201706,18144,61446.64963579178,nan,nan,-2.6089e-06,61446.28443479538,nan,nan,nan,nan,nan,nan,nan,nan,61446.6536154747,61446.6536154747,nan,nan,nan,nan,nan,nan
18149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.719607e-06,61449.44885721207,18145,61450.033030986786,nan,nan,-2.6089e-06,61449.66719913483,nan,nan,nan,nan,nan,nan,nan,nan,61450.03591418266,61450.03591418266,nan,nan,nan,nan,nan,nan
18150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769863e-06,61452.8338927269,18146,61453.41806650162,nan,nan,-2.6165e-06,61453.05234885216,nan,nan,nan,nan,nan,nan,nan,nan,61453.422058820724,61453.422058820724,nan,nan,nan,nan,nan,nan
18151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780739e-06,61456.21547188759,18147,61456.79964566231,nan,nan,-2.6075e-06,61456.43344736099,nan,nan,nan,nan,nan,nan,nan,nan,61456.80264210701,61456.80264210701,nan,nan,nan,nan,nan,nan
18152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770627e-06,61459.59940185547,18148,61460.18357563019,nan,nan,-2.6127e-06,61459.81722664833,nan,nan,nan,nan,nan,nan,nan,nan,61460.18721318245,61460.18721318245,nan,nan,nan,nan,nan,nan
18153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.779208e-06,61462.98164215088,18149,61463.5658159256,nan,nan,-2.6175e-06,61463.200199604034,nan,nan,nan,nan,nan,nan,nan,nan,61463.56983876228,61463.56983876228,nan,nan,nan,nan,nan,nan
18154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766796e-06,61466.36510028839,18150,61466.94927406311,nan,nan,-2.6074e-06,61466.583652973175,nan,nan,nan,nan,nan,nan,nan,nan,61466.95327210426,61466.95327210426,nan,nan,nan,nan,nan,nan
18155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80464e-06,61469.74984755516,18151,61470.33402132988,nan,nan,-2.6025e-06,61469.967928647995,nan,nan,nan,nan,nan,nan,nan,nan,61470.33701777458,61470.33701777458,nan,nan,nan,nan,nan,nan
18156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.84141e-06,61473.13162221909,18152,61473.715795993805,nan,nan,-2.6083e-06,61473.34996962547,nan,nan,nan,nan,nan,nan,nan,nan,61473.71982431412,61473.71982431412,nan,nan,nan,nan,nan,nan
18157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76557e-06,61476.51701440811,18153,61477.10118818283,nan,nan,-2.6094e-06,61476.73505115509,nan,nan,nan,nan,nan,nan,nan,nan,61477.1041867733,61477.1041867733,nan,nan,nan,nan,nan,nan
18158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785795e-06,61479.90079536438,18154,61480.4849691391,nan,nan,-2.614e-06,61480.119054079056,nan,nan,nan,nan,nan,nan,nan,nan,61480.487966537476,61480.487966537476,nan,nan,nan,nan,nan,nan
18159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773078e-06,61483.28546085358,18155,61483.869634628296,nan,nan,-2.6061e-06,61483.50384259224,nan,nan,nan,nan,nan,nan,nan,nan,61483.87467312813,61483.87467312813,nan,nan,nan,nan,nan,nan
18160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.718226e-06,61486.66863765717,18156,61487.252811431885,nan,nan,-2.6069e-06,61486.8871011734,nan,nan,nan,nan,nan,nan,nan,nan,61487.25603055954,61487.25603055954,nan,nan,nan,nan,nan,nan
18161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.758523e-06,61490.05274810791,18157,61490.63692188263,nan,nan,-2.6091e-06,61490.27118396759,nan,nan,nan,nan,nan,nan,nan,nan,61490.641016960144,61490.641016960144,nan,nan,nan,nan,nan,nan
18162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785488e-06,61493.436870718004,18158,61494.02104449272,nan,nan,-2.6029e-06,61493.65562558174,nan,nan,nan,nan,nan,nan,nan,nan,61494.0250415802,61494.0250415802,nan,nan,nan,nan,nan,nan
18163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.779206e-06,61496.82052507401,18159,61497.404698848724,nan,nan,-2.6027e-06,61497.03874492645,nan,nan,nan,nan,nan,nan,nan,nan,61497.40865826607,61497.40865826607,nan,nan,nan,nan,nan,nan
18164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793303e-06,61500.20281805992,18160,61500.78699183464,nan,nan,-2.6086e-06,61500.42156410217,nan,nan,nan,nan,nan,nan,nan,nan,61500.79101371765,61500.79101371765,nan,nan,nan,nan,nan,nan
18165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806939e-06,61503.588230991365,18161,61504.17240476608,nan,nan,-2.6058e-06,61503.807500600815,nan,nan,nan,nan,nan,nan,nan,nan,61504.17677927017,61504.17677927017,nan,nan,nan,nan,nan,nan
18166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794681e-06,61506.97295942307,18162,61507.557133197784,nan,nan,-2.6161e-06,61507.19141578674,nan,nan,nan,nan,nan,nan,nan,nan,61507.562155246735,61507.562155246735,nan,nan,nan,nan,nan,nan
18167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796826e-06,61510.353397989275,18163,61510.93757176399,nan,nan,-2.6105e-06,61510.57266974449,nan,nan,nan,nan,nan,nan,nan,nan,61510.940572977066,61510.940572977066,nan,nan,nan,nan,nan,nan
18168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773075e-06,61513.740311527254,18164,61514.32448530197,nan,nan,-2.6112e-06,61513.95878577232,nan,nan,nan,nan,nan,nan,nan,nan,61514.328483343124,61514.328483343124,nan,nan,nan,nan,nan,nan
18169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.81705e-06,61517.123981142046,18165,61517.70815491676,nan,nan,-2.6067e-06,61517.34321761131,nan,nan,nan,nan,nan,nan,nan,nan,61517.71129870415,61517.71129870415,nan,nan,nan,nan,nan,nan
18170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.759751e-06,61520.50859775543,18166,61521.09277153015,nan,nan,-2.5997e-06,61520.72705936432,nan,nan,nan,nan,nan,nan,nan,nan,61521.09600639343,61521.09600639343,nan,nan,nan,nan,nan,nan
18171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.812607e-06,61523.891864919664,18167,61524.47603869438,nan,nan,-2.6016e-06,61524.110335588455,nan,nan,nan,nan,nan,nan,nan,nan,61524.48003101349,61524.48003101349,nan,nan,nan,nan,nan,nan
18172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.749483e-06,61527.27777256966,18168,61527.861946344376,nan,nan,-2.6006e-06,61527.496411800385,nan,nan,nan,nan,nan,nan,nan,nan,61527.86594414711,61527.86594414711,nan,nan,nan,nan,nan,nan
18173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77078e-06,61530.66052594185,18169,61531.24469971657,nan,nan,-2.6088e-06,61530.87949991226,nan,nan,nan,nan,nan,nan,nan,nan,61531.24868822098,61531.24868822098,nan,nan,nan,nan,nan,nan
18174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769554e-06,61534.044830942155,18170,61534.62900471687,nan,nan,-2.6065e-06,61534.263142347336,nan,nan,nan,nan,nan,nan,nan,nan,61534.63394618034,61534.63394618034,nan,nan,nan,nan,nan,nan
18175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.814903e-06,61537.42641630173,18171,61538.01059007645,nan,nan,-2.6027e-06,61537.64567446709,nan,nan,nan,nan,nan,nan,nan,nan,61538.01458692551,61538.01458692551,nan,nan,nan,nan,nan,nan
18176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.738453e-06,61540.811595106126,18172,61541.395768880844,nan,nan,-2.5969e-06,61541.02982163429,nan,nan,nan,nan,nan,nan,nan,nan,61541.39974617958,61541.39974617958,nan,nan,nan,nan,nan,nan
18177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.812456e-06,61544.19117703438,18173,61544.7753508091,nan,nan,-2.6066e-06,61544.41047668457,nan,nan,nan,nan,nan,nan,nan,nan,61544.77835083008,61544.77835083008,nan,nan,nan,nan,nan,nan
18178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.768637e-06,61547.57522382736,18174,61548.15939760208,nan,nan,-2.6131e-06,61547.79395222664,nan,nan,nan,nan,nan,nan,nan,nan,61548.16335558891,61548.16335558891,nan,nan,nan,nan,nan,nan
18179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780434e-06,61550.95963635445,18175,61551.543810129166,nan,nan,-2.6052e-06,61551.17789578438,nan,nan,nan,nan,nan,nan,nan,nan,61551.54781007767,61551.54781007767,nan,nan,nan,nan,nan,nan
18180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.744273e-06,61554.34381546974,18176,61554.92798924446,nan,nan,-2.6161e-06,61554.56202721596,nan,nan,nan,nan,nan,nan,nan,nan,61554.931963682175,61554.931963682175,nan,nan,nan,nan,nan,nan
18181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76557e-06,61557.72667732239,18177,61558.31085109711,nan,nan,-2.6014e-06,61557.94487452507,nan,nan,nan,nan,nan,nan,nan,nan,61558.31487250328,61558.31487250328,nan,nan,nan,nan,nan,nan
18182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80326e-06,61561.1111184597,18178,61561.69529223442,nan,nan,-2.6018e-06,61561.32948946953,nan,nan,nan,nan,nan,nan,nan,nan,61561.69930243492,61561.69930243492,nan,nan,nan,nan,nan,nan
18183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.742127e-06,61564.49565830231,18179,61565.07983207703,nan,nan,-2.6118e-06,61564.713985681534,nan,nan,nan,nan,nan,nan,nan,nan,61565.082830905914,61565.082830905914,nan,nan,nan,nan,nan,nan
18184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791923e-06,61567.88014354706,18180,61568.46431732178,nan,nan,-2.606e-06,61568.09843015671,nan,nan,nan,nan,nan,nan,nan,nan,61568.46831917763,61568.46831917763,nan,nan,nan,nan,nan,nan
18185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.751169e-06,61571.2624522686,18181,61571.84662604332,nan,nan,-2.6081e-06,61571.47992897034,nan,nan,nan,nan,nan,nan,nan,nan,61571.850625514984,61571.850625514984,nan,nan,nan,nan,nan,nan
18186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786252e-06,61574.647700452806,18182,61575.231874227524,nan,nan,-2.6146e-06,61574.86515569687,nan,nan,nan,nan,nan,nan,nan,nan,61575.23589634895,61575.23589634895,nan,nan,nan,nan,nan,nan
18187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.767562e-06,61578.02754201889,18183,61578.61171579361,nan,nan,-2.617e-06,61578.24675035477,nan,nan,nan,nan,nan,nan,nan,nan,61578.61665201187,61578.61665201187,nan,nan,nan,nan,nan,nan
18188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.837887e-06,61581.41202583313,18184,61581.99619960785,nan,nan,-2.6165e-06,61581.63040137291,nan,nan,nan,nan,nan,nan,nan,nan,61582.000222206116,61582.000222206116,nan,nan,nan,nan,nan,nan
18189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784567e-06,61584.79528512955,18185,61585.379458904266,nan,nan,-2.6069e-06,61585.013759851456,nan,nan,nan,nan,nan,nan,nan,nan,61585.383398771286,61585.383398771286,nan,nan,nan,nan,nan,nan
18190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.802646e-06,61588.18016448021,18186,61588.76433825493,nan,nan,-2.6166e-06,61588.39843297005,nan,nan,nan,nan,nan,nan,nan,nan,61588.76724815369,61588.76724815369,nan,nan,nan,nan,nan,nan
18191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.744121e-06,61591.56431117058,18187,61592.1484849453,nan,nan,-2.6055e-06,61591.78246665001,nan,nan,nan,nan,nan,nan,nan,nan,61592.152483940125,61592.152483940125,nan,nan,nan,nan,nan,nan
