index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
93095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588502,314986.50116362574,93066,314987.08533740044,nan,nan,-6.01355e-05,314986.7200717926,nan,nan,nan,nan,nan,nan,nan,nan,314990.4730846882,314990.4730846882,nan,nan,nan,nan,nan,nan
93096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586914,314989.88495006564,93067,314990.46912384033,nan,nan,-6.01238e-05,314990.1041343212,nan,nan,nan,nan,nan,nan,nan,nan,314993.85939335823,314993.85939335823,nan,nan,nan,nan,nan,nan
93097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586888,314993.2712193966,93068,314993.8553931713,nan,nan,-6.01349e-05,314993.4893577099,nan,nan,nan,nan,nan,nan,nan,nan,314997.2403552532,314997.2403552532,nan,nan,nan,nan,nan,nan
93098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586445,314996.6521853447,93069,314997.2363591194,nan,nan,-6.01279e-05,314996.87125992775,nan,nan,nan,nan,nan,nan,nan,nan,315000.62383055687,315000.62383055687,nan,nan,nan,nan,nan,nan
93099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586853,315000.0366567612,93070,315000.6208305359,nan,nan,-6.01309e-05,315000.25492453575,nan,nan,nan,nan,nan,nan,nan,nan,315004.008780241,315004.008780241,nan,nan,nan,nan,nan,nan
93100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588422,315003.4206091404,93071,315004.0047829151,nan,nan,-6.01312e-05,315003.6393904686,nan,nan,nan,nan,nan,nan,nan,nan,315007.3907470703,315007.3907470703,nan,nan,nan,nan,nan,nan
93101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586938,315006.8023315907,93072,315007.3865053654,nan,nan,-6.01318e-05,315007.02136564255,nan,nan,nan,nan,nan,nan,nan,nan,315010.7737634182,315010.7737634182,nan,nan,nan,nan,nan,nan
93102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586248,315010.18575563433,93073,315010.769929409,nan,nan,-6.01294e-05,315010.40438485146,nan,nan,nan,nan,nan,nan,nan,nan,315014.15549492836,315014.15549492836,nan,nan,nan,nan,nan,nan
93103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586784,315013.56731953623,93074,315014.1514933109,nan,nan,-6.01303e-05,315013.7865898609,nan,nan,nan,nan,nan,nan,nan,nan,315017.53981232643,315017.53981232643,nan,nan,nan,nan,nan,nan
93104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587312,315016.9516769886,93075,315017.5358507633,nan,nan,-6.01347e-05,315017.1706171036,nan,nan,nan,nan,nan,nan,nan,nan,315020.92187952995,315020.92187952995,nan,nan,nan,nan,nan,nan
93105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587816,315020.33470549586,93076,315020.91887927055,nan,nan,-6.01396e-05,315020.55367946625,nan,nan,nan,nan,nan,nan,nan,nan,315024.30741357803,315024.30741357803,nan,nan,nan,nan,nan,nan
93106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055883,315023.72024335864,93077,315024.30441713333,nan,nan,-6.01433e-05,315023.9378809929,nan,nan,nan,nan,nan,nan,nan,nan,315027.6904554367,315027.6904554367,nan,nan,nan,nan,nan,nan
93107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558809,315027.1019608021,93078,315027.6861345768,nan,nan,-6.01478e-05,315027.3197250366,nan,nan,nan,nan,nan,nan,nan,nan,315031.07207131386,315031.07207131386,nan,nan,nan,nan,nan,nan
93108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588537,315030.4848991871,93079,315031.0690729618,nan,nan,-6.01392e-05,315030.70290875435,nan,nan,nan,nan,nan,nan,nan,nan,315034.4558224678,315034.4558224678,nan,nan,nan,nan,nan,nan
93109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587313,315033.8686498642,93080,315034.4528236389,nan,nan,-6.01397e-05,315034.08690977097,nan,nan,nan,nan,nan,nan,nan,nan,315037.8414475918,315037.8414475918,nan,nan,nan,nan,nan,nan
93110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587201,315037.2533346653,93081,315037.83750844,nan,nan,-6.01322e-05,315037.4715409279,nan,nan,nan,nan,nan,nan,nan,nan,315041.22545814514,315041.22545814514,nan,nan,nan,nan,nan,nan
93111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588107,315040.6372879982,93082,315041.2214617729,nan,nan,-6.01438e-05,315040.8556551933,nan,nan,nan,nan,nan,nan,nan,nan,315044.6081750393,315044.6081750393,nan,nan,nan,nan,nan,nan
93112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558761,315044.0210038662,93083,315044.6051776409,nan,nan,-6.01381e-05,315044.2392754555,nan,nan,nan,nan,nan,nan,nan,nan,315047.9917280674,315047.9917280674,nan,nan,nan,nan,nan,nan
93113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558499,315047.4035567284,93084,315047.9877305031,nan,nan,-6.01358e-05,315047.6220114231,nan,nan,nan,nan,nan,nan,nan,nan,315051.37776088715,315051.37776088715,nan,nan,nan,nan,nan,nan
93114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586761,315050.7893835545,93085,315051.3735573292,nan,nan,-6.01284e-05,315051.0078070164,nan,nan,nan,nan,nan,nan,nan,nan,315054.7601854801,315054.7601854801,nan,nan,nan,nan,nan,nan
93115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586306,315054.1730135918,93086,315054.7571873665,nan,nan,-6.01326e-05,315054.3912613392,nan,nan,nan,nan,nan,nan,nan,nan,315058.1427781582,315058.1427781582,nan,nan,nan,nan,nan,nan
93116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588073,315057.5556310654,93087,315058.1398048401,nan,nan,-6.01339e-05,315057.77385282516,nan,nan,nan,nan,nan,nan,nan,nan,315061.52926778793,315061.52926778793,nan,nan,nan,nan,nan,nan
93117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587913,315060.94210400584,93088,315061.52627778053,nan,nan,-6.01233e-05,315061.16034960747,nan,nan,nan,nan,nan,nan,nan,nan,315064.91339969635,315064.91339969635,nan,nan,nan,nan,nan,nan
93118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558728,315064.3252436161,93089,315064.9094173908,nan,nan,-6.0121e-05,315064.5435118675,nan,nan,nan,nan,nan,nan,nan,nan,315068.2975065708,315068.2975065708,nan,nan,nan,nan,nan,nan
93119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587743,315067.7105070591,93090,315068.2946808338,nan,nan,-6.01261e-05,315067.92860531807,nan,nan,nan,nan,nan,nan,nan,nan,315071.67883992195,315071.67883992195,nan,nan,nan,nan,nan,nan
93120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558706,315071.0906690598,93091,315071.6748428345,nan,nan,-6.01172e-05,315071.3096692562,nan,nan,nan,nan,nan,nan,nan,nan,315075.0664834976,315075.0664834976,nan,nan,nan,nan,nan,nan
93121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588054,315074.47846260073,93092,315075.0626363754,nan,nan,-6.01228e-05,315074.6966919899,nan,nan,nan,nan,nan,nan,nan,nan,315078.4509987831,315078.4509987831,nan,nan,nan,nan,nan,nan
93122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558687,315077.86182966235,93093,315078.44600343704,nan,nan,-6.01214e-05,315078.08070373535,nan,nan,nan,nan,nan,nan,nan,nan,315081.8338506222,315081.8338506222,nan,nan,nan,nan,nan,nan
93123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588185,315081.2446786404,93094,315081.8288524151,nan,nan,-6.01168e-05,315081.4637207985,nan,nan,nan,nan,nan,nan,nan,nan,315085.21597504616,315085.21597504616,nan,nan,nan,nan,nan,nan
93124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587841,315084.6278008461,93095,315085.2119746208,nan,nan,-6.01225e-05,315084.846773386,nan,nan,nan,nan,nan,nan,nan,nan,315088.59914278984,315088.59914278984,nan,nan,nan,nan,nan,nan
93125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587909,315088.0119718552,93096,315088.5961456299,nan,nan,-6.01181e-05,315088.2304286957,nan,nan,nan,nan,nan,nan,nan,nan,315091.9838831425,315091.9838831425,nan,nan,nan,nan,nan,nan
93126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585319,315091.39569892886,93097,315091.98088788986,nan,nan,-6.01136e-05,315091.6143386364,nan,nan,nan,nan,nan,nan,nan,nan,315095.3654820919,315095.3654820919,nan,nan,nan,nan,nan,nan
93127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587432,315094.7773081303,93098,315095.361481905,nan,nan,-6.01187e-05,315094.9961590767,nan,nan,nan,nan,nan,nan,nan,nan,315098.7503209114,315098.7503209114,nan,nan,nan,nan,nan,nan
93128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587771,315098.16216197016,93099,315098.74633574486,nan,nan,-6.01253e-05,315098.3804183006,nan,nan,nan,nan,nan,nan,nan,nan,315102.1348450184,315102.1348450184,nan,nan,nan,nan,nan,nan
93129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587683,315101.54688253405,93100,315102.13105630875,nan,nan,-6.01253e-05,315101.7651848793,nan,nan,nan,nan,nan,nan,nan,nan,315105.5150773525,315105.5150773525,nan,nan,nan,nan,nan,nan
93130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587529,315104.9279886723,93101,315105.512162447,nan,nan,-6.01233e-05,315105.14641833305,nan,nan,nan,nan,nan,nan,nan,nan,315108.8969652653,315108.8969652653,nan,nan,nan,nan,nan,nan
93131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587718,315108.3087929726,93102,315108.8929667473,nan,nan,-6.01223e-05,315108.5280292034,nan,nan,nan,nan,nan,nan,nan,nan,315112.28153276443,315112.28153276443,nan,nan,nan,nan,nan,nan
93132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587978,315111.69424953463,93103,315112.2784233093,nan,nan,-6.01197e-05,315111.91252064705,nan,nan,nan,nan,nan,nan,nan,nan,315115.6677081585,315115.6677081585,nan,nan,nan,nan,nan,nan
93133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586718,315115.0805369854,93104,315115.6647107601,nan,nan,-6.01185e-05,315115.2983214855,nan,nan,nan,nan,nan,nan,nan,nan,315119.0518403053,315119.0518403053,nan,nan,nan,nan,nan,nan
93134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588235,315118.4616669655,93105,315119.0458407402,nan,nan,-6.01271e-05,315118.6800596714,nan,nan,nan,nan,nan,nan,nan,nan,315122.4346346855,315122.4346346855,nan,nan,nan,nan,nan,nan
93135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558725,315121.8464607239,93106,315122.4306344986,nan,nan,-6.01308e-05,315122.0644290447,nan,nan,nan,nan,nan,nan,nan,nan,315125.8173956871,315125.8173956871,nan,nan,nan,nan,nan,nan
93136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589087,315125.23022499087,93107,315125.81439876556,nan,nan,-6.01323e-05,315125.4485383034,nan,nan,nan,nan,nan,nan,nan,nan,315129.1998744011,315129.1998744011,nan,nan,nan,nan,nan,nan
93137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587178,315128.61171307566,93108,315129.19588685036,nan,nan,-6.01345e-05,315128.83007359505,nan,nan,nan,nan,nan,nan,nan,nan,315132.58248615265,315132.58248615265,nan,nan,nan,nan,nan,nan
93138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586997,315131.99535169604,93109,315132.57952547073,nan,nan,-6.01435e-05,315132.2145893574,nan,nan,nan,nan,nan,nan,nan,nan,315135.9693617821,315135.9693617821,nan,nan,nan,nan,nan,nan
93139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586689,315135.38178792,93110,315135.9659616947,nan,nan,-6.01367e-05,315135.60017466545,nan,nan,nan,nan,nan,nan,nan,nan,315139.3494617939,315139.3494617939,nan,nan,nan,nan,nan,nan
93140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587746,315138.7614494801,93111,315139.3456232548,nan,nan,-6.01405e-05,315138.98172187805,nan,nan,nan,nan,nan,nan,nan,nan,315142.73487353325,315142.73487353325,nan,nan,nan,nan,nan,nan
93141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587699,315142.1466776371,93112,315142.7308514118,nan,nan,-6.01398e-05,315142.3649802208,nan,nan,nan,nan,nan,nan,nan,nan,315146.1194958687,315146.1194958687,nan,nan,nan,nan,nan,nan
93142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586519,315145.5313004494,93113,315146.1154742241,nan,nan,-6.0144e-05,315145.74997472763,nan,nan,nan,nan,nan,nan,nan,nan,315149.50224518776,315149.50224518776,nan,nan,nan,nan,nan,nan
93143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587656,315148.9140631199,93114,315149.4982368946,nan,nan,-6.01333e-05,315149.13291049004,nan,nan,nan,nan,nan,nan,nan,nan,315152.88642692566,315152.88642692566,nan,nan,nan,nan,nan,nan
93144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588071,315152.2992536068,93115,315152.8834273815,nan,nan,-6.0129e-05,315152.51810216904,nan,nan,nan,nan,nan,nan,nan,nan,315156.2696197033,315156.2696197033,nan,nan,nan,nan,nan,nan
93145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587084,315155.6824468613,93116,315156.266620636,nan,nan,-6.01233e-05,315155.90066742897,nan,nan,nan,nan,nan,nan,nan,nan,315159.6522772312,315159.6522772312,nan,nan,nan,nan,nan,nan
93146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558787,315159.06526770594,93117,315159.64944148064,nan,nan,-6.01367e-05,315159.2839550972,nan,nan,nan,nan,nan,nan,nan,nan,315163.0387084484,315163.0387084484,nan,nan,nan,nan,nan,nan
93147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587504,315162.4513188839,93118,315163.0354926586,nan,nan,-6.01302e-05,315162.6694686413,nan,nan,nan,nan,nan,nan,nan,nan,315166.41917037964,315166.41917037964,nan,nan,nan,nan,nan,nan
93148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055876,315165.83174481394,93119,315166.41591858864,nan,nan,-6.01233e-05,315166.0510714054,nan,nan,nan,nan,nan,nan,nan,nan,315169.8030426502,315169.8030426502,nan,nan,nan,nan,nan,nan
93149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586554,315169.2149108887,93120,315169.7990846634,nan,nan,-6.01345e-05,315169.4331161976,nan,nan,nan,nan,nan,nan,nan,nan,315173.18701052666,315173.18701052666,nan,nan,nan,nan,nan,nan
93150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587285,315172.5999907494,93121,315173.1841645241,nan,nan,-6.0133e-05,315172.81739759445,nan,nan,nan,nan,nan,nan,nan,nan,315176.5693368912,315176.5693368912,nan,nan,nan,nan,nan,nan
93151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587509,315175.9821619034,93122,315176.5663356781,nan,nan,-6.01253e-05,315176.20081973076,nan,nan,nan,nan,nan,nan,nan,nan,315179.95366597176,315179.95366597176,nan,nan,nan,nan,nan,nan
93152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588877,315179.36449756625,93123,315179.94867134094,nan,nan,-6.01274e-05,315179.5834956169,nan,nan,nan,nan,nan,nan,nan,nan,315183.3383779526,315183.3383779526,nan,nan,nan,nan,nan,nan
93153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588099,315182.7512051106,93124,315183.33537888527,nan,nan,-6.01275e-05,315182.9694638252,nan,nan,nan,nan,nan,nan,nan,nan,315186.7218105793,315186.7218105793,nan,nan,nan,nan,nan,nan
93154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587495,315186.13263525965,93125,315186.71680903435,nan,nan,-6.01236e-05,315186.351544857,nan,nan,nan,nan,nan,nan,nan,nan,315190.1015574932,315190.1015574932,nan,nan,nan,nan,nan,nan
93155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558719,315189.51438393595,93126,315190.09855771065,nan,nan,-6.01239e-05,315189.73263144493,nan,nan,nan,nan,nan,nan,nan,nan,315193.48321151733,315193.48321151733,nan,nan,nan,nan,nan,nan
93156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587441,315192.8960854054,93127,315193.48025918007,nan,nan,-6.01205e-05,315193.11430954933,nan,nan,nan,nan,nan,nan,nan,nan,315196.86913371086,315196.86913371086,nan,nan,nan,nan,nan,nan
93157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586159,315196.2804793358,93128,315196.8646531105,nan,nan,-6.01203e-05,315196.49968123436,nan,nan,nan,nan,nan,nan,nan,nan,315200.25308299065,315200.25308299065,nan,nan,nan,nan,nan,nan
93158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588143,315199.6635304928,93129,315200.2477042675,nan,nan,-6.01205e-05,315199.8827648163,nan,nan,nan,nan,nan,nan,nan,nan,315203.6354715824,315203.6354715824,nan,nan,nan,nan,nan,nan
93159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586534,315203.04727115633,93130,315203.63144493103,nan,nan,-6.0113e-05,315203.2658059597,nan,nan,nan,nan,nan,nan,nan,nan,315207.02060961723,315207.02060961723,nan,nan,nan,nan,nan,nan
93160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587633,315206.43249001505,93131,315207.01666378975,nan,nan,-6.01177e-05,315206.65077233315,nan,nan,nan,nan,nan,nan,nan,nan,315210.404979229,315210.404979229,nan,nan,nan,nan,nan,nan
93161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587555,315209.8168097973,93132,315210.400983572,nan,nan,-6.0122e-05,315210.03607940674,nan,nan,nan,nan,nan,nan,nan,nan,315213.78798151016,315213.78798151016,nan,nan,nan,nan,nan,nan
93162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587207,315213.20084300044,93133,315213.78501677513,nan,nan,-6.01261e-05,315213.4200787544,nan,nan,nan,nan,nan,nan,nan,nan,315217.1727156639,315217.1727156639,nan,nan,nan,nan,nan,nan
93163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586301,315216.5845479012,93134,315217.1687216759,nan,nan,-6.012e-05,315216.80300831795,nan,nan,nan,nan,nan,nan,nan,nan,315220.5542187691,315220.5542187691,nan,nan,nan,nan,nan,nan
93164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586484,315219.9667078495,93135,315220.5508816242,nan,nan,-6.01241e-05,315220.186011076,nan,nan,nan,nan,nan,nan,nan,nan,315223.93969368935,315223.93969368935,nan,nan,nan,nan,nan,nan
93165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586991,315223.35226287844,93136,315223.93643665314,nan,nan,-6.01285e-05,315223.5707118511,nan,nan,nan,nan,nan,nan,nan,nan,315227.32299399376,315227.32299399376,nan,nan,nan,nan,nan,nan
93166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586586,315226.73482146265,93137,315227.31899523735,nan,nan,-6.01233e-05,315226.9531993866,nan,nan,nan,nan,nan,nan,nan,nan,315230.706605196,315230.706605196,nan,nan,nan,nan,nan,nan
93167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587895,315230.1184224129,93138,315230.7025961876,nan,nan,-6.013e-05,315230.33674669266,nan,nan,nan,nan,nan,nan,nan,nan,315234.09123182297,315234.09123182297,nan,nan,nan,nan,nan,nan
93168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587282,315233.5030917168,93139,315234.0872654915,nan,nan,-6.01428e-05,315233.7223172188,nan,nan,nan,nan,nan,nan,nan,nan,315237.47326016426,315237.47326016426,nan,nan,nan,nan,nan,nan
93169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588114,315236.8860875607,93140,315237.4702613354,nan,nan,-6.01458e-05,315237.10446071625,nan,nan,nan,nan,nan,nan,nan,nan,315240.8572232723,315240.8572232723,nan,nan,nan,nan,nan,nan
93170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587766,315240.2702042103,93141,315240.854377985,nan,nan,-6.01379e-05,315240.48856806755,nan,nan,nan,nan,nan,nan,nan,nan,315244.24202656746,315244.24202656746,nan,nan,nan,nan,nan,nan
93171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587803,315243.6538568974,93142,315244.2380306721,nan,nan,-6.01431e-05,315243.8723106384,nan,nan,nan,nan,nan,nan,nan,nan,315247.62591052055,315247.62591052055,nan,nan,nan,nan,nan,nan
93172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587458,315247.037159586,93143,315247.6213333607,nan,nan,-6.01392e-05,315247.2565627098,nan,nan,nan,nan,nan,nan,nan,nan,315251.010004282,315251.010004282,nan,nan,nan,nan,nan,nan
93173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588044,315250.42183389666,93144,315251.00600767136,nan,nan,-6.01382e-05,315250.6400308609,nan,nan,nan,nan,nan,nan,nan,nan,315254.3928864002,315254.3928864002,nan,nan,nan,nan,nan,nan
93174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005584724,315253.80473246577,93145,315254.38890624046,nan,nan,-6.01429e-05,315254.0235865116,nan,nan,nan,nan,nan,nan,nan,nan,315257.77735877037,315257.77735877037,nan,nan,nan,nan,nan,nan
93175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558855,315257.1891850472,93146,315257.77335882187,nan,nan,-6.01411e-05,315257.40766620636,nan,nan,nan,nan,nan,nan,nan,nan,315261.1628308296,315261.1628308296,nan,nan,nan,nan,nan,nan
93176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558721,315260.57470240595,93147,315261.15887618065,nan,nan,-6.01244e-05,315260.7929728031,nan,nan,nan,nan,nan,nan,nan,nan,315264.5450966358,315264.5450966358,nan,nan,nan,nan,nan,nan
93177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589231,315263.9569672585,93148,315264.5411410332,nan,nan,-6.0143e-05,315264.17535853386,nan,nan,nan,nan,nan,nan,nan,nan,315267.9275212288,315267.9275212288,nan,nan,nan,nan,nan,nan
93178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588102,315267.33978047373,93149,315267.9239542484,nan,nan,-6.01388e-05,315267.55803990364,nan,nan,nan,nan,nan,nan,nan,nan,315271.3111078739,315271.3111078739,nan,nan,nan,nan,nan,nan
93179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587594,315270.7219366074,93150,315271.3061103821,nan,nan,-6.01475e-05,315270.940915823,nan,nan,nan,nan,nan,nan,nan,nan,315274.69501781464,315274.69501781464,nan,nan,nan,nan,nan,nan
93180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558681,315274.1068486214,93151,315274.6910223961,nan,nan,-6.0141e-05,315274.3251042366,nan,nan,nan,nan,nan,nan,nan,nan,315278.0766234398,315278.0766234398,nan,nan,nan,nan,nan,nan
93181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587667,315277.4884485245,93152,315278.0726222992,nan,nan,-6.01471e-05,315277.7072443962,nan,nan,nan,nan,nan,nan,nan,nan,315281.4603881836,315281.4603881836,nan,nan,nan,nan,nan,nan
93182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587395,315280.8732079506,93153,315281.4573817253,nan,nan,-6.0137e-05,315281.09138536453,nan,nan,nan,nan,nan,nan,nan,nan,315284.8461024761,315284.8461024761,nan,nan,nan,nan,nan,nan
93183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587858,315284.2574278355,93154,315284.8416016102,nan,nan,-6.01354e-05,315284.47565460205,nan,nan,nan,nan,nan,nan,nan,nan,315288.2286891937,315288.2286891937,nan,nan,nan,nan,nan,nan
93184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588138,315287.6395164967,93155,315288.2236902714,nan,nan,-6.01377e-05,315287.8582894802,nan,nan,nan,nan,nan,nan,nan,nan,315291.6099612713,315291.6099612713,nan,nan,nan,nan,nan,nan
93185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586348,315291.0217880249,93156,315291.6059617996,nan,nan,-6.01379e-05,315291.24104881287,nan,nan,nan,nan,nan,nan,nan,nan,315294.9965927601,315294.9965927601,nan,nan,nan,nan,nan,nan
93186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587441,315294.4074281693,93157,315294.99160194397,nan,nan,-6.01322e-05,315294.62642169,nan,nan,nan,nan,nan,nan,nan,nan,315298.37889122963,315298.37889122963,nan,nan,nan,nan,nan,nan
93187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588258,315297.7917207718,93158,315298.3758945465,nan,nan,-6.01341e-05,315298.00918245316,nan,nan,nan,nan,nan,nan,nan,nan,315301.7633719444,315301.7633719444,nan,nan,nan,nan,nan,nan
93188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586376,315301.17627921107,93159,315301.76045298576,nan,nan,-6.01308e-05,315301.39458179474,nan,nan,nan,nan,nan,nan,nan,nan,315305.1445672512,315305.1445672512,nan,nan,nan,nan,nan,nan
93189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588059,315304.5573932171,93160,315305.1415669918,nan,nan,-6.01349e-05,315304.77666306496,nan,nan,nan,nan,nan,nan,nan,nan,315308.5300760269,315308.5300760269,nan,nan,nan,nan,nan,nan
