index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
17095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.797594e-06,57883.11494483948,17091,57883.6991186142,nan,nan,-2.6093e-06,57883.33313512802,nan,nan,nan,nan,nan,nan,nan,nan,57883.70294094086,57883.70294094086,nan,nan,nan,nan,nan,nan
17096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.778751e-06,57886.498612070085,17092,57887.0827858448,nan,nan,-2.6126e-06,57886.71728467941,nan,nan,nan,nan,nan,nan,nan,nan,57887.08679032326,57887.08679032326,nan,nan,nan,nan,nan,nan
17097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76496e-06,57889.88032283783,17093,57890.46449661255,nan,nan,-2.6066e-06,57890.09878706932,nan,nan,nan,nan,nan,nan,nan,nan,57890.468547582626,57890.468547582626,nan,nan,nan,nan,nan,nan
17098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.737384e-06,57893.264441633226,17094,57893.848615407944,nan,nan,-2.6047e-06,57893.48341298103,nan,nan,nan,nan,nan,nan,nan,nan,57893.85260128975,57893.85260128975,nan,nan,nan,nan,nan,nan
17099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794836e-06,57896.649074697496,17095,57897.233248472214,nan,nan,-2.6126e-06,57896.86732888222,nan,nan,nan,nan,nan,nan,nan,nan,57897.23620676994,57897.23620676994,nan,nan,nan,nan,nan,nan
17100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.810311e-06,57900.03143658638,17096,57900.6156103611,nan,nan,-2.6235e-06,57900.24962234497,nan,nan,nan,nan,nan,nan,nan,nan,57900.61960864067,57900.61960864067,nan,nan,nan,nan,nan,nan
17101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792846e-06,57903.41520776749,17097,57903.999381542206,nan,nan,-2.6019e-06,57903.63406586647,nan,nan,nan,nan,nan,nan,nan,nan,57904.003381967545,57904.003381967545,nan,nan,nan,nan,nan,nan
17102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781505e-06,57906.79842271805,17098,57907.38259649277,nan,nan,-2.6013e-06,57907.01687526703,nan,nan,nan,nan,nan,nan,nan,nan,57907.386921167374,57907.386921167374,nan,nan,nan,nan,nan,nan
17103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.811996e-06,57910.18148007393,17099,57910.76565384865,nan,nan,-2.6075e-06,57910.40020418167,nan,nan,nan,nan,nan,nan,nan,nan,57910.76965427399,57910.76965427399,nan,nan,nan,nan,nan,nan
17104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762352e-06,57913.565526628496,17100,57914.14970040321,nan,nan,-2.5976e-06,57913.78435277939,nan,nan,nan,nan,nan,nan,nan,nan,57914.15372276306,57914.15372276306,nan,nan,nan,nan,nan,nan
17105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762814e-06,57916.95116534233,17101,57917.53533911705,nan,nan,-2.6058e-06,57917.16938710213,nan,nan,nan,nan,nan,nan,nan,nan,57917.539311409,57917.539311409,nan,nan,nan,nan,nan,nan
17106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795142e-06,57920.33490219116,17102,57920.91907596588,nan,nan,-2.5955e-06,57920.55328583717,nan,nan,nan,nan,nan,nan,nan,nan,57920.923035144806,57920.923035144806,nan,nan,nan,nan,nan,nan
17107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794531e-06,57923.71814169884,17103,57924.30231547356,nan,nan,-2.6102e-06,57923.9364156723,nan,nan,nan,nan,nan,nan,nan,nan,57924.30527257919,57924.30527257919,nan,nan,nan,nan,nan,nan
17108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.810006e-06,57927.10019841194,17104,57927.68437218666,nan,nan,-2.6116e-06,57927.31754755974,nan,nan,nan,nan,nan,nan,nan,nan,57927.68735289574,57927.68835258484,nan,nan,nan,nan,nan,nan
17109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.815825e-06,57930.48565950394,17105,57931.069833278656,nan,nan,-2.6133e-06,57930.703679561615,nan,nan,nan,nan,nan,nan,nan,nan,57931.073853731155,57931.073853731155,nan,nan,nan,nan,nan,nan
17110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782732e-06,57933.87024011612,17106,57934.45441389084,nan,nan,-2.6066e-06,57934.08757662773,nan,nan,nan,nan,nan,nan,nan,nan,57934.45741343498,57934.45741343498,nan,nan,nan,nan,nan,nan
17111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799129e-06,57937.248556518556,17107,57937.832730293274,nan,nan,-2.6014e-06,57937.467826128006,nan,nan,nan,nan,nan,nan,nan,nan,57937.83572983742,57937.83572983742,nan,nan,nan,nan,nan,nan
17112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783651e-06,57940.63620963097,17108,57941.220383405685,nan,nan,-2.6154e-06,57940.85405397415,nan,nan,nan,nan,nan,nan,nan,nan,57941.22440576553,57941.22440576553,nan,nan,nan,nan,nan,nan
17113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.758985e-06,57944.020779275896,17109,57944.60495305061,nan,nan,-2.6095e-06,57944.23802638054,nan,nan,nan,nan,nan,nan,nan,nan,57944.607951402664,57944.607951402664,nan,nan,nan,nan,nan,nan
17114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.813224e-06,57947.40306916237,17110,57947.98724293709,nan,nan,-2.605e-06,57947.621312618256,nan,nan,nan,nan,nan,nan,nan,nan,57947.99123740196,57947.99123740196,nan,nan,nan,nan,nan,nan
17115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765727e-06,57950.78385605812,17111,57951.36802983284,nan,nan,-2.6029e-06,57951.00320339203,nan,nan,nan,nan,nan,nan,nan,nan,57951.37197470665,57951.37197470665,nan,nan,nan,nan,nan,nan
17116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765266e-06,57954.16904606819,17112,57954.75321984291,nan,nan,-2.6123e-06,57954.38725709915,nan,nan,nan,nan,nan,nan,nan,nan,57954.75721979141,57954.75721979141,nan,nan,nan,nan,nan,nan
17117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792844e-06,57957.55364742279,17113,57958.13782119751,nan,nan,-2.5995e-06,57957.77212333679,nan,nan,nan,nan,nan,nan,nan,nan,57958.14227938652,57958.14227938652,nan,nan,nan,nan,nan,nan
17118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.798972e-06,57960.935350322725,17114,57961.51952409744,nan,nan,-2.6126e-06,57961.153840065,nan,nan,nan,nan,nan,nan,nan,nan,57961.52361822128,57961.52361822128,nan,nan,nan,nan,nan,nan
17119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785643e-06,57964.31992402077,17115,57964.90409779549,nan,nan,-2.6088e-06,57964.53827905655,nan,nan,nan,nan,nan,nan,nan,nan,57964.90709590912,57964.90709590912,nan,nan,nan,nan,nan,nan
17120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.820577e-06,57967.70393910408,17116,57968.2881128788,nan,nan,-2.6085e-06,57967.92240142822,nan,nan,nan,nan,nan,nan,nan,nan,57968.29213523865,57968.29213523865,nan,nan,nan,nan,nan,nan
17121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.798513e-06,57971.08752551079,17117,57971.67169928551,nan,nan,-2.6109e-06,57971.3062171936,nan,nan,nan,nan,nan,nan,nan,nan,57971.67572236061,57971.67572236061,nan,nan,nan,nan,nan,nan
17122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.823949e-06,57974.46795406342,17118,57975.052127838135,nan,nan,-2.6044e-06,57974.68719005585,nan,nan,nan,nan,nan,nan,nan,nan,57975.056092739105,57975.056092739105,nan,nan,nan,nan,nan,nan
17123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.763888e-06,57977.854063892366,17119,57978.438237667084,nan,nan,-2.6095e-06,57978.072328329086,nan,nan,nan,nan,nan,nan,nan,nan,57978.44244503975,57978.44244503975,nan,nan,nan,nan,nan,nan
17124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795449e-06,57981.23741641045,17120,57981.821590185165,nan,nan,-2.6076e-06,57981.45540976524,nan,nan,nan,nan,nan,nan,nan,nan,57981.825590610504,57981.825590610504,nan,nan,nan,nan,nan,nan
17125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.752552e-06,57984.62113013268,17121,57985.205303907394,nan,nan,-2.6104e-06,57984.8393778801,nan,nan,nan,nan,nan,nan,nan,nan,57985.209303855896,57985.209303855896,nan,nan,nan,nan,nan,nan
17126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764655e-06,57988.00404896736,17122,57988.58822274208,nan,nan,-2.6076e-06,57988.22238826752,nan,nan,nan,nan,nan,nan,nan,nan,57988.59117746353,57988.59117746353,nan,nan,nan,nan,nan,nan
17127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.822415e-06,57991.38856019974,17123,57991.97273397446,nan,nan,-2.6047e-06,57991.60689306259,nan,nan,nan,nan,nan,nan,nan,nan,57991.97672820091,57991.97672820091,nan,nan,nan,nan,nan,nan
17128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783806e-06,57994.77297034264,17124,57995.357144117355,nan,nan,-2.6108e-06,57994.99140429497,nan,nan,nan,nan,nan,nan,nan,nan,57995.36114311218,57995.36114311218,nan,nan,nan,nan,nan,nan
17129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799129e-06,57998.155593538286,17125,57998.739767313,nan,nan,-2.6036e-06,57998.37444663048,nan,nan,nan,nan,nan,nan,nan,nan,57998.74376320839,57998.74376320839,nan,nan,nan,nan,nan,nan
17130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.723286e-06,58001.54029288292,17126,58002.12446665764,nan,nan,-2.6014e-06,58001.75858712196,nan,nan,nan,nan,nan,nan,nan,nan,58002.12848043442,58002.12848043442,nan,nan,nan,nan,nan,nan
17131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76251e-06,58004.92459740639,17127,58005.50877118111,nan,nan,-2.6032e-06,58005.143511772156,nan,nan,nan,nan,nan,nan,nan,nan,58005.51277089119,58005.51277089119,nan,nan,nan,nan,nan,nan
17132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793763e-06,58008.3081158638,17128,58008.89228963852,nan,nan,-2.6156e-06,58008.527319192886,nan,nan,nan,nan,nan,nan,nan,nan,58008.89630937576,58008.89630937576,nan,nan,nan,nan,nan,nan
17133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762662e-06,58011.69265022278,17129,58012.2768239975,nan,nan,-2.6036e-06,58011.91148138046,nan,nan,nan,nan,nan,nan,nan,nan,58012.28082227707,58012.28082227707,nan,nan,nan,nan,nan,nan
17134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.78917e-06,58015.077383184434,17130,58015.66155695915,nan,nan,-2.6084e-06,58015.295291662216,nan,nan,nan,nan,nan,nan,nan,nan,58015.664540052414,58015.664540052414,nan,nan,nan,nan,nan,nan
17135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.779517e-06,58018.46056332588,17131,58019.0447371006,nan,nan,-2.6022e-06,58018.67901992798,nan,nan,nan,nan,nan,nan,nan,nan,58019.04773592949,58019.04773592949,nan,nan,nan,nan,nan,nan
17136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.745501e-06,58021.8448299408,17132,58022.429003715515,nan,nan,-2.605e-06,58022.0630774498,nan,nan,nan,nan,nan,nan,nan,nan,58022.433005809784,58022.433005809784,nan,nan,nan,nan,nan,nan
17137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775687e-06,58025.227515125276,17133,58025.811688899994,nan,nan,-2.6097e-06,58025.44697856903,nan,nan,nan,nan,nan,nan,nan,nan,58025.81530380249,58025.81530380249,nan,nan,nan,nan,nan,nan
17138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.815369e-06,58028.61342492104,17134,58029.197598695755,nan,nan,-2.6036e-06,58028.831673145294,nan,nan,nan,nan,nan,nan,nan,nan,58029.20161151886,58029.20161151886,nan,nan,nan,nan,nan,nan
17139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.833907e-06,58031.99798002243,17135,58032.58215379715,nan,nan,-2.607e-06,58032.21588730812,nan,nan,nan,nan,nan,nan,nan,nan,58032.58615374565,58032.58615374565,nan,nan,nan,nan,nan,nan
17140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.83023e-06,58035.37925639153,17136,58035.96425533295,nan,nan,-2.5981e-06,58035.59845137596,nan,nan,nan,nan,nan,nan,nan,nan,58035.96725773811,58035.96725773811,nan,nan,nan,nan,nan,nan
17141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780742e-06,58038.76368227005,17137,58039.34785604477,nan,nan,-2.6056e-06,58038.982599020004,nan,nan,nan,nan,nan,nan,nan,nan,58039.35285639763,58039.35285639763,nan,nan,nan,nan,nan,nan
17142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8146e-06,58042.14710774422,17138,58042.731281518936,nan,nan,-2.6052e-06,58042.36652970314,nan,nan,nan,nan,nan,nan,nan,nan,58042.73528814316,58042.73528814316,nan,nan,nan,nan,nan,nan
17143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.746727e-06,58045.53254404068,17139,58046.1167178154,nan,nan,-2.6142e-06,58045.75074124336,nan,nan,nan,nan,nan,nan,nan,nan,58046.12066721916,58046.12066721916,nan,nan,nan,nan,nan,nan
17144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.79729e-06,58048.91381802559,17140,58049.49799180031,nan,nan,-2.6121e-06,58049.132274627686,nan,nan,nan,nan,nan,nan,nan,nan,58049.501427173615,58049.501427173615,nan,nan,nan,nan,nan,nan
17145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.75439e-06,58052.29900970459,17141,58052.88318347931,nan,nan,-2.5996e-06,58052.51745176315,nan,nan,nan,nan,nan,nan,nan,nan,58052.886008262634,58052.886008262634,nan,nan,nan,nan,nan,nan
17146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.73876e-06,58055.6785820961,17142,58056.26275587082,nan,nan,-2.614e-06,58055.89783644676,nan,nan,nan,nan,nan,nan,nan,nan,58056.266740083694,58056.266740083694,nan,nan,nan,nan,nan,nan
17147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.760517e-06,58059.063275003435,17143,58059.64744877815,nan,nan,-2.6102e-06,58059.28159379959,nan,nan,nan,nan,nan,nan,nan,nan,58059.650446891785,58059.650446891785,nan,nan,nan,nan,nan,nan
17148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.757146e-06,58062.44670357704,17144,58063.03087735176,nan,nan,-2.6e-06,58062.66543149948,nan,nan,nan,nan,nan,nan,nan,nan,58063.034968853,58063.034968853,nan,nan,nan,nan,nan,nan
17149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.838042e-06,58065.82969274521,17145,58066.41386651993,nan,nan,-2.5961e-06,58066.04854011536,nan,nan,nan,nan,nan,nan,nan,nan,58066.41786336899,58066.41786336899,nan,nan,nan,nan,nan,nan
17150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.767411e-06,58069.21328344345,17146,58069.79745721817,nan,nan,-2.6122e-06,58069.43181848526,nan,nan,nan,nan,nan,nan,nan,nan,58069.80145955086,58069.80145955086,nan,nan,nan,nan,nan,nan
17151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.809697e-06,58072.59713139534,17147,58073.18130517006,nan,nan,-2.6061e-06,58072.81583738327,nan,nan,nan,nan,nan,nan,nan,nan,58073.18532514572,58073.18532514572,nan,nan,nan,nan,nan,nan
17152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.825172e-06,58075.980337286,17148,58076.564511060715,nan,nan,-2.6044e-06,58076.198588848114,nan,nan,nan,nan,nan,nan,nan,nan,58076.56833863258,58076.56833863258,nan,nan,nan,nan,nan,nan
17153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799741e-06,58079.364596271516,17149,58079.948770046234,nan,nan,-2.6009e-06,58079.58370637894,nan,nan,nan,nan,nan,nan,nan,nan,58079.95279073715,58079.95279073715,nan,nan,nan,nan,nan,nan
17154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76358e-06,58082.74883928299,17150,58083.33301305771,nan,nan,-2.6037e-06,58082.96775889397,nan,nan,nan,nan,nan,nan,nan,nan,58083.33701324463,58083.33701324463,nan,nan,nan,nan,nan,nan
17155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.801121e-06,58086.130969667436,17151,58086.715143442154,nan,nan,-2.6076e-06,58086.349224090576,nan,nan,nan,nan,nan,nan,nan,nan,58086.71910762787,58086.71910762787,nan,nan,nan,nan,nan,nan
17156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773542e-06,58089.51514043808,17152,58090.0993142128,nan,nan,-2.6044e-06,58089.73372030258,nan,nan,nan,nan,nan,nan,nan,nan,58090.10286831856,58090.10286831856,nan,nan,nan,nan,nan,nan
17157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.813069e-06,58092.897618198396,17153,58093.481791973114,nan,nan,-2.61e-06,58093.1166138649,nan,nan,nan,nan,nan,nan,nan,nan,58093.48579120636,58093.48579120636,nan,nan,nan,nan,nan,nan
17158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.843254e-06,58096.28001942635,17154,58096.864193201065,nan,nan,-2.6014e-06,58096.4994726181,nan,nan,nan,nan,nan,nan,nan,nan,58096.867194890976,58096.867194890976,nan,nan,nan,nan,nan,nan
17159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76818e-06,58099.66634716988,17155,58100.250520944595,nan,nan,-2.6039e-06,58099.88480401039,nan,nan,nan,nan,nan,nan,nan,nan,58100.25379180908,58100.25379180908,nan,nan,nan,nan,nan,nan
17160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.79024e-06,58103.04737439156,17156,58103.631548166275,nan,nan,-2.5935e-06,58103.2648127079,nan,nan,nan,nan,nan,nan,nan,nan,58103.63445830345,58103.63445830345,nan,nan,nan,nan,nan,nan
17161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766952e-06,58106.43189086914,17157,58107.01606464386,nan,nan,-2.6089e-06,58106.64977288246,nan,nan,nan,nan,nan,nan,nan,nan,58107.01906085014,58107.01906085014,nan,nan,nan,nan,nan,nan
17162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.870678e-06,58109.81311812401,17158,58110.39729189873,nan,nan,-2.6014e-06,58110.03157544136,nan,nan,nan,nan,nan,nan,nan,nan,58110.4017393589,58110.4017393589,nan,nan,nan,nan,nan,nan
17163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796523e-06,58113.19836511612,17159,58113.78253889084,nan,nan,-2.6056e-06,58113.416623830795,nan,nan,nan,nan,nan,nan,nan,nan,58113.78553771973,58113.78553771973,nan,nan,nan,nan,nan,nan
17164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.820425e-06,58116.58106865883,17160,58117.16524243355,nan,nan,-2.6089e-06,58116.79953312874,nan,nan,nan,nan,nan,nan,nan,nan,58117.16824102402,58117.16824102402,nan,nan,nan,nan,nan,nan
17165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787331e-06,58119.96576347351,17161,58120.54993724823,nan,nan,-2.6122e-06,58120.18401002884,nan,nan,nan,nan,nan,nan,nan,nan,58120.553934812546,58120.553934812546,nan,nan,nan,nan,nan,nan
17166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762968e-06,58123.34979929924,17162,58123.93397307396,nan,nan,-2.6051e-06,58123.56872057915,nan,nan,nan,nan,nan,nan,nan,nan,58123.93799328804,58123.93799328804,nan,nan,nan,nan,nan,nan
17167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781354e-06,58126.730285787584,17163,58127.3144595623,nan,nan,-2.6103e-06,58126.9495780468,nan,nan,nan,nan,nan,nan,nan,nan,58127.3174598217,58127.3174598217,nan,nan,nan,nan,nan,nan
17168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772162e-06,58130.11555018425,17164,58130.69972395897,nan,nan,-2.6127e-06,58130.333798885345,nan,nan,nan,nan,nan,nan,nan,nan,58130.70372462273,58130.70372462273,nan,nan,nan,nan,nan,nan
17169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781047e-06,58133.49894657135,17165,58134.08312034607,nan,nan,-2.6066e-06,58133.717888355255,nan,nan,nan,nan,nan,nan,nan,nan,58134.08811998367,58134.08811998367,nan,nan,nan,nan,nan,nan
17170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787944e-06,58136.882750177385,17166,58137.4669239521,nan,nan,-2.5945e-06,58137.10193991661,nan,nan,nan,nan,nan,nan,nan,nan,58137.47138142586,58137.47138142586,nan,nan,nan,nan,nan,nan
17171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791618e-06,58140.266368293764,17167,58140.85054206848,nan,nan,-2.5983e-06,58140.4850962162,nan,nan,nan,nan,nan,nan,nan,nan,58140.854484796524,58140.854484796524,nan,nan,nan,nan,nan,nan
17172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.797901e-06,58143.64878692627,17168,58144.23296070099,nan,nan,-2.6133e-06,58143.86717867851,nan,nan,nan,nan,nan,nan,nan,nan,58144.23698139191,58144.23698139191,nan,nan,nan,nan,nan,nan
17173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.79729e-06,58147.03482570648,17169,58147.6189994812,nan,nan,-2.617e-06,58147.25242996216,nan,nan,nan,nan,nan,nan,nan,nan,58147.62302160263,58147.62302160263,nan,nan,nan,nan,nan,nan
17174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806787e-06,58150.41875281334,17170,58151.00292658806,nan,nan,-2.6041e-06,58150.636211156845,nan,nan,nan,nan,nan,nan,nan,nan,58151.00592327118,58151.00592327118,nan,nan,nan,nan,nan,nan
17175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.850912e-06,58153.801625156404,17171,58154.38579893112,nan,nan,-2.6032e-06,58154.0198495388,nan,nan,nan,nan,nan,nan,nan,nan,58154.38977384567,58154.38977384567,nan,nan,nan,nan,nan,nan
17176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.815211e-06,58157.18274989128,17172,58157.766923666,nan,nan,-2.6135e-06,58157.40024995804,nan,nan,nan,nan,nan,nan,nan,nan,58157.769919872284,58157.769919872284,nan,nan,nan,nan,nan,nan
17177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756229e-06,58160.56805505753,17173,58161.152228832245,nan,nan,-2.6032e-06,58160.78653168678,nan,nan,nan,nan,nan,nan,nan,nan,58161.156225681305,58161.156225681305,nan,nan,nan,nan,nan,nan
17178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808321e-06,58163.95252814293,17174,58164.53670191765,nan,nan,-2.609e-06,58164.17104053497,nan,nan,nan,nan,nan,nan,nan,nan,58164.54070186615,58164.54070186615,nan,nan,nan,nan,nan,nan
17179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.827626e-06,58167.33518328667,17175,58167.919357061386,nan,nan,-2.5919e-06,58167.55415678024,nan,nan,nan,nan,nan,nan,nan,nan,58167.923353910446,58167.923353910446,nan,nan,nan,nan,nan,nan
17180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.710571e-06,58170.71918334961,17176,58171.30335712433,nan,nan,-2.6145e-06,58170.937705516815,nan,nan,nan,nan,nan,nan,nan,nan,58171.307354688644,58171.307354688644,nan,nan,nan,nan,nan,nan
17181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785643e-06,58174.10385217667,17177,58174.6889731884,nan,nan,-2.6121e-06,58174.32282829285,nan,nan,nan,nan,nan,nan,nan,nan,58174.69297289848,58174.69297289848,nan,nan,nan,nan,nan,nan
17182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.752243e-06,58177.48712029457,17178,58178.07129406929,nan,nan,-2.6072e-06,58177.70584774017,nan,nan,nan,nan,nan,nan,nan,nan,58178.0753159523,58178.0753159523,nan,nan,nan,nan,nan,nan
17183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766032e-06,58180.86917176247,17179,58181.453345537186,nan,nan,-2.61e-06,58181.08787846565,nan,nan,nan,nan,nan,nan,nan,nan,58181.45735192299,58181.45735192299,nan,nan,nan,nan,nan,nan
17184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806789e-06,58184.25276031494,17180,58184.83693408966,nan,nan,-2.613e-06,58184.471007585526,nan,nan,nan,nan,nan,nan,nan,nan,58184.84093332291,58184.84093332291,nan,nan,nan,nan,nan,nan
17185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.82088e-06,58187.63697900772,17181,58188.22115278244,nan,nan,-2.6132e-06,58187.85517215729,nan,nan,nan,nan,nan,nan,nan,nan,58188.225105285645,58188.225105285645,nan,nan,nan,nan,nan,nan
17186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772311e-06,58191.01960506439,17182,58191.60377883911,nan,nan,-2.6084e-06,58191.23790669441,nan,nan,nan,nan,nan,nan,nan,nan,58191.607607364655,58191.607607364655,nan,nan,nan,nan,nan,nan
17187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799282e-06,58194.400568389894,17183,58194.98474216461,nan,nan,-2.6206e-06,58194.61980652809,nan,nan,nan,nan,nan,nan,nan,nan,58194.98872065544,58194.98872065544,nan,nan,nan,nan,nan,nan
17188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.809697e-06,58197.78566732407,17184,58198.369841098785,nan,nan,-2.6e-06,58198.00392746925,nan,nan,nan,nan,nan,nan,nan,nan,58198.372839450836,58198.372839450836,nan,nan,nan,nan,nan,nan
17189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.737994e-06,58201.16996636391,17185,58201.754140138626,nan,nan,-2.608e-06,58201.388180971146,nan,nan,nan,nan,nan,nan,nan,nan,58201.75713610649,58201.75713610649,nan,nan,nan,nan,nan,nan
17190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805561e-06,58204.55308094025,17186,58205.137254714966,nan,nan,-2.6149e-06,58204.772067546844,nan,nan,nan,nan,nan,nan,nan,nan,58205.14225316048,58205.14225316048,nan,nan,nan,nan,nan,nan
17191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785336e-06,58207.938043260576,17187,58208.52221703529,nan,nan,-2.6102e-06,58208.15605568886,nan,nan,nan,nan,nan,nan,nan,nan,58208.52623987198,58208.52623987198,nan,nan,nan,nan,nan,nan
