index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
81095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355344e-08,274386.9756490231,81070,274387.5598227978,nan,nan,-1.504e-07,274387.19492030144,nan,nan,nan,nan,nan,nan,nan,nan,274387.5638270378,274387.5638270378,nan,nan,nan,nan,nan,nan
81096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991757e-09,274390.360256815,81071,274390.9444305897,nan,nan,-1.455e-07,274390.5791833401,nan,nan,nan,nan,nan,nan,nan,nan,274390.94943118095,274390.94943118095,nan,nan,nan,nan,nan,nan
81097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.848581e-08,274393.74442782404,81072,274394.32860159874,nan,nan,-1.396e-07,274393.96225118637,nan,nan,nan,nan,nan,nan,nan,nan,274394.3316016197,274394.3316016197,nan,nan,nan,nan,nan,nan
81098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195054e-08,274397.1278425694,81073,274397.71201634407,nan,nan,-1.446e-07,274397.34611296654,nan,nan,nan,nan,nan,nan,nan,nan,274397.7150127888,274397.7150127888,nan,nan,nan,nan,nan,nan
81099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278739e-08,274400.5082634926,81074,274401.0924372673,nan,nan,-1.457e-07,274400.72806572914,nan,nan,nan,nan,nan,nan,nan,nan,274401.09647512436,274401.09647512436,nan,nan,nan,nan,nan,nan
81100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.645283e-08,274403.8958109856,81075,274404.4799847603,nan,nan,-1.484e-07,274404.11406493187,nan,nan,nan,nan,nan,nan,nan,nan,274404.4839785099,274404.4839785099,nan,nan,nan,nan,nan,nan
81101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087805e-08,274407.2757338524,81076,274407.8599076271,nan,nan,-1.437e-07,274407.4950041771,nan,nan,nan,nan,nan,nan,nan,nan,274407.86387586594,274407.86387586594,nan,nan,nan,nan,nan,nan
81102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515635e-09,274410.66204776766,81077,274411.24622154236,nan,nan,-1.513e-07,274410.88024282455,nan,nan,nan,nan,nan,nan,nan,nan,274411.2502229214,274411.2502229214,nan,nan,nan,nan,nan,nan
81103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856821e-08,274414.04336657526,81078,274414.62754034996,nan,nan,-1.469e-07,274414.2626359463,nan,nan,nan,nan,nan,nan,nan,nan,274414.63145399094,274414.63145399094,nan,nan,nan,nan,nan,nan
81104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014156e-08,274417.42921867373,81079,274418.0133924484,nan,nan,-1.49e-07,274417.64667749405,nan,nan,nan,nan,nan,nan,nan,nan,274418.0163910389,274418.0163910389,nan,nan,nan,nan,nan,nan
81105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.53212e-08,274420.8121501446,81080,274421.3963239193,nan,nan,-1.493e-07,274421.0313863754,nan,nan,nan,nan,nan,nan,nan,nan,274421.4002864361,274421.4002864361,nan,nan,nan,nan,nan,nan
81106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.95995e-08,274424.19617834094,81081,274424.78035211563,nan,nan,-1.46e-07,274424.41492676735,nan,nan,nan,nan,nan,nan,nan,nan,274424.78435111046,274424.78435111046,nan,nan,nan,nan,nan,nan
81107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.940507e-08,274427.577877903,81082,274428.1620516777,nan,nan,-1.491e-07,274427.7971942425,nan,nan,nan,nan,nan,nan,nan,nan,274428.1660349369,274428.1660349369,nan,nan,nan,nan,nan,nan
81108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378909e-09,274430.9611205101,81083,274431.5452942848,nan,nan,-1.455e-07,274431.1800711155,nan,nan,nan,nan,nan,nan,nan,nan,274431.55030322075,274431.55030322075,nan,nan,nan,nan,nan,nan
81109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-10,274434.3452431202,81084,274434.9294168949,nan,nan,-1.484e-07,274434.5637090206,nan,nan,nan,nan,nan,nan,nan,nan,274434.9324147701,274434.9324147701,nan,nan,nan,nan,nan,nan
81110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.653525e-08,274437.72915091517,81085,274438.31332468987,nan,nan,-1.527e-07,274437.947586298,nan,nan,nan,nan,nan,nan,nan,nan,274438.3175628185,274438.3175628185,nan,nan,nan,nan,nan,nan
81111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685333e-09,274441.1150962353,81086,274441.69927001,nan,nan,-1.527e-07,274441.33255290985,nan,nan,nan,nan,nan,nan,nan,nan,274441.70226693153,274441.70226693153,nan,nan,nan,nan,nan,nan
81112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830302e-09,274444.49771800044,81087,274445.08189177513,nan,nan,-1.507e-07,274444.71614456177,nan,nan,nan,nan,nan,nan,nan,nan,274445.0852384567,274445.0852384567,nan,nan,nan,nan,nan,nan
81113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.66589e-08,274447.8805297852,81088,274448.4647035599,nan,nan,-1.453e-07,274448.0989370346,nan,nan,nan,nan,nan,nan,nan,nan,274448.4677026272,274448.4677026272,nan,nan,nan,nan,nan,nan
81114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8527e-08,274451.2638403416,81089,274451.8480141163,nan,nan,-1.559e-07,274451.48309493065,nan,nan,nan,nan,nan,nan,nan,nan,274451.85202002525,274451.85202002525,nan,nan,nan,nan,nan,nan
81115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,274454.64479818346,81090,274455.22897195816,nan,nan,-1.475e-07,274454.8640706539,nan,nan,nan,nan,nan,nan,nan,nan,274455.23097109795,274455.23097109795,nan,nan,nan,nan,nan,nan
81116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619927e-08,274458.0288058758,81091,274458.6129796505,nan,nan,-1.533e-07,274458.24717235565,nan,nan,nan,nan,nan,nan,nan,nan,274458.6159732342,274458.6159732342,nan,nan,nan,nan,nan,nan
81117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129648e-08,274461.41347708704,81092,274461.99765086174,nan,nan,-1.5e-07,274461.6319310665,nan,nan,nan,nan,nan,nan,nan,nan,274462.0006480217,274462.0006480217,nan,nan,nan,nan,nan,nan
81118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128483e-09,274464.7967559338,81093,274465.3809297085,nan,nan,-1.467e-07,274465.015188694,nan,nan,nan,nan,nan,nan,nan,nan,274465.3849275112,274465.3849275112,nan,nan,nan,nan,nan,nan
81119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056e-09,274468.1783212662,81094,274468.7624950409,nan,nan,-1.56e-07,274468.3972597122,nan,nan,nan,nan,nan,nan,nan,nan,274468.7654771805,274468.7654771805,nan,nan,nan,nan,nan,nan
81120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179733e-08,274471.5626005173,81095,274472.146774292,nan,nan,-1.639e-07,274471.78117775917,nan,nan,nan,nan,nan,nan,nan,nan,274472.1518416405,274472.1518416405,nan,nan,nan,nan,nan,nan
81121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.34298e-08,274474.94634547236,81096,274475.53051924706,nan,nan,-1.577e-07,274475.16480588913,nan,nan,nan,nan,nan,nan,nan,nan,274475.5345170498,274475.5345170498,nan,nan,nan,nan,nan,nan
81122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.718932e-08,274478.32909264567,81097,274478.91326642036,nan,nan,-1.569e-07,274478.5473616123,nan,nan,nan,nan,nan,nan,nan,nan,274478.91626286507,274478.91626286507,nan,nan,nan,nan,nan,nan
81123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192725e-09,274481.71266331675,81098,274482.29683709145,nan,nan,-1.593e-07,274481.9308924675,nan,nan,nan,nan,nan,nan,nan,nan,274482.2996816635,274482.2996816635,nan,nan,nan,nan,nan,nan
81124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354181e-09,274485.09563603404,81099,274485.67980980873,nan,nan,-1.601e-07,274485.3139088154,nan,nan,nan,nan,nan,nan,nan,nan,274485.6832540035,274485.6832540035,nan,nan,nan,nan,nan,nan
81125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037721e-08,274488.47877969744,81100,274489.06295347214,nan,nan,-1.547e-07,274488.6977350712,nan,nan,nan,nan,nan,nan,nan,nan,274489.0659530163,274489.0659530163,nan,nan,nan,nan,nan,nan
81126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047756e-09,274491.863862896,81101,274492.4480366707,nan,nan,-1.602e-07,274492.0824995041,nan,nan,nan,nan,nan,nan,nan,nan,274492.4517660141,274492.4517660141,nan,nan,nan,nan,nan,nan
81127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5168e-08,274495.24651422503,81102,274495.8306879997,nan,nan,-1.584e-07,274495.46521139145,nan,nan,nan,nan,nan,nan,nan,nan,274495.8346879482,274495.8346879482,nan,nan,nan,nan,nan,nan
81128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543321e-08,274498.6299730778,81103,274499.2141468525,nan,nan,-1.631e-07,274498.8482415676,nan,nan,nan,nan,nan,nan,nan,nan,274499.21714663506,274499.21714663506,nan,nan,nan,nan,nan,nan
81129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473792e-08,274502.012559557,81104,274502.5967333317,nan,nan,-1.603e-07,274502.2310373783,nan,nan,nan,nan,nan,nan,nan,nan,274502.60020518303,274502.60020518303,nan,nan,nan,nan,nan,nan
81130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668847e-09,274505.3932873249,81105,274505.9774610996,nan,nan,-1.564e-07,274505.6123752594,nan,nan,nan,nan,nan,nan,nan,nan,274505.9814722538,274505.9814722538,nan,nan,nan,nan,nan,nan
81131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.622884e-08,274508.779267931,81106,274509.3634417057,nan,nan,-1.55e-07,274508.9975385666,nan,nan,nan,nan,nan,nan,nan,nan,274509.366437912,274509.366437912,nan,nan,nan,nan,nan,nan
81132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733088e-09,274512.1628388405,81107,274512.7470126152,nan,nan,-1.565e-07,274512.3812968731,nan,nan,nan,nan,nan,nan,nan,nan,274512.7510123253,274512.7510123253,nan,nan,nan,nan,nan,nan
81133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202133e-08,274515.54436626437,81108,274516.12854003906,nan,nan,-1.658e-07,274515.7633693218,nan,nan,nan,nan,nan,nan,nan,nan,274516.13253831863,274516.13253831863,nan,nan,nan,nan,nan,nan
81134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615805e-08,274518.92915358546,81109,274519.51332736015,nan,nan,-1.547e-07,274519.1474020481,nan,nan,nan,nan,nan,nan,nan,nan,274519.51632738113,274519.51632738113,nan,nan,nan,nan,nan,nan
81135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573963e-08,274522.3133834839,81110,274522.8975572586,nan,nan,-1.602e-07,274522.5324282646,nan,nan,nan,nan,nan,nan,nan,nan,274522.9005663395,274522.9005663395,nan,nan,nan,nan,nan,nan
81136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286981e-08,274525.69782223704,81111,274526.28199601173,nan,nan,-1.634e-07,274525.9162874222,nan,nan,nan,nan,nan,nan,nan,nan,274526.2849960327,274526.2849960327,nan,nan,nan,nan,nan,nan
81137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830302e-09,274529.0801609993,81112,274529.664334774,nan,nan,-1.597e-07,274529.298463583,nan,nan,nan,nan,nan,nan,nan,nan,274529.66833496094,274529.66833496094,nan,nan,nan,nan,nan,nan
81138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803782e-08,274532.4640034676,81113,274533.0481772423,nan,nan,-1.624e-07,274532.6823775768,nan,nan,nan,nan,nan,nan,nan,nan,274533.05217313766,274533.05217313766,nan,nan,nan,nan,nan,nan
81139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727175e-08,274535.8459536076,81114,274536.4301273823,nan,nan,-1.612e-07,274536.06426262856,nan,nan,nan,nan,nan,nan,nan,nan,274536.432977438,274536.432977438,nan,nan,nan,nan,nan,nan
81140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547442e-08,274539.2285403252,81115,274539.8127140999,nan,nan,-1.584e-07,274539.4475162029,nan,nan,nan,nan,nan,nan,nan,nan,274539.81670951843,274539.81670951843,nan,nan,nan,nan,nan,nan
81141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.312337e-08,274542.6112898827,81116,274543.1964468956,nan,nan,-1.636e-07,274542.829785347,nan,nan,nan,nan,nan,nan,nan,nan,274543.19944524765,274543.19944524765,nan,nan,nan,nan,nan,nan
81142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.500313e-08,274545.9971670151,81117,274546.5813407898,nan,nan,-1.578e-07,274546.21554374695,nan,nan,nan,nan,nan,nan,nan,nan,274546.58535313606,274546.58535313606,nan,nan,nan,nan,nan,nan
81143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642326e-08,274549.3805982113,81118,274549.964771986,nan,nan,-1.627e-07,274549.59868621826,nan,nan,nan,nan,nan,nan,nan,nan,274549.96859812737,274549.96859812737,nan,nan,nan,nan,nan,nan
81144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125527e-08,274552.76332154276,81119,274553.34749531746,nan,nan,-1.582e-07,274552.9815685749,nan,nan,nan,nan,nan,nan,nan,nan,274553.3515095711,274553.3515095711,nan,nan,nan,nan,nan,nan
81145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711854e-08,274556.1458176613,81120,274556.729991436,nan,nan,-1.601e-07,274556.36424446106,nan,nan,nan,nan,nan,nan,nan,nan,274556.7339656353,274556.7339656353,nan,nan,nan,nan,nan,nan
81146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103127e-08,274559.52952661517,81121,274560.11370038986,nan,nan,-1.575e-07,274559.7484679222,nan,nan,nan,nan,nan,nan,nan,nan,274560.11795401573,274560.11795401573,nan,nan,nan,nan,nan,nan
81147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930472e-08,274562.91295232775,81122,274563.49712610245,nan,nan,-1.597e-07,274563.13118219376,nan,nan,nan,nan,nan,nan,nan,nan,274563.50012493134,274563.50012493134,nan,nan,nan,nan,nan,nan
81148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381866e-08,274566.2957588673,81123,274566.879932642,nan,nan,-1.635e-07,274566.51399445534,nan,nan,nan,nan,nan,nan,nan,nan,274566.8839073181,274566.8839073181,nan,nan,nan,nan,nan,nan
81149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.178569e-08,274569.67949857714,81124,274570.26367235184,nan,nan,-1.681e-07,274569.89874339104,nan,nan,nan,nan,nan,nan,nan,nan,274570.26764702797,274570.26764702797,nan,nan,nan,nan,nan,nan
81150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.518591e-08,274573.06340327265,81125,274573.64757704735,nan,nan,-1.601e-07,274573.28218126297,nan,nan,nan,nan,nan,nan,nan,nan,274573.65107631683,274573.6520731449,nan,nan,nan,nan,nan,nan
81151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301137e-08,274576.44529714587,81126,274577.02947092056,nan,nan,-1.68e-07,274576.6635451317,nan,nan,nan,nan,nan,nan,nan,nan,274577.0324587822,274577.0324587822,nan,nan,nan,nan,nan,nan
81152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508556e-08,274579.82977905276,81127,274580.41395282745,nan,nan,-1.622e-07,274580.04721188545,nan,nan,nan,nan,nan,nan,nan,nan,274580.4162797928,274580.4162797928,nan,nan,nan,nan,nan,nan
81153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715975e-08,274583.21375288966,81128,274583.79792666435,nan,nan,-1.588e-07,274583.4326992035,nan,nan,nan,nan,nan,nan,nan,nan,274583.80093574524,274583.80093574524,nan,nan,nan,nan,nan,nan
81154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.599319e-08,274586.59583511355,81129,274587.18000888824,nan,nan,-1.612e-07,274586.814091444,nan,nan,nan,nan,nan,nan,nan,nan,274587.18400621414,274587.18400621414,nan,nan,nan,nan,nan,nan
81155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733088e-09,274589.97900285723,81130,274590.5641400814,nan,nan,-1.728e-07,274590.19741654396,nan,nan,nan,nan,nan,nan,nan,nan,274590.5679936409,274590.5679936409,nan,nan,nan,nan,nan,nan
81156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.787295e-08,274593.36354293826,81131,274593.94771671295,nan,nan,-1.666e-07,274593.5810022354,nan,nan,nan,nan,nan,nan,nan,nan,274593.95171546936,274593.95171546936,nan,nan,nan,nan,nan,nan
81157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129648e-08,274596.7466072083,81132,274597.330780983,nan,nan,-1.705e-07,274596.96505379677,nan,nan,nan,nan,nan,nan,nan,nan,274597.33310461044,274597.33310461044,nan,nan,nan,nan,nan,nan
81158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.925186e-08,274600.13054504397,81133,274600.71471881866,nan,nan,-1.728e-07,274600.34877967834,nan,nan,nan,nan,nan,nan,nan,nan,274600.7187139988,274600.7187139988,nan,nan,nan,nan,nan,nan
81159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248097e-08,274603.5156232357,81134,274604.0997970104,nan,nan,-1.746e-07,274603.7332212925,nan,nan,nan,nan,nan,nan,nan,nan,274604.1028058529,274604.1028058529,nan,nan,nan,nan,nan,nan
81160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160291e-08,274606.89901247027,81135,274607.48318624496,nan,nan,-1.741e-07,274607.1174631119,nan,nan,nan,nan,nan,nan,nan,nan,274607.48718476295,274607.48718476295,nan,nan,nan,nan,nan,nan
81161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298181e-09,274610.28372635844,81136,274610.86790013313,nan,nan,-1.692e-07,274610.5021882057,nan,nan,nan,nan,nan,nan,nan,nan,274610.87189769745,274610.87189769745,nan,nan,nan,nan,nan,nan
81162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317624e-08,274613.66541733744,81137,274614.24959111214,nan,nan,-1.655e-07,274613.88470983505,nan,nan,nan,nan,nan,nan,nan,nan,274614.2535896301,274614.2535896301,nan,nan,nan,nan,nan,nan
81163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401308e-08,274617.04970707896,81138,274617.63388085365,nan,nan,-1.747e-07,274617.26848483086,nan,nan,nan,nan,nan,nan,nan,nan,274617.63777041435,274617.63777041435,nan,nan,nan,nan,nan,nan
81164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991757e-09,274620.43366160395,81139,274621.01783537865,nan,nan,-1.727e-07,274620.6530883312,nan,nan,nan,nan,nan,nan,nan,nan,274621.02180218697,274621.02180218697,nan,nan,nan,nan,nan,nan
81165,nan,nan,nan,nan,nan,nan,274624.40655112267,274628.0403854847,nan,nan,4.734254e-08,274623.81834998133,81140,274624.402523756,nan,nan,-1.723e-07,274624.0370914936,nan,nan,nan,nan,nan,nan,nan,nan,274624.40655112267,274624.40655112267,nan,nan,nan,nan,nan,nan
81166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431951e-08,274627.20253696444,81141,274627.78671073914,nan,nan,-1.696e-07,274627.42096066475,nan,nan,nan,nan,nan,nan,nan,nan,274628.0403854847,274628.0403854847,nan,nan,nan,nan,nan,nan
81167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727175e-08,274630.58739891055,81142,274631.17157268524,nan,nan,-1.722e-07,274630.80585575104,nan,nan,nan,nan,nan,nan,nan,nan,274631.1745712757,274631.1745712757,nan,nan,nan,nan,nan,nan
81168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324703e-08,274633.9686285496,81143,274634.5528023243,nan,nan,-1.733e-07,274634.187025547,nan,nan,nan,nan,nan,nan,nan,nan,274634.5568010807,274634.5568010807,nan,nan,nan,nan,nan,nan
81169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.63937e-08,274637.3536197186,81144,274637.93779349327,nan,nan,-1.691e-07,274637.5717206001,nan,nan,nan,nan,nan,nan,nan,nan,274637.9411354065,274637.9411354065,nan,nan,nan,nan,nan,nan
81170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902786e-08,274640.7361093998,81145,274641.3202831745,nan,nan,-1.75e-07,274640.9547960758,nan,nan,nan,nan,nan,nan,nan,nan,274641.32424759865,274641.32424759865,nan,nan,nan,nan,nan,nan
81171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086641e-08,274644.1195951939,81146,274644.7037689686,nan,nan,-1.738e-07,274644.33786416054,nan,nan,nan,nan,nan,nan,nan,nan,274644.7077283859,274644.7077283859,nan,nan,nan,nan,nan,nan
81172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.155005e-08,274647.5040184498,81147,274648.0881922245,nan,nan,-1.817e-07,274647.72271203995,nan,nan,nan,nan,nan,nan,nan,nan,274648.0911617279,274648.0911617279,nan,nan,nan,nan,nan,nan
81173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064242e-08,274650.8876828194,81148,274651.4718565941,nan,nan,-1.798e-07,274651.10681319237,nan,nan,nan,nan,nan,nan,nan,nan,274651.4758608341,274651.4758608341,nan,nan,nan,nan,nan,nan
81174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562763e-08,274654.2725399971,81149,274654.8567137718,nan,nan,-1.83e-07,274654.4918065071,nan,nan,nan,nan,nan,nan,nan,nan,274654.86072158813,274654.86072158813,nan,nan,nan,nan,nan,nan
81175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210375e-08,274657.6548501492,81150,274658.2390239239,nan,nan,-1.737e-07,274657.873588562,nan,nan,nan,nan,nan,nan,nan,nan,274658.2430446148,274658.2430446148,nan,nan,nan,nan,nan,nan
81176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243975e-08,274661.0370685101,81151,274661.6212422848,nan,nan,-1.736e-07,274661.2557718754,nan,nan,nan,nan,nan,nan,nan,nan,274661.62522268295,274661.62522268295,nan,nan,nan,nan,nan,nan
81177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497357e-08,274664.42083659174,81152,274665.00501036644,nan,nan,-1.743e-07,274664.6381905079,nan,nan,nan,nan,nan,nan,nan,nan,274665.0091640949,274665.0091640949,nan,nan,nan,nan,nan,nan
81178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221575e-08,274667.80475010874,81153,274668.38988494873,nan,nan,-1.729e-07,274668.0230677128,nan,nan,nan,nan,nan,nan,nan,nan,274668.3928844929,274668.3928844929,nan,nan,nan,nan,nan,nan
81179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.868024e-08,274671.1886734009,81154,274671.7728471756,nan,nan,-1.77e-07,274671.4078400135,nan,nan,nan,nan,nan,nan,nan,nan,274671.7768189907,274671.7768189907,nan,nan,nan,nan,nan,nan
81180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504436e-08,274674.5726138592,81155,274675.1567876339,nan,nan,-1.846e-07,274674.79088258743,nan,nan,nan,nan,nan,nan,nan,nan,274675.15974617004,274675.15974617004,nan,nan,nan,nan,nan,nan
81181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956993e-08,274677.9562374592,81156,274678.5404112339,nan,nan,-1.72e-07,274678.17493247986,nan,nan,nan,nan,nan,nan,nan,nan,274678.5443775654,274678.5443775654,nan,nan,nan,nan,nan,nan
81182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769017e-08,274681.33930697443,81157,274681.92348074913,nan,nan,-1.762e-07,274681.5588555336,nan,nan,nan,nan,nan,nan,nan,nan,274681.92639279366,274681.92639279366,nan,nan,nan,nan,nan,nan
81183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512678e-08,274684.7245146275,81158,274685.3086884022,nan,nan,-1.786e-07,274684.9428830147,nan,nan,nan,nan,nan,nan,nan,nan,274685.3117046356,274685.3117046356,nan,nan,nan,nan,nan,nan
81184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523878e-09,274688.10577263834,81159,274688.68994641304,nan,nan,-1.789e-07,274688.3245537281,nan,nan,nan,nan,nan,nan,nan,nan,274688.6939687729,274688.6939687729,nan,nan,nan,nan,nan,nan
81185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956993e-08,274691.49189081194,81160,274692.07606458664,nan,nan,-1.743e-07,274691.7109322548,nan,nan,nan,nan,nan,nan,nan,nan,274692.08008241653,274692.08008241653,nan,nan,nan,nan,nan,nan
81186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152048e-08,274694.87408127787,81161,274695.45825505257,nan,nan,-1.822e-07,274695.0925178528,nan,nan,nan,nan,nan,nan,nan,nan,274695.4612541199,274695.4612541199,nan,nan,nan,nan,nan,nan
81187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026521e-08,274698.2572833538,81162,274698.8414571285,nan,nan,-1.839e-07,274698.4758248329,nan,nan,nan,nan,nan,nan,nan,nan,274698.845457077,274698.845457077,nan,nan,nan,nan,nan,nan
81188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853866e-08,274701.6414712906,81163,274702.2256450653,nan,nan,-1.79e-07,274701.859555006,nan,nan,nan,nan,nan,nan,nan,nan,274702.2286527157,274702.2286527157,nan,nan,nan,nan,nan,nan
81189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5504e-08,274705.023967886,81164,274705.6081416607,nan,nan,-1.751e-07,274705.24327111244,nan,nan,nan,nan,nan,nan,nan,nan,274705.61213874817,274705.61213874817,nan,nan,nan,nan,nan,nan
81190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945794e-08,274708.4075917244,81165,274708.9917654991,nan,nan,-1.821e-07,274708.6268501282,nan,nan,nan,nan,nan,nan,nan,nan,274708.9957666397,274708.9957666397,nan,nan,nan,nan,nan,nan
81191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344145e-08,274711.7917896748,81166,274712.3759634495,nan,nan,-1.748e-07,274712.0100376606,nan,nan,nan,nan,nan,nan,nan,nan,274712.3789641857,274712.3789641857,nan,nan,nan,nan,nan,nan
