index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
53095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322345,179657.22430458068,53078,179657.8084783554,nan,nan,-4.3664e-05,179657.4425652027,nan,nan,nan,nan,nan,nan,nan,nan,179661.19263458252,179661.19263458252,nan,nan,nan,nan,nan,nan
53096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321755,179660.60451593398,53079,179661.1896352768,nan,nan,-4.36626e-05,179660.82396030426,nan,nan,nan,nan,nan,nan,nan,nan,179664.5788655281,179664.5788655281,nan,nan,nan,nan,nan,nan
53097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732125,179663.99184527397,53080,179664.5760190487,nan,nan,-4.36579e-05,179664.21003055573,nan,nan,nan,nan,nan,nan,nan,nan,179667.9630191326,179667.9630191326,nan,nan,nan,nan,nan,nan
53098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321254,179667.37484660148,53081,179667.9590203762,nan,nan,-4.36693e-05,179667.59411764145,nan,nan,nan,nan,nan,nan,nan,nan,179671.3467066288,179671.3467066288,nan,nan,nan,nan,nan,nan
53099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322447,179670.7595776558,53082,179671.3437514305,nan,nan,-4.36735e-05,179670.97799277306,nan,nan,nan,nan,nan,nan,nan,nan,179674.73269367218,179674.73269367218,nan,nan,nan,nan,nan,nan
53100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322287,179674.14451994895,53083,179674.72869372368,nan,nan,-4.36719e-05,179674.3627667427,nan,nan,nan,nan,nan,nan,nan,nan,179678.11662125587,179678.11662125587,nan,nan,nan,nan,nan,nan
53101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322831,179677.52845182418,53084,179678.1126255989,nan,nan,-4.36675e-05,179677.74690794945,nan,nan,nan,nan,nan,nan,nan,nan,179681.49847984314,179681.49847984314,nan,nan,nan,nan,nan,nan
53102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322247,179680.91025509834,53085,179681.49442887306,nan,nan,-4.36731e-05,179681.12955474854,nan,nan,nan,nan,nan,nan,nan,nan,179684.88332009315,179684.88332009315,nan,nan,nan,nan,nan,nan
53103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322481,179684.29513468742,53086,179684.87930846214,nan,nan,-4.36741e-05,179684.51432800293,nan,nan,nan,nan,nan,nan,nan,nan,179688.26491737366,179688.26491737366,nan,nan,nan,nan,nan,nan
53104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322546,179687.67576851844,53087,179688.25994229317,nan,nan,-4.36605e-05,179687.89520573616,nan,nan,nan,nan,nan,nan,nan,nan,179691.64896559715,179691.64896559715,nan,nan,nan,nan,nan,nan
53105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321836,179691.0617925167,53088,179691.64596629143,nan,nan,-4.36834e-05,179691.27952885628,nan,nan,nan,nan,nan,nan,nan,nan,179695.03398633003,179695.03398633003,nan,nan,nan,nan,nan,nan
53106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321757,179694.44481434822,53089,179695.02898812294,nan,nan,-4.36703e-05,179694.6630601883,nan,nan,nan,nan,nan,nan,nan,nan,179698.41510105133,179698.41510105133,nan,nan,nan,nan,nan,nan
53107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323065,179697.82692828178,53090,179698.4111020565,nan,nan,-4.36726e-05,179698.04619979858,nan,nan,nan,nan,nan,nan,nan,nan,179701.79787182808,179701.79787182808,nan,nan,nan,nan,nan,nan
53108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073229,179701.2107047081,53091,179701.79487848282,nan,nan,-4.3671e-05,179701.42896962166,nan,nan,nan,nan,nan,nan,nan,nan,179705.18233704567,179705.18233704567,nan,nan,nan,nan,nan,nan
53109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322799,179704.59417071342,53092,179705.17834448814,nan,nan,-4.36685e-05,179704.8134241104,nan,nan,nan,nan,nan,nan,nan,nan,179708.56468510628,179708.56468510628,nan,nan,nan,nan,nan,nan
53110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322364,179707.97651257514,53093,179708.56068634987,nan,nan,-4.36801e-05,179708.1954884529,nan,nan,nan,nan,nan,nan,nan,nan,179711.9484245777,179711.9484245777,nan,nan,nan,nan,nan,nan
53111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320827,179711.36025252342,53094,179711.94442629814,nan,nan,-4.36771e-05,179711.57953166962,nan,nan,nan,nan,nan,nan,nan,nan,179715.333599329,179715.333599329,nan,nan,nan,nan,nan,nan
53112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322029,179714.74542703628,53095,179715.329600811,nan,nan,-4.36656e-05,179714.9636838436,nan,nan,nan,nan,nan,nan,nan,nan,179718.716319561,179718.716319561,nan,nan,nan,nan,nan,nan
53113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322232,179718.1281486988,53096,179718.71232247353,nan,nan,-4.36768e-05,179718.34753918648,nan,nan,nan,nan,nan,nan,nan,nan,179722.0986893177,179722.0986893177,nan,nan,nan,nan,nan,nan
53114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322322,179721.51160612106,53097,179722.09577989578,nan,nan,-4.36754e-05,179721.73071169853,nan,nan,nan,nan,nan,nan,nan,nan,179725.48393583298,179725.48393583298,nan,nan,nan,nan,nan,nan
53115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322843,179724.89680256843,53098,179725.48097634315,nan,nan,-4.36641e-05,179725.11522364616,nan,nan,nan,nan,nan,nan,nan,nan,179728.8690509796,179728.8690509796,nan,nan,nan,nan,nan,nan
53116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732214,179728.28100409507,53099,179728.8651778698,nan,nan,-4.36683e-05,179728.49967575073,nan,nan,nan,nan,nan,nan,nan,nan,179732.25448799133,179732.25448799133,nan,nan,nan,nan,nan,nan
53117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732147,179731.66586031913,53100,179732.25003409386,nan,nan,-4.36738e-05,179731.8841290474,nan,nan,nan,nan,nan,nan,nan,nan,179735.63615083694,179735.63615083694,nan,nan,nan,nan,nan,nan
53118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073212,179735.0479897499,53101,179735.63216352463,nan,nan,-4.36678e-05,179735.26686048508,nan,nan,nan,nan,nan,nan,nan,nan,179739.0198609829,179739.0198609829,nan,nan,nan,nan,nan,nan
53119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321852,179738.43167462348,53102,179739.0158483982,nan,nan,-4.36715e-05,179738.65090155602,nan,nan,nan,nan,nan,nan,nan,nan,179742.40358161926,179742.40358161926,nan,nan,nan,nan,nan,nan
53120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324197,179741.8164094925,53103,179742.4005832672,nan,nan,-4.36689e-05,179742.0347287655,nan,nan,nan,nan,nan,nan,nan,nan,179745.7875137329,179745.7875137329,nan,nan,nan,nan,nan,nan
53121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320219,179745.19932832717,53104,179745.7835021019,nan,nan,-4.3681e-05,179745.41797733307,nan,nan,nan,nan,nan,nan,nan,nan,179749.17023968697,179749.17023968697,nan,nan,nan,nan,nan,nan
53122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320286,179748.5820669174,53105,179749.16624069214,nan,nan,-4.36721e-05,179748.8010351658,nan,nan,nan,nan,nan,nan,nan,nan,179752.55553245544,179752.55553245544,nan,nan,nan,nan,nan,nan
53123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321182,179751.96736087798,53106,179752.5515346527,nan,nan,-4.3665e-05,179752.1859381199,nan,nan,nan,nan,nan,nan,nan,nan,179755.93822336197,179755.93822336197,nan,nan,nan,nan,nan,nan
53124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321064,179755.35120334625,53107,179755.93537712097,nan,nan,-4.36719e-05,179755.56962132454,nan,nan,nan,nan,nan,nan,nan,nan,179759.32267785072,179759.32267785072,nan,nan,nan,nan,nan,nan
53125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321591,179758.7345067501,53108,179759.31868052483,nan,nan,-4.3661e-05,179758.9530365467,nan,nan,nan,nan,nan,nan,nan,nan,179762.70817494392,179762.70817494392,nan,nan,nan,nan,nan,nan
53126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322095,179762.11887516975,53109,179762.70304894447,nan,nan,-4.36773e-05,179762.33821177483,nan,nan,nan,nan,nan,nan,nan,nan,179766.08933615685,179766.08933615685,nan,nan,nan,nan,nan,nan
53127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321344,179765.50116314887,53110,179766.0853369236,nan,nan,-4.36696e-05,179765.71946549416,nan,nan,nan,nan,nan,nan,nan,nan,179769.47231531143,179769.47231531143,nan,nan,nan,nan,nan,nan
53128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319812,179768.88514175414,53111,179769.46931552887,nan,nan,-4.36705e-05,179769.10360956192,nan,nan,nan,nan,nan,nan,nan,nan,179772.85652780533,179772.85652780533,nan,nan,nan,nan,nan,nan
53129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323545,179772.26835384368,53112,179772.8525276184,nan,nan,-4.36687e-05,179772.4871518612,nan,nan,nan,nan,nan,nan,nan,nan,179776.241106987,179776.241106987,nan,nan,nan,nan,nan,nan
53130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732114,179775.6537226677,53113,179776.2378964424,nan,nan,-4.36702e-05,179775.87172079086,nan,nan,nan,nan,nan,nan,nan,nan,179779.62462568283,179779.62462568283,nan,nan,nan,nan,nan,nan
53131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732192,179779.03645648956,53114,179779.62063026428,nan,nan,-4.36685e-05,179779.2549109459,nan,nan,nan,nan,nan,nan,nan,nan,179783.00821900368,179783.00821900368,nan,nan,nan,nan,nan,nan
53132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322122,179782.42008128166,53115,179783.00425505638,nan,nan,-4.36679e-05,179782.63930487633,nan,nan,nan,nan,nan,nan,nan,nan,179786.39247345924,179786.39247345924,nan,nan,nan,nan,nan,nan
53133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321039,179785.80327501296,53116,179786.3874487877,nan,nan,-4.36788e-05,179786.02240157127,nan,nan,nan,nan,nan,nan,nan,nan,179789.776948452,179789.776948452,nan,nan,nan,nan,nan,nan
53134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322041,179789.18877663612,53117,179789.77295041084,nan,nan,-4.36687e-05,179789.40723991394,nan,nan,nan,nan,nan,nan,nan,nan,179793.1604204178,179793.1604204178,nan,nan,nan,nan,nan,nan
53135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322186,179792.5722075939,53118,179793.15638136864,nan,nan,-4.36745e-05,179792.79047822952,nan,nan,nan,nan,nan,nan,nan,nan,179796.54169249535,179796.54169249535,nan,nan,nan,nan,nan,nan
53136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321686,179795.95467939376,53119,179796.5388531685,nan,nan,-4.36701e-05,179796.17327213287,nan,nan,nan,nan,nan,nan,nan,nan,179799.92603039742,179799.92603039742,nan,nan,nan,nan,nan,nan
53137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321503,179799.3388730526,53120,179799.92304682732,nan,nan,-4.36763e-05,179799.5568907261,nan,nan,nan,nan,nan,nan,nan,nan,179803.31153059006,179803.31153059006,nan,nan,nan,nan,nan,nan
53138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322652,179802.72341194152,53121,179803.30758571625,nan,nan,-4.36693e-05,179802.94157075882,nan,nan,nan,nan,nan,nan,nan,nan,179806.6958272457,179806.6958272457,nan,nan,nan,nan,nan,nan
53139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322161,179806.10665431022,53122,179806.69082808495,nan,nan,-4.36678e-05,179806.3246114254,nan,nan,nan,nan,nan,nan,nan,nan,179810.07915377617,179810.07915377617,nan,nan,nan,nan,nan,nan
53140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322455,179809.48998060226,53123,179810.07415437698,nan,nan,-4.36657e-05,179809.7084414959,nan,nan,nan,nan,nan,nan,nan,nan,179813.4638004303,179813.4638004303,nan,nan,nan,nan,nan,nan
53141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322411,179812.87561740875,53124,179813.45979118347,nan,nan,-4.36675e-05,179813.09407186508,nan,nan,nan,nan,nan,nan,nan,nan,179816.8488161564,179816.8488161564,nan,nan,nan,nan,nan,nan
53142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320265,179816.25964369773,53125,179816.84381747246,nan,nan,-4.36655e-05,179816.4785914421,nan,nan,nan,nan,nan,nan,nan,nan,179820.23046469688,179820.23046469688,nan,nan,nan,nan,nan,nan
53143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321452,179819.64331521987,53126,179820.2274889946,nan,nan,-4.36603e-05,179819.86162233353,nan,nan,nan,nan,nan,nan,nan,nan,179823.6145746708,179823.6145746708,nan,nan,nan,nan,nan,nan
53144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732054,179823.0270904541,53127,179823.61126422882,nan,nan,-4.36571e-05,179823.24636101723,nan,nan,nan,nan,nan,nan,nan,nan,179826.99914097786,179826.99914097786,nan,nan,nan,nan,nan,nan
53145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321025,179826.41205468177,53128,179826.9962284565,nan,nan,-4.36631e-05,179826.63038372993,nan,nan,nan,nan,nan,nan,nan,nan,179830.3827855587,179830.3827855587,nan,nan,nan,nan,nan,nan
53146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321924,179829.79461493492,53129,179830.37878870964,nan,nan,-4.36656e-05,179830.013767004,nan,nan,nan,nan,nan,nan,nan,nan,179833.76509785652,179833.76509785652,nan,nan,nan,nan,nan,nan
53147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321566,179833.17690911292,53130,179833.76108288765,nan,nan,-4.3673e-05,179833.39536452293,nan,nan,nan,nan,nan,nan,nan,nan,179837.14811730385,179837.14811730385,nan,nan,nan,nan,nan,nan
53148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321564,179836.5599383354,53131,179837.14411211014,nan,nan,-4.36635e-05,179836.77886915207,nan,nan,nan,nan,nan,nan,nan,nan,179840.5331659317,179840.5331659317,nan,nan,nan,nan,nan,nan
53149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322029,179839.94502415656,53132,179840.5291979313,nan,nan,-4.36764e-05,179840.16344881058,nan,nan,nan,nan,nan,nan,nan,nan,179843.91414523125,179843.91414523125,nan,nan,nan,nan,nan,nan
53150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322084,179843.32697548866,53133,179843.91114926338,nan,nan,-4.36585e-05,179843.54492521286,nan,nan,nan,nan,nan,nan,nan,nan,179847.29670023918,179847.29670023918,nan,nan,nan,nan,nan,nan
53151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322034,179846.7085348606,53134,179847.29270863533,nan,nan,-4.36567e-05,179846.92790722847,nan,nan,nan,nan,nan,nan,nan,nan,179850.68034267426,179850.68034267426,nan,nan,nan,nan,nan,nan
53152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321552,179850.09317054748,53135,179850.6773443222,nan,nan,-4.36755e-05,179850.311555624,nan,nan,nan,nan,nan,nan,nan,nan,179854.06562948227,179854.06562948227,nan,nan,nan,nan,nan,nan
53153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321749,179853.47745075225,53136,179854.06162452698,nan,nan,-4.36546e-05,179853.69607782364,nan,nan,nan,nan,nan,nan,nan,nan,179857.4472708702,179857.4472708702,nan,nan,nan,nan,nan,nan
53154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322055,179856.8600994587,53137,179857.4442732334,nan,nan,-4.36712e-05,179857.07855319977,nan,nan,nan,nan,nan,nan,nan,nan,179860.83092784882,179860.83092784882,nan,nan,nan,nan,nan,nan
53155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322632,179860.24274578094,53138,179860.82691955566,nan,nan,-4.36735e-05,179860.46226334572,nan,nan,nan,nan,nan,nan,nan,nan,179864.21688699722,179864.21688699722,nan,nan,nan,nan,nan,nan
53156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323544,179863.62967529296,53139,179864.2138490677,nan,nan,-4.3666e-05,179863.8481078148,nan,nan,nan,nan,nan,nan,nan,nan,179867.5985813141,179867.5985813141,nan,nan,nan,nan,nan,nan
53157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322715,179867.01045503616,53140,179867.59462881088,nan,nan,-4.36687e-05,179867.22872948647,nan,nan,nan,nan,nan,nan,nan,nan,179870.98287653923,179870.98287653923,nan,nan,nan,nan,nan,nan
53158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321312,179870.39446105956,53141,179870.9786348343,nan,nan,-4.36731e-05,179870.61292028427,nan,nan,nan,nan,nan,nan,nan,nan,179874.36841344833,179874.36841344833,nan,nan,nan,nan,nan,nan
53159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322291,179873.7798713684,53142,179874.36404514313,nan,nan,-4.36731e-05,179873.9982483387,nan,nan,nan,nan,nan,nan,nan,nan,179877.75216460228,179877.75216460228,nan,nan,nan,nan,nan,nan
53160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323197,179877.16396918296,53143,179877.7481429577,nan,nan,-4.36767e-05,179877.3822362423,nan,nan,nan,nan,nan,nan,nan,nan,179881.13258004189,179881.13258004189,nan,nan,nan,nan,nan,nan
53161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321853,179880.54441156387,53144,179881.1285853386,nan,nan,-4.36675e-05,179880.76326704025,nan,nan,nan,nan,nan,nan,nan,nan,179884.51780486107,179884.51780486107,nan,nan,nan,nan,nan,nan
53162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320889,179883.9296292305,53145,179884.51380300522,nan,nan,-4.3678e-05,179884.1483528614,nan,nan,nan,nan,nan,nan,nan,nan,179887.9011838436,179887.9011838436,nan,nan,nan,nan,nan,nan
53163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322092,179887.3139995575,53146,179887.8981733322,nan,nan,-4.36727e-05,179887.5317864418,nan,nan,nan,nan,nan,nan,nan,nan,179891.28316950798,179891.28316950798,nan,nan,nan,nan,nan,nan
53164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320916,179890.69647397994,53147,179891.28064775467,nan,nan,-4.36757e-05,179890.913813591,nan,nan,nan,nan,nan,nan,nan,nan,179894.66538524628,179894.66538524628,nan,nan,nan,nan,nan,nan
53165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320918,179894.0772198677,53148,179894.66139364243,nan,nan,-4.36762e-05,179894.29646229744,nan,nan,nan,nan,nan,nan,nan,nan,179898.05290174484,179898.05290174484,nan,nan,nan,nan,nan,nan
53166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322609,179897.46472349166,53149,179898.0488972664,nan,nan,-4.36766e-05,179897.6831820011,nan,nan,nan,nan,nan,nan,nan,nan,179901.43573880196,179901.43573880196,nan,nan,nan,nan,nan,nan
53167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321535,179900.84756793975,53150,179901.43174171448,nan,nan,-4.36743e-05,179901.06582713127,nan,nan,nan,nan,nan,nan,nan,nan,179904.81810474396,179904.81810474396,nan,nan,nan,nan,nan,nan
53168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732375,179904.23103442191,53151,179904.81520819664,nan,nan,-4.36701e-05,179904.44940519333,nan,nan,nan,nan,nan,nan,nan,nan,179908.20134973526,179908.20134973526,nan,nan,nan,nan,nan,nan
53169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732254,179907.61416473388,53152,179908.1983385086,nan,nan,-4.36816e-05,179907.83196640015,nan,nan,nan,nan,nan,nan,nan,nan,179911.58729219437,179911.58729219437,nan,nan,nan,nan,nan,nan
53170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732206,179910.99791660308,53153,179911.5820903778,nan,nan,-4.36758e-05,179911.21637535095,nan,nan,nan,nan,nan,nan,nan,nan,179914.97000789642,179914.97000789642,nan,nan,nan,nan,nan,nan
53171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321412,179914.38223567008,53154,179914.9664094448,nan,nan,-4.3678e-05,179914.60070109367,nan,nan,nan,nan,nan,nan,nan,nan,179918.35288214684,179918.35288214684,nan,nan,nan,nan,nan,nan
53172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322122,179917.76370897293,53155,179918.34788274765,nan,nan,-4.36708e-05,179917.9821653366,nan,nan,nan,nan,nan,nan,nan,nan,179921.73803949356,179921.73803949356,nan,nan,nan,nan,nan,nan
53173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323401,179921.149866724,53156,179921.73404049873,nan,nan,-4.36781e-05,179921.36886787415,nan,nan,nan,nan,nan,nan,nan,nan,179925.12104249,179925.12104249,nan,nan,nan,nan,nan,nan
53174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321371,179924.53287091255,53157,179925.11704468727,nan,nan,-4.36832e-05,179924.75181937218,nan,nan,nan,nan,nan,nan,nan,nan,179928.50185608864,179928.50185608864,nan,nan,nan,nan,nan,nan
53175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323966,179927.91468086242,53158,179928.49885463715,nan,nan,-4.36766e-05,179928.13363027573,nan,nan,nan,nan,nan,nan,nan,nan,179931.88657045364,179931.88657045364,nan,nan,nan,nan,nan,nan
53176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323062,179931.2977818489,53159,179931.88195562363,nan,nan,-4.36736e-05,179931.5162396431,nan,nan,nan,nan,nan,nan,nan,nan,179935.27170586586,179935.27170586586,nan,nan,nan,nan,nan,nan
53177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322612,179934.68421354293,53160,179935.26838731766,nan,nan,-4.36684e-05,179934.90292835236,nan,nan,nan,nan,nan,nan,nan,nan,179938.6563653946,179938.6563653946,nan,nan,nan,nan,nan,nan
53178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732223,179938.06798090934,53161,179938.65215468407,nan,nan,-4.36804e-05,179938.2864367962,nan,nan,nan,nan,nan,nan,nan,nan,179942.03487563133,179942.03487563133,nan,nan,nan,nan,nan,nan
53179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321732,179941.44772949218,53162,179942.0319032669,nan,nan,-4.36738e-05,179941.6669690609,nan,nan,nan,nan,nan,nan,nan,nan,179945.42267990112,179945.42267990112,nan,nan,nan,nan,nan,nan
53180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322343,179944.83498253822,53163,179945.41915631294,nan,nan,-4.36754e-05,179945.0524635315,nan,nan,nan,nan,nan,nan,nan,nan,179948.80322670937,179948.80322670937,nan,nan,nan,nan,nan,nan
53181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323137,179948.21505680084,53164,179948.79923057556,nan,nan,-4.36797e-05,179948.4341328144,nan,nan,nan,nan,nan,nan,nan,nan,179952.1864206791,179952.1864206791,nan,nan,nan,nan,nan,nan
53182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321577,179951.59824767112,53165,179952.18242144585,nan,nan,-4.36857e-05,179951.8162009716,nan,nan,nan,nan,nan,nan,nan,nan,179955.56926488876,179955.56926488876,nan,nan,nan,nan,nan,nan
53183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321762,179954.98009290695,53166,179955.56426668167,nan,nan,-4.36698e-05,179955.19909071922,nan,nan,nan,nan,nan,nan,nan,nan,179958.94973826408,179958.94973826408,nan,nan,nan,nan,nan,nan
53184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732188,179958.3629766941,53167,179958.94715046883,nan,nan,-4.36797e-05,179958.5814807415,nan,nan,nan,nan,nan,nan,nan,nan,179962.33493447304,179962.33493447304,nan,nan,nan,nan,nan,nan
53185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321723,179961.74685134887,53168,179962.3310251236,nan,nan,-4.36808e-05,179961.9660770893,nan,nan,nan,nan,nan,nan,nan,nan,179965.7182996273,179965.7182996273,nan,nan,nan,nan,nan,nan
53186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321755,179965.13112821578,53169,179965.7153019905,nan,nan,-4.36762e-05,179965.3492026329,nan,nan,nan,nan,nan,nan,nan,nan,179969.10208415985,179969.10208415985,nan,nan,nan,nan,nan,nan
53187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321121,179968.51506843566,53170,179969.0992422104,nan,nan,-4.3682e-05,179968.73318195343,nan,nan,nan,nan,nan,nan,nan,nan,179972.48553562164,179972.48553562164,nan,nan,nan,nan,nan,nan
53188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319964,179971.89711251258,53171,179972.4812862873,nan,nan,-4.36828e-05,179972.11637949944,nan,nan,nan,nan,nan,nan,nan,nan,179975.8671886921,179975.8671886921,nan,nan,nan,nan,nan,nan
