index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
45095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029838,152594.2400685787,45080,152594.82424235344,nan,nan,-3.86021e-05,152594.45882487297,nan,nan,nan,nan,nan,nan,nan,nan,152598.21071910858,152598.21071910858,nan,nan,nan,nan,nan,nan
45096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029559,152597.62154521942,45081,152598.20571899414,nan,nan,-3.86182e-05,152597.84055876732,nan,nan,nan,nan,nan,nan,nan,nan,152601.59348487854,152601.59348487854,nan,nan,nan,nan,nan,nan
45097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030669,152601.0062927246,45082,152601.59046649933,nan,nan,-3.86126e-05,152601.22468280792,nan,nan,nan,nan,nan,nan,nan,nan,152604.97585868835,152604.97585868835,nan,nan,nan,nan,nan,nan
45098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603167,152604.387688303,45083,152604.9718620777,nan,nan,-3.86159e-05,152604.60655879974,nan,nan,nan,nan,nan,nan,nan,nan,152608.35824370384,152608.35824370384,nan,nan,nan,nan,nan,nan
45099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602906,152607.77101745605,45084,152608.35519123077,nan,nan,-3.86059e-05,152607.98929309845,nan,nan,nan,nan,nan,nan,nan,nan,152611.74280691147,152611.74280691147,nan,nan,nan,nan,nan,nan
45100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030604,152611.1546339035,45085,152611.73880767822,nan,nan,-3.86027e-05,152611.37308883667,nan,nan,nan,nan,nan,nan,nan,nan,152615.1247780323,152615.1247780323,nan,nan,nan,nan,nan,nan
45101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029612,152614.5376082897,45086,152615.12178206444,nan,nan,-3.86122e-05,152614.75660395622,nan,nan,nan,nan,nan,nan,nan,nan,152618.5095694065,152618.5095694065,nan,nan,nan,nan,nan,nan
45102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602972,152617.9213971138,45087,152618.50557088852,nan,nan,-3.86148e-05,152618.14070177078,nan,nan,nan,nan,nan,nan,nan,nan,152621.89173054695,152621.89173054695,nan,nan,nan,nan,nan,nan
45103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028167,152621.30356063842,45088,152621.88773441315,nan,nan,-3.86154e-05,152621.5219590664,nan,nan,nan,nan,nan,nan,nan,nan,152625.27618050575,152625.27618050575,nan,nan,nan,nan,nan,nan
45104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029445,152624.6884349823,45089,152625.27260875702,nan,nan,-3.8618e-05,152624.90666651726,nan,nan,nan,nan,nan,nan,nan,nan,152628.65706586838,152628.65706586838,nan,nan,nan,nan,nan,nan
45105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030221,152628.0698720455,45090,152628.65404582024,nan,nan,-3.86154e-05,152628.28833913803,nan,nan,nan,nan,nan,nan,nan,nan,152632.04023241997,152632.04023241997,nan,nan,nan,nan,nan,nan
45106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602933,152631.45185103416,45091,152632.03602480888,nan,nan,-3.86119e-05,152631.67030525208,nan,nan,nan,nan,nan,nan,nan,nan,152635.4237818718,152635.4237818718,nan,nan,nan,nan,nan,nan
45107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030055,152634.83560814857,45092,152635.4197819233,nan,nan,-3.86091e-05,152635.05406618118,nan,nan,nan,nan,nan,nan,nan,nan,152638.80873942375,152638.80873942375,nan,nan,nan,nan,nan,nan
45108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031676,152638.2205652237,45093,152638.8047389984,nan,nan,-3.86134e-05,152638.43882536888,nan,nan,nan,nan,nan,nan,nan,nan,152642.18902015686,152642.18902015686,nan,nan,nan,nan,nan,nan
45109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030578,152641.60184540748,45094,152642.1860191822,nan,nan,-3.86153e-05,152641.82112002373,nan,nan,nan,nan,nan,nan,nan,nan,152645.5730521679,152645.5730521679,nan,nan,nan,nan,nan,nan
45110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030614,152644.9848777294,45095,152645.56905150414,nan,nan,-3.86155e-05,152645.2031161785,nan,nan,nan,nan,nan,nan,nan,nan,152648.95540857315,152648.95540857315,nan,nan,nan,nan,nan,nan
45111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030616,152648.36722722053,45096,152648.95140099525,nan,nan,-3.86181e-05,152648.58581709862,nan,nan,nan,nan,nan,nan,nan,nan,152652.3349468708,152652.3349468708,nan,nan,nan,nan,nan,nan
45112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030127,152651.74777593612,45097,152652.33194971085,nan,nan,-3.86186e-05,152651.96604394913,nan,nan,nan,nan,nan,nan,nan,nan,152655.71989297867,152655.71989297867,nan,nan,nan,nan,nan,nan
45113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031118,152655.13272204399,45098,152655.7168958187,nan,nan,-3.86157e-05,152655.35078144073,nan,nan,nan,nan,nan,nan,nan,nan,152659.10156726837,152659.10156726837,nan,nan,nan,nan,nan,nan
45114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029553,152658.51340141296,45099,152659.09757518768,nan,nan,-3.86176e-05,152658.73265194893,nan,nan,nan,nan,nan,nan,nan,nan,152662.4851052761,152662.4851052761,nan,nan,nan,nan,nan,nan
45115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030403,152661.89747490882,45100,152662.48164868355,nan,nan,-3.86209e-05,152662.1167421341,nan,nan,nan,nan,nan,nan,nan,nan,152665.86970067024,152665.86970067024,nan,nan,nan,nan,nan,nan
45116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031379,152665.28154172897,45101,152665.8667051792,nan,nan,-3.86149e-05,152665.500800848,nan,nan,nan,nan,nan,nan,nan,nan,152669.25315594673,152669.25315594673,nan,nan,nan,nan,nan,nan
45117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030551,152668.66401662826,45102,152669.24819040298,nan,nan,-3.86169e-05,152668.8824517727,nan,nan,nan,nan,nan,nan,nan,nan,152672.63779997826,152672.63779997826,nan,nan,nan,nan,nan,nan
45118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029839,152672.04962673187,45103,152672.6338005066,nan,nan,-3.862e-05,152672.2678952217,nan,nan,nan,nan,nan,nan,nan,nan,152676.0225841999,152676.0225841999,nan,nan,nan,nan,nan,nan
45119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031718,152675.4344092846,45104,152676.0185830593,nan,nan,-3.86103e-05,152675.65286135674,nan,nan,nan,nan,nan,nan,nan,nan,152679.40223360062,152679.40223360062,nan,nan,nan,nan,nan,nan
45120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029818,152678.81506004333,45105,152679.39923381805,nan,nan,-3.8618e-05,152679.0333199501,nan,nan,nan,nan,nan,nan,nan,nan,152682.78816366196,152682.78816366196,nan,nan,nan,nan,nan,nan
45121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030616,152682.20003499984,45106,152682.78420877457,nan,nan,-3.86119e-05,152682.41835975647,nan,nan,nan,nan,nan,nan,nan,nan,152686.17118620872,152686.17118620872,nan,nan,nan,nan,nan,nan
45122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602992,152685.5830408573,45107,152686.16818976402,nan,nan,-3.86331e-05,152685.80127382278,nan,nan,nan,nan,nan,nan,nan,nan,152689.5540766716,152689.5540766716,nan,nan,nan,nan,nan,nan
45123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030072,152688.964994812,45108,152689.54916858673,nan,nan,-3.86205e-05,152689.18413758278,nan,nan,nan,nan,nan,nan,nan,nan,152692.93650007248,152692.93650007248,nan,nan,nan,nan,nan,nan
45124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028869,152692.34776129722,45109,152692.9329314232,nan,nan,-3.8622e-05,152692.56649541855,nan,nan,nan,nan,nan,nan,nan,nan,152696.32019758224,152696.32019758224,nan,nan,nan,nan,nan,nan
45125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030129,152695.7331747055,45110,152696.31734848022,nan,nan,-3.86262e-05,152695.9515657425,nan,nan,nan,nan,nan,nan,nan,nan,152699.7023985386,152699.7023985386,nan,nan,nan,nan,nan,nan
45126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029262,152699.11537613868,45111,152699.6995499134,nan,nan,-3.86216e-05,152699.3332350254,nan,nan,nan,nan,nan,nan,nan,nan,152703.0843064785,152703.0843064785,nan,nan,nan,nan,nan,nan
45127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032076,152702.49512662887,45112,152703.0793004036,nan,nan,-3.86309e-05,152702.71439027786,nan,nan,nan,nan,nan,nan,nan,nan,152706.4679019451,152706.4679019451,nan,nan,nan,nan,nan,nan
45128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030126,152705.87974658012,45113,152706.46392035484,nan,nan,-3.86308e-05,152706.09817671776,nan,nan,nan,nan,nan,nan,nan,nan,152709.85292601585,152709.85292601585,nan,nan,nan,nan,nan,nan
45129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029992,152709.26478590965,45114,152709.84895968437,nan,nan,-3.86283e-05,152709.48299956322,nan,nan,nan,nan,nan,nan,nan,nan,152713.23697209358,152713.23697209358,nan,nan,nan,nan,nan,nan
45130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029824,152712.6478353977,45115,152713.23200917244,nan,nan,-3.86239e-05,152712.86705756187,nan,nan,nan,nan,nan,nan,nan,nan,152716.61859822273,152716.61859822273,nan,nan,nan,nan,nan,nan
45131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028649,152716.03051486015,45116,152716.61468863487,nan,nan,-3.86338e-05,152716.2498755455,nan,nan,nan,nan,nan,nan,nan,nan,152720.00132656097,152720.00132656097,nan,nan,nan,nan,nan,nan
45132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030384,152719.41414465904,45117,152719.99831843376,nan,nan,-3.86297e-05,152719.6325149536,nan,nan,nan,nan,nan,nan,nan,nan,152723.38616347313,152723.38616347313,nan,nan,nan,nan,nan,nan
45133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031334,152722.79771747589,45118,152723.3818912506,nan,nan,-3.86321e-05,152723.01637601852,nan,nan,nan,nan,nan,nan,nan,nan,152726.76745915413,152726.76745915413,nan,nan,nan,nan,nan,nan
45134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030742,152726.18029060363,45119,152726.76446437836,nan,nan,-3.86295e-05,152726.39874505997,nan,nan,nan,nan,nan,nan,nan,nan,152730.15450406075,152730.15450406075,nan,nan,nan,nan,nan,nan
45135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030304,152729.5653804779,45120,152730.14955425262,nan,nan,-3.86335e-05,152729.7837948799,nan,nan,nan,nan,nan,nan,nan,nan,152733.5392754078,152733.5392754078,nan,nan,nan,nan,nan,nan
45136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028385,152732.95009126663,45121,152733.53426504135,nan,nan,-3.86323e-05,152733.16927933693,nan,nan,nan,nan,nan,nan,nan,nan,152736.9232943058,152736.9232943058,nan,nan,nan,nan,nan,nan
45137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602956,152736.33509340286,45122,152736.91926717758,nan,nan,-3.8626e-05,152736.55350518227,nan,nan,nan,nan,nan,nan,nan,nan,152740.3040280342,152740.3040280342,nan,nan,nan,nan,nan,nan
45138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031854,152739.71685614585,45123,152740.30102992058,nan,nan,-3.86303e-05,152739.93510365486,nan,nan,nan,nan,nan,nan,nan,nan,152743.6865196228,152743.6865196228,nan,nan,nan,nan,nan,nan
45139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030832,152743.0993472576,45124,152743.68352103233,nan,nan,-3.86241e-05,152743.31739759445,nan,nan,nan,nan,nan,nan,nan,nan,152747.06944966316,152747.06944966316,nan,nan,nan,nan,nan,nan
45140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030915,152746.48131432533,45125,152747.06548810005,nan,nan,-3.86181e-05,152746.69973564148,nan,nan,nan,nan,nan,nan,nan,nan,152750.45034456253,152750.45034456253,nan,nan,nan,nan,nan,nan
45141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030718,152749.86217012405,45126,152750.44634389877,nan,nan,-3.86328e-05,152750.08144044876,nan,nan,nan,nan,nan,nan,nan,nan,152753.83247184753,152753.83247184753,nan,nan,nan,nan,nan,nan
45142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030936,152753.24526658058,45127,152753.8294403553,nan,nan,-3.86229e-05,152753.46445274353,nan,nan,nan,nan,nan,nan,nan,nan,152757.22026991844,152757.22026991844,nan,nan,nan,nan,nan,nan
45143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030294,152756.63209762573,45128,152757.21627140045,nan,nan,-3.86237e-05,152756.85110282898,nan,nan,nan,nan,nan,nan,nan,nan,152760.60210585594,152760.60210585594,nan,nan,nan,nan,nan,nan
45144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031491,152760.014934206,45129,152760.59910798073,nan,nan,-3.86202e-05,152760.2341914177,nan,nan,nan,nan,nan,nan,nan,nan,152763.98620939255,152763.98620939255,nan,nan,nan,nan,nan,nan
45145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031773,152763.39803614616,45130,152763.98220992088,nan,nan,-3.86192e-05,152763.61730861664,nan,nan,nan,nan,nan,nan,nan,nan,152767.372038126,152767.372038126,nan,nan,nan,nan,nan,nan
45146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029652,152766.78361096382,45131,152767.36778473854,nan,nan,-3.8616e-05,152767.00203227997,nan,nan,nan,nan,nan,nan,nan,nan,152770.75543379784,152770.75543379784,nan,nan,nan,nan,nan,nan
45147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030901,152770.16629400253,45132,152770.75046777725,nan,nan,-3.86209e-05,152770.38405656815,nan,nan,nan,nan,nan,nan,nan,nan,152774.13780903816,152774.13780903816,nan,nan,nan,nan,nan,nan
45148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030349,152773.54863729476,45133,152774.1328110695,nan,nan,-3.86227e-05,152773.7672944069,nan,nan,nan,nan,nan,nan,nan,nan,152777.51819896698,152777.51819896698,nan,nan,nan,nan,nan,nan
45149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031592,152776.93034353256,45134,152777.51451730728,nan,nan,-3.86227e-05,152777.1487607956,nan,nan,nan,nan,nan,nan,nan,nan,152780.9036719799,152780.9036719799,nan,nan,nan,nan,nan,nan
45150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030136,152780.31550040244,45135,152780.89967417717,nan,nan,-3.86192e-05,152780.5336754322,nan,nan,nan,nan,nan,nan,nan,nan,152784.28615117073,152784.28615117073,nan,nan,nan,nan,nan,nan
45151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031264,152783.6979774475,45136,152784.28215122223,nan,nan,-3.86247e-05,152783.91724801064,nan,nan,nan,nan,nan,nan,nan,nan,152787.66888141632,152787.66888141632,nan,nan,nan,nan,nan,nan
45152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030021,152787.08170785903,45137,152787.66588163376,nan,nan,-3.86263e-05,152787.30017209053,nan,nan,nan,nan,nan,nan,nan,nan,152791.0546619892,152791.0546619892,nan,nan,nan,nan,nan,nan
45153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031083,152790.4654771328,45138,152791.04965090752,nan,nan,-3.86281e-05,152790.6843957901,nan,nan,nan,nan,nan,nan,nan,nan,152794.43809461594,152794.43809461594,nan,nan,nan,nan,nan,nan
45154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030984,152793.84991159439,45139,152794.4340853691,nan,nan,-3.86232e-05,152794.0679280758,nan,nan,nan,nan,nan,nan,nan,nan,152797.81926369667,152797.81926369667,nan,nan,nan,nan,nan,nan
45155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031368,152797.23207988738,45140,152797.8162536621,nan,nan,-3.86253e-05,152797.45071911812,nan,nan,nan,nan,nan,nan,nan,nan,152801.20379161835,152801.20379161835,nan,nan,nan,nan,nan,nan
45156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030594,152800.61662044525,45141,152801.20079421997,nan,nan,-3.86324e-05,152800.8347594738,nan,nan,nan,nan,nan,nan,nan,nan,152804.58756184578,152804.58756184578,nan,nan,nan,nan,nan,nan
45157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029519,152803.99938907623,45142,152804.58356285095,nan,nan,-3.8623e-05,152804.21769738197,nan,nan,nan,nan,nan,nan,nan,nan,152807.9703052044,152807.9703052044,nan,nan,nan,nan,nan,nan
45158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032042,152807.38291277885,45143,152807.96708655357,nan,nan,-3.86232e-05,152807.60134863853,nan,nan,nan,nan,nan,nan,nan,nan,152811.3544652462,152811.3544652462,nan,nan,nan,nan,nan,nan
45159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602906,152810.76632752418,45144,152811.3505012989,nan,nan,-3.86304e-05,152810.98554992676,nan,nan,nan,nan,nan,nan,nan,nan,152814.73633027077,152814.73633027077,nan,nan,nan,nan,nan,nan
45160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030278,152814.14931049346,45145,152814.7334842682,nan,nan,-3.86213e-05,152814.36760163307,nan,nan,nan,nan,nan,nan,nan,nan,152818.11963033676,152818.11963033676,nan,nan,nan,nan,nan,nan
45161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031431,152817.5314599514,45146,152818.11563372612,nan,nan,-3.86232e-05,152817.74992489815,nan,nan,nan,nan,nan,nan,nan,nan,152821.50271129608,152821.50271129608,nan,nan,nan,nan,nan,nan
45162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031785,152820.91532006263,45147,152821.49949383736,nan,nan,-3.86183e-05,152821.13308262825,nan,nan,nan,nan,nan,nan,nan,nan,152824.88527655602,152824.88527655602,nan,nan,nan,nan,nan,nan
45163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030688,152824.29809393882,45148,152824.88226771355,nan,nan,-3.86251e-05,152824.5166902542,nan,nan,nan,nan,nan,nan,nan,nan,152828.26786637306,152828.26786637306,nan,nan,nan,nan,nan,nan
45164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030322,152827.67947711944,45149,152828.26365089417,nan,nan,-3.86199e-05,152827.8979332447,nan,nan,nan,nan,nan,nan,nan,nan,152831.65321350098,152831.65321350098,nan,nan,nan,nan,nan,nan
45165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030402,152831.06504001617,45150,152831.6492137909,nan,nan,-3.86216e-05,152831.2834918499,nan,nan,nan,nan,nan,nan,nan,nan,152835.03489470482,152835.03489470482,nan,nan,nan,nan,nan,nan
45166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028511,152834.44741358756,45151,152835.0315873623,nan,nan,-3.862e-05,152834.66524386406,nan,nan,nan,nan,nan,nan,nan,nan,152838.41897964478,152838.41897964478,nan,nan,nan,nan,nan,nan
45167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030945,152837.83080973625,45152,152838.41498351097,nan,nan,-3.86106e-05,152838.0498096943,nan,nan,nan,nan,nan,nan,nan,nan,152841.8045835495,152841.8045835495,nan,nan,nan,nan,nan,nan
45168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029962,152841.2164536953,45153,152841.8015859127,nan,nan,-3.86191e-05,152841.43567180634,nan,nan,nan,nan,nan,nan,nan,nan,152845.1884880066,152845.1884880066,nan,nan,nan,nan,nan,nan
45169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031521,152844.60130372047,45154,152845.1854774952,nan,nan,-3.86258e-05,152844.8190188408,nan,nan,nan,nan,nan,nan,nan,nan,152848.5708193779,152848.5708193779,nan,nan,nan,nan,nan,nan
45170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030236,152847.9833761692,45155,152848.56754994392,nan,nan,-3.8612e-05,152848.2026336193,nan,nan,nan,nan,nan,nan,nan,nan,152851.95609521866,152851.95609521866,nan,nan,nan,nan,nan,nan
45171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030377,152851.36691989898,45156,152851.9510936737,nan,nan,-3.86155e-05,152851.5851624012,nan,nan,nan,nan,nan,nan,nan,nan,152855.33820843697,152855.33820843697,nan,nan,nan,nan,nan,nan
45172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029716,152854.7510453701,45157,152855.33521914482,nan,nan,-3.86225e-05,152854.9694993496,nan,nan,nan,nan,nan,nan,nan,nan,152858.7220044136,152858.7220044136,nan,nan,nan,nan,nan,nan
45173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030474,152858.13483133315,45158,152858.71900510788,nan,nan,-3.86239e-05,152858.35329413414,nan,nan,nan,nan,nan,nan,nan,nan,152862.10398721695,152862.10398721695,nan,nan,nan,nan,nan,nan
45174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602868,152861.51690497398,45159,152862.1010787487,nan,nan,-3.86248e-05,152861.73563551903,nan,nan,nan,nan,nan,nan,nan,nan,152865.49084591866,152865.49084591866,nan,nan,nan,nan,nan,nan
45175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031292,152864.90367641448,45160,152865.4878501892,nan,nan,-3.86178e-05,152865.12172985077,nan,nan,nan,nan,nan,nan,nan,nan,152868.87502336502,152868.87502336502,nan,nan,nan,nan,nan,nan
45176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603162,152868.2876965046,45161,152868.8718702793,nan,nan,-3.8623e-05,152868.50512075424,nan,nan,nan,nan,nan,nan,nan,nan,152872.25668406487,152872.25668406487,nan,nan,nan,nan,nan,nan
45177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029974,152871.6685124874,45162,152872.25268626213,nan,nan,-3.86192e-05,152871.88777041435,nan,nan,nan,nan,nan,nan,nan,nan,152875.64328217506,152875.64328217506,nan,nan,nan,nan,nan,nan
45178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031595,152875.05511083602,45163,152875.63928461075,nan,nan,-3.86199e-05,152875.2738480568,nan,nan,nan,nan,nan,nan,nan,nan,152879.02787303925,152879.02787303925,nan,nan,nan,nan,nan,nan
45179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029801,152878.43968644142,45164,152879.02386021614,nan,nan,-3.8612e-05,152878.65774083138,nan,nan,nan,nan,nan,nan,nan,nan,152882.41124677658,152882.41124677658,nan,nan,nan,nan,nan,nan
45180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031542,152881.82322611808,45165,152882.4073998928,nan,nan,-3.86152e-05,152882.04170513153,nan,nan,nan,nan,nan,nan,nan,nan,152885.79416656494,152885.79416656494,nan,nan,nan,nan,nan,nan
45181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029263,152885.20599617957,45166,152885.7901699543,nan,nan,-3.86171e-05,152885.42445254326,nan,nan,nan,nan,nan,nan,nan,nan,152889.17702317238,152889.17702317238,nan,nan,nan,nan,nan,nan
45182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030166,152888.58994307517,45167,152889.1741168499,nan,nan,-3.86305e-05,152888.80853295326,nan,nan,nan,nan,nan,nan,nan,nan,152892.55946278572,152892.55946278572,nan,nan,nan,nan,nan,nan
45183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030094,152891.97237696647,45168,152892.5565507412,nan,nan,-3.86308e-05,152892.19146871567,nan,nan,nan,nan,nan,nan,nan,nan,152895.94027256966,152895.94027256966,nan,nan,nan,nan,nan,nan
45184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031122,152895.35309877395,45169,152895.93727254868,nan,nan,-3.86309e-05,152895.57239675522,nan,nan,nan,nan,nan,nan,nan,nan,152899.3259999752,152899.3259999752,nan,nan,nan,nan,nan,nan
45185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603074,152898.73862304687,45170,152899.3227968216,nan,nan,-3.8628e-05,152898.95647764206,nan,nan,nan,nan,nan,nan,nan,nan,152902.7095386982,152902.7095386982,nan,nan,nan,nan,nan,nan
45186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603103,152902.12136116027,45171,152902.705534935,nan,nan,-3.86213e-05,152902.3399732113,nan,nan,nan,nan,nan,nan,nan,nan,152906.09388947487,152906.09388947487,nan,nan,nan,nan,nan,nan
45187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602995,152905.50643815994,45172,152906.09061193466,nan,nan,-3.86223e-05,152905.72479057312,nan,nan,nan,nan,nan,nan,nan,nan,152909.47773647308,152909.47773647308,nan,nan,nan,nan,nan,nan
45188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602886,152908.88958826064,45173,152909.47376203537,nan,nan,-3.86232e-05,152909.10788345337,nan,nan,nan,nan,nan,nan,nan,nan,152912.86159729958,152912.86159729958,nan,nan,nan,nan,nan,nan
