index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
39095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746384,132299.14081683158,39082,132299.7249906063,nan,nan,-3.17576e-05,132299.35938191414,nan,nan,nan,nan,nan,nan,nan,nan,132303.11191868782,132303.11191868782,nan,nan,nan,nan,nan,nan
39096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748196,132302.52474679946,39083,132303.1089205742,nan,nan,-3.17619e-05,132302.74320340157,nan,nan,nan,nan,nan,nan,nan,nan,132306.4957561493,132306.4957561493,nan,nan,nan,nan,nan,nan
39097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748287,132305.90858569145,39084,132306.49275946617,nan,nan,-3.1754e-05,132306.12665748596,nan,nan,nan,nan,nan,nan,nan,nan,132309.87672781944,132309.87672781944,nan,nan,nan,nan,nan,nan
39098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748182,132309.28855552673,39085,132309.87272930145,nan,nan,-3.1745e-05,132309.5069923401,nan,nan,nan,nan,nan,nan,nan,nan,132313.2629263401,132313.2629263401,nan,nan,nan,nan,nan,nan
39099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746738,132312.67568435668,39086,132313.2598581314,nan,nan,-3.17539e-05,132312.8937973976,nan,nan,nan,nan,nan,nan,nan,nan,132316.64455795288,132316.64455795288,nan,nan,nan,nan,nan,nan
39100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747197,132316.05640330314,39087,132316.64057707787,nan,nan,-3.17658e-05,132316.27563524246,nan,nan,nan,nan,nan,nan,nan,nan,132320.02757406235,132320.02757406235,nan,nan,nan,nan,nan,nan
39101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674728,132319.4403702259,39088,132320.02454400063,nan,nan,-3.17535e-05,132319.65877437592,nan,nan,nan,nan,nan,nan,nan,nan,132323.41329860687,132323.41329860687,nan,nan,nan,nan,nan,nan
39102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748671,132322.8261276722,39089,132323.41030144691,nan,nan,-3.17539e-05,132323.04358172417,nan,nan,nan,nan,nan,nan,nan,nan,132326.79568457603,132326.79568457603,nan,nan,nan,nan,nan,nan
39103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747266,132326.2085474968,39090,132326.79272127151,nan,nan,-3.17572e-05,132326.42684674263,nan,nan,nan,nan,nan,nan,nan,nan,132330.1766421795,132330.1766421795,nan,nan,nan,nan,nan,nan
39104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674768,132329.5894712448,39091,132330.17364501953,nan,nan,-3.17591e-05,132329.80886173248,nan,nan,nan,nan,nan,nan,nan,nan,132333.5627028942,132333.5627028942,nan,nan,nan,nan,nan,nan
39105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747865,132332.97436585426,39092,132333.55853962898,nan,nan,-3.17483e-05,132333.19278597832,nan,nan,nan,nan,nan,nan,nan,nan,132336.94593524933,132336.94593524933,nan,nan,nan,nan,nan,nan
39106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747585,132336.35779395103,39093,132336.94196772575,nan,nan,-3.17641e-05,132336.57601809502,nan,nan,nan,nan,nan,nan,nan,nan,132340.3306365013,132340.3306365013,nan,nan,nan,nan,nan,nan
39107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746536,132339.74246397018,39094,132340.3266377449,nan,nan,-3.17568e-05,132339.96092104912,nan,nan,nan,nan,nan,nan,nan,nan,132343.7117037773,132343.7117037773,nan,nan,nan,nan,nan,nan
39108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747469,132343.1246801853,39095,132343.70885396004,nan,nan,-3.17533e-05,132343.34308362007,nan,nan,nan,nan,nan,nan,nan,nan,132347.0965013504,132347.0965013504,nan,nan,nan,nan,nan,nan
39109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748157,132346.50832858085,39096,132347.09250235558,nan,nan,-3.17573e-05,132346.72724342346,nan,nan,nan,nan,nan,nan,nan,nan,132350.48260974884,132350.48260974884,nan,nan,nan,nan,nan,nan
39110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747905,132349.89443793296,39097,132350.4786117077,nan,nan,-3.17575e-05,132350.1131322384,nan,nan,nan,nan,nan,nan,nan,nan,132353.8651356697,132353.8651356697,nan,nan,nan,nan,nan,nan
39111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00067469,132353.27795305251,39098,132353.86212682724,nan,nan,-3.17543e-05,132353.4961590767,nan,nan,nan,nan,nan,nan,nan,nan,132357.24894666672,132357.24894666672,nan,nan,nan,nan,nan,nan
39112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747753,132356.65979495048,39099,132357.2439687252,nan,nan,-3.17623e-05,132356.8782002926,nan,nan,nan,nan,nan,nan,nan,nan,132360.62919664383,132360.62919664383,nan,nan,nan,nan,nan,nan
39113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748259,132360.041020298,39100,132360.62519407272,nan,nan,-3.17602e-05,132360.26041269302,nan,nan,nan,nan,nan,nan,nan,nan,132364.01199173927,132364.01199173927,nan,nan,nan,nan,nan,nan
39114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747796,132363.42475714683,39101,132364.00893092155,nan,nan,-3.17519e-05,132363.64317536354,nan,nan,nan,nan,nan,nan,nan,nan,132367.39596796036,132367.39596796036,nan,nan,nan,nan,nan,nan
39115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746725,132366.80894842147,39102,132367.3931221962,nan,nan,-3.17573e-05,132367.02726006508,nan,nan,nan,nan,nan,nan,nan,nan,132370.7785334587,132370.7785334587,nan,nan,nan,nan,nan,nan
39116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747915,132370.19033470153,39103,132370.77450847626,nan,nan,-3.17578e-05,132370.4093298912,nan,nan,nan,nan,nan,nan,nan,nan,132374.15975904465,132374.15975904465,nan,nan,nan,nan,nan,nan
39117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748514,132373.5716198921,39104,132374.15579366684,nan,nan,-3.17573e-05,132373.79085445404,nan,nan,nan,nan,nan,nan,nan,nan,132377.5433409214,132377.5433409214,nan,nan,nan,nan,nan,nan
39118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748788,132376.95620861053,39105,132377.54038238525,nan,nan,-3.17595e-05,132377.17452025414,nan,nan,nan,nan,nan,nan,nan,nan,132380.92808389664,132380.92808389664,nan,nan,nan,nan,nan,nan
39119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747797,132380.33992376327,39106,132380.924097538,nan,nan,-3.1763e-05,132380.55827355385,nan,nan,nan,nan,nan,nan,nan,nan,132384.31287193298,132384.31287193298,nan,nan,nan,nan,nan,nan
39120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747588,132383.72470202445,39107,132384.30887579918,nan,nan,-3.17535e-05,132383.94316363335,nan,nan,nan,nan,nan,nan,nan,nan,132387.69756245613,132387.69756245613,nan,nan,nan,nan,nan,nan
39121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748679,132387.1093911171,39108,132387.69356489182,nan,nan,-3.17503e-05,132387.32784676552,nan,nan,nan,nan,nan,nan,nan,nan,132391.07911133766,132391.07911133766,nan,nan,nan,nan,nan,nan
39122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746965,132390.4919523239,39109,132391.07612609863,nan,nan,-3.17576e-05,132390.71041560173,nan,nan,nan,nan,nan,nan,nan,nan,132394.46291589737,132394.46291589737,nan,nan,nan,nan,nan,nan
39123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747603,132393.87474384307,39110,132394.4589176178,nan,nan,-3.17637e-05,132394.09320163727,nan,nan,nan,nan,nan,nan,nan,nan,132397.84712529182,132397.84712529182,nan,nan,nan,nan,nan,nan
39124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748067,132397.25783028602,39111,132397.8429710865,nan,nan,-3.17529e-05,132397.47624397278,nan,nan,nan,nan,nan,nan,nan,nan,132401.22774600983,132401.22774600983,nan,nan,nan,nan,nan,nan
39125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747664,132400.63957276344,39112,132401.22374653816,nan,nan,-3.17587e-05,132400.85890436172,nan,nan,nan,nan,nan,nan,nan,nan,132404.60972929,132404.60972929,nan,nan,nan,nan,nan,nan
39126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746505,132404.02158322334,39113,132404.60575699806,nan,nan,-3.17573e-05,132404.23985505104,nan,nan,nan,nan,nan,nan,nan,nan,132407.99353337288,132407.99353337288,nan,nan,nan,nan,nan,nan
39127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748728,132407.4054512024,39114,132407.9896249771,nan,nan,-3.17608e-05,132407.62360858917,nan,nan,nan,nan,nan,nan,nan,nan,132411.37695908546,132411.37695908546,nan,nan,nan,nan,nan,nan
39128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748838,132410.78781905174,39115,132411.37199282646,nan,nan,-3.17534e-05,132411.007045269,nan,nan,nan,nan,nan,nan,nan,nan,132414.7606241703,132414.7606241703,nan,nan,nan,nan,nan,nan
39129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746318,132414.1714805603,39116,132414.75662493706,nan,nan,-3.17535e-05,132414.39037179947,nan,nan,nan,nan,nan,nan,nan,nan,132418.14227080345,132418.14227080345,nan,nan,nan,nan,nan,nan
39130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748094,132417.55408730506,39117,132418.1382610798,nan,nan,-3.17473e-05,132417.77262687683,nan,nan,nan,nan,nan,nan,nan,nan,132421.52560019493,132421.52560019493,nan,nan,nan,nan,nan,nan
39131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747731,132420.9384325981,39118,132421.52260637283,nan,nan,-3.1751e-05,132421.15668797493,nan,nan,nan,nan,nan,nan,nan,nan,132424.91053438187,132424.91053438187,nan,nan,nan,nan,nan,nan
39132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747674,132424.32211318015,39119,132424.90628695488,nan,nan,-3.17445e-05,132424.5409770012,nan,nan,nan,nan,nan,nan,nan,nan,132428.28953266144,132428.28953266144,nan,nan,nan,nan,nan,nan
39133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748422,132427.70131363868,39120,132428.2854874134,nan,nan,-3.17488e-05,132427.9206175804,nan,nan,nan,nan,nan,nan,nan,nan,132431.67524576187,132431.67524576187,nan,nan,nan,nan,nan,nan
39134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746579,132431.08705058097,39121,132431.6712243557,nan,nan,-3.17516e-05,132431.3056447506,nan,nan,nan,nan,nan,nan,nan,nan,132435.0563082695,132435.0563082695,nan,nan,nan,nan,nan,nan
39135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746053,132434.46916356086,39122,132435.0533373356,nan,nan,-3.17502e-05,132434.68840265274,nan,nan,nan,nan,nan,nan,nan,nan,132438.44039654732,132438.44039654732,nan,nan,nan,nan,nan,nan
39136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746764,132437.8522151947,39123,132438.43638896942,nan,nan,-3.1743e-05,132438.07049059868,nan,nan,nan,nan,nan,nan,nan,nan,132441.82188415527,132441.82188415527,nan,nan,nan,nan,nan,nan
39137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748635,132441.2332092762,39124,132441.81738305092,nan,nan,-3.17468e-05,132441.4525346756,nan,nan,nan,nan,nan,nan,nan,nan,132445.20596170425,132445.20596170425,nan,nan,nan,nan,nan,nan
39138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746312,132444.61776390075,39125,132445.20193767548,nan,nan,-3.17461e-05,132444.83602285385,nan,nan,nan,nan,nan,nan,nan,nan,132448.59069633484,132448.59069633484,nan,nan,nan,nan,nan,nan
39139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747875,132448.00252213478,39126,132448.5866959095,nan,nan,-3.1752e-05,132448.22078371048,nan,nan,nan,nan,nan,nan,nan,nan,132451.97141575813,132451.97141575813,nan,nan,nan,nan,nan,nan
39140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746631,132451.38427462577,39127,132451.9684484005,nan,nan,-3.1759e-05,132451.6036348343,nan,nan,nan,nan,nan,nan,nan,nan,132455.3557050228,132455.3557050228,nan,nan,nan,nan,nan,nan
39141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747494,132454.76753559112,39128,132455.35170936584,nan,nan,-3.17561e-05,132454.9864909649,nan,nan,nan,nan,nan,nan,nan,nan,132458.7382159233,132458.7382159233,nan,nan,nan,nan,nan,nan
39142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748217,132458.15105285644,39129,132458.73522663116,nan,nan,-3.17609e-05,132458.36950564384,nan,nan,nan,nan,nan,nan,nan,nan,132462.121591568,132462.121591568,nan,nan,nan,nan,nan,nan
39143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748674,132461.53239359855,39130,132462.11656737328,nan,nan,-3.17605e-05,132461.7520289421,nan,nan,nan,nan,nan,nan,nan,nan,132465.50382637978,132465.50382637978,nan,nan,nan,nan,nan,nan
39144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746505,132464.91566910743,39131,132465.49984288216,nan,nan,-3.17557e-05,132465.13490629196,nan,nan,nan,nan,nan,nan,nan,nan,132468.88817119598,132468.88817119598,nan,nan,nan,nan,nan,nan
39145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747763,132468.30001320838,39132,132468.8841869831,nan,nan,-3.17541e-05,132468.51899456978,nan,nan,nan,nan,nan,nan,nan,nan,132472.27230000496,132472.27230000496,nan,nan,nan,nan,nan,nan
39146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747329,132471.68412747383,39133,132472.26830124855,nan,nan,-3.17522e-05,132471.90285468102,nan,nan,nan,nan,nan,nan,nan,nan,132475.6514840126,132475.6514840126,nan,nan,nan,nan,nan,nan
39147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747032,132475.0653072834,39134,132475.64948105812,nan,nan,-3.17576e-05,132475.28457832336,nan,nan,nan,nan,nan,nan,nan,nan,132479.0393702984,132479.0393702984,nan,nan,nan,nan,nan,nan
39148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747303,132478.45214118957,39135,132479.0363149643,nan,nan,-3.17525e-05,132478.66989159584,nan,nan,nan,nan,nan,nan,nan,nan,132482.4209010601,132482.4209010601,nan,nan,nan,nan,nan,nan
39149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748489,132481.83274068832,39136,132482.41691446304,nan,nan,-3.17619e-05,132482.05214047432,nan,nan,nan,nan,nan,nan,nan,nan,132485.80324435234,132485.80324435234,nan,nan,nan,nan,nan,nan
39150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747904,132485.21506943702,39137,132485.79924321175,nan,nan,-3.17624e-05,132485.433863163,nan,nan,nan,nan,nan,nan,nan,nan,132489.18505215645,132489.18505215645,nan,nan,nan,nan,nan,nan
39151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748553,132488.59691061973,39138,132489.18108439445,nan,nan,-3.17436e-05,132488.81615018845,nan,nan,nan,nan,nan,nan,nan,nan,132492.57064127922,132492.57064127922,nan,nan,nan,nan,nan,nan
39152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748946,132491.98346629142,39139,132492.56764006615,nan,nan,-3.17578e-05,132492.2021510601,nan,nan,nan,nan,nan,nan,nan,nan,132495.95334148407,132495.95334148407,nan,nan,nan,nan,nan,nan
39153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748619,132495.3663131237,39140,132495.95048689842,nan,nan,-3.17566e-05,132495.58363580704,nan,nan,nan,nan,nan,nan,nan,nan,132499.3348054886,132499.3348054886,nan,nan,nan,nan,nan,nan
39154,nan,nan,nan,nan,nan,nan,132499.3348054886,132502.98353624344,nan,nan,0.0006748365,132498.7465054035,39141,132499.33067917824,nan,nan,-3.17637e-05,132498.96496534348,nan,nan,nan,nan,nan,nan,nan,nan,132502.98353624344,132502.98353624344,nan,nan,nan,nan,nan,nan
39155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747538,132502.13048400878,39142,132502.7146577835,nan,nan,-3.17517e-05,132502.3492014408,nan,nan,nan,nan,nan,nan,nan,nan,132506.10265135765,132506.10265135765,nan,nan,nan,nan,nan,nan
39156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748133,132505.51447906494,39143,132506.09865283966,nan,nan,-3.17502e-05,132505.7320640087,nan,nan,nan,nan,nan,nan,nan,nan,132509.48509407043,132509.48509407043,nan,nan,nan,nan,nan,nan
39157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746522,132508.89829673767,39144,132509.4824705124,nan,nan,-3.1752e-05,132509.1166856289,nan,nan,nan,nan,nan,nan,nan,nan,132512.86955094337,132512.86955094337,nan,nan,nan,nan,nan,nan
39158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746085,132512.28141322135,39145,132512.86558699608,nan,nan,-3.17577e-05,132512.5006480217,nan,nan,nan,nan,nan,nan,nan,nan,132516.25360107422,132516.25360107422,nan,nan,nan,nan,nan,nan
39159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749565,132515.66542925834,39146,132516.24960303307,nan,nan,-3.17545e-05,132515.88419127464,nan,nan,nan,nan,nan,nan,nan,nan,132519.6363017559,132519.6363017559,nan,nan,nan,nan,nan,nan
39160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746531,132519.04929795265,39147,132519.63347172737,nan,nan,-3.17549e-05,132519.26756715775,nan,nan,nan,nan,nan,nan,nan,nan,132523.01999282837,132523.01999282837,nan,nan,nan,nan,nan,nan
39161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748137,132522.43083324432,39148,132523.01500701904,nan,nan,-3.17529e-05,132522.64975953102,nan,nan,nan,nan,nan,nan,nan,nan,132526.4044468403,132526.4044468403,nan,nan,nan,nan,nan,nan
39162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674804,132525.8165327549,39149,132526.40070652962,nan,nan,-3.1747e-05,132526.03482818604,nan,nan,nan,nan,nan,nan,nan,nan,132529.7876751423,132529.7876751423,nan,nan,nan,nan,nan,nan
39163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746461,132529.20051875114,39150,132529.78469252586,nan,nan,-3.17591e-05,132529.41874790192,nan,nan,nan,nan,nan,nan,nan,nan,132533.17299985886,132533.17299985886,nan,nan,nan,nan,nan,nan
39164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748123,132532.58380403518,39151,132533.1679778099,nan,nan,-3.17517e-05,132532.80297780037,nan,nan,nan,nan,nan,nan,nan,nan,132536.55309295654,132536.55309295654,nan,nan,nan,nan,nan,nan
39165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746122,132535.96490659713,39152,132536.54908037186,nan,nan,-3.17469e-05,132536.1833295822,nan,nan,nan,nan,nan,nan,nan,nan,132539.93901610374,132539.93901610374,nan,nan,nan,nan,nan,nan
39166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747424,132539.35184612274,39153,132539.93601989746,nan,nan,-3.17552e-05,132539.57006955147,nan,nan,nan,nan,nan,nan,nan,nan,132543.31998872757,132543.31998872757,nan,nan,nan,nan,nan,nan
39167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747501,132542.73287620544,39154,132543.31704998016,nan,nan,-3.17527e-05,132542.95107626915,nan,nan,nan,nan,nan,nan,nan,nan,132546.70512533188,132546.70512533188,nan,nan,nan,nan,nan,nan
39168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748633,132546.11769928932,39155,132546.70187306404,nan,nan,-3.17497e-05,132546.33606100082,nan,nan,nan,nan,nan,nan,nan,nan,132550.08765554428,132550.08765554428,nan,nan,nan,nan,nan,nan
39169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748261,132549.50063791274,39156,132550.08481168747,nan,nan,-3.17554e-05,132549.71894311905,nan,nan,nan,nan,nan,nan,nan,nan,132553.47203540802,132553.47203540802,nan,nan,nan,nan,nan,nan
39170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748331,132552.88385214805,39157,132553.46802592278,nan,nan,-3.17491e-05,132553.1030166149,nan,nan,nan,nan,nan,nan,nan,nan,132556.85395359993,132556.85395359993,nan,nan,nan,nan,nan,nan
39171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747047,132556.26676979064,39158,132556.85094356537,nan,nan,-3.17575e-05,132556.48467087746,nan,nan,nan,nan,nan,nan,nan,nan,132560.23594784737,132560.23594784737,nan,nan,nan,nan,nan,nan
39172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746991,132559.64891161918,39159,132560.2330853939,nan,nan,-3.17533e-05,132559.8671450615,nan,nan,nan,nan,nan,nan,nan,nan,132563.62197732925,132563.62197732925,nan,nan,nan,nan,nan,nan
39173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674647,132563.03380432128,39160,132563.617978096,nan,nan,-3.17544e-05,132563.25226140022,nan,nan,nan,nan,nan,nan,nan,nan,132567.0056064129,132567.0056064129,nan,nan,nan,nan,nan,nan
39174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747576,132566.41743292808,39161,132567.0016067028,nan,nan,-3.17535e-05,132566.6353802681,nan,nan,nan,nan,nan,nan,nan,nan,132570.38799238205,132570.38799238205,nan,nan,nan,nan,nan,nan
39175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746186,132569.7998184204,39162,132570.38399219513,nan,nan,-3.17585e-05,132570.01807904243,nan,nan,nan,nan,nan,nan,nan,nan,132573.77056574821,132573.77056574821,nan,nan,nan,nan,nan,nan
39176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745797,132573.18286886215,39163,132573.76704263687,nan,nan,-3.17562e-05,132573.40117931366,nan,nan,nan,nan,nan,nan,nan,nan,132577.15625071526,132577.15625071526,nan,nan,nan,nan,nan,nan
39177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747434,132576.56912722587,39164,132577.1533010006,nan,nan,-3.17613e-05,132576.78738713264,nan,nan,nan,nan,nan,nan,nan,nan,132580.5392754078,132580.5392754078,nan,nan,nan,nan,nan,nan
39178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746534,132579.95217909812,39165,132580.53635287285,nan,nan,-3.17597e-05,132580.17037200928,nan,nan,nan,nan,nan,nan,nan,nan,132583.92421412468,132583.92421412468,nan,nan,nan,nan,nan,nan
39179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747403,132583.33639087676,39166,132583.9205646515,nan,nan,-3.17524e-05,132583.55461096764,nan,nan,nan,nan,nan,nan,nan,nan,132587.3074171543,132587.3074171543,nan,nan,nan,nan,nan,nan
39180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748042,132586.7193204403,39167,132587.303494215,nan,nan,-3.17633e-05,132586.9385035038,nan,nan,nan,nan,nan,nan,nan,nan,132590.69063329697,132590.69063329697,nan,nan,nan,nan,nan,nan
39181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746439,132590.10247554778,39168,132590.68763518333,nan,nan,-3.1747e-05,132590.32173132896,nan,nan,nan,nan,nan,nan,nan,nan,132594.07346129417,132594.07346129417,nan,nan,nan,nan,nan,nan
39182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748059,132593.4858235359,39169,132594.06999731064,nan,nan,-3.17517e-05,132593.70444583893,nan,nan,nan,nan,nan,nan,nan,nan,132597.45696115494,132597.45696115494,nan,nan,nan,nan,nan,nan
39183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748553,132596.86878695487,39170,132597.45396375656,nan,nan,-3.17515e-05,132597.0876481533,nan,nan,nan,nan,nan,nan,nan,nan,132600.84153819084,132600.84153819084,nan,nan,nan,nan,nan,nan
39184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747124,132600.25452461242,39171,132600.83869838715,nan,nan,-3.17459e-05,132600.47282648087,nan,nan,nan,nan,nan,nan,nan,nan,132604.22507977486,132604.22507977486,nan,nan,nan,nan,nan,nan
39185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747168,132603.63770213127,39172,132604.221875906,nan,nan,-3.17544e-05,132603.85518622398,nan,nan,nan,nan,nan,nan,nan,nan,132607.60893559456,132607.60893559456,nan,nan,nan,nan,nan,nan
39186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746569,132607.0197590828,39173,132607.6039328575,nan,nan,-3.17555e-05,132607.2386841774,nan,nan,nan,nan,nan,nan,nan,nan,132610.98877882957,132610.98877882957,nan,nan,nan,nan,nan,nan
39187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749129,132610.4006043911,39174,132610.98477816582,nan,nan,-3.17569e-05,132610.61986541748,nan,nan,nan,nan,nan,nan,nan,nan,132614.3734920025,132614.3734920025,nan,nan,nan,nan,nan,nan
39188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748616,132613.78532567024,39175,132614.36949944496,nan,nan,-3.17447e-05,132614.0040667057,nan,nan,nan,nan,nan,nan,nan,nan,132617.7571194172,132617.7571194172,nan,nan,nan,nan,nan,nan
