index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
101095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099678,342051.01192107203,101064,342051.5960948467,nan,nan,-7.56668e-05,342051.230809927,nan,nan,nan,nan,nan,nan,nan,nan,342054.98423433304,342054.98423433304,nan,nan,nan,nan,nan,nan
101096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098148,342054.396514082,101065,342054.9806878567,nan,nan,-7.56774e-05,342054.6147837639,nan,nan,nan,nan,nan,nan,nan,nan,342058.367208004,342058.367208004,nan,nan,nan,nan,nan,nan
101097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096918,342057.7790369034,101066,342058.3632106781,nan,nan,-7.5666e-05,342057.9975862503,nan,nan,nan,nan,nan,nan,nan,nan,342061.74890971184,342061.74890971184,nan,nan,nan,nan,nan,nan
101098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609649,342061.1607402802,101067,342061.74491405487,nan,nan,-7.56738e-05,342061.37906575203,nan,nan,nan,nan,nan,nan,nan,nan,342065.1333863735,342065.1333863735,nan,nan,nan,nan,nan,nan
101099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097219,342064.54520525935,101068,342065.12937903404,nan,nan,-7.56713e-05,342064.76394987106,nan,nan,nan,nan,nan,nan,nan,nan,342068.5172970295,342068.5172970295,nan,nan,nan,nan,nan,nan
101100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096691,342067.92912521365,101069,342068.51329898834,nan,nan,-7.56682e-05,342068.14790058136,nan,nan,nan,nan,nan,nan,nan,nan,342071.90107774734,342071.90107774734,nan,nan,nan,nan,nan,nan
101101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095957,342071.31290521624,101070,342071.89707899094,nan,nan,-7.56724e-05,342071.530949831,nan,nan,nan,nan,nan,nan,nan,nan,342075.28213095665,342075.28213095665,nan,nan,nan,nan,nan,nan
101102,nan,nan,nan,nan,nan,nan,342075.28213095665,342078.92948269844,nan,nan,0.0006095745,342074.6939603329,101071,342075.2781341076,nan,nan,-7.56765e-05,342074.9122276306,nan,nan,nan,nan,nan,nan,nan,nan,342078.92948269844,342078.92948269844,nan,nan,nan,nan,nan,nan
101103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096393,342078.0796591282,101072,342078.6638329029,nan,nan,-7.56696e-05,342078.2980670929,nan,nan,nan,nan,nan,nan,nan,nan,342082.04844141006,342082.0494413376,nan,nan,nan,nan,nan,nan
101104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097286,342081.46126832964,101073,342082.04544210434,nan,nan,-7.56596e-05,342081.6796247959,nan,nan,nan,nan,nan,nan,nan,nan,342085.431139946,342085.431139946,nan,nan,nan,nan,nan,nan
101105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098082,342084.8429678917,101074,342085.4271416664,nan,nan,-7.56741e-05,342085.0619752407,nan,nan,nan,nan,nan,nan,nan,nan,342088.81582808495,342088.81582808495,nan,nan,nan,nan,nan,nan
101106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096994,342088.22864403727,101075,342088.81281781197,nan,nan,-7.5677e-05,342088.44645023346,nan,nan,nan,nan,nan,nan,nan,nan,342092.2002708912,342092.2002708912,nan,nan,nan,nan,nan,nan
101107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097358,342091.6110989094,101076,342092.1952726841,nan,nan,-7.56667e-05,342091.83005928993,nan,nan,nan,nan,nan,nan,nan,nan,342095.5830197334,342095.5830197334,nan,nan,nan,nan,nan,nan
101108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096727,342094.99583830836,101077,342095.58001208305,nan,nan,-7.56716e-05,342095.2142138481,nan,nan,nan,nan,nan,nan,nan,nan,342098.96721839905,342098.96721839905,nan,nan,nan,nan,nan,nan
101109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097188,342098.3800345898,101078,342098.9642083645,nan,nan,-7.56695e-05,342098.5976281166,nan,nan,nan,nan,nan,nan,nan,nan,342102.3532640934,342102.3532640934,nan,nan,nan,nan,nan,nan
101110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096759,342101.7650903702,101079,342102.3492641449,nan,nan,-7.56706e-05,342101.9840323925,nan,nan,nan,nan,nan,nan,nan,nan,342105.7347152233,342105.7347152233,nan,nan,nan,nan,nan,nan
101111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096854,342105.1466320992,101080,342105.73080587387,nan,nan,-7.56672e-05,342105.365891695,nan,nan,nan,nan,nan,nan,nan,nan,342109.1206789017,342109.1206789017,nan,nan,nan,nan,nan,nan
101112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096209,342108.5325449944,101081,342109.1167187691,nan,nan,-7.56702e-05,342108.7509377003,nan,nan,nan,nan,nan,nan,nan,nan,342112.50236701965,342112.50236701965,nan,nan,nan,nan,nan,nan
101113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094945,342111.914248848,101082,342112.4984226227,nan,nan,-7.56733e-05,342112.13316988945,nan,nan,nan,nan,nan,nan,nan,nan,342115.88713026047,342115.88713026047,nan,nan,nan,nan,nan,nan
101114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609772,342115.29996480944,101083,342115.88413858414,nan,nan,-7.56686e-05,342115.51814866066,nan,nan,nan,nan,nan,nan,nan,nan,342119.27092695236,342119.27092695236,nan,nan,nan,nan,nan,nan
101115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096541,342118.68280711176,101084,342119.26698088646,nan,nan,-7.56723e-05,342118.901109457,nan,nan,nan,nan,nan,nan,nan,nan,342122.6516406536,342122.6516406536,nan,nan,nan,nan,nan,nan
101116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096968,342122.0646296978,101085,342122.6488034725,nan,nan,-7.56735e-05,342122.2829384804,nan,nan,nan,nan,nan,nan,nan,nan,342126.0348291397,342126.0348291397,nan,nan,nan,nan,nan,nan
101117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095507,342125.44765796664,101086,342126.03183174133,nan,nan,-7.56715e-05,342125.6660556793,nan,nan,nan,nan,nan,nan,nan,nan,342129.4196007252,342129.4196007252,nan,nan,nan,nan,nan,nan
101118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096734,342128.8314274788,101087,342129.4156012535,nan,nan,-7.5672e-05,342129.04968714714,nan,nan,nan,nan,nan,nan,nan,nan,342132.8019711971,342132.8019711971,nan,nan,nan,nan,nan,nan
101119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097616,342132.2128368855,101088,342132.79797267914,nan,nan,-7.5669e-05,342132.4321067333,nan,nan,nan,nan,nan,nan,nan,nan,342136.184094429,342136.18509817123,nan,nan,nan,nan,nan,nan
101120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096439,342135.5969327927,101089,342136.1811065674,nan,nan,-7.56734e-05,342135.8151807785,nan,nan,nan,nan,nan,nan,nan,nan,342139.5684802532,342139.5684802532,nan,nan,nan,nan,nan,nan
101121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097823,342138.98131027224,101090,342139.56548404694,nan,nan,-7.56639e-05,342139.19938373566,nan,nan,nan,nan,nan,nan,nan,nan,342142.95355439186,342142.95355439186,nan,nan,nan,nan,nan,nan
101122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096874,342142.36524977686,101091,342142.94942355156,nan,nan,-7.56749e-05,342142.58370804787,nan,nan,nan,nan,nan,nan,nan,nan,342146.3370220661,342146.3370220661,nan,nan,nan,nan,nan,nan
101123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096457,342145.7489277363,101092,342146.333101511,nan,nan,-7.56725e-05,342145.96721816063,nan,nan,nan,nan,nan,nan,nan,nan,342149.72013521194,342149.72013521194,nan,nan,nan,nan,nan,nan
101124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098475,342149.1329628468,101093,342149.7171366215,nan,nan,-7.56711e-05,342149.35123205185,nan,nan,nan,nan,nan,nan,nan,nan,342153.1035120487,342153.1035120487,nan,nan,nan,nan,nan,nan
101125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096872,342152.5153254509,101094,342153.0994992256,nan,nan,-7.56718e-05,342152.73424077034,nan,nan,nan,nan,nan,nan,nan,nan,342156.4887468815,342156.4887468815,nan,nan,nan,nan,nan,nan
101126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096716,342155.90057411196,101095,342156.48474788666,nan,nan,-7.56685e-05,342156.1195116043,nan,nan,nan,nan,nan,nan,nan,nan,342159.8716099262,342159.8716099262,nan,nan,nan,nan,nan,nan
101127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096562,342159.2834347725,101096,342159.8676085472,nan,nan,-7.56705e-05,342159.50209736824,nan,nan,nan,nan,nan,nan,nan,nan,342163.2543027401,342163.2543027401,nan,nan,nan,nan,nan,nan
101128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097826,342162.66616668704,101097,342163.25034046173,nan,nan,-7.56708e-05,342162.88540267944,nan,nan,nan,nan,nan,nan,nan,nan,342166.6380546093,342166.6380546093,nan,nan,nan,nan,nan,nan
101129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096946,342166.0509125233,101098,342166.635086298,nan,nan,-7.56662e-05,342166.27001833916,nan,nan,nan,nan,nan,nan,nan,nan,342170.0228879452,342170.0228879452,nan,nan,nan,nan,nan,nan
101130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096212,342169.4343015194,101099,342170.0184752941,nan,nan,-7.56691e-05,342169.65275764465,nan,nan,nan,nan,nan,nan,nan,nan,342173.4044919014,342173.4044919014,nan,nan,nan,nan,nan,nan
101131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097344,342172.81668820383,101100,342173.40086197853,nan,nan,-7.56711e-05,342173.0353600979,nan,nan,nan,nan,nan,nan,nan,nan,342176.7890996933,342176.7890996933,nan,nan,nan,nan,nan,nan
101132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095171,342176.2019270897,101101,342176.7861008644,nan,nan,-7.56657e-05,342176.4201862812,nan,nan,nan,nan,nan,nan,nan,nan,342180.1750905514,342180.1750905514,nan,nan,nan,nan,nan,nan
101133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093631,342179.5859073639,101102,342180.1700811386,nan,nan,-7.56688e-05,342179.80435180664,nan,nan,nan,nan,nan,nan,nan,nan,342183.55686473846,342183.55686473846,nan,nan,nan,nan,nan,nan
101134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096517,342182.9686924458,101103,342183.5528662205,nan,nan,-7.56634e-05,342183.18715143204,nan,nan,nan,nan,nan,nan,nan,nan,342186.93807697296,342186.93807697296,nan,nan,nan,nan,nan,nan
101135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095857,342186.3516913891,101104,342186.9358651638,nan,nan,-7.56692e-05,342186.57032752037,nan,nan,nan,nan,nan,nan,nan,nan,342190.3250300884,342190.3250300884,nan,nan,nan,nan,nan,nan
101136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095013,342189.7379414082,101105,342190.3221151829,nan,nan,-7.56742e-05,342189.95577955246,nan,nan,nan,nan,nan,nan,nan,nan,342193.7073404789,342193.7073404789,nan,nan,nan,nan,nan,nan
101137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097372,342193.11915555,101106,342193.7033293247,nan,nan,-7.5671e-05,342193.33804273605,nan,nan,nan,nan,nan,nan,nan,nan,342197.09119415283,342197.09119415283,nan,nan,nan,nan,nan,nan
101138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097895,342196.50301017764,101107,342197.08718395233,nan,nan,-7.56681e-05,342196.72228336334,nan,nan,nan,nan,nan,nan,nan,nan,342200.47672343254,342200.47672343254,nan,nan,nan,nan,nan,nan
101139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095496,342199.8875497818,101108,342200.4717235565,nan,nan,-7.56677e-05,342200.10637521744,nan,nan,nan,nan,nan,nan,nan,nan,342203.8590743542,342203.8590743542,nan,nan,nan,nan,nan,nan
101140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095829,342203.2708660603,101109,342203.855039835,nan,nan,-7.56646e-05,342203.4893774986,nan,nan,nan,nan,nan,nan,nan,nan,342207.24112796783,342207.24112796783,nan,nan,nan,nan,nan,nan
101141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098496,342206.6539570332,101110,342207.2381308079,nan,nan,-7.56715e-05,342206.8722138405,nan,nan,nan,nan,nan,nan,nan,nan,342210.62507271767,342210.62507271767,nan,nan,nan,nan,nan,nan
101142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095539,342210.0368997097,101111,342210.6210734844,nan,nan,-7.56709e-05,342210.2561686039,nan,nan,nan,nan,nan,nan,nan,nan,342214.0101046562,342214.0101046562,nan,nan,nan,nan,nan,nan
101143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095171,342213.4230264664,101112,342214.0072002411,nan,nan,-7.56641e-05,342213.64135313034,nan,nan,nan,nan,nan,nan,nan,nan,342217.3935332298,342217.3935332298,nan,nan,nan,nan,nan,nan
101144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095828,342216.8053733349,101113,342217.3895471096,nan,nan,-7.56639e-05,342217.0242562294,nan,nan,nan,nan,nan,nan,nan,nan,342220.7772870064,342220.7772870064,nan,nan,nan,nan,nan,nan
101145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096162,342220.19011130335,101114,342220.77428507805,nan,nan,-7.56715e-05,342220.4083702564,nan,nan,nan,nan,nan,nan,nan,nan,342224.161734581,342224.161734581,nan,nan,nan,nan,nan,nan
101146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096694,342223.57417383196,101115,342224.15834760666,nan,nan,-7.56626e-05,342223.79239988327,nan,nan,nan,nan,nan,nan,nan,nan,342227.54614686966,342227.54614686966,nan,nan,nan,nan,nan,nan
101147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094928,342226.9589742661,101116,342227.5431480408,nan,nan,-7.5666e-05,342227.1773252487,nan,nan,nan,nan,nan,nan,nan,nan,342230.93112039566,342230.93112039566,nan,nan,nan,nan,nan,nan
101148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095782,342230.34195175173,101117,342230.9261255264,nan,nan,-7.5662e-05,342230.5602068901,nan,nan,nan,nan,nan,nan,nan,nan,342234.3119223118,342234.3119223118,nan,nan,nan,nan,nan,nan
101149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095533,342233.7247497082,101118,342234.3089234829,nan,nan,-7.56654e-05,342233.9432077408,nan,nan,nan,nan,nan,nan,nan,nan,342237.6973028183,342237.6973028183,nan,nan,nan,nan,nan,nan
101150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095906,342237.109196806,101119,342237.6933705807,nan,nan,-7.56743e-05,342237.32850289345,nan,nan,nan,nan,nan,nan,nan,nan,342241.08096551895,342241.08096551895,nan,nan,nan,nan,nan,nan
101151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094637,342240.4938589573,101120,342241.078032732,nan,nan,-7.56649e-05,342240.7125096321,nan,nan,nan,nan,nan,nan,nan,nan,342244.4662249088,342244.4662249088,nan,nan,nan,nan,nan,nan
101152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095176,342243.8780302048,101121,342244.4622039795,nan,nan,-7.56691e-05,342244.0967435837,nan,nan,nan,nan,nan,nan,nan,nan,342247.84969329834,342247.84969329834,nan,nan,nan,nan,nan,nan
101153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095334,342247.2625581265,101122,342247.84673190117,nan,nan,-7.56639e-05,342247.4799785614,nan,nan,nan,nan,nan,nan,nan,nan,342251.2342746258,342251.2342746258,nan,nan,nan,nan,nan,nan
101154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095595,342250.6461020947,101123,342251.23027586937,nan,nan,-7.56669e-05,342250.8643591404,nan,nan,nan,nan,nan,nan,nan,nan,342254.61565852165,342254.61565852165,nan,nan,nan,nan,nan,nan
101155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609774,342254.0285619736,101124,342254.6127357483,nan,nan,-7.56713e-05,342254.2476158142,nan,nan,nan,nan,nan,nan,nan,nan,342257.99873209,342257.99873209,nan,nan,nan,nan,nan,nan
101156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096946,342257.4115604401,101125,342257.9957342148,nan,nan,-7.5665e-05,342257.63001680374,nan,nan,nan,nan,nan,nan,nan,nan,342261.3822658062,342261.3822658062,nan,nan,nan,nan,nan,nan
101157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095877,342260.79417886736,101126,342261.37835264206,nan,nan,-7.56685e-05,342261.0133507252,nan,nan,nan,nan,nan,nan,nan,nan,342264.7658331394,342264.7658331394,nan,nan,nan,nan,nan,nan
101158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096167,342264.1777733803,101127,342264.761947155,nan,nan,-7.56646e-05,342264.397012949,nan,nan,nan,nan,nan,nan,nan,nan,342268.15168595314,342268.15168595314,nan,nan,nan,nan,nan,nan
101159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095823,342267.56314530375,101128,342268.14731907845,nan,nan,-7.56687e-05,342267.7815885544,nan,nan,nan,nan,nan,nan,nan,nan,342271.5342001915,342271.5342001915,nan,nan,nan,nan,nan,nan
101160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095566,342270.944536829,101129,342271.5287106037,nan,nan,-7.56676e-05,342271.1628367901,nan,nan,nan,nan,nan,nan,nan,nan,342274.91671681404,342274.91671681404,nan,nan,nan,nan,nan,nan
101161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097418,342274.32854046824,101130,342274.91271424294,nan,nan,-7.56711e-05,342274.54769587517,nan,nan,nan,nan,nan,nan,nan,nan,342278.30037236214,342278.30037236214,nan,nan,nan,nan,nan,nan
101162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096418,342277.712235117,101131,342278.2964088917,nan,nan,-7.56673e-05,342277.9315690994,nan,nan,nan,nan,nan,nan,nan,nan,342281.6827790737,342281.6827790737,nan,nan,nan,nan,nan,nan
101163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609511,342281.09560790064,101132,342281.67978167534,nan,nan,-7.5672e-05,342281.31385469437,nan,nan,nan,nan,nan,nan,nan,nan,342285.0688049793,342285.0688049793,nan,nan,nan,nan,nan,nan
101164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096409,342284.4806298256,101133,342285.06580615044,nan,nan,-7.56624e-05,342284.6990842819,nan,nan,nan,nan,nan,nan,nan,nan,342288.4514362812,342288.4514362812,nan,nan,nan,nan,nan,nan
101165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097227,342287.86430492403,101134,342288.44847869873,nan,nan,-7.56643e-05,342288.0825431347,nan,nan,nan,nan,nan,nan,nan,nan,342291.8334476948,342291.8334476948,nan,nan,nan,nan,nan,nan
101166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095212,342291.2453419209,101135,342291.8295156956,nan,nan,-7.56699e-05,342291.4645819664,nan,nan,nan,nan,nan,nan,nan,nan,342295.2178030014,342295.2178030014,nan,nan,nan,nan,nan,nan
101167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095929,342294.6296316624,101136,342295.2138054371,nan,nan,-7.5661e-05,342294.8486421108,nan,nan,nan,nan,nan,nan,nan,nan,342298.6030058861,342298.6030058861,nan,nan,nan,nan,nan,nan
101168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096349,342298.0143639088,101137,342298.5985376835,nan,nan,-7.56664e-05,342298.2336702347,nan,nan,nan,nan,nan,nan,nan,nan,342301.98352742195,342301.98352742195,nan,nan,nan,nan,nan,nan
101169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095672,342301.39536275866,101138,342301.97953653336,nan,nan,-7.56644e-05,342301.614613533,nan,nan,nan,nan,nan,nan,nan,nan,342305.3648560047,342305.3648560047,nan,nan,nan,nan,nan,nan
101170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096301,342304.776629591,101139,342305.3608033657,nan,nan,-7.56638e-05,342304.99612283707,nan,nan,nan,nan,nan,nan,nan,nan,342308.7514638901,342308.7514638901,nan,nan,nan,nan,nan,nan
101171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097852,342308.16429343226,101140,342308.74846720695,nan,nan,-7.56683e-05,342308.3825638294,nan,nan,nan,nan,nan,nan,nan,nan,342312.1345798969,342312.1345798969,nan,nan,nan,nan,nan,nan
101172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096589,342311.54544272425,101141,342312.1305947304,nan,nan,-7.56701e-05,342311.76467466354,nan,nan,nan,nan,nan,nan,nan,nan,342315.5179576874,342315.5179576874,nan,nan,nan,nan,nan,nan
101173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096013,342314.9297858715,101142,342315.5139596462,nan,nan,-7.5672e-05,342315.14878726006,nan,nan,nan,nan,nan,nan,nan,nan,342318.9013504982,342318.9013504982,nan,nan,nan,nan,nan,nan
101174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096025,342318.3133336544,101143,342318.8975074291,nan,nan,-7.56672e-05,342318.53161001205,nan,nan,nan,nan,nan,nan,nan,nan,342322.2869772911,342322.2869772911,nan,nan,nan,nan,nan,nan
101175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097018,342321.6988045216,101144,342322.2829782963,nan,nan,-7.56721e-05,342321.91792702675,nan,nan,nan,nan,nan,nan,nan,nan,342325.66853427887,342325.66853427887,nan,nan,nan,nan,nan,nan
101176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096027,342325.0803619862,101145,342325.6645357609,nan,nan,-7.56686e-05,342325.2996482849,nan,nan,nan,nan,nan,nan,nan,nan,342329.05010581017,342329.05010581017,nan,nan,nan,nan,nan,nan
101177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096237,342328.462016964,101146,342329.0461907387,nan,nan,-7.56671e-05,342328.6812877655,nan,nan,nan,nan,nan,nan,nan,nan,342332.4339559078,342332.4339559078,nan,nan,nan,nan,nan,nan
101178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097134,342331.8458291531,101147,342332.4300029278,nan,nan,-7.5665e-05,342332.0645465851,nan,nan,nan,nan,nan,nan,nan,nan,342335.8167550564,342335.8167550564,nan,nan,nan,nan,nan,nan
101179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095754,342335.22957172396,101148,342335.81374549866,nan,nan,-7.56655e-05,342335.4488327503,nan,nan,nan,nan,nan,nan,nan,nan,342339.2010688782,342339.2010688782,nan,nan,nan,nan,nan,nan
101180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096378,342338.61289634707,101149,342339.19707012177,nan,nan,-7.56616e-05,342338.83225250244,nan,nan,nan,nan,nan,nan,nan,nan,342342.5826392174,342342.5826392174,nan,nan,nan,nan,nan,nan
101181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096926,342341.99551763537,101150,342342.57969141006,nan,nan,-7.56694e-05,342342.2147271633,nan,nan,nan,nan,nan,nan,nan,nan,342345.9675540924,342345.9675540924,nan,nan,nan,nan,nan,nan
101182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095537,342345.37938203814,101151,342345.96355581284,nan,nan,-7.56658e-05,342345.5986428261,nan,nan,nan,nan,nan,nan,nan,nan,342349.34838700294,342349.34838700294,nan,nan,nan,nan,nan,nan
101183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095151,342348.7612034321,101152,342349.3453772068,nan,nan,-7.56545e-05,342348.9802412987,nan,nan,nan,nan,nan,nan,nan,nan,342352.7316427231,342352.7316427231,nan,nan,nan,nan,nan,nan
101184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096642,342352.1434692383,101153,342352.727643013,nan,nan,-7.56663e-05,342352.36271238327,nan,nan,nan,nan,nan,nan,nan,nan,342356.1136445999,342356.1136445999,nan,nan,nan,nan,nan,nan
101185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096119,342355.5264705658,101154,342356.1106443405,nan,nan,-7.56648e-05,342355.7457406521,nan,nan,nan,nan,nan,nan,nan,nan,342359.49688076973,342359.49688076973,nan,nan,nan,nan,nan,nan
101186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096311,342358.90972080233,101155,342359.493894577,nan,nan,-7.56597e-05,342359.1287870407,nan,nan,nan,nan,nan,nan,nan,nan,342362.88101935387,342362.88101935387,nan,nan,nan,nan,nan,nan
101187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096956,342362.2928463459,101156,342362.8770201206,nan,nan,-7.56646e-05,342362.5117151737,nan,nan,nan,nan,nan,nan,nan,nan,342366.2639288902,342366.2639288902,nan,nan,nan,nan,nan,nan
101188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097113,342365.67645611765,101157,342366.26062989235,nan,nan,-7.56663e-05,342365.89491438866,nan,nan,nan,nan,nan,nan,nan,nan,342369.65024089813,342369.65024089813,nan,nan,nan,nan,nan,nan
