index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
71095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004418,240545.6481856346,71072,240546.23235940933,nan,nan,-5.4548e-05,240545.86638474464,nan,nan,nan,nan,nan,nan,nan,nan,240549.61955475807,240549.61955475807,nan,nan,nan,nan,nan,nan
71096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003929,240549.0314189434,71073,240549.61559271812,nan,nan,-5.45514e-05,240549.2506327629,nan,nan,nan,nan,nan,nan,nan,nan,240553.0020418167,240553.0020418167,nan,nan,nan,nan,nan,nan
71097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004919,240552.41490354537,71074,240552.9990773201,nan,nan,-5.4548e-05,240552.63332986832,nan,nan,nan,nan,nan,nan,nan,nan,240556.38875555992,240556.38875555992,nan,nan,nan,nan,nan,nan
71098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004903,240555.8015841484,71075,240556.38575792313,nan,nan,-5.45496e-05,240556.01904439926,nan,nan,nan,nan,nan,nan,nan,nan,240559.77291321754,240559.77291321754,nan,nan,nan,nan,nan,nan
71099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004666,240559.1847304344,71076,240559.76890420914,nan,nan,-5.45574e-05,240559.40267586708,nan,nan,nan,nan,nan,nan,nan,nan,240563.15369224548,240563.15369224548,nan,nan,nan,nan,nan,nan
71100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004114,240562.56552066802,71077,240563.14969444275,nan,nan,-5.45484e-05,240562.78477811813,nan,nan,nan,nan,nan,nan,nan,nan,240566.53807854652,240566.53807854652,nan,nan,nan,nan,nan,nan
71101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002864,240565.94990410804,71078,240566.53407788277,nan,nan,-5.45559e-05,240566.16816425323,nan,nan,nan,nan,nan,nan,nan,nan,240569.92227816582,240569.92227816582,nan,nan,nan,nan,nan,nan
71102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005374,240569.33511271476,71079,240569.9192864895,nan,nan,-5.45532e-05,240569.5530450344,nan,nan,nan,nan,nan,nan,nan,nan,240573.30495595932,240573.30495595932,nan,nan,nan,nan,nan,nan
71103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003341,240572.71778407096,71080,240573.3019578457,nan,nan,-5.45622e-05,240572.9360435009,nan,nan,nan,nan,nan,nan,nan,nan,240576.68816518784,240576.68816518784,nan,nan,nan,nan,nan,nan
71104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003199,240576.09999456405,71081,240576.68416833878,nan,nan,-5.4569e-05,240576.3184542656,nan,nan,nan,nan,nan,nan,nan,nan,240580.07229542732,240580.07229542732,nan,nan,nan,nan,nan,nan
71105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005216,240579.48412098884,71082,240580.06829476357,nan,nan,-5.45711e-05,240579.70358204842,nan,nan,nan,nan,nan,nan,nan,nan,240583.4541270733,240583.4541270733,nan,nan,nan,nan,nan,nan
71106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004103,240582.8659523964,71083,240583.4501261711,nan,nan,-5.4563e-05,240583.08421206474,nan,nan,nan,nan,nan,nan,nan,nan,240586.83359122276,240586.83359122276,nan,nan,nan,nan,nan,nan
71107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600419,240586.24641742706,71084,240586.83059120178,nan,nan,-5.45776e-05,240586.46568727493,nan,nan,nan,nan,nan,nan,nan,nan,240590.21610212326,240590.21610212326,nan,nan,nan,nan,nan,nan
71108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003745,240589.6289624214,71085,240590.21313619614,nan,nan,-5.458e-05,240589.84823036194,nan,nan,nan,nan,nan,nan,nan,nan,240593.59946274757,240593.59946274757,nan,nan,nan,nan,nan,nan
71109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002798,240593.01227440833,71086,240593.59644818306,nan,nan,-5.45748e-05,240593.23054790497,nan,nan,nan,nan,nan,nan,nan,nan,240596.9811527729,240596.9811527729,nan,nan,nan,nan,nan,nan
71110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004556,240596.39400925636,71087,240596.97818303108,nan,nan,-5.45641e-05,240596.61324763298,nan,nan,nan,nan,nan,nan,nan,nan,240600.36554980278,240600.36554980278,nan,nan,nan,nan,nan,nan
71111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600398,240599.7774497509,71088,240600.36162352562,nan,nan,-5.45777e-05,240599.99588632584,nan,nan,nan,nan,nan,nan,nan,nan,240603.7506775856,240603.7506775856,nan,nan,nan,nan,nan,nan
71112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004182,240603.16249361038,71089,240603.7466673851,nan,nan,-5.45753e-05,240603.38086867332,nan,nan,nan,nan,nan,nan,nan,nan,240607.13260889053,240607.13260889053,nan,nan,nan,nan,nan,nan
71113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003059,240606.5444377899,71090,240607.12861156464,nan,nan,-5.457e-05,240606.7628879547,nan,nan,nan,nan,nan,nan,nan,nan,240610.51630020142,240610.51630020142,nan,nan,nan,nan,nan,nan
71114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003224,240609.9291275978,71091,240610.51330137253,nan,nan,-5.45681e-05,240610.14780330658,nan,nan,nan,nan,nan,nan,nan,nan,240613.89862012863,240613.89862012863,nan,nan,nan,nan,nan,nan
71115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003655,240613.31044735908,71092,240613.8946211338,nan,nan,-5.45729e-05,240613.52863764763,nan,nan,nan,nan,nan,nan,nan,nan,240617.28410935402,240617.28410935402,nan,nan,nan,nan,nan,nan
71116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003416,240616.69572749137,71093,240617.2799012661,nan,nan,-5.45626e-05,240616.9141819477,nan,nan,nan,nan,nan,nan,nan,nan,240620.66813516617,240620.66813516617,nan,nan,nan,nan,nan,nan
71117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003672,240620.07996788024,71094,240620.66414165497,nan,nan,-5.45547e-05,240620.29842090607,nan,nan,nan,nan,nan,nan,nan,nan,240624.04897117615,240624.04897117615,nan,nan,nan,nan,nan,nan
71118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003401,240623.4607995987,71095,240624.0449733734,nan,nan,-5.45551e-05,240623.67906570435,nan,nan,nan,nan,nan,nan,nan,nan,240627.43388557434,240627.43388557434,nan,nan,nan,nan,nan,nan
71119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003862,240626.84671487808,71096,240627.4308886528,nan,nan,-5.455e-05,240627.06497097015,nan,nan,nan,nan,nan,nan,nan,nan,240630.81807780266,240630.81807780266,nan,nan,nan,nan,nan,nan
71120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004723,240630.22990694045,71097,240630.81408071518,nan,nan,-5.45528e-05,240630.448908329,nan,nan,nan,nan,nan,nan,nan,nan,240634.19959378242,240634.19959378242,nan,nan,nan,nan,nan,nan
71121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004458,240633.61246695518,71098,240634.1966407299,nan,nan,-5.4548e-05,240633.83021974564,nan,nan,nan,nan,nan,nan,nan,nan,240637.58315753937,240637.58315753937,nan,nan,nan,nan,nan,nan
71122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004918,240636.994987154,71099,240637.57916092873,nan,nan,-5.45421e-05,240637.2140262127,nan,nan,nan,nan,nan,nan,nan,nan,240640.96717739105,240640.96717739105,nan,nan,nan,nan,nan,nan
71123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003508,240640.3800081253,71100,240640.96418190002,nan,nan,-5.45447e-05,240640.59772229195,nan,nan,nan,nan,nan,nan,nan,nan,240644.35198545456,240644.35198545456,nan,nan,nan,nan,nan,nan
71124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004441,240643.76378979682,71101,240644.34796357155,nan,nan,-5.45404e-05,240643.9820649624,nan,nan,nan,nan,nan,nan,nan,nan,240647.73619008064,240647.73619008064,nan,nan,nan,nan,nan,nan
71125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004571,240647.1470448017,71102,240647.73121857643,nan,nan,-5.45306e-05,240647.36626958847,nan,nan,nan,nan,nan,nan,nan,nan,240651.11813807487,240651.11813807487,nan,nan,nan,nan,nan,nan
71126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005451,240650.53094210624,71103,240651.11511588097,nan,nan,-5.45318e-05,240650.74930477142,nan,nan,nan,nan,nan,nan,nan,nan,240654.50179862976,240654.50179862976,nan,nan,nan,nan,nan,nan
71127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003923,240653.9136256218,71104,240654.49779939651,nan,nan,-5.45368e-05,240654.13232707977,nan,nan,nan,nan,nan,nan,nan,nan,240657.88633060455,240657.88633060455,nan,nan,nan,nan,nan,nan
71128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002159,240657.2984489441,71105,240657.8826227188,nan,nan,-5.4534e-05,240657.51668453217,nan,nan,nan,nan,nan,nan,nan,nan,240661.2700638771,240661.2700638771,nan,nan,nan,nan,nan,nan
71129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003828,240660.68189253806,71106,240661.2660663128,nan,nan,-5.45267e-05,240660.90034985542,nan,nan,nan,nan,nan,nan,nan,nan,240664.65339779854,240664.65339779854,nan,nan,nan,nan,nan,nan
71130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004467,240664.06422462463,71107,240664.64839839935,nan,nan,-5.4534e-05,240664.28348231316,nan,nan,nan,nan,nan,nan,nan,nan,240668.03577685356,240668.03577685356,nan,nan,nan,nan,nan,nan
71131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005167,240667.44761195182,71108,240668.03178572655,nan,nan,-5.45311e-05,240667.66602993011,nan,nan,nan,nan,nan,nan,nan,nan,240671.41853427887,240671.41853427887,nan,nan,nan,nan,nan,nan
71132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003708,240670.8303598404,71109,240671.4145336151,nan,nan,-5.45276e-05,240671.04860591888,nan,nan,nan,nan,nan,nan,nan,nan,240674.79860281944,240674.79860281944,nan,nan,nan,nan,nan,nan
71133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003447,240674.2104302883,71110,240674.79460406303,nan,nan,-5.45309e-05,240674.42967796326,nan,nan,nan,nan,nan,nan,nan,nan,240678.1833178997,240678.1833178997,nan,nan,nan,nan,nan,nan
71134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003765,240677.59514513015,71111,240678.17931890488,nan,nan,-5.45304e-05,240677.81381344795,nan,nan,nan,nan,nan,nan,nan,nan,240681.56711816788,240681.56711816788,nan,nan,nan,nan,nan,nan
71135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003712,240680.97902956008,71112,240681.5632033348,nan,nan,-5.4529e-05,240681.19740056992,nan,nan,nan,nan,nan,nan,nan,nan,240684.95003342628,240684.95003342628,nan,nan,nan,nan,nan,nan
71136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004515,240684.36285915374,71113,240684.94703292847,nan,nan,-5.45334e-05,240684.5813179016,nan,nan,nan,nan,nan,nan,nan,nan,240688.3353471756,240688.3353471756,nan,nan,nan,nan,nan,nan
71137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004985,240687.74833431243,71114,240688.33250808716,nan,nan,-5.45283e-05,240687.9666070938,nan,nan,nan,nan,nan,nan,nan,nan,240691.7209300995,240691.7209300995,nan,nan,nan,nan,nan,nan
71138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600441,240691.1327992916,71115,240691.71697306633,nan,nan,-5.45264e-05,240691.3510043621,nan,nan,nan,nan,nan,nan,nan,nan,240695.1020567417,240695.1020567417,nan,nan,nan,nan,nan,nan
71139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003243,240694.514882946,71116,240695.09905672073,nan,nan,-5.45322e-05,240694.73220181465,nan,nan,nan,nan,nan,nan,nan,nan,240698.48368024826,240698.48368024826,nan,nan,nan,nan,nan,nan
71140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003897,240697.89627041816,71117,240698.4804441929,nan,nan,-5.45341e-05,240698.11552000046,nan,nan,nan,nan,nan,nan,nan,nan,240701.86899614334,240701.86899614334,nan,nan,nan,nan,nan,nan
71141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003496,240701.28160705566,71118,240701.86578083038,nan,nan,-5.45288e-05,240701.5000550747,nan,nan,nan,nan,nan,nan,nan,nan,240705.2519314289,240705.2519314289,nan,nan,nan,nan,nan,nan
71142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004309,240704.66374435424,71119,240705.24791812897,nan,nan,-5.45304e-05,240704.88318228722,nan,nan,nan,nan,nan,nan,nan,nan,240708.6349799633,240708.6349799633,nan,nan,nan,nan,nan,nan
71143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004415,240708.04780855178,71120,240708.6319823265,nan,nan,-5.45353e-05,240708.2662062645,nan,nan,nan,nan,nan,nan,nan,nan,240712.02078390121,240712.02078390121,nan,nan,nan,nan,nan,nan
71144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004223,240711.43331899642,71121,240712.01749277115,nan,nan,-5.45452e-05,240711.6509358883,nan,nan,nan,nan,nan,nan,nan,nan,240715.40354800224,240715.40354800224,nan,nan,nan,nan,nan,nan
71145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002998,240714.8153778553,71122,240715.39955163002,nan,nan,-5.45463e-05,240715.034137249,nan,nan,nan,nan,nan,nan,nan,nan,240718.78651738167,240718.78651738167,nan,nan,nan,nan,nan,nan
71146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003267,240718.19838371276,71123,240718.7825574875,nan,nan,-5.45545e-05,240718.41732025146,nan,nan,nan,nan,nan,nan,nan,nan,240722.16795802116,240722.16795802116,nan,nan,nan,nan,nan,nan
71147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003901,240721.5798069477,71124,240722.16398072243,nan,nan,-5.45588e-05,240721.79824137688,nan,nan,nan,nan,nan,nan,nan,nan,240725.55075788498,240725.55075788498,nan,nan,nan,nan,nan,nan
71148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600548,240724.96283688545,71125,240725.54701066017,nan,nan,-5.45575e-05,240725.1823990345,nan,nan,nan,nan,nan,nan,nan,nan,240728.93686056137,240728.93686056137,nan,nan,nan,nan,nan,nan
71149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005731,240728.34770121574,71126,240728.93187499046,nan,nan,-5.45635e-05,240728.56663632393,nan,nan,nan,nan,nan,nan,nan,nan,240732.32074928284,240732.32074928284,nan,nan,nan,nan,nan,nan
71150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003459,240731.7325536251,71127,240732.31672739983,nan,nan,-5.4565e-05,240731.95078992844,nan,nan,nan,nan,nan,nan,nan,nan,240735.70166015625,240735.70166015625,nan,nan,nan,nan,nan,nan
71151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600433,240735.11352767944,71128,240735.69770145416,nan,nan,-5.45713e-05,240735.3322827816,nan,nan,nan,nan,nan,nan,nan,nan,240739.08667635918,240739.08667635918,nan,nan,nan,nan,nan,nan
71152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003883,240738.49854388236,71129,240739.0827176571,nan,nan,-5.45604e-05,240738.71775984764,nan,nan,nan,nan,nan,nan,nan,nan,240742.471067667,240742.471067667,nan,nan,nan,nan,nan,nan
71153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004295,240741.88289585113,71130,240742.46706962585,nan,nan,-5.4571e-05,240742.10189843178,nan,nan,nan,nan,nan,nan,nan,nan,240745.8537621498,240745.8537621498,nan,nan,nan,nan,nan,nan
71154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004504,240745.26560106277,71131,240745.8497748375,nan,nan,-5.45607e-05,240745.48483419418,nan,nan,nan,nan,nan,nan,nan,nan,240749.23792743683,240749.23792743683,nan,nan,nan,nan,nan,nan
71155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003494,240748.64975919723,71132,240749.23393297195,nan,nan,-5.45601e-05,240748.86902666092,nan,nan,nan,nan,nan,nan,nan,nan,240752.62279820442,240752.62279820442,nan,nan,nan,nan,nan,nan
71156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002883,240752.03479089736,71133,240752.6189646721,nan,nan,-5.45596e-05,240752.25310611725,nan,nan,nan,nan,nan,nan,nan,nan,240756.0046505928,240756.0046505928,nan,nan,nan,nan,nan,nan
71157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005046,240755.4174779892,71134,240756.00165176392,nan,nan,-5.45592e-05,240755.6359755993,nan,nan,nan,nan,nan,nan,nan,nan,240759.3888566494,240759.3888566494,nan,nan,nan,nan,nan,nan
71158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003488,240758.80095424652,71135,240759.38512802124,nan,nan,-5.45538e-05,240759.0188498497,nan,nan,nan,nan,nan,nan,nan,nan,240762.77165722847,240762.77165722847,nan,nan,nan,nan,nan,nan
71159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003358,240762.18348374366,71136,240762.7676575184,nan,nan,-5.45528e-05,240762.4019432068,nan,nan,nan,nan,nan,nan,nan,nan,240766.15579771996,240766.15579771996,nan,nan,nan,nan,nan,nan
71160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004144,240765.56762399673,71137,240766.15179777145,nan,nan,-5.45578e-05,240765.78573465347,nan,nan,nan,nan,nan,nan,nan,nan,240769.53647971153,240769.53647971153,nan,nan,nan,nan,nan,nan
71161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003926,240768.9483083725,71138,240769.53248214722,nan,nan,-5.45477e-05,240769.16676974297,nan,nan,nan,nan,nan,nan,nan,nan,240772.9213438034,240772.9213438034,nan,nan,nan,nan,nan,nan
71162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002536,240772.3342112541,71139,240772.91838502884,nan,nan,-5.45535e-05,240772.55251193047,nan,nan,nan,nan,nan,nan,nan,nan,240776.30511522293,240776.30511522293,nan,nan,nan,nan,nan,nan
71163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003522,240775.71693792343,71140,240776.30111169815,nan,nan,-5.45505e-05,240775.93557190895,nan,nan,nan,nan,nan,nan,nan,nan,240779.68638277054,240779.68638277054,nan,nan,nan,nan,nan,nan
71164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004305,240779.09924402236,71141,240779.6834177971,nan,nan,-5.45542e-05,240779.31746935844,nan,nan,nan,nan,nan,nan,nan,nan,240783.07006907463,240783.07006907463,nan,nan,nan,nan,nan,nan
71165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003376,240782.48189702033,71142,240783.06607079506,nan,nan,-5.45476e-05,240782.70068097115,nan,nan,nan,nan,nan,nan,nan,nan,240786.4558532238,240786.4558532238,nan,nan,nan,nan,nan,nan
71166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004829,240785.8666814804,71143,240786.45085525513,nan,nan,-5.45423e-05,240786.08496046066,nan,nan,nan,nan,nan,nan,nan,nan,240789.83729696274,240789.83729696274,nan,nan,nan,nan,nan,nan
71167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001764,240789.25013008117,71144,240789.8343038559,nan,nan,-5.45522e-05,240789.46839499474,nan,nan,nan,nan,nan,nan,nan,nan,240793.2219517231,240793.2219517231,nan,nan,nan,nan,nan,nan
71168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004102,240792.63381519317,71145,240793.2179889679,nan,nan,-5.45526e-05,240792.85275053978,nan,nan,nan,nan,nan,nan,nan,nan,240796.60377120972,240796.60377120972,nan,nan,nan,nan,nan,nan
71169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003606,240796.01563682556,71146,240796.59981060028,nan,nan,-5.45513e-05,240796.23472571373,nan,nan,nan,nan,nan,nan,nan,nan,240799.98872351646,240799.98872351646,nan,nan,nan,nan,nan,nan
71170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004228,240799.4005481243,71147,240799.98472189903,nan,nan,-5.45562e-05,240799.61880922318,nan,nan,nan,nan,nan,nan,nan,nan,240803.37196946144,240803.37196946144,nan,nan,nan,nan,nan,nan
71171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005883,240802.7834941387,71148,240803.36766791344,nan,nan,-5.45556e-05,240803.00179362297,nan,nan,nan,nan,nan,nan,nan,nan,240806.75480747223,240806.75480747223,nan,nan,nan,nan,nan,nan
71172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003549,240806.16663327217,71149,240806.7508070469,nan,nan,-5.45665e-05,240806.38495588303,nan,nan,nan,nan,nan,nan,nan,nan,240810.13641953468,240810.13641953468,nan,nan,nan,nan,nan,nan
71173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004967,240809.54924812316,71150,240810.1334218979,nan,nan,-5.45685e-05,240809.767516613,nan,nan,nan,nan,nan,nan,nan,nan,240813.5215997696,240813.5215997696,nan,nan,nan,nan,nan,nan
71174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600432,240812.9334277153,71151,240813.51760149002,nan,nan,-5.45615e-05,240813.15206742287,nan,nan,nan,nan,nan,nan,nan,nan,240816.90400123596,240816.90400123596,nan,nan,nan,nan,nan,nan
71175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003791,240816.31608095168,71152,240816.9002547264,nan,nan,-5.45667e-05,240816.53509950638,nan,nan,nan,nan,nan,nan,nan,nan,240820.28948378563,240820.28948378563,nan,nan,nan,nan,nan,nan
71176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002686,240819.7012998104,71153,240820.28547358513,nan,nan,-5.45716e-05,240819.9196794033,nan,nan,nan,nan,nan,nan,nan,nan,240823.67557311058,240823.67557311058,nan,nan,nan,nan,nan,nan
71177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004578,240823.0881649494,71154,240823.67233872414,nan,nan,-5.457e-05,240823.3063700199,nan,nan,nan,nan,nan,nan,nan,nan,240827.05908823013,240827.05908823013,nan,nan,nan,nan,nan,nan
71178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002716,240826.4709183216,71155,240827.05509209633,nan,nan,-5.45686e-05,240826.68918728828,nan,nan,nan,nan,nan,nan,nan,nan,240830.44198346138,240830.44198346138,nan,nan,nan,nan,nan,nan
71179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004277,240829.85387172698,71156,240830.4380455017,nan,nan,-5.45772e-05,240830.07213163376,nan,nan,nan,nan,nan,nan,nan,nan,240833.82584953308,240833.82584953308,nan,nan,nan,nan,nan,nan
71180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004884,240833.23767580985,71157,240833.82184958458,nan,nan,-5.45713e-05,240833.4561944008,nan,nan,nan,nan,nan,nan,nan,nan,240837.20749092102,240837.20749092102,nan,nan,nan,nan,nan,nan
71181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003974,240836.61931767463,71158,240837.20349144936,nan,nan,-5.45757e-05,240836.83785748482,nan,nan,nan,nan,nan,nan,nan,nan,240840.59177994728,240840.59177994728,nan,nan,nan,nan,nan,nan
71182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004071,240840.0025955677,71159,240840.58676934242,nan,nan,-5.45762e-05,240840.2215590477,nan,nan,nan,nan,nan,nan,nan,nan,240843.97425031662,240843.97425031662,nan,nan,nan,nan,nan,nan
71183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003164,240843.38624777793,71160,240843.97042155266,nan,nan,-5.45791e-05,240843.6043908596,nan,nan,nan,nan,nan,nan,nan,nan,240847.35825276375,240847.35825276375,nan,nan,nan,nan,nan,nan
71184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003328,240846.77024641036,71161,240847.3544201851,nan,nan,-5.45784e-05,240846.9885585308,nan,nan,nan,nan,nan,nan,nan,nan,240850.74359345436,240850.74359345436,nan,nan,nan,nan,nan,nan
71185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004291,240850.15534892082,71162,240850.73952269554,nan,nan,-5.45738e-05,240850.3738090992,nan,nan,nan,nan,nan,nan,nan,nan,240854.1254339218,240854.1254339218,nan,nan,nan,nan,nan,nan
71186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003858,240853.53819050788,71163,240854.1223642826,nan,nan,-5.45743e-05,240853.75646972656,nan,nan,nan,nan,nan,nan,nan,nan,240857.51142668724,240857.51142668724,nan,nan,nan,nan,nan,nan
71187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004134,240856.92394866943,71164,240857.50812244415,nan,nan,-5.4571e-05,240857.14131236076,nan,nan,nan,nan,nan,nan,nan,nan,240860.8967447281,240860.8967447281,nan,nan,nan,nan,nan,nan
71188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002626,240860.30755057334,71165,240860.89172434807,nan,nan,-5.45629e-05,240860.52678275108,nan,nan,nan,nan,nan,nan,nan,nan,240864.28019690514,240864.28019690514,nan,nan,nan,nan,nan,nan
