index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
1093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359467e-08,3721.2901829719544,1091,3721.8743567466736,nan,nan,-1.157e-07,3721.5087332725525,nan,nan,nan,nan,nan,nan,nan,nan,3721.8783564567566,3721.8783564567566,nan,nan,nan,nan,nan,nan
1094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777261e-08,3724.6742109298707,1092,3725.25838470459,nan,nan,-1.207e-07,3724.89316034317,nan,nan,nan,nan,nan,nan,nan,nan,3725.2623817920685,3725.2623817920685,nan,nan,nan,nan,nan,nan
1095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466715e-08,3728.0610691547395,1093,3728.6452429294586,nan,nan,-1.242e-07,3728.2793288230896,nan,nan,nan,nan,nan,nan,nan,nan,3728.64924287796,3728.64924287796,nan,nan,nan,nan,nan,nan
1096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670012e-08,3731.4468311309815,1094,3732.0310049057007,nan,nan,-1.194e-07,3731.664360523224,nan,nan,nan,nan,nan,nan,nan,nan,3732.034286260605,3732.034286260605,nan,nan,nan,nan,nan,nan
1097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099006e-08,3734.8259617328645,1095,3735.4101355075836,nan,nan,-1.144e-07,3735.0450365543365,nan,nan,nan,nan,nan,nan,nan,nan,3735.4141325950623,3735.4141325950623,nan,nan,nan,nan,nan,nan
1098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.366545e-08,3738.2098888397218,1096,3738.794062614441,nan,nan,-1.149e-07,3738.4290311336517,nan,nan,nan,nan,nan,nan,nan,nan,3738.797990322113,3738.797990322113,nan,nan,nan,nan,nan,nan
1099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026521e-08,3741.594980144501,1097,3742.17915391922,nan,nan,-1.129e-07,3741.8132090568542,nan,nan,nan,nan,nan,nan,nan,nan,3742.182152748108,3742.182152748108,nan,nan,nan,nan,nan,nan
1100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114328e-08,3744.977308893204,1098,3745.561482667923,nan,nan,-1.174e-07,3745.196572780609,nan,nan,nan,nan,nan,nan,nan,nan,3745.564491033554,3745.564491033554,nan,nan,nan,nan,nan,nan
1101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991758e-08,3748.359701538086,1099,3748.943875312805,nan,nan,-1.191e-07,3748.578332901001,nan,nan,nan,nan,nan,nan,nan,nan,3748.9478628635406,3748.9478628635406,nan,nan,nan,nan,nan,nan
1102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190934e-08,3751.744339132309,1100,3752.328512907028,nan,nan,-1.139e-07,3751.963141441345,nan,nan,nan,nan,nan,nan,nan,nan,3752.3325016498566,3752.3325016498566,nan,nan,nan,nan,nan,nan
1103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-08,3755.128498220444,1101,3755.712671995163,nan,nan,-1.172e-07,3755.346626996994,nan,nan,nan,nan,nan,nan,nan,nan,3755.715667963028,3755.715667963028,nan,nan,nan,nan,nan,nan
1104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436072e-08,3758.5125378608705,1102,3759.0967116355896,nan,nan,-1.235e-07,3758.730961084366,nan,nan,nan,nan,nan,nan,nan,nan,3759.100028991699,3759.100028991699,nan,nan,nan,nan,nan,nan
1105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.872146e-08,3761.8943342208863,1103,3762.4785079956055,nan,nan,-1.138e-07,3762.11279296875,nan,nan,nan,nan,nan,nan,nan,nan,3762.4829750061035,3762.4829750061035,nan,nan,nan,nan,nan,nan
1106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652364e-09,3765.280596637726,1104,3765.864770412445,nan,nan,-1.205e-07,3765.499344110489,nan,nan,nan,nan,nan,nan,nan,nan,3765.8687682151794,3765.8687682151794,nan,nan,nan,nan,nan,nan
1107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202134e-08,3768.663637304306,1105,3769.2478110790253,nan,nan,-1.226e-07,3768.882096529007,nan,nan,nan,nan,nan,nan,nan,nan,3769.2518260478973,3769.2518260478973,nan,nan,nan,nan,nan,nan
1108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068363e-08,3772.046325349808,1106,3772.630499124527,nan,nan,-1.222e-07,3772.2646684646606,nan,nan,nan,nan,nan,nan,nan,nan,3772.6344327926636,3772.6344327926636,nan,nan,nan,nan,nan,nan
1109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.726013e-08,3775.431663656235,1107,3776.0167875289917,nan,nan,-1.151e-07,3775.6506831645966,nan,nan,nan,nan,nan,nan,nan,nan,3776.0197942256927,3776.0197942256927,nan,nan,nan,nan,nan,nan
1110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-09,3778.8162845611573,1108,3779.4004583358765,nan,nan,-1.191e-07,3779.0345544815063,nan,nan,nan,nan,nan,nan,nan,nan,3779.4034559726715,3779.4034559726715,nan,nan,nan,nan,nan,nan
1111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.653528e-08,3782.1986972332,1109,3782.7828710079193,nan,nan,-1.149e-07,3782.417568206787,nan,nan,nan,nan,nan,nan,nan,nan,3782.786867380142,3782.786867380142,nan,nan,nan,nan,nan,nan
1112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451394e-09,3785.58270111084,1110,3786.166874885559,nan,nan,-1.256e-07,3785.8016340732574,nan,nan,nan,nan,nan,nan,nan,nan,3786.1710851192474,3786.1710851192474,nan,nan,nan,nan,nan,nan
1113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128485e-10,3788.9687115192414,1111,3789.5528852939606,nan,nan,-1.241e-07,3789.187672138214,nan,nan,nan,nan,nan,nan,nan,nan,3789.5568714141846,3789.5568714141846,nan,nan,nan,nan,nan,nan
1114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039516e-09,3792.3525253772737,1112,3792.936699151993,nan,nan,-1.1e-07,3792.56991648674,nan,nan,nan,nan,nan,nan,nan,nan,3792.939696788788,3792.939696788788,nan,nan,nan,nan,nan,nan
1115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259297e-08,3795.7366372585298,1113,3796.320811033249,nan,nan,-1.087e-07,3795.9549882411957,nan,nan,nan,nan,nan,nan,nan,nan,3796.324833869934,3796.324833869934,nan,nan,nan,nan,nan,nan
1116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370667e-09,3799.1186353206635,1114,3799.7038114070892,nan,nan,-1.062e-07,3799.3375627994537,nan,nan,nan,nan,nan,nan,nan,nan,3799.7068107128143,3799.7068107128143,nan,nan,nan,nan,nan,nan
1117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.297019e-08,3802.5036224365235,1115,3803.0877962112427,nan,nan,-1.148e-07,3802.722811460495,nan,nan,nan,nan,nan,nan,nan,nan,3803.091737270355,3803.091737270355,nan,nan,nan,nan,nan,nan
1118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.764897e-08,3805.8891557693482,1116,3806.4733295440674,nan,nan,-1.1e-07,3806.1075189113617,nan,nan,nan,nan,nan,nan,nan,nan,3806.477287530899,3806.477287530899,nan,nan,nan,nan,nan,nan
1119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642328e-08,3809.271875524521,1117,3809.8569960594177,nan,nan,-1.148e-07,3809.4906618595123,nan,nan,nan,nan,nan,nan,nan,nan,3809.8599936962128,3809.8599936962128,nan,nan,nan,nan,nan,nan
1120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.101964e-08,3812.6571136951447,1118,3813.241287469864,nan,nan,-1.106e-07,3812.876090526581,nan,nan,nan,nan,nan,nan,nan,nan,3813.245284318924,3813.245284318924,nan,nan,nan,nan,nan,nan
1121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660607e-10,3816.041919374466,1119,3816.6270468235016,nan,nan,-1.228e-07,3816.2608234882355,nan,nan,nan,nan,nan,nan,nan,nan,3816.6300461292267,3816.6300461292267,nan,nan,nan,nan,nan,nan
1122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289941e-08,3819.426594400406,1120,3820.010768175125,nan,nan,-1.14e-07,3819.6449048519135,nan,nan,nan,nan,nan,nan,nan,nan,3820.0141401290894,3820.0141401290894,nan,nan,nan,nan,nan,nan
1123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660607e-09,3822.810872220993,1121,3823.3950459957123,nan,nan,-1.175e-07,3823.0291197299957,nan,nan,nan,nan,nan,nan,nan,nan,3823.398033618927,3823.398033618927,nan,nan,nan,nan,nan,nan
1124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777261e-08,3826.1951624393464,1122,3826.7793362140656,nan,nan,-1.189e-07,3826.4133694171906,nan,nan,nan,nan,nan,nan,nan,nan,3826.7843487262726,3826.7843487262726,nan,nan,nan,nan,nan,nan
1125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.37891e-08,3829.579197072983,1123,3830.163370847702,nan,nan,-1.189e-07,3829.7982006073,nan,nan,nan,nan,nan,nan,nan,nan,3830.1673674583435,3830.1673674583435,nan,nan,nan,nan,nan,nan
1126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899831e-08,3832.9611996650697,1124,3833.545373439789,nan,nan,-1.152e-07,3833.1800882816315,nan,nan,nan,nan,nan,nan,nan,nan,3833.549373149872,3833.549373149872,nan,nan,nan,nan,nan,nan
1127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991758e-08,3836.34525885582,1125,3836.929432630539,nan,nan,-1.196e-07,3836.5636031627655,nan,nan,nan,nan,nan,nan,nan,nan,3836.93346118927,3836.93346118927,nan,nan,nan,nan,nan,nan
1128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405431e-08,3839.7311269283296,1126,3840.3153007030487,nan,nan,-1.064e-07,3839.9493510723114,nan,nan,nan,nan,nan,nan,nan,nan,3840.318252801895,3840.318252801895,nan,nan,nan,nan,nan,nan
1129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670013e-08,3843.1167851924897,1127,3843.700958967209,nan,nan,-1.146e-07,3843.3343918323517,nan,nan,nan,nan,nan,nan,nan,nan,3843.7042257785797,3843.7042257785797,nan,nan,nan,nan,nan,nan
1130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624049e-08,3846.499509239197,1128,3847.083683013916,nan,nan,-1.058e-07,3846.717975616455,nan,nan,nan,nan,nan,nan,nan,nan,3847.0866918563843,3847.0866918563843,nan,nan,nan,nan,nan,nan
1131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528e-08,3849.8852690696717,1129,3850.469442844391,nan,nan,-1.12e-07,3850.1032445430756,nan,nan,nan,nan,nan,nan,nan,nan,3850.4724407196045,3850.4724407196045,nan,nan,nan,nan,nan,nan
1132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880388e-08,3853.2674001693726,1130,3853.851573944092,nan,nan,-1.153e-07,3853.486397266388,nan,nan,nan,nan,nan,nan,nan,nan,3853.8555710315704,3853.8555710315704,nan,nan,nan,nan,nan,nan
1133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120242e-09,3856.6534103393556,1131,3857.2375841140747,nan,nan,-1.099e-07,3856.871353626251,nan,nan,nan,nan,nan,nan,nan,nan,3857.2405750751495,3857.2405750751495,nan,nan,nan,nan,nan,nan
1134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646449e-08,3860.036688232422,1132,3860.620862007141,nan,nan,-1.115e-07,3860.2549109458923,nan,nan,nan,nan,nan,nan,nan,nan,3860.6248638629913,3860.6248638629913,nan,nan,nan,nan,nan,nan
1135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-10,3863.4226306915284,1133,3864.0068044662476,nan,nan,-1.113e-07,3863.640622854233,nan,nan,nan,nan,nan,nan,nan,nan,3864.009801864624,3864.009801864624,nan,nan,nan,nan,nan,nan
1136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902788e-09,3866.804829978943,1134,3867.389003753662,nan,nan,-1.161e-07,3867.0229108333588,nan,nan,nan,nan,nan,nan,nan,nan,3867.39200258255,3867.39200258255,nan,nan,nan,nan,nan,nan
1137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849746e-08,3870.1887976169587,1135,3870.772971391678,nan,nan,-1.165e-07,3870.407067298889,nan,nan,nan,nan,nan,nan,nan,nan,3870.77596950531,3870.77596950531,nan,nan,nan,nan,nan,nan
1138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0112e-08,3873.5718583106996,1136,3874.1560320854187,nan,nan,-1.073e-07,3873.790577173233,nan,nan,nan,nan,nan,nan,nan,nan,3874.160022497177,3874.160022497177,nan,nan,nan,nan,nan,nan
1139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340025e-08,3876.9567724704743,1137,3877.5409462451935,nan,nan,-1.109e-07,3877.1756789684296,nan,nan,nan,nan,nan,nan,nan,nan,3877.544942378998,3877.544942378998,nan,nan,nan,nan,nan,nan
1140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064243e-10,3880.3416930675508,1138,3880.92586684227,nan,nan,-1.139e-07,3880.560120344162,nan,nan,nan,nan,nan,nan,nan,nan,3880.929839849472,3880.929839849472,nan,nan,nan,nan,nan,nan
1141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941673e-08,3883.725642824173,1139,3884.309816598892,nan,nan,-1.153e-07,3883.9437186717987,nan,nan,nan,nan,nan,nan,nan,nan,3884.3128135204315,3884.3128135204315,nan,nan,nan,nan,nan,nan
1142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057164e-08,3887.110738658905,1140,3887.6949124336243,nan,nan,-1.174e-07,3887.328184366226,nan,nan,nan,nan,nan,nan,nan,nan,3887.6985330581665,3887.6985330581665,nan,nan,nan,nan,nan,nan
1143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332946e-08,3890.4937728881837,1141,3891.077946662903,nan,nan,-1.119e-07,3890.712131023407,nan,nan,nan,nan,nan,nan,nan,nan,3891.081943511963,3891.081943511963,nan,nan,nan,nan,nan,nan
1144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.63937e-08,3893.8776685237885,1142,3894.4618422985077,nan,nan,-1.138e-07,3894.0957593917847,nan,nan,nan,nan,nan,nan,nan,nan,3894.464839696884,3894.464839696884,nan,nan,nan,nan,nan,nan
1145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103127e-08,3897.261590385437,1143,3897.8457641601562,nan,nan,-1.11e-07,3897.479838371277,nan,nan,nan,nan,nan,nan,nan,nan,3897.8487646579742,3897.8487646579742,nan,nan,nan,nan,nan,nan
1146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805577e-09,3900.645474100113,1144,3901.229647874832,nan,nan,-1.118e-07,3900.8637611865997,nan,nan,nan,nan,nan,nan,nan,nan,3901.2326471805573,3901.2326471805573,nan,nan,nan,nan,nan,nan
1147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068364e-08,3904.0297631263734,1145,3904.6139369010925,nan,nan,-1.139e-07,3904.248566865921,nan,nan,nan,nan,nan,nan,nan,nan,3904.6179633140564,3904.6179633140564,nan,nan,nan,nan,nan,nan
1148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.65057e-08,3907.413542890549,1146,3907.997716665268,nan,nan,-1.12e-07,3907.632811307907,nan,nan,nan,nan,nan,nan,nan,nan,3908.002015352249,3908.002015352249,nan,nan,nan,nan,nan,nan
1149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.369503e-08,3910.7970143795014,1147,3911.3811881542206,nan,nan,-1.168e-07,3911.0159323215485,nan,nan,nan,nan,nan,nan,nan,nan,3911.3851885795593,3911.3851885795593,nan,nan,nan,nan,nan,nan
1150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473794e-08,3914.180893087387,1148,3914.7650668621063,nan,nan,-1.128e-07,3914.399998188019,nan,nan,nan,nan,nan,nan,nan,nan,3914.769075155258,3914.769075155258,nan,nan,nan,nan,nan,nan
1151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286982e-08,3917.5626126766206,1149,3918.1467864513397,nan,nan,-1.109e-07,3917.781881093979,nan,nan,nan,nan,nan,nan,nan,nan,3918.1497869491577,3918.1497869491577,nan,nan,nan,nan,nan,nan
1152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961115e-08,3920.9479850769044,1150,3921.5321588516235,nan,nan,-1.118e-07,3921.1671793460846,nan,nan,nan,nan,nan,nan,nan,nan,3921.536106109619,3921.536106109619,nan,nan,nan,nan,nan,nan
1153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813821e-09,3924.3318437576295,1151,3924.9160175323486,nan,nan,-1.171e-07,3924.5506496429443,nan,nan,nan,nan,nan,nan,nan,nan,3924.9200377464294,3924.9200377464294,nan,nan,nan,nan,nan,nan
1154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547443e-08,3927.7168003559113,1152,3928.3009741306305,nan,nan,-1.16e-07,3927.935101032257,nan,nan,nan,nan,nan,nan,nan,nan,3928.3039333820343,3928.3039333820343,nan,nan,nan,nan,nan,nan
1155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.745455e-08,3931.100312137604,1153,3931.684485912323,nan,nan,-1.116e-07,3931.318799972534,nan,nan,nan,nan,nan,nan,nan,nan,3931.688444852829,3931.688444852829,nan,nan,nan,nan,nan,nan
1156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420752e-08,3934.4812120437623,1154,3935.0653858184814,nan,nan,-1.086e-07,3934.700004339218,nan,nan,nan,nan,nan,nan,nan,nan,3935.069390773773,3935.069390773773,nan,nan,nan,nan,nan,nan
1157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014159e-08,3937.86666097641,1155,3938.450834751129,nan,nan,-1.12e-07,3938.0851032733917,nan,nan,nan,nan,nan,nan,nan,nan,3938.454735994339,3938.454735994339,nan,nan,nan,nan,nan,nan
1158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600486e-08,3941.2492541313172,1156,3941.8334279060364,nan,nan,-1.223e-07,3941.4677102565765,nan,nan,nan,nan,nan,nan,nan,nan,3941.837658405304,3941.837658405304,nan,nan,nan,nan,nan,nan
1159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.978233e-08,3944.633318567276,1157,3945.2174923419952,nan,nan,-1.13e-07,3944.852249622345,nan,nan,nan,nan,nan,nan,nan,nan,3945.2214908599854,3945.2214908599854,nan,nan,nan,nan,nan,nan
1160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569843e-08,3948.018553161621,1158,3948.6027269363403,nan,nan,-1.116e-07,3948.237489938736,nan,nan,nan,nan,nan,nan,nan,nan,3948.6066949367523,3948.6066949367523,nan,nan,nan,nan,nan,nan
1161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991758e-09,3951.4036869049073,1159,3951.9878606796265,nan,nan,-1.188e-07,3951.6219408512115,nan,nan,nan,nan,nan,nan,nan,nan,3951.991858959198,3951.991858959198,nan,nan,nan,nan,nan,nan
1162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0112e-08,3954.788054609299,1160,3955.372228384018,nan,nan,-1.069e-07,3955.006768465042,nan,nan,nan,nan,nan,nan,nan,nan,3955.376250743866,3955.376250743866,nan,nan,nan,nan,nan,nan
1163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363588e-08,3958.1712812423707,1161,3958.75545501709,nan,nan,-1.097e-07,3958.390517473221,nan,nan,nan,nan,nan,nan,nan,nan,3958.759388923645,3958.759388923645,nan,nan,nan,nan,nan,nan
1164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589285e-08,3961.555385732651,1162,3962.140573501587,nan,nan,-1.223e-07,3961.7738060951233,nan,nan,nan,nan,nan,nan,nan,nan,3962.143570423126,3962.143570423126,nan,nan,nan,nan,nan,nan
1165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243977e-08,3964.9407366752625,1163,3965.5249104499817,nan,nan,-1.125e-07,3965.15971660614,nan,nan,nan,nan,nan,nan,nan,nan,3965.528903245926,3965.528903245926,nan,nan,nan,nan,nan,nan
1166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317624e-08,3968.3249613285066,1164,3968.9091351032257,nan,nan,-1.14e-07,3968.5434291362762,nan,nan,nan,nan,nan,nan,nan,nan,3968.913146495819,3968.913146495819,nan,nan,nan,nan,nan,nan
1167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578085e-08,3971.708347940445,1165,3972.292521715164,nan,nan,-1.111e-07,3971.926592350006,nan,nan,nan,nan,nan,nan,nan,nan,3972.2955191135406,3972.2955191135406,nan,nan,nan,nan,nan,nan
1168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263418e-08,3975.0931030750276,1166,3975.6772768497467,nan,nan,-1.106e-07,3975.3117632865906,nan,nan,nan,nan,nan,nan,nan,nan,3975.6812789440155,3975.6812789440155,nan,nan,nan,nan,nan,nan
1169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780219e-08,3978.4774774551393,1167,3979.0616512298584,nan,nan,-1.221e-07,3978.695749282837,nan,nan,nan,nan,nan,nan,nan,nan,3979.0646257400513,3979.0646257400513,nan,nan,nan,nan,nan,nan
1170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894546e-09,3981.8599487781526,1168,3982.4441225528717,nan,nan,-1.099e-07,3982.078227996826,nan,nan,nan,nan,nan,nan,nan,nan,3982.448122739792,3982.448122739792,nan,nan,nan,nan,nan,nan
1171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516801e-08,3985.242803001404,1169,3985.826976776123,nan,nan,-1.003e-07,3985.461439371109,nan,nan,nan,nan,nan,nan,nan,nan,3985.830973148346,3985.830973148346,nan,nan,nan,nan,nan,nan
1172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731297e-08,3988.6270686626435,1170,3989.2112424373627,nan,nan,-1.191e-07,3988.845780134201,nan,nan,nan,nan,nan,nan,nan,nan,3989.215239048004,3989.215239048004,nan,nan,nan,nan,nan,nan
1173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13377e-08,3992.011443042755,1171,3992.5956168174744,nan,nan,-1.182e-07,3992.229716062546,nan,nan,nan,nan,nan,nan,nan,nan,3992.5987980365753,3992.5987980365753,nan,nan,nan,nan,nan,nan
1174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.097843e-08,3995.3934272766114,1172,3995.9776010513306,nan,nan,-1.165e-07,3995.6115169525146,nan,nan,nan,nan,nan,nan,nan,nan,3995.98260474205,3995.98260474205,nan,nan,nan,nan,nan,nan
1175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175612e-08,3998.776861333847,1173,3999.3610351085663,nan,nan,-1.125e-07,3998.996070623398,nan,nan,nan,nan,nan,nan,nan,nan,3999.3655037879944,3999.3655037879944,nan,nan,nan,nan,nan,nan
1176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455515e-08,4002.162313127518,1174,4002.746486902237,nan,nan,-1.121e-07,4002.380264520645,nan,nan,nan,nan,nan,nan,nan,nan,4002.749482870102,4002.749482870102,nan,nan,nan,nan,nan,nan
1177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499153e-09,4005.545080804825,1175,4006.129254579544,nan,nan,-1.182e-07,4005.763516187668,nan,nan,nan,nan,nan,nan,nan,nan,4006.1332516670227,4006.1332516670227,nan,nan,nan,nan,nan,nan
1178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573964e-08,4008.928178691864,1176,4009.5123524665833,nan,nan,-1.148e-07,4009.1471467018127,nan,nan,nan,nan,nan,nan,nan,nan,4009.516342163086,4009.516342163086,nan,nan,nan,nan,nan,nan
1179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053043e-08,4012.3111392498017,1177,4012.895313024521,nan,nan,-1.162e-07,4012.5299990177155,nan,nan,nan,nan,nan,nan,nan,nan,4012.899311065674,4012.899311065674,nan,nan,nan,nan,nan,nan
1180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103128e-08,4015.6946932315827,1178,4016.278867006302,nan,nan,-1.193e-07,4015.9127695560455,nan,nan,nan,nan,nan,nan,nan,nan,4016.2826929092407,4016.2826929092407,nan,nan,nan,nan,nan,nan
1181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436073e-08,4019.0790413856507,1179,4019.66321516037,nan,nan,-1.067e-07,4019.2972888946533,nan,nan,nan,nan,nan,nan,nan,nan,4019.667214870453,4019.667214870453,nan,nan,nan,nan,nan,nan
1182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332946e-08,4022.4593152046205,1180,4023.0434889793396,nan,nan,-1.18e-07,4022.676724910736,nan,nan,nan,nan,nan,nan,nan,nan,4023.0474894046783,4023.0474894046783,nan,nan,nan,nan,nan,nan
1183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374789e-08,4025.8435369968415,1181,4026.4277107715607,nan,nan,-1.196e-07,4026.062005996704,nan,nan,nan,nan,nan,nan,nan,nan,4026.4317078590393,4026.4317078590393,nan,nan,nan,nan,nan,nan
1184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057164e-08,4029.228087091446,1182,4029.812260866165,nan,nan,-1.134e-07,4029.446551322937,nan,nan,nan,nan,nan,nan,nan,nan,4029.8162598609924,4029.8162598609924,nan,nan,nan,nan,nan,nan
1185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241019e-08,4032.610315704346,1183,4033.194489479065,nan,nan,-1.185e-07,4032.8282582759857,nan,nan,nan,nan,nan,nan,nan,nan,4033.1974873542786,4033.1974873542786,nan,nan,nan,nan,nan,nan
1186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.500317e-08,4035.9949478149415,1184,4036.5791215896606,nan,nan,-1.153e-07,4036.2134222984314,nan,nan,nan,nan,nan,nan,nan,nan,4036.5821199417114,4036.5821199417114,nan,nan,nan,nan,nan,nan
1187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114328e-08,4039.378391170502,1185,4039.962564945221,nan,nan,-1.12e-07,4039.5974550247192,nan,nan,nan,nan,nan,nan,nan,nan,4039.9668278694153,4039.9668278694153,nan,nan,nan,nan,nan,nan
1188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731298e-08,4042.7620400428773,1186,4043.3462138175964,nan,nan,-1.199e-07,4042.9813096523285,nan,nan,nan,nan,nan,nan,nan,nan,4043.34921503067,4043.34921503067,nan,nan,nan,nan,nan,nan
