index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
65095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083296,220249.7299767971,65074,220250.31415057182,nan,nan,-6.2171e-05,220249.94824624062,nan,nan,nan,nan,nan,nan,nan,nan,220253.7019689083,220253.7019689083,nan,nan,nan,nan,nan,nan
65096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708197,220253.11379709243,65075,220253.69797086716,nan,nan,-6.21654e-05,220253.332116127,nan,nan,nan,nan,nan,nan,nan,nan,220257.08446860313,220257.08446860313,nan,nan,nan,nan,nan,nan
65097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081887,220256.4952949524,65076,220257.0794687271,nan,nan,-6.21505e-05,220256.71445155144,nan,nan,nan,nan,nan,nan,nan,nan,220260.46572732925,220260.46572732925,nan,nan,nan,nan,nan,nan
65098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083228,220259.87871112823,65077,220260.46288490295,nan,nan,-6.21598e-05,220260.09698319435,nan,nan,nan,nan,nan,nan,nan,nan,220263.85111021996,220263.85111021996,nan,nan,nan,nan,nan,nan
65099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082847,220263.26392450332,65078,220263.84809827805,nan,nan,-6.21664e-05,220263.48219108582,nan,nan,nan,nan,nan,nan,nan,nan,220267.23282384872,220267.23282384872,nan,nan,nan,nan,nan,nan
65100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082858,220266.64466753005,65079,220267.22884130478,nan,nan,-6.21571e-05,220266.86396098137,nan,nan,nan,nan,nan,nan,nan,nan,220270.61766552925,220270.61766552925,nan,nan,nan,nan,nan,nan
65101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082005,220270.0294941902,65080,220270.61366796494,nan,nan,-6.21677e-05,220270.24807024002,nan,nan,nan,nan,nan,nan,nan,nan,220274.001475811,220274.001475811,nan,nan,nan,nan,nan,nan
65102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081123,220273.41230192184,65081,220273.99647569656,nan,nan,-6.21628e-05,220273.63127493858,nan,nan,nan,nan,nan,nan,nan,nan,220277.38371634483,220277.38371634483,nan,nan,nan,nan,nan,nan
65103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082454,220276.79554476737,65082,220277.3797185421,nan,nan,-6.21581e-05,220277.01436042786,nan,nan,nan,nan,nan,nan,nan,nan,220280.76606440544,220280.76606440544,nan,nan,nan,nan,nan,nan
65104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070804,220280.17902936935,65083,220280.76320314407,nan,nan,-6.21574e-05,220280.39727711678,nan,nan,nan,nan,nan,nan,nan,nan,220284.15180802345,220284.15180802345,nan,nan,nan,nan,nan,nan
65105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081449,220283.5632862091,65084,220284.14745998383,nan,nan,-6.2159e-05,220283.7822778225,nan,nan,nan,nan,nan,nan,nan,nan,220287.53348088264,220287.53348088264,nan,nan,nan,nan,nan,nan
65106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708045,220286.94530668258,65085,220287.5294804573,nan,nan,-6.21548e-05,220287.16353583336,nan,nan,nan,nan,nan,nan,nan,nan,220290.91829681396,220290.91829681396,nan,nan,nan,nan,nan,nan
65107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082725,220290.33111228942,65086,220290.91528606415,nan,nan,-6.21602e-05,220290.54871225357,nan,nan,nan,nan,nan,nan,nan,nan,220294.30244159698,220294.30244159698,nan,nan,nan,nan,nan,nan
65108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081872,220293.7132586479,65087,220294.29743242264,nan,nan,-6.21486e-05,220293.9323811531,nan,nan,nan,nan,nan,nan,nan,nan,220297.686191082,220297.686191082,nan,nan,nan,nan,nan,nan
65109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081564,220297.0980187893,65088,220297.682192564,nan,nan,-6.21528e-05,220297.31627559662,nan,nan,nan,nan,nan,nan,nan,nan,220301.071069479,220301.071069479,nan,nan,nan,nan,nan,nan
65110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082431,220300.4828974247,65089,220301.06707119942,nan,nan,-6.21599e-05,220300.70126366615,nan,nan,nan,nan,nan,nan,nan,nan,220304.45276236534,220304.45276236534,nan,nan,nan,nan,nan,nan
65111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082232,220303.86658492088,65090,220304.4507586956,nan,nan,-6.21619e-05,220304.08488488197,nan,nan,nan,nan,nan,nan,nan,nan,220307.8392519951,220307.8392519951,nan,nan,nan,nan,nan,nan
65112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084152,220307.25115933418,65091,220307.8353331089,nan,nan,-6.21608e-05,220307.47035050392,nan,nan,nan,nan,nan,nan,nan,nan,220311.22034692764,220311.22034692764,nan,nan,nan,nan,nan,nan
65113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081695,220310.6332086563,65092,220311.21738243103,nan,nan,-6.21579e-05,220310.8524439335,nan,nan,nan,nan,nan,nan,nan,nan,220314.60298132896,220314.60298132896,nan,nan,nan,nan,nan,nan
65114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083286,220314.01581087112,65093,220314.59998464584,nan,nan,-6.21644e-05,220314.2340877056,nan,nan,nan,nan,nan,nan,nan,nan,220317.9897916317,220317.9897916317,nan,nan,nan,nan,nan,nan
65115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083438,220317.4016181469,65094,220317.98579192162,nan,nan,-6.21658e-05,220317.62007927895,nan,nan,nan,nan,nan,nan,nan,nan,220321.37233901024,220321.37233901024,nan,nan,nan,nan,nan,nan
65116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082771,220320.78516640663,65095,220321.36934018135,nan,nan,-6.21674e-05,220321.00362348557,nan,nan,nan,nan,nan,nan,nan,nan,220324.75659489632,220324.75659489632,nan,nan,nan,nan,nan,nan
65117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081858,220324.1684071064,65096,220324.75258088112,nan,nan,-6.21689e-05,220324.38743567467,nan,nan,nan,nan,nan,nan,nan,nan,220328.13745999336,220328.13745999336,nan,nan,nan,nan,nan,nan
65118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081911,220327.5503715515,65097,220328.13454532623,nan,nan,-6.2165e-05,220327.76875019073,nan,nan,nan,nan,nan,nan,nan,nan,220331.52393507957,220331.52393507957,nan,nan,nan,nan,nan,nan
65119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083078,220330.93576159477,65098,220331.5199353695,nan,nan,-6.21518e-05,220331.15438342094,nan,nan,nan,nan,nan,nan,nan,nan,220334.90681815147,220334.90681815147,nan,nan,nan,nan,nan,nan
65120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083476,220334.31968655586,65099,220334.90386033058,nan,nan,-6.21618e-05,220334.53795671463,nan,nan,nan,nan,nan,nan,nan,nan,220338.29186439514,220338.29186439514,nan,nan,nan,nan,nan,nan
65121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081973,220337.7032259941,65100,220338.28739976883,nan,nan,-6.21642e-05,220337.92242145538,nan,nan,nan,nan,nan,nan,nan,nan,220341.6767346859,220341.6767346859,nan,nan,nan,nan,nan,nan
65122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082416,220341.08956255912,65101,220341.67373633385,nan,nan,-6.21607e-05,220341.30760216713,nan,nan,nan,nan,nan,nan,nan,nan,220345.05987238884,220345.05987238884,nan,nan,nan,nan,nan,nan
65123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082673,220344.4716998577,65102,220345.05587363243,nan,nan,-6.21604e-05,220344.69067573547,nan,nan,nan,nan,nan,nan,nan,nan,220348.4426252842,220348.4426252842,nan,nan,nan,nan,nan,nan
65124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082476,220347.85548725128,65103,220348.439661026,nan,nan,-6.21646e-05,220348.07372236252,nan,nan,nan,nan,nan,nan,nan,nan,220351.8257985115,220351.8257985115,nan,nan,nan,nan,nan,nan
65125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083786,220351.23763456344,65104,220351.82180833817,nan,nan,-6.21547e-05,220351.45657801628,nan,nan,nan,nan,nan,nan,nan,nan,220355.21084833145,220355.21084833145,nan,nan,nan,nan,nan,nan
65126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081604,220354.62367835044,65105,220355.20785212517,nan,nan,-6.21537e-05,220354.84195423126,nan,nan,nan,nan,nan,nan,nan,nan,220358.59201955795,220358.59201955795,nan,nan,nan,nan,nan,nan
65127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082578,220358.0038789749,65106,220358.58805274963,nan,nan,-6.21659e-05,220358.22314596176,nan,nan,nan,nan,nan,nan,nan,nan,220361.97194862366,220361.97194862366,nan,nan,nan,nan,nan,nan
65128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082491,220361.3837732315,65107,220361.96794700623,nan,nan,-6.21584e-05,220361.60304307938,nan,nan,nan,nan,nan,nan,nan,nan,220365.35512709618,220365.35512709618,nan,nan,nan,nan,nan,nan
65129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708358,220364.76795163154,65108,220365.35212540627,nan,nan,-6.21607e-05,220364.98721456528,nan,nan,nan,nan,nan,nan,nan,nan,220368.7360701561,220368.7360701561,nan,nan,nan,nan,nan,nan
65130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083378,220368.14889445304,65109,220368.73306822777,nan,nan,-6.21558e-05,220368.36816501617,nan,nan,nan,nan,nan,nan,nan,nan,220372.11936616898,220372.11936616898,nan,nan,nan,nan,nan,nan
65131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081674,220371.53118481635,65110,220372.11535859108,nan,nan,-6.21541e-05,220371.75048422813,nan,nan,nan,nan,nan,nan,nan,nan,220375.5004954338,220375.5004954338,nan,nan,nan,nan,nan,nan
65132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083158,220374.91335525512,65111,220375.49752902985,nan,nan,-6.21693e-05,220375.13258886337,nan,nan,nan,nan,nan,nan,nan,nan,220378.88450336456,220378.88450336456,nan,nan,nan,nan,nan,nan
65133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082273,220378.29632582664,65112,220378.88049960136,nan,nan,-6.21665e-05,220378.51559519768,nan,nan,nan,nan,nan,nan,nan,nan,220382.26556038857,220382.26556038857,nan,nan,nan,nan,nan,nan
65134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708196,220381.6783870697,65113,220382.26256084442,nan,nan,-6.21583e-05,220381.8976290226,nan,nan,nan,nan,nan,nan,nan,nan,220385.64587545395,220385.64587545395,nan,nan,nan,nan,nan,nan
65135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708222,220385.05870070457,65114,220385.6428744793,nan,nan,-6.21681e-05,220385.27797222137,nan,nan,nan,nan,nan,nan,nan,nan,220389.03003025055,220389.03003025055,nan,nan,nan,nan,nan,nan
65136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083075,220388.44185533523,65115,220389.02602910995,nan,nan,-6.21599e-05,220388.66112589836,nan,nan,nan,nan,nan,nan,nan,nan,220392.41199445724,220392.41199445724,nan,nan,nan,nan,nan,nan
65137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082091,220391.82384457588,65116,220392.4080183506,nan,nan,-6.21698e-05,220392.04311418533,nan,nan,nan,nan,nan,nan,nan,nan,220395.79255461693,220395.79255461693,nan,nan,nan,nan,nan,nan
65138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082699,220395.20538201332,65117,220395.78955578804,nan,nan,-6.21635e-05,220395.42465114594,nan,nan,nan,nan,nan,nan,nan,nan,220399.17558193207,220399.17558193207,nan,nan,nan,nan,nan,nan
65139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082502,220398.587438488,65118,220399.17161226273,nan,nan,-6.2166e-05,220398.80667996407,nan,nan,nan,nan,nan,nan,nan,nan,220402.55864191055,220402.55864191055,nan,nan,nan,nan,nan,nan
65140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081575,220401.9704371929,65119,220402.55461096764,nan,nan,-6.2155e-05,220402.1897368431,nan,nan,nan,nan,nan,nan,nan,nan,220405.9406387806,220405.9406387806,nan,nan,nan,nan,nan,nan
65141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084131,220405.35249319076,65120,220405.93666696548,nan,nan,-6.21639e-05,220405.5717332363,nan,nan,nan,nan,nan,nan,nan,nan,220409.32066631317,220409.32066631317,nan,nan,nan,nan,nan,nan
65142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082477,220408.7335211277,65121,220409.31769490242,nan,nan,-6.21626e-05,220408.95279860497,nan,nan,nan,nan,nan,nan,nan,nan,220412.70287966728,220412.70287966728,nan,nan,nan,nan,nan,nan
65143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081419,220412.11570801734,65122,220412.69988179207,nan,nan,-6.21594e-05,220412.33497834206,nan,nan,nan,nan,nan,nan,nan,nan,220416.08390712738,220416.08390712738,nan,nan,nan,nan,nan,nan
65144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082899,220415.49773421287,65123,220416.0819079876,nan,nan,-6.21641e-05,220415.7170035839,nan,nan,nan,nan,nan,nan,nan,nan,220419.4662694931,220419.46726870537,nan,nan,nan,nan,nan,nan
65145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708271,220418.87912454605,65124,220419.46329832077,nan,nan,-6.21698e-05,220419.09839510918,nan,nan,nan,nan,nan,nan,nan,nan,220422.85062026978,220422.85062026978,nan,nan,nan,nan,nan,nan
65146,nan,nan,nan,nan,nan,nan,220422.85062026978,220426.49184203148,nan,nan,0.0007083398,220422.26244773864,65125,220422.84662151337,nan,nan,-6.21546e-05,220422.4817457199,nan,nan,nan,nan,nan,nan,nan,nan,220426.49184203148,220426.49184203148,nan,nan,nan,nan,nan,nan
65147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083424,220425.64566555023,65126,220426.22983932495,nan,nan,-6.21597e-05,220425.8649675846,nan,nan,nan,nan,nan,nan,nan,nan,220429.61386704445,220429.61386704445,nan,nan,nan,nan,nan,nan
65148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081984,220429.02672328948,65127,220429.6108970642,nan,nan,-6.21616e-05,220429.24596190453,nan,nan,nan,nan,nan,nan,nan,nan,220432.9958934784,220432.9958934784,nan,nan,nan,nan,nan,nan
65149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083662,220432.40872015952,65128,220432.99289393425,nan,nan,-6.21675e-05,220432.62801361084,nan,nan,nan,nan,nan,nan,nan,nan,220436.3769209385,220436.3769209385,nan,nan,nan,nan,nan,nan
65150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082392,220435.79074635505,65129,220436.37492012978,nan,nan,-6.21642e-05,220436.0100288391,nan,nan,nan,nan,nan,nan,nan,nan,220439.76094913483,220439.76094913483,nan,nan,nan,nan,nan,nan
65151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081737,220439.17380752563,65130,220439.75798130035,nan,nan,-6.21653e-05,220439.3930439949,nan,nan,nan,nan,nan,nan,nan,nan,220443.14102196693,220443.14102196693,nan,nan,nan,nan,nan,nan
65152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083099,220442.55384888648,65131,220443.1380226612,nan,nan,-6.2163e-05,220442.77311825752,nan,nan,nan,nan,nan,nan,nan,nan,220446.53040480614,220446.53040480614,nan,nan,nan,nan,nan,nan
65153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082141,220445.94023385047,65132,220446.5244076252,nan,nan,-6.21623e-05,220446.15850114822,nan,nan,nan,nan,nan,nan,nan,nan,220449.90843200684,220449.90843200684,nan,nan,nan,nan,nan,nan
65154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082301,220449.3202580452,65133,220449.90443181992,nan,nan,-6.21636e-05,220449.5395576954,nan,nan,nan,nan,nan,nan,nan,nan,220453.28864073753,220453.28864073753,nan,nan,nan,nan,nan,nan
65155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083617,220452.70246686935,65134,220453.28664064407,nan,nan,-6.21661e-05,220452.92173576355,nan,nan,nan,nan,nan,nan,nan,nan,220456.67266893387,220456.67266893387,nan,nan,nan,nan,nan,nan
65156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082879,220456.08549466133,65135,220456.66966843605,nan,nan,-6.21644e-05,220456.30376553535,nan,nan,nan,nan,nan,nan,nan,nan,220460.05687117577,220460.05687117577,nan,nan,nan,nan,nan,nan
65157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083268,220459.46869339942,65136,220460.05286717415,nan,nan,-6.21672e-05,220459.6879515648,nan,nan,nan,nan,nan,nan,nan,nan,220463.438144207,220463.438144207,nan,nan,nan,nan,nan,nan
65158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082558,220462.85100617408,65137,220463.4351799488,nan,nan,-6.21728e-05,220463.07023978233,nan,nan,nan,nan,nan,nan,nan,nan,220466.8205459118,220466.8205459118,nan,nan,nan,nan,nan,nan
65159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081835,220466.23237171173,65138,220466.81654548645,nan,nan,-6.217e-05,220466.4516723156,nan,nan,nan,nan,nan,nan,nan,nan,220470.20306062698,220470.20306062698,nan,nan,nan,nan,nan,nan
65160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082488,220469.61588754653,65139,220470.20006132126,nan,nan,-6.21604e-05,220469.83490633965,nan,nan,nan,nan,nan,nan,nan,nan,220473.58632445335,220473.58632445335,nan,nan,nan,nan,nan,nan
65161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082722,220472.99915280342,65140,220473.58332657814,nan,nan,-6.21701e-05,220473.21841979027,nan,nan,nan,nan,nan,nan,nan,nan,220476.96811938286,220476.96811938286,nan,nan,nan,nan,nan,nan
65162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083354,220476.37997951507,65141,220476.9641532898,nan,nan,-6.21645e-05,220476.599214077,nan,nan,nan,nan,nan,nan,nan,nan,220480.35014653206,220480.35014653206,nan,nan,nan,nan,nan,nan
65163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082364,220479.76300230026,65142,220480.34717607498,nan,nan,-6.2164e-05,220479.9822769165,nan,nan,nan,nan,nan,nan,nan,nan,220483.733430624,220483.733430624,nan,nan,nan,nan,nan,nan
65164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081536,220483.14625515937,65143,220483.7304289341,nan,nan,-6.21665e-05,220483.36452507973,nan,nan,nan,nan,nan,nan,nan,nan,220487.11577272415,220487.11577272415,nan,nan,nan,nan,nan,nan
65165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081805,220486.52762999534,65144,220487.11180377007,nan,nan,-6.21639e-05,220486.74690055847,nan,nan,nan,nan,nan,nan,nan,nan,220490.49726247787,220490.49726247787,nan,nan,nan,nan,nan,nan
65166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081614,220489.9091021061,65145,220490.4932758808,nan,nan,-6.21626e-05,220490.12837290764,nan,nan,nan,nan,nan,nan,nan,nan,220493.8789114952,220493.8789114952,nan,nan,nan,nan,nan,nan
65167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081016,220493.2917338848,65146,220493.87590765953,nan,nan,-6.21654e-05,220493.51101326942,nan,nan,nan,nan,nan,nan,nan,nan,220497.26038074493,220497.26038074493,nan,nan,nan,nan,nan,nan
65168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081734,220496.67423810958,65147,220497.2584118843,nan,nan,-6.21651e-05,220496.89347553253,nan,nan,nan,nan,nan,nan,nan,nan,220500.6415770054,220500.6415770054,nan,nan,nan,nan,nan,nan
65169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083676,220500.05540504455,65148,220500.63957881927,nan,nan,-6.21672e-05,220500.27367401123,nan,nan,nan,nan,nan,nan,nan,nan,220504.0256073475,220504.0256073475,nan,nan,nan,nan,nan,nan
65170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083083,220503.43743052482,65149,220504.02160429955,nan,nan,-6.21632e-05,220503.6567325592,nan,nan,nan,nan,nan,nan,nan,nan,220507.40814471245,220507.40814471245,nan,nan,nan,nan,nan,nan
65171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081233,220506.81996908187,65150,220507.4041428566,nan,nan,-6.21655e-05,220507.03926825523,nan,nan,nan,nan,nan,nan,nan,nan,220510.78888607025,220510.78888607025,nan,nan,nan,nan,nan,nan
65172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081504,220510.20174326896,65151,220510.7859170437,nan,nan,-6.21664e-05,220510.42101287842,nan,nan,nan,nan,nan,nan,nan,nan,220514.1708831787,220514.1708831787,nan,nan,nan,nan,nan,nan
65173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081848,220513.5837427616,65152,220514.16791653633,nan,nan,-6.21656e-05,220513.8019783497,nan,nan,nan,nan,nan,nan,nan,nan,220517.55339503288,220517.55339503288,nan,nan,nan,nan,nan,nan
65174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082657,220516.9662498474,65153,220517.55042362213,nan,nan,-6.21686e-05,220517.18549013138,nan,nan,nan,nan,nan,nan,nan,nan,220520.9368970394,220520.9368970394,nan,nan,nan,nan,nan,nan
65175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082404,220520.34875001907,65154,220520.9329237938,nan,nan,-6.21603e-05,220520.56801986694,nan,nan,nan,nan,nan,nan,nan,nan,220524.3183298111,220524.3183298111,nan,nan,nan,nan,nan,nan
65176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083737,220523.7311562538,65155,220524.31533002853,nan,nan,-6.21687e-05,220523.950425148,nan,nan,nan,nan,nan,nan,nan,nan,220527.7017478943,220527.7017478943,nan,nan,nan,nan,nan,nan
65177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084393,220527.1145280838,65156,220527.69870185852,nan,nan,-6.21636e-05,220527.33280014992,nan,nan,nan,nan,nan,nan,nan,nan,220531.08496642113,220531.08496642113,nan,nan,nan,nan,nan,nan
65178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081054,220530.49682250022,65157,220531.08099627495,nan,nan,-6.21696e-05,220530.71606349945,nan,nan,nan,nan,nan,nan,nan,nan,220534.46646761894,220534.46646761894,nan,nan,nan,nan,nan,nan
65179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083381,220533.87832655906,65158,220534.4625003338,nan,nan,-6.21639e-05,220534.09756207466,nan,nan,nan,nan,nan,nan,nan,nan,220537.84842443466,220537.84842443466,nan,nan,nan,nan,nan,nan
65180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082315,220537.26120319366,65159,220537.84537696838,nan,nan,-6.21637e-05,220537.48047280312,nan,nan,nan,nan,nan,nan,nan,nan,220541.22981071472,220541.22981071472,nan,nan,nan,nan,nan,nan
65181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708206,220540.6436351776,65160,220541.22780895233,nan,nan,-6.21689e-05,220540.8629052639,nan,nan,nan,nan,nan,nan,nan,nan,220544.6132733822,220544.6132733822,nan,nan,nan,nan,nan,nan
65182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081739,220544.02609910964,65161,220544.61027288437,nan,nan,-6.21645e-05,220544.24536800385,nan,nan,nan,nan,nan,nan,nan,nan,220547.9942882061,220547.9942882061,nan,nan,nan,nan,nan,nan
65183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083049,220547.4071082115,65162,220547.99128198624,nan,nan,-6.21612e-05,220547.6263780594,nan,nan,nan,nan,nan,nan,nan,nan,220551.37788128853,220551.37788128853,nan,nan,nan,nan,nan,nan
65184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081734,220550.78970708846,65163,220551.3738808632,nan,nan,-6.21603e-05,220551.00900650024,nan,nan,nan,nan,nan,nan,nan,nan,220554.76064157486,220554.76064157486,nan,nan,nan,nan,nan,nan
65185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083614,220554.17349996566,65164,220554.7576737404,nan,nan,-6.21597e-05,220554.39273571968,nan,nan,nan,nan,nan,nan,nan,nan,220558.14197731018,220558.14197731018,nan,nan,nan,nan,nan,nan
65186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082605,220557.55480709075,65165,220558.13898086548,nan,nan,-6.21669e-05,220557.77310442924,nan,nan,nan,nan,nan,nan,nan,nan,220561.5270049572,220561.5270049572,nan,nan,nan,nan,nan,nan
65187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082575,220560.93885936736,65166,220561.5230331421,nan,nan,-6.21597e-05,220561.15813040733,nan,nan,nan,nan,nan,nan,nan,nan,220564.90914177895,220564.90914177895,nan,nan,nan,nan,nan,nan
65188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081394,220564.32096614837,65167,220564.9051399231,nan,nan,-6.21621e-05,220564.54023623466,nan,nan,nan,nan,nan,nan,nan,nan,220568.29062271118,220568.29062271118,nan,nan,nan,nan,nan,nan
