index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
94096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586344,318373.4167169571,94067,318374.0008907318,nan,nan,-6.0215e-05,318373.6351323128,nan,nan,nan,nan,nan,nan,nan,nan,318377.3880062103,318377.3880062103,nan,nan,nan,nan,nan,nan
94097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587447,318376.79983248713,94068,318377.3840062618,nan,nan,-6.02031e-05,318377.01829242706,nan,nan,nan,nan,nan,nan,nan,nan,318380.77175855637,318380.77175855637,nan,nan,nan,nan,nan,nan
94098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558802,318380.18467774394,94069,318380.76885151863,nan,nan,-6.02047e-05,318380.40311169624,nan,nan,nan,nan,nan,nan,nan,nan,318384.15626621246,318384.15626621246,nan,nan,nan,nan,nan,nan
94099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588736,318383.5682600975,94070,318384.1524338722,nan,nan,-6.02087e-05,318383.78640818596,nan,nan,nan,nan,nan,nan,nan,nan,318387.5388803482,318387.5388803482,nan,nan,nan,nan,nan,nan
94100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558855,318386.950706625,94071,318387.5348803997,nan,nan,-6.02011e-05,318387.1693997383,nan,nan,nan,nan,nan,nan,nan,nan,318390.923637867,318390.923637867,nan,nan,nan,nan,nan,nan
94101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589027,318390.3356245995,94072,318390.9197983742,nan,nan,-6.01925e-05,318390.55375003815,nan,nan,nan,nan,nan,nan,nan,nan,318394.3062090874,318394.3062090874,nan,nan,nan,nan,nan,nan
94102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586153,318393.7178062439,94073,318394.3019800186,nan,nan,-6.02034e-05,318393.9360806942,nan,nan,nan,nan,nan,nan,nan,nan,318397.69190883636,318397.69190883636,nan,nan,nan,nan,nan,nan
94103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586795,318397.10451879504,94074,318397.68869256973,nan,nan,-6.02011e-05,318397.3208017349,nan,nan,nan,nan,nan,nan,nan,nan,318401.0749986172,318401.0749986172,nan,nan,nan,nan,nan,nan
94104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558852,318400.48680439,94075,318401.0709781647,nan,nan,-6.02052e-05,318400.7053704262,nan,nan,nan,nan,nan,nan,nan,nan,318404.4575948715,318404.4575948715,nan,nan,nan,nan,nan,nan
94105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586419,318403.87042226794,94076,318404.45459604263,nan,nan,-6.02019e-05,318404.0896914005,nan,nan,nan,nan,nan,nan,nan,nan,318407.84231233597,318407.84231233597,nan,nan,nan,nan,nan,nan
94106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587385,318407.2541412354,94077,318407.83831501007,nan,nan,-6.02084e-05,318407.47241568565,nan,nan,nan,nan,nan,nan,nan,nan,318411.2264022827,318411.2264022827,nan,nan,nan,nan,nan,nan
94107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589196,318410.63890519144,94078,318411.22307896614,nan,nan,-6.01998e-05,318410.85817837715,nan,nan,nan,nan,nan,nan,nan,nan,318414.6122813225,318414.6122813225,nan,nan,nan,nan,nan,nan
94108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558835,318414.0231133938,94079,318414.6072871685,nan,nan,-6.01968e-05,318414.2419731617,nan,nan,nan,nan,nan,nan,nan,nan,318417.99608397484,318417.99608397484,nan,nan,nan,nan,nan,nan
94109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587686,318417.40891542437,94080,318417.99308919907,nan,nan,-6.02038e-05,318417.6271829605,nan,nan,nan,nan,nan,nan,nan,nan,318421.3800318241,318421.3800318241,nan,nan,nan,nan,nan,nan
94110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558728,318420.79086532595,94081,318421.37503910065,nan,nan,-6.01963e-05,318421.00911426544,nan,nan,nan,nan,nan,nan,nan,nan,318424.76418066025,318424.76418066025,nan,nan,nan,nan,nan,nan
94111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587607,318424.1770073414,94082,318424.7611811161,nan,nan,-6.02006e-05,318424.39528012276,nan,nan,nan,nan,nan,nan,nan,nan,318428.1509087086,318428.1509087086,nan,nan,nan,nan,nan,nan
94112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587607,318427.5614060402,94083,318428.1455798149,nan,nan,-6.02066e-05,318427.7798681259,nan,nan,nan,nan,nan,nan,nan,nan,318431.5324320793,318431.5324320793,nan,nan,nan,nan,nan,nan
94113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588022,318430.94425764086,94084,318431.52843141556,nan,nan,-6.02053e-05,318431.1626923084,nan,nan,nan,nan,nan,nan,nan,nan,318434.9151649475,318434.9151649475,nan,nan,nan,nan,nan,nan
94114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587083,318434.32802476885,94085,318434.91219854355,nan,nan,-6.02035e-05,318434.54626464844,nan,nan,nan,nan,nan,nan,nan,nan,318438.2964577675,318438.2964577675,nan,nan,nan,nan,nan,nan
94115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587512,318437.709317112,94086,318438.2934908867,nan,nan,-6.02045e-05,318437.9275627136,nan,nan,nan,nan,nan,nan,nan,nan,318441.6804833412,318441.6804833412,nan,nan,nan,nan,nan,nan
94116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588239,318441.0923129559,94087,318441.6764867306,nan,nan,-6.02107e-05,318441.3112652302,nan,nan,nan,nan,nan,nan,nan,nan,318445.0646505356,318445.0646505356,nan,nan,nan,nan,nan,nan
94117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587881,318444.47750058176,94088,318445.06167435646,nan,nan,-6.02058e-05,318444.6954553127,nan,nan,nan,nan,nan,nan,nan,nan,318448.44969296455,318448.44969296455,nan,nan,nan,nan,nan,nan
94118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585847,318447.8615209103,94089,318448.445694685,nan,nan,-6.02075e-05,318448.0799796581,nan,nan,nan,nan,nan,nan,nan,nan,318451.8352921009,318451.8352921009,nan,nan,nan,nan,nan,nan
94119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588186,318451.2471143246,94090,318451.8312880993,nan,nan,-6.02109e-05,318451.464856863,nan,nan,nan,nan,nan,nan,nan,nan,318455.2151246071,318455.2151246071,nan,nan,nan,nan,nan,nan
94120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587639,318454.62698140147,94091,318455.21115517616,nan,nan,-6.02196e-05,318454.8462498188,nan,nan,nan,nan,nan,nan,nan,nan,318458.59822678566,318458.59822678566,nan,nan,nan,nan,nan,nan
94121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587325,318458.0110534668,94092,318458.5952272415,nan,nan,-6.02095e-05,318458.22944521904,nan,nan,nan,nan,nan,nan,nan,nan,318461.98252415657,318461.98252415657,nan,nan,nan,nan,nan,nan
94122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587734,318461.3933393002,94093,318461.9775130749,nan,nan,-6.02089e-05,318461.61259818077,nan,nan,nan,nan,nan,nan,nan,nan,318465.36676096916,318465.36676096916,nan,nan,nan,nan,nan,nan
94123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586388,318464.77962269785,94094,318465.36379647255,nan,nan,-6.02072e-05,318464.99699640274,nan,nan,nan,nan,nan,nan,nan,nan,318468.74867391586,318468.74867391586,nan,nan,nan,nan,nan,nan
94124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586696,318468.1605342865,94095,318468.7447080612,nan,nan,-6.02114e-05,318468.3797914982,nan,nan,nan,nan,nan,nan,nan,nan,318472.13361120224,318472.13361120224,nan,nan,nan,nan,nan,nan
94125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587133,318471.54644098284,94096,318472.13061475754,nan,nan,-6.02189e-05,318471.76472210884,nan,nan,nan,nan,nan,nan,nan,nan,318475.51835250854,318475.51835250854,nan,nan,nan,nan,nan,nan
94126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587916,318474.93021740916,94097,318475.51439118385,nan,nan,-6.02132e-05,318475.1495387554,nan,nan,nan,nan,nan,nan,nan,nan,318478.90138983727,318478.90138983727,nan,nan,nan,nan,nan,nan
94127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588595,318478.3142084122,94098,318478.8983821869,nan,nan,-6.02054e-05,318478.5326576233,nan,nan,nan,nan,nan,nan,nan,nan,318482.28351831436,318482.28351831436,nan,nan,nan,nan,nan,nan
94128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558841,318481.69546236994,94099,318482.27963614464,nan,nan,-6.02118e-05,318481.9146504402,nan,nan,nan,nan,nan,nan,nan,nan,318485.6700940132,318485.6700940132,nan,nan,nan,nan,nan,nan
94129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558819,318485.08195533755,94100,318485.66612911224,nan,nan,-6.02113e-05,318485.30047893524,nan,nan,nan,nan,nan,nan,nan,nan,318489.0526804924,318489.0526804924,nan,nan,nan,nan,nan,nan
94130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587307,318488.46449604037,94101,318489.04866981506,nan,nan,-6.02155e-05,318488.6828455925,nan,nan,nan,nan,nan,nan,nan,nan,318492.435803175,318492.435803175,nan,nan,nan,nan,nan,nan
94131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588438,318491.8476397038,94102,318492.43181347847,nan,nan,-6.02087e-05,318492.06587553024,nan,nan,nan,nan,nan,nan,nan,nan,318495.81853342056,318495.81853342056,nan,nan,nan,nan,nan,nan
94132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587172,318495.2303604126,94103,318495.8145341873,nan,nan,-6.02052e-05,318495.4497733116,nan,nan,nan,nan,nan,nan,nan,nan,318499.20334529877,318499.20334529877,nan,nan,nan,nan,nan,nan
94133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586704,318498.615174675,94104,318499.1993484497,nan,nan,-6.02056e-05,318498.8341178894,nan,nan,nan,nan,nan,nan,nan,nan,318502.58554291725,318502.58554291725,nan,nan,nan,nan,nan,nan
94134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587537,318501.99705615046,94105,318502.58122992516,nan,nan,-6.02079e-05,318502.21531033516,nan,nan,nan,nan,nan,nan,nan,nan,318505.9690232277,318505.9690232277,nan,nan,nan,nan,nan,nan
94135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588503,318505.38088502886,94106,318505.96505880356,nan,nan,-6.02112e-05,318505.6001107693,nan,nan,nan,nan,nan,nan,nan,nan,318509.3541867733,318509.3541867733,nan,nan,nan,nan,nan,nan
94136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588087,318508.76705446246,94107,318509.35122823715,nan,nan,-6.02127e-05,318508.98532795906,nan,nan,nan,nan,nan,nan,nan,nan,318512.7385060787,318512.7385060787,nan,nan,nan,nan,nan,nan
94137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585889,318512.1493309975,94108,318512.7335047722,nan,nan,-6.02086e-05,318512.36830711365,nan,nan,nan,nan,nan,nan,nan,nan,318516.12227630615,318516.12227630615,nan,nan,nan,nan,nan,nan
94138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588311,318515.5340916157,94109,318516.1182653904,nan,nan,-6.02095e-05,318515.7519032955,nan,nan,nan,nan,nan,nan,nan,nan,318519.5021314621,318519.5021314621,nan,nan,nan,nan,nan,nan
94139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588603,318518.91474118235,94110,318519.49891495705,nan,nan,-6.02049e-05,318519.1341176033,nan,nan,nan,nan,nan,nan,nan,nan,318522.8884501457,318522.8884501457,nan,nan,nan,nan,nan,nan
94140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587994,318522.301065588,94111,318522.8852393627,nan,nan,-6.02166e-05,318522.51892066,nan,nan,nan,nan,nan,nan,nan,nan,318526.27123332024,318526.27123332024,nan,nan,nan,nan,nan,nan
94141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587386,318525.68405046465,94112,318526.26822423935,nan,nan,-6.02115e-05,318525.9020667076,nan,nan,nan,nan,nan,nan,nan,nan,318529.6536154747,318529.6536154747,nan,nan,nan,nan,nan,nan
94142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589032,318529.0644394398,94113,318529.6486132145,nan,nan,-6.02066e-05,318529.2828466892,nan,nan,nan,nan,nan,nan,nan,nan,318533.0374326706,318533.0374326706,nan,nan,nan,nan,nan,nan
94143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587667,318532.44929661753,94114,318533.0334703922,nan,nan,-6.02128e-05,318532.66751766205,nan,nan,nan,nan,nan,nan,nan,nan,318536.422372818,318536.422372818,nan,nan,nan,nan,nan,nan
94144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585996,318535.8353504181,94115,318536.4195241928,nan,nan,-6.02058e-05,318536.05346918106,nan,nan,nan,nan,nan,nan,nan,nan,318539.80789351463,318539.80789351463,nan,nan,nan,nan,nan,nan
94145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587501,318539.21969666483,94116,318539.80387043953,nan,nan,-6.02127e-05,318539.43843460083,nan,nan,nan,nan,nan,nan,nan,nan,318543.1899256706,318543.1899256706,nan,nan,nan,nan,nan,nan
94146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588325,318542.6021799088,94117,318543.1863536835,nan,nan,-6.02076e-05,318542.82049393654,nan,nan,nan,nan,nan,nan,nan,nan,318546.5758032799,318546.5758032799,nan,nan,nan,nan,nan,nan
94147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587898,318545.9876326561,94118,318546.5718064308,nan,nan,-6.02094e-05,318546.2065653801,nan,nan,nan,nan,nan,nan,nan,nan,318549.95837688446,318549.95837688446,nan,nan,nan,nan,nan,nan
94148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589069,318549.3711992741,94119,318549.9553730488,nan,nan,-6.02039e-05,318549.58950567245,nan,nan,nan,nan,nan,nan,nan,nan,318553.33804655075,318553.33804655075,nan,nan,nan,nan,nan,nan
94149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588767,318552.75086870196,94120,318553.33504247665,nan,nan,-6.02098e-05,318552.97014021873,nan,nan,nan,nan,nan,nan,nan,nan,318556.72049188614,318556.72049188614,nan,nan,nan,nan,nan,nan
94150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588983,318556.133288765,94121,318556.7174625397,nan,nan,-6.0208e-05,318556.3525593281,nan,nan,nan,nan,nan,nan,nan,nan,318560.10532689095,318560.10532689095,nan,nan,nan,nan,nan,nan
94151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585173,318559.51815142634,94122,318560.10232520103,nan,nan,-6.02132e-05,318559.73742318153,nan,nan,nan,nan,nan,nan,nan,nan,318563.49123620987,318563.49123620987,nan,nan,nan,nan,nan,nan
94152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587912,318562.90380635264,94123,318563.48798012733,nan,nan,-6.02146e-05,318563.12216067314,nan,nan,nan,nan,nan,nan,nan,nan,318566.8755261898,318566.8755261898,nan,nan,nan,nan,nan,nan
94153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587296,318566.2875155449,94124,318566.8716893196,nan,nan,-6.02178e-05,318566.50580120087,nan,nan,nan,nan,nan,nan,nan,nan,318570.2589466572,318570.2589466572,nan,nan,nan,nan,nan,nan
94154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587196,318569.6713894844,94125,318570.2555632591,nan,nan,-6.02189e-05,318569.8896808624,nan,nan,nan,nan,nan,nan,nan,nan,318573.6415975094,318573.6415975094,nan,nan,nan,nan,nan,nan
94155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587279,318573.0534252167,94126,318573.6375989914,nan,nan,-6.02129e-05,318573.2728867531,nan,nan,nan,nan,nan,nan,nan,nan,318577.0262634754,318577.0262634754,nan,nan,nan,nan,nan,nan
94156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587124,318576.43808999064,94127,318577.02226376534,nan,nan,-6.02086e-05,318576.65596294403,nan,nan,nan,nan,nan,nan,nan,nan,318580.4077641964,318580.4077641964,nan,nan,nan,nan,nan,nan
94157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588052,318579.8191718102,94128,318580.40334558487,nan,nan,-6.02206e-05,318580.0374362469,nan,nan,nan,nan,nan,nan,nan,nan,318583.7891111374,318583.7891111374,nan,nan,nan,nan,nan,nan
94158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588313,318583.2009364605,94129,318583.7851102352,nan,nan,-6.02093e-05,318583.4202363491,nan,nan,nan,nan,nan,nan,nan,nan,318587.1739010811,318587.1739010811,nan,nan,nan,nan,nan,nan
94159,nan,nan,nan,nan,nan,nan,318587.1739010811,318590.8119299412,nan,nan,0.0005587715,318586.5865913868,94130,318587.1707651615,nan,nan,-6.02084e-05,318586.8049631119,nan,nan,nan,nan,nan,nan,nan,nan,318590.8119299412,318590.8119299412,nan,nan,nan,nan,nan,nan
94160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587545,318589.9688889027,94131,318590.5530626774,nan,nan,-6.02147e-05,318590.18699526787,nan,nan,nan,nan,nan,nan,nan,nan,318593.94165587425,318593.94165587425,nan,nan,nan,nan,nan,nan
94161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587677,318593.3534852505,94132,318593.9376590252,nan,nan,-6.02192e-05,318593.57246279716,nan,nan,nan,nan,nan,nan,nan,nan,318597.3247394562,318597.3247394562,nan,nan,nan,nan,nan,nan
94162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588603,318596.73656787875,94133,318597.32074165344,nan,nan,-6.02065e-05,318596.9550521374,nan,nan,nan,nan,nan,nan,nan,nan,318600.7067477703,318600.7067477703,nan,nan,nan,nan,nan,nan
94163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587984,318600.119732523,94134,318600.7039062977,nan,nan,-6.0224e-05,318600.3380279541,nan,nan,nan,nan,nan,nan,nan,nan,318604.08947110176,318604.08947110176,nan,nan,nan,nan,nan,nan
94164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587789,318603.502309227,94135,318604.0864830017,nan,nan,-6.02281e-05,318603.7212178707,nan,nan,nan,nan,nan,nan,nan,nan,318607.4742922783,318607.4742922783,nan,nan,nan,nan,nan,nan
94165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588307,318606.8871079922,94136,318607.4712817669,nan,nan,-6.02189e-05,318607.10537552834,nan,nan,nan,nan,nan,nan,nan,nan,318610.85887384415,318610.85887384415,nan,nan,nan,nan,nan,nan
94166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558804,318610.2712179661,94137,318610.8553917408,nan,nan,-6.02171e-05,318610.4894068241,nan,nan,nan,nan,nan,nan,nan,nan,318614.24229574203,318614.24229574203,nan,nan,nan,nan,nan,nan
94167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588707,318613.6531228066,94138,318614.23729658127,nan,nan,-6.0224e-05,318613.872382164,nan,nan,nan,nan,nan,nan,nan,nan,318617.6278948784,318617.6278948784,nan,nan,nan,nan,nan,nan
94168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587711,318617.0387226582,94139,318617.6228964329,nan,nan,-6.0222e-05,318617.2576415539,nan,nan,nan,nan,nan,nan,nan,nan,318621.0097515583,318621.0097515583,nan,nan,nan,nan,nan,nan
94169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587944,318620.42157974245,94140,318621.00575351715,nan,nan,-6.02192e-05,318620.6398534775,nan,nan,nan,nan,nan,nan,nan,nan,318624.3913574219,318624.3913574219,nan,nan,nan,nan,nan,nan
94170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586896,318623.80418839457,94141,318624.38836216927,nan,nan,-6.02184e-05,318624.0224432945,nan,nan,nan,nan,nan,nan,nan,nan,318627.77515745163,318627.77515745163,nan,nan,nan,nan,nan,nan
94171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558803,318627.18798246386,94142,318627.77215623856,nan,nan,-6.02255e-05,318627.4064502716,nan,nan,nan,nan,nan,nan,nan,nan,318631.1595993042,318631.1595993042,nan,nan,nan,nan,nan,nan
94172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558726,318630.5714308262,94143,318631.1556046009,nan,nan,-6.0211e-05,318630.79069805145,nan,nan,nan,nan,nan,nan,nan,nan,318634.54163622856,318634.54163622856,nan,nan,nan,nan,nan,nan
94173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586609,318633.9531947613,94144,318634.537368536,nan,nan,-6.02239e-05,318634.17256212234,nan,nan,nan,nan,nan,nan,nan,nan,318637.9258570671,318637.9258570671,nan,nan,nan,nan,nan,nan
94174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586689,318637.33665981295,94145,318637.92083358765,nan,nan,-6.02217e-05,318637.555795908,nan,nan,nan,nan,nan,nan,nan,nan,318641.30860090256,318641.30860090256,nan,nan,nan,nan,nan,nan
94175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587253,318640.72001900675,94146,318641.30419278145,nan,nan,-6.02221e-05,318640.9384448528,nan,nan,nan,nan,nan,nan,nan,nan,318644.68999528885,318644.68999528885,nan,nan,nan,nan,nan,nan
94176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589037,318644.10285725596,94147,318644.68703103065,nan,nan,-6.02222e-05,318644.3210709095,nan,nan,nan,nan,nan,nan,nan,nan,318648.0741405487,318648.0741405487,nan,nan,nan,nan,nan,nan
94177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587682,318647.4859563351,94148,318648.0701301098,nan,nan,-6.0224e-05,318647.70482969284,nan,nan,nan,nan,nan,nan,nan,nan,318651.4577805996,318651.4577805996,nan,nan,nan,nan,nan,nan
94178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588104,318650.86972823145,94149,318651.45390200615,nan,nan,-6.02138e-05,318651.0878543854,nan,nan,nan,nan,nan,nan,nan,nan,318654.84275364876,318654.84275364876,nan,nan,nan,nan,nan,nan
94179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589073,318654.25428953173,94150,318654.8384633064,nan,nan,-6.02229e-05,318654.4727423191,nan,nan,nan,nan,nan,nan,nan,nan,318658.22678256035,318658.22678256035,nan,nan,nan,nan,nan,nan
94180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587687,318657.63860096934,94151,318658.22277474403,nan,nan,-6.0223e-05,318657.85695409775,nan,nan,nan,nan,nan,nan,nan,nan,318661.609153986,318661.609153986,nan,nan,nan,nan,nan,nan
94181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588048,318661.02095570567,94152,318661.60512948036,nan,nan,-6.02197e-05,318661.2383739948,nan,nan,nan,nan,nan,nan,nan,nan,318664.9890754223,318664.9890754223,nan,nan,nan,nan,nan,nan
94182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588315,318664.4008814335,94153,318664.9850552082,nan,nan,-6.02188e-05,318664.62005233765,nan,nan,nan,nan,nan,nan,nan,nan,318668.3726234436,318668.3726234436,nan,nan,nan,nan,nan,nan
94183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588064,318667.78553833964,94154,318668.36971211433,nan,nan,-6.02204e-05,318668.00372195244,nan,nan,nan,nan,nan,nan,nan,nan,318671.75601267815,318671.75601267815,nan,nan,nan,nan,nan,nan
94184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055886,318671.167841816,94155,318671.75201559067,nan,nan,-6.02148e-05,318671.3871114254,nan,nan,nan,nan,nan,nan,nan,nan,318675.13866329193,318675.13866329193,nan,nan,nan,nan,nan,nan
94185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588171,318674.5504907608,94156,318675.1346645355,nan,nan,-6.02222e-05,318674.768764019,nan,nan,nan,nan,nan,nan,nan,nan,318678.52572751045,318678.52572751045,nan,nan,nan,nan,nan,nan
94186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586249,318677.9375556946,94157,318678.5217294693,nan,nan,-6.02173e-05,318678.1560111046,nan,nan,nan,nan,nan,nan,nan,nan,318681.909219265,318681.909219265,nan,nan,nan,nan,nan,nan
94187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558758,318681.32109775546,94158,318681.90527153015,nan,nan,-6.02201e-05,318681.53850364685,nan,nan,nan,nan,nan,nan,nan,nan,318685.29141783714,318685.29141783714,nan,nan,nan,nan,nan,nan
94188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588384,318684.7040263653,94159,318685.28820014,nan,nan,-6.0216e-05,318684.92217874527,nan,nan,nan,nan,nan,nan,nan,nan,318688.67258143425,318688.67258143425,nan,nan,nan,nan,nan,nan
94189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587735,318688.0844379902,94160,318688.6686117649,nan,nan,-6.02122e-05,318688.30340719223,nan,nan,nan,nan,nan,nan,nan,nan,318692.05814886093,318692.05814886093,nan,nan,nan,nan,nan,nan
94190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587481,318691.46996631625,94161,318692.05414009094,nan,nan,-6.02164e-05,318691.68827843666,nan,nan,nan,nan,nan,nan,nan,nan,318695.4415650368,318695.4415650368,nan,nan,nan,nan,nan,nan
