index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
100095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098452,338667.2754348755,100064,338667.8596086502,nan,nan,-7.57214e-05,338667.4939582348,nan,nan,nan,nan,nan,nan,nan,nan,338671.24777030945,338671.24777030945,nan,nan,nan,nan,nan,nan
100096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097321,338670.6606408596,100065,338671.2448146343,nan,nan,-7.57235e-05,338670.8795468807,nan,nan,nan,nan,nan,nan,nan,nan,338674.6333835125,338674.6333835125,nan,nan,nan,nan,nan,nan
100097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098092,338674.0459515095,100066,338674.6301252842,nan,nan,-7.57308e-05,338674.2639615536,nan,nan,nan,nan,nan,nan,nan,nan,338678.01682281494,338678.01682281494,nan,nan,nan,nan,nan,nan
100098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097205,338677.42863788607,100067,338678.01281166077,nan,nan,-7.57243e-05,338677.647531271,nan,nan,nan,nan,nan,nan,nan,nan,338681.39812231064,338681.39812231064,nan,nan,nan,nan,nan,nan
100099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098722,338680.8109525681,100068,338681.3951263428,nan,nan,-7.57301e-05,338681.0293595791,nan,nan,nan,nan,nan,nan,nan,nan,338684.7836225033,338684.7836225033,nan,nan,nan,nan,nan,nan
100100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097119,338684.1954516411,100069,338684.7796254158,nan,nan,-7.57242e-05,338684.4144458771,nan,nan,nan,nan,nan,nan,nan,nan,338688.1688044071,338688.1688044071,nan,nan,nan,nan,nan,nan
100101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097521,338687.58063378336,100070,338688.16480755806,nan,nan,-7.57289e-05,338687.7989542484,nan,nan,nan,nan,nan,nan,nan,nan,338691.5506494045,338691.5506494045,nan,nan,nan,nan,nan,nan
100102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099126,338690.96347680094,100071,338691.54765057564,nan,nan,-7.5728e-05,338691.1818330288,nan,nan,nan,nan,nan,nan,nan,nan,338694.9364581108,338694.9364581108,nan,nan,nan,nan,nan,nan
100103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097772,338694.3482736588,100072,338694.9324474335,nan,nan,-7.57214e-05,338694.56746697426,nan,nan,nan,nan,nan,nan,nan,nan,338698.32052254677,338698.32052254677,nan,nan,nan,nan,nan,nan
100104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098119,338697.73335042,100073,338698.3175241947,nan,nan,-7.57208e-05,338697.95219540596,nan,nan,nan,nan,nan,nan,nan,nan,338701.7056143284,338701.7056143284,nan,nan,nan,nan,nan,nan
100105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098958,338701.11744513514,100074,338701.70161890984,nan,nan,-7.57211e-05,338701.3358747959,nan,nan,nan,nan,nan,nan,nan,nan,338705.0900321007,338705.0900321007,nan,nan,nan,nan,nan,nan
100106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099485,338704.50085844996,100075,338705.08503222466,nan,nan,-7.57267e-05,338704.71897530556,nan,nan,nan,nan,nan,nan,nan,nan,338708.4727258682,338708.4727258682,nan,nan,nan,nan,nan,nan
100107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097033,338707.88455381396,100076,338708.46872758865,nan,nan,-7.5724e-05,338708.1029729843,nan,nan,nan,nan,nan,nan,nan,nan,338711.8560450077,338711.8560450077,nan,nan,nan,nan,nan,nan
100108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099667,338711.26903047564,100077,338711.85320425034,nan,nan,-7.57272e-05,338711.48692393303,nan,nan,nan,nan,nan,nan,nan,nan,338715.2396774292,338715.2396774292,nan,nan,nan,nan,nan,nan
100109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097899,338714.6515034676,100078,338715.2356772423,nan,nan,-7.57262e-05,338714.8704018593,nan,nan,nan,nan,nan,nan,nan,nan,338718.62251877785,338718.62251877785,nan,nan,nan,nan,nan,nan
100110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098763,338718.03435029986,100079,338718.61852407455,nan,nan,-7.57278e-05,338718.2531366348,nan,nan,nan,nan,nan,nan,nan,nan,338722.0077576637,338722.0077576637,nan,nan,nan,nan,nan,nan
100111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099694,338721.4205872059,100080,338722.0047609806,nan,nan,-7.5725e-05,338721.6385965347,nan,nan,nan,nan,nan,nan,nan,nan,338725.3914756775,338725.3914756775,nan,nan,nan,nan,nan,nan
100112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099076,338724.80330410006,100081,338725.38747787476,nan,nan,-7.57217e-05,338725.0215494633,nan,nan,nan,nan,nan,nan,nan,nan,338728.7740249634,338728.7740249634,nan,nan,nan,nan,nan,nan
100113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098663,338728.1858338356,100082,338728.7700076103,nan,nan,-7.57286e-05,338728.40430903435,nan,nan,nan,nan,nan,nan,nan,nan,338732.15704226494,338732.15704226494,nan,nan,nan,nan,nan,nan
100114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098888,338731.5701691151,100083,338732.1543428898,nan,nan,-7.57267e-05,338731.7885007858,nan,nan,nan,nan,nan,nan,nan,nan,338735.5424976349,338735.5424976349,nan,nan,nan,nan,nan,nan
100115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099252,338734.95449414256,100084,338735.53866791725,nan,nan,-7.57264e-05,338735.17257118225,nan,nan,nan,nan,nan,nan,nan,nan,338738.9246611595,338738.9246611595,nan,nan,nan,nan,nan,nan
100116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098105,338738.3364652634,100085,338738.9206390381,nan,nan,-7.57222e-05,338738.55498600006,nan,nan,nan,nan,nan,nan,nan,nan,338742.30818390846,338742.30818390846,nan,nan,nan,nan,nan,nan
100117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097764,338741.7207700253,100086,338742.3049438,nan,nan,-7.57296e-05,338741.9390435219,nan,nan,nan,nan,nan,nan,nan,nan,338745.69279003143,338745.69279003143,nan,nan,nan,nan,nan,nan
100118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609812,338745.1046160698,100087,338745.6887898445,nan,nan,-7.57269e-05,338745.3236172199,nan,nan,nan,nan,nan,nan,nan,nan,338749.0764734745,338749.0764734745,nan,nan,nan,nan,nan,nan
100119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097573,338748.4883393288,100088,338749.0725131035,nan,nan,-7.57277e-05,338748.7066824436,nan,nan,nan,nan,nan,nan,nan,nan,338752.460960865,338752.460960865,nan,nan,nan,nan,nan,nan
100120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097319,338751.8717781544,100089,338752.4559519291,nan,nan,-7.57239e-05,338752.0902328491,nan,nan,nan,nan,nan,nan,nan,nan,338755.8442313671,338755.8442313671,nan,nan,nan,nan,nan,nan
100121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097137,338755.2560636044,100090,338755.8402373791,nan,nan,-7.57311e-05,338755.47477436066,nan,nan,nan,nan,nan,nan,nan,nan,338759.2289867401,338759.2289867401,nan,nan,nan,nan,nan,nan
100122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097498,338758.640814209,100091,338759.2249879837,nan,nan,-7.57249e-05,338758.85967969894,nan,nan,nan,nan,nan,nan,nan,nan,338762.6130104065,338762.6130104065,nan,nan,nan,nan,nan,nan
100123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609733,338762.0248393059,100092,338762.6090130806,nan,nan,-7.57328e-05,338762.2432985306,nan,nan,nan,nan,nan,nan,nan,nan,338765.99564123154,338765.99564123154,nan,nan,nan,nan,nan,nan
100124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096816,338765.40750637057,100093,338765.99168014526,nan,nan,-7.57228e-05,338765.6266198158,nan,nan,nan,nan,nan,nan,nan,nan,338769.37932419777,338769.37932419777,nan,nan,nan,nan,nan,nan
100125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097684,338768.79116668704,100094,338769.37534046173,nan,nan,-7.57258e-05,338769.0106024742,nan,nan,nan,nan,nan,nan,nan,nan,338772.76307725906,338772.76307725906,nan,nan,nan,nan,nan,nan
100126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098509,338772.1758610249,100095,338772.7600347996,nan,nan,-7.57277e-05,338772.394323349,nan,nan,nan,nan,nan,nan,nan,nan,338776.1421687603,338776.1421687603,nan,nan,nan,nan,nan,nan
100127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097464,338775.5559944153,100096,338776.14016819,nan,nan,-7.57238e-05,338775.7752645016,nan,nan,nan,nan,nan,nan,nan,nan,338779.52343916893,338779.52343916893,nan,nan,nan,nan,nan,nan
100128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098758,338778.93726482394,100097,338779.52143859863,nan,nan,-7.57287e-05,338779.1565351486,nan,nan,nan,nan,nan,nan,nan,nan,338782.905125618,338782.905125618,nan,nan,nan,nan,nan,nan
100129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098728,338782.3189515114,100098,338782.9031252861,nan,nan,-7.57263e-05,338782.5382208824,nan,nan,nan,nan,nan,nan,nan,nan,338786.2878923416,338786.2878923416,nan,nan,nan,nan,nan,nan
100130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099306,338785.7007078171,100099,338786.2848815918,nan,nan,-7.57297e-05,338785.92043304443,nan,nan,nan,nan,nan,nan,nan,nan,338789.6686177254,338789.6686177254,nan,nan,nan,nan,nan,nan
100131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099117,338789.08244147303,100100,338789.6666152477,nan,nan,-7.57292e-05,338789.30171227455,nan,nan,nan,nan,nan,nan,nan,nan,338793.05044198036,338793.05044198036,nan,nan,nan,nan,nan,nan
100132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096935,338792.4642716885,100101,338793.0484454632,nan,nan,-7.57308e-05,338792.68352746964,nan,nan,nan,nan,nan,nan,nan,nan,338796.43775224686,338796.43775224686,nan,nan,nan,nan,nan,nan
100133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099283,338795.85062923434,100102,338796.43480300903,nan,nan,-7.57289e-05,338796.0688381195,nan,nan,nan,nan,nan,nan,nan,nan,338799.819067955,338799.819067955,nan,nan,nan,nan,nan,nan
100134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098804,338799.230896616,100103,338799.8150703907,nan,nan,-7.57336e-05,338799.44935274124,nan,nan,nan,nan,nan,nan,nan,nan,338803.2050187588,338803.2050187588,nan,nan,nan,nan,nan,nan
100135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097387,338802.61684575083,100104,338803.2010195255,nan,nan,-7.57303e-05,338802.83475995064,nan,nan,nan,nan,nan,nan,nan,nan,338806.58579063416,338806.58579063416,nan,nan,nan,nan,nan,nan
100136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099762,338805.99862136843,100105,338806.5827951431,nan,nan,-7.57235e-05,338806.2168111801,nan,nan,nan,nan,nan,nan,nan,nan,338809.9698266983,338809.9698266983,nan,nan,nan,nan,nan,nan
100137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006100352,338809.3826538563,100106,338809.966827631,nan,nan,-7.57375e-05,338809.60090112686,nan,nan,nan,nan,nan,nan,nan,nan,338813.3526215553,338813.3526215553,nan,nan,nan,nan,nan,nan
100138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098726,338812.76544919016,100107,338813.34962296486,nan,nan,-7.57254e-05,338812.98370814323,nan,nan,nan,nan,nan,nan,nan,nan,338816.73672509193,338816.73672509193,nan,nan,nan,nan,nan,nan
100139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098143,338816.1485289574,100108,338816.7327027321,nan,nan,-7.57374e-05,338816.36760759354,nan,nan,nan,nan,nan,nan,nan,nan,338820.12002944946,338820.12002944946,nan,nan,nan,nan,nan,nan
100140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098822,338819.53186311724,100109,338820.11603689194,nan,nan,-7.57317e-05,338819.75031495094,nan,nan,nan,nan,nan,nan,nan,nan,338823.5042464733,338823.5042464733,nan,nan,nan,nan,nan,nan
100141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099332,338822.9160753727,100110,338823.5002491474,nan,nan,-7.57317e-05,338823.1345472336,nan,nan,nan,nan,nan,nan,nan,nan,338826.88807058334,338826.88807058334,nan,nan,nan,nan,nan,nan
100142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099503,338826.2998882771,100111,338826.8840620518,nan,nan,-7.57267e-05,338826.5183234215,nan,nan,nan,nan,nan,nan,nan,nan,338830.2727353573,338830.2727353573,nan,nan,nan,nan,nan,nan
100143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609817,338829.68456354144,100112,338830.26873731613,nan,nan,-7.57336e-05,338829.90303468704,nan,nan,nan,nan,nan,nan,nan,nan,338833.6561410427,338833.6561410427,nan,nan,nan,nan,nan,nan
100144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097946,338833.0679711342,100113,338833.6521449089,nan,nan,-7.57322e-05,338833.28624868393,nan,nan,nan,nan,nan,nan,nan,nan,338837.0403523445,338837.0403523445,nan,nan,nan,nan,nan,nan
100145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098584,338836.45218935015,100114,338837.03636312485,nan,nan,-7.57266e-05,338836.6706314087,nan,nan,nan,nan,nan,nan,nan,nan,338840.42172908783,338840.42172908783,nan,nan,nan,nan,nan,nan
100146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098998,338839.8347577095,100115,338840.4189314842,nan,nan,-7.57361e-05,338840.0540275574,nan,nan,nan,nan,nan,nan,nan,nan,338843.80685043335,338843.80685043335,nan,nan,nan,nan,nan,nan
100147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098553,338843.21966590884,100116,338843.80383968353,nan,nan,-7.57295e-05,338843.43793296814,nan,nan,nan,nan,nan,nan,nan,nan,338847.1903989315,338847.1903989315,nan,nan,nan,nan,nan,nan
100148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098584,338846.60237874987,100117,338847.18655252457,nan,nan,-7.57245e-05,338846.82068252563,nan,nan,nan,nan,nan,nan,nan,nan,338850.5737631321,338850.5737631321,nan,nan,nan,nan,nan,nan
100149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098811,338849.9866663456,100118,338850.5708401203,nan,nan,-7.57362e-05,338850.20506310463,nan,nan,nan,nan,nan,nan,nan,nan,338853.95800828934,338853.95800828934,nan,nan,nan,nan,nan,nan
100150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098515,338853.3698121548,100119,338853.9539859295,nan,nan,-7.57338e-05,338853.5889956951,nan,nan,nan,nan,nan,nan,nan,nan,338857.3418183327,338857.3418183327,nan,nan,nan,nan,nan,nan
100151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097717,338856.75364556315,100120,338857.33781933784,nan,nan,-7.57272e-05,338856.9718925953,nan,nan,nan,nan,nan,nan,nan,nan,338860.7220213413,338860.7220213413,nan,nan,nan,nan,nan,nan
100152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097272,338860.1348532677,100121,338860.7190270424,nan,nan,-7.57299e-05,338860.3538300991,nan,nan,nan,nan,nan,nan,nan,nan,338864.1089441776,338864.1089441776,nan,nan,nan,nan,nan,nan
100153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097845,338863.52077474596,100122,338864.10494852066,nan,nan,-7.57297e-05,338863.73941898346,nan,nan,nan,nan,nan,nan,nan,nan,338867.4923634529,338867.4923634529,nan,nan,nan,nan,nan,nan
100154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098845,338866.90412726405,100123,338867.48830103874,nan,nan,-7.57278e-05,338867.12257122993,nan,nan,nan,nan,nan,nan,nan,nan,338870.87679576874,338870.87679576874,nan,nan,nan,nan,nan,nan
100155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097125,338870.28879394534,100124,338870.87296772003,nan,nan,-7.57332e-05,338870.50682616234,nan,nan,nan,nan,nan,nan,nan,nan,338874.2609946728,338874.2609946728,nan,nan,nan,nan,nan,nan
100156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097251,338873.6728223801,100125,338874.2569961548,nan,nan,-7.57314e-05,338873.89113497734,nan,nan,nan,nan,nan,nan,nan,nan,338877.6462337971,338877.6462337971,nan,nan,nan,nan,nan,nan
100157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097956,338877.05806603434,100126,338877.64223980904,nan,nan,-7.57328e-05,338877.27605605125,nan,nan,nan,nan,nan,nan,nan,nan,338881.0324678421,338881.03346705437,nan,nan,nan,nan,nan,nan
100158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609956,338880.444295311,100127,338881.0284690857,nan,nan,-7.57289e-05,338880.6632990837,nan,nan,nan,nan,nan,nan,nan,nan,338884.41520905495,338884.41520905495,nan,nan,nan,nan,nan,nan
100159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609807,338883.82703413966,100128,338884.41120791435,nan,nan,-7.57289e-05,338884.046282053,nan,nan,nan,nan,nan,nan,nan,nan,338887.79695630074,338887.79695630074,nan,nan,nan,nan,nan,nan
100160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098786,338887.2097949028,100129,338887.7939686775,nan,nan,-7.57313e-05,338887.4290456772,nan,nan,nan,nan,nan,nan,nan,nan,338891.17986130714,338891.17986130714,nan,nan,nan,nan,nan,nan
100161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098515,338890.59268989565,100130,338891.17686367035,nan,nan,-7.57365e-05,338890.81094765663,nan,nan,nan,nan,nan,nan,nan,nan,338894.5651447773,338894.5651447773,nan,nan,nan,nan,nan,nan
100162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097731,338893.9773563385,100131,338894.5615301132,nan,nan,-7.57285e-05,338894.19581103325,nan,nan,nan,nan,nan,nan,nan,nan,338897.94895863533,338897.94895863533,nan,nan,nan,nan,nan,nan
100163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098413,338897.3609358311,100132,338897.9451096058,nan,nan,-7.5729e-05,338897.57897925377,nan,nan,nan,nan,nan,nan,nan,nan,338901.3314585686,338901.3314585686,nan,nan,nan,nan,nan,nan
100164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098372,338900.74328842165,100133,338901.32746219635,nan,nan,-7.57332e-05,338900.96198129654,nan,nan,nan,nan,nan,nan,nan,nan,338904.71670269966,338904.71670269966,nan,nan,nan,nan,nan,nan
100165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098161,338904.128679657,100134,338904.7128534317,nan,nan,-7.57355e-05,338904.34707045555,nan,nan,nan,nan,nan,nan,nan,nan,338908.09955739975,338908.09955739975,nan,nan,nan,nan,nan,nan
100166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098835,338907.5113858223,100135,338908.095559597,nan,nan,-7.57319e-05,338907.72982645035,nan,nan,nan,nan,nan,nan,nan,nan,338911.4797196388,338911.4797196388,nan,nan,nan,nan,nan,nan
100167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096684,338910.8915466309,100136,338911.4757204056,nan,nan,-7.57323e-05,338911.1109316349,nan,nan,nan,nan,nan,nan,nan,nan,338914.8653950691,338914.8653950691,nan,nan,nan,nan,nan,nan
100168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099032,338914.27822413447,100137,338914.86239790916,nan,nan,-7.57309e-05,338914.4956867695,nan,nan,nan,nan,nan,nan,nan,nan,338918.2499780655,338918.2499780655,nan,nan,nan,nan,nan,nan
100169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099266,338917.66055264475,100138,338918.24472641945,nan,nan,-7.57333e-05,338917.8790268898,nan,nan,nan,nan,nan,nan,nan,nan,338921.6336174011,338921.6336174011,nan,nan,nan,nan,nan,nan
100170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099343,338921.04527869227,100139,338921.62945246696,nan,nan,-7.57319e-05,338921.2627360821,nan,nan,nan,nan,nan,nan,nan,nan,338925.015229702,338925.015229702,nan,nan,nan,nan,nan,nan
100171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098846,338924.4275654793,100140,338925.011739254,nan,nan,-7.57308e-05,338924.6472232342,nan,nan,nan,nan,nan,nan,nan,nan,338928.40300631523,338928.40300631523,nan,nan,nan,nan,nan,nan
100172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096425,338927.8149310589,100141,338928.3991048336,nan,nan,-7.57319e-05,338928.03419423103,nan,nan,nan,nan,nan,nan,nan,nan,338931.7862935066,338931.7862935066,nan,nan,nan,nan,nan,nan
100173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096891,338931.1991268635,100142,338931.7833006382,nan,nan,-7.57341e-05,338931.4163906574,nan,nan,nan,nan,nan,nan,nan,nan,338935.1699974537,338935.1699974537,nan,nan,nan,nan,nan,nan
100174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097546,338934.5818253994,100143,338935.1659991741,nan,nan,-7.57411e-05,338934.80032134056,nan,nan,nan,nan,nan,nan,nan,nan,338938.55356907845,338938.55356907845,nan,nan,nan,nan,nan,nan
100175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098671,338937.9654025078,100144,338938.5495762825,nan,nan,-7.57327e-05,338938.1841728687,nan,nan,nan,nan,nan,nan,nan,nan,338941.9370172024,338941.9370172024,nan,nan,nan,nan,nan,nan
100176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098207,338941.3498648644,100145,338941.93403863907,nan,nan,-7.57336e-05,338941.5676803589,nan,nan,nan,nan,nan,nan,nan,nan,338945.32079458237,338945.32079458237,nan,nan,nan,nan,nan,nan
100177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096877,338944.7326237202,100146,338945.3167974949,nan,nan,-7.57421e-05,338944.95109534264,nan,nan,nan,nan,nan,nan,nan,nan,338948.7000243664,338948.7000243664,nan,nan,nan,nan,nan,nan
100178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098347,338948.11285009386,100147,338948.69702386856,nan,nan,-7.57313e-05,338948.3321123123,nan,nan,nan,nan,nan,nan,nan,nan,338952.0863659382,338952.0863659382,nan,nan,nan,nan,nan,nan
100179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097152,338951.4988843441,100148,338952.0830581188,nan,nan,-7.5737e-05,338951.7172999382,nan,nan,nan,nan,nan,nan,nan,nan,338955.47200989723,338955.47200989723,nan,nan,nan,nan,nan,nan
100180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609943,338954.8838368893,100149,338955.468010664,nan,nan,-7.57309e-05,338955.10218811035,nan,nan,nan,nan,nan,nan,nan,nan,338958.8538451195,338958.8538451195,nan,nan,nan,nan,nan,nan
100181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098677,338958.26664605143,100150,338958.8508198261,nan,nan,-7.57402e-05,338958.48511075974,nan,nan,nan,nan,nan,nan,nan,nan,338962.2377486229,338962.2377486229,nan,nan,nan,nan,nan,nan
100182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099655,338961.6505762577,100151,338962.2347500324,nan,nan,-7.57351e-05,338961.8688361645,nan,nan,nan,nan,nan,nan,nan,nan,338965.6238694191,338965.6238694191,nan,nan,nan,nan,nan,nan
100183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609675,338965.0346962452,100152,338965.6188700199,nan,nan,-7.57346e-05,338965.2531707287,nan,nan,nan,nan,nan,nan,nan,nan,338969.00637054443,338969.00637054443,nan,nan,nan,nan,nan,nan
100184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097893,338968.4192024708,100153,338969.0033762455,nan,nan,-7.57431e-05,338968.63745617867,nan,nan,nan,nan,nan,nan,nan,nan,338972.3872375488,338972.3872375488,nan,nan,nan,nan,nan,nan
100185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098068,338971.79906525614,100154,338972.38323903084,nan,nan,-7.57315e-05,338972.0183367729,nan,nan,nan,nan,nan,nan,nan,nan,338975.7736918926,338975.7736918926,nan,nan,nan,nan,nan,nan
100186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609778,338975.1855396271,100155,338975.7697134018,nan,nan,-7.57372e-05,338975.40398311615,nan,nan,nan,nan,nan,nan,nan,nan,338979.1547296047,338979.1547296047,nan,nan,nan,nan,nan,nan
100187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098857,338978.5675565243,100156,338979.151730299,nan,nan,-7.57332e-05,338978.7858657837,nan,nan,nan,nan,nan,nan,nan,nan,338982.53791713715,338982.53791713715,nan,nan,nan,nan,nan,nan
100188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096477,338981.9508961678,100157,338982.5350699425,nan,nan,-7.57346e-05,338982.1690044403,nan,nan,nan,nan,nan,nan,nan,nan,338985.922467947,338985.922467947,nan,nan,nan,nan,nan,nan
