index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
97,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604603e-09,344.0406261920929,96,344.62479996681213,nan,nan,-1.104e-07,344.2598965167999,nan,nan,nan,nan,nan,nan,nan,nan,344.6538014411926,344.6538014411926,nan,nan,nan,nan,nan,nan
98,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891583e-08,347.42746510505674,97,348.011638879776,nan,nan,-1.171e-07,347.6455144882202,nan,nan,nan,nan,nan,nan,nan,nan,348.0318069458008,348.0318069458008,nan,nan,nan,nan,nan,nan
99,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390107e-08,350.8125790596008,98,351.39675283432007,nan,nan,-1.226e-07,351.0317485332489,nan,nan,nan,nan,nan,nan,nan,nan,351.42455315589905,351.42455315589905,nan,nan,nan,nan,nan,nan
100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.959945e-08,354.19635715484617,99,354.78053092956543,nan,nan,-1.176e-07,354.4146692752838,nan,nan,nan,nan,nan,nan,nan,nan,354.80082869529724,354.80082869529724,nan,nan,nan,nan,nan,nan
101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152045e-08,357.57958831787107,100,358.16376209259033,nan,nan,-1.174e-07,357.7987639904022,nan,nan,nan,nan,nan,nan,nan,nan,358.19235849380493,358.19235849380493,nan,nan,nan,nan,nan,nan
102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596359e-09,360.9661950111389,101,361.55036878585815,nan,nan,-1.237e-07,361.18442940711975,nan,nan,nan,nan,nan,nan,nan,nan,361.5775508880615,361.5775508880615,nan,nan,nan,nan,nan,nan
103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225695e-09,364.350058221817,102,364.93423199653625,nan,nan,-1.185e-07,364.5685803890228,nan,nan,nan,nan,nan,nan,nan,nan,364.9626748561859,364.9626748561859,nan,nan,nan,nan,nan,nan
104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037719e-08,367.7334548473358,103,368.31762862205505,nan,nan,-1.177e-07,367.9518778324127,nan,nan,nan,nan,nan,nan,nan,nan,368.3450891971588,368.3450891971588,nan,nan,nan,nan,nan,nan
105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068362e-08,371.1171320915222,104,371.70130586624146,nan,nan,-1.158e-07,371.3355600833893,nan,nan,nan,nan,nan,nan,nan,nan,371.7297189235687,371.7297189235687,nan,nan,nan,nan,nan,nan
106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814978e-08,374.50183548927305,105,375.0860092639923,nan,nan,-1.213e-07,374.7200839519501,nan,nan,nan,nan,nan,nan,nan,nan,375.11432099342346,375.11432099342346,nan,nan,nan,nan,nan,nan
107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596359e-09,377.8853057861328,106,378.46947956085205,nan,nan,-1.116e-07,378.10419511795044,nan,nan,nan,nan,nan,nan,nan,nan,378.4934582710266,378.4934582710266,nan,nan,nan,nan,nan,nan
108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911027e-08,381.2685765266418,107,381.8527503013611,nan,nan,-1.162e-07,381.48701548576355,nan,nan,nan,nan,nan,nan,nan,nan,381.8735947608948,381.8735947608948,nan,nan,nan,nan,nan,nan
109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803778e-08,384.6529032230377,108,385.23707699775696,nan,nan,-1.134e-07,384.8711750507355,nan,nan,nan,nan,nan,nan,nan,nan,385.26571464538574,385.26571464538574,nan,nan,nan,nan,nan,nan
110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408381e-08,388.0375250816345,109,388.62169885635376,nan,nan,-1.127e-07,388.25600266456604,nan,nan,nan,nan,nan,nan,nan,nan,388.6416983604431,388.6416983604431,nan,nan,nan,nan,nan,nan
111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018275e-08,391.4215015411377,110,392.00567531585693,nan,nan,-1.134e-07,391.6404604911804,nan,nan,nan,nan,nan,nan,nan,nan,392.0275321006775,392.0275321006775,nan,nan,nan,nan,nan,nan
112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646444e-08,394.8045569896698,111,395.38873076438904,nan,nan,-1.114e-07,395.0233328342438,nan,nan,nan,nan,nan,nan,nan,nan,395.4097719192505,395.4097719192505,nan,nan,nan,nan,nan,nan
113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876263e-08,398.1885410785675,112,398.77271485328674,nan,nan,-1.191e-07,398.4069974422455,nan,nan,nan,nan,nan,nan,nan,nan,398.8015241622925,398.8015241622925,nan,nan,nan,nan,nan,nan
114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838543e-09,401.57320895195005,113,402.1573827266693,nan,nan,-1.14e-07,401.79243063926697,nan,nan,nan,nan,nan,nan,nan,nan,402.1862246990204,402.1862246990204,nan,nan,nan,nan,nan,nan
115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167365e-08,404.9569150447845,114,405.5410888195038,nan,nan,-1.162e-07,405.1751616001129,nan,nan,nan,nan,nan,nan,nan,nan,405.5754482746124,405.5754482746124,nan,nan,nan,nan,nan,nan
116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.411336e-08,408.34294905662534,115,408.9271228313446,nan,nan,-1.14e-07,408.5612201690674,nan,nan,nan,nan,nan,nan,nan,nan,408.949209690094,408.949209690094,nan,nan,nan,nan,nan,nan
117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011199e-08,411.7218703269958,116,412.3060441017151,nan,nan,-1.158e-07,411.941171169281,nan,nan,nan,nan,nan,nan,nan,nan,412.33604621887207,412.33604621887207,nan,nan,nan,nan,nan,nan
118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941669e-08,415.10812320709226,117,415.6922969818115,nan,nan,-1.182e-07,415.3267788887024,nan,nan,nan,nan,nan,nan,nan,nan,415.7279312610626,415.7279312610626,nan,nan,nan,nan,nan,nan
119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236895e-08,418.49075427055357,118,419.0749280452728,nan,nan,-1.14e-07,418.70968413352966,nan,nan,nan,nan,nan,nan,nan,nan,419.11109590530396,419.11109590530396,nan,nan,nan,nan,nan,nan
120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757815e-09,421.8749569892883,119,422.45913076400757,nan,nan,-1.147e-07,422.0934088230133,nan,nan,nan,nan,nan,nan,nan,nan,422.48207688331604,422.48207688331604,nan,nan,nan,nan,nan,nan
121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.377741e-08,425.2601536750793,120,425.8443274497986,nan,nan,-1.179e-07,425.47860169410706,nan,nan,nan,nan,nan,nan,nan,nan,425.8726007938385,425.8726007938385,nan,nan,nan,nan,nan,nan
122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554518e-08,428.6432856559753,121,429.2274594306946,nan,nan,-1.092e-07,428.86178708076477,nan,nan,nan,nan,nan,nan,nan,nan,429.25494289398193,429.25494289398193,nan,nan,nan,nan,nan,nan
123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803779e-08,432.0267302036285,122,432.6109039783478,nan,nan,-1.198e-07,432.2454297542572,nan,nan,nan,nan,nan,nan,nan,nan,432.63962030410767,432.63962030410767,nan,nan,nan,nan,nan,nan
124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.393061e-08,435.4140254497528,123,435.99819922447205,nan,nan,-1.14e-07,435.63224959373474,nan,nan,nan,nan,nan,nan,nan,nan,436.0271759033203,436.0271759033203,nan,nan,nan,nan,nan,nan
125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589282e-08,438.7970248699188,124,439.38119864463806,nan,nan,-1.067e-07,439.01587677001953,nan,nan,nan,nan,nan,nan,nan,nan,439.40885281562805,439.40885281562805,nan,nan,nan,nan,nan,nan
126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.913983e-08,442.18015184402464,125,442.7643256187439,nan,nan,-1.196e-07,442.3986520767212,nan,nan,nan,nan,nan,nan,nan,nan,442.7859435081482,442.7859435081482,nan,nan,nan,nan,nan,nan
127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731295e-08,445.56666746139524,126,446.1508412361145,nan,nan,-1.212e-07,445.78505086898804,nan,nan,nan,nan,nan,nan,nan,nan,446.1717994213104,446.1717994213104,nan,nan,nan,nan,nan,nan
128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733081e-09,448.9451745986938,127,449.5293483734131,nan,nan,-1.188e-07,449.1644537448883,nan,nan,nan,nan,nan,nan,nan,nan,449.55739998817444,449.55739998817444,nan,nan,nan,nan,nan,nan
129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298179e-09,452.33023896217344,128,452.9144127368927,nan,nan,-1.121e-07,452.5482382774353,nan,nan,nan,nan,nan,nan,nan,nan,452.94216227531433,452.94216227531433,nan,nan,nan,nan,nan,nan
130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501477e-08,455.7130860328674,129,456.29725980758667,nan,nan,-1.182e-07,455.9313106536865,nan,nan,nan,nan,nan,nan,nan,nan,456.3253138065338,456.3253138065338,nan,nan,nan,nan,nan,nan
131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596359e-10,459.09767093658445,130,459.6818447113037,nan,nan,-1.132e-07,459.3159329891205,nan,nan,nan,nan,nan,nan,nan,nan,459.7104585170746,459.7104585170746,nan,nan,nan,nan,nan,nan
132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281691e-09,462.48223247528074,131,463.06640625,nan,nan,-1.182e-07,462.70149850845337,nan,nan,nan,nan,nan,nan,nan,nan,463.0946567058563,463.0946567058563,nan,nan,nan,nan,nan,nan
133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332944e-08,465.8667785167694,132,466.45095229148865,nan,nan,-1.085e-07,466.0849664211273,nan,nan,nan,nan,nan,nan,nan,nan,466.4796929359436,466.4796929359436,nan,nan,nan,nan,nan,nan
134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569839e-08,469.25160613059995,133,469.83677983283997,nan,nan,-1.165e-07,469.4705774784088,nan,nan,nan,nan,nan,nan,nan,nan,469.85740971565247,469.85740971565247,nan,nan,nan,nan,nan,nan
135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217452e-09,472.63750233650205,134,473.2216761112213,nan,nan,-1.176e-07,472.8566863536835,nan,nan,nan,nan,nan,nan,nan,nan,473.2438135147095,473.2438135147095,nan,nan,nan,nan,nan,nan
136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894539e-09,476.02165856361387,135,476.60583233833313,nan,nan,-1.072e-07,476.2407319545746,nan,nan,nan,nan,nan,nan,nan,nan,476.64167737960815,476.64167737960815,nan,nan,nan,nan,nan,nan
137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152044e-08,479.40619959831236,136,479.9903733730316,nan,nan,-1.182e-07,479.624951839447,nan,nan,nan,nan,nan,nan,nan,nan,480.01793217658997,480.01793217658997,nan,nan,nan,nan,nan,nan
138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128478e-08,482.79316701889036,137,483.3773407936096,nan,nan,-1.151e-07,483.01127195358276,nan,nan,nan,nan,nan,nan,nan,nan,483.39833903312683,483.39833903312683,nan,nan,nan,nan,nan,nan
139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876263e-08,486.17664375305174,138,486.760817527771,nan,nan,-1.14e-07,486.3949165344238,nan,nan,nan,nan,nan,nan,nan,nan,486.78937101364136,486.78937101364136,nan,nan,nan,nan,nan,nan
140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8191e-08,489.5595604419708,139,490.14474868774414,nan,nan,-1.127e-07,489.77848982810974,nan,nan,nan,nan,nan,nan,nan,nan,490.18013548851013,490.18013548851013,nan,nan,nan,nan,nan,nan
141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273448e-09,492.94484009742735,140,493.5290138721466,nan,nan,-1.168e-07,493.16229915618896,nan,nan,nan,nan,nan,nan,nan,nan,493.5565986633301,493.5565986633301,nan,nan,nan,nan,nan,nan
142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805567e-09,496.32886281013486,141,496.9130365848541,nan,nan,-1.085e-07,496.54701495170593,nan,nan,nan,nan,nan,nan,nan,nan,496.9440622329712,496.9440622329712,nan,nan,nan,nan,nan,nan
143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381862e-08,499.7119008541107,142,500.29607462882996,nan,nan,-1.151e-07,499.9303629398346,nan,nan,nan,nan,nan,nan,nan,nan,500.3256368637085,500.3256368637085,nan,nan,nan,nan,nan,nan
144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209208e-08,503.096608543396,143,503.68078231811523,nan,nan,-1.128e-07,503.31530833244324,nan,nan,nan,nan,nan,nan,nan,nan,503.7172574996948,503.7172574996948,nan,nan,nan,nan,nan,nan
145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884507e-08,506.47866168022153,144,507.0628354549408,nan,nan,-1.135e-07,506.69778323173523,nan,nan,nan,nan,nan,nan,nan,nan,507.08424973487854,507.08424973487854,nan,nan,nan,nan,nan,nan
146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381862e-08,509.86300172805784,145,510.4471755027771,nan,nan,-1.147e-07,510.08213472366333,nan,nan,nan,nan,nan,nan,nan,nan,510.47475123405457,510.47475123405457,nan,nan,nan,nan,nan,nan
147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780214e-08,513.2464131355285,146,513.8305869102478,nan,nan,-1.205e-07,513.464825630188,nan,nan,nan,nan,nan,nan,nan,nan,513.8578493595123,513.8578493595123,nan,nan,nan,nan,nan,nan
148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507386e-09,516.6308049201965,147,517.2149786949158,nan,nan,-1.115e-07,516.8491158485413,nan,nan,nan,nan,nan,nan,nan,nan,517.2430250644684,517.2430250644684,nan,nan,nan,nan,nan,nan
149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841499e-08,520.0163775920868,148,520.600551366806,nan,nan,-1.168e-07,520.2338376045227,nan,nan,nan,nan,nan,nan,nan,nan,520.628014087677,520.628014087677,nan,nan,nan,nan,nan,nan
150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987633e-08,523.3992492198944,149,523.9834229946136,nan,nan,-1.195e-07,523.6174976825714,nan,nan,nan,nan,nan,nan,nan,nan,524.0111491680145,524.0111491680145,nan,nan,nan,nan,nan,nan
151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660597e-09,526.7827233314514,150,527.3668971061707,nan,nan,-1.142e-07,527.0011737346649,nan,nan,nan,nan,nan,nan,nan,nan,527.3964605331421,527.3964605331421,nan,nan,nan,nan,nan,nan
152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810855e-08,530.1656421661377,151,530.7498159408569,nan,nan,-1.093e-07,530.3845520019531,nan,nan,nan,nan,nan,nan,nan,nan,530.7779078483582,530.7779078483582,nan,nan,nan,nan,nan,nan
153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160288e-08,533.5508316993713,152,534.1350054740906,nan,nan,-1.188e-07,533.7694802284241,nan,nan,nan,nan,nan,nan,nan,nan,534.1631956100464,534.1631956100464,nan,nan,nan,nan,nan,nan
154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.527998e-08,536.9324158668518,153,537.516589641571,nan,nan,-1.079e-07,537.150705575943,nan,nan,nan,nan,nan,nan,nan,nan,537.5445790290833,537.5445790290833,nan,nan,nan,nan,nan,nan
155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355342e-08,540.3159333705902,154,540.9001071453094,nan,nan,-1.138e-07,540.5349371433258,nan,nan,nan,nan,nan,nan,nan,nan,540.9278154373169,540.9278154373169,nan,nan,nan,nan,nan,nan
156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746616e-08,543.7019685745239,155,544.2861423492432,nan,nan,-1.146e-07,543.9204361438751,nan,nan,nan,nan,nan,nan,nan,nan,544.3146724700928,544.3146724700928,nan,nan,nan,nan,nan,nan
157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451391e-09,547.0858081817627,156,547.6699819564819,nan,nan,-1.087e-07,547.3042683601379,nan,nan,nan,nan,nan,nan,nan,nan,547.698150396347,547.698150396347,nan,nan,nan,nan,nan,nan
158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515632e-09,550.4687329769134,157,551.0529067516327,nan,nan,-1.171e-07,550.6879181861877,nan,nan,nan,nan,nan,nan,nan,nan,551.082572221756,551.082572221756,nan,nan,nan,nan,nan,nan
159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.021231e-08,553.8529449939728,158,554.437118768692,nan,nan,-1.196e-07,554.0702013969421,nan,nan,nan,nan,nan,nan,nan,nan,554.4640438556671,554.4640438556671,nan,nan,nan,nan,nan,nan
160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248094e-08,557.2359599113464,159,557.8201336860657,nan,nan,-1.14e-07,557.4544146060944,nan,nan,nan,nan,nan,nan,nan,nan,557.8482913970947,557.8482913970947,nan,nan,nan,nan,nan,nan
161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344142e-08,560.6205700874328,160,561.2047438621521,nan,nan,-1.129e-07,560.8387758731842,nan,nan,nan,nan,nan,nan,nan,nan,561.2326216697693,561.2326216697693,nan,nan,nan,nan,nan,nan
162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171488e-08,564.0044619083404,161,564.5886356830597,nan,nan,-1.154e-07,564.2227559089661,nan,nan,nan,nan,nan,nan,nan,nan,564.6161386966705,564.6161386966705,nan,nan,nan,nan,nan,nan
163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.393061e-08,567.3851593971252,162,567.9693331718445,nan,nan,-1.2e-07,567.60413813591,nan,nan,nan,nan,nan,nan,nan,nan,567.9916462898254,567.9916462898254,nan,nan,nan,nan,nan,nan
164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926349e-08,570.7701853752136,163,571.3543591499329,nan,nan,-1.135e-07,570.988644361496,nan,nan,nan,nan,nan,nan,nan,nan,571.3756587505341,571.3756587505341,nan,nan,nan,nan,nan,nan
165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967023e-09,574.1539658546448,164,574.738139629364,nan,nan,-1.158e-07,574.3722348213196,nan,nan,nan,nan,nan,nan,nan,nan,574.7592816352844,574.7592816352844,nan,nan,nan,nan,nan,nan
166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700653e-08,577.5380515098572,165,578.1222252845764,nan,nan,-1.113e-07,577.7563800811768,nan,nan,nan,nan,nan,nan,nan,nan,578.149719953537,578.149719953537,nan,nan,nan,nan,nan,nan
167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047751e-09,580.9213882923126,166,581.5055620670319,nan,nan,-1.111e-07,581.1403272151947,nan,nan,nan,nan,nan,nan,nan,nan,581.5339696407318,581.5339696407318,nan,nan,nan,nan,nan,nan
168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961113e-08,584.3057447910309,167,584.8899185657501,nan,nan,-1.162e-07,584.5244839191437,nan,nan,nan,nan,nan,nan,nan,nan,584.905903339386,584.905903339386,nan,nan,nan,nan,nan,nan
169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.450225e-08,587.6872042655945,168,588.2713780403137,nan,nan,-1.128e-07,587.9054741859436,nan,nan,nan,nan,nan,nan,nan,nan,588.2919716835022,588.2919716835022,nan,nan,nan,nan,nan,nan
170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190931e-08,591.0709086894989,169,591.6550824642181,nan,nan,-1.142e-07,591.2902693748474,nan,nan,nan,nan,nan,nan,nan,nan,591.6770832538605,591.6770832538605,nan,nan,nan,nan,nan,nan
171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.05304e-08,594.4575711727142,170,595.0417449474335,nan,nan,-1.149e-07,594.6756582260132,nan,nan,nan,nan,nan,nan,nan,nan,595.065178155899,595.065178155899,nan,nan,nan,nan,nan,nan
172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911028e-08,597.8421770572662,171,598.4263508319855,nan,nan,-1.134e-07,598.0604991912842,nan,nan,nan,nan,nan,nan,nan,nan,598.4559211730957,598.4559211730957,nan,nan,nan,nan,nan,nan
173,nan,nan,nan,nan,nan,nan,601.8372669219971,605.5723977088928,nan,nan,2.68121e-08,601.224814081192,172,601.8089878559113,nan,nan,-1.165e-07,601.443276643753,nan,nan,nan,nan,nan,nan,nan,nan,601.8372669219971,601.8372669219971,nan,nan,nan,nan,nan,nan
174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856821e-08,604.6099816799164,173,605.1941554546356,nan,nan,-1.163e-07,604.8279407024384,nan,nan,nan,nan,nan,nan,nan,nan,605.5723977088928,605.5723977088928,nan,nan,nan,nan,nan,nan
175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741326e-09,607.9947029590606,174,608.5788767337799,nan,nan,-1.149e-07,608.2128846645355,nan,nan,nan,nan,nan,nan,nan,nan,608.6057457923889,608.6057457923889,nan,nan,nan,nan,nan,nan
176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345929e-09,611.3767980575561,175,611.9609718322754,nan,nan,-1.151e-07,611.5957255363464,nan,nan,nan,nan,nan,nan,nan,nan,611.987984418869,611.987984418869,nan,nan,nan,nan,nan,nan
177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374786e-08,614.7621611595154,176,615.3463349342346,nan,nan,-1.125e-07,614.9805769920349,nan,nan,nan,nan,nan,nan,nan,nan,615.3750252723694,615.3750252723694,nan,nan,nan,nan,nan,nan
178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099005e-08,618.1471394538879,177,618.7313132286072,nan,nan,-1.111e-07,618.3652229309082,nan,nan,nan,nan,nan,nan,nan,nan,618.7522609233856,618.7522609233856,nan,nan,nan,nan,nan,nan
179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160289e-08,621.5297073364258,178,622.113881111145,nan,nan,-1.085e-07,621.7476000785828,nan,nan,nan,nan,nan,nan,nan,nan,622.13423371315,622.13423371315,nan,nan,nan,nan,nan,nan
180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956991e-08,624.9106596946716,179,625.4948334693909,nan,nan,-1.121e-07,625.1299300193787,nan,nan,nan,nan,nan,nan,nan,nan,625.5225961208344,625.5225961208344,nan,nan,nan,nan,nan,nan
181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550396e-08,628.2953213691711,180,628.8794951438904,nan,nan,-1.091e-07,628.5137460231781,nan,nan,nan,nan,nan,nan,nan,nan,628.9066271781921,628.9066271781921,nan,nan,nan,nan,nan,nan
182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741326e-09,631.679372215271,181,632.2635459899902,nan,nan,-1.182e-07,631.8978455066681,nan,nan,nan,nan,nan,nan,nan,nan,632.2914988994598,632.2914988994598,nan,nan,nan,nan,nan,nan
183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424872e-08,635.0622450351715,182,635.6464188098907,nan,nan,-1.048e-07,635.280867099762,nan,nan,nan,nan,nan,nan,nan,nan,635.6748645305634,635.6748645305634,nan,nan,nan,nan,nan,nan
184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814979e-08,638.4465874671936,183,639.0307612419128,nan,nan,-1.182e-07,638.6652290821075,nan,nan,nan,nan,nan,nan,nan,nan,639.0588104724884,639.0588104724884,nan,nan,nan,nan,nan,nan
185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769015e-08,641.8311356544494,184,642.4153094291687,nan,nan,-1.114e-07,642.050374507904,nan,nan,nan,nan,nan,nan,nan,nan,642.4451749324799,642.4451749324799,nan,nan,nan,nan,nan,nan
186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677088e-09,645.2180060386657,185,645.802179813385,nan,nan,-1.068e-07,645.4361343383789,nan,nan,nan,nan,nan,nan,nan,nan,645.8305823802948,645.8305823802948,nan,nan,nan,nan,nan,nan
187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810857e-08,648.600885772705,186,649.1850595474243,nan,nan,-1.113e-07,648.819180727005,nan,nan,nan,nan,nan,nan,nan,nan,649.2128703594208,649.2128703594208,nan,nan,nan,nan,nan,nan
188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956991e-08,651.9833134651184,187,652.5674872398376,nan,nan,-1.11e-07,652.2022528648376,nan,nan,nan,nan,nan,nan,nan,nan,652.5964322090149,652.5964322090149,nan,nan,nan,nan,nan,nan
189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094883e-08,655.3685771465301,188,655.9527509212494,nan,nan,-1.124e-07,655.5875453948975,nan,nan,nan,nan,nan,nan,nan,nan,655.9808094501495,655.9808094501495,nan,nan,nan,nan,nan,nan
190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072484e-09,658.7530960083008,189,659.33726978302,nan,nan,-1.079e-07,658.9715430736542,nan,nan,nan,nan,nan,nan,nan,nan,659.365398645401,659.365398645401,nan,nan,nan,nan,nan,nan
191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039509e-09,662.1370209693908,190,662.7211947441101,nan,nan,-1.199e-07,662.3554983139038,nan,nan,nan,nan,nan,nan,nan,nan,662.7492189407349,662.7492189407349,nan,nan,nan,nan,nan,nan
192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895706e-08,665.5185467243194,191,666.1027204990387,nan,nan,-1.085e-07,665.7375483512878,nan,nan,nan,nan,nan,nan,nan,nan,666.1303460597992,666.1303460597992,nan,nan,nan,nan,nan,nan
193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976435e-08,668.9039846897125,192,669.4881584644318,nan,nan,-1.123e-07,669.1222312450409,nan,nan,nan,nan,nan,nan,nan,nan,669.5162749290466,669.5162749290466,nan,nan,nan,nan,nan,nan
194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799657e-08,672.2896858692169,193,672.8738596439362,nan,nan,-1.129e-07,672.5081403255463,nan,nan,nan,nan,nan,nan,nan,nan,672.9025983810425,672.9025983810425,nan,nan,nan,nan,nan,nan
195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014154e-08,675.6735741138458,194,676.2577478885651,nan,nan,-1.093e-07,675.8916099071503,nan,nan,nan,nan,nan,nan,nan,nan,676.2864646911621,676.2864646911621,nan,nan,nan,nan,nan,nan
