index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
32095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133784,108617.91020383834,32084,108618.49437761307,nan,nan,-2.56561e-05,108618.12843680382,nan,nan,nan,nan,nan,nan,nan,nan,108621.88060474396,108621.88060474396,nan,nan,nan,nan,nan,nan
32096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133451,108621.29343142509,32085,108621.87760519981,nan,nan,-2.56507e-05,108621.51201868057,nan,nan,nan,nan,nan,nan,nan,nan,108625.26437497139,108625.26437497139,nan,nan,nan,nan,nan,nan
32097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133696,108624.676201725,32086,108625.26037549973,nan,nan,-2.56578e-05,108624.89519667625,nan,nan,nan,nan,nan,nan,nan,nan,108628.64698028564,108628.64698028564,nan,nan,nan,nan,nan,nan
32098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132479,108628.0596262455,32087,108628.64380002022,nan,nan,-2.56569e-05,108628.27789211273,nan,nan,nan,nan,nan,nan,nan,nan,108632.03308606148,108632.03308606148,nan,nan,nan,nan,nan,nan
32099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131753,108631.44491519927,32088,108632.029088974,nan,nan,-2.56528e-05,108631.6631743908,nan,nan,nan,nan,nan,nan,nan,nan,108635.41758918762,108635.41758918762,nan,nan,nan,nan,nan,nan
32100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133519,108634.82816543579,32089,108635.41329455376,nan,nan,-2.56505e-05,108635.04742622375,nan,nan,nan,nan,nan,nan,nan,nan,108638.79956936836,108638.79956936836,nan,nan,nan,nan,nan,nan
32101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134273,108638.21139969825,32090,108638.79557347298,nan,nan,-2.56544e-05,108638.43027424812,nan,nan,nan,nan,nan,nan,nan,nan,108642.18419528008,108642.18419528008,nan,nan,nan,nan,nan,nan
32102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134182,108641.59601154327,32091,108642.180185318,nan,nan,-2.56663e-05,108641.81542420387,nan,nan,nan,nan,nan,nan,nan,nan,108645.56804561615,108645.56804561615,nan,nan,nan,nan,nan,nan
32103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133379,108644.98086323738,32092,108645.5650370121,nan,nan,-2.56666e-05,108645.20025801659,nan,nan,nan,nan,nan,nan,nan,nan,108648.95287704468,108648.95287704468,nan,nan,nan,nan,nan,nan
32104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134136,108648.36469640731,32093,108648.94887018204,nan,nan,-2.56699e-05,108648.58349204063,nan,nan,nan,nan,nan,nan,nan,nan,108652.33607006073,108652.33607006073,nan,nan,nan,nan,nan,nan
32105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132273,108651.74689950942,32094,108652.33107328415,nan,nan,-2.56663e-05,108651.96542549133,nan,nan,nan,nan,nan,nan,nan,nan,108655.71869587898,108655.71869587898,nan,nan,nan,nan,nan,nan
32106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134241,108655.1316122055,32095,108655.71578598022,nan,nan,-2.56635e-05,108655.35026979446,nan,nan,nan,nan,nan,nan,nan,nan,108659.10471558571,108659.10471558571,nan,nan,nan,nan,nan,nan
32107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613351,108658.51653423309,32096,108659.10070800781,nan,nan,-2.56704e-05,108658.7348484993,nan,nan,nan,nan,nan,nan,nan,nan,108662.48739099503,108662.48739099503,nan,nan,nan,nan,nan,nan
32108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133028,108661.89932742118,32097,108662.48350119591,nan,nan,-2.56643e-05,108662.11847448349,nan,nan,nan,nan,nan,nan,nan,nan,108665.8686349392,108665.8686349392,nan,nan,nan,nan,nan,nan
32109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132487,108665.28046145439,32098,108665.86463522911,nan,nan,-2.56788e-05,108665.49983072281,nan,nan,nan,nan,nan,nan,nan,nan,108669.25490903854,108669.25490903854,nan,nan,nan,nan,nan,nan
32110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134922,108668.66671481132,32099,108669.25088858604,nan,nan,-2.56788e-05,108668.88509464264,nan,nan,nan,nan,nan,nan,nan,nan,108672.6360604763,108672.6360604763,nan,nan,nan,nan,nan,nan
32111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613361,108672.04788794517,32100,108672.63306045532,nan,nan,-2.56826e-05,108672.26737117767,nan,nan,nan,nan,nan,nan,nan,nan,108676.02185058594,108676.02185058594,nan,nan,nan,nan,nan,nan
32112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133158,108675.43372573852,32101,108676.01789951324,nan,nan,-2.56758e-05,108675.65214729309,nan,nan,nan,nan,nan,nan,nan,nan,108679.40470099449,108679.40470099449,nan,nan,nan,nan,nan,nan
32113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133501,108678.81656637191,32102,108679.40074014664,nan,nan,-2.568e-05,108679.03497934341,nan,nan,nan,nan,nan,nan,nan,nan,108682.79088258743,108682.79088258743,nan,nan,nan,nan,nan,nan
32114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132501,108682.20270934104,32103,108682.78688311577,nan,nan,-2.56812e-05,108682.4201669693,nan,nan,nan,nan,nan,nan,nan,nan,108686.17263102531,108686.17263102531,nan,nan,nan,nan,nan,nan
32115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133491,108685.58445849418,32104,108686.1686322689,nan,nan,-2.5679e-05,108685.80306172371,nan,nan,nan,nan,nan,nan,nan,nan,108689.55591249466,108689.55591249466,nan,nan,nan,nan,nan,nan
32116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133976,108688.96872224807,32105,108689.5528960228,nan,nan,-2.56919e-05,108689.18799304962,nan,nan,nan,nan,nan,nan,nan,nan,108692.94288611412,108692.94288611412,nan,nan,nan,nan,nan,nan
32117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134936,108692.35471286773,32106,108692.93888664246,nan,nan,-2.56861e-05,108692.57361102104,nan,nan,nan,nan,nan,nan,nan,nan,108696.32693886757,108696.32693886757,nan,nan,nan,nan,nan,nan
32118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132081,108695.7397450447,32107,108696.32391881943,nan,nan,-2.5686e-05,108695.95711159706,nan,nan,nan,nan,nan,nan,nan,nan,108699.71055698395,108699.71055698395,nan,nan,nan,nan,nan,nan
32119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134208,108699.1234494686,32108,108699.70762324333,nan,nan,-2.569e-05,108699.34110426903,nan,nan,nan,nan,nan,nan,nan,nan,108703.09623503685,108703.09623503685,nan,nan,nan,nan,nan,nan
32120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135121,108702.50771012306,32109,108703.09188389778,nan,nan,-2.56856e-05,108702.72613787651,nan,nan,nan,nan,nan,nan,nan,nan,108706.47919154167,108706.47919154167,nan,nan,nan,nan,nan,nan
32121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132803,108705.88974823951,32110,108706.47392201424,nan,nan,-2.56845e-05,108706.10816931725,nan,nan,nan,nan,nan,nan,nan,nan,108709.8619222641,108709.8619222641,nan,nan,nan,nan,nan,nan
32122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613428,108709.27350845336,32111,108709.85768222809,nan,nan,-2.56878e-05,108709.4916870594,nan,nan,nan,nan,nan,nan,nan,nan,108713.24486899376,108713.24486899376,nan,nan,nan,nan,nan,nan
32123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133316,108712.65672245025,32112,108713.24187088013,nan,nan,-2.56882e-05,108712.87578177452,nan,nan,nan,nan,nan,nan,nan,nan,108716.63056325912,108716.63056325912,nan,nan,nan,nan,nan,nan
32124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133696,108716.04236760139,32113,108716.62654137611,nan,nan,-2.56997e-05,108716.26072192192,nan,nan,nan,nan,nan,nan,nan,nan,108720.01406002045,108720.01406002045,nan,nan,nan,nan,nan,nan
32125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133697,108719.4258898735,32114,108720.01006364822,nan,nan,-2.56978e-05,108719.64482164383,nan,nan,nan,nan,nan,nan,nan,nan,108723.39543128014,108723.39543128014,nan,nan,nan,nan,nan,nan
32126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133222,108722.80834879875,32115,108723.39252257347,nan,nan,-2.56953e-05,108723.02650547028,nan,nan,nan,nan,nan,nan,nan,nan,108726.77989149094,108726.77989149094,nan,nan,nan,nan,nan,nan
32127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134277,108726.19172587394,32116,108726.77589964867,nan,nan,-2.56943e-05,108726.41015315056,nan,nan,nan,nan,nan,nan,nan,nan,108730.16626596451,108730.16626596451,nan,nan,nan,nan,nan,nan
32128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613338,108729.5770710945,32117,108730.16124486923,nan,nan,-2.56921e-05,108729.7956943512,nan,nan,nan,nan,nan,nan,nan,nan,108733.54764652252,108733.54764652252,nan,nan,nan,nan,nan,nan
32129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134313,108732.9604147911,32118,108733.54458856583,nan,nan,-2.56985e-05,108733.17872428894,nan,nan,nan,nan,nan,nan,nan,nan,108736.93239545822,108736.93239545822,nan,nan,nan,nan,nan,nan
32130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133768,108736.34422364234,32119,108736.92839741707,nan,nan,-2.57028e-05,108736.56253767014,nan,nan,nan,nan,nan,nan,nan,nan,108740.3162226677,108740.3162226677,nan,nan,nan,nan,nan,nan
32131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133068,108739.72805299758,32120,108740.31222677231,nan,nan,-2.57057e-05,108739.94650554657,nan,nan,nan,nan,nan,nan,nan,nan,108743.70000529289,108743.70000529289,nan,nan,nan,nan,nan,nan
32132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133247,108743.11283316612,32121,108743.69700694084,nan,nan,-2.57028e-05,108743.33173799515,nan,nan,nan,nan,nan,nan,nan,nan,108747.08525013924,108747.08525013924,nan,nan,nan,nan,nan,nan
32133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133404,108746.4970749855,32122,108747.08124876022,nan,nan,-2.57038e-05,108746.7159845829,nan,nan,nan,nan,nan,nan,nan,nan,108750.46669483185,108750.46669483185,nan,nan,nan,nan,nan,nan
32134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134632,108749.87852039337,32123,108750.46269416809,nan,nan,-2.57004e-05,108750.09795093536,nan,nan,nan,nan,nan,nan,nan,nan,108753.85098552704,108753.85098552704,nan,nan,nan,nan,nan,nan
32135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132087,108753.26281442642,32124,108753.84698820114,nan,nan,-2.57039e-05,108753.48028111458,nan,nan,nan,nan,nan,nan,nan,nan,108757.23588323593,108757.23588323593,nan,nan,nan,nan,nan,nan
32136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132685,108756.64770975112,32125,108757.23188352585,nan,nan,-2.5721e-05,108756.86596775055,nan,nan,nan,nan,nan,nan,nan,nan,108760.61369490623,108760.61369490623,nan,nan,nan,nan,nan,nan
32137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133062,108760.02652087211,32126,108760.61069464684,nan,nan,-2.57055e-05,108760.24579071999,nan,nan,nan,nan,nan,nan,nan,nan,108763.99902892113,108763.99902892113,nan,nan,nan,nan,nan,nan
32138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132478,108763.41185679435,32127,108763.99603056908,nan,nan,-2.57229e-05,108763.6301279068,nan,nan,nan,nan,nan,nan,nan,nan,108767.38460469246,108767.38460469246,nan,nan,nan,nan,nan,nan
32139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132902,108766.79660906791,32128,108767.38078284264,nan,nan,-2.57083e-05,108767.01470160484,nan,nan,nan,nan,nan,nan,nan,nan,108770.76617956161,108770.76617956161,nan,nan,nan,nan,nan,nan
32140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133025,108770.1790043354,32129,108770.76317811012,nan,nan,-2.57117e-05,108770.39726042747,nan,nan,nan,nan,nan,nan,nan,nan,108774.15098500252,108774.15098500252,nan,nan,nan,nan,nan,nan
32141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133812,108773.56381406783,32130,108774.14798784256,nan,nan,-2.5715e-05,108773.78224539757,nan,nan,nan,nan,nan,nan,nan,nan,108777.53723144531,108777.53723144531,nan,nan,nan,nan,nan,nan
32142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133824,108776.94905843734,32131,108777.53323221207,nan,nan,-2.57139e-05,108777.16714382172,nan,nan,nan,nan,nan,nan,nan,nan,108780.91822195053,108780.91822195053,nan,nan,nan,nan,nan,nan
32143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134595,108780.33104743957,32132,108780.9152212143,nan,nan,-2.57296e-05,108780.54930710793,nan,nan,nan,nan,nan,nan,nan,nan,108784.30100107193,108784.30100107193,nan,nan,nan,nan,nan,nan
32144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133663,108783.71382846832,32133,108784.29800224304,nan,nan,-2.5717e-05,108783.93208861351,nan,nan,nan,nan,nan,nan,nan,nan,108787.68427968025,108787.68427968025,nan,nan,nan,nan,nan,nan
32145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133438,108787.09609475135,32134,108787.68026852608,nan,nan,-2.5721e-05,108787.31434893608,nan,nan,nan,nan,nan,nan,nan,nan,108791.06827259064,108791.06827259064,nan,nan,nan,nan,nan,nan
32146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134089,108790.48160471916,32135,108791.06577849388,nan,nan,-2.57201e-05,108790.70026087761,nan,nan,nan,nan,nan,nan,nan,nan,108794.45478463173,108794.45478463173,nan,nan,nan,nan,nan,nan
32147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134573,108793.86664524078,32136,108794.4508190155,nan,nan,-2.57273e-05,108794.08487081528,nan,nan,nan,nan,nan,nan,nan,nan,108797.83703613281,108797.83703613281,nan,nan,nan,nan,nan,nan
32148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132714,108797.24889769554,32137,108797.83307147026,nan,nan,-2.57236e-05,108797.46724009514,nan,nan,nan,nan,nan,nan,nan,nan,108801.2194545269,108801.2194545269,nan,nan,nan,nan,nan,nan
32149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134116,108800.6322742939,32138,108801.21644806862,nan,nan,-2.5725e-05,108800.8505396843,nan,nan,nan,nan,nan,nan,nan,nan,108804.60687112808,108804.60687112808,nan,nan,nan,nan,nan,nan
32150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133302,108804.01869955062,32139,108804.60287332535,nan,nan,-2.5728e-05,108804.23680758476,nan,nan,nan,nan,nan,nan,nan,nan,108807.99117279053,108807.99117279053,nan,nan,nan,nan,nan,nan
32151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133569,108807.40316047668,32140,108807.9873342514,nan,nan,-2.5724e-05,108807.62128782272,nan,nan,nan,nan,nan,nan,nan,nan,108811.37219786644,108811.37219786644,nan,nan,nan,nan,nan,nan
32152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133498,108810.78506293296,32141,108811.36923670769,nan,nan,-2.57264e-05,108811.00326991081,nan,nan,nan,nan,nan,nan,nan,nan,108814.75688171387,108814.75688171387,nan,nan,nan,nan,nan,nan
32153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613332,108814.16999902725,32142,108814.75417280197,nan,nan,-2.57352e-05,108814.38828539848,nan,nan,nan,nan,nan,nan,nan,nan,108818.14411115646,108818.14411115646,nan,nan,nan,nan,nan,nan
32154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133431,108817.55593767166,32143,108818.14011144638,nan,nan,-2.57409e-05,108817.77438187599,nan,nan,nan,nan,nan,nan,nan,nan,108821.52757334709,108821.52757334709,nan,nan,nan,nan,nan,nan
32155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133089,108820.94040241241,32144,108821.52457618713,nan,nan,-2.57365e-05,108821.15786123276,nan,nan,nan,nan,nan,nan,nan,nan,108824.90905237198,108824.90905237198,nan,nan,nan,nan,nan,nan
32156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132429,108824.32100095748,32145,108824.90517473221,nan,nan,-2.57342e-05,108824.54040908813,nan,nan,nan,nan,nan,nan,nan,nan,108828.29380631447,108828.29380631447,nan,nan,nan,nan,nan,nan
32157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133262,108827.70524635314,32146,108828.28942012787,nan,nan,-2.57315e-05,108827.92446708679,nan,nan,nan,nan,nan,nan,nan,nan,108831.67571258545,108831.67571258545,nan,nan,nan,nan,nan,nan
32158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134206,108831.08757486343,32147,108831.67174863815,nan,nan,-2.57306e-05,108831.305798769,nan,nan,nan,nan,nan,nan,nan,nan,108835.06024432182,108835.06024432182,nan,nan,nan,nan,nan,nan
32159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133916,108834.47229638099,32148,108835.05647015572,nan,nan,-2.57403e-05,108834.68989658356,nan,nan,nan,nan,nan,nan,nan,nan,108838.44368124008,108838.44368124008,nan,nan,nan,nan,nan,nan
32160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133311,108837.85550870895,32149,108838.43968248367,nan,nan,-2.574e-05,108838.07373142242,nan,nan,nan,nan,nan,nan,nan,nan,108841.82623052597,108841.82623052597,nan,nan,nan,nan,nan,nan
32161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133036,108841.23805727958,32150,108841.8222310543,nan,nan,-2.57456e-05,108841.45753145218,nan,nan,nan,nan,nan,nan,nan,nan,108845.21160817146,108845.21160817146,nan,nan,nan,nan,nan,nan
32162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133216,108844.62343564033,32151,108845.20760941505,nan,nan,-2.57437e-05,108844.84089398384,nan,nan,nan,nan,nan,nan,nan,nan,108848.5961651802,108848.5961651802,nan,nan,nan,nan,nan,nan
32163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133619,108848.00799241065,32152,108848.59216618538,nan,nan,-2.57336e-05,108848.22580718994,nan,nan,nan,nan,nan,nan,nan,nan,108851.97924160957,108851.97924160957,nan,nan,nan,nan,nan,nan
32164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133009,108851.39064493179,32153,108851.97481870651,nan,nan,-2.57463e-05,108851.60909199715,nan,nan,nan,nan,nan,nan,nan,nan,108855.36211490631,108855.36211490631,nan,nan,nan,nan,nan,nan
32165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613388,108854.77394165992,32154,108855.35811543465,nan,nan,-2.57406e-05,108854.9932422638,nan,nan,nan,nan,nan,nan,nan,nan,108858.74671387672,108858.74671387672,nan,nan,nan,nan,nan,nan
32166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133936,108858.15954413413,32155,108858.74371790886,nan,nan,-2.57464e-05,108858.37780046463,nan,nan,nan,nan,nan,nan,nan,nan,108862.13059926033,108862.13059926033,nan,nan,nan,nan,nan,nan
32167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132782,108861.54342880248,32156,108862.12760257721,nan,nan,-2.57436e-05,108861.761698246,nan,nan,nan,nan,nan,nan,nan,nan,108865.51580190659,108865.51580190659,nan,nan,nan,nan,nan,nan
32168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133887,108864.92838683128,32157,108865.512560606,nan,nan,-2.57458e-05,108865.14668560028,nan,nan,nan,nan,nan,nan,nan,nan,108868.89801239967,108868.89801239967,nan,nan,nan,nan,nan,nan
32169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132576,108868.3098367691,32158,108868.89401054382,nan,nan,-2.57436e-05,108868.52887606621,nan,nan,nan,nan,nan,nan,nan,nan,108872.28251600266,108872.28251600266,nan,nan,nan,nan,nan,nan
32170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132612,108871.69336380958,32159,108872.2775375843,nan,nan,-2.57506e-05,108871.91270422935,nan,nan,nan,nan,nan,nan,nan,nan,108875.66682934761,108875.66682934761,nan,nan,nan,nan,nan,nan
32171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133027,108875.07965245246,32160,108875.66382622719,nan,nan,-2.57462e-05,108875.29710745811,nan,nan,nan,nan,nan,nan,nan,nan,108879.04929709435,108879.04929709435,nan,nan,nan,nan,nan,nan
32172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133619,108878.4611257553,32161,108879.04529953003,nan,nan,-2.57585e-05,108878.67959451675,nan,nan,nan,nan,nan,nan,nan,nan,108882.43252134323,108882.43252134323,nan,nan,nan,nan,nan,nan
32173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133255,108881.84551157951,32162,108882.42968535423,nan,nan,-2.57523e-05,108882.06394672394,nan,nan,nan,nan,nan,nan,nan,nan,108885.81532287598,108885.81532287598,nan,nan,nan,nan,nan,nan
32174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134353,108885.22768535613,32163,108885.81185913086,nan,nan,-2.5751e-05,108885.44683480263,nan,nan,nan,nan,nan,nan,nan,nan,108889.19918394089,108889.19918394089,nan,nan,nan,nan,nan,nan
32175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134701,108888.61101737022,32164,108889.19519114494,nan,nan,-2.57664e-05,108888.82998800278,nan,nan,nan,nan,nan,nan,nan,nan,108892.58408403397,108892.58408403397,nan,nan,nan,nan,nan,nan
32176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134182,108891.99691262245,32165,108892.58108639717,nan,nan,-2.5767e-05,108892.21437573433,nan,nan,nan,nan,nan,nan,nan,nan,108895.96518111229,108895.96518111229,nan,nan,nan,nan,nan,nan
32177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132692,108895.37776651382,32166,108895.96194028854,nan,nan,-2.57599e-05,108895.59602451324,nan,nan,nan,nan,nan,nan,nan,nan,108899.34916329384,108899.34916329384,nan,nan,nan,nan,nan,nan
32178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134051,108898.76235404014,32167,108899.34652781487,nan,nan,-2.57587e-05,108898.98065590858,nan,nan,nan,nan,nan,nan,nan,nan,108902.73351264,108902.73351264,nan,nan,nan,nan,nan,nan
32179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134734,108902.14552392959,32168,108902.72969770432,nan,nan,-2.57666e-05,108902.36379957199,nan,nan,nan,nan,nan,nan,nan,nan,108906.11441755295,108906.11441755295,nan,nan,nan,nan,nan,nan
32180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134379,108905.52803864478,32169,108906.11221241951,nan,nan,-2.57665e-05,108905.74621725082,nan,nan,nan,nan,nan,nan,nan,nan,108909.49954080582,108909.49954080582,nan,nan,nan,nan,nan,nan
32181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134731,108908.91241111755,32170,108909.49658489227,nan,nan,-2.57653e-05,108909.13107323647,nan,nan,nan,nan,nan,nan,nan,nan,108912.88429546356,108912.88429546356,nan,nan,nan,nan,nan,nan
32182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133826,108912.29611649513,32171,108912.88029026985,nan,nan,-2.57683e-05,108912.51491618156,nan,nan,nan,nan,nan,nan,nan,nan,108916.26748919487,108916.26748919487,nan,nan,nan,nan,nan,nan
32183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132221,108915.67931690215,32172,108916.26349067688,nan,nan,-2.57709e-05,108915.89827537537,nan,nan,nan,nan,nan,nan,nan,nan,108919.65053415298,108919.65053415298,nan,nan,nan,nan,nan,nan
32184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133069,108919.06235995292,32173,108919.64653372765,nan,nan,-2.57678e-05,108919.28101992607,nan,nan,nan,nan,nan,nan,nan,nan,108923.03489542007,108923.03489542007,nan,nan,nan,nan,nan,nan
32185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132692,108922.44689788818,32174,108923.0310716629,nan,nan,-2.57638e-05,108922.66495847702,nan,nan,nan,nan,nan,nan,nan,nan,108926.41657114029,108926.41657114029,nan,nan,nan,nan,nan,nan
32186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133241,108925.82838978767,32175,108926.4125635624,nan,nan,-2.57713e-05,108926.0466594696,nan,nan,nan,nan,nan,nan,nan,nan,108929.79955124855,108929.79955124855,nan,nan,nan,nan,nan,nan
32187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134707,108929.21138062477,32176,108929.79555439949,nan,nan,-2.57689e-05,108929.42983841896,nan,nan,nan,nan,nan,nan,nan,nan,108933.18238329887,108933.18238329887,nan,nan,nan,nan,nan,nan
