index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
38095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746597,128915.77431788444,38082,128916.35849165916,nan,nan,-3.16101e-05,128915.99256801605,nan,nan,nan,nan,nan,nan,nan,nan,128919.74702191353,128919.74702191353,nan,nan,nan,nan,nan,nan
38096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747404,128919.15785470008,38083,128919.74202847481,nan,nan,-3.16078e-05,128919.37582325935,nan,nan,nan,nan,nan,nan,nan,nan,128923.13029313087,128923.13029313087,nan,nan,nan,nan,nan,nan
38097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674873,128922.54211440086,38084,128923.12628817558,nan,nan,-3.16172e-05,128922.76014208794,nan,nan,nan,nan,nan,nan,nan,nan,128926.51322197914,128926.51322197914,nan,nan,nan,nan,nan,nan
38098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747616,128925.92505087852,38085,128926.50922465324,nan,nan,-3.1622e-05,128926.14349150658,nan,nan,nan,nan,nan,nan,nan,nan,128929.89573645592,128929.89573645592,nan,nan,nan,nan,nan,nan
38099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748972,128929.30856552123,38086,128929.89273929596,nan,nan,-3.16154e-05,128929.52697563171,nan,nan,nan,nan,nan,nan,nan,nan,128933.27905750275,128933.27905750275,nan,nan,nan,nan,nan,nan
38100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748644,128932.69088664054,38087,128933.27506041527,nan,nan,-3.16237e-05,128932.91014528275,nan,nan,nan,nan,nan,nan,nan,nan,128936.66260194778,128936.66260194778,nan,nan,nan,nan,nan,nan
38101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747379,128936.07514181137,38088,128936.65931558609,nan,nan,-3.16059e-05,128936.29320573807,nan,nan,nan,nan,nan,nan,nan,nan,128940.04777216911,128940.04777216911,nan,nan,nan,nan,nan,nan
38102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746547,128939.45838418006,38089,128940.04255795479,nan,nan,-3.16198e-05,128939.67684102058,nan,nan,nan,nan,nan,nan,nan,nan,128943.43180847168,128943.43180847168,nan,nan,nan,nan,nan,nan
38103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748039,128942.84293045997,38090,128943.4271042347,nan,nan,-3.16198e-05,128943.06135392189,nan,nan,nan,nan,nan,nan,nan,nan,128946.8117711544,128946.8117711544,nan,nan,nan,nan,nan,nan
38104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748169,128946.22445049285,38091,128946.80862426758,nan,nan,-3.16229e-05,128946.44349741936,nan,nan,nan,nan,nan,nan,nan,nan,128950.1969614029,128950.1969614029,nan,nan,nan,nan,nan,nan
38105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747763,128949.60994019508,38092,128950.1941139698,nan,nan,-3.16148e-05,128949.8282623291,nan,nan,nan,nan,nan,nan,nan,nan,128953.58099937439,128953.58099937439,nan,nan,nan,nan,nan,nan
38106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674856,128952.99382796287,38093,128953.5780017376,nan,nan,-3.16266e-05,128953.21226096153,nan,nan,nan,nan,nan,nan,nan,nan,128956.96604013443,128956.96604013443,nan,nan,nan,nan,nan,nan
38107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746658,128956.37787499427,38094,128956.962048769,nan,nan,-3.16168e-05,128956.59666728973,nan,nan,nan,nan,nan,nan,nan,nan,128960.34936380386,128960.34936380386,nan,nan,nan,nan,nan,nan
38108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747348,128959.7612859249,38095,128960.34545969963,nan,nan,-3.1619e-05,128959.97966122627,nan,nan,nan,nan,nan,nan,nan,nan,128963.73320174217,128963.73320174217,nan,nan,nan,nan,nan,nan
38109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748164,128963.1460167408,38096,128963.73019051552,nan,nan,-3.16209e-05,128963.3638048172,nan,nan,nan,nan,nan,nan,nan,nan,128967.1153960228,128967.1153960228,nan,nan,nan,nan,nan,nan
38110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747619,128966.52830972671,38097,128967.11248350143,nan,nan,-3.16218e-05,128966.74668192863,nan,nan,nan,nan,nan,nan,nan,nan,128970.49809527397,128970.49809527397,nan,nan,nan,nan,nan,nan
38111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747718,128969.91092243194,38098,128970.49509620667,nan,nan,-3.16232e-05,128970.12938189507,nan,nan,nan,nan,nan,nan,nan,nan,128973.88054537773,128973.88054537773,nan,nan,nan,nan,nan,nan
38112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746764,128973.29345884323,38099,128973.87763261795,nan,nan,-3.16248e-05,128973.51163220406,nan,nan,nan,nan,nan,nan,nan,nan,128977.26635813713,128977.26635813713,nan,nan,nan,nan,nan,nan
38113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748485,128976.67918481826,38100,128977.26335859299,nan,nan,-3.16298e-05,128976.89715790749,nan,nan,nan,nan,nan,nan,nan,nan,128980.6475558281,128980.6475558281,nan,nan,nan,nan,nan,nan
38114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748335,128980.06003608703,38101,128980.64420986176,nan,nan,-3.16218e-05,128980.27848315239,nan,nan,nan,nan,nan,nan,nan,nan,128984.03182077408,128984.03182077408,nan,nan,nan,nan,nan,nan
38115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747167,128983.44364681243,38102,128984.02782058716,nan,nan,-3.16275e-05,128983.66210436821,nan,nan,nan,nan,nan,nan,nan,nan,128987.41574430466,128987.41574430466,nan,nan,nan,nan,nan,nan
38116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748457,128986.82760586738,38103,128987.4117796421,nan,nan,-3.16327e-05,128987.0460319519,nan,nan,nan,nan,nan,nan,nan,nan,128990.8005888462,128990.8005888462,nan,nan,nan,nan,nan,nan
38117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748027,128990.21141591072,38104,128990.79558968544,nan,nan,-3.16279e-05,128990.42987537384,nan,nan,nan,nan,nan,nan,nan,nan,128994.18122673035,128994.18122673035,nan,nan,nan,nan,nan,nan
38118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748775,128993.59404244422,38105,128994.17821621895,nan,nan,-3.16323e-05,128993.81190752983,nan,nan,nan,nan,nan,nan,nan,nan,128997.56442832947,128997.56442832947,nan,nan,nan,nan,nan,nan
38119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674727,128996.97625675201,38106,128997.56043052673,nan,nan,-3.1622e-05,128997.19551706314,nan,nan,nan,nan,nan,nan,nan,nan,129000.94788336754,129000.94788336754,nan,nan,nan,nan,nan,nan
38120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748353,129000.35971012115,38107,129000.94388389587,nan,nan,-3.16378e-05,129000.57806658745,nan,nan,nan,nan,nan,nan,nan,nan,129004.33290171623,129004.33290171623,nan,nan,nan,nan,nan,nan
38121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749058,129003.74377384185,38108,129004.32896137238,nan,nan,-3.16397e-05,129003.96271824837,nan,nan,nan,nan,nan,nan,nan,nan,129007.71330189705,129007.71330189705,nan,nan,nan,nan,nan,nan
38122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748241,129007.1261545658,38109,129007.71032834053,nan,nan,-3.16325e-05,129007.34487485886,nan,nan,nan,nan,nan,nan,nan,nan,129011.09829211235,129011.09829211235,nan,nan,nan,nan,nan,nan
38123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749709,129010.51021137237,38110,129011.0943851471,nan,nan,-3.16265e-05,129010.72958660126,nan,nan,nan,nan,nan,nan,nan,nan,129014.47976994514,129014.47976994514,nan,nan,nan,nan,nan,nan
38124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748046,129013.8916036129,38111,129014.47577738762,nan,nan,-3.16289e-05,129014.1108739376,nan,nan,nan,nan,nan,nan,nan,nan,129017.86481618881,129017.86481618881,nan,nan,nan,nan,nan,nan
38125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749097,129017.2776423931,38112,129017.86181616783,nan,nan,-3.16337e-05,129017.49588990211,nan,nan,nan,nan,nan,nan,nan,nan,129021.24745631218,129021.24745631218,nan,nan,nan,nan,nan,nan
38126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748454,129020.65928354263,38113,129021.24345731735,nan,nan,-3.16288e-05,129020.87790441513,nan,nan,nan,nan,nan,nan,nan,nan,129024.6318385601,129024.6318385601,nan,nan,nan,nan,nan,nan
38127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746533,129024.04465594291,38114,129024.62882971764,nan,nan,-3.16298e-05,129024.2630610466,nan,nan,nan,nan,nan,nan,nan,nan,129028.01478290558,129028.01478290558,nan,nan,nan,nan,nan,nan
38128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746724,129027.42760958671,38115,129028.01178336143,nan,nan,-3.16397e-05,129027.64687919617,nan,nan,nan,nan,nan,nan,nan,nan,129031.399528265,129031.399528265,nan,nan,nan,nan,nan,nan
38129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748258,129030.81135835647,38116,129031.3955321312,nan,nan,-3.16328e-05,129031.02982401848,nan,nan,nan,nan,nan,nan,nan,nan,129034.78162074089,129034.78162074089,nan,nan,nan,nan,nan,nan
38130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748682,129034.19344797134,38117,129034.77762174606,nan,nan,-3.16367e-05,129034.4127202034,nan,nan,nan,nan,nan,nan,nan,nan,129038.1667675972,129038.1667675972,nan,nan,nan,nan,nan,nan
38131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748303,129037.5784684658,38118,129038.16361165047,nan,nan,-3.16266e-05,129037.79688167572,nan,nan,nan,nan,nan,nan,nan,nan,129041.54878616333,129041.54878616333,nan,nan,nan,nan,nan,nan
38132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748295,129040.96061387061,38119,129041.54478764534,nan,nan,-3.164e-05,129041.179074049,nan,nan,nan,nan,nan,nan,nan,nan,129044.93183398247,129044.93183398247,nan,nan,nan,nan,nan,nan
38133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747079,129044.34366431236,38120,129044.92783808708,nan,nan,-3.16309e-05,129044.56212091446,nan,nan,nan,nan,nan,nan,nan,nan,129048.3184762001,129048.3184762001,nan,nan,nan,nan,nan,nan
38134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747389,129047.72928299903,38121,129048.31345677376,nan,nan,-3.16297e-05,129047.94852304459,nan,nan,nan,nan,nan,nan,nan,nan,129051.70119047165,129051.70119047165,nan,nan,nan,nan,nan,nan
38135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746839,129051.11399450302,38122,129051.69816827774,nan,nan,-3.16431e-05,129051.33204984665,nan,nan,nan,nan,nan,nan,nan,nan,129055.08052945137,129055.08052945137,nan,nan,nan,nan,nan,nan
38136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747524,129054.49335684776,38123,129055.07753062248,nan,nan,-3.16377e-05,129054.71266531944,nan,nan,nan,nan,nan,nan,nan,nan,129058.46730566025,129058.46730566025,nan,nan,nan,nan,nan,nan
38137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746602,129057.8791533947,38124,129058.46430635452,nan,nan,-3.16279e-05,129058.09756374359,nan,nan,nan,nan,nan,nan,nan,nan,129061.85116434097,129061.85116434097,nan,nan,nan,nan,nan,nan
38138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00067472,129061.26299324035,38125,129061.84716701508,nan,nan,-3.16445e-05,129061.4814491272,nan,nan,nan,nan,nan,nan,nan,nan,129065.23631763458,129065.23631763458,nan,nan,nan,nan,nan,nan
38139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748185,129064.64814534187,38126,129065.23231911659,nan,nan,-3.1647e-05,129064.86684918404,nan,nan,nan,nan,nan,nan,nan,nan,129068.61867427826,129068.61867427826,nan,nan,nan,nan,nan,nan
38140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674871,129068.03154911994,38127,129068.61572289467,nan,nan,-3.16365e-05,129068.24994659424,nan,nan,nan,nan,nan,nan,nan,nan,129072.00776910782,129072.00776910782,nan,nan,nan,nan,nan,nan
38141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748127,129071.41976537704,38128,129072.00393915176,nan,nan,-3.16383e-05,129071.63805699348,nan,nan,nan,nan,nan,nan,nan,nan,129075.3913230896,129075.3913230896,nan,nan,nan,nan,nan,nan
38142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748164,129074.80215158462,38129,129075.38632535934,nan,nan,-3.16411e-05,129075.02060699463,nan,nan,nan,nan,nan,nan,nan,nan,129078.77451348305,129078.77451348305,nan,nan,nan,nan,nan,nan
38143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747187,129078.18706502914,38130,129078.77123880386,nan,nan,-3.16476e-05,129078.40456938744,nan,nan,nan,nan,nan,nan,nan,nan,129082.15693473816,129082.15693473816,nan,nan,nan,nan,nan,nan
38144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749399,129081.56992282867,38131,129082.1540966034,nan,nan,-3.16419e-05,129081.78803229332,nan,nan,nan,nan,nan,nan,nan,nan,129085.54032564163,129085.54032564163,nan,nan,nan,nan,nan,nan
38145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748649,129084.95215263366,38132,129085.53632640839,nan,nan,-3.16341e-05,129085.17075753212,nan,nan,nan,nan,nan,nan,nan,nan,129088.92375588417,129088.92375588417,nan,nan,nan,nan,nan,nan
38146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748069,129088.33562054634,38133,129088.91979432106,nan,nan,-3.16426e-05,129088.55488991737,nan,nan,nan,nan,nan,nan,nan,nan,129092.30672454834,129092.30672454834,nan,nan,nan,nan,nan,nan
38147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747325,129091.71856703758,38134,129092.3027408123,nan,nan,-3.1643e-05,129091.93754673004,nan,nan,nan,nan,nan,nan,nan,nan,129095.69294643402,129095.69294643402,nan,nan,nan,nan,nan,nan
38148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747931,129095.10377588272,38135,129095.68794965744,nan,nan,-3.16437e-05,129095.32254457474,nan,nan,nan,nan,nan,nan,nan,nan,129099.07491135597,129099.07491135597,nan,nan,nan,nan,nan,nan
38149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749671,129098.48673262596,38136,129099.07090640068,nan,nan,-3.16412e-05,129098.70527791977,nan,nan,nan,nan,nan,nan,nan,nan,129102.46041417122,129102.46041417122,nan,nan,nan,nan,nan,nan
38150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747303,129101.87228646278,38137,129102.4564602375,nan,nan,-3.16401e-05,129102.09062218666,nan,nan,nan,nan,nan,nan,nan,nan,129105.84264659882,129105.84264659882,nan,nan,nan,nan,nan,nan
38151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746844,129105.25556793212,38138,129105.83974170685,nan,nan,-3.16437e-05,129105.47374367714,nan,nan,nan,nan,nan,nan,nan,nan,129109.22814559937,129109.22814559937,nan,nan,nan,nan,nan,nan
38152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748417,129108.63997569084,38139,129109.22414946556,nan,nan,-3.16506e-05,129108.85881447792,nan,nan,nan,nan,nan,nan,nan,nan,129112.61132645607,129112.61132645607,nan,nan,nan,nan,nan,nan
38153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748737,129112.02315487861,38140,129112.60732865334,nan,nan,-3.16459e-05,129112.24161577225,nan,nan,nan,nan,nan,nan,nan,nan,129115.99457120895,129115.99457120895,nan,nan,nan,nan,nan,nan
38154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748571,129115.40590372085,38141,129115.99007749557,nan,nan,-3.16526e-05,129115.62336206436,nan,nan,nan,nan,nan,nan,nan,nan,129119.37435603142,129119.37435603142,nan,nan,nan,nan,nan,nan
38155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747869,129118.78618397712,38142,129119.37035775185,nan,nan,-3.16452e-05,129119.0046441555,nan,nan,nan,nan,nan,nan,nan,nan,129122.75786042213,129122.75786042213,nan,nan,nan,nan,nan,nan
38156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749083,129122.17068972587,38143,129122.7548635006,nan,nan,-3.16458e-05,129122.38893294334,nan,nan,nan,nan,nan,nan,nan,nan,129126.13930583,129126.13930583,nan,nan,nan,nan,nan,nan
38157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747208,129125.5521346569,38144,129126.13630843163,nan,nan,-3.16533e-05,129125.77065968513,nan,nan,nan,nan,nan,nan,nan,nan,129129.52199435234,129129.52199435234,nan,nan,nan,nan,nan,nan
38158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747483,129128.93482103347,38145,129129.5189948082,nan,nan,-3.16457e-05,129129.15401887894,nan,nan,nan,nan,nan,nan,nan,nan,129132.90740323067,129132.90740323067,nan,nan,nan,nan,nan,nan
38159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748567,129132.31920804977,38146,129132.9033818245,nan,nan,-3.16515e-05,129132.5377266407,nan,nan,nan,nan,nan,nan,nan,nan,129136.29087615013,129136.29087615013,nan,nan,nan,nan,nan,nan
38160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748031,129135.70385565757,38147,129136.2880294323,nan,nan,-3.1656e-05,129135.92215442657,nan,nan,nan,nan,nan,nan,nan,nan,129139.67485904694,129139.67485904694,nan,nan,nan,nan,nan,nan
38161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749082,129139.08668746948,38148,129139.6708612442,nan,nan,-3.16461e-05,129139.30514383316,nan,nan,nan,nan,nan,nan,nan,nan,129143.05837416649,129143.05837416649,nan,nan,nan,nan,nan,nan
38162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748077,129142.47120299339,38149,129143.05537676811,nan,nan,-3.16564e-05,129142.6894621849,nan,nan,nan,nan,nan,nan,nan,nan,129146.44130134583,129146.44130134583,nan,nan,nan,nan,nan,nan
38163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748077,129145.8541170597,38150,129146.43829083443,nan,nan,-3.16561e-05,129146.07210683823,nan,nan,nan,nan,nan,nan,nan,nan,129149.82593536377,129149.82593536377,nan,nan,nan,nan,nan,nan
38164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748087,129149.23776187896,38151,129149.82193565369,nan,nan,-3.16515e-05,129149.45668125153,nan,nan,nan,nan,nan,nan,nan,nan,129153.2099351883,129153.2099351883,nan,nan,nan,nan,nan,nan
38165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747991,129152.62175192832,38152,129153.20592570305,nan,nan,-3.16594e-05,129152.84020805359,nan,nan,nan,nan,nan,nan,nan,nan,129156.59628725052,129156.59628725052,nan,nan,nan,nan,nan,nan
38166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748284,129156.00768938064,38153,129156.59289121628,nan,nan,-3.16608e-05,129156.22666573524,nan,nan,nan,nan,nan,nan,nan,nan,129159.9759376049,129159.9759376049,nan,nan,nan,nan,nan,nan
38167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748792,129159.38876714706,38154,129159.97294092178,nan,nan,-3.1648e-05,129159.60706806183,nan,nan,nan,nan,nan,nan,nan,nan,129163.356757164,129163.356757164,nan,nan,nan,nan,nan,nan
38168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674823,129162.76858677863,38155,129163.35276055336,nan,nan,-3.16465e-05,129162.98785424232,nan,nan,nan,nan,nan,nan,nan,nan,129166.73885726929,129166.73885726929,nan,nan,nan,nan,nan,nan
38169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747915,129166.15168466567,38156,129166.7358584404,nan,nan,-3.16537e-05,129166.369941473,nan,nan,nan,nan,nan,nan,nan,nan,129170.12352967262,129170.12352967262,nan,nan,nan,nan,nan,nan
38170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747835,129169.53651371002,38157,129170.12068748474,nan,nan,-3.16589e-05,129169.7548160553,nan,nan,nan,nan,nan,nan,nan,nan,129173.50724029541,129173.50724029541,nan,nan,nan,nan,nan,nan
38171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747675,129172.91906728744,38158,129173.50324106216,nan,nan,-3.16623e-05,129173.13765716553,nan,nan,nan,nan,nan,nan,nan,nan,129176.89065766335,129176.89065766335,nan,nan,nan,nan,nan,nan
38172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747271,129176.30249872207,38159,129176.8866724968,nan,nan,-3.16615e-05,129176.52094054222,nan,nan,nan,nan,nan,nan,nan,nan,129180.27319645882,129180.27319645882,nan,nan,nan,nan,nan,nan
38173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747481,129179.68601503372,38160,129180.27018880844,nan,nan,-3.16534e-05,129179.905315876,nan,nan,nan,nan,nan,nan,nan,nan,129183.65712428093,129183.65712428093,nan,nan,nan,nan,nan,nan
38174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748131,129183.06893839836,38161,129183.65311217308,nan,nan,-3.16551e-05,129183.28805494308,nan,nan,nan,nan,nan,nan,nan,nan,129187.03921365738,129187.03921365738,nan,nan,nan,nan,nan,nan
38175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748494,129186.45104374885,38162,129187.03521752357,nan,nan,-3.16428e-05,129186.67029857635,nan,nan,nan,nan,nan,nan,nan,nan,129190.42329072952,129190.42329072952,nan,nan,nan,nan,nan,nan
38176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747491,129189.83511629104,38163,129190.41929006577,nan,nan,-3.1655e-05,129190.053429842,nan,nan,nan,nan,nan,nan,nan,nan,129193.8076300621,129193.8076300621,nan,nan,nan,nan,nan,nan
38177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749583,129193.21950068473,38164,129193.80367445946,nan,nan,-3.16494e-05,129193.43855857849,nan,nan,nan,nan,nan,nan,nan,nan,129197.19073081017,129197.19073081017,nan,nan,nan,nan,nan,nan
38178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746927,129196.6035574913,38165,129197.18773126602,nan,nan,-3.16568e-05,129196.82280039787,nan,nan,nan,nan,nan,nan,nan,nan,129200.57471084595,129200.57471084595,nan,nan,nan,nan,nan,nan
38179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749617,129199.98658599853,38166,129200.57075977325,nan,nan,-3.16627e-05,129200.20479655266,nan,nan,nan,nan,nan,nan,nan,nan,129203.95699453354,129203.95699453354,nan,nan,nan,nan,nan,nan
38180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748782,129203.36879529952,38167,129203.95296907425,nan,nan,-3.16593e-05,129203.58757638931,nan,nan,nan,nan,nan,nan,nan,nan,129207.3396422863,129207.3396422863,nan,nan,nan,nan,nan,nan
38181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746922,129206.7514854908,38168,129207.33565926552,nan,nan,-3.16622e-05,129206.97077989578,nan,nan,nan,nan,nan,nan,nan,nan,129210.72394824028,129210.72394824028,nan,nan,nan,nan,nan,nan
38182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747408,129210.13585510253,38169,129210.72002887726,nan,nan,-3.16588e-05,129210.35471367836,nan,nan,nan,nan,nan,nan,nan,nan,129214.10770964622,129214.10770964622,nan,nan,nan,nan,nan,nan
38183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746937,129213.51939024925,38170,129214.10356402397,nan,nan,-3.16688e-05,129213.73786664009,nan,nan,nan,nan,nan,nan,nan,nan,129217.49125313759,129217.49225115776,nan,nan,nan,nan,nan,nan
38184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748941,129216.9041296482,38171,129217.48830342293,nan,nan,-3.16601e-05,129217.12277436256,nan,nan,nan,nan,nan,nan,nan,nan,129220.87527060509,129220.87527060509,nan,nan,nan,nan,nan,nan
38185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747504,129220.2872153759,38172,129220.87138915062,nan,nan,-3.16632e-05,129220.50568699837,nan,nan,nan,nan,nan,nan,nan,nan,129224.2582347393,129224.2582347393,nan,nan,nan,nan,nan,nan
38186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674836,129223.67007818221,38173,129224.25425195694,nan,nan,-3.16626e-05,129223.88847136497,nan,nan,nan,nan,nan,nan,nan,nan,129227.64109778404,129227.64109778404,nan,nan,nan,nan,nan,nan
38187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749684,129227.05194392204,38174,129227.63710165024,nan,nan,-3.16693e-05,129227.27118301392,nan,nan,nan,nan,nan,nan,nan,nan,129231.02356815338,129231.02356815338,nan,nan,nan,nan,nan,nan
38188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747067,129230.4353975296,38175,129231.01957130432,nan,nan,-3.16623e-05,129230.65384364128,nan,nan,nan,nan,nan,nan,nan,nan,129234.40763449669,129234.40763449669,nan,nan,nan,nan,nan,nan
