index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
11095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192718e-09,37574.511238479616,11092,37575.09541225433,nan,nan,-1.409e-07,37574.73014998436,nan,nan,nan,nan,nan,nan,nan,nan,37575.099442243576,37575.099442243576,nan,nan,nan,nan,nan,nan
11096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451391e-09,37577.89632668495,11093,37578.48050045967,nan,nan,-1.278e-07,37578.11457467079,nan,nan,nan,nan,nan,nan,nan,nan,37578.484501600266,37578.484501600266,nan,nan,nan,nan,nan,nan
11097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.05304e-08,37581.27868857384,11094,37581.86286234856,nan,nan,-1.366e-07,37581.49735856056,nan,nan,nan,nan,nan,nan,nan,nan,37581.86688375473,37581.86688375473,nan,nan,nan,nan,nan,nan
11098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.28698e-08,37584.66139712334,11095,37585.246571063995,nan,nan,-1.387e-07,37584.87985777855,nan,nan,nan,nan,nan,nan,nan,nan,37585.24956893921,37585.24956893921,nan,nan,nan,nan,nan,nan
11099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856819e-08,37588.04544796944,11096,37588.629621744156,nan,nan,-1.368e-07,37588.26471853256,nan,nan,nan,nan,nan,nan,nan,nan,37588.63262343407,37588.63262343407,nan,nan,nan,nan,nan,nan
11100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.72305e-08,37591.42819085121,11097,37592.01236462593,nan,nan,-1.428e-07,37591.64742684364,nan,nan,nan,nan,nan,nan,nan,nan,37592.016330718994,37592.016330718994,nan,nan,nan,nan,nan,nan
11101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849742e-08,37594.81261005402,11098,37595.396783828735,nan,nan,-1.401e-07,37595.0309817791,nan,nan,nan,nan,nan,nan,nan,nan,37595.40076684952,37595.40076684952,nan,nan,nan,nan,nan,nan
11102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.592235e-08,37598.1994222641,11099,37598.78359603882,nan,nan,-1.35e-07,37598.417665958405,nan,nan,nan,nan,nan,nan,nan,nan,37598.78678107262,37598.78678107262,nan,nan,nan,nan,nan,nan
11103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.17561e-08,37601.58187737465,11100,37602.16605114937,nan,nan,-1.432e-07,37601.80050492287,nan,nan,nan,nan,nan,nan,nan,nan,37602.170083761215,37602.170083761215,nan,nan,nan,nan,nan,nan
11104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.98351e-09,37604.96543827057,11101,37605.54961204529,nan,nan,-1.397e-07,37605.18303894997,nan,nan,nan,nan,nan,nan,nan,nan,37605.55290532112,37605.55290532112,nan,nan,nan,nan,nan,nan
11105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589282e-08,37608.35028805733,11102,37608.93446183205,nan,nan,-1.396e-07,37608.56843280792,nan,nan,nan,nan,nan,nan,nan,nan,37608.937472105026,37608.937472105026,nan,nan,nan,nan,nan,nan
11106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.224528e-08,37611.73477830887,11103,37612.31895208359,nan,nan,-1.338e-07,37611.95304942131,nan,nan,nan,nan,nan,nan,nan,nan,37612.322513341904,37612.322513341904,nan,nan,nan,nan,nan,nan
11107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175609e-08,37615.11788072586,11104,37615.70205450058,nan,nan,-1.383e-07,37615.33583498001,nan,nan,nan,nan,nan,nan,nan,nan,37615.706052303314,37615.706052303314,nan,nan,nan,nan,nan,nan
11108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195053e-08,37618.50160279274,11105,37619.08577656746,nan,nan,-1.256e-07,37618.71985864639,nan,nan,nan,nan,nan,nan,nan,nan,37619.08877301216,37619.08877301216,nan,nan,nan,nan,nan,nan
11109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915149e-08,37621.881489896776,11106,37622.46566367149,nan,nan,-1.414e-07,37622.10072994232,nan,nan,nan,nan,nan,nan,nan,nan,37622.468634843826,37622.468634843826,nan,nan,nan,nan,nan,nan
11110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309378e-08,37625.26289739609,11107,37625.84707117081,nan,nan,-1.376e-07,37625.48219919205,nan,nan,nan,nan,nan,nan,nan,nan,37625.851070165634,37625.851070165634,nan,nan,nan,nan,nan,nan
11111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.40955e-08,37628.64512600899,11108,37629.22929978371,nan,nan,-1.364e-07,37628.86442041397,nan,nan,nan,nan,nan,nan,nan,nan,37629.23229622841,37629.23229622841,nan,nan,nan,nan,nan,nan
11112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696529e-08,37632.02857890129,11109,37632.61275267601,nan,nan,-1.367e-07,37632.24781918526,nan,nan,nan,nan,nan,nan,nan,nan,37632.61472320557,37632.61472320557,nan,nan,nan,nan,nan,nan
11113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530951e-08,37635.41289248467,11110,37635.997066259384,nan,nan,-1.293e-07,37635.63208031654,nan,nan,nan,nan,nan,nan,nan,nan,37636.00179862976,37636.00179862976,nan,nan,nan,nan,nan,nan
11114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961113e-08,37638.79756798744,11111,37639.38174176216,nan,nan,-1.423e-07,37639.01629447937,nan,nan,nan,nan,nan,nan,nan,nan,37639.38570165634,37639.38570165634,nan,nan,nan,nan,nan,nan
11115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.496185e-08,37642.18117966652,11112,37642.76535344124,nan,nan,-1.378e-07,37642.39942574501,nan,nan,nan,nan,nan,nan,nan,nan,37642.76935124397,37642.76935124397,nan,nan,nan,nan,nan,nan
11116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,37645.56585350037,11113,37646.150027275085,nan,nan,-1.395e-07,37645.784167051315,nan,nan,nan,nan,nan,nan,nan,nan,37646.153057813644,37646.153057813644,nan,nan,nan,nan,nan,nan
11117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.17444e-08,37648.95019044876,11114,37649.53436422348,nan,nan,-1.378e-07,37649.16761255264,nan,nan,nan,nan,nan,nan,nan,nan,37649.53860616684,37649.53860616684,nan,nan,nan,nan,nan,nan
11118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.05304e-08,37652.33230247498,11115,37652.916476249695,nan,nan,-1.407e-07,37652.550768852234,nan,nan,nan,nan,nan,nan,nan,nan,37652.92047381401,37652.92047381401,nan,nan,nan,nan,nan,nan
11119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072483e-08,37655.71821393967,11116,37656.302387714386,nan,nan,-1.41e-07,37655.937316179276,nan,nan,nan,nan,nan,nan,nan,nan,37656.30641388893,37656.30641388893,nan,nan,nan,nan,nan,nan
11120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596359e-10,37659.10337200165,11117,37659.68754577637,nan,nan,-1.368e-07,37659.321724414825,nan,nan,nan,nan,nan,nan,nan,nan,37659.6920003891,37659.6920003891,nan,nan,nan,nan,nan,nan
11121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.74957e-09,37662.4875954628,11118,37663.07176923752,nan,nan,-1.336e-07,37662.70642328262,nan,nan,nan,nan,nan,nan,nan,nan,37663.075746297836,37663.075746297836,nan,nan,nan,nan,nan,nan
11122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884506e-08,37665.87196912766,11119,37666.456142902374,nan,nan,-1.35e-07,37666.09020638466,nan,nan,nan,nan,nan,nan,nan,nan,37666.45907449722,37666.45907449722,nan,nan,nan,nan,nan,nan
11123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345925e-09,37669.255409383775,11120,37669.83958315849,nan,nan,-1.41e-07,37669.47385215759,nan,nan,nan,nan,nan,nan,nan,nan,37669.84358239174,37669.84358239174,nan,nan,nan,nan,nan,nan
11124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562761e-08,37672.63947000504,11121,37673.223643779755,nan,nan,-1.367e-07,37672.85872030258,nan,nan,nan,nan,nan,nan,nan,nan,37673.22766494751,37673.22766494751,nan,nan,nan,nan,nan,nan
11125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593404e-08,37676.02242841721,11122,37676.606602191925,nan,nan,-1.38e-07,37676.24170136452,nan,nan,nan,nan,nan,nan,nan,nan,37676.60960507393,37676.60960507393,nan,nan,nan,nan,nan,nan
11126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777258e-08,37679.406927728654,11123,37679.99110150337,nan,nan,-1.369e-07,37679.62550187111,nan,nan,nan,nan,nan,nan,nan,nan,37679.99510002136,37679.99510002136,nan,nan,nan,nan,nan,nan
11127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805564e-09,37682.79097452164,11124,37683.375148296356,nan,nan,-1.399e-07,37683.00933933258,nan,nan,nan,nan,nan,nan,nan,nan,37683.37815976143,37683.37815976143,nan,nan,nan,nan,nan,nan
11128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072484e-08,37686.17564072609,11125,37686.75981450081,nan,nan,-1.315e-07,37686.394095897675,nan,nan,nan,nan,nan,nan,nan,nan,37686.76381158829,37686.76381158829,nan,nan,nan,nan,nan,nan
11129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128477e-10,37689.55949344635,11126,37690.14366722107,nan,nan,-1.317e-07,37689.77774858475,nan,nan,nan,nan,nan,nan,nan,nan,37690.14666509628,37690.14666509628,nan,nan,nan,nan,nan,nan
11130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849741e-08,37692.94352211952,11127,37693.52862119675,nan,nan,-1.395e-07,37693.16269445419,nan,nan,nan,nan,nan,nan,nan,nan,37693.531619787216,37693.531619787216,nan,nan,nan,nan,nan,nan
11131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.60048e-08,37696.328267240526,11128,37696.91244101524,nan,nan,-1.343e-07,37696.54658436775,nan,nan,nan,nan,nan,nan,nan,nan,37696.91542506218,37696.91542506218,nan,nan,nan,nan,nan,nan
11132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845619e-08,37699.71354904175,11129,37700.29772281647,nan,nan,-1.39e-07,37699.931797504425,nan,nan,nan,nan,nan,nan,nan,nan,37700.30173659325,37700.30173659325,nan,nan,nan,nan,nan,nan
11133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.67001e-08,37703.09608068466,11130,37703.68025445938,nan,nan,-1.395e-07,37703.314996004105,nan,nan,nan,nan,nan,nan,nan,nan,37703.684254169464,37703.684254169464,nan,nan,nan,nan,nan,nan
11134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.22865e-08,37706.48006477356,11131,37707.06423854828,nan,nan,-1.404e-07,37706.698649168015,nan,nan,nan,nan,nan,nan,nan,nan,37707.06825852394,37707.06825852394,nan,nan,nan,nan,nan,nan
11135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.55747e-08,37709.863583230974,11132,37710.44775700569,nan,nan,-1.341e-07,37710.08184123039,nan,nan,nan,nan,nan,nan,nan,nan,37710.450763463974,37710.450763463974,nan,nan,nan,nan,nan,nan
11136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.09488e-08,37713.246570014955,11133,37713.83074378967,nan,nan,-1.391e-07,37713.46507644653,nan,nan,nan,nan,nan,nan,nan,nan,37713.83374238014,37713.83374238014,nan,nan,nan,nan,nan,nan
11137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581036e-08,37716.63077249527,11134,37717.21494626999,nan,nan,-1.439e-07,37716.84901022911,nan,nan,nan,nan,nan,nan,nan,nan,37717.21795797348,37717.21795797348,nan,nan,nan,nan,nan,nan
11138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884507e-08,37720.01374521256,11135,37720.597918987274,nan,nan,-1.327e-07,37720.23296999931,nan,nan,nan,nan,nan,nan,nan,nan,37720.601882219315,37720.601882219315,nan,nan,nan,nan,nan,nan
11139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072483e-09,37723.398774528505,11136,37723.98294830322,nan,nan,-1.378e-07,37723.616545677185,nan,nan,nan,nan,nan,nan,nan,nan,37723.985959768295,37723.985959768295,nan,nan,nan,nan,nan,nan
11140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681208e-08,37726.7811712265,11137,37727.36628842354,nan,nan,-1.371e-07,37727.00014901161,nan,nan,nan,nan,nan,nan,nan,nan,37727.370287418365,37727.370287418365,nan,nan,nan,nan,nan,nan
11141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532119e-10,37730.166812562944,11138,37730.75098633766,nan,nan,-1.298e-07,37730.385060310364,nan,nan,nan,nan,nan,nan,nan,nan,37730.754986763,37730.754986763,nan,nan,nan,nan,nan,nan
11142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.98351e-09,37733.549626731874,11139,37734.13380050659,nan,nan,-1.242e-07,37733.76803803444,nan,nan,nan,nan,nan,nan,nan,nan,37734.137133836746,37734.137133836746,nan,nan,nan,nan,nan,nan
11143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426654e-09,37736.93297305107,11140,37737.51714682579,nan,nan,-1.362e-07,37737.15199661255,nan,nan,nan,nan,nan,nan,nan,nan,37737.520146369934,37737.520146369934,nan,nan,nan,nan,nan,nan
11144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604603e-08,37740.31478204727,11141,37740.89895582199,nan,nan,-1.416e-07,37740.534043073654,nan,nan,nan,nan,nan,nan,nan,nan,37740.901957035065,37740.901957035065,nan,nan,nan,nan,nan,nan
11145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192713e-09,37743.70143427849,11142,37744.28560805321,nan,nan,-1.332e-07,37743.91961836815,nan,nan,nan,nan,nan,nan,nan,nan,37744.289605379105,37744.289605379105,nan,nan,nan,nan,nan,nan
11146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757814e-08,37747.08367433548,11143,37747.6678481102,nan,nan,-1.465e-07,37747.30320811272,nan,nan,nan,nan,nan,nan,nan,nan,37747.67085504532,37747.67085504532,nan,nan,nan,nan,nan,nan
11147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362417e-09,37750.469422483446,11144,37751.05359625816,nan,nan,-1.357e-07,37750.68820524216,nan,nan,nan,nan,nan,nan,nan,nan,37751.057618141174,37751.057618141174,nan,nan,nan,nan,nan,nan
11148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281689e-09,37753.84824123383,11145,37754.432415008545,nan,nan,-1.357e-07,37754.067511320114,nan,nan,nan,nan,nan,nan,nan,nan,37754.435416936874,37754.435416936874,nan,nan,nan,nan,nan,nan
11149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128476e-09,37757.23446931839,11146,37757.81864309311,nan,nan,-1.378e-07,37757.4534239769,nan,nan,nan,nan,nan,nan,nan,nan,37757.82263159752,37757.82263159752,nan,nan,nan,nan,nan,nan
11150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856817e-08,37760.619373703004,11147,37761.20354747772,nan,nan,-1.364e-07,37760.83805155754,nan,nan,nan,nan,nan,nan,nan,nan,37761.2075407505,37761.2075407505,nan,nan,nan,nan,nan,nan
11151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915149e-08,37764.00397577286,11148,37764.58814954758,nan,nan,-1.502e-07,37764.22226881981,nan,nan,nan,nan,nan,nan,nan,nan,37764.5913374424,37764.5913374424,nan,nan,nan,nan,nan,nan
11152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328821e-08,37767.38919558525,11149,37767.97336935997,nan,nan,-1.317e-07,37767.60669374466,nan,nan,nan,nan,nan,nan,nan,nan,37767.97654008865,37767.97654008865,nan,nan,nan,nan,nan,nan
11153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681207e-08,37770.77261366844,11150,37771.35678744316,nan,nan,-1.331e-07,37770.9914329052,nan,nan,nan,nan,nan,nan,nan,nan,37771.36080789566,37771.36080789566,nan,nan,nan,nan,nan,nan
11154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.763722e-08,37774.155194187166,11151,37774.73936796188,nan,nan,-1.35e-07,37774.3734023571,nan,nan,nan,nan,nan,nan,nan,nan,37774.74232840538,37774.74232840538,nan,nan,nan,nan,nan,nan
11155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210374e-08,37777.53444709778,11152,37778.1186208725,nan,nan,-1.317e-07,37777.75375175476,nan,nan,nan,nan,nan,nan,nan,nan,37778.122621536255,37778.122621536255,nan,nan,nan,nan,nan,nan
11156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232771e-08,37780.921050930025,11153,37781.50522470474,nan,nan,-1.385e-07,37781.1404941082,nan,nan,nan,nan,nan,nan,nan,nan,37781.50919008255,37781.50919008255,nan,nan,nan,nan,nan,nan
11157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.423702e-08,37784.30665245056,11154,37784.89082622528,nan,nan,-1.311e-07,37784.52486157417,nan,nan,nan,nan,nan,nan,nan,nan,37784.8937857151,37784.89478635788,nan,nan,nan,nan,nan,nan
11158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447268e-08,37787.690644407274,11155,37788.27481818199,nan,nan,-1.357e-07,37787.90857243538,nan,nan,nan,nan,nan,nan,nan,nan,37788.277814626694,37788.277814626694,nan,nan,nan,nan,nan,nan
11159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853864e-08,37791.073916339876,11156,37791.65809011459,nan,nan,-1.399e-07,37791.29239439964,nan,nan,nan,nan,nan,nan,nan,nan,37791.66208767891,37791.66208767891,nan,nan,nan,nan,nan,nan
11160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302301e-08,37794.456445360185,11157,37795.0406191349,nan,nan,-1.224e-07,37794.674651145935,nan,nan,nan,nan,nan,nan,nan,nan,37795.043575525284,37795.043575525284,nan,nan,nan,nan,nan,nan
11161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298179e-09,37797.840944433214,11158,37798.42511820793,nan,nan,-1.391e-07,37798.05938720703,nan,nan,nan,nan,nan,nan,nan,nan,37798.42940378189,37798.42940378189,nan,nan,nan,nan,nan,nan
11162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727172e-08,37801.22553505898,11159,37801.809708833694,nan,nan,-1.39e-07,37801.443439245224,nan,nan,nan,nan,nan,nan,nan,nan,37801.813318014145,37801.813318014145,nan,nan,nan,nan,nan,nan
11163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499139e-09,37804.609965229036,11160,37805.194139003754,nan,nan,-1.335e-07,37804.8279235363,nan,nan,nan,nan,nan,nan,nan,nan,37805.19713926315,37805.19713926315,nan,nan,nan,nan,nan,nan
11164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741326e-09,37807.99190392494,11161,37808.57607769966,nan,nan,-1.242e-07,37808.21079158783,nan,nan,nan,nan,nan,nan,nan,nan,37808.580075740814,37808.580075740814,nan,nan,nan,nan,nan,nan
11165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.57396e-08,37811.37473526001,11162,37811.95890903473,nan,nan,-1.341e-07,37811.59329724312,nan,nan,nan,nan,nan,nan,nan,nan,37811.96294212341,37811.96294212341,nan,nan,nan,nan,nan,nan
11166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434899e-09,37814.75792207718,11163,37815.3420958519,nan,nan,-1.316e-07,37814.9769244194,nan,nan,nan,nan,nan,nan,nan,nan,37815.34610939026,37815.34610939026,nan,nan,nan,nan,nan,nan
11167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057162e-08,37818.14309206009,11164,37818.72726583481,nan,nan,-1.302e-07,37818.36154460907,nan,nan,nan,nan,nan,nan,nan,nan,37818.73126244545,37818.73126244545,nan,nan,nan,nan,nan,nan
11168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.373616e-08,37821.52848520279,11165,37822.11265897751,nan,nan,-1.331e-07,37821.74699616432,nan,nan,nan,nan,nan,nan,nan,nan,37822.11648917198,37822.11648917198,nan,nan,nan,nan,nan,nan
11169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317622e-08,37824.91017332077,11166,37825.49434709549,nan,nan,-1.421e-07,37825.12862968445,nan,nan,nan,nan,nan,nan,nan,nan,37825.49834561348,37825.49834561348,nan,nan,nan,nan,nan,nan
11170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362417e-08,37828.294634723665,11167,37828.87880849838,nan,nan,-1.324e-07,37828.51386976242,nan,nan,nan,nan,nan,nan,nan,nan,37828.88177537918,37828.88177537918,nan,nan,nan,nan,nan,nan
11171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838543e-09,37831.68082108498,11168,37832.264994859695,nan,nan,-1.386e-07,37831.89917373657,nan,nan,nan,nan,nan,nan,nan,nan,37832.26802134514,37832.26802134514,nan,nan,nan,nan,nan,nan
11172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259291e-08,37835.06510939598,11169,37835.6492831707,nan,nan,-1.287e-07,37835.28261137009,nan,nan,nan,nan,nan,nan,nan,nan,37835.65230345726,37835.65230345726,nan,nan,nan,nan,nan,nan
11173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451391e-08,37838.44966926575,11170,37839.033843040466,nan,nan,-1.317e-07,37838.66808104515,nan,nan,nan,nan,nan,nan,nan,nan,37839.036818265915,37839.036818265915,nan,nan,nan,nan,nan,nan
11174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.64115e-08,37841.83242168427,11171,37842.416595458984,nan,nan,-1.322e-07,37842.05052566528,nan,nan,nan,nan,nan,nan,nan,nan,37842.420593738556,37842.420593738556,nan,nan,nan,nan,nan,nan
11175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.67001e-08,37845.21722164154,11172,37845.80139541626,nan,nan,-1.348e-07,37845.43619275093,nan,nan,nan,nan,nan,nan,nan,nan,37845.80340433121,37845.80340433121,nan,nan,nan,nan,nan,nan
11176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378907e-08,37848.60127058029,11173,37849.18544435501,nan,nan,-1.306e-07,37848.81921648979,nan,nan,nan,nan,nan,nan,nan,nan,37849.18844485283,37849.18844485283,nan,nan,nan,nan,nan,nan
11177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378907e-09,37851.98389759064,11174,37852.56807136536,nan,nan,-1.38e-07,37852.202144145966,nan,nan,nan,nan,nan,nan,nan,nan,37852.57106876373,37852.57106876373,nan,nan,nan,nan,nan,nan
11178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282858e-08,37855.37028374672,11175,37855.95445752144,nan,nan,-1.336e-07,37855.58826422691,nan,nan,nan,nan,nan,nan,nan,nan,37855.95746874809,37855.95746874809,nan,nan,nan,nan,nan,nan
11179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405427e-08,37858.753793382646,11176,37859.337967157364,nan,nan,-1.32e-07,37858.97205352783,nan,nan,nan,nan,nan,nan,nan,nan,37859.34096574783,37859.34096574783,nan,nan,nan,nan,nan,nan
11180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562762e-08,37862.137310647966,11177,37862.721484422684,nan,nan,-1.322e-07,37862.35566473007,nan,nan,nan,nan,nan,nan,nan,nan,37862.72548365593,37862.72548365593,nan,nan,nan,nan,nan,nan
11181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991755e-09,37865.52201070786,11178,37866.106184482574,nan,nan,-1.335e-07,37865.740268945694,nan,nan,nan,nan,nan,nan,nan,nan,37866.109186172485,37866.109186172485,nan,nan,nan,nan,nan,nan
11182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532119e-09,37868.906486177446,11179,37869.490659952164,nan,nan,-1.341e-07,37869.12538075447,nan,nan,nan,nan,nan,nan,nan,nan,37869.49465751648,37869.49465751648,nan,nan,nan,nan,nan,nan
11183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991754e-08,37872.288906240465,11180,37872.87308001518,nan,nan,-1.246e-07,37872.50728201866,nan,nan,nan,nan,nan,nan,nan,nan,37872.87607359886,37872.87607359886,nan,nan,nan,nan,nan,nan
11184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700652e-08,37875.67306318283,11181,37876.25723695755,nan,nan,-1.39e-07,37875.89153909683,nan,nan,nan,nan,nan,nan,nan,nan,37876.261247873306,37876.261247873306,nan,nan,nan,nan,nan,nan
11185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210374e-08,37879.0577103138,11182,37879.641884088516,nan,nan,-1.386e-07,37879.27620744705,nan,nan,nan,nan,nan,nan,nan,nan,37879.64589571953,37879.64589571953,nan,nan,nan,nan,nan,nan
11186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064238e-09,37882.439878845216,11183,37883.024052619934,nan,nan,-1.369e-07,37882.65854883194,nan,nan,nan,nan,nan,nan,nan,nan,37883.027050733566,37883.027050733566,nan,nan,nan,nan,nan,nan
11187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209205e-09,37885.824154520036,11184,37886.408328294754,nan,nan,-1.36e-07,37886.04240369797,nan,nan,nan,nan,nan,nan,nan,nan,37886.4113278389,37886.4113278389,nan,nan,nan,nan,nan,nan
11188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604603e-09,37889.208447122575,11185,37889.79262089729,nan,nan,-1.252e-07,37889.42670702934,nan,nan,nan,nan,nan,nan,nan,nan,37889.79661798477,37889.79661798477,nan,nan,nan,nan,nan,nan
11189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302301e-08,37892.592568302156,11186,37893.176742076874,nan,nan,-1.341e-07,37892.8101375103,nan,nan,nan,nan,nan,nan,nan,nan,37893.179751873016,37893.179751873016,nan,nan,nan,nan,nan,nan
11190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.69653e-08,37895.975236797334,11187,37896.55941057205,nan,nan,-1.36e-07,37896.19471144676,nan,nan,nan,nan,nan,nan,nan,nan,37896.56341958046,37896.56341958046,nan,nan,nan,nan,nan,nan
11191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681209e-08,37899.3605076313,11188,37899.94468140602,nan,nan,-1.317e-07,37899.57878279686,nan,nan,nan,nan,nan,nan,nan,nan,37899.9483191967,37899.9483191967,nan,nan,nan,nan,nan,nan
