index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
87095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878062,294695.03494181635,87069,294695.61911559105,nan,nan,-8.18271e-05,294695.25339627266,nan,nan,nan,nan,nan,nan,nan,nan,294695.6226234436,294695.6226234436,nan,nan,nan,nan,nan,nan
87096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879225,294698.41716542246,87070,294699.00133919716,nan,nan,-8.18261e-05,294698.6356189251,nan,nan,nan,nan,nan,nan,nan,nan,294699.00433063507,294699.00433063507,nan,nan,nan,nan,nan,nan
87097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877499,294701.80134572985,87071,294702.38551950455,nan,nan,-8.18261e-05,294702.0194158554,nan,nan,nan,nan,nan,nan,nan,nan,294702.38851833344,294702.38851833344,nan,nan,nan,nan,nan,nan
87098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878642,294705.1819914818,87072,294705.7661652565,nan,nan,-8.18234e-05,294705.4012928009,nan,nan,nan,nan,nan,nan,nan,nan,294705.7691645622,294705.77016568184,nan,nan,nan,nan,nan,nan
87099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879932,294708.5663837433,87073,294709.150557518,nan,nan,-8.18326e-05,294708.78484129906,nan,nan,nan,nan,nan,nan,nan,nan,294709.15455412865,294709.15455412865,nan,nan,nan,nan,nan,nan
87100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880137,294711.9494568348,87074,294712.5336306095,nan,nan,-8.18365e-05,294712.16787457466,nan,nan,nan,nan,nan,nan,nan,nan,294712.53709316254,294712.53709316254,nan,nan,nan,nan,nan,nan
87101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000688005,294715.33271017077,87075,294715.91688394547,nan,nan,-8.18386e-05,294715.5515141487,nan,nan,nan,nan,nan,nan,nan,nan,294715.921877861,294715.921877861,nan,nan,nan,nan,nan,nan
87102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877741,294718.71793046,87076,294719.3021042347,nan,nan,-8.18325e-05,294718.9363451004,nan,nan,nan,nan,nan,nan,nan,nan,294719.30510520935,294719.30510520935,nan,nan,nan,nan,nan,nan
87103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879414,294722.10052671435,87077,294722.6857147217,nan,nan,-8.18327e-05,294722.3192448616,nan,nan,nan,nan,nan,nan,nan,nan,294722.68951916695,294722.68951916695,nan,nan,nan,nan,nan,nan
87104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687968,294725.4836327076,87078,294726.0678064823,nan,nan,-8.1844e-05,294725.7025630474,nan,nan,nan,nan,nan,nan,nan,nan,294726.07180690765,294726.07180690765,nan,nan,nan,nan,nan,nan
87105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879227,294728.86843099596,87079,294729.45357108116,nan,nan,-8.18393e-05,294729.08765649796,nan,nan,nan,nan,nan,nan,nan,nan,294729.4565706253,294729.4565706253,nan,nan,nan,nan,nan,nan
87106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879059,294732.25190701487,87080,294732.83608078957,nan,nan,-8.18349e-05,294732.47059607506,nan,nan,nan,nan,nan,nan,nan,nan,294732.84007024765,294732.84007024765,nan,nan,nan,nan,nan,nan
87107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877827,294735.6337071896,87081,294736.2178809643,nan,nan,-8.18374e-05,294735.85315060616,nan,nan,nan,nan,nan,nan,nan,nan,294736.2222504616,294736.2222504616,nan,nan,nan,nan,nan,nan
87108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879197,294739.01842226984,87082,294739.60259604454,nan,nan,-8.18391e-05,294739.2376565933,nan,nan,nan,nan,nan,nan,nan,nan,294739.60656166077,294739.60656166077,nan,nan,nan,nan,nan,nan
87109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879527,294742.4031387806,87083,294742.9873125553,nan,nan,-8.18353e-05,294742.62122297287,nan,nan,nan,nan,nan,nan,nan,nan,294742.9913442135,294742.9913442135,nan,nan,nan,nan,nan,nan
87110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878015,294745.7824398518,87084,294746.3666136265,nan,nan,-8.18339e-05,294746.00163292885,nan,nan,nan,nan,nan,nan,nan,nan,294746.3695011139,294746.3695011139,nan,nan,nan,nan,nan,nan
87111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879778,294749.1642054558,87085,294749.7483792305,nan,nan,-8.18316e-05,294749.3834760189,nan,nan,nan,nan,nan,nan,nan,nan,294749.75368475914,294749.75368475914,nan,nan,nan,nan,nan,nan
87112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879187,294752.54794254305,87086,294753.13211631775,nan,nan,-8.18316e-05,294752.7664015293,nan,nan,nan,nan,nan,nan,nan,nan,294753.1354777813,294753.1354777813,nan,nan,nan,nan,nan,nan
87113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880124,294755.9316040516,87087,294756.5157778263,nan,nan,-8.18326e-05,294756.1500034332,nan,nan,nan,nan,nan,nan,nan,nan,294756.5207874775,294756.5207874775,nan,nan,nan,nan,nan,nan
87114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880499,294759.3160284996,87088,294759.9002022743,nan,nan,-8.18203e-05,294759.5344889164,nan,nan,nan,nan,nan,nan,nan,nan,294759.9052596092,294759.9052596092,nan,nan,nan,nan,nan,nan
87115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687863,294762.6997734547,87089,294763.2839472294,nan,nan,-8.18192e-05,294762.91877031326,nan,nan,nan,nan,nan,nan,nan,nan,294763.2872071266,294763.2872071266,nan,nan,nan,nan,nan,nan
87116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879641,294766.084974432,87090,294766.6691482067,nan,nan,-8.18252e-05,294766.3024287224,nan,nan,nan,nan,nan,nan,nan,nan,294766.67214512825,294766.67214512825,nan,nan,nan,nan,nan,nan
87117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880026,294769.4645771027,87091,294770.0487508774,nan,nan,-8.18173e-05,294769.68362379074,nan,nan,nan,nan,nan,nan,nan,nan,294770.05171632767,294770.05171632767,nan,nan,nan,nan,nan,nan
87118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879914,294772.84906902316,87092,294773.43324279785,nan,nan,-8.18227e-05,294773.0675089359,nan,nan,nan,nan,nan,nan,nan,nan,294773.4372150898,294773.4372150898,nan,nan,nan,nan,nan,nan
87119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879146,294776.2330881596,87093,294776.8172619343,nan,nan,-8.18136e-05,294776.4516067505,nan,nan,nan,nan,nan,nan,nan,nan,294776.8219718933,294776.8219718933,nan,nan,nan,nan,nan,nan
87120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879841,294779.61586680415,87094,294780.20004057884,nan,nan,-8.18134e-05,294779.83487176895,nan,nan,nan,nan,nan,nan,nan,nan,294780.20300245285,294780.20300245285,nan,nan,nan,nan,nan,nan
87121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879991,294782.9989341736,87095,294783.5831079483,nan,nan,-8.18033e-05,294783.217908144,nan,nan,nan,nan,nan,nan,nan,nan,294783.5871040821,294783.5871040821,nan,nan,nan,nan,nan,nan
87122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878618,294786.38352837565,87096,294786.96770215034,nan,nan,-8.18077e-05,294786.6020927429,nan,nan,nan,nan,nan,nan,nan,nan,294786.9705526829,294786.9705526829,nan,nan,nan,nan,nan,nan
87123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878659,294789.7685617447,87097,294790.3527355194,nan,nan,-8.1814e-05,294789.9868400097,nan,nan,nan,nan,nan,nan,nan,nan,294790.3557319641,294790.3557319641,nan,nan,nan,nan,nan,nan
87124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878172,294793.15048947337,87098,294793.73466324806,nan,nan,-8.18067e-05,294793.3688583374,nan,nan,nan,nan,nan,nan,nan,nan,294793.737660408,294793.737660408,nan,nan,nan,nan,nan,nan
87125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879162,294796.53184022906,87099,294797.11601400375,nan,nan,-8.17986e-05,294796.7510037422,nan,nan,nan,nan,nan,nan,nan,nan,294797.1210243702,294797.1210243702,nan,nan,nan,nan,nan,nan
87126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880054,294799.9179357529,87100,294800.5021095276,nan,nan,-8.18106e-05,294800.13695955276,nan,nan,nan,nan,nan,nan,nan,nan,294800.5052449703,294800.5052449703,nan,nan,nan,nan,nan,nan
87127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880406,294803.3024190903,87101,294803.886592865,nan,nan,-8.18082e-05,294803.5208775997,nan,nan,nan,nan,nan,nan,nan,nan,294803.89059090614,294803.89059090614,nan,nan,nan,nan,nan,nan
87128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879973,294806.68461909296,87102,294807.26879286766,nan,nan,-8.18042e-05,294806.9038901329,nan,nan,nan,nan,nan,nan,nan,nan,294807.2727906704,294807.2727906704,nan,nan,nan,nan,nan,nan
87129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877747,294810.0686589718,87103,294810.6528327465,nan,nan,-8.18102e-05,294810.2868795395,nan,nan,nan,nan,nan,nan,nan,nan,294810.6567931175,294810.6567931175,nan,nan,nan,nan,nan,nan
87130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877525,294813.4526490212,87104,294814.03682279587,nan,nan,-8.18194e-05,294813.6709058285,nan,nan,nan,nan,nan,nan,nan,nan,294814.0398199558,294814.0398199558,nan,nan,nan,nan,nan,nan
87131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878967,294816.8356927872,87105,294817.4198665619,nan,nan,-8.18135e-05,294817.05514097214,nan,nan,nan,nan,nan,nan,nan,nan,294817.42430877686,294817.42430877686,nan,nan,nan,nan,nan,nan
87132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879286,294820.2191082478,87106,294820.8032820225,nan,nan,-8.18167e-05,294820.4375650883,nan,nan,nan,nan,nan,nan,nan,nan,294820.80729055405,294820.80729055405,nan,nan,nan,nan,nan,nan
87133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879571,294823.6035813332,87107,294824.1877551079,nan,nan,-8.18204e-05,294823.821716547,nan,nan,nan,nan,nan,nan,nan,nan,294824.1917665005,294824.1917665005,nan,nan,nan,nan,nan,nan
87134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879127,294826.98712601664,87108,294827.57129979134,nan,nan,-8.18204e-05,294827.2060806751,nan,nan,nan,nan,nan,nan,nan,nan,294827.5752980709,294827.5752980709,nan,nan,nan,nan,nan,nan
87135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880783,294830.36981549265,87109,294830.95398926735,nan,nan,-8.18274e-05,294830.5880742073,nan,nan,nan,nan,nan,nan,nan,nan,294830.9569864273,294830.9569864273,nan,nan,nan,nan,nan,nan
87136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878971,294833.7522348404,87110,294834.3364086151,nan,nan,-8.1828e-05,294833.9706220627,nan,nan,nan,nan,nan,nan,nan,nan,294834.3404285908,294834.3404285908,nan,nan,nan,nan,nan,nan
87137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879279,294837.1349369526,87111,294837.7191107273,nan,nan,-8.18206e-05,294837.35419750214,nan,nan,nan,nan,nan,nan,nan,nan,294837.72409796715,294837.72409796715,nan,nan,nan,nan,nan,nan
87138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879767,294840.5203262806,87112,294841.1045000553,nan,nan,-8.18186e-05,294840.73776578903,nan,nan,nan,nan,nan,nan,nan,nan,294841.1072254181,294841.1072254181,nan,nan,nan,nan,nan,nan
87139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879031,294843.9027458668,87113,294844.4869196415,nan,nan,-8.18176e-05,294844.1210825443,nan,nan,nan,nan,nan,nan,nan,nan,294844.4898147583,294844.4898147583,nan,nan,nan,nan,nan,nan
87140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878273,294847.28699388506,87114,294847.87116765976,nan,nan,-8.18241e-05,294847.5062174797,nan,nan,nan,nan,nan,nan,nan,nan,294847.87513136864,294847.87513136864,nan,nan,nan,nan,nan,nan
87141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879459,294850.6694578171,87115,294851.2536315918,nan,nan,-8.18205e-05,294850.8878381252,nan,nan,nan,nan,nan,nan,nan,nan,294851.2566304207,294851.2566304207,nan,nan,nan,nan,nan,nan
87142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878828,294854.0523394585,87116,294854.6365132332,nan,nan,-8.18147e-05,294854.2705731392,nan,nan,nan,nan,nan,nan,nan,nan,294854.6414773464,294854.6414773464,nan,nan,nan,nan,nan,nan
87143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879779,294857.4343997479,87117,294858.01857352257,nan,nan,-8.18098e-05,294857.6532776356,nan,nan,nan,nan,nan,nan,nan,nan,294858.0235712528,294858.0235712528,nan,nan,nan,nan,nan,nan
87144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879402,294860.8192340374,87118,294861.4034078121,nan,nan,-8.18195e-05,294861.0383861065,nan,nan,nan,nan,nan,nan,nan,nan,294861.40783286095,294861.40783286095,nan,nan,nan,nan,nan,nan
87145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878218,294864.2027715683,87119,294864.786945343,nan,nan,-8.18067e-05,294864.42087340355,nan,nan,nan,nan,nan,nan,nan,nan,294864.78978538513,294864.78978538513,nan,nan,nan,nan,nan,nan
87146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006881125,294867.5851947308,87120,294868.1693685055,nan,nan,-8.18069e-05,294867.804428339,nan,nan,nan,nan,nan,nan,nan,nan,294868.17333197594,294868.17333197594,nan,nan,nan,nan,nan,nan
87147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878205,294870.97213258746,87121,294871.55630636215,nan,nan,-8.18089e-05,294871.1905121803,nan,nan,nan,nan,nan,nan,nan,nan,294871.5593266487,294871.5593266487,nan,nan,nan,nan,nan,nan
87148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880085,294874.35355272295,87122,294874.93772649765,nan,nan,-8.18101e-05,294874.5725274086,nan,nan,nan,nan,nan,nan,nan,nan,294874.94063568115,294874.94063568115,nan,nan,nan,nan,nan,nan
87149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877334,294877.7362121582,87123,294878.3203859329,nan,nan,-8.18102e-05,294877.9554517269,nan,nan,nan,nan,nan,nan,nan,nan,294878.32538962364,294878.32538962364,nan,nan,nan,nan,nan,nan
87150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879031,294881.1196545601,87124,294881.7038283348,nan,nan,-8.18054e-05,294881.33788204193,nan,nan,nan,nan,nan,nan,nan,nan,294881.70785045624,294881.70785045624,nan,nan,nan,nan,nan,nan
87151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879637,294884.504749918,87125,294885.0889236927,nan,nan,-8.1814e-05,294884.72309827805,nan,nan,nan,nan,nan,nan,nan,nan,294885.0939283371,294885.0939283371,nan,nan,nan,nan,nan,nan
87152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879375,294887.8862370491,87126,294888.4704108238,nan,nan,-8.1804e-05,294888.1055071354,nan,nan,nan,nan,nan,nan,nan,nan,294888.4744091034,294888.4744091034,nan,nan,nan,nan,nan,nan
87153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880916,294891.2700659275,87127,294891.8542397022,nan,nan,-8.18122e-05,294891.48836636543,nan,nan,nan,nan,nan,nan,nan,nan,294891.8582379818,294891.8582379818,nan,nan,nan,nan,nan,nan
87154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879404,294894.65378966334,87128,294895.23796343803,nan,nan,-8.18097e-05,294894.87267136574,nan,nan,nan,nan,nan,nan,nan,nan,294895.24196100235,294895.24196100235,nan,nan,nan,nan,nan,nan
87155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879672,294898.0381516457,87129,294898.6223254204,nan,nan,-8.18149e-05,294898.25742173195,nan,nan,nan,nan,nan,nan,nan,nan,294898.62632346153,294898.62632346153,nan,nan,nan,nan,nan,nan
87156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687813,294901.4225391388,87130,294902.0067129135,nan,nan,-8.18103e-05,294901.64074134827,nan,nan,nan,nan,nan,nan,nan,nan,294902.0097105503,294902.01070928574,nan,nan,nan,nan,nan,nan
87157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879626,294904.8039964676,87131,294905.3891341686,nan,nan,-8.18068e-05,294905.0234167576,nan,nan,nan,nan,nan,nan,nan,nan,294905.39313316345,294905.39313316345,nan,nan,nan,nan,nan,nan
87158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879022,294908.190528059,87132,294908.7747018337,nan,nan,-8.18176e-05,294908.40938305855,nan,nan,nan,nan,nan,nan,nan,nan,294908.7776167393,294908.7776167393,nan,nan,nan,nan,nan,nan
87159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879281,294911.5728925705,87133,294912.1570663452,nan,nan,-8.18156e-05,294911.79134225845,nan,nan,nan,nan,nan,nan,nan,nan,294912.1603355408,294912.1603355408,nan,nan,nan,nan,nan,nan
87160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879434,294914.95678582194,87134,294915.54095959663,nan,nan,-8.18097e-05,294915.17540597916,nan,nan,nan,nan,nan,nan,nan,nan,294915.5449693203,294915.5449693203,nan,nan,nan,nan,nan,nan
87161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880868,294918.3389591217,87135,294918.9231328964,nan,nan,-8.18046e-05,294918.55724167824,nan,nan,nan,nan,nan,nan,nan,nan,294918.9271323681,294918.9271323681,nan,nan,nan,nan,nan,nan
87162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878676,294921.72327699664,87136,294922.30745077133,nan,nan,-8.1815e-05,294921.9425878525,nan,nan,nan,nan,nan,nan,nan,nan,294922.31128907204,294922.31128907204,nan,nan,nan,nan,nan,nan
87163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879267,294925.10804166796,87137,294925.69221544266,nan,nan,-8.18011e-05,294925.3265514374,nan,nan,nan,nan,nan,nan,nan,nan,294925.69648337364,294925.69648337364,nan,nan,nan,nan,nan,nan
87164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879865,294928.4895867348,87138,294929.0737605095,nan,nan,-8.18025e-05,294928.7088046074,nan,nan,nan,nan,nan,nan,nan,nan,294929.07872772217,294929.07872772217,nan,nan,nan,nan,nan,nan
87165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687952,294931.8743859768,87139,294932.45952033997,nan,nan,-8.18075e-05,294932.09364819527,nan,nan,nan,nan,nan,nan,nan,nan,294932.46251630783,294932.46251630783,nan,nan,nan,nan,nan,nan
87166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878466,294935.25950732233,87140,294935.84368109703,nan,nan,-8.17994e-05,294935.47776675224,nan,nan,nan,nan,nan,nan,nan,nan,294935.8469941616,294935.8469941616,nan,nan,nan,nan,nan,nan
87167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687777,294938.6423992157,87141,294939.2265729904,nan,nan,-8.18053e-05,294938.86077928543,nan,nan,nan,nan,nan,nan,nan,nan,294939.22959399223,294939.22959399223,nan,nan,nan,nan,nan,nan
87168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879565,294942.02474751475,87142,294942.60892128944,nan,nan,-8.17985e-05,294942.24208307266,nan,nan,nan,nan,nan,nan,nan,nan,294942.612085104,294942.612085104,nan,nan,nan,nan,nan,nan
87169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880464,294945.40911021235,87143,294945.99328398705,nan,nan,-8.1804e-05,294945.6280865669,nan,nan,nan,nan,nan,nan,nan,nan,294945.99728274345,294945.99728274345,nan,nan,nan,nan,nan,nan
87170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879361,294948.7920712471,87144,294949.3762450218,nan,nan,-8.18073e-05,294949.0108304024,nan,nan,nan,nan,nan,nan,nan,nan,294949.38023877144,294949.38023877144,nan,nan,nan,nan,nan,nan
87171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687872,294952.1751686573,87145,294952.759342432,nan,nan,-8.18032e-05,294952.39364147186,nan,nan,nan,nan,nan,nan,nan,nan,294952.7633397579,294952.7633397579,nan,nan,nan,nan,nan,nan
87172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879128,294955.5581912041,87146,294956.1423649788,nan,nan,-8.18016e-05,294955.77749300003,nan,nan,nan,nan,nan,nan,nan,nan,294956.1453950405,294956.1453950405,nan,nan,nan,nan,nan,nan
87173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878877,294958.94106712344,87147,294959.52524089813,nan,nan,-8.17975e-05,294959.159260273,nan,nan,nan,nan,nan,nan,nan,nan,294959.52815485,294959.52815485,nan,nan,nan,nan,nan,nan
87174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877728,294962.32444205286,87148,294962.90861582756,nan,nan,-8.17936e-05,294962.5423576832,nan,nan,nan,nan,nan,nan,nan,nan,294962.9126152992,294962.9126152992,nan,nan,nan,nan,nan,nan
87175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878495,294965.7078119755,87149,294966.2919857502,nan,nan,-8.17984e-05,294965.9253447056,nan,nan,nan,nan,nan,nan,nan,nan,294966.2959985733,294966.2959985733,nan,nan,nan,nan,nan,nan
87176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878832,294969.0906607151,87150,294969.6748344898,nan,nan,-8.18107e-05,294969.3098449707,nan,nan,nan,nan,nan,nan,nan,nan,294969.6788339615,294969.6788339615,nan,nan,nan,nan,nan,nan
87177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877455,294972.47269573214,87151,294973.05686950684,nan,nan,-8.17983e-05,294972.69188404083,nan,nan,nan,nan,nan,nan,nan,nan,294973.0608911514,294973.0608911514,nan,nan,nan,nan,nan,nan
87178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878227,294975.8580910206,87152,294976.4422647953,nan,nan,-8.17956e-05,294976.07706689835,nan,nan,nan,nan,nan,nan,nan,nan,294976.4462630749,294976.4462630749,nan,nan,nan,nan,nan,nan
87179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878946,294979.24070253375,87153,294979.82487630844,nan,nan,-8.17927e-05,294979.45994734764,nan,nan,nan,nan,nan,nan,nan,nan,294979.8288769722,294979.8288769722,nan,nan,nan,nan,nan,nan
87180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879166,294982.6255060673,87154,294983.209679842,nan,nan,-8.1803e-05,294982.84475803375,nan,nan,nan,nan,nan,nan,nan,nan,294983.21367025375,294983.21367025375,nan,nan,nan,nan,nan,nan
87181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879501,294986.00739040377,87155,294986.59156417847,nan,nan,-8.18007e-05,294986.2266588211,nan,nan,nan,nan,nan,nan,nan,nan,294986.5955674648,294986.5955674648,nan,nan,nan,nan,nan,nan
87182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879547,294989.3908642769,87156,294989.9750380516,nan,nan,-8.18039e-05,294989.6099522114,nan,nan,nan,nan,nan,nan,nan,nan,294989.97902417183,294989.97902417183,nan,nan,nan,nan,nan,nan
87183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879402,294992.7775556088,87157,294993.36172938347,nan,nan,-8.1796e-05,294992.9959926605,nan,nan,nan,nan,nan,nan,nan,nan,294993.364733696,294993.364733696,nan,nan,nan,nan,nan,nan
87184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879577,294996.1592453957,87158,294996.7434191704,nan,nan,-8.17928e-05,294996.37770199776,nan,nan,nan,nan,nan,nan,nan,nan,294996.7474195957,294996.7474195957,nan,nan,nan,nan,nan,nan
87185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879536,294999.5447837353,87159,295000.12895751,nan,nan,-8.17805e-05,294999.7630879879,nan,nan,nan,nan,nan,nan,nan,nan,295000.13179922104,295000.13179922104,nan,nan,nan,nan,nan,nan
87186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879129,295002.92603769305,87160,295003.51021146774,nan,nan,-8.17783e-05,295003.1449248791,nan,nan,nan,nan,nan,nan,nan,nan,295003.51420783997,295003.51420783997,nan,nan,nan,nan,nan,nan
87187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000688002,295006.30994596484,87161,295006.89411973953,nan,nan,-8.1773e-05,295006.5283937454,nan,nan,nan,nan,nan,nan,nan,nan,295006.8986008167,295006.8986008167,nan,nan,nan,nan,nan,nan
87188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878565,295009.6951419354,87162,295010.27931571007,nan,nan,-8.17693e-05,295009.91258716583,nan,nan,nan,nan,nan,nan,nan,nan,295010.28250956535,295010.28250956535,nan,nan,nan,nan,nan,nan
87189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880292,295013.0786668301,87163,295013.6628406048,nan,nan,-8.17665e-05,295013.297096014,nan,nan,nan,nan,nan,nan,nan,nan,295013.6658041477,295013.6658041477,nan,nan,nan,nan,nan,nan
87190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878988,295016.46320381167,87164,295017.04737758636,nan,nan,-8.1765e-05,295016.6822299957,nan,nan,nan,nan,nan,nan,nan,nan,295017.0524008274,295017.0524008274,nan,nan,nan,nan,nan,nan
