index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
31080,nan,nan,105188.84275341034,105192.2201988697,nan,nan,nan,nan,nan,nan,0.0002469399,105188.14158072471,31071,105188.83875083923,nan,nan,-1.39838e-05,105188.359790802,nan,nan,nan,nan,nan,nan,2.655359244717682,105192.2201988697,105192.22316527367,105192.22316527367,1.0,105192.21919846535,nan,nan,nan,nan
31081,nan,nan,105192.22316527367,105195.60668253899,nan,nan,nan,nan,nan,nan,0.0002469145,105191.52404298782,31072,105192.2201988697,nan,nan,-1.3989e-05,105191.74325156212,nan,nan,nan,nan,nan,nan,3.3420900838688063,105195.60668253899,105195.60968255997,105195.60968255997,1.0,105195.60568547249,nan,nan,nan,nan
31082,nan,nan,105195.60968255997,105198.98878264427,nan,nan,nan,nan,nan,nan,0.0002467978,105194.90749325752,31073,105195.60668253899,nan,nan,-1.39895e-05,105195.12607550621,nan,nan,nan,nan,nan,nan,3.204743916038581,105198.98878264427,105198.9917845726,105198.9917845726,1.0,105198.98778223991,nan,nan,nan,nan
31083,nan,nan,105198.9917845726,105202.37332510948,nan,nan,nan,nan,nan,nan,0.0002468044,105198.29269471168,31074,105198.98878264427,nan,nan,-1.39958e-05,105198.51105999947,nan,nan,nan,nan,nan,nan,3.616782419529256,105202.37332510948,105202.37732601166,105202.37732601166,1.0,105202.37236475945,nan,nan,nan,nan
31084,nan,nan,105202.37732601166,105205.7586658001,nan,nan,nan,nan,nan,nan,0.0002469048,105201.67611947059,31075,105202.37332510948,nan,nan,-1.39964e-05,105201.8937549591,nan,nan,nan,nan,nan,nan,3.3420900838688063,105205.7586658001,105205.76165866852,105205.76165866852,1.0,105205.75766038895,nan,nan,nan,nan
31085,nan,nan,105205.76165866852,105209.1396548748,nan,nan,nan,nan,nan,nan,0.0002466946,105205.06048574447,31076,105205.7586658001,nan,nan,-1.39996e-05,105205.27775716782,nan,nan,nan,nan,nan,nan,3.0673977482083563,105209.1396548748,105209.14362215996,105209.14362215996,1.0,105209.13865160942,nan,nan,nan,nan
31086,nan,nan,105209.14362215996,105212.52175855637,nan,nan,nan,nan,nan,nan,0.0002470395,105208.44244613647,31077,105209.1396548748,nan,nan,-1.39875e-05,105208.66148614883,nan,nan,nan,nan,nan,nan,2.9300515803781315,105212.52175855637,105212.52625155449,105212.52625155449,1.0,105212.52175855637,nan,nan,nan,nan
31087,nan,nan,105212.52625155449,105215.90880823135,nan,nan,nan,nan,nan,nan,0.0002467297,105211.82355442047,31078,105212.52175855637,nan,nan,-1.39838e-05,105212.04219412804,nan,nan,nan,nan,nan,nan,3.204743916038581,105215.90880823135,105215.91177749634,105215.91177749634,1.0,105215.90780830383,nan,nan,nan,nan
31088,nan,nan,105215.91177749634,105219.29112648964,nan,nan,nan,nan,nan,nan,0.0002469402,105215.20663323402,31079,105215.90880823135,nan,nan,-1.39997e-05,105215.42590737343,nan,nan,nan,nan,nan,nan,2.7927054125479067,105219.29112648964,105219.29309177399,105219.29309177399,1.0,105219.2901237011,nan,nan,nan,nan
31089,nan,nan,105219.29309177399,105222.67115712166,nan,nan,nan,nan,nan,nan,0.0002468499,105218.59091939926,31080,105219.29112648964,nan,nan,-1.3994e-05,105218.81037855148,nan,nan,nan,nan,nan,nan,3.7541285873594807,105222.67115712166,105222.67515897751,105222.67515897751,1.0,105222.67015600204,nan,nan,nan,nan
31090,nan,nan,105222.67515897751,105226.05542039871,nan,nan,nan,nan,nan,nan,0.0002469228,105221.9749835968,31081,105222.67115712166,nan,nan,-1.39856e-05,105222.19346761703,nan,nan,nan,nan,nan,nan,3.0673977482083563,105226.05542039871,105226.05940270424,105226.05940270424,1.0,105226.05442070961,nan,nan,nan,nan
31091,nan,nan,105226.05940270424,105229.44156169891,nan,nan,nan,nan,nan,nan,0.0002469644,105225.3602189064,31082,105226.05542039871,nan,nan,-1.39871e-05,105225.5778002739,nan,nan,nan,nan,nan,nan,3.3420900838688063,105229.44156169891,105229.44567108154,105229.44567108154,1.0,105229.44056224823,nan,nan,nan,nan
31092,nan,nan,105229.44567108154,105232.82597208023,nan,nan,nan,nan,nan,nan,0.0002468107,105228.74235835075,31083,105229.44156169891,nan,nan,-1.39893e-05,105228.96160149574,nan,nan,nan,nan,nan,nan,3.3420900838688063,105232.82597208023,105232.82894349098,105232.82894349098,1.0,105232.82497262955,nan,nan,nan,nan
31093,nan,nan,105232.82894349098,105236.2061932087,nan,nan,nan,nan,nan,nan,0.0002469898,105232.12676873207,31084,105232.82597208023,nan,nan,-1.39909e-05,105232.34572386742,nan,nan,nan,nan,nan,nan,3.204743916038581,105236.2061932087,105236.20919418335,105236.20919418335,1.0,105236.2051923275,nan,nan,nan,nan
31094,nan,nan,105236.20919418335,105239.5908215046,nan,nan,nan,nan,nan,nan,0.0002467658,105235.50901021957,31085,105236.2061932087,nan,nan,-1.39906e-05,105235.7279176712,nan,nan,nan,nan,nan,nan,2.655359244717682,105239.5908215046,105239.59382247925,105239.59382247925,1.0,105239.5908215046,nan,nan,nan,nan
31095,nan,nan,105239.59382247925,105242.97300243378,nan,nan,nan,nan,nan,nan,0.0002469126,105238.89061751365,31086,105239.5908215046,nan,nan,-1.39937e-05,105239.1089925766,nan,nan,nan,nan,nan,nan,3.479436251699031,105242.97300243378,105242.97698068619,105242.97698068619,1.0,105242.97300243378,nan,nan,nan,nan
31096,nan,nan,105242.97698068619,105246.36318087578,nan,nan,nan,nan,nan,nan,0.0002467717,105242.27578701972,31087,105242.97300243378,nan,nan,-1.39923e-05,105242.49476099014,nan,nan,nan,nan,nan,nan,2.655359244717682,105246.36318087578,105246.36618089676,105246.36618089676,1.0,105246.36218118668,nan,nan,nan,nan
31097,nan,nan,105246.36618089676,105249.73768115044,nan,nan,nan,nan,nan,nan,0.0002468215,105245.6559788227,31088,105246.36318087578,nan,nan,-1.39841e-05,105245.87524652481,nan,nan,nan,nan,nan,nan,3.616782419529256,105249.73768115044,105249.74068427086,105249.74068427086,1.0,105249.73668169975,nan,nan,nan,nan
31098,nan,nan,105249.74068427086,105253.12715649605,nan,nan,nan,nan,nan,nan,0.0002468109,105249.04146542549,31089,105249.73768115044,nan,nan,-1.39949e-05,105249.25976991653,nan,nan,nan,nan,nan,nan,3.479436251699031,105253.12715649605,105253.1291589737,105253.1291589737,1.0,105253.12615656853,nan,nan,nan,nan
31099,nan,nan,105253.1291589737,105256.50799322128,nan,nan,nan,nan,nan,nan,0.0002467318,105252.42281713485,31090,105253.12715649605,nan,nan,-1.39874e-05,105252.64111948013,nan,nan,nan,nan,nan,nan,2.9300515803781315,105256.50799322128,105256.51099348068,105256.51099348068,1.0,105256.50799322128,nan,nan,nan,nan
31100,nan,nan,105256.51099348068,105259.89130949974,nan,nan,nan,nan,nan,nan,0.0002468409,105255.80879154205,31091,105256.50799322128,nan,nan,-1.39899e-05,105256.02760028839,nan,nan,nan,nan,nan,nan,3.479436251699031,105259.89130949974,105259.8952755928,105259.8952755928,1.0,105259.89030861855,nan,nan,nan,nan
31101,nan,nan,105259.8952755928,105263.27395248413,nan,nan,nan,nan,nan,nan,0.0002467846,105259.19310154914,31092,105259.89130949974,nan,nan,-1.39903e-05,105259.41156029701,nan,nan,nan,nan,nan,nan,3.204743916038581,105263.27395248413,105263.27813005447,105263.27813005447,1.0,105263.27292132378,nan,nan,nan,nan
31102,nan,nan,105263.27813005447,105266.66152048111,nan,nan,nan,nan,nan,nan,0.000246745,105262.57673540115,31093,105263.27395248413,nan,nan,-1.39819e-05,105262.79458117485,nan,nan,nan,nan,nan,nan,2.3806669090572323,105266.66152048111,105266.66452217102,105266.66452217102,1.0,105266.6604912281,nan,nan,nan,nan
31103,nan,nan,105266.66452217102,105270.04024505615,nan,nan,nan,nan,nan,nan,0.0002468539,105265.9613439083,31094,105266.66152048111,nan,nan,-1.39917e-05,105266.17981338501,nan,nan,nan,nan,nan,nan,3.3420900838688063,105270.04024505615,105270.04426455498,105270.04426455498,1.0,105270.03924512863,nan,nan,nan,nan
31104,nan,nan,105270.04426455498,105273.4249894619,nan,nan,nan,nan,nan,nan,0.0002469413,105269.3430463314,31095,105270.04024505615,nan,nan,-1.39859e-05,105269.56202244759,nan,nan,nan,nan,nan,nan,2.9300515803781315,105273.4249894619,105273.42896151543,105273.42896151543,1.0,105273.42399001122,nan,nan,nan,nan
31105,nan,nan,105273.42896151543,105276.80707836151,nan,nan,nan,nan,nan,nan,0.0002468454,105272.72582378387,31096,105273.4249894619,nan,nan,-1.39958e-05,105272.94504666328,nan,nan,nan,nan,nan,nan,3.616782419529256,105276.80707836151,105276.81008291245,105276.81008291245,1.0,105276.80707836151,nan,nan,nan,nan
31106,nan,nan,105276.81008291245,105280.18973827362,nan,nan,nan,nan,nan,nan,0.0002468648,105276.10987582206,31097,105276.80707836151,nan,nan,-1.39856e-05,105276.3279516697,nan,nan,nan,nan,nan,nan,3.616782419529256,105280.18973827362,105280.19374012947,105280.19374012947,1.0,105280.18873763084,nan,nan,nan,nan
31107,nan,nan,105280.19374012947,105283.57447981834,nan,nan,nan,nan,nan,nan,0.0002469271,105279.49156560897,31098,105280.18973827362,nan,nan,-1.39785e-05,105279.70973062515,nan,nan,nan,nan,nan,nan,3.3420900838688063,105283.57447981834,105283.57886075974,105283.57886075974,1.0,105283.57447981834,nan,nan,nan,nan
31108,nan,nan,105283.57886075974,105286.95387506485,nan,nan,nan,nan,nan,nan,0.0002467468,105282.87634339332,31099,105283.57447981834,nan,nan,-1.39827e-05,105283.09445428848,nan,nan,nan,nan,nan,nan,3.616782419529256,105286.95387506485,105286.9580745697,105286.9580745697,1.0,105286.95387506485,nan,nan,nan,nan
31109,nan,nan,105286.9580745697,105290.33977746964,nan,nan,nan,nan,nan,nan,0.0002468927,105286.25766434669,31100,105286.95387506485,nan,nan,-1.39885e-05,105286.47605204582,nan,nan,nan,nan,nan,nan,3.204743916038581,105290.33977746964,105290.34274840355,105290.34274840355,1.0,105290.33877754211,nan,nan,nan,nan
31110,nan,nan,105290.34274840355,105293.7221467495,nan,nan,nan,nan,nan,nan,0.0002466982,105289.64157357215,31101,105290.33977746964,nan,nan,-1.39825e-05,105289.859811306,nan,nan,nan,nan,nan,nan,2.518013076887457,105293.7221467495,105293.72511720657,105293.72511720657,1.0,105293.72114634514,nan,nan,nan,nan
31111,nan,nan,105293.72511720657,105297.1055905819,nan,nan,nan,nan,nan,nan,0.0002468807,105293.0239414215,31102,105293.7221467495,nan,nan,-1.39956e-05,105293.24320363998,nan,nan,nan,nan,nan,nan,3.3420900838688063,105297.1055905819,105297.1089720726,105297.1089720726,1.0,105297.10459065437,nan,nan,nan,nan
31112,nan,nan,105297.1089720726,105300.48969483376,nan,nan,nan,nan,nan,nan,0.0002468362,105296.40837635993,31103,105297.1055905819,nan,nan,-1.39871e-05,105296.62720680237,nan,nan,nan,nan,nan,nan,3.0673977482083563,105300.48969483376,105300.49373316765,105300.49373316765,1.0,105300.48869466782,nan,nan,nan,nan
31113,nan,nan,105300.49373316765,105303.87314462662,nan,nan,nan,nan,nan,nan,0.0002469095,105299.79160537719,31104,105300.48969483376,nan,nan,-1.39926e-05,105300.01094651222,nan,nan,nan,nan,nan,nan,3.479436251699031,105303.87314462662,105303.87829756737,105303.87829756737,1.0,105303.87314462662,nan,nan,nan,nan
31114,nan,nan,105303.87829756737,105307.2572247982,nan,nan,nan,nan,nan,nan,0.0002468865,105303.17493929862,31105,105303.87314462662,nan,nan,-1.39872e-05,105303.39423179626,nan,nan,nan,nan,nan,nan,3.7541285873594807,105307.2572247982,105307.26119160652,105307.26119160652,1.0,105307.25622558594,nan,nan,nan,nan
31115,nan,nan,105307.26119160652,105310.63977193832,nan,nan,nan,nan,nan,nan,0.0002468371,105306.55999531745,31106,105307.2572247982,nan,nan,-1.39856e-05,105306.77828907967,nan,nan,nan,nan,nan,nan,3.0673977482083563,105310.63977193832,105310.64377474785,105310.64377474785,1.0,105310.63977193832,nan,nan,nan,nan
31116,nan,nan,105310.64377474785,105314.02443027496,nan,nan,nan,nan,nan,nan,0.0002468826,105309.94159927368,31107,105310.63977193832,nan,nan,-1.39857e-05,105310.15966534615,nan,nan,nan,nan,nan,nan,3.7541285873594807,105314.02443027496,105314.02854990959,105314.02854990959,1.0,105314.02343201637,nan,nan,nan,nan
31117,nan,nan,105314.02854990959,105317.40833210945,nan,nan,nan,nan,nan,nan,0.0002468337,105313.3262239933,31108,105314.02443027496,nan,nan,-1.39833e-05,105313.54369783401,nan,nan,nan,nan,nan,nan,3.479436251699031,105317.40833210945,105317.41233491898,105317.41233491898,1.0,105317.40833210945,nan,nan,nan,nan
31118,nan,nan,105317.41233491898,105320.79217505455,nan,nan,nan,nan,nan,nan,0.0002468229,105316.7081626892,31109,105317.40833210945,nan,nan,-1.39875e-05,105316.92658758163,nan,nan,nan,nan,nan,nan,3.3420900838688063,105320.79217505455,105320.79518795013,105320.79518795013,1.0,105320.79217505455,nan,nan,nan,nan
31119,nan,nan,105320.79518795013,105324.17025184631,nan,nan,nan,nan,nan,nan,0.0002468158,105320.09000077247,31110,105320.79217505455,nan,nan,-1.39945e-05,105320.3092315197,nan,nan,nan,nan,nan,nan,3.7541285873594807,105324.17025184631,105324.17481184006,105324.17481184006,1.0,105324.17025184631,nan,nan,nan,nan
31120,nan,nan,105324.17481184006,105327.5557501316,nan,nan,nan,nan,nan,nan,0.0002468833,105323.47304120063,31111,105324.17025184631,nan,nan,-1.39839e-05,105323.69229793549,nan,nan,nan,nan,nan,nan,3.7541285873594807,105327.5557501316,105327.5597205162,105327.5597205162,1.0,105327.5557501316,nan,nan,nan,nan
31121,nan,nan,105327.5597205162,105330.94013023376,nan,nan,nan,nan,nan,nan,0.0002466844,105326.85857810974,31112,105327.5557501316,nan,nan,-1.39845e-05,105327.07751226425,nan,nan,nan,nan,nan,nan,3.8914747551897055,105330.94013023376,105330.94313120842,105330.94313120842,1.0,105330.93913149834,nan,nan,nan,nan
31122,nan,nan,105330.94313120842,105334.32506132126,nan,nan,nan,nan,nan,nan,0.000246816,105330.2419265747,31113,105330.94013023376,nan,nan,-1.39805e-05,105330.46055698395,nan,nan,nan,nan,nan,nan,4.166167090850156,105334.32506132126,105334.32902598381,105334.32902598381,1.0,105334.32506132126,nan,nan,nan,nan
31123,nan,nan,105334.32902598381,105337.7078192234,nan,nan,nan,nan,nan,nan,0.0002467499,105333.62684907913,31114,105334.32506132126,nan,nan,-1.39941e-05,105333.84523391724,nan,nan,nan,nan,nan,nan,3.616782419529256,105337.7078192234,105337.71034860611,105337.71034860611,1.0,105337.70681905746,nan,nan,nan,nan
31124,nan,nan,105337.71034860611,105341.09176635742,nan,nan,nan,nan,nan,nan,0.0002467563,105337.01061573028,31115,105337.7078192234,nan,nan,-1.3988e-05,105337.22953248024,nan,nan,nan,nan,nan,nan,3.616782419529256,105341.09176635742,105341.09516429901,105341.09516429901,1.0,105341.09076571465,nan,nan,nan,nan
31125,nan,nan,105341.09516429901,105344.4772772789,nan,nan,nan,nan,nan,nan,0.0002469002,105340.3945590496,31116,105341.09176635742,nan,nan,-1.39871e-05,105340.61257266998,nan,nan,nan,nan,nan,nan,3.616782419529256,105344.4772772789,105344.48152589798,105344.48152589798,1.0,105344.4772772789,nan,nan,nan,nan
31126,nan,nan,105344.48152589798,105347.8600590229,nan,nan,nan,nan,nan,nan,0.0002468543,105343.77811279296,31117,105344.4772772789,nan,nan,-1.39904e-05,105343.99745845795,nan,nan,nan,nan,nan,nan,3.7541285873594807,105347.8600590229,105347.86405992508,105347.86405992508,1.0,105347.8600590229,nan,nan,nan,nan
31127,nan,nan,105347.86405992508,105351.24351668358,nan,nan,nan,nan,nan,nan,0.0002469118,105347.16188397407,31118,105347.8600590229,nan,nan,-1.39808e-05,105347.38066768646,nan,nan,nan,nan,nan,nan,3.3420900838688063,105351.24351668358,105351.2475745678,105351.2475745678,1.0,105351.24251770973,nan,nan,nan,nan
31128,nan,nan,105351.2475745678,105354.62597203255,nan,nan,nan,nan,nan,nan,0.0002467264,105350.5443157196,31119,105351.24351668358,nan,nan,-1.39997e-05,105350.76356124878,nan,nan,nan,nan,nan,nan,4.166167090850156,105354.62597203255,105354.62897181511,105354.62897181511,1.0,105354.62597203255,nan,nan,nan,nan
31129,nan,nan,105354.62897181511,105358.01213526726,nan,nan,nan,nan,nan,nan,0.0002469072,105353.9297820568,31120,105354.62597203255,nan,nan,-1.39836e-05,105354.14822554588,nan,nan,nan,nan,nan,nan,4.02882092301993,105358.01213526726,105358.01548981667,105358.01548981667,1.0,105358.01113724709,nan,nan,nan,nan
31130,nan,nan,105358.01548981667,105361.39243364334,nan,nan,nan,nan,nan,nan,0.0002469329,105357.31294384002,31121,105358.01213526726,nan,nan,-1.39764e-05,105357.53156423569,nan,nan,nan,nan,nan,nan,4.02882092301993,105361.39243364334,105361.39551281929,105361.39551281929,1.0,105361.39243364334,nan,nan,nan,nan
31131,nan,nan,105361.39551281929,105364.77552747726,nan,nan,nan,nan,nan,nan,0.0002469108,105360.69422712325,31122,105361.39243364334,nan,nan,-1.39837e-05,105360.91258716583,nan,nan,nan,nan,nan,nan,3.7541285873594807,105364.77552747726,105364.78005075455,105364.78005075455,1.0,105364.77552747726,nan,nan,nan,nan
31132,nan,nan,105364.78005075455,105368.16217446327,nan,nan,nan,nan,nan,nan,0.0002469218,105364.07836904525,31123,105364.77552747726,nan,nan,-1.39908e-05,105364.29666185379,nan,nan,nan,nan,nan,nan,3.8914747551897055,105368.16217446327,105368.1659784317,105368.1659784317,1.0,105368.16217446327,nan,nan,nan,nan
31133,nan,nan,105368.1659784317,105371.54215574265,nan,nan,nan,nan,nan,nan,0.0002468174,105367.4630133152,31124,105368.16217446327,nan,nan,-1.39969e-05,105367.68143796921,nan,nan,nan,nan,nan,nan,2.9300515803781315,105371.54215574265,105371.54667186737,105371.54667186737,1.0,105371.54215574265,nan,nan,nan,nan
31134,nan,nan,105371.54667186737,105374.92889690399,nan,nan,nan,nan,nan,nan,0.0002468017,105370.84395112991,31125,105371.54215574265,nan,nan,-1.39913e-05,105371.06325531006,nan,nan,nan,nan,nan,nan,3.616782419529256,105374.92889690399,105374.93234205246,105374.93234205246,1.0,105374.92789721489,nan,nan,nan,nan
31135,nan,nan,105374.93234205246,105378.31677699089,nan,nan,nan,nan,nan,nan,0.0002468127,105374.22968306541,31126,105374.92889690399,nan,nan,-1.39866e-05,105374.44774794579,nan,nan,nan,nan,nan,nan,2.9300515803781315,105378.31677699089,105378.32077741623,105378.32077741623,1.0,105378.31580638885,nan,nan,nan,nan
31136,nan,nan,105378.32077741623,105381.6931746006,nan,nan,nan,nan,nan,nan,0.0002468193,105377.61263647079,31127,105378.31677699089,nan,nan,-1.3987e-05,105377.8318965435,nan,nan,nan,nan,nan,nan,4.166167090850156,105381.6931746006,105381.6961786747,105381.6961786747,1.0,105381.69217443466,nan,nan,nan,nan
31137,nan,nan,105381.6961786747,105385.07846021652,nan,nan,nan,nan,nan,nan,0.000246803,105380.9959727764,31128,105381.6931746006,nan,nan,-1.39892e-05,105381.21485805511,nan,nan,nan,nan,nan,nan,4.02882092301993,105385.07846021652,105385.08172225952,105385.08172225952,1.0,105385.077460289,nan,nan,nan,nan
31138,nan,nan,105385.08172225952,105388.462880373,nan,nan,nan,nan,nan,nan,0.0002468945,105384.37925281524,31129,105385.07846021652,nan,nan,-1.3986e-05,105384.59786128998,nan,nan,nan,nan,nan,nan,3.616782419529256,105388.462880373,105388.46588134766,105388.46588134766,1.0,105388.462880373,nan,nan,nan,nan
31139,nan,nan,105388.46588134766,105391.8473803997,nan,nan,nan,nan,nan,nan,0.0002469049,105387.76368083953,31130,105388.462880373,nan,nan,-1.39876e-05,105387.98293399811,nan,nan,nan,nan,nan,nan,3.7541285873594807,105391.8473803997,105391.8513815403,105391.8513815403,1.0,105391.84637975693,nan,nan,nan,nan
31140,nan,nan,105391.8513815403,105395.2307882309,nan,nan,nan,nan,nan,nan,0.0002467885,105391.14925279617,31131,105391.8473803997,nan,nan,-1.39855e-05,105391.36747574806,nan,nan,nan,nan,nan,nan,3.8914747551897055,105395.2307882309,105395.2348177433,105395.2348177433,1.0,105395.2307882309,nan,nan,nan,nan
31141,nan,nan,105395.2348177433,105398.61397576332,nan,nan,nan,nan,nan,nan,0.0002469223,105394.53275527954,31132,105395.2307882309,nan,nan,-1.39939e-05,105394.75097036362,nan,nan,nan,nan,nan,nan,2.7927054125479067,105398.61397576332,105398.61802816391,105398.61802816391,1.0,105398.61397576332,nan,nan,nan,nan
31142,nan,nan,105398.61802816391,105401.99563550949,nan,nan,105398.61802816391,105402.26423740387,nan,nan,0.0002468962,105397.91677298545,31133,105398.61397576332,nan,nan,-1.3982e-05,105398.13502001762,nan,nan,nan,nan,nan,nan,3.7541285873594807,105401.99563550949,105402.26423740387,105402.26423740387,1.0,105401.99563550949,nan,nan,nan,nan
31143,nan,nan,105402.26423740387,105405.37936377525,nan,nan,nan,nan,nan,nan,0.0002468193,105401.2974442482,31134,105401.99563550949,nan,nan,-1.399e-05,105401.51607441902,nan,nan,nan,nan,nan,nan,3.8914747551897055,105405.37936377525,105405.38336443901,105405.38336443901,1.0,105405.37936377525,nan,nan,nan,nan
