index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
22095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649838e-05,74792.60054554939,22088,74793.18471932411,nan,nan,-8.3706e-06,74792.81944847107,nan,nan,nan,nan,nan,nan,nan,nan,74796.57287716866,74796.57287716866,nan,nan,nan,nan,nan,nan
22096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65747e-05,74795.98367276191,22089,74796.56784653664,nan,nan,-8.3681e-06,74796.20203185081,nan,nan,nan,nan,nan,nan,nan,nan,74799.95612668991,74799.95612668991,nan,nan,nan,nan,nan,nan
22097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647618e-05,74799.36795248985,22090,74799.95212626457,nan,nan,-8.3733e-06,74799.58614039421,nan,nan,nan,nan,nan,nan,nan,nan,74803.33856391907,74803.33856391907,nan,nan,nan,nan,nan,nan
22098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64693e-05,74802.75149431228,22091,74803.335668087,nan,nan,-8.3663e-06,74802.96942996979,nan,nan,nan,nan,nan,nan,nan,nan,74806.72385787964,74806.72385787964,nan,nan,nan,nan,nan,nan
22099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.639894e-05,74806.13569917678,22092,74806.71987295151,nan,nan,-8.3695e-06,74806.35392808914,nan,nan,nan,nan,nan,nan,nan,nan,74810.10543107986,74810.10543107986,nan,nan,nan,nan,nan,nan
22100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652675e-05,74809.51825037002,22093,74810.10242414474,nan,nan,-8.3733e-06,74809.7365064621,nan,nan,nan,nan,nan,nan,nan,nan,74813.48958349228,74813.48958349228,nan,nan,nan,nan,nan,nan
22101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662878e-05,74812.9024178028,22094,74813.48659157753,nan,nan,-8.363e-06,74813.12066936493,nan,nan,nan,nan,nan,nan,nan,nan,74816.87316656113,74816.87316656113,nan,nan,nan,nan,nan,nan
22102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646577e-05,74816.28498425483,22095,74816.86915802956,nan,nan,-8.3621e-06,74816.50363111496,nan,nan,nan,nan,nan,nan,nan,nan,74820.25629901886,74820.25629901886,nan,nan,nan,nan,nan,nan
22103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657376e-05,74819.66851987838,22096,74820.2526936531,nan,nan,-8.3721e-06,74819.88617372513,nan,nan,nan,nan,nan,nan,nan,nan,74823.6402246952,74823.6402246952,nan,nan,nan,nan,nan,nan
22104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65756e-05,74823.05206575393,22097,74823.63623952866,nan,nan,-8.3833e-06,74823.27075076103,nan,nan,nan,nan,nan,nan,nan,nan,74827.02412891388,74827.02412891388,nan,nan,nan,nan,nan,nan
22105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653238e-05,74826.43597545623,22098,74827.02014923096,nan,nan,-8.3709e-06,74826.65442442894,nan,nan,nan,nan,nan,nan,nan,nan,74830.40822553635,74830.40822553635,nan,nan,nan,nan,nan,nan
22106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658772e-05,74829.8190313816,22099,74830.40320515633,nan,nan,-8.3733e-06,74830.03766465187,nan,nan,nan,nan,nan,nan,nan,nan,74833.79129910469,74833.79129910469,nan,nan,nan,nan,nan,nan
22107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66104e-05,74833.20312657356,22100,74833.78730034828,nan,nan,-8.3761e-06,74833.42187142372,nan,nan,nan,nan,nan,nan,nan,nan,74837.17640948296,74837.17640948296,nan,nan,nan,nan,nan,nan
22108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661635e-05,74836.58823599815,22101,74837.17240977287,nan,nan,-8.37e-06,74836.8071064949,nan,nan,nan,nan,nan,nan,nan,nan,74840.55665707588,74840.55665707588,nan,nan,nan,nan,nan,nan
22109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645519e-05,74839.96945109367,22102,74840.5536248684,nan,nan,-8.3779e-06,74840.1887152195,nan,nan,nan,nan,nan,nan,nan,nan,74843.94132328033,74843.94132328033,nan,nan,nan,nan,nan,nan
22110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65462e-05,74843.3539103508,22103,74843.93808412552,nan,nan,-8.3673e-06,74843.57187199593,nan,nan,nan,nan,nan,nan,nan,nan,74847.32627511024,74847.32627511024,nan,nan,nan,nan,nan,nan
22111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657748e-05,74846.7371105194,22104,74847.32128429413,nan,nan,-8.3742e-06,74846.95601725578,nan,nan,nan,nan,nan,nan,nan,nan,74850.71002650261,74850.71002650261,nan,nan,nan,nan,nan,nan
22112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655034e-05,74850.12186517715,22105,74850.70603895187,nan,nan,-8.3742e-06,74850.33931136131,nan,nan,nan,nan,nan,nan,nan,nan,74854.09427070618,74854.09427070618,nan,nan,nan,nan,nan,nan
22113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.670459e-05,74853.50710072517,22106,74854.0912744999,nan,nan,-8.3719e-06,74853.7251830101,nan,nan,nan,nan,nan,nan,nan,nan,74857.47740602493,74857.47740602493,nan,nan,nan,nan,nan,nan
22114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.639728e-05,74856.88922085761,22107,74857.47339463234,nan,nan,-8.3672e-06,74857.10820245743,nan,nan,nan,nan,nan,nan,nan,nan,74860.8632376194,74860.8632376194,nan,nan,nan,nan,nan,nan
22115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65543e-05,74860.27406229972,22108,74860.85823607445,nan,nan,-8.3711e-06,74860.49284648895,nan,nan,nan,nan,nan,nan,nan,nan,74864.24407458305,74864.24407458305,nan,nan,nan,nan,nan,nan
22116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661163e-05,74863.65698518752,22109,74864.24115896225,nan,nan,-8.3665e-06,74863.8756737709,nan,nan,nan,nan,nan,nan,nan,nan,74867.62907361984,74867.62907361984,nan,nan,nan,nan,nan,nan
22117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651493e-05,74867.04103126525,22110,74867.62520503998,nan,nan,-8.372e-06,74867.25895118713,nan,nan,nan,nan,nan,nan,nan,nan,74871.01214814186,74871.01214814186,nan,nan,nan,nan,nan,nan
22118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665358e-05,74870.42497839927,22111,74871.009152174,nan,nan,-8.3676e-06,74870.64295458794,nan,nan,nan,nan,nan,nan,nan,nan,74874.39640283585,74874.39640283585,nan,nan,nan,nan,nan,nan
22119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649884e-05,74873.80721225738,22112,74874.3913860321,nan,nan,-8.3686e-06,74874.02612709999,nan,nan,nan,nan,nan,nan,nan,nan,74877.78097605705,74877.78097605705,nan,nan,nan,nan,nan,nan
22120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650712e-05,74877.19280400276,22113,74877.77697777748,nan,nan,-8.3715e-06,74877.41086792946,nan,nan,nan,nan,nan,nan,nan,nan,74881.1633746624,74881.1633746624,nan,nan,nan,nan,nan,nan
22121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658801e-05,74880.57520785331,22114,74881.15938162804,nan,nan,-8.3822e-06,74880.7941813469,nan,nan,nan,nan,nan,nan,nan,nan,74884.54619908333,74884.54619908333,nan,nan,nan,nan,nan,nan
22122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664012e-05,74883.9588300228,22115,74884.54300379753,nan,nan,-8.3684e-06,74884.17710733414,nan,nan,nan,nan,nan,nan,nan,nan,74887.93114876747,74887.93114876747,nan,nan,nan,nan,nan,nan
22123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650164e-05,74887.34377613067,22116,74887.9279499054,nan,nan,-8.3735e-06,74887.5621945858,nan,nan,nan,nan,nan,nan,nan,nan,74891.3158967495,74891.3158967495,nan,nan,nan,nan,nan,nan
22124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661484e-05,74890.72788991928,22117,74891.312063694,nan,nan,-8.3726e-06,74890.9460811615,nan,nan,nan,nan,nan,nan,nan,nan,74894.69773030281,74894.69773030281,nan,nan,nan,nan,nan,nan
22125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653166e-05,74894.11055793762,22118,74894.69473171234,nan,nan,-8.3692e-06,74894.32912540436,nan,nan,nan,nan,nan,nan,nan,nan,74898.08151292801,74898.08151292801,nan,nan,nan,nan,nan,nan
22126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646193e-05,74897.49335827827,22119,74898.077532053,nan,nan,-8.3707e-06,74897.71172308922,nan,nan,nan,nan,nan,nan,nan,nan,74901.46465539932,74901.46465539932,nan,nan,nan,nan,nan,nan
22127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644261e-05,74900.87552084922,22120,74901.46065616608,nan,nan,-8.3679e-06,74901.09393644333,nan,nan,nan,nan,nan,nan,nan,nan,74904.84840106964,74904.84840106964,nan,nan,nan,nan,nan,nan
22128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651462e-05,74904.25994148254,22121,74904.84411525726,nan,nan,-8.3676e-06,74904.47830605507,nan,nan,nan,nan,nan,nan,nan,nan,74908.23095083237,74908.23095083237,nan,nan,nan,nan,nan,nan
22129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661866e-05,74907.64313926696,22122,74908.22731304169,nan,nan,-8.3681e-06,74907.86137127876,nan,nan,nan,nan,nan,nan,nan,nan,74911.61576890945,74911.61576890945,nan,nan,nan,nan,nan,nan
22130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651079e-05,74911.02759637832,22123,74911.61177015305,nan,nan,-8.3622e-06,74911.24584412575,nan,nan,nan,nan,nan,nan,nan,nan,74914.99959897995,74914.99959897995,nan,nan,nan,nan,nan,nan
22131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.638732e-05,74914.41242709159,22124,74914.99660086632,nan,nan,-8.3812e-06,74914.63059139252,nan,nan,nan,nan,nan,nan,nan,nan,74918.38377285004,74918.38377285004,nan,nan,nan,nan,nan,nan
22132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657333e-05,74917.79461159706,22125,74918.37878537178,nan,nan,-8.3644e-06,74918.01338410378,nan,nan,nan,nan,nan,nan,nan,nan,74921.76684308052,74921.76684308052,nan,nan,nan,nan,nan,nan
22133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656704e-05,74921.17866983413,22126,74921.76284360886,nan,nan,-8.3706e-06,74921.39766573906,nan,nan,nan,nan,nan,nan,nan,nan,74925.15064644814,74925.15064644814,nan,nan,nan,nan,nan,nan
22134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663368e-05,74924.56247606277,22127,74925.1466498375,nan,nan,-8.3629e-06,74924.78093719482,nan,nan,nan,nan,nan,nan,nan,nan,74928.53432798386,74928.53432798386,nan,nan,nan,nan,nan,nan
22135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642456e-05,74927.94618263244,22128,74928.53035640717,nan,nan,-8.3608e-06,74928.16447758675,nan,nan,nan,nan,nan,nan,nan,nan,74931.91576766968,74931.91576766968,nan,nan,nan,nan,nan,nan
22136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652782e-05,74931.32759656906,22129,74931.91177034378,nan,nan,-8.3758e-06,74931.54651880264,nan,nan,nan,nan,nan,nan,nan,nan,74935.30229973793,74935.30229973793,nan,nan,nan,nan,nan,nan
22137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643066e-05,74934.71411457061,22130,74935.29828834534,nan,nan,-8.371e-06,74934.93271136284,nan,nan,nan,nan,nan,nan,nan,nan,74938.68485593796,74938.68485593796,nan,nan,nan,nan,nan,nan
22138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645413e-05,74938.09668292999,22131,74938.68085670471,nan,nan,-8.3672e-06,74938.31509804726,nan,nan,nan,nan,nan,nan,nan,nan,74942.06792473793,74942.06792473793,nan,nan,nan,nan,nan,nan
22139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.667398e-05,74941.47971978187,22132,74942.0638935566,nan,nan,-8.3776e-06,74941.69846224785,nan,nan,nan,nan,nan,nan,nan,nan,74945.45477581024,74945.45477581024,nan,nan,nan,nan,nan,nan
22140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655046e-05,74944.86562480926,22133,74945.44979858398,nan,nan,-8.374e-06,74945.08453512192,nan,nan,nan,nan,nan,nan,nan,nan,74948.83733773232,74948.83733773232,nan,nan,nan,nan,nan,nan
22141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643068e-05,74948.24917902946,22134,74948.83335280418,nan,nan,-8.3683e-06,74948.467597723,nan,nan,nan,nan,nan,nan,nan,nan,74952.22028923035,74952.22028923035,nan,nan,nan,nan,nan,nan
22142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655478e-05,74951.63210668563,22135,74952.21628046036,nan,nan,-8.3758e-06,74951.85066366196,nan,nan,nan,nan,nan,nan,nan,nan,74955.60086870193,74955.60086870193,nan,nan,nan,nan,nan,nan
22143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655279e-05,74955.01269807815,22136,74955.59687185287,nan,nan,-8.3543e-06,74955.23157763481,nan,nan,nan,nan,nan,nan,nan,nan,74958.98633694649,74958.98633694649,nan,nan,nan,nan,nan,nan
22144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.666724e-05,74958.39822497367,22137,74958.9823987484,nan,nan,-8.3585e-06,74958.61752319336,nan,nan,nan,nan,nan,nan,nan,nan,74962.37185263634,74962.37185263634,nan,nan,nan,nan,nan,nan
22145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654986e-05,74961.78266944885,22138,74962.36684322357,nan,nan,-8.3673e-06,74962.00158119202,nan,nan,nan,nan,nan,nan,nan,nan,74965.75434994698,74965.75434994698,nan,nan,nan,nan,nan,nan
22146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659876e-05,74965.16617670059,22139,74965.75035047531,nan,nan,-8.3629e-06,74965.3850941658,nan,nan,nan,nan,nan,nan,nan,nan,74969.13703203201,74969.13703203201,nan,nan,nan,nan,nan,nan
22147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649516e-05,74968.54942169189,22140,74969.13359546661,nan,nan,-8.3627e-06,74968.76769042015,nan,nan,nan,nan,nan,nan,nan,nan,74972.52339792252,74972.52339792252,nan,nan,nan,nan,nan,nan
22148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644629e-05,74971.9352256298,22141,74972.51939940453,nan,nan,-8.371e-06,74972.15358710289,nan,nan,nan,nan,nan,nan,nan,nan,74975.90746688843,74975.90746688843,nan,nan,nan,nan,nan,nan
22149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659889e-05,74975.31929888725,22142,74975.90347266197,nan,nan,-8.3684e-06,74975.53781318665,nan,nan,nan,nan,nan,nan,nan,nan,74979.29095840454,74979.29095840454,nan,nan,nan,nan,nan,nan
22150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661099e-05,74978.70278515815,22143,74979.28695893288,nan,nan,-8.3641e-06,74978.9200065136,nan,nan,nan,nan,nan,nan,nan,nan,74982.67349433899,74982.67349433899,nan,nan,nan,nan,nan,nan
22151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657023e-05,74982.08617224693,22144,74982.67034602165,nan,nan,-8.367e-06,74982.30452775955,nan,nan,nan,nan,nan,nan,nan,nan,74986.05795145035,74986.05795145035,nan,nan,nan,nan,nan,nan
22152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642457e-05,74985.47050848007,22145,74986.05468225479,nan,nan,-8.3555e-06,74985.68982052803,nan,nan,nan,nan,nan,nan,nan,nan,74989.44186019897,74989.44186019897,nan,nan,nan,nan,nan,nan
22153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.621606e-05,74988.85374631881,22146,74989.43792009354,nan,nan,-8.3635e-06,74989.07295107841,nan,nan,nan,nan,nan,nan,nan,nan,74992.82006192207,74992.82006192207,nan,nan,nan,nan,nan,nan
22154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659753e-05,74992.23289694785,22147,74992.81707072258,nan,nan,-8.3701e-06,74992.45218729973,nan,nan,nan,nan,nan,nan,nan,nan,74996.20766615868,74996.20766615868,nan,nan,nan,nan,nan,nan
22155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642271e-05,74995.61989154815,22148,74996.20406532288,nan,nan,-8.363e-06,74995.83803415298,nan,nan,nan,nan,nan,nan,nan,nan,74999.59087443352,74999.59087443352,nan,nan,nan,nan,nan,nan
22156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646622e-05,74999.00267996787,22149,74999.5868537426,nan,nan,-8.3565e-06,74999.22054123878,nan,nan,nan,nan,nan,nan,nan,nan,75002.97352099419,75002.97352099419,nan,nan,nan,nan,nan,nan
22157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.671701e-05,75002.38512721061,22150,75002.96930098534,nan,nan,-8.3621e-06,75002.60345172882,nan,nan,nan,nan,nan,nan,nan,nan,75006.35751867294,75006.35751867294,nan,nan,nan,nan,nan,nan
22158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654022e-05,75005.77032294273,22151,75006.35449671745,nan,nan,-8.3634e-06,75005.98865771294,nan,nan,nan,nan,nan,nan,nan,nan,75009.7415792942,75009.7415792942,nan,nan,nan,nan,nan,nan
22159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649794e-05,75009.15340604782,22152,75009.73757982254,nan,nan,-8.3715e-06,75009.37221479416,nan,nan,nan,nan,nan,nan,nan,nan,75013.12407374382,75013.12407374382,nan,nan,nan,nan,nan,nan
22160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656334e-05,75012.53694238662,22153,75013.12111616135,nan,nan,-8.3617e-06,75012.75416088104,nan,nan,nan,nan,nan,nan,nan,nan,75016.5083026886,75016.5083026886,nan,nan,nan,nan,nan,nan
22161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648229e-05,75015.92066206931,22154,75016.50483584404,nan,nan,-8.3601e-06,75016.1384525299,nan,nan,nan,nan,nan,nan,nan,nan,75019.89352416992,75019.89352416992,nan,nan,nan,nan,nan,nan
22162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66064e-05,75019.30535998344,22155,75019.88953375816,nan,nan,-8.356e-06,75019.52427172661,nan,nan,nan,nan,nan,nan,nan,nan,75023.27669668198,75023.27669668198,nan,nan,nan,nan,nan,nan
22163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656366e-05,75022.6885248661,22156,75023.27269864082,nan,nan,-8.3635e-06,75022.90689063072,nan,nan,nan,nan,nan,nan,nan,nan,75026.65965819359,75026.65965819359,nan,nan,nan,nan,nan,nan
22164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658127e-05,75026.07148637771,22157,75026.65566015244,nan,nan,-8.3683e-06,75026.29005670547,nan,nan,nan,nan,nan,nan,nan,nan,75030.04461550713,75030.04461550713,nan,nan,nan,nan,nan,nan
22165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653913e-05,75029.45543971061,22158,75030.03961348534,nan,nan,-8.3711e-06,75029.67351651192,nan,nan,nan,nan,nan,nan,nan,nan,75033.42936038971,75033.42936038971,nan,nan,nan,nan,nan,nan
22166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663476e-05,75032.84117259979,22159,75033.42534637451,nan,nan,-8.3631e-06,75033.05942058563,nan,nan,nan,nan,nan,nan,nan,nan,75036.81279945374,75036.81279945374,nan,nan,nan,nan,nan,nan
22167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644494e-05,75036.22454657554,22160,75036.80872035027,nan,nan,-8.3597e-06,75036.44301581383,nan,nan,nan,nan,nan,nan,nan,nan,75040.19459700584,75040.19459700584,nan,nan,nan,nan,nan,nan
22168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662434e-05,75039.60642542838,22161,75040.19059920311,nan,nan,-8.3648e-06,75039.82485628128,nan,nan,nan,nan,nan,nan,nan,nan,75043.57948160172,75043.57948160172,nan,nan,nan,nan,nan,nan
22169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658097e-05,75042.99032154083,22162,75043.5754878521,nan,nan,-8.3617e-06,75043.2092154026,nan,nan,nan,nan,nan,nan,nan,nan,75046.96276164055,75046.96276164055,nan,nan,nan,nan,nan,nan
22170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664671e-05,75046.3746005535,22163,75046.95877432823,nan,nan,-8.3604e-06,75046.59322714806,nan,nan,nan,nan,nan,nan,nan,nan,75050.34648251534,75050.34648251534,nan,nan,nan,nan,nan,nan
22171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640998e-05,75049.75828709602,22164,75050.34246087074,nan,nan,-8.3626e-06,75049.97648048401,nan,nan,nan,nan,nan,nan,nan,nan,75053.73074674606,75053.73074674606,nan,nan,nan,nan,nan,nan
22172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655323e-05,75053.14161887168,22165,75053.72579264641,nan,nan,-8.3627e-06,75053.36003446579,nan,nan,nan,nan,nan,nan,nan,nan,75057.11485147476,75057.11485147476,nan,nan,nan,nan,nan,nan
22173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653974e-05,75056.5266798973,22166,75057.11085367203,nan,nan,-8.3649e-06,75056.74454069138,nan,nan,nan,nan,nan,nan,nan,nan,75060.49839901924,75060.49839901924,nan,nan,nan,nan,nan,nan
22174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650437e-05,75059.91122879981,22167,75060.49540257454,nan,nan,-8.3615e-06,75060.12868833542,nan,nan,nan,nan,nan,nan,nan,nan,75063.88105392456,75063.88105392456,nan,nan,nan,nan,nan,nan
22175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650665e-05,75063.2932993412,22168,75063.87747311592,nan,nan,-8.3636e-06,75063.51144456863,nan,nan,nan,nan,nan,nan,nan,nan,75067.26602625847,75067.26602625847,nan,nan,nan,nan,nan,nan
22176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651418e-05,75066.6783563137,22169,75067.26253008842,nan,nan,-8.3593e-06,75066.89662671089,nan,nan,nan,nan,nan,nan,nan,nan,75070.64673924446,75070.64673924446,nan,nan,nan,nan,nan,nan
22177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644769e-05,75070.05956950187,22170,75070.6437432766,nan,nan,-8.3618e-06,75070.27803373337,nan,nan,nan,nan,nan,nan,nan,nan,75074.03262042999,75074.03262042999,nan,nan,nan,nan,nan,nan
22178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641964e-05,75073.44544830322,22171,75074.02962207794,nan,nan,-8.3584e-06,75073.66367292404,nan,nan,nan,nan,nan,nan,nan,nan,75077.4130847454,75077.4130847454,nan,nan,nan,nan,nan,nan
22179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657745e-05,75076.82491722106,22172,75077.40909099579,nan,nan,-8.3791e-06,75077.04350328445,nan,nan,nan,nan,nan,nan,nan,nan,75080.79883909225,75080.79883909225,nan,nan,nan,nan,nan,nan
22180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659676e-05,75080.21165122985,22173,75080.79582500458,nan,nan,-8.3704e-06,75080.42956638336,nan,nan,nan,nan,nan,nan,nan,nan,75084.18382430077,75084.18382430077,nan,nan,nan,nan,nan,nan
22181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657269e-05,75083.59465208053,22174,75084.17882585526,nan,nan,-8.3687e-06,75083.8134458065,nan,nan,nan,nan,nan,nan,nan,nan,75087.56498932838,75087.56498932838,nan,nan,nan,nan,nan,nan
22182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656965e-05,75086.97681584358,22175,75087.5609896183,nan,nan,-8.3753e-06,75087.19528412819,nan,nan,nan,nan,nan,nan,nan,nan,75090.9492635727,75090.9492635727,nan,nan,nan,nan,nan,nan
22183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652414e-05,75090.36106576919,22176,75090.94523954391,nan,nan,-8.3648e-06,75090.57957196236,nan,nan,nan,nan,nan,nan,nan,nan,75094.33277416229,75094.33277416229,nan,nan,nan,nan,nan,nan
22184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648982e-05,75093.74560298919,22177,75094.32977676392,nan,nan,-8.3625e-06,75093.9638736248,nan,nan,nan,nan,nan,nan,nan,nan,75097.71592640877,75097.71592640877,nan,nan,nan,nan,nan,nan
22185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644874e-05,75097.12775411605,22178,75097.71192789078,nan,nan,-8.3735e-06,75097.34621429443,nan,nan,nan,nan,nan,nan,nan,nan,75101.09962439537,75101.09962439537,nan,nan,nan,nan,nan,nan
22186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660272e-05,75100.51143660545,22179,75101.09561038017,nan,nan,-8.3629e-06,75100.72934889793,nan,nan,nan,nan,nan,nan,nan,nan,75104.48427438736,75104.48427438736,nan,nan,nan,nan,nan,nan
22187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655784e-05,75103.89610161781,22180,75104.48027539253,nan,nan,-8.3676e-06,75104.11411046982,nan,nan,nan,nan,nan,nan,nan,nan,75107.86708974838,75107.86708974838,nan,nan,nan,nan,nan,nan
22188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655402e-05,75107.27891602516,22181,75107.86308979988,nan,nan,-8.3693e-06,75107.49764871597,nan,nan,nan,nan,nan,nan,nan,nan,75111.24970674515,75111.24970674515,nan,nan,nan,nan,nan,nan
22189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648965e-05,75110.66253342628,22182,75111.246707201,nan,nan,-8.3686e-06,75110.88078141212,nan,nan,nan,nan,nan,nan,nan,nan,75114.63426470757,75114.63426470757,nan,nan,nan,nan,nan,nan
22190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662478e-05,75114.04609265327,22183,75114.630266428,nan,nan,-8.3695e-06,75114.26432442665,nan,nan,nan,nan,nan,nan,nan,nan,75118.01960635185,75118.01960635185,nan,nan,nan,nan,nan,nan
22191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651647e-05,75117.43141021728,22184,75118.015583992,nan,nan,-8.3767e-06,75117.64976000786,nan,nan,nan,nan,nan,nan,nan,nan,75121.40394425392,75121.40394425392,nan,nan,nan,nan,nan,nan
