index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
9095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420751e-08,30806.415857934953,9092,30807.00003170967,nan,nan,-1.509e-07,30806.63411092758,nan,nan,nan,nan,nan,nan,nan,nan,30807.003023386,30807.003023386,nan,nan,nan,nan,nan,nan
9096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830304e-09,30809.798022174837,9093,30810.382195949554,nan,nan,-1.409e-07,30810.01687002182,nan,nan,nan,nan,nan,nan,nan,nan,30810.386551380157,30810.386551380157,nan,nan,nan,nan,nan,nan
9097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026521e-08,30813.18518843651,9094,30813.769362211227,nan,nan,-1.488e-07,30813.40345931053,nan,nan,nan,nan,nan,nan,nan,nan,30813.772252082825,30813.772252082825,nan,nan,nan,nan,nan,nan
9098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731297e-08,30816.568386220933,9095,30817.15255999565,nan,nan,-1.47e-07,30816.786260843277,nan,nan,nan,nan,nan,nan,nan,nan,30817.155549526215,30817.155549526215,nan,nan,nan,nan,nan,nan
9099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512678e-08,30819.951154851915,9096,30820.535328626633,nan,nan,-1.516e-07,30820.169412374496,nan,nan,nan,nan,nan,nan,nan,nan,30820.539325237274,30820.539325237274,nan,nan,nan,nan,nan,nan
9100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.680047e-08,30823.333049678804,9097,30823.91722345352,nan,nan,-1.429e-07,30823.55230116844,nan,nan,nan,nan,nan,nan,nan,nan,30823.921233654022,30823.921233654022,nan,nan,nan,nan,nan,nan
9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819103e-08,30826.717038297655,9098,30827.301212072372,nan,nan,-1.448e-07,30826.935328245163,nan,nan,nan,nan,nan,nan,nan,nan,30827.304037809372,30827.304037809372,nan,nan,nan,nan,nan,nan
9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390109e-08,30830.102290534975,9099,30830.686464309692,nan,nan,-1.484e-07,30830.32052373886,nan,nan,nan,nan,nan,nan,nan,nan,30830.689450263977,30830.689450263977,nan,nan,nan,nan,nan,nan
9103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.78846e-08,30833.484882974626,9100,30834.069056749344,nan,nan,-1.414e-07,30833.70343565941,nan,nan,nan,nan,nan,nan,nan,nan,30834.073076963425,30834.073076963425,nan,nan,nan,nan,nan,nan
9104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-08,30836.87110462189,9101,30837.455278396606,nan,nan,-1.382e-07,30837.089584350586,nan,nan,nan,nan,nan,nan,nan,nan,30837.459276914597,30837.459276914597,nan,nan,nan,nan,nan,nan
9105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209211e-09,30840.256385707857,9102,30840.840559482574,nan,nan,-1.423e-07,30840.47470474243,nan,nan,nan,nan,nan,nan,nan,nan,30840.843556642532,30840.843556642532,nan,nan,nan,nan,nan,nan
9106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665891e-08,30843.640527391435,9103,30844.224701166153,nan,nan,-1.433e-07,30843.858592033386,nan,nan,nan,nan,nan,nan,nan,nan,30844.22771191597,30844.22771191597,nan,nan,nan,nan,nan,nan
9107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378908e-08,30847.024525070192,9104,30847.60869884491,nan,nan,-1.569e-07,30847.242757320404,nan,nan,nan,nan,nan,nan,nan,nan,30847.612681388855,30847.612681388855,nan,nan,nan,nan,nan,nan
9108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.31234e-08,30850.408657932283,9105,30850.992831707,nan,nan,-1.452e-07,30850.626891851425,nan,nan,nan,nan,nan,nan,nan,nan,30850.99603867531,30850.99603867531,nan,nan,nan,nan,nan,nan
9109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.036557e-08,30853.793484830858,9106,30854.377658605576,nan,nan,-1.392e-07,30854.011920690536,nan,nan,nan,nan,nan,nan,nan,nan,30854.380508184433,30854.380508184433,nan,nan,nan,nan,nan,nan
9110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685333e-09,30857.174750232698,9107,30857.758924007416,nan,nan,-1.338e-07,30857.39410328865,nan,nan,nan,nan,nan,nan,nan,nan,30857.76189470291,30857.76189470291,nan,nan,nan,nan,nan,nan
9111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807903e-08,30860.557573461534,9108,30861.141747236252,nan,nan,-1.483e-07,30860.776032447815,nan,nan,nan,nan,nan,nan,nan,nan,30861.14474606514,30861.14474606514,nan,nan,nan,nan,nan,nan
9112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741332e-09,30863.94435658455,9109,30864.52853035927,nan,nan,-1.466e-07,30864.162375450134,nan,nan,nan,nan,nan,nan,nan,nan,30864.531527280807,30864.531527280807,nan,nan,nan,nan,nan,nan
9113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.04892e-08,30867.327276134492,9110,30867.91144990921,nan,nan,-1.414e-07,30867.544818639755,nan,nan,nan,nan,nan,nan,nan,nan,30867.915446043015,30867.915446043015,nan,nan,nan,nan,nan,nan
9114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103127e-08,30870.71017136574,9111,30871.294345140457,nan,nan,-1.447e-07,30870.928418159485,nan,nan,nan,nan,nan,nan,nan,nan,30871.297346115112,30871.297346115112,nan,nan,nan,nan,nan,nan
9115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473793e-08,30874.094291830064,9112,30874.678465604782,nan,nan,-1.512e-07,30874.3125603199,nan,nan,nan,nan,nan,nan,nan,nan,30874.681463241577,30874.681463241577,nan,nan,nan,nan,nan,nan
9116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876266e-08,30877.479354047777,9113,30878.063527822495,nan,nan,-1.402e-07,30877.697600841522,nan,nan,nan,nan,nan,nan,nan,nan,30878.06652736664,30878.06652736664,nan,nan,nan,nan,nan,nan
9117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473794e-08,30880.863405132295,9114,30881.447578907013,nan,nan,-1.448e-07,30881.081597805023,nan,nan,nan,nan,nan,nan,nan,nan,30881.450523853302,30881.450523853302,nan,nan,nan,nan,nan,nan
9118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374788e-08,30884.24445524216,9115,30884.828629016876,nan,nan,-1.414e-07,30884.462512731552,nan,nan,nan,nan,nan,nan,nan,nan,30884.831625699997,30884.831625699997,nan,nan,nan,nan,nan,nan
9119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596363e-09,30887.629870319368,9116,30888.214044094086,nan,nan,-1.413e-07,30887.848236083984,nan,nan,nan,nan,nan,nan,nan,nan,30888.218270778656,30888.218270778656,nan,nan,nan,nan,nan,nan
9120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.369501e-08,30891.00984158516,9117,30891.59401535988,nan,nan,-1.494e-07,30891.22965979576,nan,nan,nan,nan,nan,nan,nan,nan,30891.597042560577,30891.597042560577,nan,nan,nan,nan,nan,nan
9121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103127e-08,30894.394313240053,9118,30894.97848701477,nan,nan,-1.483e-07,30894.612639427185,nan,nan,nan,nan,nan,nan,nan,nan,30894.982486963272,30894.982486963272,nan,nan,nan,nan,nan,nan
9122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.583999e-08,30897.779023551942,9119,30898.36319732666,nan,nan,-1.54e-07,30897.99748325348,nan,nan,nan,nan,nan,nan,nan,nan,30898.36719751358,30898.36719751358,nan,nan,nan,nan,nan,nan
9123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068363e-08,30901.163253211977,9120,30901.747426986694,nan,nan,-1.518e-07,30901.38193464279,nan,nan,nan,nan,nan,nan,nan,nan,30901.751447439194,30901.751447439194,nan,nan,nan,nan,nan,nan
9124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.82206e-09,30904.54824843407,9121,30905.132422208786,nan,nan,-1.465e-07,30904.766494989395,nan,nan,nan,nan,nan,nan,nan,nan,30905.13642168045,30905.13642168045,nan,nan,nan,nan,nan,nan
9125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696533e-08,30907.929666900636,9122,30908.513840675354,nan,nan,-1.53e-07,30908.14776325226,nan,nan,nan,nan,nan,nan,nan,nan,30908.516860723495,30908.516860723495,nan,nan,nan,nan,nan,nan
9126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099006e-08,30911.313209438325,9123,30911.897383213043,nan,nan,-1.483e-07,30911.532249689102,nan,nan,nan,nan,nan,nan,nan,nan,30911.90152311325,30911.90152311325,nan,nan,nan,nan,nan,nan
9127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813818e-09,30914.697676324846,9124,30915.281850099564,nan,nan,-1.465e-07,30914.916038036346,nan,nan,nan,nan,nan,nan,nan,nan,30915.285861730576,30915.285861730576,nan,nan,nan,nan,nan,nan
9128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865066e-08,30918.081435108186,9125,30918.6665558815,nan,nan,-1.471e-07,30918.300389766693,nan,nan,nan,nan,nan,nan,nan,nan,30918.66955590248,30918.66955590248,nan,nan,nan,nan,nan,nan
9129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975271e-09,30921.46447863579,9126,30922.048652410507,nan,nan,-1.435e-07,30921.68293452263,nan,nan,nan,nan,nan,nan,nan,nan,30922.052671194077,30922.052671194077,nan,nan,nan,nan,nan,nan
9130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681211e-08,30924.85043206215,9127,30925.43460583687,nan,nan,-1.474e-07,30925.06937098503,nan,nan,nan,nan,nan,nan,nan,nan,30925.439554691315,30925.439554691315,nan,nan,nan,nan,nan,nan
9131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317624e-08,30928.233845853807,9128,30928.818019628525,nan,nan,-1.48e-07,30928.45195388794,nan,nan,nan,nan,nan,nan,nan,nan,30928.820864915848,30928.820864915848,nan,nan,nan,nan,nan,nan
9132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543321e-08,30931.61655893326,9129,30932.200732707977,nan,nan,-1.505e-07,30931.834472179413,nan,nan,nan,nan,nan,nan,nan,nan,30932.20373249054,30932.20373249054,nan,nan,nan,nan,nan,nan
9133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114327e-08,30935.00277104378,9130,30935.586944818497,nan,nan,-1.424e-07,30935.220785856247,nan,nan,nan,nan,nan,nan,nan,nan,30935.58993601799,30935.58993601799,nan,nan,nan,nan,nan,nan
9134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362424e-09,30938.386896753313,9131,30938.97107052803,nan,nan,-1.433e-07,30938.604904651642,nan,nan,nan,nan,nan,nan,nan,nan,30938.974068164825,30938.974068164825,nan,nan,nan,nan,nan,nan
9135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.400145e-08,30941.768594169618,9132,30942.352767944336,nan,nan,-1.447e-07,30941.987870931625,nan,nan,nan,nan,nan,nan,nan,nan,30942.355734348297,30942.355734348297,nan,nan,nan,nan,nan,nan
9136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156169e-08,30945.154068851472,9133,30945.73824262619,nan,nan,-1.432e-07,30945.372059822083,nan,nan,nan,nan,nan,nan,nan,nan,30945.74124121666,30945.74124121666,nan,nan,nan,nan,nan,nan
9137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991757e-09,30948.537750387193,9134,30949.12192416191,nan,nan,-1.377e-07,30948.75593972206,nan,nan,nan,nan,nan,nan,nan,nan,30949.12484073639,30949.12484073639,nan,nan,nan,nan,nan,nan
9138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757819e-09,30951.92037572861,9135,30952.504549503326,nan,nan,-1.455e-07,30952.1386346817,nan,nan,nan,nan,nan,nan,nan,nan,30952.50854754448,30952.50854754448,nan,nan,nan,nan,nan,nan
9139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746618e-08,30955.304283285142,9136,30955.88845705986,nan,nan,-1.427e-07,30955.52229499817,nan,nan,nan,nan,nan,nan,nan,nan,30955.891455173492,30955.891455173492,nan,nan,nan,nan,nan,nan
9140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007079e-08,30958.687904500963,9137,30959.27207827568,nan,nan,-1.456e-07,30958.906174898148,nan,nan,nan,nan,nan,nan,nan,nan,30959.27507662773,30959.27507662773,nan,nan,nan,nan,nan,nan
9141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930472e-08,30962.07266917229,9138,30962.656842947006,nan,nan,-1.452e-07,30962.29058098793,nan,nan,nan,nan,nan,nan,nan,nan,30962.66084241867,30962.66084241867,nan,nan,nan,nan,nan,nan
9142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236897e-08,30965.45637407303,9139,30966.041509389877,nan,nan,-1.423e-07,30965.674921274185,nan,nan,nan,nan,nan,nan,nan,nan,30966.044508695602,30966.044508695602,nan,nan,nan,nan,nan,nan
9143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886301e-09,30968.8400742054,9140,30969.424247980118,nan,nan,-1.388e-07,30969.058245420456,nan,nan,nan,nan,nan,nan,nan,nan,30969.42824625969,30969.42824625969,nan,nan,nan,nan,nan,nan
9144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033599e-08,30972.2246588707,9141,30972.808832645416,nan,nan,-1.471e-07,30972.442496061325,nan,nan,nan,nan,nan,nan,nan,nan,30972.81182909012,30972.81182909012,nan,nan,nan,nan,nan,nan
9145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703611e-08,30975.608345651628,9142,30976.192519426346,nan,nan,-1.334e-07,30975.826615333557,nan,nan,nan,nan,nan,nan,nan,nan,30976.19547533989,30976.19547533989,nan,nan,nan,nan,nan,nan
9146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742496e-08,30978.989733600618,9143,30979.573907375336,nan,nan,-1.456e-07,30979.20792722702,nan,nan,nan,nan,nan,nan,nan,nan,30979.577904224396,30979.577904224396,nan,nan,nan,nan,nan,nan
9147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757818e-09,30982.373176002504,9144,30982.95734977722,nan,nan,-1.359e-07,30982.59111738205,nan,nan,nan,nan,nan,nan,nan,nan,30982.96036219597,30982.96036219597,nan,nan,nan,nan,nan,nan
9148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.817939e-08,30985.75750603676,9145,30986.341679811478,nan,nan,-1.41e-07,30985.97677373886,nan,nan,nan,nan,nan,nan,nan,nan,30986.345744371414,30986.345744371414,nan,nan,nan,nan,nan,nan
9149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332945e-08,30989.14195313454,9146,30989.726126909256,nan,nan,-1.411e-07,30989.360737085342,nan,nan,nan,nan,nan,nan,nan,nan,30989.730125427246,30989.730125427246,nan,nan,nan,nan,nan,nan
9150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.010035e-08,30992.525423669817,9147,30993.109597444534,nan,nan,-1.448e-07,30992.743884801865,nan,nan,nan,nan,nan,nan,nan,nan,30993.113597869873,30993.113597869873,nan,nan,nan,nan,nan,nan
9151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.40543e-08,30995.91029419899,9148,30996.49446797371,nan,nan,-1.442e-07,30996.12921142578,nan,nan,nan,nan,nan,nan,nan,nan,30996.498469352722,30996.498469352722,nan,nan,nan,nan,nan,nan
9152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.837381e-08,30999.29447617531,9149,30999.878649950027,nan,nan,-1.372e-07,30999.512939214706,nan,nan,nan,nan,nan,nan,nan,nan,30999.882670402527,30999.882670402527,nan,nan,nan,nan,nan,nan
9153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348266e-08,31002.679096364976,9150,31003.263270139694,nan,nan,-1.512e-07,31002.8972260952,nan,nan,nan,nan,nan,nan,nan,nan,31003.26649260521,31003.26649260521,nan,nan,nan,nan,nan,nan
9154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363587e-08,31006.061177396776,9151,31006.645351171494,nan,nan,-1.435e-07,31006.278636217117,nan,nan,nan,nan,nan,nan,nan,nan,31006.649673461914,31006.649673461914,nan,nan,nan,nan,nan,nan
9155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849745e-08,31009.44599261284,9152,31010.030166387558,nan,nan,-1.429e-07,31009.66426372528,nan,nan,nan,nan,nan,nan,nan,nan,31010.034396648407,31010.034396648407,nan,nan,nan,nan,nan,nan
9156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378909e-08,31012.831491851808,9153,31013.415665626526,nan,nan,-1.455e-07,31013.04957294464,nan,nan,nan,nan,nan,nan,nan,nan,31013.419486761093,31013.419486761093,nan,nan,nan,nan,nan,nan
9157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707733e-08,31016.21401848793,9154,31016.79819226265,nan,nan,-1.485e-07,31016.432496786118,nan,nan,nan,nan,nan,nan,nan,nan,31016.80119204521,31016.80119204521,nan,nan,nan,nan,nan,nan
9158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624048e-08,31019.59828414917,9155,31020.18245792389,nan,nan,-1.406e-07,31019.81658411026,nan,nan,nan,nan,nan,nan,nan,nan,31020.185294389725,31020.185294389725,nan,nan,nan,nan,nan,nan
9159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588121e-09,31022.98219432831,9156,31023.566368103027,nan,nan,-1.435e-07,31023.200503349304,nan,nan,nan,nan,nan,nan,nan,nan,31023.56967973709,31023.56967973709,nan,nan,nan,nan,nan,nan
9160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156169e-08,31026.36688127518,9157,31026.951055049896,nan,nan,-1.465e-07,31026.585513830185,nan,nan,nan,nan,nan,nan,nan,nan,31026.955055952072,31026.955055952072,nan,nan,nan,nan,nan,nan
9161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.025356e-08,31029.750538492204,9158,31030.334712266922,nan,nan,-1.41e-07,31029.96876192093,nan,nan,nan,nan,nan,nan,nan,nan,31030.33768773079,31030.33768773079,nan,nan,nan,nan,nan,nan
9162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378909e-08,31033.134993219377,9159,31033.719166994095,nan,nan,-1.433e-07,31033.353453159332,nan,nan,nan,nan,nan,nan,nan,nan,31033.723163604736,31033.723163604736,nan,nan,nan,nan,nan,nan
9163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.964073e-08,31036.52028002739,9160,31037.10445380211,nan,nan,-1.332e-07,31036.738706350327,nan,nan,nan,nan,nan,nan,nan,nan,31037.10774374008,31037.10774374008,nan,nan,nan,nan,nan,nan
9164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0112e-08,31039.904125833513,9161,31040.48829960823,nan,nan,-1.465e-07,31040.123046398163,nan,nan,nan,nan,nan,nan,nan,nan,31040.492295980453,31040.492295980453,nan,nan,nan,nan,nan,nan
9165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504436e-08,31043.287036561967,9162,31043.871210336685,nan,nan,-1.463e-07,31043.505301475525,nan,nan,nan,nan,nan,nan,nan,nan,31043.875207662582,31043.875207662582,nan,nan,nan,nan,nan,nan
9166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120242e-09,31046.673195266725,9163,31047.258353233337,nan,nan,-1.458e-07,31046.892159223557,nan,nan,nan,nan,nan,nan,nan,nan,31047.261349201202,31047.261349201202,nan,nan,nan,nan,nan,nan
9167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440193e-08,31050.05652704239,9164,31050.640700817108,nan,nan,-1.345e-07,31050.2747964859,nan,nan,nan,nan,nan,nan,nan,nan,31050.64470100403,31050.64470100403,nan,nan,nan,nan,nan,nan
9168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814981e-08,31053.439032220842,9165,31054.024196624756,nan,nan,-1.423e-07,31053.658103704453,nan,nan,nan,nan,nan,nan,nan,nan,31054.027193307877,31054.027193307877,nan,nan,nan,nan,nan,nan
9169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665891e-08,31056.82319083214,9166,31057.407364606857,nan,nan,-1.476e-07,31057.04141688347,nan,nan,nan,nan,nan,nan,nan,nan,31057.410343408585,31057.410343408585,nan,nan,nan,nan,nan,nan
9170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660604e-10,31060.208752775194,9167,31060.79292654991,nan,nan,-1.465e-07,31060.427226305008,nan,nan,nan,nan,nan,nan,nan,nan,31060.79592514038,31060.79592514038,nan,nan,nan,nan,nan,nan
9171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128483e-09,31063.59334101677,9168,31064.17751479149,nan,nan,-1.444e-07,31063.812204360962,nan,nan,nan,nan,nan,nan,nan,nan,31064.181524038315,31064.181524038315,nan,nan,nan,nan,nan,nan
9172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.592242e-08,31066.97648944855,9169,31067.560663223267,nan,nan,-1.433e-07,31067.195454359055,nan,nan,nan,nan,nan,nan,nan,nan,31067.564658880234,31067.564658880234,nan,nan,nan,nan,nan,nan
9173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652361e-09,31070.36033716202,9170,31070.945504188538,nan,nan,-1.432e-07,31070.57863855362,nan,nan,nan,nan,nan,nan,nan,nan,31070.948004484177,31070.948004484177,nan,nan,nan,nan,nan,nan
9174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094884e-08,31073.7469016552,9171,31074.331075429916,nan,nan,-1.455e-07,31073.965000391006,nan,nan,nan,nan,nan,nan,nan,nan,31074.33408141136,31074.33408141136,nan,nan,nan,nan,nan,nan
9175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578085e-08,31077.131578588487,9172,31077.715752363205,nan,nan,-1.559e-07,31077.349041461945,nan,nan,nan,nan,nan,nan,nan,nan,31077.71875023842,31077.71875023842,nan,nan,nan,nan,nan,nan
9176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845623e-08,31080.513901138307,9173,31081.098074913025,nan,nan,-1.476e-07,31080.732243299484,nan,nan,nan,nan,nan,nan,nan,nan,31081.101085424423,31081.101085424423,nan,nan,nan,nan,nan,nan
9177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.561598e-08,31083.897584581377,9174,31084.481758356094,nan,nan,-1.435e-07,31084.11685538292,nan,nan,nan,nan,nan,nan,nan,nan,31084.484756469727,31084.484756469727,nan,nan,nan,nan,nan,nan
9178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286982e-08,31087.280224227907,9175,31087.864398002625,nan,nan,-1.446e-07,31087.49856352806,nan,nan,nan,nan,nan,nan,nan,nan,31087.86874318123,31087.86874318123,nan,nan,nan,nan,nan,nan
9179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186812e-08,31090.66457476616,9176,31091.24874854088,nan,nan,-1.458e-07,31090.88233757019,nan,nan,nan,nan,nan,nan,nan,nan,31091.252470493317,31091.252470493317,nan,nan,nan,nan,nan,nan
9180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340024e-08,31094.046713256837,9177,31094.630887031555,nan,nan,-1.413e-07,31094.264544725418,nan,nan,nan,nan,nan,nan,nan,nan,31094.63389825821,31094.63389825821,nan,nan,nan,nan,nan,nan
9181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037721e-08,31097.431106472017,9178,31098.015280246735,nan,nan,-1.536e-07,31097.649555444717,nan,nan,nan,nan,nan,nan,nan,nan,31098.019300222397,31098.019300222397,nan,nan,nan,nan,nan,nan
9182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515635e-08,31100.816409254076,9179,31101.400583028793,nan,nan,-1.53e-07,31101.03527879715,nan,nan,nan,nan,nan,nan,nan,nan,31101.40357875824,31101.40357875824,nan,nan,nan,nan,nan,nan
9183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805577e-09,31104.19916214943,9180,31104.78431868553,nan,nan,-1.407e-07,31104.41821026802,nan,nan,nan,nan,nan,nan,nan,nan,31104.787316083908,31104.787316083908,nan,nan,nan,nan,nan,nan
9184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733091e-09,31107.583497905733,9181,31108.16767168045,nan,nan,-1.469e-07,31107.801949501038,nan,nan,nan,nan,nan,nan,nan,nan,31108.171256542206,31108.171256542206,nan,nan,nan,nan,nan,nan
9185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225697e-09,31110.968632364275,9182,31111.552806138992,nan,nan,-1.444e-07,31111.18738746643,nan,nan,nan,nan,nan,nan,nan,nan,31111.5568048954,31111.5568048954,nan,nan,nan,nan,nan,nan
9186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579878e-09,31114.353446626665,9183,31114.937620401382,nan,nan,-1.424e-07,31114.57175207138,nan,nan,nan,nan,nan,nan,nan,nan,31114.941616773605,31114.941616773605,nan,nan,nan,nan,nan,nan
9187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144969e-09,31117.737273836137,9184,31118.321447610855,nan,nan,-1.486e-07,31117.955544233322,nan,nan,nan,nan,nan,nan,nan,nan,31118.32444524765,31118.32444524765,nan,nan,nan,nan,nan,nan
9188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507392e-09,31121.12234964371,9185,31121.706523418427,nan,nan,-1.472e-07,31121.34057021141,nan,nan,nan,nan,nan,nan,nan,nan,31121.709496974945,31121.709496974945,nan,nan,nan,nan,nan,nan
9189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370666e-09,31124.50683321953,9186,31125.091006994247,nan,nan,-1.505e-07,31124.72492170334,nan,nan,nan,nan,nan,nan,nan,nan,31125.095027923584,31125.095027923584,nan,nan,nan,nan,nan,nan
9190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136726e-09,31127.891450786592,9187,31128.47562456131,nan,nan,-1.392e-07,31128.109503269196,nan,nan,nan,nan,nan,nan,nan,nan,31128.478623628616,31128.478623628616,nan,nan,nan,nan,nan,nan
9191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956994e-08,31131.27579917908,9188,31131.859972953796,nan,nan,-1.439e-07,31131.49387574196,nan,nan,nan,nan,nan,nan,nan,nan,31131.863854169846,31131.863854169846,nan,nan,nan,nan,nan,nan
