index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
50095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325353,169507.31545534133,50078,169507.89962911606,nan,nan,-4.37659e-05,169507.53417897224,nan,nan,nan,nan,nan,nan,nan,nan,169511.2872815132,169511.2872815132,nan,nan,nan,nan,nan,nan
50096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326129,169510.69911351203,50079,169511.28328728676,nan,nan,-4.37584e-05,169510.91780805588,nan,nan,nan,nan,nan,nan,nan,nan,169514.67058944702,169514.67058944702,nan,nan,nan,nan,nan,nan
50097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326165,169514.08341779708,50080,169514.6675915718,nan,nan,-4.37713e-05,169514.30188465118,nan,nan,nan,nan,nan,nan,nan,nan,169518.0528461933,169518.0528461933,nan,nan,nan,nan,nan,nan
50098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732514,169517.46467461585,50081,169518.04884839058,nan,nan,-4.37658e-05,169517.6829931736,nan,nan,nan,nan,nan,nan,nan,nan,169521.43863749504,169521.43863749504,nan,nan,nan,nan,nan,nan
50099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323302,169520.85046401023,50082,169521.43463778496,nan,nan,-4.37631e-05,169521.06884121895,nan,nan,nan,nan,nan,nan,nan,nan,169524.82218289375,169524.82218289375,nan,nan,nan,nan,nan,nan
50100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325262,169524.23404660224,50083,169524.81822037697,nan,nan,-4.37542e-05,169524.45221495628,nan,nan,nan,nan,nan,nan,nan,nan,169528.20307397842,169528.20307397842,nan,nan,nan,nan,nan,nan
50101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323197,169527.6159013748,50084,169528.20007514954,nan,nan,-4.37648e-05,169527.83417201042,nan,nan,nan,nan,nan,nan,nan,nan,169531.58855628967,169531.58855628967,nan,nan,nan,nan,nan,nan
50102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324402,169531.00038375854,50085,169531.58455753326,nan,nan,-4.37671e-05,169531.2188603878,nan,nan,nan,nan,nan,nan,nan,nan,169534.97025227547,169534.97025227547,nan,nan,nan,nan,nan,nan
50103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324374,169534.3831650257,50086,169534.96733880043,nan,nan,-4.37676e-05,169534.6013159752,nan,nan,nan,nan,nan,nan,nan,nan,169538.35390114784,169538.35390114784,nan,nan,nan,nan,nan,nan
50104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323654,169537.76571907997,50087,169538.3498928547,nan,nan,-4.37793e-05,169537.9840977192,nan,nan,nan,nan,nan,nan,nan,nan,169541.73804187775,169541.73804187775,nan,nan,nan,nan,nan,nan
50105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324763,169541.14985289573,50088,169541.73402667046,nan,nan,-4.37614e-05,169541.36807656288,nan,nan,nan,nan,nan,nan,nan,nan,169545.11931610107,169545.11931610107,nan,nan,nan,nan,nan,nan
50106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325197,169544.53114500045,50089,169545.11531877518,nan,nan,-4.37597e-05,169544.75014472008,nan,nan,nan,nan,nan,nan,nan,nan,169548.50256752968,169548.50256752968,nan,nan,nan,nan,nan,nan
50107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732701,169547.91438307762,50090,169548.49855685234,nan,nan,-4.37637e-05,169548.13264369965,nan,nan,nan,nan,nan,nan,nan,nan,169551.88318490982,169551.88318490982,nan,nan,nan,nan,nan,nan
50108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326801,169551.295052433,50091,169551.87922620773,nan,nan,-4.37616e-05,169551.5139784813,nan,nan,nan,nan,nan,nan,nan,nan,169555.26912164688,169555.26912164688,nan,nan,nan,nan,nan,nan
50109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325292,169554.68194522857,50092,169555.2661190033,nan,nan,-4.37574e-05,169554.9001944065,nan,nan,nan,nan,nan,nan,nan,nan,169558.6528148651,169558.6528148651,nan,nan,nan,nan,nan,nan
50110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326116,169558.06464304923,50093,169558.64881682396,nan,nan,-4.37633e-05,169558.28317570686,nan,nan,nan,nan,nan,nan,nan,nan,169562.03327941895,169562.03327941895,nan,nan,nan,nan,nan,nan
50111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325854,169561.445119524,50094,169562.02929329872,nan,nan,-4.37619e-05,169561.6635608673,nan,nan,nan,nan,nan,nan,nan,nan,169565.41611027718,169565.41611027718,nan,nan,nan,nan,nan,nan
50112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326668,169564.82797517776,50095,169565.41214895248,nan,nan,-4.37659e-05,169565.04620862007,nan,nan,nan,nan,nan,nan,nan,nan,169568.80094647408,169568.80094647408,nan,nan,nan,nan,nan,nan
50113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326273,169568.2127963543,50096,169568.796970129,nan,nan,-4.37558e-05,169568.43113684654,nan,nan,nan,nan,nan,nan,nan,nan,169572.18363261223,169572.18363261223,nan,nan,nan,nan,nan,nan
50114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324848,169571.59557285308,50097,169572.1797466278,nan,nan,-4.37567e-05,169571.81394577026,nan,nan,nan,nan,nan,nan,nan,nan,169575.56631231308,169575.56631231308,nan,nan,nan,nan,nan,nan
50115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325799,169574.97815742492,50098,169575.56233119965,nan,nan,-4.37662e-05,169575.1974146366,nan,nan,nan,nan,nan,nan,nan,nan,169578.9525527954,169578.9525527954,nan,nan,nan,nan,nan,nan
50116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325399,169578.36341753005,50099,169578.94759130478,nan,nan,-4.3752e-05,169578.58228111267,nan,nan,nan,nan,nan,nan,nan,nan,169582.33469510078,169582.33469510078,nan,nan,nan,nan,nan,nan
50117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007328333,169581.74650874137,50100,169582.3306825161,nan,nan,-4.37581e-05,169581.96523189545,nan,nan,nan,nan,nan,nan,nan,nan,169585.71790003777,169585.71790003777,nan,nan,nan,nan,nan,nan
50118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324902,169585.12988200187,50101,169585.7140557766,nan,nan,-4.37584e-05,169585.34827065468,nan,nan,nan,nan,nan,nan,nan,nan,169589.0992245674,169589.0992245674,nan,nan,nan,nan,nan,nan
50119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326012,169588.51166357993,50102,169589.09583735466,nan,nan,-4.37614e-05,169588.73125648499,nan,nan,nan,nan,nan,nan,nan,nan,169592.48427033424,169592.48427033424,nan,nan,nan,nan,nan,nan
50120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732561,169591.89609875678,50103,169592.4802725315,nan,nan,-4.37639e-05,169592.11439037323,nan,nan,nan,nan,nan,nan,nan,nan,169595.868029356,169595.868029356,nan,nan,nan,nan,nan,nan
50121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325609,169595.28101696967,50104,169595.8651907444,nan,nan,-4.37631e-05,169595.4991953373,nan,nan,nan,nan,nan,nan,nan,nan,169599.25260996819,169599.25260996819,nan,nan,nan,nan,nan,nan
50122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324824,169598.66342129707,50105,169599.2475950718,nan,nan,-4.37634e-05,169598.8818883896,nan,nan,nan,nan,nan,nan,nan,nan,169602.63425207138,169602.63425207138,nan,nan,nan,nan,nan,nan
50123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325771,169602.04706730842,50106,169602.63124108315,nan,nan,-4.37542e-05,169602.2652516365,nan,nan,nan,nan,nan,nan,nan,nan,169606.01720404625,169606.01720404625,nan,nan,nan,nan,nan,nan
50124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326821,169605.42907013893,50107,169606.01324391365,nan,nan,-4.3771e-05,169605.64727783203,nan,nan,nan,nan,nan,nan,nan,nan,169609.40151309967,169609.40151309967,nan,nan,nan,nan,nan,nan
50125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325618,169608.8133310318,50108,169609.39750480652,nan,nan,-4.3762e-05,169609.0322008133,nan,nan,nan,nan,nan,nan,nan,nan,169612.78283929825,169612.78283929825,nan,nan,nan,nan,nan,nan
50126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324898,169612.19470705985,50109,169612.77888083458,nan,nan,-4.37558e-05,169612.4129369259,nan,nan,nan,nan,nan,nan,nan,nan,169616.16934537888,169616.16934537888,nan,nan,nan,nan,nan,nan
50127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325209,169615.5811683178,50110,169616.1653420925,nan,nan,-4.37544e-05,169615.7986319065,nan,nan,nan,nan,nan,nan,nan,nan,169619.5525302887,169619.5525302887,nan,nan,nan,nan,nan,nan
50128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325981,169618.96436419486,50111,169619.5485379696,nan,nan,-4.37642e-05,169619.1818175316,nan,nan,nan,nan,nan,nan,nan,nan,169622.93483781815,169622.93483781815,nan,nan,nan,nan,nan,nan
50129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326385,169622.3466691017,50112,169622.93084287643,nan,nan,-4.37661e-05,169622.56512093544,nan,nan,nan,nan,nan,nan,nan,nan,169626.31828284264,169626.31828284264,nan,nan,nan,nan,nan,nan
50130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326312,169625.73011007308,50113,169626.3142838478,nan,nan,-4.3768e-05,169625.94835853577,nan,nan,nan,nan,nan,nan,nan,nan,169629.70143651962,169629.70143651962,nan,nan,nan,nan,nan,nan
50131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325816,169629.1132847309,50114,169629.69745850563,nan,nan,-4.37625e-05,169629.33172607422,nan,nan,nan,nan,nan,nan,nan,nan,169633.08444952965,169633.08444952965,nan,nan,nan,nan,nan,nan
50132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326484,169632.496275568,50115,169633.08044934273,nan,nan,-4.37619e-05,169632.71502304077,nan,nan,nan,nan,nan,nan,nan,nan,169636.46615552902,169636.46615552902,nan,nan,nan,nan,nan,nan
50133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326032,169635.87807979583,50116,169636.46225357056,nan,nan,-4.3765e-05,169636.09725689888,nan,nan,nan,nan,nan,nan,nan,nan,169639.84909415245,169639.84909415245,nan,nan,nan,nan,nan,nan
50134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323778,169639.26191916465,50117,169639.84609293938,nan,nan,-4.37541e-05,169639.48118948936,nan,nan,nan,nan,nan,nan,nan,nan,169643.2335038185,169643.2335038185,nan,nan,nan,nan,nan,nan
50135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323354,169642.64533247947,50118,169643.2295062542,nan,nan,-4.37567e-05,169642.86375117302,nan,nan,nan,nan,nan,nan,nan,nan,169646.6167845726,169646.6167845726,nan,nan,nan,nan,nan,nan
50136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326746,169646.02861394882,50119,169646.61278772354,nan,nan,-4.37587e-05,169646.24759054184,nan,nan,nan,nan,nan,nan,nan,nan,169649.99959397316,169649.99959397316,nan,nan,nan,nan,nan,nan
50137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732755,169649.41142311096,50120,169649.99559688568,nan,nan,-4.37565e-05,169649.62986516953,nan,nan,nan,nan,nan,nan,nan,nan,169653.38501095772,169653.38501095772,nan,nan,nan,nan,nan,nan
50138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325124,169652.79683175086,50121,169653.3810055256,nan,nan,-4.37531e-05,169653.01543688774,nan,nan,nan,nan,nan,nan,nan,nan,169656.7692193985,169656.7692193985,nan,nan,nan,nan,nan,nan
50139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324457,169656.18203582763,50122,169656.76620960236,nan,nan,-4.37633e-05,169656.4004585743,nan,nan,nan,nan,nan,nan,nan,nan,169660.15275478363,169660.15275478363,nan,nan,nan,nan,nan,nan
50140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325386,169659.56356921195,50123,169660.14875721931,nan,nan,-4.37633e-05,169659.78260827065,nan,nan,nan,nan,nan,nan,nan,nan,169663.53394889832,169663.53394889832,nan,nan,nan,nan,nan,nan
50141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325214,169662.9468454361,50124,169663.53101921082,nan,nan,-4.37621e-05,169663.166128397,nan,nan,nan,nan,nan,nan,nan,nan,169666.92017626762,169666.92017626762,nan,nan,nan,nan,nan,nan
50142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326264,169666.33203163146,50125,169666.9162054062,nan,nan,-4.37609e-05,169666.55037736893,nan,nan,nan,nan,nan,nan,nan,nan,169670.3055577278,169670.3055577278,nan,nan,nan,nan,nan,nan
50143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732564,169669.71738448142,50126,169670.30155825615,nan,nan,-4.37574e-05,169669.93509435654,nan,nan,nan,nan,nan,nan,nan,nan,169673.68665337563,169673.68665337563,nan,nan,nan,nan,nan,nan
50144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326564,169673.09848155975,50127,169673.68265533447,nan,nan,-4.3752e-05,169673.31737041473,nan,nan,nan,nan,nan,nan,nan,nan,169677.07029533386,169677.07029533386,nan,nan,nan,nan,nan,nan
50145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325505,169676.48222103118,50128,169677.0663948059,nan,nan,-4.37598e-05,169676.70049619675,nan,nan,nan,nan,nan,nan,nan,nan,169680.4532175064,169680.4532175064,nan,nan,nan,nan,nan,nan
50146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325382,169679.86504950523,50129,169680.44922327995,nan,nan,-4.37555e-05,169680.08329105377,nan,nan,nan,nan,nan,nan,nan,nan,169683.83513569832,169683.83513569832,nan,nan,nan,nan,nan,nan
50147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325347,169683.24702181816,50130,169683.83119559288,nan,nan,-4.37588e-05,169683.4662835598,nan,nan,nan,nan,nan,nan,nan,nan,169687.2189002037,169687.2189002037,nan,nan,nan,nan,nan,nan
50148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325666,169686.6307112217,50131,169687.21584534645,nan,nan,-4.37569e-05,169686.84912872314,nan,nan,nan,nan,nan,nan,nan,nan,169690.60494208336,169690.60494208336,nan,nan,nan,nan,nan,nan
50149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732584,169690.01677145957,50132,169690.6009452343,nan,nan,-4.3753e-05,169690.2352297306,nan,nan,nan,nan,nan,nan,nan,nan,169693.98847436905,169693.98847436905,nan,nan,nan,nan,nan,nan
50150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325075,169693.4003004074,50133,169693.98447418213,nan,nan,-4.3762e-05,169693.61854457855,nan,nan,nan,nan,nan,nan,nan,nan,169697.36776041985,169697.36776041985,nan,nan,nan,nan,nan,nan
50151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324653,169696.77961745262,50134,169697.36379122734,nan,nan,-4.37558e-05,169696.99888896942,nan,nan,nan,nan,nan,nan,nan,nan,169700.75327014923,169700.75327014923,nan,nan,nan,nan,nan,nan
50152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324329,169700.1651298046,50135,169700.74930357933,nan,nan,-4.37621e-05,169700.3833565712,nan,nan,nan,nan,nan,nan,nan,nan,169704.13715577126,169704.13715577126,nan,nan,nan,nan,nan,nan
50153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323956,169703.54906573295,50136,169704.13323950768,nan,nan,-4.3763e-05,169703.76743364334,nan,nan,nan,nan,nan,nan,nan,nan,169707.51791739464,169707.51791739464,nan,nan,nan,nan,nan,nan
50154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325327,169706.93024482726,50137,169707.514418602,nan,nan,-4.37616e-05,169707.14789891243,nan,nan,nan,nan,nan,nan,nan,nan,169710.9021100998,169710.9021100998,nan,nan,nan,nan,nan,nan
50155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324464,169710.31394233703,50138,169710.89811611176,nan,nan,-4.37568e-05,169710.53274202347,nan,nan,nan,nan,nan,nan,nan,nan,169714.2842078209,169714.2842078209,nan,nan,nan,nan,nan,nan
50156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325699,169713.69702544212,50139,169714.28119921684,nan,nan,-4.37555e-05,169713.91540408134,nan,nan,nan,nan,nan,nan,nan,nan,169717.67039871216,169717.67039871216,nan,nan,nan,nan,nan,nan
50157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326899,169717.08219804763,50140,169717.66637182236,nan,nan,-4.37615e-05,169717.30054569244,nan,nan,nan,nan,nan,nan,nan,nan,169721.05308771133,169721.05308771133,nan,nan,nan,nan,nan,nan
50158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326352,169720.46391263008,50141,169721.0480864048,nan,nan,-4.37611e-05,169720.6826696396,nan,nan,nan,nan,nan,nan,nan,nan,169724.4365851879,169724.4365851879,nan,nan,nan,nan,nan,nan
50159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326617,169723.84896936416,50142,169724.4331431389,nan,nan,-4.37728e-05,169724.0673980713,nan,nan,nan,nan,nan,nan,nan,nan,169727.81673550606,169727.81673550606,nan,nan,nan,nan,nan,nan
50160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325317,169727.22857322692,50143,169727.81274700165,nan,nan,-4.37678e-05,169727.44787931442,nan,nan,nan,nan,nan,nan,nan,nan,169731.20078897476,169731.20078897476,nan,nan,nan,nan,nan,nan
50161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324143,169730.61261787414,50144,169731.19679164886,nan,nan,-4.37621e-05,169730.83108401299,nan,nan,nan,nan,nan,nan,nan,nan,169734.58350634575,169734.58350634575,nan,nan,nan,nan,nan,nan
50162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324771,169733.99532380103,50145,169734.57949757576,nan,nan,-4.37614e-05,169734.2146730423,nan,nan,nan,nan,nan,nan,nan,nan,169737.9695444107,169737.9695444107,nan,nan,nan,nan,nan,nan
50163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324881,169737.38236107826,50146,169737.96653485298,nan,nan,-4.37635e-05,169737.60003376007,nan,nan,nan,nan,nan,nan,nan,nan,169741.35186219215,169741.35186219215,nan,nan,nan,nan,nan,nan
50164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324867,169740.76373972892,50147,169741.34791350365,nan,nan,-4.37664e-05,169740.98242783546,nan,nan,nan,nan,nan,nan,nan,nan,169744.73324728012,169744.73424768448,nan,nan,nan,nan,nan,nan
50165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324314,169744.14613404273,50148,169744.73030781746,nan,nan,-4.37663e-05,169744.36543154716,nan,nan,nan,nan,nan,nan,nan,nan,169748.11911702156,169748.11911702156,nan,nan,nan,nan,nan,nan
50166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324225,169747.53095092773,50149,169748.11512470245,nan,nan,-4.37621e-05,169747.74994778633,nan,nan,nan,nan,nan,nan,nan,nan,169751.50332069397,169751.50332069397,nan,nan,nan,nan,nan,nan
50167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326177,169750.91513695716,50150,169751.4993107319,nan,nan,-4.37582e-05,169751.13361668587,nan,nan,nan,nan,nan,nan,nan,nan,169754.88462424278,169754.88462424278,nan,nan,nan,nan,nan,nan
50168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324501,169754.2964252472,50151,169754.8805990219,nan,nan,-4.37569e-05,169754.51530241966,nan,nan,nan,nan,nan,nan,nan,nan,169758.2679247856,169758.2679247856,nan,nan,nan,nan,nan,nan
50169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325546,169757.67975678443,50152,169758.26393055916,nan,nan,-4.37676e-05,169757.89875674248,nan,nan,nan,nan,nan,nan,nan,nan,169761.65269374847,169761.65269374847,nan,nan,nan,nan,nan,nan
50170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326527,169761.06453456878,50153,169761.6487083435,nan,nan,-4.37583e-05,169761.28287792206,nan,nan,nan,nan,nan,nan,nan,nan,169765.03727841377,169765.03727841377,nan,nan,nan,nan,nan,nan
50171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325342,169764.44910588264,50154,169765.03327965736,nan,nan,-4.37712e-05,169764.6675567627,nan,nan,nan,nan,nan,nan,nan,nan,169768.41878318787,169768.41878318787,nan,nan,nan,nan,nan,nan
50172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324287,169767.83061184883,50155,169768.41478562355,nan,nan,-4.37625e-05,169768.0480749607,nan,nan,nan,nan,nan,nan,nan,nan,169771.80126953125,169771.80126953125,nan,nan,nan,nan,nan,nan
50173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732396,169771.2136358261,50156,169771.79780960083,nan,nan,-4.37645e-05,169771.43160653114,nan,nan,nan,nan,nan,nan,nan,nan,169775.1840262413,169775.1840262413,nan,nan,nan,nan,nan,nan
50174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324115,169774.59584441184,50157,169775.18001818657,nan,nan,-4.37662e-05,169774.8145723343,nan,nan,nan,nan,nan,nan,nan,nan,169778.56678557396,169778.56678557396,nan,nan,nan,nan,nan,nan
50175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325111,169777.97868266105,50158,169778.56285643578,nan,nan,-4.37755e-05,169778.19757556915,nan,nan,nan,nan,nan,nan,nan,nan,169781.95073771477,169781.95073771477,nan,nan,nan,nan,nan,nan
50176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325767,169781.36253371238,50159,169781.9467074871,nan,nan,-4.37668e-05,169781.58005833626,nan,nan,nan,nan,nan,nan,nan,nan,169785.33159852028,169785.33159852028,nan,nan,nan,nan,nan,nan
50177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325861,169784.74342956542,50160,169785.32760334015,nan,nan,-4.3765e-05,169784.96260666847,nan,nan,nan,nan,nan,nan,nan,nan,169788.7155942917,169788.7155942917,nan,nan,nan,nan,nan,nan
50178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732404,169788.12743320465,50161,169788.71160697937,nan,nan,-4.37615e-05,169788.34665298462,nan,nan,nan,nan,nan,nan,nan,nan,169792.09885001183,169792.09885001183,nan,nan,nan,nan,nan,nan
50179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324675,169791.5113460064,50162,169792.0955197811,nan,nan,-4.37645e-05,169791.72968673706,nan,nan,nan,nan,nan,nan,nan,nan,169795.48262786865,169795.48262786865,nan,nan,nan,nan,nan,nan
50180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325174,169794.89445819854,50163,169795.47863197327,nan,nan,-4.37699e-05,169795.11275553703,nan,nan,nan,nan,nan,nan,nan,nan,169798.86603569984,169798.86603569984,nan,nan,nan,nan,nan,nan
50181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324549,169798.2778705597,50164,169798.8620443344,nan,nan,-4.3769e-05,169798.49613428116,nan,nan,nan,nan,nan,nan,nan,nan,169802.24823212624,169802.24823212624,nan,nan,nan,nan,nan,nan
50182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324613,169801.66105833053,50165,169802.24523210526,nan,nan,-4.37574e-05,169801.88032841682,nan,nan,nan,nan,nan,nan,nan,nan,169805.63410496712,169805.63410496712,nan,nan,nan,nan,nan,nan
50183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325344,169805.04592146873,50166,169805.63009524345,nan,nan,-4.37722e-05,169805.26449894905,nan,nan,nan,nan,nan,nan,nan,nan,169809.01794958115,169809.01794958115,nan,nan,nan,nan,nan,nan
50184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325813,169808.42977848052,50167,169809.01395225525,nan,nan,-4.37609e-05,169808.64876508713,nan,nan,nan,nan,nan,nan,nan,nan,169812.40093374252,169812.40093374252,nan,nan,nan,nan,nan,nan
50185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323374,169811.81276288032,50168,169812.39693665504,nan,nan,-4.37703e-05,169812.03119659424,nan,nan,nan,nan,nan,nan,nan,nan,169815.78167438507,169815.78167438507,nan,nan,nan,nan,nan,nan
50186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324871,169815.19353642463,50169,169815.77771019936,nan,nan,-4.37602e-05,169815.41276931763,nan,nan,nan,nan,nan,nan,nan,nan,169819.16579008102,169819.16579008102,nan,nan,nan,nan,nan,nan
50187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324899,169818.57765784263,50170,169819.16183161736,nan,nan,-4.37628e-05,169818.79688978195,nan,nan,nan,nan,nan,nan,nan,nan,169822.54906916618,169822.54906916618,nan,nan,nan,nan,nan,nan
50188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325722,169821.96089758872,50171,169822.54507136345,nan,nan,-4.37621e-05,169822.17989134789,nan,nan,nan,nan,nan,nan,nan,nan,169825.93310928345,169825.93310928345,nan,nan,nan,nan,nan,nan
